INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.7834970024175603
INFO:RL most congested link: 11
INFO:RL MLU: 1.4001377190351303
INFO:RL most congested link: 18
INFO:RL MLU: 1.2686521484611395
INFO:RL most congested link: 12
INFO:RL MLU: 1.2240221483255695
INFO:RL most congested link: 26
INFO:RL MLU: 1.6428502227502304
INFO:RL most congested link: 21
INFO:RL MLU: 1.73708536767656
INFO:RL most congested link: 15
INFO:RL MLU: 1.2523544982819805
INFO:RL most congested link: 26
INFO:RL MLU: 1.7949272831572507
INFO:RL most congested link: 26
INFO:RL MLU: 1.7170249595484999
INFO:RL most congested link: 16
INFO:RL MLU: 1.2224673497751704
INFO:RL most congested link: 25
INFO:RL MLU: 1.5251306462434997
INFO:RL most congested link: 18
INFO:RL MLU: 1.3126795611065398
INFO:RL most congested link: 12
INFO:RL MLU: 1.25223071338676
INFO:RL most congested link: 15
INFO:RL MLU: 1.6144698252167904
INFO:RL most congested link: 23
INFO:RL MLU: 1.42312136876882
INFO:RL most congested link: 23
INFO:RL MLU: 1.55935562767276
INFO:RL most congested link: 18
INFO:RL MLU: 1.6936352469276903
INFO:RL most congested link: 21
INFO:RL MLU: 1.3969159347631
INFO:RL most congested link: 26
INFO:RL MLU: 2.065419961014591
INFO:RL most congested link: 26
INFO:RL MLU: 1.7997641954968606
INFO:RL most congested link: 21
INFO:RL MLU: 1.32346059383916
INFO:RL most congested link: 23
INFO:RL MLU: 1.3482384997710004
INFO:RL most congested link: 17
INFO:RL MLU: 1.4130791982398196
INFO:RL most congested link: 15
INFO:RL MLU: 1.4299026886055302
INFO:RL most congested link: 17
INFO:RL MLU: 1.44463900598305
INFO:RL most congested link: 18
INFO:RL MLU: 1.3879668374396197
INFO:RL most congested link: 19
INFO:RL MLU: 1.7918424018152004
INFO:RL most congested link: 15
INFO:RL MLU: 1.4762154281586601
INFO:RL most congested link: 5
INFO:RL MLU: 1.0843611726295508
INFO:RL most congested link: 19
INFO:RL MLU: 1.54408438240503
INFO:RL most congested link: 25
INFO:RL MLU: 1.30827539446429
INFO:RL most congested link: 15
INFO:RL MLU: 1.5889667725779801
INFO:RL most congested link: 18
INFO:RL MLU: 1.5633027031889495
INFO:RL most congested link: 15
INFO:RL MLU: 1.67689469917235
INFO:RL most congested link: 26
INFO:RL MLU: 1.5177722398645095
INFO:RL most congested link: 21
INFO:RL MLU: 1.7559961719363602
INFO:RL most congested link: 12
INFO:RL MLU: 1.68295625735614
INFO:RL most congested link: 15
INFO:RL MLU: 1.3673644721628002
INFO:RL most congested link: 23
INFO:RL MLU: 1.9084318902124404
INFO:RL most congested link: 23
INFO:RL MLU: 1.4536835091567801
INFO:RL most congested link: 16
INFO:RL MLU: 1.79515685076045
INFO:RL most congested link: 12
INFO:RL MLU: 1.7644790296325201
INFO:RL most congested link: 19
INFO:RL MLU: 1.7412931886275
INFO:RL most congested link: 26
INFO:RL MLU: 1.3017271115517495
INFO:RL most congested link: 15
INFO:RL MLU: 1.4981861446805902
INFO:RL most congested link: 12
INFO:RL MLU: 1.3918290795640802
INFO:RL most congested link: 17
INFO:RL MLU: 1.36848262094464
INFO:RL most congested link: 19
INFO:RL MLU: 1.1729542637503803
INFO:RL most congested link: 15
INFO:RL MLU: 1.41666848990073
INFO:RL most congested link: 15
INFO:RL MLU: 1.3992938604576803
INFO:RL most congested link: 18
INFO:RL MLU: 1.28803672934578
INFO:RL most congested link: 12
INFO:RL MLU: 1.5272999019574602
INFO:RL most congested link: 23
INFO:RL MLU: 1.2111702815869099
INFO:RL most congested link: 21
INFO:RL MLU: 1.78217055992451
INFO:RL most congested link: 12
INFO:RL MLU: 1.6701392129706005
INFO:RL most congested link: 5
INFO:RL MLU: 1.41124495643552
INFO:RL most congested link: 26
INFO:RL MLU: 1.5495340041073795
INFO:RL most congested link: 21
INFO:RL MLU: 1.3395959602640501
INFO:RL most congested link: 21
INFO:RL MLU: 1.6644447711068402
INFO:RL most congested link: 15
INFO:RL MLU: 1.9409160603742897
INFO:RL most congested link: 15
INFO:RL MLU: 1.3777289482593502
INFO:RL most congested link: 11
INFO:RL MLU: 1.35391881229375
INFO:RL most congested link: 15
INFO:RL MLU: 1.3521926103871102
INFO:RL most congested link: 19
INFO:RL MLU: 1.13169913328524
INFO:RL most congested link: 26
INFO:RL MLU: 1.3599568495927397
INFO:RL most congested link: 19
INFO:RL MLU: 1.2600590649659102
INFO:RL most congested link: 26
INFO:RL MLU: 1.3373348850098101
INFO:RL most congested link: 19
INFO:RL MLU: 1.6292234918897601
INFO:RL most congested link: 19
INFO:RL MLU: 1.3215010614258802
INFO:RL most congested link: 26
INFO:RL MLU: 1.66463930798545
INFO:RL most congested link: 23
INFO:RL MLU: 1.40717432807647
INFO:RL most congested link: 15
INFO:RL MLU: 1.1588340032799502
INFO:RL most congested link: 23
INFO:RL MLU: 1.4424222353473106
INFO:RL most congested link: 12
INFO:RL MLU: 1.3727994328599502
INFO:RL most congested link: 23
INFO:RL MLU: 1.7813142074917003
INFO:RL most congested link: 21
INFO:RL MLU: 1.7093663218930706
INFO:RL most congested link: 12
INFO:RL MLU: 1.9283624144317502
INFO:RL most congested link: 23
INFO:RL MLU: 1.7693385769193104
INFO:RL most congested link: 12
INFO:RL MLU: 1.28534440809042
INFO:RL most congested link: 19
INFO:RL MLU: 1.4775938646703302
INFO:RL most congested link: 12
INFO:RL MLU: 1.65906713573408
INFO:RL most congested link: 12
INFO:RL MLU: 1.7135326963006594
INFO:RL most congested link: 12
INFO:RL MLU: 1.3680913408320303
INFO:RL most congested link: 26
INFO:RL MLU: 1.3764596176582093
INFO:RL most congested link: 12
INFO:RL MLU: 1.4028407134274699
INFO:RL most congested link: 12
INFO:RL MLU: 1.5414772303356
INFO:RL most congested link: 21
INFO:RL MLU: 1.24261464599119
INFO:RL most congested link: 22
INFO:RL MLU: 0.9190525776601104
INFO:RL most congested link: 21
INFO:RL MLU: 1.60336131416283
INFO:RL most congested link: 9
INFO:RL MLU: 1.0234792868350397
INFO:RL most congested link: 9
INFO:RL MLU: 1.3824512973986998
INFO:RL most congested link: 9
INFO:RL MLU: 1.76129709004987
INFO:RL most congested link: 18
INFO:RL MLU: 1.5754306022344196
INFO:RL most congested link: 19
INFO:RL MLU: 1.3648175924487203
INFO:RL most congested link: 12
INFO:RL MLU: 1.42418625068282
INFO:RL most congested link: 21
INFO:RL MLU: 1.48153531872398
INFO:RL most congested link: 21
INFO:RL MLU: 1.51489443028279
INFO:RL most congested link: 15
INFO:RL MLU: 1.7839784704165096
INFO:RL most congested link: 26
INFO:RL MLU: 1.4691700340186398
INFO:RL most congested link: 26
INFO:RL MLU: 1.6169719424810796
INFO:RL most congested link: 17
INFO:RL MLU: 1.47243689128819
INFO:RL most congested link: 23
INFO:RL MLU: 1.7585513087836404
INFO:RL most congested link: 23
INFO:RL MLU: 1.19854369163487
INFO:RL most congested link: 12
INFO:RL MLU: 1.2867330871134004
INFO:RL most congested link: 23
INFO:RL MLU: 1.4396543476327601
INFO:RL most congested link: 23
INFO:RL MLU: 1.5356488483932005
INFO:RL most congested link: 12
INFO:RL MLU: 1.8839450279052394
INFO:RL most congested link: 21
INFO:RL MLU: 1.61678220484274
INFO:RL most congested link: 5
INFO:RL MLU: 1.29123618467868
INFO:RL most congested link: 26
INFO:RL MLU: 1.39941907764841
INFO:RL most congested link: 23
INFO:RL MLU: 1.2917141743054104
INFO:RL most congested link: 9
INFO:RL MLU: 1.56909254315038
INFO:RL most congested link: 15
INFO:RL MLU: 1.6296847403531303
INFO:RL most congested link: 12
INFO:RL MLU: 1.3637587856759001
INFO:RL most congested link: 15
INFO:RL MLU: 1.37498098241393
INFO:RL most congested link: 23
INFO:RL MLU: 1.6825070618059799
INFO:RL most congested link: 23
INFO:RL MLU: 2.06535130303132
INFO:RL most congested link: 18
INFO:RL MLU: 1.1748442996943498
INFO:RL most congested link: 12
INFO:RL MLU: 1.3590458116040596
INFO:RL most congested link: 23
INFO:RL MLU: 1.2724946135523998
INFO:RL most congested link: 18
INFO:RL MLU: 1.1341667184950799
INFO:RL most congested link: 19
INFO:RL MLU: 1.4086691602832802
INFO:RL most congested link: 16
INFO:RL MLU: 1.6926352439375703
INFO:RL most congested link: 12
INFO:RL MLU: 1.39090622694882
INFO:RL most congested link: 9
INFO:RL MLU: 1.74068875452627
INFO:RL most congested link: 19
INFO:RL MLU: 1.5528991247355501
INFO:RL most congested link: 15
INFO:RL MLU: 1.6249708465414805
INFO:RL most congested link: 14
INFO:RL MLU: 1.26671326028512
INFO:RL most congested link: 19
INFO:RL MLU: 1.49432891136687
INFO:RL most congested link: 18
INFO:RL MLU: 1.4968375778366498
INFO:RL most congested link: 12
INFO:RL MLU: 1.36787782468608
INFO:RL most congested link: 19
INFO:RL MLU: 1.52685083590469
INFO:RL most congested link: 23
INFO:RL MLU: 1.2891077485149303
INFO:RL most congested link: 9
INFO:RL MLU: 1.51663278588695
INFO:RL most congested link: 12
INFO:RL MLU: 1.4433665500926
INFO:RL most congested link: 12
INFO:RL MLU: 1.2403996543389602
INFO:RL most congested link: 15
INFO:RL MLU: 1.5252289420840104
INFO:RL most congested link: 19
INFO:RL MLU: 1.4284110493686701
INFO:RL most congested link: 23
INFO:RL MLU: 1.3248135829902903
INFO:RL most congested link: 26
INFO:RL MLU: 1.98523018833873
INFO:RL most congested link: 19
INFO:RL MLU: 1.7065852706224203
INFO:RL most congested link: 12
INFO:RL MLU: 1.4564964905222295
INFO:RL most congested link: 19
INFO:RL MLU: 1.6509708794342801
INFO:RL most congested link: 15
INFO:RL MLU: 1.2862677631519002
INFO:RL most congested link: 5
INFO:RL MLU: 1.3282067551126404
INFO:RL most congested link: 19
INFO:RL MLU: 1.29557183478552
INFO:RL most congested link: 26
INFO:RL MLU: 1.2662593050670996
INFO:RL most congested link: 12
INFO:RL MLU: 1.41957628560016
INFO:RL most congested link: 16
INFO:RL MLU: 1.7322557010610902
INFO:RL most congested link: 9
INFO:RL MLU: 1.2527138794493395
INFO:RL most congested link: 23
INFO:RL MLU: 2.008807671296761
INFO:RL most congested link: 26
INFO:RL MLU: 1.4294092475917195
INFO:RL most congested link: 26
INFO:RL MLU: 1.5094146179417998
INFO:RL most congested link: 15
INFO:RL MLU: 1.48245093148862
INFO:RL most congested link: 15
INFO:RL MLU: 1.7959477517762403
INFO:RL most congested link: 21
INFO:RL MLU: 1.9445691724320906
INFO:RL most congested link: 21
INFO:RL MLU: 1.7629052009977906
INFO:RL most congested link: 21
INFO:RL MLU: 1.3743270386724498
INFO:RL most congested link: 18
INFO:RL MLU: 1.22531758203694
INFO:RL most congested link: 21
INFO:RL MLU: 1.4723443532343898
INFO:RL most congested link: 12
INFO:RL MLU: 1.3820636979547698
INFO:RL most congested link: 19
INFO:RL MLU: 1.39681566070379
INFO:RL most congested link: 15
INFO:RL MLU: 1.2622985073714301
INFO:RL most congested link: 24
INFO:RL MLU: 1.3248526574176995
INFO:RL most congested link: 23
INFO:RL MLU: 1.40457206185153
INFO:RL most congested link: 20
INFO:RL MLU: 1.2267873448126099
INFO:RL most congested link: 21
INFO:RL MLU: 1.69693249248178
INFO:RL most congested link: 21
INFO:RL MLU: 1.4565773211059596
INFO:RL most congested link: 15
INFO:RL MLU: 1.5292249436380303
INFO:RL most congested link: 26
INFO:RL MLU: 1.3833465146574297
INFO:RL most congested link: 19
INFO:RL MLU: 1.3591280164949602
INFO:RL most congested link: 15
INFO:RL MLU: 1.3745718339176705
INFO:RL most congested link: 15
INFO:RL MLU: 1.06469557842801
INFO:RL most congested link: 23
INFO:RL MLU: 1.53655693097773
INFO:RL most congested link: 19
INFO:RL MLU: 1.5893672979556903
INFO:RL most congested link: 18
INFO:RL MLU: 1.4934203281941996
INFO:RL most congested link: 23
INFO:RL MLU: 1.7079494333788396
INFO:RL most congested link: 26
INFO:RL MLU: 1.8456043084453801
INFO:RL most congested link: 23
INFO:RL MLU: 1.4891314829380402
INFO:RL most congested link: 21
INFO:RL MLU: 1.2957686754907598
INFO:RL most congested link: 11
INFO:RL MLU: 1.30823939620874
INFO:RL most congested link: 23
INFO:RL MLU: 1.1467852301914803
INFO:RL most congested link: 15
INFO:RL MLU: 1.3388172815827701
INFO:RL most congested link: 9
INFO:RL MLU: 1.43690138135127
INFO:RL most congested link: 26
INFO:RL MLU: 1.4248144898592396
INFO:RL most congested link: 12
INFO:RL MLU: 1.8643466628026497
INFO:RL most congested link: 19
INFO:RL MLU: 1.7918424018152004
INFO:RL most congested link: 21
INFO:RL MLU: 1.35528531393794
INFO:RL most congested link: 15
INFO:RL MLU: 1.39746503338623
INFO:RL most congested link: 26
INFO:RL MLU: 1.3865620962405494
INFO:RL most congested link: 21
INFO:RL MLU: 1.32555649757278
INFO:RL most congested link: 15
INFO:RL MLU: 1.2511382322072702
INFO:RL most congested link: 12
INFO:RL MLU: 1.2791295962170302
INFO:RL most congested link: 23
INFO:RL MLU: 1.48970724481902
INFO:RL most congested link: 12
INFO:RL MLU: 1.5270683452345297
INFO:RL most congested link: 23
INFO:RL MLU: 1.3087842871818902
INFO:RL most congested link: 26
INFO:RL MLU: 1.7249602324807405
INFO:RL most congested link: 19
INFO:RL MLU: 1.30010550042161
INFO:RL most congested link: 26
INFO:RL MLU: 1.5300738667795095
INFO:RL most congested link: 18
INFO:RL MLU: 1.29250564899767
INFO:RL most congested link: 12
INFO:RL MLU: 1.24689178418124
INFO:RL most congested link: 15
INFO:RL MLU: 1.5324259432403704
INFO:RL most congested link: 9
INFO:RL MLU: 1.7267161534621602
INFO:RL most congested link: 18
INFO:RL MLU: 1.5518774944529397
INFO:RL most congested link: 26
INFO:RL MLU: 1.0455112416585097
INFO:RL most congested link: 20
INFO:RL MLU: 1.54317200593863
INFO:RL most congested link: 26
INFO:RL MLU: 1.80569562103188
INFO:RL most congested link: 15
INFO:RL MLU: 1.2418830574773505
INFO:RL most congested link: 26
INFO:RL MLU: 1.3840559838404196
INFO:RL most congested link: 21
INFO:RL MLU: 1.5711826611031101
INFO:RL most congested link: 15
INFO:RL MLU: 1.2416328902360005
INFO:RL most congested link: 23
INFO:RL MLU: 1.4252073095353903
INFO:RL most congested link: 21
INFO:RL MLU: 1.58071968240777
INFO:RL most congested link: 9
INFO:RL MLU: 1.4927130178125099
INFO:RL most congested link: 26
INFO:RL MLU: 1.6996580739880005
INFO:RL most congested link: 23
INFO:RL MLU: 1.31014665419692
INFO:RL most congested link: 16
INFO:RL MLU: 1.43307290965546
INFO:RL most congested link: 23
INFO:RL MLU: 1.8272417245652
INFO:RL most congested link: 18
INFO:RL MLU: 1.3600189631638797
INFO:RL most congested link: 21
INFO:RL MLU: 1.46928266313488
INFO:RL most congested link: 21
INFO:RL MLU: 1.4983086838900002
INFO:RL most congested link: 15
INFO:RL MLU: 1.8362071083090603
INFO:RL most congested link: 21
INFO:RL MLU: 1.2124327166411397
INFO:RL most congested link: 26
INFO:RL MLU: 1.4115355074483702
INFO:RL most congested link: 26
INFO:RL MLU: 1.30986363901214
INFO:RL most congested link: 12
INFO:RL MLU: 1.5069381836846996
INFO:RL most congested link: 21
INFO:RL MLU: 1.35176051619513
INFO:RL most congested link: 23
INFO:RL MLU: 1.4850640928465004
INFO:RL most congested link: 16
INFO:RL MLU: 1.71139426894682
INFO:RL most congested link: 26
INFO:RL MLU: 2.0092834930286396
INFO:RL most congested link: 15
INFO:RL MLU: 1.4445300268993198
INFO:RL most congested link: 20
INFO:RL MLU: 1.4419374175248898
INFO:RL most congested link: 15
INFO:RL MLU: 1.3998493175935505
INFO:RL most congested link: 15
INFO:RL MLU: 1.6038501454910497
INFO:RL most congested link: 23
INFO:RL MLU: 1.4246043889004303
INFO:RL most congested link: 26
INFO:RL MLU: 1.58373063477509
INFO:RL most congested link: 15
INFO:RL MLU: 1.59217783604829
INFO:RL most congested link: 26
INFO:RL MLU: 1.7877538678471694
INFO:RL most congested link: 12
INFO:RL MLU: 1.6461928780775494
INFO:RL most congested link: 21
INFO:RL MLU: 1.77407591520806
INFO:RL most congested link: 18
INFO:RL MLU: 1.5508844005316893
INFO:RL most congested link: 19
INFO:RL MLU: 1.3624236001545902
INFO:RL most congested link: 23
INFO:RL MLU: 1.8646793337880407
INFO:RL most congested link: 17
INFO:RL MLU: 1.3992777384678199
INFO:RL most congested link: 26
INFO:RL MLU: 1.8078120657082506
INFO:RL most congested link: 26
INFO:RL MLU: 1.5548413854843002
INFO:RL most congested link: 26
INFO:RL MLU: 1.4964977075285697
INFO:RL most congested link: 23
INFO:RL MLU: 1.42877641254343
INFO:RL most congested link: 23
INFO:RL MLU: 2.1800532615142805
INFO:RL most congested link: 15
INFO:RL MLU: 1.6061941489759402
INFO:RL most congested link: 19
INFO:RL MLU: 1.1490491286964801
INFO:RL most congested link: 21
INFO:RL MLU: 1.3045515466323299
INFO:RL most congested link: 12
INFO:RL MLU: 1.4497138790505297
INFO:RL most congested link: 21
INFO:RL MLU: 0.9993749823722102
INFO:RL most congested link: 23
INFO:RL MLU: 1.19504097271092
INFO:RL most congested link: 12
INFO:RL MLU: 1.4742733049062895
INFO:RL most congested link: 26
INFO:RL MLU: 1.3529130439491999
INFO:RL most congested link: 23
INFO:RL MLU: 1.4620949588203402
INFO:RL most congested link: 24
INFO:RL MLU: 1.32124904154808
INFO:RL most congested link: 26
INFO:RL MLU: 1.8096883863489401
INFO:RL most congested link: 17
INFO:RL MLU: 1.43263218730589
INFO:RL most congested link: 26
INFO:RL MLU: 1.6263785005465905
INFO:RL most congested link: 25
INFO:RL MLU: 1.4720285225844099
INFO:RL most congested link: 26
INFO:RL MLU: 1.3836932758915996
INFO:RL most congested link: 21
INFO:RL MLU: 1.2577359005041902
INFO:RL most congested link: 15
INFO:RL MLU: 1.48245093148862
INFO:RL most congested link: 12
INFO:RL MLU: 1.6137761230925298
INFO:RL most congested link: 20
INFO:RL MLU: 1.4340752701068995
INFO:RL most congested link: 19
INFO:RL MLU: 1.73844803461818
INFO:RL most congested link: 24
INFO:RL MLU: 1.5290671044403599
INFO:RL most congested link: 23
INFO:RL MLU: 1.6672741379985503
INFO:RL most congested link: 16
INFO:RL MLU: 1.50936331999016
INFO:RL most congested link: 15
INFO:RL MLU: 1.71916190909541
INFO:RL most congested link: 23
INFO:RL MLU: 1.7861225112356705
INFO:RL most congested link: 26
INFO:RL MLU: 1.800995430634411
INFO:RL most congested link: 21
INFO:RL MLU: 1.36893447986923
INFO:RL most congested link: 26
INFO:RL MLU: 1.6012245132940597
INFO:RL most congested link: 23
INFO:RL MLU: 1.4346010831748002
INFO:RL most congested link: 23
INFO:RL MLU: 1.47658980166935
INFO:RL most congested link: 19
INFO:RL MLU: 1.18410293073572
INFO:RL most congested link: 15
INFO:RL MLU: 1.7100336123080901
INFO:RL most congested link: 23
INFO:RL MLU: 1.5936319947286006
INFO:RL most congested link: 26
INFO:RL MLU: 1.4900628423218598
INFO:RL most congested link: 12
INFO:RL MLU: 1.8740839202242399
INFO:RL most congested link: 21
INFO:RL MLU: 1.5913523821236297
INFO:RL most congested link: 21
INFO:RL MLU: 1.8370630459050605
INFO:RL most congested link: 26
INFO:RL MLU: 1.5972813365821394
INFO:RL most congested link: 12
INFO:RL MLU: 1.3315402007014299
INFO:RL most congested link: 12
INFO:RL MLU: 1.37300273932513
INFO:RL most congested link: 18
INFO:RL MLU: 1.2497533971738095
INFO:RL most congested link: 21
INFO:RL MLU: 1.4749964142769398
INFO:RL most congested link: 15
INFO:RL MLU: 1.7291173147669203
INFO:RL most congested link: 19
INFO:RL MLU: 1.3279826030820903
INFO:RL most congested link: 16
INFO:RL MLU: 1.8599492219888798
INFO:RL most congested link: 23
INFO:RL MLU: 1.39827446267606
INFO:RL most congested link: 26
INFO:RL MLU: 1.939173250951231
INFO:RL most congested link: 19
INFO:RL MLU: 1.37878359463861
INFO:RL most congested link: 26
INFO:RL MLU: 1.4306402322658498
INFO:RL most congested link: 9
INFO:RL MLU: 1.33449236324855
INFO:RL most congested link: 3
INFO:RL MLU: 1.2299979081900603
INFO:RL most congested link: 16
INFO:RL MLU: 1.35540585818052
INFO:RL most congested link: 12
INFO:RL MLU: 1.63237013584012
INFO:RL most congested link: 21
INFO:RL MLU: 1.4055608699545301
INFO:RL most congested link: 23
INFO:RL MLU: 1.6509236741310902
INFO:RL most congested link: 17
INFO:RL MLU: 1.2972894267309503
INFO:RL most congested link: 11
INFO:RL MLU: 1.3255210984051702
INFO:RL most congested link: 21
INFO:RL MLU: 1.38438608147088
INFO:RL most congested link: 24
INFO:RL MLU: 1.0126077109441793
INFO:RL most congested link: 19
INFO:RL MLU: 1.09221847186667
INFO:RL most congested link: 21
INFO:RL MLU: 1.26699597259531
INFO:RL most congested link: 19
INFO:RL MLU: 1.51758541344097
INFO:RL most congested link: 16
INFO:RL MLU: 1.9022719999321798
INFO:RL most congested link: 19
INFO:RL MLU: 1.7373519144404803
INFO:RL most congested link: 16
INFO:RL MLU: 1.64938390227388
INFO:RL most congested link: 12
INFO:RL MLU: 1.3524272315112702
INFO:RL most congested link: 23
INFO:RL MLU: 1.4454075524967098
INFO:RL most congested link: 15
INFO:RL MLU: 1.4735606579736098
INFO:RL most congested link: 21
INFO:RL MLU: 1.22367515965912
INFO:RL most congested link: 16
INFO:RL MLU: 1.71515477566564
INFO:RL most congested link: 12
INFO:RL MLU: 1.4658664164171895
INFO:RL most congested link: 18
INFO:RL MLU: 1.3864347914240198
INFO:RL most congested link: 9
INFO:RL MLU: 1.33746359747252
INFO:RL most congested link: 19
INFO:RL MLU: 1.5452234434512302
INFO:RL most congested link: 26
INFO:RL MLU: 1.4472067276426395
INFO:RL most congested link: 21
INFO:RL MLU: 1.3761238391110502
INFO:RL most congested link: 12
INFO:RL MLU: 1.85838869366391
INFO:RL most congested link: 15
INFO:RL MLU: 1.78476370109112
INFO:RL most congested link: 15
INFO:RL MLU: 1.22341475160794
INFO:RL most congested link: 15
INFO:RL MLU: 1.4777984460879103
INFO:RL most congested link: 19
INFO:RL MLU: 1.2806511761315202
INFO:RL most congested link: 26
INFO:RL MLU: 1.35621484484013
INFO:RL most congested link: 23
INFO:RL MLU: 1.9074357848922805
INFO:RL most congested link: 21
INFO:RL MLU: 1.3851152192967198
INFO:RL most congested link: 21
INFO:RL MLU: 1.78814572318095
INFO:RL most congested link: 12
INFO:RL MLU: 1.9097825256192194
INFO:RL most congested link: 23
INFO:RL MLU: 1.4048576373440702
INFO:RL most congested link: 3
INFO:RL MLU: 1.5240750248963997
INFO:RL most congested link: 15
INFO:RL MLU: 1.4226724260000803
INFO:RL most congested link: 12
INFO:RL MLU: 1.21541484887111
INFO:RL most congested link: 20
INFO:RL MLU: 1.5005166735773194
INFO:RL most congested link: 16
INFO:RL MLU: 1.4273202026589003
INFO:RL most congested link: 9
INFO:RL MLU: 1.0944170525223302
INFO:RL most congested link: 19
INFO:RL MLU: 1.3828899906621401
INFO:RL most congested link: 23
INFO:RL MLU: 1.50625686946037
INFO:RL most congested link: 12
INFO:RL MLU: 1.19057645094135
INFO:RL most congested link: 9
INFO:RL MLU: 1.52522958234736
INFO:RL most congested link: 26
INFO:RL MLU: 1.4555092269775898
INFO:RL most congested link: 23
INFO:RL MLU: 1.54693395621631
INFO:RL most congested link: 12
INFO:RL MLU: 1.48362335387175
INFO:RL most congested link: 11
INFO:RL MLU: 1.7579021313258905
INFO:RL most congested link: 12
INFO:RL MLU: 1.5711003912337498
INFO:RL most congested link: 21
INFO:RL MLU: 1.46928266313488
INFO:RL most congested link: 16
INFO:RL MLU: 1.2320729094749
INFO:RL most congested link: 27
INFO:RL MLU: 1.06873848098034
INFO:RL most congested link: 23
INFO:RL MLU: 1.46260594316363
INFO:RL most congested link: 21
INFO:RL MLU: 1.6414862712050198
INFO:RL most congested link: 21
INFO:RL MLU: 1.4194253399017402
INFO:RL most congested link: 15
INFO:RL MLU: 1.6955126996306298
INFO:RL most congested link: 12
INFO:RL MLU: 1.2748160447524997
INFO:RL most congested link: 26
INFO:RL MLU: 1.5611218954088897
INFO:RL most congested link: 12
INFO:RL MLU: 1.7142262641627102
INFO:RL most congested link: 12
INFO:RL MLU: 1.49735799750831
INFO:RL most congested link: 19
INFO:RL MLU: 1.4739635281901402
INFO:RL most congested link: 12
INFO:RL MLU: 1.7004489410026498
INFO:RL most congested link: 16
INFO:RL MLU: 1.46929224659983
INFO:RL most congested link: 12
INFO:RL MLU: 1.1665100682296297
INFO:RL most congested link: 12
INFO:RL MLU: 1.37300273932513
INFO:RL most congested link: 19
INFO:RL MLU: 1.2204629204173802
INFO:RL most congested link: 19
INFO:RL MLU: 1.3742294643312603
INFO:RL most congested link: 26
INFO:RL MLU: 1.834238724514591
INFO:RL most congested link: 3
INFO:RL MLU: 1.26173640581848
INFO:RL most congested link: 15
INFO:RL MLU: 1.4963943188306201
INFO:RL most congested link: 21
INFO:RL MLU: 1.06365269129418
INFO:RL most congested link: 19
INFO:RL MLU: 1.3526173628998401
INFO:RL most congested link: 26
INFO:RL MLU: 1.2777026581350295
INFO:RL most congested link: 16
INFO:RL MLU: 1.2383399094787602
INFO:RL most congested link: 9
INFO:RL MLU: 1.2527138794493395
INFO:RL most congested link: 12
INFO:RL MLU: 1.45747044494549
INFO:RL most congested link: 23
INFO:RL MLU: 1.2791229756072302
INFO:RL most congested link: 23
INFO:RL MLU: 1.5752445861066402
INFO:RL most congested link: 21
INFO:RL MLU: 1.46616595257765
INFO:RL most congested link: 18
INFO:RL MLU: 1.4510037776030595
INFO:RL most congested link: 17
INFO:RL MLU: 1.3635149878931396
INFO:RL most congested link: 26
INFO:RL MLU: 1.6019846833000597
INFO:RL most congested link: 11
INFO:RL MLU: 1.1844342188688002
INFO:RL most congested link: 15
INFO:RL MLU: 1.4319515197646402
INFO:RL most congested link: 18
INFO:RL MLU: 1.72829800771495
INFO:RL most congested link: 15
INFO:RL MLU: 1.9233113697080397
INFO:RL most congested link: 12
INFO:RL MLU: 1.5846716811705697
INFO:RL most congested link: 16
INFO:RL MLU: 1.3743358213057302
INFO:RL most congested link: 3
INFO:RL MLU: 1.2617348011852998
INFO:RL most congested link: 20
INFO:RL MLU: 1.3506759746062196
INFO:RL most congested link: 18
INFO:RL MLU: 1.3032749837113797
INFO:RL most congested link: 15
INFO:RL MLU: 1.5977557263593707
INFO:RL most congested link: 15
INFO:RL MLU: 1.9987588680136
INFO:RL most congested link: 23
INFO:RL MLU: 1.1589213906831304
INFO:RL most congested link: 23
INFO:RL MLU: 1.5884631774077702
INFO:RL most congested link: 19
INFO:RL MLU: 1.7012638828501003
INFO:RL most congested link: 15
INFO:RL MLU: 1.0236026745786004
INFO:RL most congested link: 12
INFO:RL MLU: 1.4388225665506398
INFO:RL most congested link: 23
INFO:RL MLU: 1.34380016472569
INFO:RL most congested link: 15
INFO:RL MLU: 1.1558678337371207
INFO:RL most congested link: 12
INFO:RL MLU: 1.1767319154414202
INFO:RL most congested link: 23
INFO:RL MLU: 1.3681982274679803
INFO:RL most congested link: 19
INFO:RL MLU: 1.6244028651879099
