INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.2784848316700776
INFO:RL most congested link: 49
INFO:RL MLU: 1.055602465367196
INFO:RL MLU Vs. Optimal: 1.4331170159401938
INFO:RL most congested link: 23
INFO:RL MLU: 1.1552022509952342
INFO:RL MLU Vs. Optimal: 1.2789155930585687
INFO:RL most congested link: 48
INFO:RL MLU: 1.1691854736302594
INFO:RL MLU Vs. Optimal: 1.4497623258363446
INFO:RL most congested link: 48
INFO:RL MLU: 1.0518065639738943
INFO:RL MLU Vs. Optimal: 1.4176570714254446
INFO:RL most congested link: 39
INFO:RL MLU: 1.2469336768368435
INFO:RL MLU Vs. Optimal: 1.630925238748821
INFO:RL most congested link: 52
INFO:RL MLU: 1.2126588794054158
INFO:RL MLU Vs. Optimal: 1.5437834472151453
INFO:RL most congested link: 51
INFO:RL MLU: 1.1990968460633094
INFO:RL MLU Vs. Optimal: 1.3578775405074692
INFO:RL most congested link: 43
INFO:RL MLU: 1.0262950964593063
INFO:RL MLU Vs. Optimal: 1.3074555726171992
INFO:RL most congested link: 37
INFO:RL MLU: 1.1151522781115226
INFO:RL MLU Vs. Optimal: 1.4225895223833
INFO:RL most congested link: 56
INFO:RL MLU: 1.1240077296099462
INFO:RL MLU Vs. Optimal: 1.2786706121763485
INFO:RL most congested link: 29
INFO:RL MLU: 1.1274443665135259
INFO:RL MLU Vs. Optimal: 1.476742762311306
INFO:RL most congested link: 56
INFO:RL MLU: 1.2743116013367002
INFO:RL MLU Vs. Optimal: 1.5491266731542672
INFO:RL most congested link: 58
INFO:RL MLU: 1.4043255443949303
INFO:RL MLU Vs. Optimal: 1.71944263840806
INFO:RL most congested link: 10
INFO:RL MLU: 1.059981834471275
INFO:RL MLU Vs. Optimal: 1.59491699438952
INFO:RL most congested link: 27
INFO:RL MLU: 0.8855009573940591
INFO:RL MLU Vs. Optimal: 1.3390083597491333
INFO:RL most congested link: 33
INFO:RL MLU: 1.0424075387174545
INFO:RL MLU Vs. Optimal: 1.517087542940594
INFO:RL most congested link: 46
INFO:RL MLU: 1.444240315229676
INFO:RL MLU Vs. Optimal: 1.861134426842366
INFO:RL most congested link: 22
INFO:RL MLU: 1.2321468273185643
INFO:RL MLU Vs. Optimal: 1.540141180265748
INFO:RL most congested link: 22
INFO:RL MLU: 1.4231406518271619
INFO:RL MLU Vs. Optimal: 1.340954868869047
INFO:RL most congested link: 57
INFO:RL MLU: 1.1170548455081575
INFO:RL MLU Vs. Optimal: 1.5579087468838577
INFO:RL most congested link: 40
INFO:RL MLU: 1.0676547464430035
INFO:RL MLU Vs. Optimal: 1.2915876258350292
INFO:RL most congested link: 41
INFO:RL MLU: 1.290207268779218
INFO:RL MLU Vs. Optimal: 1.4704155123053073
INFO:RL most congested link: 1
INFO:RL MLU: 1.1743773490944776
INFO:RL MLU Vs. Optimal: 1.6398345459571344
INFO:RL most congested link: 16
INFO:RL MLU: 1.352490945549455
INFO:RL MLU Vs. Optimal: 1.4748005822360362
INFO:RL most congested link: 55
INFO:RL MLU: 0.9985912855655058
INFO:RL MLU Vs. Optimal: 1.451065401052498
INFO:RL most congested link: 57
INFO:RL MLU: 1.2000398989657566
INFO:RL MLU Vs. Optimal: 1.7512004794711502
INFO:RL most congested link: 13
INFO:RL MLU: 1.0828312850429478
INFO:RL MLU Vs. Optimal: 1.4044504345563524
INFO:RL most congested link: 2
INFO:RL MLU: 1.1409548772785911
INFO:RL MLU Vs. Optimal: 1.7674617367022152
INFO:RL most congested link: 42
INFO:RL MLU: 1.1238211471935868
INFO:RL MLU Vs. Optimal: 1.6000232740683604
INFO:RL most congested link: 46
INFO:RL MLU: 1.1321360967401026
INFO:RL MLU Vs. Optimal: 1.4180061331915113
INFO:RL most congested link: 55
INFO:RL MLU: 1.040461878626815
INFO:RL MLU Vs. Optimal: 1.4374991415125933
INFO:RL most congested link: 45
INFO:RL MLU: 1.1583631103256717
INFO:RL MLU Vs. Optimal: 1.1903440848534288
INFO:RL most congested link: 16
INFO:RL MLU: 1.3478988837105343
INFO:RL MLU Vs. Optimal: 1.5668797268106889
INFO:RL most congested link: 58
INFO:RL MLU: 1.4007161959446701
INFO:RL MLU Vs. Optimal: 1.6151760402119297
INFO:RL most congested link: 51
INFO:RL MLU: 1.116622375694081
INFO:RL MLU Vs. Optimal: 1.4033014193521027
INFO:RL most congested link: 33
INFO:RL MLU: 1.3613584561141239
INFO:RL MLU Vs. Optimal: 1.7528212942150547
INFO:RL most congested link: 55
INFO:RL MLU: 1.130734287047023
INFO:RL MLU Vs. Optimal: 1.4365626792752522
INFO:RL most congested link: 12
INFO:RL MLU: 1.1017335570935674
INFO:RL MLU Vs. Optimal: 1.3997181554997546
INFO:RL most congested link: 5
INFO:RL MLU: 0.9295335614700082
INFO:RL MLU Vs. Optimal: 1.3097759180007134
INFO:RL most congested link: 20
INFO:RL MLU: 1.1855023846021053
INFO:RL MLU Vs. Optimal: 1.4684180934039677
INFO:RL most congested link: 41
INFO:RL MLU: 1.143972633123265
INFO:RL MLU Vs. Optimal: 1.3509711318943867
INFO:RL most congested link: 8
INFO:RL MLU: 1.103104198059446
INFO:RL MLU Vs. Optimal: 1.5825460057893705
INFO:RL most congested link: 30
INFO:RL MLU: 0.9008317818056296
INFO:RL MLU Vs. Optimal: 1.5094922765343721
INFO:RL most congested link: 46
INFO:RL MLU: 1.0942326185121085
INFO:RL MLU Vs. Optimal: 1.4657073528470852
INFO:RL most congested link: 16
INFO:RL MLU: 1.3544813616037679
INFO:RL MLU Vs. Optimal: 1.3415129558594743
INFO:RL most congested link: 26
INFO:RL MLU: 0.9711557987839041
INFO:RL MLU Vs. Optimal: 1.3581325928673873
INFO:RL most congested link: 41
INFO:RL MLU: 1.094115099063353
INFO:RL MLU Vs. Optimal: 1.351278205660881
INFO:RL most congested link: 27
INFO:RL MLU: 1.2107830201329906
INFO:RL MLU Vs. Optimal: 2.004976113380092
INFO:RL most congested link: 25
INFO:RL MLU: 1.386775195925346
INFO:RL MLU Vs. Optimal: 1.742812649222326
INFO:RL most congested link: 29
INFO:RL MLU: 1.0603711813393444
INFO:RL MLU Vs. Optimal: 1.3889311872767935
INFO:RL most congested link: 46
INFO:RL MLU: 1.0264811385461308
INFO:RL MLU Vs. Optimal: 1.4573804415612086
INFO:RL most congested link: 3
INFO:RL MLU: 0.894493089163634
INFO:RL MLU Vs. Optimal: 1.4219881107897603
INFO:RL most congested link: 46
INFO:RL MLU: 1.3844184084099476
INFO:RL MLU Vs. Optimal: 1.8882999094462127
INFO:RL most congested link: 29
INFO:RL MLU: 1.112439973893723
INFO:RL MLU Vs. Optimal: 1.5498384930907925
INFO:RL most congested link: 16
INFO:RL MLU: 0.9800955461125423
INFO:RL MLU Vs. Optimal: 1.4748636201852163
INFO:RL most congested link: 11
INFO:RL MLU: 1.2086111458488091
INFO:RL MLU Vs. Optimal: 1.6114342590601465
INFO:RL most congested link: 48
INFO:RL MLU: 1.2062564484270095
INFO:RL MLU Vs. Optimal: 1.6257789524271111
INFO:RL most congested link: 32
INFO:RL MLU: 1.0865214843986593
INFO:RL MLU Vs. Optimal: 1.393690975370266
INFO:RL most congested link: 17
INFO:RL MLU: 1.0370205068358698
INFO:RL MLU Vs. Optimal: 1.4015059563985792
INFO:RL most congested link: 25
INFO:RL MLU: 1.1994446569404977
INFO:RL MLU Vs. Optimal: 1.6284014142976002
INFO:RL most congested link: 33
INFO:RL MLU: 1.1197800158348843
INFO:RL MLU Vs. Optimal: 1.5092269835878198
INFO:RL most congested link: 9
INFO:RL MLU: 1.0187004563284272
INFO:RL MLU Vs. Optimal: 1.2204551112191813
INFO:RL most congested link: 41
INFO:RL MLU: 0.9652183214956536
INFO:RL MLU Vs. Optimal: 1.3249193512461082
INFO:RL most congested link: 56
INFO:RL MLU: 1.0244593675378175
INFO:RL MLU Vs. Optimal: 1.3868202416612416
INFO:RL most congested link: 48
INFO:RL MLU: 0.955920813923053
INFO:RL MLU Vs. Optimal: 1.2883793835794213
INFO:RL most congested link: 57
INFO:RL MLU: 1.3947436630324375
INFO:RL MLU Vs. Optimal: 1.6238927999222688
INFO:RL most congested link: 9
INFO:RL MLU: 0.9616538100943415
INFO:RL MLU Vs. Optimal: 1.3055695528434756
INFO:RL most congested link: 16
INFO:RL MLU: 1.093754684128741
INFO:RL MLU Vs. Optimal: 1.4530871531420972
INFO:RL most congested link: 12
INFO:RL MLU: 0.9607272161576502
INFO:RL MLU Vs. Optimal: 1.4181166258395614
INFO:RL most congested link: 57
INFO:RL MLU: 1.1311155634692194
INFO:RL MLU Vs. Optimal: 1.54448869602928
INFO:RL most congested link: 49
INFO:RL MLU: 1.238179436473591
INFO:RL MLU Vs. Optimal: 1.1019095839546689
INFO:RL most congested link: 9
INFO:RL MLU: 1.1522830977235154
INFO:RL MLU Vs. Optimal: 1.4987644704801832
INFO:RL most congested link: 58
INFO:RL MLU: 1.1802291573398536
INFO:RL MLU Vs. Optimal: 1.486019220494841
INFO:RL most congested link: 26
INFO:RL MLU: 1.0064253579412903
INFO:RL MLU Vs. Optimal: 1.2648126743771173
INFO:RL most congested link: 41
INFO:RL MLU: 1.2425147390780342
INFO:RL MLU Vs. Optimal: 1.3012751183209343
INFO:RL most congested link: 29
INFO:RL MLU: 0.966370071588511
INFO:RL MLU Vs. Optimal: 1.4978348170404305
INFO:RL most congested link: 36
INFO:RL MLU: 1.0228239073269265
INFO:RL MLU Vs. Optimal: 1.5731976745995215
INFO:RL most congested link: 35
INFO:RL MLU: 1.07345735203176
INFO:RL MLU Vs. Optimal: 1.470803832095297
INFO:RL most congested link: 55
INFO:RL MLU: 1.1480209981561946
INFO:RL MLU Vs. Optimal: 1.6285002158378603
INFO:RL most congested link: 3
INFO:RL MLU: 1.1966506272067552
INFO:RL MLU Vs. Optimal: 1.5161543903479495
INFO:RL most congested link: 8
INFO:RL MLU: 1.0285642653326108
INFO:RL MLU Vs. Optimal: 1.2342776121101777
INFO:RL most congested link: 9
INFO:RL MLU: 1.340002880185395
INFO:RL MLU Vs. Optimal: 1.6396607135511487
INFO:RL most congested link: 2
INFO:RL MLU: 1.113850592060579
INFO:RL MLU Vs. Optimal: 1.5566225313750133
INFO:RL most congested link: 57
INFO:RL MLU: 1.3435204791226072
INFO:RL MLU Vs. Optimal: 1.6404401454488489
INFO:RL most congested link: 3
INFO:RL MLU: 1.050969888941886
INFO:RL MLU Vs. Optimal: 1.5513753003080488
INFO:RL most congested link: 9
INFO:RL MLU: 1.180519508725425
INFO:RL MLU Vs. Optimal: 1.5572307588230736
INFO:RL most congested link: 46
INFO:RL MLU: 1.0588630989445122
INFO:RL MLU Vs. Optimal: 1.4988146635929382
INFO:RL most congested link: 3
INFO:RL MLU: 1.4344200935006355
INFO:RL MLU Vs. Optimal: 1.5768247098740729
INFO:RL most congested link: 9
INFO:RL MLU: 1.1036435785998224
INFO:RL MLU Vs. Optimal: 1.5551087569341253
INFO:RL most congested link: 35
INFO:RL MLU: 1.2233432501243142
INFO:RL MLU Vs. Optimal: 1.8795594954488617
INFO:RL most congested link: 4
INFO:RL MLU: 1.0903046341492193
INFO:RL MLU Vs. Optimal: 1.4444105459528318
INFO:RL most congested link: 22
INFO:RL MLU: 1.3280947271599648
INFO:RL MLU Vs. Optimal: 1.2590437326846102
INFO:RL most congested link: 33
INFO:RL MLU: 0.9996766663999076
INFO:RL MLU Vs. Optimal: 1.4685297560128678
INFO:RL most congested link: 56
INFO:RL MLU: 1.1352931219845666
INFO:RL MLU Vs. Optimal: 1.2797644511054045
INFO:RL most congested link: 54
INFO:RL MLU: 1.147922732958406
INFO:RL MLU Vs. Optimal: 1.7218264182525977
INFO:RL most congested link: 35
INFO:RL MLU: 1.1345362966317292
INFO:RL MLU Vs. Optimal: 1.690199534940691
INFO:RL most congested link: 9
INFO:RL MLU: 1.0810950349187527
INFO:RL MLU Vs. Optimal: 1.4571329687704317
INFO:RL most congested link: 9
INFO:RL MLU: 1.1810201400694673
INFO:RL MLU Vs. Optimal: 1.7214932862461698
INFO:RL most congested link: 6
INFO:RL MLU: 1.2504355394166586
INFO:RL MLU Vs. Optimal: 1.757930833934325
INFO:RL most congested link: 20
INFO:RL MLU: 1.2301090046348024
INFO:RL MLU Vs. Optimal: 1.4123307415741873
INFO:RL most congested link: 55
INFO:RL MLU: 1.2868641703901773
INFO:RL MLU Vs. Optimal: 1.5402121221506089
INFO:RL most congested link: 48
INFO:RL MLU: 1.1021816842846077
INFO:RL MLU Vs. Optimal: 1.480764233595189
INFO:RL most congested link: 33
INFO:RL MLU: 1.1351339454299054
INFO:RL MLU Vs. Optimal: 1.5639288219837721
INFO:RL most congested link: 31
INFO:RL MLU: 1.34955250764418
INFO:RL MLU Vs. Optimal: 1.6556671516445982
INFO:RL most congested link: 57
INFO:RL MLU: 1.155959760182571
INFO:RL MLU Vs. Optimal: 1.482801926404505
INFO:RL most congested link: 7
INFO:RL MLU: 1.2546987231391449
INFO:RL MLU Vs. Optimal: 1.5403902888393042
INFO:RL most congested link: 26
INFO:RL MLU: 1.1626059728121714
INFO:RL MLU Vs. Optimal: 1.1816698525432516
INFO:RL most congested link: 57
INFO:RL MLU: 1.1586907036976604
INFO:RL MLU Vs. Optimal: 1.5709867504266257
INFO:RL most congested link: 39
INFO:RL MLU: 1.2335678754485182
INFO:RL MLU Vs. Optimal: 1.8074545896688712
INFO:RL most congested link: 26
INFO:RL MLU: 1.2290556094852232
INFO:RL MLU Vs. Optimal: 1.5239998778440074
INFO:RL most congested link: 33
INFO:RL MLU: 1.1968424294647992
INFO:RL MLU Vs. Optimal: 1.6702706131339342
INFO:RL most congested link: 35
INFO:RL MLU: 1.2361174546195288
INFO:RL MLU Vs. Optimal: 1.6660252826576358
INFO:RL most congested link: 39
INFO:RL MLU: 1.335312999933714
INFO:RL MLU Vs. Optimal: 1.7997199293943498
INFO:RL most congested link: 46
INFO:RL MLU: 1.3744178297939396
INFO:RL MLU Vs. Optimal: 1.6138824851799738
INFO:RL most congested link: 57
INFO:RL MLU: 1.1999699858798034
INFO:RL MLU Vs. Optimal: 1.7454388155734906
INFO:RL most congested link: 23
INFO:RL MLU: 1.0118837703438373
INFO:RL MLU Vs. Optimal: 1.2935273638589346
INFO:RL most congested link: 36
INFO:RL MLU: 1.0893024232950554
INFO:RL MLU Vs. Optimal: 1.5560974130742398
INFO:RL most congested link: 1
INFO:RL MLU: 1.180398912017291
INFO:RL MLU Vs. Optimal: 1.2334366896732405
INFO:RL most congested link: 49
INFO:RL MLU: 1.073725871405522
INFO:RL MLU Vs. Optimal: 1.2481962463242302
INFO:RL most congested link: 26
INFO:RL MLU: 1.0696552456605848
INFO:RL MLU Vs. Optimal: 1.4354782698664237
INFO:RL most congested link: 48
INFO:RL MLU: 1.1880839194997415
INFO:RL MLU Vs. Optimal: 1.52400904014703
INFO:RL most congested link: 33
INFO:RL MLU: 1.0630034080618833
INFO:RL MLU Vs. Optimal: 1.4857954054571474
INFO:RL most congested link: 46
INFO:RL MLU: 1.2009713116722336
INFO:RL MLU Vs. Optimal: 1.4346619643897087
INFO:RL most congested link: 33
INFO:RL MLU: 1.3183754190917216
INFO:RL MLU Vs. Optimal: 1.4339862592880421
INFO:RL most congested link: 38
INFO:RL MLU: 0.9807128999494242
INFO:RL MLU Vs. Optimal: 1.4250405404670505
INFO:RL most congested link: 17
INFO:RL MLU: 1.0032777130343657
INFO:RL MLU Vs. Optimal: 1.3779186319590913
INFO:RL most congested link: 16
INFO:RL MLU: 1.1258918110593723
INFO:RL MLU Vs. Optimal: 1.4656652638572991
INFO:RL most congested link: 55
INFO:RL MLU: 1.1536755769337055
INFO:RL MLU Vs. Optimal: 1.5646113640272887
INFO:RL most congested link: 26
INFO:RL MLU: 1.043351627497073
INFO:RL MLU Vs. Optimal: 1.4001374537319582
INFO:RL most congested link: 9
INFO:RL MLU: 1.0628262425466126
INFO:RL MLU Vs. Optimal: 1.5832618180047826
INFO:RL most congested link: 6
INFO:RL MLU: 1.0992431517708132
INFO:RL MLU Vs. Optimal: 1.701322453527046
INFO:RL most congested link: 40
INFO:RL MLU: 1.1166094515350953
INFO:RL MLU Vs. Optimal: 1.511564673512504
INFO:RL most congested link: 45
INFO:RL MLU: 1.1244380846943776
INFO:RL MLU Vs. Optimal: 1.412926615115412
INFO:RL most congested link: 22
INFO:RL MLU: 1.234547830959732
INFO:RL MLU Vs. Optimal: 1.4226900545311494
INFO:RL most congested link: 51
INFO:RL MLU: 1.0263297375189073
INFO:RL MLU Vs. Optimal: 1.4797610903444274
INFO:RL most congested link: 30
INFO:RL MLU: 1.059732573269192
INFO:RL MLU Vs. Optimal: 1.5793849772558743
INFO:RL most congested link: 30
INFO:RL MLU: 1.0454241107224662
INFO:RL MLU Vs. Optimal: 1.4090546056348299
INFO:RL most congested link: 15
INFO:RL MLU: 1.1201638145700181
INFO:RL MLU Vs. Optimal: 1.4839220876922932
INFO:RL most congested link: 58
INFO:RL MLU: 1.2658476785830903
INFO:RL MLU Vs. Optimal: 1.6204800047405261
INFO:RL most congested link: 59
INFO:RL MLU: 1.033306416537038
INFO:RL MLU Vs. Optimal: 1.489820058503929
INFO:RL most congested link: 4
INFO:RL MLU: 1.1115972115130297
INFO:RL MLU Vs. Optimal: 1.440140868197539
INFO:RL most congested link: 9
INFO:RL MLU: 1.0017829332377213
INFO:RL MLU Vs. Optimal: 1.6062785641018706
INFO:RL most congested link: 58
INFO:RL MLU: 1.2920273806821112
INFO:RL MLU Vs. Optimal: 1.4889293541987738
INFO:RL most congested link: 0
INFO:RL MLU: 1.0780236596743833
INFO:RL MLU Vs. Optimal: 1.4466659773562602
INFO:RL most congested link: 26
INFO:RL MLU: 1.1202389700510624
INFO:RL MLU Vs. Optimal: 1.2814447152265642
INFO:RL most congested link: 33
INFO:RL MLU: 1.1485936399459398
INFO:RL MLU Vs. Optimal: 1.5616734443967752
INFO:RL most congested link: 54
INFO:RL MLU: 0.9753246440758846
INFO:RL MLU Vs. Optimal: 1.4869272381110337
INFO:RL most congested link: 36
INFO:RL MLU: 1.2646986419958584
INFO:RL MLU Vs. Optimal: 1.704546687399062
INFO:RL most congested link: 32
INFO:RL MLU: 1.1568214674059216
INFO:RL MLU Vs. Optimal: 1.0344566274066198
INFO:RL most congested link: 57
INFO:RL MLU: 1.2566302278526795
INFO:RL MLU Vs. Optimal: 1.457506718859307
INFO:RL most congested link: 55
INFO:RL MLU: 0.9761993309844971
INFO:RL MLU Vs. Optimal: 1.5297189574093124
INFO:RL most congested link: 31
INFO:RL MLU: 0.9729703456196607
INFO:RL MLU Vs. Optimal: 1.5206891066885175
INFO:RL most congested link: 33
INFO:RL MLU: 1.1477866360675206
INFO:RL MLU Vs. Optimal: 1.452282311465573
INFO:RL most congested link: 22
INFO:RL MLU: 1.2010313946423492
INFO:RL MLU Vs. Optimal: 1.448694393352282
INFO:RL most congested link: 59
INFO:RL MLU: 1.1380259001547284
INFO:RL MLU Vs. Optimal: 1.5012207366297812
INFO:RL most congested link: 38
INFO:RL MLU: 0.9718212437010469
INFO:RL MLU Vs. Optimal: 1.2774414446958644
INFO:RL most congested link: 56
INFO:RL MLU: 1.1127078770269714
INFO:RL MLU Vs. Optimal: 1.236311864628833
INFO:RL most congested link: 1
INFO:RL MLU: 1.1204189134810996
INFO:RL MLU Vs. Optimal: 1.4779516830887924
INFO:RL most congested link: 20
INFO:RL MLU: 1.0110633277077496
INFO:RL MLU Vs. Optimal: 1.3432291114488157
INFO:RL most congested link: 23
INFO:RL MLU: 1.422061955830272
INFO:RL MLU Vs. Optimal: 1.42780458587466
INFO:RL most congested link: 28
INFO:RL MLU: 1.250070996294084
INFO:RL MLU Vs. Optimal: 1.684831710093434
INFO:RL most congested link: 41
INFO:RL MLU: 1.0166066034529833
INFO:RL MLU Vs. Optimal: 1.1459745211737689
INFO:RL most congested link: 22
INFO:RL MLU: 1.3576954589487635
INFO:RL MLU Vs. Optimal: 1.3650064334060865
INFO:RL most congested link: 33
INFO:RL MLU: 1.1321307501126898
INFO:RL MLU Vs. Optimal: 1.3556292831353687
INFO:RL most congested link: 42
INFO:RL MLU: 1.29118517646879
INFO:RL MLU Vs. Optimal: 1.7473643435450712
INFO:RL most congested link: 51
INFO:RL MLU: 1.1390746479032843
INFO:RL MLU Vs. Optimal: 1.8782137328218753
INFO:RL most congested link: 27
INFO:RL MLU: 1.327340888988459
INFO:RL MLU Vs. Optimal: 1.5820926043215187
INFO:RL most congested link: 26
INFO:RL MLU: 1.0248926559514682
INFO:RL MLU Vs. Optimal: 1.4663192761081787
INFO:RL most congested link: 52
INFO:RL MLU: 0.9895847472455995
INFO:RL MLU Vs. Optimal: 1.6005213536802363
INFO:RL most congested link: 45
INFO:RL MLU: 1.0193787123866647
INFO:RL MLU Vs. Optimal: 1.3739072295212449
INFO:RL most congested link: 6
INFO:RL MLU: 1.1765672571170147
INFO:RL MLU Vs. Optimal: 1.6266409015167953
INFO:RL most congested link: 6
INFO:RL MLU: 1.3093770713607855
INFO:RL MLU Vs. Optimal: 1.6942320460025382
INFO:RL most congested link: 33
INFO:RL MLU: 1.1362529563663666
INFO:RL MLU Vs. Optimal: 1.6313496217093004
INFO:RL most congested link: 22
INFO:RL MLU: 1.2647665177800147
INFO:RL MLU Vs. Optimal: 1.3817556209379698
INFO:RL most congested link: 25
INFO:RL MLU: 1.0976680625373914
INFO:RL MLU Vs. Optimal: 1.6262809168855323
INFO:RL most congested link: 32
INFO:RL MLU: 1.2394312103015213
INFO:RL MLU Vs. Optimal: 1.7855225774919776
INFO:RL most congested link: 26
INFO:RL MLU: 1.001492254984622
INFO:RL MLU Vs. Optimal: 1.3305136433300722
INFO:RL most congested link: 9
INFO:RL MLU: 1.2084970409146225
INFO:RL MLU Vs. Optimal: 1.2405019923163854
INFO:RL most congested link: 15
INFO:RL MLU: 0.8283864466272713
INFO:RL MLU Vs. Optimal: 1.316897461270231
INFO:RL most congested link: 33
INFO:RL MLU: 1.1470702864658149
INFO:RL MLU Vs. Optimal: 1.5447592995892767
INFO:RL most congested link: 51
INFO:RL MLU: 1.029656066343819
INFO:RL MLU Vs. Optimal: 1.3582652540525033
INFO:RL most congested link: 53
INFO:RL MLU: 1.3810173835762343
INFO:RL MLU Vs. Optimal: 1.476251867821251
INFO:RL most congested link: 25
INFO:RL MLU: 1.1334385692159947
INFO:RL MLU Vs. Optimal: 1.4579038094267815
INFO:RL most congested link: 9
INFO:RL MLU: 1.2271483625197828
INFO:RL MLU Vs. Optimal: 1.4089315258477053
INFO:RL most congested link: 31
INFO:RL MLU: 0.9346598935728673
INFO:RL MLU Vs. Optimal: 1.4844259511293163
INFO:RL most congested link: 26
INFO:RL MLU: 1.1858584549612088
INFO:RL MLU Vs. Optimal: 1.4510848398124485
INFO:RL most congested link: 9
INFO:RL MLU: 1.067355905051611
INFO:RL MLU Vs. Optimal: 1.5632043131980244
INFO:RL most congested link: 59
INFO:RL MLU: 1.1954242647028297
INFO:RL MLU Vs. Optimal: 1.4252739127980296
INFO:RL most congested link: 10
INFO:RL MLU: 1.0845157997458925
INFO:RL MLU Vs. Optimal: 1.5815423783686835
INFO:RL most congested link: 49
INFO:RL MLU: 1.0879295535352689
INFO:RL MLU Vs. Optimal: 1.2971447298715157
INFO:RL most congested link: 33
INFO:RL MLU: 1.1469333965054915
INFO:RL MLU Vs. Optimal: 1.5175532980656907
INFO:RL most congested link: 6
INFO:RL MLU: 1.1139929200880254
INFO:RL MLU Vs. Optimal: 1.5693975674014409
INFO:RL most congested link: 59
INFO:RL MLU: 0.9942649919844356
INFO:RL MLU Vs. Optimal: 1.5794243341012875
INFO:RL most congested link: 5
INFO:RL MLU: 1.0797939042904963
INFO:RL MLU Vs. Optimal: 1.734330074350299
INFO:RL most congested link: 31
INFO:RL MLU: 1.2571566781232117
INFO:RL MLU Vs. Optimal: 1.5615999599068022
INFO:RL most congested link: 56
INFO:RL MLU: 1.3725955927300637
INFO:RL MLU Vs. Optimal: 1.4609338817583457
INFO:RL most congested link: 48
INFO:RL MLU: 1.0165094749946302
INFO:RL MLU Vs. Optimal: 1.5125638722979897
INFO:RL most congested link: 42
INFO:RL MLU: 0.8695950712333501
INFO:RL MLU Vs. Optimal: 1.4473952583777465
INFO:RL most congested link: 41
INFO:RL MLU: 0.9306047201547261
INFO:RL MLU Vs. Optimal: 1.2652492215000537
INFO:RL most congested link: 6
INFO:RL MLU: 1.1476147059452722
INFO:RL MLU Vs. Optimal: 1.7103611533392633
INFO:RL most congested link: 45
INFO:RL MLU: 0.958233770197717
INFO:RL MLU Vs. Optimal: 1.4094906628545918
INFO:RL most congested link: 9
INFO:RL MLU: 1.0395641873379045
INFO:RL MLU Vs. Optimal: 1.572027037101637
INFO:RL most congested link: 39
INFO:RL MLU: 0.873777689572859
INFO:RL MLU Vs. Optimal: 1.602609009858111
INFO:RL most congested link: 6
INFO:RL MLU: 1.1600252982280823
INFO:RL MLU Vs. Optimal: 1.4171224956303277
INFO:RL most congested link: 46
INFO:RL MLU: 1.0030732452441555
INFO:RL MLU Vs. Optimal: 1.6484061015234819
INFO:RL most congested link: 2
INFO:RL MLU: 1.2903204013988405
INFO:RL MLU Vs. Optimal: 1.5023518209441513
INFO:RL most congested link: 8
INFO:RL MLU: 1.1639998944589842
INFO:RL MLU Vs. Optimal: 1.3282272209684012
INFO:RL most congested link: 5
INFO:RL MLU: 1.1583283267276812
INFO:RL MLU Vs. Optimal: 1.3249819001668697
INFO:RL most congested link: 56
INFO:RL MLU: 1.4177537116810348
INFO:RL MLU Vs. Optimal: 1.5286677273032494
INFO:RL most congested link: 6
INFO:RL MLU: 1.2333957352725118
INFO:RL MLU Vs. Optimal: 1.4945016052225484
INFO:RL most congested link: 40
INFO:RL MLU: 1.1193056980503715
INFO:RL MLU Vs. Optimal: 1.295392253205332
INFO:RL most congested link: 48
INFO:RL MLU: 1.0607913273995684
INFO:RL MLU Vs. Optimal: 1.5224236807126064
INFO:RL most congested link: 6
INFO:RL MLU: 1.0079129590641795
INFO:RL MLU Vs. Optimal: 1.2548029727756194
INFO:RL most congested link: 15
INFO:RL MLU: 1.421743460164449
INFO:RL MLU Vs. Optimal: 1.6694536545139147
INFO:RL most congested link: 29
INFO:RL MLU: 1.1216246681472681
INFO:RL MLU Vs. Optimal: 1.4890588815141814
INFO:RL most congested link: 13
INFO:RL MLU: 1.0385305293007936
INFO:RL MLU Vs. Optimal: 1.5061360794926328
INFO:RL most congested link: 41
INFO:RL MLU: 1.0468042862176843
INFO:RL MLU Vs. Optimal: 1.2481108346232306
INFO:RL most congested link: 38
INFO:RL MLU: 1.1159024092868213
INFO:RL MLU Vs. Optimal: 1.482554427242621
INFO:RL most congested link: 51
INFO:RL MLU: 1.200771943336546
INFO:RL MLU Vs. Optimal: 1.6026917833920333
INFO:RL most congested link: 57
INFO:RL MLU: 1.1799252782365677
INFO:RL MLU Vs. Optimal: 1.6344470138792284
INFO:RL most congested link: 58
INFO:RL MLU: 1.142910272853897
INFO:RL MLU Vs. Optimal: 1.5460047220475104
INFO:RL most congested link: 5
