INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 10
INFO:RL MLU: 1.1714478661922902
INFO:RL most congested link: 11
INFO:RL MLU: 1.23161229798986
INFO:RL most congested link: 18
INFO:RL MLU: 1.07261681980965
INFO:RL most congested link: 10
INFO:RL MLU: 1.33590147447608
INFO:RL most congested link: 8
INFO:RL MLU: 1.2814855210231
INFO:RL most congested link: 9
INFO:RL MLU: 1.2305875770035497
INFO:RL most congested link: 11
INFO:RL MLU: 1.29592802728077
INFO:RL most congested link: 14
INFO:RL MLU: 1.06254970813826
INFO:RL most congested link: 10
INFO:RL MLU: 1.06663312282823
INFO:RL most congested link: 8
INFO:RL MLU: 1.07555608157391
INFO:RL most congested link: 8
INFO:RL MLU: 1.2814855210231
INFO:RL most congested link: 9
INFO:RL MLU: 1.01224289131629
INFO:RL most congested link: 5
INFO:RL MLU: 1.16073765996347
INFO:RL most congested link: 10
INFO:RL MLU: 1.4447390461765701
INFO:RL most congested link: 8
INFO:RL MLU: 1.2697720932258
INFO:RL most congested link: 10
INFO:RL MLU: 1.2553631651342498
INFO:RL most congested link: 10
INFO:RL MLU: 1.13075317872943
INFO:RL most congested link: 1
INFO:RL MLU: 0.90745450807382
INFO:RL most congested link: 8
INFO:RL MLU: 1.14006635409841
INFO:RL most congested link: 0
INFO:RL MLU: 0.98515575335796
INFO:RL most congested link: 9
INFO:RL MLU: 1.15837600248446
INFO:RL most congested link: 1
INFO:RL MLU: 1.0561532131476001
INFO:RL most congested link: 10
INFO:RL MLU: 1.2860553308252802
INFO:RL most congested link: 8
INFO:RL MLU: 1.4362559063104399
INFO:RL most congested link: 1
INFO:RL MLU: 1.05368058828293
INFO:RL most congested link: 9
INFO:RL MLU: 0.96660838164459
INFO:RL most congested link: 10
INFO:RL MLU: 1.03630877307513
INFO:RL most congested link: 9
INFO:RL MLU: 1.02736183896205
INFO:RL most congested link: 8
INFO:RL MLU: 1.45997965759737
INFO:RL most congested link: 11
INFO:RL MLU: 1.07794318394881
INFO:RL most congested link: 8
INFO:RL MLU: 0.79447956669093
INFO:RL most congested link: 10
INFO:RL MLU: 0.9944766405001603
INFO:RL most congested link: 1
INFO:RL MLU: 0.8256455094615199
INFO:RL most congested link: 13
INFO:RL MLU: 0.9127846079603201
INFO:RL most congested link: 10
INFO:RL MLU: 1.0070386317247002
INFO:RL most congested link: 10
INFO:RL MLU: 0.9453039741943899
INFO:RL most congested link: 11
INFO:RL MLU: 0.9884883965264302
INFO:RL most congested link: 0
INFO:RL MLU: 0.99098978652564
INFO:RL most congested link: 10
INFO:RL MLU: 1.1871805684529002
INFO:RL most congested link: 18
INFO:RL MLU: 1.1647009120970098
INFO:RL most congested link: 10
INFO:RL MLU: 1.4755685468614002
INFO:RL most congested link: 18
INFO:RL MLU: 1.00559522056512
INFO:RL most congested link: 10
INFO:RL MLU: 1.22415901672185
INFO:RL most congested link: 10
INFO:RL MLU: 1.1949020272877402
INFO:RL most congested link: 2
INFO:RL MLU: 0.9314518767418501
INFO:RL most congested link: 9
INFO:RL MLU: 1.17803108109619
INFO:RL most congested link: 5
INFO:RL MLU: 1.0950312093800398
INFO:RL most congested link: 5
INFO:RL MLU: 1.0779803682757099
INFO:RL most congested link: 8
INFO:RL MLU: 1.0127292136542
INFO:RL most congested link: 9
INFO:RL MLU: 1.3266008537496699
INFO:RL most congested link: 8
INFO:RL MLU: 1.08629053464407
INFO:RL most congested link: 11
INFO:RL MLU: 0.9952579731028299
INFO:RL most congested link: 11
INFO:RL MLU: 1.61772570240742
INFO:RL most congested link: 10
INFO:RL MLU: 1.32978376304823
INFO:RL most congested link: 8
INFO:RL MLU: 1.15001945885217
INFO:RL most congested link: 14
INFO:RL MLU: 0.91056104535142
INFO:RL most congested link: 9
INFO:RL MLU: 1.19048921089135
INFO:RL most congested link: 8
INFO:RL MLU: 0.95174839465771
INFO:RL most congested link: 14
INFO:RL MLU: 1.1317615395472602
INFO:RL most congested link: 8
INFO:RL MLU: 1.29522060854873
INFO:RL most congested link: 5
INFO:RL MLU: 0.9743114755451899
INFO:RL most congested link: 8
INFO:RL MLU: 1.63047191796233
INFO:RL most congested link: 9
INFO:RL MLU: 1.19440744758913
INFO:RL most congested link: 10
INFO:RL MLU: 0.9933636497547302
INFO:RL most congested link: 8
INFO:RL MLU: 1.45997965759737
INFO:RL most congested link: 10
INFO:RL MLU: 1.02316987800193
INFO:RL most congested link: 7
INFO:RL MLU: 1.1054076041899599
INFO:RL most congested link: 9
INFO:RL MLU: 1.17468979758334
INFO:RL most congested link: 9
INFO:RL MLU: 1.0673634094145197
INFO:RL most congested link: 9
INFO:RL MLU: 1.2980317563164199
INFO:RL most congested link: 10
INFO:RL MLU: 1.15791201018241
INFO:RL most congested link: 11
INFO:RL MLU: 1.3073614187065599
INFO:RL most congested link: 9
INFO:RL MLU: 0.9767501601024898
INFO:RL most congested link: 9
INFO:RL MLU: 1.31734236841481
INFO:RL most congested link: 5
INFO:RL MLU: 0.91521454522962
INFO:RL most congested link: 0
INFO:RL MLU: 0.9809601637891001
INFO:RL most congested link: 9
INFO:RL MLU: 1.6495162105779102
INFO:RL most congested link: 9
INFO:RL MLU: 1.3266008537496699
INFO:RL most congested link: 9
INFO:RL MLU: 1.07883242802551
INFO:RL most congested link: 3
INFO:RL MLU: 1.1060903255220098
INFO:RL most congested link: 18
INFO:RL MLU: 1.13897941569705
INFO:RL most congested link: 1
INFO:RL MLU: 1.21200793241307
INFO:RL most congested link: 11
INFO:RL MLU: 1.45571060642947
INFO:RL most congested link: 9
INFO:RL MLU: 1.34863485509272
INFO:RL most congested link: 10
INFO:RL MLU: 1.10719116267371
INFO:RL most congested link: 11
INFO:RL MLU: 1.31230149828646
INFO:RL most congested link: 9
INFO:RL MLU: 1.15421977086015
INFO:RL most congested link: 18
INFO:RL MLU: 1.05461633151852
INFO:RL most congested link: 10
INFO:RL MLU: 1.3898767272021502
INFO:RL most congested link: 18
INFO:RL MLU: 1.05513860205641
INFO:RL most congested link: 6
INFO:RL MLU: 0.9759057418446498
INFO:RL most congested link: 8
INFO:RL MLU: 1.0523795444219701
INFO:RL most congested link: 9
INFO:RL MLU: 0.9719154220166599
INFO:RL most congested link: 18
INFO:RL MLU: 1.3059969321329699
INFO:RL most congested link: 8
INFO:RL MLU: 1.1060071248176
INFO:RL most congested link: 14
INFO:RL MLU: 1.15454080878629
INFO:RL most congested link: 8
INFO:RL MLU: 1.09927983286084
INFO:RL most congested link: 10
INFO:RL MLU: 1.12063632796235
INFO:RL most congested link: 10
INFO:RL MLU: 1.0070386317247002
INFO:RL most congested link: 10
INFO:RL MLU: 1.41571340740379
INFO:RL most congested link: 2
INFO:RL MLU: 0.9997006069110103
INFO:RL most congested link: 8
INFO:RL MLU: 1.4954168366816
INFO:RL most congested link: 3
INFO:RL MLU: 1.1476281782170799
INFO:RL most congested link: 16
INFO:RL MLU: 1.00686643821161
INFO:RL most congested link: 8
INFO:RL MLU: 1.1137250656541198
INFO:RL most congested link: 10
INFO:RL MLU: 1.0125801810587702
INFO:RL most congested link: 10
INFO:RL MLU: 1.00462602377664
INFO:RL most congested link: 11
INFO:RL MLU: 1.67285253535382
INFO:RL most congested link: 10
INFO:RL MLU: 1.13341028925514
INFO:RL most congested link: 5
INFO:RL MLU: 1.08223659853951
INFO:RL most congested link: 10
INFO:RL MLU: 1.12063632796235
INFO:RL most congested link: 9
INFO:RL MLU: 1.2757524229203896
INFO:RL most congested link: 1
INFO:RL MLU: 0.9250033179811701
INFO:RL most congested link: 8
INFO:RL MLU: 1.1037882611159902
INFO:RL most congested link: 18
INFO:RL MLU: 1.31759180429357
INFO:RL most congested link: 10
INFO:RL MLU: 1.27604633501847
INFO:RL most congested link: 11
INFO:RL MLU: 1.1713059164310902
INFO:RL most congested link: 7
INFO:RL MLU: 0.8392171016682599
INFO:RL most congested link: 8
INFO:RL MLU: 1.43252882637169
INFO:RL most congested link: 10
INFO:RL MLU: 1.0020983965112802
INFO:RL most congested link: 3
INFO:RL MLU: 0.9927618424686101
INFO:RL most congested link: 8
INFO:RL MLU: 1.30968214155764
INFO:RL most congested link: 10
INFO:RL MLU: 1.1101170524735302
INFO:RL most congested link: 13
INFO:RL MLU: 1.2591942656031303
INFO:RL most congested link: 11
INFO:RL MLU: 1.2189965022276201
INFO:RL most congested link: 10
INFO:RL MLU: 1.63390444371734
INFO:RL most congested link: 10
INFO:RL MLU: 0.9584602630891803
INFO:RL most congested link: 1
INFO:RL MLU: 1.0681345751778
INFO:RL most congested link: 19
INFO:RL MLU: 1.0015413041408598
INFO:RL most congested link: 5
INFO:RL MLU: 1.16015609143262
INFO:RL most congested link: 14
INFO:RL MLU: 1.07903307552453
INFO:RL most congested link: 9
INFO:RL MLU: 1.12866121626882
INFO:RL most congested link: 8
INFO:RL MLU: 0.9764511206717802
INFO:RL most congested link: 3
INFO:RL MLU: 0.9927618424686101
INFO:RL most congested link: 10
INFO:RL MLU: 1.3234098975427302
INFO:RL most congested link: 9
INFO:RL MLU: 0.9485202395929601
INFO:RL most congested link: 10
INFO:RL MLU: 1.35618221963856
INFO:RL most congested link: 10
INFO:RL MLU: 1.4826272214480802
INFO:RL most congested link: 10
INFO:RL MLU: 1.39085268036775
INFO:RL most congested link: 14
INFO:RL MLU: 0.9044438989101702
INFO:RL most congested link: 8
INFO:RL MLU: 1.51859337383354
INFO:RL most congested link: 8
INFO:RL MLU: 0.9345207838121999
INFO:RL most congested link: 8
INFO:RL MLU: 1.27199095692741
INFO:RL most congested link: 9
INFO:RL MLU: 1.11252591653073
INFO:RL most congested link: 9
INFO:RL MLU: 0.9677510612164199
INFO:RL most congested link: 10
INFO:RL MLU: 1.40271449424074
INFO:RL most congested link: 7
INFO:RL MLU: 0.94540780419636
INFO:RL most congested link: 9
INFO:RL MLU: 1.4380935111263098
INFO:RL most congested link: 8
INFO:RL MLU: 0.96046339880074
INFO:RL most congested link: 18
INFO:RL MLU: 1.15358445450079
INFO:RL most congested link: 14
INFO:RL MLU: 1.0746664598943503
INFO:RL most congested link: 1
INFO:RL MLU: 0.97884479110314
INFO:RL most congested link: 11
INFO:RL MLU: 1.4462522658637702
INFO:RL most congested link: 8
INFO:RL MLU: 0.9028449575073401
INFO:RL most congested link: 9
INFO:RL MLU: 1.20313587534912
INFO:RL most congested link: 4
INFO:RL MLU: 0.9068283998109198
INFO:RL most congested link: 9
INFO:RL MLU: 1.3665565528835697
INFO:RL most congested link: 10
INFO:RL MLU: 0.9940738177748099
INFO:RL most congested link: 9
INFO:RL MLU: 1.3208162251507398
INFO:RL most congested link: 18
INFO:RL MLU: 1.0606167470297303
INFO:RL most congested link: 14
INFO:RL MLU: 1.13423416441193
INFO:RL most congested link: 9
INFO:RL MLU: 1.01009147420211
INFO:RL most congested link: 11
INFO:RL MLU: 1.3183068565679803
INFO:RL most congested link: 10
INFO:RL MLU: 1.11759688983464
INFO:RL most congested link: 10
INFO:RL MLU: 1.00127630139027
INFO:RL most congested link: 8
INFO:RL MLU: 1.4629798696153802
INFO:RL most congested link: 4
INFO:RL MLU: 0.9150140185531698
INFO:RL most congested link: 10
INFO:RL MLU: 0.9143128169364402
INFO:RL most congested link: 10
INFO:RL MLU: 0.8267058423393999
INFO:RL most congested link: 9
INFO:RL MLU: 1.20081554993051
INFO:RL most congested link: 11
INFO:RL MLU: 1.28065113137241
INFO:RL most congested link: 9
INFO:RL MLU: 0.82463627647537
INFO:RL most congested link: 11
INFO:RL MLU: 1.08145376666484
INFO:RL most congested link: 11
INFO:RL MLU: 1.24494040703096
INFO:RL most congested link: 11
INFO:RL MLU: 0.9295939962259001
INFO:RL most congested link: 8
INFO:RL MLU: 0.9135794105775001
INFO:RL most congested link: 10
INFO:RL MLU: 1.12307790637329
INFO:RL most congested link: 10
INFO:RL MLU: 1.1702100166274503
INFO:RL most congested link: 16
INFO:RL MLU: 1.09150011689409
INFO:RL most congested link: 8
INFO:RL MLU: 1.12472834818377
INFO:RL most congested link: 19
INFO:RL MLU: 0.92386352233489
INFO:RL most congested link: 8
INFO:RL MLU: 1.2742792353140302
INFO:RL most congested link: 9
INFO:RL MLU: 1.0216965774115798
INFO:RL most congested link: 6
INFO:RL MLU: 0.8916496115920499
INFO:RL most congested link: 5
INFO:RL MLU: 0.90986409095167
INFO:RL most congested link: 15
INFO:RL MLU: 1.0019421356796
INFO:RL most congested link: 7
INFO:RL MLU: 1.08151163689866
INFO:RL most congested link: 10
INFO:RL MLU: 1.46663262278823
INFO:RL most congested link: 8
INFO:RL MLU: 1.12629570756524
INFO:RL most congested link: 9
INFO:RL MLU: 1.0020963123270499
INFO:RL most congested link: 8
INFO:RL MLU: 1.45570536352363
INFO:RL most congested link: 11
INFO:RL MLU: 1.27689074950323
INFO:RL most congested link: 8
INFO:RL MLU: 1.10777912201376
INFO:RL most congested link: 5
INFO:RL MLU: 1.0537067472553598
INFO:RL most congested link: 9
INFO:RL MLU: 1.52889764108949
INFO:RL most congested link: 10
INFO:RL MLU: 0.9720694633781403
INFO:RL most congested link: 14
INFO:RL MLU: 1.15214250172934
INFO:RL most congested link: 18
INFO:RL MLU: 1.04839148011804
INFO:RL most congested link: 10
INFO:RL MLU: 0.9967309283005201
INFO:RL most congested link: 11
INFO:RL MLU: 1.09862489885745
INFO:RL most congested link: 0
INFO:RL MLU: 0.91190390677249
INFO:RL most congested link: 18
INFO:RL MLU: 0.9719140744540801
INFO:RL most congested link: 9
INFO:RL MLU: 1.3592384014386498
INFO:RL most congested link: 2
INFO:RL MLU: 1.0775870902938602
INFO:RL most congested link: 5
INFO:RL MLU: 1.1529563829102603
INFO:RL most congested link: 11
INFO:RL MLU: 1.13307001689521
INFO:RL most congested link: 10
INFO:RL MLU: 1.1362168014464902
INFO:RL most congested link: 8
INFO:RL MLU: 1.0034687837399203
INFO:RL most congested link: 11
INFO:RL MLU: 0.9844086109681802
INFO:RL most congested link: 10
INFO:RL MLU: 0.89099048480161
INFO:RL most congested link: 18
INFO:RL MLU: 1.05602548259867
INFO:RL most congested link: 11
INFO:RL MLU: 1.2660574160276201
INFO:RL most congested link: 5
INFO:RL MLU: 1.06200930589035
INFO:RL most congested link: 11
INFO:RL MLU: 1.1197419078541102
INFO:RL most congested link: 8
INFO:RL MLU: 1.24881441977547
INFO:RL most congested link: 9
INFO:RL MLU: 1.3407709896012299
INFO:RL most congested link: 8
INFO:RL MLU: 1.64369406419359
INFO:RL most congested link: 11
INFO:RL MLU: 1.08044514499925
INFO:RL most congested link: 10
INFO:RL MLU: 1.3220324766008904
INFO:RL most congested link: 18
INFO:RL MLU: 1.06263111762834
INFO:RL most congested link: 11
INFO:RL MLU: 0.9029663501740801
INFO:RL most congested link: 16
INFO:RL MLU: 0.9934898476901198
INFO:RL most congested link: 9
INFO:RL MLU: 0.9716343491137799
INFO:RL most congested link: 14
INFO:RL MLU: 1.1635901924473502
INFO:RL most congested link: 8
INFO:RL MLU: 1.1259677349614199
INFO:RL most congested link: 11
INFO:RL MLU: 0.9334209907183701
INFO:RL most congested link: 14
INFO:RL MLU: 1.09224471649715
INFO:RL most congested link: 10
INFO:RL MLU: 1.20065470420442
INFO:RL most congested link: 19
INFO:RL MLU: 1.0716969888536299
INFO:RL most congested link: 9
INFO:RL MLU: 1.3230334420276397
INFO:RL most congested link: 1
INFO:RL MLU: 0.99817839540479
INFO:RL most congested link: 0
INFO:RL MLU: 0.99826926206598
INFO:RL most congested link: 14
INFO:RL MLU: 1.16963450170471
INFO:RL most congested link: 8
INFO:RL MLU: 1.51859337383354
INFO:RL most congested link: 10
INFO:RL MLU: 1.35300906388136
INFO:RL most congested link: 9
INFO:RL MLU: 0.93530871428787
INFO:RL most congested link: 10
INFO:RL MLU: 1.6593067354231203
INFO:RL most congested link: 1
INFO:RL MLU: 0.90443976937189
INFO:RL most congested link: 10
INFO:RL MLU: 1.3136525167710003
INFO:RL most congested link: 10
INFO:RL MLU: 1.1299335804740498
INFO:RL most congested link: 8
INFO:RL MLU: 1.6581555972025002
INFO:RL most congested link: 10
INFO:RL MLU: 1.1741049767180003
INFO:RL most congested link: 11
INFO:RL MLU: 1.1043412530788403
INFO:RL most congested link: 12
INFO:RL MLU: 0.9000772832513101
INFO:RL most congested link: 9
INFO:RL MLU: 0.95549575888205
INFO:RL most congested link: 17
INFO:RL MLU: 0.92975863778044
INFO:RL most congested link: 18
INFO:RL MLU: 0.9893131510980202
INFO:RL most congested link: 10
INFO:RL MLU: 1.3272172143919603
INFO:RL most congested link: 5
INFO:RL MLU: 1.05664971264213
INFO:RL most congested link: 8
INFO:RL MLU: 1.492650758845
INFO:RL most congested link: 11
INFO:RL MLU: 1.3205590454605602
INFO:RL most congested link: 11
INFO:RL MLU: 1.12956661966413
INFO:RL most congested link: 10
INFO:RL MLU: 0.96410508504559
INFO:RL most congested link: 7
INFO:RL MLU: 0.9078067553191999
INFO:RL most congested link: 15
INFO:RL MLU: 1.01325850044783
INFO:RL most congested link: 6
INFO:RL MLU: 1.0982558369831503
INFO:RL most congested link: 10
INFO:RL MLU: 0.96410508504559
INFO:RL most congested link: 14
INFO:RL MLU: 0.9213193579974002
INFO:RL most congested link: 9
INFO:RL MLU: 1.0527079911866102
INFO:RL most congested link: 5
INFO:RL MLU: 0.8922311684127
INFO:RL most congested link: 8
INFO:RL MLU: 1.32215849848004
INFO:RL most congested link: 14
INFO:RL MLU: 1.07880765051122
INFO:RL most congested link: 14
INFO:RL MLU: 1.1635901924473502
INFO:RL most congested link: 10
INFO:RL MLU: 0.9903242116270201
INFO:RL most congested link: 11
INFO:RL MLU: 1.5086424224314101
INFO:RL most congested link: 10
INFO:RL MLU: 1.05974221965619
INFO:RL most congested link: 11
INFO:RL MLU: 0.9640391142636601
INFO:RL most congested link: 18
INFO:RL MLU: 1.06404026870849
INFO:RL most congested link: 11
INFO:RL MLU: 1.24494040703096
INFO:RL most congested link: 18
INFO:RL MLU: 1.05871868807519
INFO:RL most congested link: 12
INFO:RL MLU: 1.0011177675937302
INFO:RL most congested link: 10
INFO:RL MLU: 1.45577127112565
INFO:RL most congested link: 1
INFO:RL MLU: 1.05984821895991
INFO:RL most congested link: 1
INFO:RL MLU: 0.90162047487414
INFO:RL most congested link: 5
INFO:RL MLU: 1.0806646920453198
INFO:RL most congested link: 8
INFO:RL MLU: 1.4469903593806002
INFO:RL most congested link: 12
INFO:RL MLU: 0.9039083472263701
INFO:RL most congested link: 10
INFO:RL MLU: 1.0617210554494403
INFO:RL most congested link: 10
INFO:RL MLU: 0.9967309283005201
INFO:RL most congested link: 9
INFO:RL MLU: 1.49455238997886
INFO:RL most congested link: 8
INFO:RL MLU: 1.62619762388859
INFO:RL most congested link: 8
INFO:RL MLU: 1.30022313646949
INFO:RL most congested link: 9
INFO:RL MLU: 0.9699024783305998
INFO:RL most congested link: 11
INFO:RL MLU: 1.1568906691774201
INFO:RL most congested link: 9
INFO:RL MLU: 1.2895746618148598
INFO:RL most congested link: 9
INFO:RL MLU: 1.4052087975404302
INFO:RL most congested link: 11
INFO:RL MLU: 1.28667970379792
INFO:RL most congested link: 1
INFO:RL MLU: 0.9894661756809201
INFO:RL most congested link: 9
INFO:RL MLU: 1.3333937219943597
INFO:RL most congested link: 9
INFO:RL MLU: 1.17803108109619
INFO:RL most congested link: 9
INFO:RL MLU: 1.5134034680458899
INFO:RL most congested link: 5
INFO:RL MLU: 0.90572768116786
INFO:RL most congested link: 2
INFO:RL MLU: 1.2456174435613703
INFO:RL most congested link: 10
INFO:RL MLU: 0.98364510415543
INFO:RL most congested link: 8
INFO:RL MLU: 0.9946397336194399
INFO:RL most congested link: 11
INFO:RL MLU: 1.10567429759768
INFO:RL most congested link: 10
INFO:RL MLU: 1.04163574817481
INFO:RL most congested link: 9
INFO:RL MLU: 1.3121393207739198
INFO:RL most congested link: 9
INFO:RL MLU: 1.14425035593879
INFO:RL most congested link: 14
INFO:RL MLU: 1.0104736107521701
INFO:RL most congested link: 18
INFO:RL MLU: 1.06730493553127
INFO:RL most congested link: 10
INFO:RL MLU: 1.1362168014464902
INFO:RL most congested link: 10
INFO:RL MLU: 1.09198849579603
INFO:RL most congested link: 5
INFO:RL MLU: 0.9239440782042498
INFO:RL most congested link: 5
INFO:RL MLU: 1.03116863226585
INFO:RL most congested link: 11
INFO:RL MLU: 0.9029663501740801
INFO:RL most congested link: 11
INFO:RL MLU: 1.1407073527247402
INFO:RL most congested link: 11
INFO:RL MLU: 1.4515713937328802
INFO:RL most congested link: 10
INFO:RL MLU: 1.1992356554002304
INFO:RL most congested link: 10
INFO:RL MLU: 0.9324695414485701
INFO:RL most congested link: 9
INFO:RL MLU: 1.25891428853942
INFO:RL most congested link: 10
INFO:RL MLU: 1.21217794310632
INFO:RL most congested link: 10
INFO:RL MLU: 0.94036932025806
INFO:RL most congested link: 11
INFO:RL MLU: 0.9937444803235902
INFO:RL most congested link: 11
INFO:RL MLU: 0.9421424040108701
INFO:RL most congested link: 9
INFO:RL MLU: 0.94913813386115
INFO:RL most congested link: 19
INFO:RL MLU: 0.91980960590504
INFO:RL most congested link: 5
INFO:RL MLU: 0.9921832189020199
INFO:RL most congested link: 9
INFO:RL MLU: 1.17803108109619
INFO:RL most congested link: 11
INFO:RL MLU: 0.9235654238003901
INFO:RL most congested link: 8
INFO:RL MLU: 1.09001761458282
INFO:RL most congested link: 4
INFO:RL MLU: 0.9690768898106701
INFO:RL most congested link: 8
INFO:RL MLU: 1.1137250656541198
INFO:RL most congested link: 5
INFO:RL MLU: 1.0543113755339901
INFO:RL most congested link: 9
INFO:RL MLU: 1.31808565522727
INFO:RL most congested link: 8
INFO:RL MLU: 1.1462760786977901
INFO:RL most congested link: 7
INFO:RL MLU: 0.92151183690506
INFO:RL most congested link: 12
INFO:RL MLU: 0.8643172064005401
INFO:RL most congested link: 10
INFO:RL MLU: 1.2893290391204502
INFO:RL most congested link: 2
INFO:RL MLU: 1.14171104151375
INFO:RL most congested link: 14
INFO:RL MLU: 0.9249620852336901
INFO:RL most congested link: 9
INFO:RL MLU: 0.8775682807535399
INFO:RL most congested link: 11
INFO:RL MLU: 1.23512288070589
INFO:RL most congested link: 9
INFO:RL MLU: 1.3628683845547402
INFO:RL most congested link: 8
INFO:RL MLU: 1.4562525776586202
INFO:RL most congested link: 8
INFO:RL MLU: 1.08779875088121
INFO:RL most congested link: 11
INFO:RL MLU: 1.31703243408549
INFO:RL most congested link: 12
INFO:RL MLU: 1.00434044273439
INFO:RL most congested link: 7
INFO:RL MLU: 0.9234732319208601
INFO:RL most congested link: 8
INFO:RL MLU: 1.13918988119268
INFO:RL most congested link: 8
INFO:RL MLU: 1.11374136586975
INFO:RL most congested link: 1
INFO:RL MLU: 1.16791583913265
INFO:RL most congested link: 10
INFO:RL MLU: 0.9260675081084399
INFO:RL most congested link: 5
INFO:RL MLU: 0.87186940120497
INFO:RL most congested link: 8
INFO:RL MLU: 1.3314987015311501
INFO:RL most congested link: 10
INFO:RL MLU: 1.2267053422994
INFO:RL most congested link: 8
INFO:RL MLU: 1.11823349390927
INFO:RL most congested link: 9
INFO:RL MLU: 1.17529949821306
INFO:RL most congested link: 6
INFO:RL MLU: 1.00993462889665
INFO:RL most congested link: 10
INFO:RL MLU: 0.95853360736826
INFO:RL most congested link: 8
INFO:RL MLU: 0.9735649546312201
INFO:RL most congested link: 1
INFO:RL MLU: 1.05358972162583
INFO:RL most congested link: 5
INFO:RL MLU: 1.06940082162238
INFO:RL most congested link: 11
INFO:RL MLU: 1.1069746668074902
INFO:RL most congested link: 8
INFO:RL MLU: 1.02719253502685
INFO:RL most congested link: 11
INFO:RL MLU: 0.9003436801055701
INFO:RL most congested link: 1
INFO:RL MLU: 0.97200823243067
INFO:RL most congested link: 9
INFO:RL MLU: 1.00056285160604
INFO:RL most congested link: 9
INFO:RL MLU: 1.19166823800564
INFO:RL most congested link: 18
INFO:RL MLU: 1.06361329438593
INFO:RL most congested link: 0
INFO:RL MLU: 0.9924352288983
INFO:RL most congested link: 11
INFO:RL MLU: 1.2635626404621303
INFO:RL most congested link: 8
INFO:RL MLU: 0.9890054623672703
INFO:RL most congested link: 2
INFO:RL MLU: 0.8902362764541498
INFO:RL most congested link: 9
INFO:RL MLU: 1.0062965568629398
INFO:RL most congested link: 8
INFO:RL MLU: 1.49486962254661
INFO:RL most congested link: 9
INFO:RL MLU: 1.0142558350023498
INFO:RL most congested link: 8
INFO:RL MLU: 1.10999798571537
INFO:RL most congested link: 10
INFO:RL MLU: 1.45640809486665
INFO:RL most congested link: 11
INFO:RL MLU: 1.3157668277818
INFO:RL most congested link: 11
INFO:RL MLU: 0.96681821334659
INFO:RL most congested link: 18
INFO:RL MLU: 0.9143676767040401
INFO:RL most congested link: 11
INFO:RL MLU: 1.2964333604591802
INFO:RL most congested link: 1
INFO:RL MLU: 0.9022008976630301
INFO:RL most congested link: 11
INFO:RL MLU: 1.2688365151105498
INFO:RL most congested link: 11
INFO:RL MLU: 1.1362844100661602
INFO:RL most congested link: 9
INFO:RL MLU: 1.1702663500650599
INFO:RL most congested link: 10
INFO:RL MLU: 0.8445348887712802
INFO:RL most congested link: 10
INFO:RL MLU: 1.1311957067353504
INFO:RL most congested link: 8
INFO:RL MLU: 1.06961013793355
INFO:RL most congested link: 11
INFO:RL MLU: 1.13047056097069
INFO:RL most congested link: 11
INFO:RL MLU: 1.0831612000102302
INFO:RL most congested link: 9
INFO:RL MLU: 0.8946664503496701
INFO:RL most congested link: 1
INFO:RL MLU: 0.9095688784405099
INFO:RL most congested link: 8
INFO:RL MLU: 1.29982287522629
INFO:RL most congested link: 9
INFO:RL MLU: 1.1526849288716299
INFO:RL most congested link: 14
INFO:RL MLU: 1.0728022238689703
INFO:RL most congested link: 7
INFO:RL MLU: 1.0041737008265201
INFO:RL most congested link: 11
INFO:RL MLU: 1.28424435537077
INFO:RL most congested link: 9
INFO:RL MLU: 1.04675307665
INFO:RL most congested link: 11
INFO:RL MLU: 1.43248886273465
INFO:RL most congested link: 11
INFO:RL MLU: 0.94970650829232
INFO:RL most congested link: 9
INFO:RL MLU: 1.1692348096709102
INFO:RL most congested link: 11
INFO:RL MLU: 0.9453530111686801
INFO:RL most congested link: 10
INFO:RL MLU: 1.1993435103605001
INFO:RL most congested link: 14
INFO:RL MLU: 1.1520665624353001
INFO:RL most congested link: 11
INFO:RL MLU: 1.4118071478260101
INFO:RL most congested link: 9
INFO:RL MLU: 1.27500195542912
INFO:RL most congested link: 0
INFO:RL MLU: 0.9846243312529499
INFO:RL most congested link: 14
INFO:RL MLU: 1.0776553398701703
INFO:RL most congested link: 9
INFO:RL MLU: 1.1416370025638498
INFO:RL most congested link: 11
INFO:RL MLU: 1.03096869744428
INFO:RL most congested link: 11
INFO:RL MLU: 0.9270760065164201
INFO:RL most congested link: 5
INFO:RL MLU: 0.97802831786639
INFO:RL most congested link: 5
INFO:RL MLU: 1.07830328347952
INFO:RL most congested link: 10
INFO:RL MLU: 0.9581325850089303
INFO:RL most congested link: 9
INFO:RL MLU: 1.48042674343319
INFO:RL most congested link: 15
INFO:RL MLU: 1.0001401057553
INFO:RL most congested link: 10
INFO:RL MLU: 1.52025626080726
INFO:RL most congested link: 11
INFO:RL MLU: 1.2912153443977603
INFO:RL most congested link: 10
INFO:RL MLU: 0.99944128598557
INFO:RL most congested link: 17
INFO:RL MLU: 1.00138829325417
INFO:RL most congested link: 10
