INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 940        |
|    time_elapsed         | 10610      |
|    total_timesteps      | 240640     |
| train/                  |            |
|    approx_kl            | 0.38439527 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0273    |
|    n_updates            | 9390       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.11       |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 941       |
|    time_elapsed         | 10621     |
|    total_timesteps      | 240896    |
| train/                  |           |
|    approx_kl            | 0.3286334 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0516   |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.0461   |
|    std                  | 0.11      |
|    value_loss           | 0.0356    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 942        |
|    time_elapsed         | 10633      |
|    total_timesteps      | 241152     |
| train/                  |            |
|    approx_kl            | 0.28283754 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0613    |
|    n_updates            | 9410       |
|    policy_gradient_loss | -0.0639    |
|    std                  | 0.11       |
|    value_loss           | 0.0312     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 943       |
|    time_elapsed         | 10644     |
|    total_timesteps      | 241408    |
| train/                  |           |
|    approx_kl            | 0.3049978 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0794   |
|    n_updates            | 9420      |
|    policy_gradient_loss | -0.0383   |
|    std                  | 0.11      |
|    value_loss           | 0.0326    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 944       |
|    time_elapsed         | 10655     |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.5837415 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00885  |
|    n_updates            | 9430      |
|    policy_gradient_loss | -0.06     |
|    std                  | 0.109     |
|    value_loss           | 0.0306    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 945        |
|    time_elapsed         | 10667      |
|    total_timesteps      | 241920     |
| train/                  |            |
|    approx_kl            | 0.35340545 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 9440       |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.109      |
|    value_loss           | 0.0333     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 946       |
|    time_elapsed         | 10678     |
|    total_timesteps      | 242176    |
| train/                  |           |
|    approx_kl            | 0.4448138 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.085    |
|    n_updates            | 9450      |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.109     |
|    value_loss           | 0.0271    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 947        |
|    time_elapsed         | 10690      |
|    total_timesteps      | 242432     |
| train/                  |            |
|    approx_kl            | 0.36498854 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0657    |
|    n_updates            | 9460       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.109      |
|    value_loss           | 0.0329     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 948        |
|    time_elapsed         | 10701      |
|    total_timesteps      | 242688     |
| train/                  |            |
|    approx_kl            | 0.41630548 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0661    |
|    n_updates            | 9470       |
|    policy_gradient_loss | -0.0614    |
|    std                  | 0.109      |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 949        |
|    time_elapsed         | 10713      |
|    total_timesteps      | 242944     |
| train/                  |            |
|    approx_kl            | 0.44083717 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0744    |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.109      |
|    value_loss           | 0.0326     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 950       |
|    time_elapsed         | 10724     |
|    total_timesteps      | 243200    |
| train/                  |           |
|    approx_kl            | 0.5135861 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0869   |
|    n_updates            | 9490      |
|    policy_gradient_loss | -0.058    |
|    std                  | 0.109     |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 951        |
|    time_elapsed         | 10736      |
|    total_timesteps      | 243456     |
| train/                  |            |
|    approx_kl            | 0.38705438 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0638    |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.109      |
|    value_loss           | 0.0329     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 952       |
|    time_elapsed         | 10747     |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.343409  |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0478   |
|    n_updates            | 9510      |
|    policy_gradient_loss | -0.0348   |
|    std                  | 0.109     |
|    value_loss           | 0.029     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 953      |
|    time_elapsed         | 10759    |
|    total_timesteps      | 243968   |
| train/                  |          |
|    approx_kl            | 0.450007 |
|    clip_fraction        | 0.756    |
|    clip_range           | 0.2      |
|    entropy_loss         | 116      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.06    |
|    n_updates            | 9520     |
|    policy_gradient_loss | -0.0626  |
|    std                  | 0.109    |
|    value_loss           | 0.0361   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 954        |
|    time_elapsed         | 10770      |
|    total_timesteps      | 244224     |
| train/                  |            |
|    approx_kl            | 0.36271122 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00688   |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.109      |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 955        |
|    time_elapsed         | 10782      |
|    total_timesteps      | 244480     |
| train/                  |            |
|    approx_kl            | 0.39428467 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.103     |
|    n_updates            | 9540       |
|    policy_gradient_loss | -0.0647    |
|    std                  | 0.108      |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 956        |
|    time_elapsed         | 10793      |
|    total_timesteps      | 244736     |
| train/                  |            |
|    approx_kl            | 0.43148977 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0368    |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.108      |
|    value_loss           | 0.0293     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 957       |
|    time_elapsed         | 10805     |
|    total_timesteps      | 244992    |
| train/                  |           |
|    approx_kl            | 0.3277105 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.076    |
|    n_updates            | 9560      |
|    policy_gradient_loss | -0.0509   |
|    std                  | 0.108     |
|    value_loss           | 0.0354    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 958        |
|    time_elapsed         | 10816      |
|    total_timesteps      | 245248     |
| train/                  |            |
|    approx_kl            | 0.38086727 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0292    |
|    n_updates            | 9570       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.107      |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 959        |
|    time_elapsed         | 10828      |
|    total_timesteps      | 245504     |
| train/                  |            |
|    approx_kl            | 0.47610694 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0381    |
|    n_updates            | 9580       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.107      |
|    value_loss           | 0.0328     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 960        |
|    time_elapsed         | 10839      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.47141892 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0749    |
|    n_updates            | 9590       |
|    policy_gradient_loss | -0.061     |
|    std                  | 0.107      |
|    value_loss           | 0.03       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 961       |
|    time_elapsed         | 10851     |
|    total_timesteps      | 246016    |
| train/                  |           |
|    approx_kl            | 0.3430771 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 118       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0487   |
|    n_updates            | 9600      |
|    policy_gradient_loss | -0.0357   |
|    std                  | 0.107     |
|    value_loss           | 0.0368    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 962       |
|    time_elapsed         | 10862     |
|    total_timesteps      | 246272    |
| train/                  |           |
|    approx_kl            | 0.5674273 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | 118       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0605   |
|    n_updates            | 9610      |
|    policy_gradient_loss | -0.0743   |
|    std                  | 0.107     |
|    value_loss           | 0.0293    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 963       |
|    time_elapsed         | 10874     |
|    total_timesteps      | 246528    |
| train/                  |           |
|    approx_kl            | 0.5270947 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 119       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0698   |
|    n_updates            | 9620      |
|    policy_gradient_loss | -0.0712   |
|    std                  | 0.107     |
|    value_loss           | 0.0357    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 964        |
|    time_elapsed         | 10885      |
|    total_timesteps      | 246784     |
| train/                  |            |
|    approx_kl            | 0.30279177 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0303    |
|    n_updates            | 9630       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.107      |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 965        |
|    time_elapsed         | 10897      |
|    total_timesteps      | 247040     |
| train/                  |            |
|    approx_kl            | 0.37421876 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.05      |
|    n_updates            | 9640       |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.106      |
|    value_loss           | 0.0355     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 966       |
|    time_elapsed         | 10908     |
|    total_timesteps      | 247296    |
| train/                  |           |
|    approx_kl            | 0.4414389 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 119       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00766   |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.0567   |
|    std                  | 0.107     |
|    value_loss           | 0.0281    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 967       |
|    time_elapsed         | 10920     |
|    total_timesteps      | 247552    |
| train/                  |           |
|    approx_kl            | 0.3356057 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 118       |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0595   |
|    n_updates            | 9660      |
|    policy_gradient_loss | -0.0531   |
|    std                  | 0.107     |
|    value_loss           | 0.0339    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 968        |
|    time_elapsed         | 10931      |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.46178794 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0532    |
|    n_updates            | 9670       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.107      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 969        |
|    time_elapsed         | 10943      |
|    total_timesteps      | 248064     |
| train/                  |            |
|    approx_kl            | 0.35839975 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0491    |
|    n_updates            | 9680       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.106      |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 970        |
|    time_elapsed         | 10954      |
|    total_timesteps      | 248320     |
| train/                  |            |
|    approx_kl            | 0.45315683 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0852    |
|    n_updates            | 9690       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.106      |
|    value_loss           | 0.031      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 971       |
|    time_elapsed         | 10966     |
|    total_timesteps      | 248576    |
| train/                  |           |
|    approx_kl            | 0.4517184 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 118       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0915   |
|    n_updates            | 9700      |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.106     |
|    value_loss           | 0.0334    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 972        |
|    time_elapsed         | 10977      |
|    total_timesteps      | 248832     |
| train/                  |            |
|    approx_kl            | 0.28944445 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 9710       |
|    policy_gradient_loss | -0.0635    |
|    std                  | 0.106      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 973        |
|    time_elapsed         | 10989      |
|    total_timesteps      | 249088     |
| train/                  |            |
|    approx_kl            | 0.38127136 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0613    |
|    n_updates            | 9720       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 0.106      |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 974        |
|    time_elapsed         | 11000      |
|    total_timesteps      | 249344     |
| train/                  |            |
|    approx_kl            | 0.31214243 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0678    |
|    n_updates            | 9730       |
|    policy_gradient_loss | -0.0636    |
|    std                  | 0.106      |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 975        |
|    time_elapsed         | 11012      |
|    total_timesteps      | 249600     |
| train/                  |            |
|    approx_kl            | 0.37786126 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0622    |
|    n_updates            | 9740       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.106      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 976        |
|    time_elapsed         | 11023      |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.34226388 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0645    |
|    n_updates            | 9750       |
|    policy_gradient_loss | -0.0609    |
|    std                  | 0.106      |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 977        |
|    time_elapsed         | 11035      |
|    total_timesteps      | 250112     |
| train/                  |            |
|    approx_kl            | 0.32938874 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.087     |
|    n_updates            | 9760       |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.106      |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 978        |
|    time_elapsed         | 11046      |
|    total_timesteps      | 250368     |
| train/                  |            |
|    approx_kl            | 0.40543872 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.088     |
|    n_updates            | 9770       |
|    policy_gradient_loss | -0.0697    |
|    std                  | 0.106      |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 979        |
|    time_elapsed         | 11058      |
|    total_timesteps      | 250624     |
| train/                  |            |
|    approx_kl            | 0.41369772 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0861    |
|    n_updates            | 9780       |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.105      |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 980        |
|    time_elapsed         | 11069      |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.34975874 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0881    |
|    n_updates            | 9790       |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.105      |
|    value_loss           | 0.0333     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 981        |
|    time_elapsed         | 11081      |
|    total_timesteps      | 251136     |
| train/                  |            |
|    approx_kl            | 0.43960035 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0105     |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.105      |
|    value_loss           | 0.0363     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 982       |
|    time_elapsed         | 11092     |
|    total_timesteps      | 251392    |
| train/                  |           |
|    approx_kl            | 0.4202455 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 119       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.039    |
|    n_updates            | 9810      |
|    policy_gradient_loss | -0.0603   |
|    std                  | 0.105     |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 983        |
|    time_elapsed         | 11104      |
|    total_timesteps      | 251648     |
| train/                  |            |
|    approx_kl            | 0.36443862 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0603    |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.105      |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
