INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.41982178755155
INFO:RL most congested link: 25
INFO:RL MLU: 1.5195504992494204
INFO:RL most congested link: 15
INFO:RL MLU: 1.2814180855746202
INFO:RL most congested link: 8
INFO:RL MLU: 1.6106668331461804
INFO:RL most congested link: 19
INFO:RL MLU: 1.2435719159973002
INFO:RL most congested link: 3
INFO:RL MLU: 1.5857476545150895
INFO:RL most congested link: 17
INFO:RL MLU: 1.5072652923585297
INFO:RL most congested link: 8
INFO:RL MLU: 1.5429541168046308
INFO:RL most congested link: 3
INFO:RL MLU: 0.8474692336305399
INFO:RL most congested link: 17
INFO:RL MLU: 1.1029784846847601
INFO:RL most congested link: 12
INFO:RL MLU: 0.8437040000000001
INFO:RL most congested link: 25
INFO:RL MLU: 1.01096728662477
INFO:RL most congested link: 7
INFO:RL MLU: 0.9319640656586611
INFO:RL most congested link: 14
INFO:RL MLU: 0.7505955831994301
INFO:RL most congested link: 3
INFO:RL MLU: 1.8479846896865002
INFO:RL most congested link: 17
INFO:RL MLU: 1.23028203530438
INFO:RL most congested link: 12
INFO:RL MLU: 0.7186050000000002
INFO:RL most congested link: 12
INFO:RL MLU: 0.9061020000000001
INFO:RL most congested link: 3
INFO:RL MLU: 1.1354973841087492
INFO:RL most congested link: 8
INFO:RL MLU: 1.1386106966006102
INFO:RL most congested link: 17
INFO:RL MLU: 1.3202374376742503
INFO:RL most congested link: 17
INFO:RL MLU: 1.5268375449149898
INFO:RL most congested link: 17
INFO:RL MLU: 1.7929475539135598
INFO:RL most congested link: 17
INFO:RL MLU: 1.7790600065864899
INFO:RL most congested link: 15
INFO:RL MLU: 0.6627030955311102
INFO:RL most congested link: 8
INFO:RL MLU: 1.5594879284803302
INFO:RL most congested link: 11
INFO:RL MLU: 0.8436030000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.4166294034112301
INFO:RL most congested link: 3
INFO:RL MLU: 0.8187020599210597
INFO:RL most congested link: 15
INFO:RL MLU: 0.939989605928375
INFO:RL most congested link: 15
INFO:RL MLU: 0.8854074966622251
INFO:RL most congested link: 2
INFO:RL MLU: 0.913403737293055
INFO:RL most congested link: 7
INFO:RL MLU: 1.1310319772600812
INFO:RL most congested link: 19
INFO:RL MLU: 0.8110681716382402
INFO:RL most congested link: 17
INFO:RL MLU: 1.36098481790245
INFO:RL most congested link: 8
INFO:RL MLU: 1.2533334143684103
INFO:RL most congested link: 8
INFO:RL MLU: 0.68966569583935
INFO:RL most congested link: 17
INFO:RL MLU: 1.14003281496431
INFO:RL most congested link: 17
INFO:RL MLU: 1.1971477289306702
INFO:RL most congested link: 19
INFO:RL MLU: 1.2857129959431501
INFO:RL most congested link: 15
INFO:RL MLU: 1.454501154890705
INFO:RL most congested link: 19
INFO:RL MLU: 1.01744485798962
INFO:RL most congested link: 3
INFO:RL MLU: 1.0644890583293893
INFO:RL most congested link: 8
INFO:RL MLU: 1.1083000767673301
INFO:RL most congested link: 19
INFO:RL MLU: 1.2700802080409102
INFO:RL most congested link: 8
INFO:RL MLU: 1.9468076032467982
INFO:RL most congested link: 19
INFO:RL MLU: 1.06781395082524
INFO:RL most congested link: 15
INFO:RL MLU: 1.349824565925975
INFO:RL most congested link: 3
INFO:RL MLU: 1.5081690216902799
INFO:RL most congested link: 17
INFO:RL MLU: 1.5160261879731198
INFO:RL most congested link: 25
INFO:RL MLU: 1.21130406178521
INFO:RL most congested link: 3
INFO:RL MLU: 1.6836999944414104
INFO:RL most congested link: 17
INFO:RL MLU: 1.5356376509540597
INFO:RL most congested link: 17
INFO:RL MLU: 1.59034873189767
INFO:RL most congested link: 3
INFO:RL MLU: 1.63731493119629
INFO:RL most congested link: 19
INFO:RL MLU: 1.3911961329391
INFO:RL most congested link: 19
INFO:RL MLU: 1.2770317564504299
INFO:RL most congested link: 2
INFO:RL MLU: 0.7235420584361499
INFO:RL most congested link: 3
INFO:RL MLU: 1.1012704856572995
INFO:RL most congested link: 17
INFO:RL MLU: 1.5812127454252498
INFO:RL most congested link: 17
INFO:RL MLU: 1.29261417256224
INFO:RL most congested link: 19
INFO:RL MLU: 1.67938049883062
INFO:RL most congested link: 5
INFO:RL MLU: 0.8157427396788902
INFO:RL most congested link: 3
INFO:RL MLU: 1.2243503426553093
INFO:RL most congested link: 8
INFO:RL MLU: 1.5558188036942204
INFO:RL most congested link: 17
INFO:RL MLU: 1.47827990873975
INFO:RL most congested link: 17
INFO:RL MLU: 1.36796069516141
INFO:RL most congested link: 21
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 17
INFO:RL MLU: 1.2770494465567896
INFO:RL most congested link: 8
INFO:RL MLU: 1.350023520754121
INFO:RL most congested link: 12
INFO:RL MLU: 0.5624070000000001
INFO:RL most congested link: 7
INFO:RL MLU: 0.9347059218029
INFO:RL most congested link: 17
INFO:RL MLU: 1.26073755733544
INFO:RL most congested link: 3
INFO:RL MLU: 1.6525999857955296
INFO:RL most congested link: 17
INFO:RL MLU: 1.4381511250856
INFO:RL most congested link: 8
INFO:RL MLU: 1.84216132003039
INFO:RL most congested link: 10
INFO:RL MLU: 0.6875060000000002
INFO:RL most congested link: 17
INFO:RL MLU: 1.32738692944225
INFO:RL most congested link: 3
INFO:RL MLU: 0.9914606590018493
INFO:RL most congested link: 7
INFO:RL MLU: 0.9537685192730913
INFO:RL most congested link: 8
INFO:RL MLU: 1.233929305578281
INFO:RL most congested link: 19
INFO:RL MLU: 1.6606457210881196
INFO:RL most congested link: 8
INFO:RL MLU: 1.7472642970569188
INFO:RL most congested link: 3
INFO:RL MLU: 1.2377168108688499
INFO:RL most congested link: 25
INFO:RL MLU: 0.8540310682755701
INFO:RL most congested link: 15
INFO:RL MLU: 1.0429433163462551
INFO:RL most congested link: 6
INFO:RL MLU: 1.0020824020739842
INFO:RL most congested link: 19
INFO:RL MLU: 1.24993580237163
INFO:RL most congested link: 8
INFO:RL MLU: 1.4441818875526504
INFO:RL most congested link: 7
INFO:RL MLU: 0.6395265523138253
INFO:RL most congested link: 8
INFO:RL MLU: 1.28252365767552
INFO:RL most congested link: 3
INFO:RL MLU: 1.0415759522390695
INFO:RL most congested link: 25
INFO:RL MLU: 0.9998074609984701
INFO:RL most congested link: 15
INFO:RL MLU: 0.7151471102770902
INFO:RL most congested link: 8
INFO:RL MLU: 1.3304503809073704
INFO:RL most congested link: 3
INFO:RL MLU: 1.0947115457435892
INFO:RL most congested link: 17
INFO:RL MLU: 1.72905180739933
INFO:RL most congested link: 8
INFO:RL MLU: 1.6554747450196603
INFO:RL most congested link: 8
INFO:RL MLU: 1.4495046809026806
INFO:RL most congested link: 15
INFO:RL MLU: 1.09177758001382
INFO:RL most congested link: 8
INFO:RL MLU: 1.4116811886195506
INFO:RL most congested link: 3
INFO:RL MLU: 1.6900534590920502
INFO:RL most congested link: 8
INFO:RL MLU: 1.834379731334649
INFO:RL most congested link: 3
INFO:RL MLU: 1.6754333017401004
INFO:RL most congested link: 17
INFO:RL MLU: 1.38512159876462
INFO:RL most congested link: 6
INFO:RL MLU: 0.7578124385862045
INFO:RL most congested link: 8
INFO:RL MLU: 1.6303429783252605
INFO:RL most congested link: 6
INFO:RL MLU: 1.0216310952097098
INFO:RL most congested link: 17
INFO:RL MLU: 1.1703948327349198
INFO:RL most congested link: 19
INFO:RL MLU: 1.71390876314516
INFO:RL most congested link: 25
INFO:RL MLU: 1.10326665308305
INFO:RL most congested link: 17
INFO:RL MLU: 1.1202697265031
INFO:RL most congested link: 18
INFO:RL MLU: 1.29225510134383
INFO:RL most congested link: 3
INFO:RL MLU: 1.2384532621446496
INFO:RL most congested link: 2
INFO:RL MLU: 1.4627935277477053
INFO:RL most congested link: 15
INFO:RL MLU: 1.08650198428088
INFO:RL most congested link: 8
INFO:RL MLU: 1.2717659960112304
INFO:RL most congested link: 1
INFO:RL MLU: 0.7850215137203997
INFO:RL most congested link: 25
INFO:RL MLU: 0.85275706366787
INFO:RL most congested link: 19
INFO:RL MLU: 1.12960870484786
INFO:RL most congested link: 1
INFO:RL MLU: 0.5330754940849796
INFO:RL most congested link: 3
INFO:RL MLU: 1.73876499883026
INFO:RL most congested link: 7
INFO:RL MLU: 0.6981662093766899
INFO:RL most congested link: 25
INFO:RL MLU: 0.9123556172910501
INFO:RL most congested link: 8
INFO:RL MLU: 1.5187484261550905
INFO:RL most congested link: 19
INFO:RL MLU: 1.4098930961599898
INFO:RL most congested link: 19
INFO:RL MLU: 1.53901628451167
INFO:RL most congested link: 3
INFO:RL MLU: 1.7012144590444
INFO:RL most congested link: 8
INFO:RL MLU: 1.7973711444044294
INFO:RL most congested link: 17
INFO:RL MLU: 1.08337581301559
INFO:RL most congested link: 19
INFO:RL MLU: 1.14029493684102
INFO:RL most congested link: 7
INFO:RL MLU: 1.1024167511342653
INFO:RL most congested link: 8
INFO:RL MLU: 1.2557832234646804
INFO:RL most congested link: 3
INFO:RL MLU: 1.14878459702492
INFO:RL most congested link: 17
INFO:RL MLU: 1.3165390020069698
INFO:RL most congested link: 8
INFO:RL MLU: 1.8882948717627293
INFO:RL most congested link: 25
INFO:RL MLU: 1.69617424648003
INFO:RL most congested link: 17
INFO:RL MLU: 1.5614169478453699
INFO:RL most congested link: 3
INFO:RL MLU: 1.3746210717234693
INFO:RL most congested link: 18
INFO:RL MLU: 0.9393973411505699
INFO:RL most congested link: 18
INFO:RL MLU: 1.6588352722378494
INFO:RL most congested link: 19
INFO:RL MLU: 1.6484549777709996
INFO:RL most congested link: 3
INFO:RL MLU: 1.4912119209731196
INFO:RL most congested link: 25
INFO:RL MLU: 1.5188979806921001
INFO:RL most congested link: 17
INFO:RL MLU: 1.5090196211482398
INFO:RL most congested link: 8
INFO:RL MLU: 1.714247223232919
INFO:RL most congested link: 19
INFO:RL MLU: 1.91043725517764
INFO:RL most congested link: 25
INFO:RL MLU: 1.07058219702703
INFO:RL most congested link: 15
INFO:RL MLU: 1.07156075612335
INFO:RL most congested link: 2
INFO:RL MLU: 1.18111412984234
INFO:RL most congested link: 3
INFO:RL MLU: 1.2528751721111693
INFO:RL most congested link: 17
INFO:RL MLU: 1.20189117197845
INFO:RL most congested link: 3
INFO:RL MLU: 1.85856176131832
INFO:RL most congested link: 17
INFO:RL MLU: 1.0644780008630401
INFO:RL most congested link: 18
INFO:RL MLU: 1.2429548221451998
INFO:RL most congested link: 3
INFO:RL MLU: 1.06390430271294
INFO:RL most congested link: 3
INFO:RL MLU: 0.9851201108228491
INFO:RL most congested link: 19
INFO:RL MLU: 0.76884382493864
INFO:RL most congested link: 7
INFO:RL MLU: 0.7294276308443852
INFO:RL most congested link: 8
INFO:RL MLU: 1.5193925781541104
INFO:RL most congested link: 19
INFO:RL MLU: 0.6916885470563399
INFO:RL most congested link: 7
INFO:RL MLU: 1.2307812812046866
INFO:RL most congested link: 17
INFO:RL MLU: 1.1175487060588298
INFO:RL most congested link: 6
INFO:RL MLU: 0.8705128641919495
INFO:RL most congested link: 17
INFO:RL MLU: 1.4806927323512302
INFO:RL most congested link: 18
INFO:RL MLU: 1.4372997340246898
INFO:RL most congested link: 8
INFO:RL MLU: 1.4147332913528605
INFO:RL most congested link: 3
INFO:RL MLU: 1.3512649310722398
INFO:RL most congested link: 19
INFO:RL MLU: 1.57483623747971
INFO:RL most congested link: 8
INFO:RL MLU: 1.4309122480292904
INFO:RL most congested link: 15
INFO:RL MLU: 1.30349202151154
INFO:RL most congested link: 17
INFO:RL MLU: 1.1281214897362901
INFO:RL most congested link: 3
INFO:RL MLU: 1.7496502764869504
INFO:RL most congested link: 25
INFO:RL MLU: 1.97406176818432
INFO:RL most congested link: 8
INFO:RL MLU: 1.4789954093186304
INFO:RL most congested link: 15
INFO:RL MLU: 1.0565740555476602
INFO:RL most congested link: 6
INFO:RL MLU: 1.1266913988038545
INFO:RL most congested link: 18
INFO:RL MLU: 1.0000032715338596
INFO:RL most congested link: 25
INFO:RL MLU: 1.07058923217596
INFO:RL most congested link: 7
INFO:RL MLU: 1.1022740103352806
INFO:RL most congested link: 25
INFO:RL MLU: 1.3556590813467
INFO:RL most congested link: 2
INFO:RL MLU: 0.7150558819988801
INFO:RL most congested link: 19
INFO:RL MLU: 1.16111910948559
INFO:RL most congested link: 8
INFO:RL MLU: 1.79361593199355
INFO:RL most congested link: 8
INFO:RL MLU: 0.66887425707117
INFO:RL most congested link: 4
INFO:RL MLU: 0.7561719803226101
INFO:RL most congested link: 3
INFO:RL MLU: 1.8082518455751297
INFO:RL most congested link: 19
INFO:RL MLU: 1.5746713277999098
INFO:RL most congested link: 5
INFO:RL MLU: 0.7202648723001401
INFO:RL most congested link: 18
INFO:RL MLU: 1.13918573075252
INFO:RL most congested link: 8
INFO:RL MLU: 1.790155271351389
INFO:RL most congested link: 8
INFO:RL MLU: 1.5143681241693903
INFO:RL most congested link: 3
INFO:RL MLU: 1.261538915889899
INFO:RL most congested link: 8
INFO:RL MLU: 1.4274639878041504
INFO:RL most congested link: 15
INFO:RL MLU: 1.3723651705628555
INFO:RL most congested link: 8
INFO:RL MLU: 1.6374600167280706
INFO:RL most congested link: 17
INFO:RL MLU: 1.1942466075484799
INFO:RL most congested link: 18
INFO:RL MLU: 0.9994425186644801
INFO:RL most congested link: 17
INFO:RL MLU: 1.7231698597636598
INFO:RL most congested link: 17
INFO:RL MLU: 1.5636658848500897
INFO:RL most congested link: 3
INFO:RL MLU: 1.2348948899338592
INFO:RL most congested link: 17
INFO:RL MLU: 1.7681293449725302
INFO:RL most congested link: 17
INFO:RL MLU: 1.4214981779144698
INFO:RL most congested link: 8
INFO:RL MLU: 1.3773864461681802
INFO:RL most congested link: 3
INFO:RL MLU: 1.2069679699160596
INFO:RL most congested link: 7
INFO:RL MLU: 0.9829670183356309
INFO:RL most congested link: 2
INFO:RL MLU: 0.8861462991393549
INFO:RL most congested link: 8
INFO:RL MLU: 1.401050491461081
INFO:RL most congested link: 7
INFO:RL MLU: 1.224574220031946
INFO:RL most congested link: 25
INFO:RL MLU: 1.55317086066981
INFO:RL most congested link: 17
INFO:RL MLU: 1.2971677240451198
INFO:RL most congested link: 3
INFO:RL MLU: 1.2483015088565599
INFO:RL most congested link: 17
INFO:RL MLU: 1.2337081277122501
INFO:RL most congested link: 19
INFO:RL MLU: 1.50919371641192
INFO:RL most congested link: 18
INFO:RL MLU: 1.5617431510435602
INFO:RL most congested link: 6
INFO:RL MLU: 1.2649289134572896
INFO:RL most congested link: 18
INFO:RL MLU: 1.61618568213443
INFO:RL most congested link: 8
INFO:RL MLU: 1.2850926408391703
INFO:RL most congested link: 7
INFO:RL MLU: 1.0274712913173263
INFO:RL most congested link: 2
INFO:RL MLU: 0.7076879614686801
INFO:RL most congested link: 3
INFO:RL MLU: 1.0746125395514794
INFO:RL most congested link: 18
INFO:RL MLU: 1.14619721059214
INFO:RL most congested link: 3
INFO:RL MLU: 1.5998520201202293
INFO:RL most congested link: 17
INFO:RL MLU: 1.28398939320461
INFO:RL most congested link: 8
INFO:RL MLU: 1.9338431376962983
INFO:RL most congested link: 19
INFO:RL MLU: 1.2416492160669599
INFO:RL most congested link: 17
INFO:RL MLU: 1.45547717814647
INFO:RL most congested link: 3
INFO:RL MLU: 1.1458266106781891
INFO:RL most congested link: 17
INFO:RL MLU: 1.2098744377994401
INFO:RL most congested link: 19
INFO:RL MLU: 1.25085341406453
INFO:RL most congested link: 17
INFO:RL MLU: 1.77953436213449
INFO:RL most congested link: 17
INFO:RL MLU: 1.1832301648521102
INFO:RL most congested link: 19
INFO:RL MLU: 1.6884530886764402
INFO:RL most congested link: 17
INFO:RL MLU: 1.4520289192601799
INFO:RL most congested link: 18
INFO:RL MLU: 1.3133209044539702
INFO:RL most congested link: 8
INFO:RL MLU: 1.3500557472143107
INFO:RL most congested link: 17
INFO:RL MLU: 1.2948221393279598
INFO:RL most congested link: 19
INFO:RL MLU: 1.01422477429101
INFO:RL most congested link: 17
INFO:RL MLU: 0.6257556143815399
INFO:RL most congested link: 8
INFO:RL MLU: 1.3279407531010003
INFO:RL most congested link: 8
INFO:RL MLU: 1.4250974701354504
INFO:RL most congested link: 17
INFO:RL MLU: 1.4881611986600396
INFO:RL most congested link: 3
INFO:RL MLU: 1.0346380183480792
INFO:RL most congested link: 3
INFO:RL MLU: 1.8496350510619806
INFO:RL most congested link: 25
INFO:RL MLU: 1.53859442628726
INFO:RL most congested link: 8
INFO:RL MLU: 1.3821170920914807
INFO:RL most congested link: 19
INFO:RL MLU: 1.06920429138662
INFO:RL most congested link: 3
INFO:RL MLU: 1.1168671576505693
INFO:RL most congested link: 25
INFO:RL MLU: 1.0155964546444
INFO:RL most congested link: 3
INFO:RL MLU: 1.6211591660797393
INFO:RL most congested link: 2
INFO:RL MLU: 1.1016986773515707
INFO:RL most congested link: 17
INFO:RL MLU: 1.38890699515171
INFO:RL most congested link: 3
INFO:RL MLU: 0.9081197132971393
INFO:RL most congested link: 13
INFO:RL MLU: 0.7500060000000002
INFO:RL most congested link: 25
INFO:RL MLU: 0.88097487389048
INFO:RL most congested link: 25
INFO:RL MLU: 1.55464355681698
INFO:RL most congested link: 17
INFO:RL MLU: 1.4209049139686303
INFO:RL most congested link: 17
INFO:RL MLU: 1.6616915470815394
INFO:RL most congested link: 2
INFO:RL MLU: 1.1187116090189757
INFO:RL most congested link: 15
INFO:RL MLU: 1.048672078945715
INFO:RL most congested link: 6
INFO:RL MLU: 1.2515390123515544
INFO:RL most congested link: 25
INFO:RL MLU: 1.09159814524962
INFO:RL most congested link: 3
INFO:RL MLU: 1.0930871401204292
INFO:RL most congested link: 25
INFO:RL MLU: 1.04019967219145
INFO:RL most congested link: 17
INFO:RL MLU: 2.0897153511593496
INFO:RL most congested link: 18
INFO:RL MLU: 1.0570487668828898
INFO:RL most congested link: 25
INFO:RL MLU: 0.91386760900022
INFO:RL most congested link: 3
INFO:RL MLU: 1.1919154105216097
INFO:RL most congested link: 3
INFO:RL MLU: 1.0532540973678497
INFO:RL most congested link: 3
INFO:RL MLU: 1.0642359778114492
INFO:RL most congested link: 8
INFO:RL MLU: 1.9085761708753297
INFO:RL most congested link: 5
INFO:RL MLU: 0.7531611998148402
INFO:RL most congested link: 15
INFO:RL MLU: 0.7967615535786452
INFO:RL most congested link: 17
INFO:RL MLU: 1.1296428472878701
INFO:RL most congested link: 8
INFO:RL MLU: 1.43159364159532
INFO:RL most congested link: 8
INFO:RL MLU: 1.4609750467121605
INFO:RL most congested link: 25
INFO:RL MLU: 1.0197135416001002
INFO:RL most congested link: 17
INFO:RL MLU: 1.7681293449725302
INFO:RL most congested link: 8
INFO:RL MLU: 1.6446324771754102
INFO:RL most congested link: 8
INFO:RL MLU: 1.2637843474635204
INFO:RL most congested link: 3
INFO:RL MLU: 1.1322127585200799
INFO:RL most congested link: 25
INFO:RL MLU: 1.66038964830719
INFO:RL most congested link: 15
INFO:RL MLU: 1.26218821187147
INFO:RL most congested link: 17
INFO:RL MLU: 1.8333730391541798
INFO:RL most congested link: 23
INFO:RL MLU: 0.8749030000000001
INFO:RL most congested link: 17
INFO:RL MLU: 1.4665919384339798
INFO:RL most congested link: 17
INFO:RL MLU: 1.7730310598053998
INFO:RL most congested link: 8
INFO:RL MLU: 1.6432542176826603
INFO:RL most congested link: 3
INFO:RL MLU: 0.9755948727072197
INFO:RL most congested link: 7
INFO:RL MLU: 1.0347490908648203
INFO:RL most congested link: 6
INFO:RL MLU: 0.9327374900197146
INFO:RL most congested link: 17
INFO:RL MLU: 1.44074642067934
INFO:RL most congested link: 8
INFO:RL MLU: 1.2502173025338104
INFO:RL most congested link: 3
INFO:RL MLU: 1.82248515276995
INFO:RL most congested link: 15
INFO:RL MLU: 0.9859468720798351
INFO:RL most congested link: 15
INFO:RL MLU: 0.76438071660847
INFO:RL most congested link: 6
INFO:RL MLU: 1.2480793123799843
INFO:RL most congested link: 17
INFO:RL MLU: 1.14003281496431
INFO:RL most congested link: 17
INFO:RL MLU: 1.35229651548982
INFO:RL most congested link: 17
INFO:RL MLU: 1.42331960828274
INFO:RL most congested link: 17
INFO:RL MLU: 1.5139799498192
INFO:RL most congested link: 18
INFO:RL MLU: 0.8344832186807802
INFO:RL most congested link: 15
INFO:RL MLU: 0.9570624236983002
INFO:RL most congested link: 17
INFO:RL MLU: 1.1313217631741
INFO:RL most congested link: 3
INFO:RL MLU: 1.1466389198358897
INFO:RL most congested link: 8
INFO:RL MLU: 1.5369316119380305
INFO:RL most congested link: 3
INFO:RL MLU: 1.7081855809322497
INFO:RL most congested link: 3
INFO:RL MLU: 1.0053888296317792
INFO:RL most congested link: 3
INFO:RL MLU: 1.1652906758647597
INFO:RL most congested link: 17
INFO:RL MLU: 1.5504315893985499
INFO:RL most congested link: 17
INFO:RL MLU: 1.4104923719888898
INFO:RL most congested link: 25
INFO:RL MLU: 1.2537220375652502
INFO:RL most congested link: 18
INFO:RL MLU: 1.44784804553218
INFO:RL most congested link: 19
INFO:RL MLU: 1.3739979634847899
INFO:RL most congested link: 2
INFO:RL MLU: 0.8856628216690249
INFO:RL most congested link: 15
INFO:RL MLU: 0.8113522522319401
INFO:RL most congested link: 2
INFO:RL MLU: 0.7130293880581102
INFO:RL most congested link: 3
INFO:RL MLU: 1.1844434445316299
INFO:RL most congested link: 8
INFO:RL MLU: 1.6379660690945705
INFO:RL most congested link: 3
INFO:RL MLU: 1.2169621352185591
INFO:RL most congested link: 17
INFO:RL MLU: 1.8189662825625397
INFO:RL most congested link: 8
INFO:RL MLU: 1.4643613236555306
INFO:RL most congested link: 3
INFO:RL MLU: 1.76702118561015
INFO:RL most congested link: 8
INFO:RL MLU: 1.693563687862009
INFO:RL most congested link: 18
INFO:RL MLU: 1.2829099642228599
INFO:RL most congested link: 8
INFO:RL MLU: 1.5523050820285709
INFO:RL most congested link: 17
INFO:RL MLU: 1.40070843472317
INFO:RL most congested link: 2
INFO:RL MLU: 0.637572207001325
INFO:RL most congested link: 16
INFO:RL MLU: 0.7192804253020402
INFO:RL most congested link: 15
INFO:RL MLU: 0.8483616991794101
INFO:RL most congested link: 8
INFO:RL MLU: 1.5244618957470806
INFO:RL most congested link: 25
INFO:RL MLU: 1.0191716026075601
INFO:RL most congested link: 3
INFO:RL MLU: 1.8354697777260396
INFO:RL most congested link: 17
INFO:RL MLU: 1.21901541866266
INFO:RL most congested link: 18
INFO:RL MLU: 1.4435837845070498
INFO:RL most congested link: 17
INFO:RL MLU: 1.44483284067506
INFO:RL most congested link: 2
INFO:RL MLU: 1.05886067582848
INFO:RL most congested link: 3
INFO:RL MLU: 0.9581372782628695
INFO:RL most congested link: 15
INFO:RL MLU: 0.7799503620680851
INFO:RL most congested link: 8
INFO:RL MLU: 1.4516450187859005
INFO:RL most congested link: 3
INFO:RL MLU: 1.1527926929760595
INFO:RL most congested link: 17
INFO:RL MLU: 1.21845173873354
INFO:RL most congested link: 18
INFO:RL MLU: 1.4146498274515997
INFO:RL most congested link: 17
INFO:RL MLU: 0.5821658864086797
INFO:RL most congested link: 17
INFO:RL MLU: 1.43541101780947
INFO:RL most congested link: 19
INFO:RL MLU: 0.9326201881065699
INFO:RL most congested link: 3
INFO:RL MLU: 1.5828046099044994
INFO:RL most congested link: 18
INFO:RL MLU: 1.32064215244561
INFO:RL most congested link: 7
INFO:RL MLU: 1.2437414543571814
INFO:RL most congested link: 25
INFO:RL MLU: 1.0215480750172803
INFO:RL most congested link: 8
INFO:RL MLU: 1.2537499048660605
INFO:RL most congested link: 25
INFO:RL MLU: 1.3124404094625999
INFO:RL most congested link: 8
INFO:RL MLU: 1.38554663290308
INFO:RL most congested link: 8
INFO:RL MLU: 1.3988416658635108
INFO:RL most congested link: 8
INFO:RL MLU: 1.3950569365972803
INFO:RL most congested link: 8
INFO:RL MLU: 1.365474205181011
INFO:RL most congested link: 3
INFO:RL MLU: 1.7946880607003102
INFO:RL most congested link: 19
INFO:RL MLU: 1.61193937722439
INFO:RL most congested link: 19
INFO:RL MLU: 1.30245949842103
INFO:RL most congested link: 17
INFO:RL MLU: 1.18395013141329
INFO:RL most congested link: 3
INFO:RL MLU: 1.1751889575859191
INFO:RL most congested link: 17
INFO:RL MLU: 1.06255029199326
INFO:RL most congested link: 17
INFO:RL MLU: 1.35462307736631
INFO:RL most congested link: 17
INFO:RL MLU: 0.7397472842782897
INFO:RL most congested link: 18
INFO:RL MLU: 1.39756813732757
INFO:RL most congested link: 17
INFO:RL MLU: 1.36856684902759
INFO:RL most congested link: 3
INFO:RL MLU: 1.0126750191975498
INFO:RL most congested link: 7
INFO:RL MLU: 1.0003345155524712
INFO:RL most congested link: 25
INFO:RL MLU: 1.35558163422449
INFO:RL most congested link: 3
INFO:RL MLU: 1.8600765769707102
INFO:RL most congested link: 18
INFO:RL MLU: 1.4325081103211001
INFO:RL most congested link: 3
INFO:RL MLU: 1.9144421320233898
INFO:RL most congested link: 18
INFO:RL MLU: 0.8704113576764799
INFO:RL most congested link: 17
INFO:RL MLU: 1.28489726459025
INFO:RL most congested link: 17
INFO:RL MLU: 1.21289805963817
INFO:RL most congested link: 7
INFO:RL MLU: 0.9830644483798158
INFO:RL most congested link: 8
INFO:RL MLU: 1.1509696311854203
INFO:RL most congested link: 8
INFO:RL MLU: 1.9275201892736877
INFO:RL most congested link: 3
INFO:RL MLU: 1.6540083608322995
INFO:RL most congested link: 8
INFO:RL MLU: 1.9013080740014692
INFO:RL most congested link: 25
INFO:RL MLU: 1.45381716916129
INFO:RL most congested link: 19
INFO:RL MLU: 1.2073914427575199
INFO:RL most congested link: 9
INFO:RL MLU: 0.6874060000000002
INFO:RL most congested link: 18
INFO:RL MLU: 1.01374761856121
INFO:RL most congested link: 8
INFO:RL MLU: 1.5431671338257003
INFO:RL most congested link: 17
INFO:RL MLU: 1.4944388725213098
INFO:RL most congested link: 3
INFO:RL MLU: 1.1466389198358897
INFO:RL most congested link: 3
INFO:RL MLU: 1.1515894005172997
INFO:RL most congested link: 7
INFO:RL MLU: 0.9147909854838614
INFO:RL most congested link: 17
INFO:RL MLU: 1.7853980465235901
INFO:RL most congested link: 25
INFO:RL MLU: 1.6528057503635203
INFO:RL most congested link: 17
INFO:RL MLU: 1.16985949725599
INFO:RL most congested link: 15
INFO:RL MLU: 0.8341054656486702
INFO:RL most congested link: 3
INFO:RL MLU: 1.7394803553820195
INFO:RL most congested link: 19
