INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 38
INFO:RL MLU: 1.1922104005149066
INFO:RL MLU Vs. Optimal: 1.6669608508318046
INFO:RL most congested link: 45
INFO:RL MLU: 0.9865134314549047
INFO:RL MLU Vs. Optimal: 1.5431946768015627
INFO:RL most congested link: 6
INFO:RL MLU: 1.0500275929390137
INFO:RL MLU Vs. Optimal: 1.264077654389802
INFO:RL most congested link: 45
INFO:RL MLU: 1.123359568026944
INFO:RL MLU Vs. Optimal: 1.2585251714395518
INFO:RL most congested link: 35
INFO:RL MLU: 1.1434334528363217
INFO:RL MLU Vs. Optimal: 1.5059701696983032
INFO:RL most congested link: 41
INFO:RL MLU: 1.3101686027686141
INFO:RL MLU Vs. Optimal: 1.1725856148244205
INFO:RL most congested link: 38
INFO:RL MLU: 1.034001430054662
INFO:RL MLU Vs. Optimal: 1.5783606595747317
INFO:RL most congested link: 53
INFO:RL MLU: 0.9850433195928394
INFO:RL MLU Vs. Optimal: 1.417328517399769
INFO:RL most congested link: 12
INFO:RL MLU: 1.1410808262936598
INFO:RL MLU Vs. Optimal: 1.6066537312187736
INFO:RL most congested link: 52
INFO:RL MLU: 0.9224683426619473
INFO:RL MLU Vs. Optimal: 1.5489195687088155
INFO:RL most congested link: 48
INFO:RL MLU: 1.0766446594232775
INFO:RL MLU Vs. Optimal: 1.5473968125224964
INFO:RL most congested link: 20
INFO:RL MLU: 1.2849071745496294
INFO:RL MLU Vs. Optimal: 1.4582807098647383
INFO:RL most congested link: 59
INFO:RL MLU: 0.9206338353191844
INFO:RL MLU Vs. Optimal: 1.1825572603587933
INFO:RL most congested link: 10
INFO:RL MLU: 1.0266899319304175
INFO:RL MLU Vs. Optimal: 1.6278862195637112
INFO:RL most congested link: 48
INFO:RL MLU: 1.2145721908342635
INFO:RL MLU Vs. Optimal: 1.610648333067136
INFO:RL most congested link: 29
INFO:RL MLU: 1.1914861918505553
INFO:RL MLU Vs. Optimal: 1.7143686213677056
INFO:RL most congested link: 38
INFO:RL MLU: 1.0943524710010413
INFO:RL MLU Vs. Optimal: 1.5124640953859014
INFO:RL most congested link: 31
INFO:RL MLU: 0.9463266802092167
INFO:RL MLU Vs. Optimal: 1.43576223156527
INFO:RL most congested link: 9
INFO:RL MLU: 0.9976398897155652
INFO:RL MLU Vs. Optimal: 1.4466012750282249
INFO:RL most congested link: 8
INFO:RL MLU: 1.020516011522314
INFO:RL MLU Vs. Optimal: 1.3916133755365079
INFO:RL most congested link: 9
INFO:RL MLU: 1.0490539697934267
INFO:RL MLU Vs. Optimal: 1.324785563476476
INFO:RL most congested link: 12
INFO:RL MLU: 1.2397725273052584
INFO:RL MLU Vs. Optimal: 1.72841424768156
INFO:RL most congested link: 7
INFO:RL MLU: 0.9528672060353353
INFO:RL MLU Vs. Optimal: 1.39330681738606
INFO:RL most congested link: 48
INFO:RL MLU: 1.262688030934178
INFO:RL MLU Vs. Optimal: 1.6508596016486239
INFO:RL most congested link: 53
INFO:RL MLU: 1.132360197572165
INFO:RL MLU Vs. Optimal: 1.4068526188979662
INFO:RL most congested link: 0
INFO:RL MLU: 1.0704053653924452
INFO:RL MLU Vs. Optimal: 1.365816436661531
INFO:RL most congested link: 16
INFO:RL MLU: 1.3498385884496893
INFO:RL MLU Vs. Optimal: 1.4172366968028454
INFO:RL most congested link: 48
INFO:RL MLU: 1.1441193455810446
INFO:RL MLU Vs. Optimal: 1.5927422874642325
INFO:RL most congested link: 29
INFO:RL MLU: 1.1899526251072745
INFO:RL MLU Vs. Optimal: 1.4504930959963267
INFO:RL most congested link: 28
INFO:RL MLU: 1.0373117103609084
INFO:RL MLU Vs. Optimal: 1.4977067721064228
INFO:RL most congested link: 6
INFO:RL MLU: 1.156303540222993
INFO:RL MLU Vs. Optimal: 1.5201638877359094
INFO:RL most congested link: 10
INFO:RL MLU: 0.9940420482216438
INFO:RL MLU Vs. Optimal: 1.6119592068679593
INFO:RL most congested link: 23
INFO:RL MLU: 0.9820481635546578
INFO:RL MLU Vs. Optimal: 1.366063694888443
INFO:RL most congested link: 17
INFO:RL MLU: 1.092588446740998
INFO:RL MLU Vs. Optimal: 1.2770507678527159
INFO:RL most congested link: 51
INFO:RL MLU: 1.124114780249647
INFO:RL MLU Vs. Optimal: 1.47478658481341
INFO:RL most congested link: 5
INFO:RL MLU: 0.9703171120805514
INFO:RL MLU Vs. Optimal: 1.0879616715054503
INFO:RL most congested link: 45
INFO:RL MLU: 0.9575074457719452
INFO:RL MLU Vs. Optimal: 1.3257799482319081
INFO:RL most congested link: 57
INFO:RL MLU: 1.1378491999803855
INFO:RL MLU Vs. Optimal: 1.4688672473812299
INFO:RL most congested link: 10
INFO:RL MLU: 1.1490872369623453
INFO:RL MLU Vs. Optimal: 1.3686844438755073
INFO:RL most congested link: 28
INFO:RL MLU: 1.2392262253842727
INFO:RL MLU Vs. Optimal: 1.4990633778586453
INFO:RL most congested link: 29
INFO:RL MLU: 1.3756842573386678
INFO:RL MLU Vs. Optimal: 1.6321060748671152
INFO:RL most congested link: 23
INFO:RL MLU: 1.404403923502468
INFO:RL MLU Vs. Optimal: 1.4130390048611745
INFO:RL most congested link: 17
INFO:RL MLU: 1.0350674233565715
INFO:RL MLU Vs. Optimal: 1.4114562188754243
INFO:RL most congested link: 55
INFO:RL MLU: 1.1429566060666507
INFO:RL MLU Vs. Optimal: 1.4168877691372657
INFO:RL most congested link: 26
INFO:RL MLU: 0.928249767541621
INFO:RL MLU Vs. Optimal: 1.2774073510172075
INFO:RL most congested link: 48
INFO:RL MLU: 1.0194892044559531
INFO:RL MLU Vs. Optimal: 1.5947784016005098
INFO:RL most congested link: 6
INFO:RL MLU: 1.13845037771507
INFO:RL MLU Vs. Optimal: 1.8383837306284205
INFO:RL most congested link: 5
INFO:RL MLU: 1.0476004843799323
INFO:RL MLU Vs. Optimal: 1.586578732009669
INFO:RL most congested link: 58
INFO:RL MLU: 1.0997301680337606
INFO:RL MLU Vs. Optimal: 1.4245209430489125
INFO:RL most congested link: 41
INFO:RL MLU: 1.08196168366363
INFO:RL MLU Vs. Optimal: 1.2119045089189364
INFO:RL most congested link: 38
INFO:RL MLU: 1.1921895811101675
INFO:RL MLU Vs. Optimal: 1.3623295571763667
INFO:RL most congested link: 20
INFO:RL MLU: 1.0309603869037496
INFO:RL MLU Vs. Optimal: 1.4419026390262233
INFO:RL most congested link: 29
INFO:RL MLU: 1.2154693115187258
INFO:RL MLU Vs. Optimal: 1.4998794531918755
INFO:RL most congested link: 55
INFO:RL MLU: 1.2312434634211664
INFO:RL MLU Vs. Optimal: 1.5061690116190212
INFO:RL most congested link: 58
INFO:RL MLU: 1.2359663246936254
INFO:RL MLU Vs. Optimal: 1.5378243232873825
INFO:RL most congested link: 48
INFO:RL MLU: 1.104414821083513
INFO:RL MLU Vs. Optimal: 1.2852987733539318
INFO:RL most congested link: 8
INFO:RL MLU: 1.1903968129720008
INFO:RL MLU Vs. Optimal: 1.25255089340452
INFO:RL most congested link: 59
INFO:RL MLU: 1.2353099236546008
INFO:RL MLU Vs. Optimal: 1.4476293822629627
INFO:RL most congested link: 17
INFO:RL MLU: 0.876457760255322
INFO:RL MLU Vs. Optimal: 1.2454796930207457
INFO:RL most congested link: 33
INFO:RL MLU: 1.173152135489978
INFO:RL MLU Vs. Optimal: 1.3847045231237833
INFO:RL most congested link: 53
INFO:RL MLU: 1.0888853036824018
INFO:RL MLU Vs. Optimal: 1.3523165718857448
INFO:RL most congested link: 9
INFO:RL MLU: 1.2724866598869202
INFO:RL MLU Vs. Optimal: 1.3590427324755558
INFO:RL most congested link: 6
INFO:RL MLU: 1.1398335700989248
INFO:RL MLU Vs. Optimal: 1.5666609444481592
INFO:RL most congested link: 39
INFO:RL MLU: 1.2979092997300912
INFO:RL MLU Vs. Optimal: 1.6014793122413036
INFO:RL most congested link: 32
INFO:RL MLU: 0.9628681465935155
INFO:RL MLU Vs. Optimal: 1.4221648025734155
INFO:RL most congested link: 22
INFO:RL MLU: 0.9232035627890771
INFO:RL MLU Vs. Optimal: 1.3023245709682012
INFO:RL most congested link: 17
INFO:RL MLU: 1.208325914052174
INFO:RL MLU Vs. Optimal: 1.4973059653682452
INFO:RL most congested link: 26
INFO:RL MLU: 1.2119744760123767
INFO:RL MLU Vs. Optimal: 1.4049157740036153
INFO:RL most congested link: 22
INFO:RL MLU: 1.3354191246555518
INFO:RL MLU Vs. Optimal: 1.5528129356459905
INFO:RL most congested link: 31
INFO:RL MLU: 1.0037549821634606
INFO:RL MLU Vs. Optimal: 1.3844056114711114
INFO:RL most congested link: 43
INFO:RL MLU: 1.0970503943811942
INFO:RL MLU Vs. Optimal: 1.4161573868271067
INFO:RL most congested link: 54
INFO:RL MLU: 0.9206768065730132
INFO:RL MLU Vs. Optimal: 1.2871396129019366
INFO:RL most congested link: 5
INFO:RL MLU: 0.9763299374409455
INFO:RL MLU Vs. Optimal: 1.3868322975013432
INFO:RL most congested link: 3
INFO:RL MLU: 1.1015557409171959
INFO:RL MLU Vs. Optimal: 1.52729969457936
INFO:RL most congested link: 5
INFO:RL MLU: 1.129756712600488
INFO:RL MLU Vs. Optimal: 1.48913385266591
INFO:RL most congested link: 29
INFO:RL MLU: 1.2202364998296307
INFO:RL MLU Vs. Optimal: 1.498898154660769
INFO:RL most congested link: 12
INFO:RL MLU: 1.31443559686155
INFO:RL MLU Vs. Optimal: 1.6471169928417386
INFO:RL most congested link: 49
INFO:RL MLU: 1.0930963077502829
INFO:RL MLU Vs. Optimal: 1.3306280519280025
INFO:RL most congested link: 17
INFO:RL MLU: 1.202145125927339
INFO:RL MLU Vs. Optimal: 1.5195656815887264
INFO:RL most congested link: 34
INFO:RL MLU: 1.0862061002054475
INFO:RL MLU Vs. Optimal: 1.1210841491702843
INFO:RL most congested link: 42
INFO:RL MLU: 1.0920722803955438
INFO:RL MLU Vs. Optimal: 1.2804389321418659
INFO:RL most congested link: 54
INFO:RL MLU: 1.0698904462822088
INFO:RL MLU Vs. Optimal: 1.5785263704077275
INFO:RL most congested link: 4
INFO:RL MLU: 1.1714612917124894
INFO:RL MLU Vs. Optimal: 1.2907867852920254
INFO:RL most congested link: 23
INFO:RL MLU: 1.139332403328757
INFO:RL MLU Vs. Optimal: 1.389429760157021
INFO:RL most congested link: 55
INFO:RL MLU: 1.1254138353905807
INFO:RL MLU Vs. Optimal: 1.428592617959096
INFO:RL most congested link: 22
INFO:RL MLU: 1.0487089361951283
INFO:RL MLU Vs. Optimal: 1.3431967685104287
INFO:RL most congested link: 7
INFO:RL MLU: 1.0978209803350831
INFO:RL MLU Vs. Optimal: 1.4762722221050437
INFO:RL most congested link: 6
INFO:RL MLU: 1.001412220633111
INFO:RL MLU Vs. Optimal: 1.3555807316487976
INFO:RL most congested link: 9
INFO:RL MLU: 1.1728074685032017
INFO:RL MLU Vs. Optimal: 1.3791601717156392
INFO:RL most congested link: 11
INFO:RL MLU: 1.2475540701745158
INFO:RL MLU Vs. Optimal: 1.728977473923737
INFO:RL most congested link: 6
INFO:RL MLU: 1.4007524983594666
INFO:RL MLU Vs. Optimal: 1.6548223360857146
INFO:RL most congested link: 0
INFO:RL MLU: 1.10017118394496
INFO:RL MLU Vs. Optimal: 1.2914823369668738
INFO:RL most congested link: 4
INFO:RL MLU: 1.1106476410104944
INFO:RL MLU Vs. Optimal: 1.2463628448201116
INFO:RL most congested link: 5
INFO:RL MLU: 1.064109977496135
INFO:RL MLU Vs. Optimal: 1.4412331258336482
INFO:RL most congested link: 41
INFO:RL MLU: 1.1312949552122722
INFO:RL MLU Vs. Optimal: 1.213257799087422
INFO:RL most congested link: 9
INFO:RL MLU: 1.1386117861997735
INFO:RL MLU Vs. Optimal: 1.5951903619889847
INFO:RL most congested link: 42
INFO:RL MLU: 1.2973494111547723
INFO:RL MLU Vs. Optimal: 1.6198866648871098
INFO:RL most congested link: 45
INFO:RL MLU: 1.063722760531538
INFO:RL MLU Vs. Optimal: 1.4133972369539436
INFO:RL most congested link: 41
INFO:RL MLU: 0.9953145861585343
INFO:RL MLU Vs. Optimal: 1.2144558592195462
INFO:RL most congested link: 57
INFO:RL MLU: 1.252726901384476
INFO:RL MLU Vs. Optimal: 1.741833845084088
INFO:RL most congested link: 30
INFO:RL MLU: 1.044330009829055
INFO:RL MLU Vs. Optimal: 1.6935072086378145
INFO:RL most congested link: 8
INFO:RL MLU: 1.1932078417818657
INFO:RL MLU Vs. Optimal: 1.400697340995561
INFO:RL most congested link: 27
INFO:RL MLU: 1.3425981077197284
INFO:RL MLU Vs. Optimal: 1.7327826361664078
INFO:RL most congested link: 49
INFO:RL MLU: 1.2867255004450695
INFO:RL MLU Vs. Optimal: 1.6614829483410931
INFO:RL most congested link: 4
INFO:RL MLU: 1.1647529078812542
INFO:RL MLU Vs. Optimal: 1.370083160965701
INFO:RL most congested link: 26
INFO:RL MLU: 1.1672471275133756
INFO:RL MLU Vs. Optimal: 1.7238077711666329
INFO:RL most congested link: 15
INFO:RL MLU: 1.0752595740687287
INFO:RL MLU Vs. Optimal: 1.5838518138734443
INFO:RL most congested link: 13
INFO:RL MLU: 1.1593463944250912
INFO:RL MLU Vs. Optimal: 1.4246470099033044
INFO:RL most congested link: 41
INFO:RL MLU: 1.0710710059356898
INFO:RL MLU Vs. Optimal: 1.423456105618079
INFO:RL most congested link: 48
INFO:RL MLU: 0.9827264686690004
INFO:RL MLU Vs. Optimal: 1.1358373424283408
INFO:RL most congested link: 59
INFO:RL MLU: 1.2603703315988217
INFO:RL MLU Vs. Optimal: 1.414380847726963
INFO:RL most congested link: 29
INFO:RL MLU: 1.3981057165648478
INFO:RL MLU Vs. Optimal: 1.6973255384046684
INFO:RL most congested link: 26
INFO:RL MLU: 1.2459337140636728
INFO:RL MLU Vs. Optimal: 1.5360828715967023
INFO:RL most congested link: 56
INFO:RL MLU: 1.240390546097221
INFO:RL MLU Vs. Optimal: 1.2657046388747155
INFO:RL most congested link: 55
INFO:RL MLU: 1.2064909382192643
INFO:RL MLU Vs. Optimal: 1.4207014634798254
INFO:RL most congested link: 5
INFO:RL MLU: 1.1320270926002023
INFO:RL MLU Vs. Optimal: 1.3476513007145265
INFO:RL most congested link: 6
INFO:RL MLU: 1.1762257174867567
INFO:RL MLU Vs. Optimal: 1.4487911412666814
INFO:RL most congested link: 20
INFO:RL MLU: 1.0393389237458668
INFO:RL MLU Vs. Optimal: 1.3055201143381598
INFO:RL most congested link: 25
INFO:RL MLU: 1.2678651086940016
INFO:RL MLU Vs. Optimal: 1.642784723967257
INFO:RL most congested link: 23
INFO:RL MLU: 1.001981046332255
INFO:RL MLU Vs. Optimal: 1.292878769460974
INFO:RL most congested link: 57
INFO:RL MLU: 1.1961697092499157
INFO:RL MLU Vs. Optimal: 1.5548139872459854
INFO:RL most congested link: 6
INFO:RL MLU: 1.1520791871270746
INFO:RL MLU Vs. Optimal: 1.5302112092580373
INFO:RL most congested link: 23
INFO:RL MLU: 1.386867166175188
INFO:RL MLU Vs. Optimal: 1.3674197228764393
INFO:RL most congested link: 54
INFO:RL MLU: 1.0828647097645991
INFO:RL MLU Vs. Optimal: 1.4589498960750276
INFO:RL most congested link: 36
INFO:RL MLU: 0.9815018731744983
INFO:RL MLU Vs. Optimal: 1.448117043005967
INFO:RL most congested link: 54
INFO:RL MLU: 1.2275184649294093
INFO:RL MLU Vs. Optimal: 1.4782646757614115
INFO:RL most congested link: 38
INFO:RL MLU: 1.01506816562563
INFO:RL MLU Vs. Optimal: 1.316826965800642
INFO:RL most congested link: 42
INFO:RL MLU: 0.9792845989498296
INFO:RL MLU Vs. Optimal: 1.3193958127754628
INFO:RL most congested link: 58
INFO:RL MLU: 0.9974452028690131
INFO:RL MLU Vs. Optimal: 1.3944217310638491
INFO:RL most congested link: 31
INFO:RL MLU: 1.110163828841988
INFO:RL MLU Vs. Optimal: 1.605055364564144
INFO:RL most congested link: 56
INFO:RL MLU: 1.2911343984243961
INFO:RL MLU Vs. Optimal: 1.4153730105439204
INFO:RL most congested link: 26
INFO:RL MLU: 1.1116979895067667
INFO:RL MLU Vs. Optimal: 1.701579423520267
INFO:RL most congested link: 37
INFO:RL MLU: 1.4198199332369748
INFO:RL MLU Vs. Optimal: 1.58367838466289
INFO:RL most congested link: 22
INFO:RL MLU: 1.2152788716518343
INFO:RL MLU Vs. Optimal: 1.3090979978648118
INFO:RL most congested link: 51
INFO:RL MLU: 0.9812020306243886
INFO:RL MLU Vs. Optimal: 1.396883968076724
INFO:RL most congested link: 9
INFO:RL MLU: 1.2531758536766142
INFO:RL MLU Vs. Optimal: 1.381028731589728
INFO:RL most congested link: 45
INFO:RL MLU: 1.2223895679580121
INFO:RL MLU Vs. Optimal: 1.100150721177283
INFO:RL most congested link: 48
INFO:RL MLU: 1.1034130219292488
INFO:RL MLU Vs. Optimal: 1.5565385016966673
INFO:RL most congested link: 48
INFO:RL MLU: 1.0945864659240028
INFO:RL MLU Vs. Optimal: 1.3771466641889665
INFO:RL most congested link: 41
INFO:RL MLU: 1.2462476280182664
INFO:RL MLU Vs. Optimal: 1.4491251488584493
INFO:RL most congested link: 7
INFO:RL MLU: 1.077751182628122
INFO:RL MLU Vs. Optimal: 1.489979280121496
INFO:RL most congested link: 48
INFO:RL MLU: 1.1270493532522785
INFO:RL MLU Vs. Optimal: 1.5533595659773727
INFO:RL most congested link: 27
INFO:RL MLU: 1.1154994755945047
INFO:RL MLU Vs. Optimal: 1.425052154754611
INFO:RL most congested link: 44
INFO:RL MLU: 0.9354342966684934
INFO:RL MLU Vs. Optimal: 1.2344437245057174
INFO:RL most congested link: 26
INFO:RL MLU: 1.10108744235673
INFO:RL MLU Vs. Optimal: 1.463348026373697
INFO:RL most congested link: 33
INFO:RL MLU: 1.0422347012226862
INFO:RL MLU Vs. Optimal: 1.4529300913560177
INFO:RL most congested link: 31
INFO:RL MLU: 1.0031440113937458
INFO:RL MLU Vs. Optimal: 1.323796694274241
INFO:RL most congested link: 58
INFO:RL MLU: 1.1483116616435654
INFO:RL MLU Vs. Optimal: 1.3346594887869814
INFO:RL most congested link: 36
INFO:RL MLU: 1.1543024399487558
INFO:RL MLU Vs. Optimal: 1.4601147040168638
INFO:RL most congested link: 27
INFO:RL MLU: 1.0656025345812603
INFO:RL MLU Vs. Optimal: 1.4096092028917826
INFO:RL most congested link: 17
INFO:RL MLU: 1.0496294461471982
INFO:RL MLU Vs. Optimal: 1.6269389824278133
INFO:RL most congested link: 16
INFO:RL MLU: 0.9279573892364034
INFO:RL MLU Vs. Optimal: 1.5029012983143466
INFO:RL most congested link: 43
INFO:RL MLU: 1.1025384967482437
INFO:RL MLU Vs. Optimal: 1.6047567502929123
INFO:RL most congested link: 33
INFO:RL MLU: 1.1691140599705903
INFO:RL MLU Vs. Optimal: 1.169971649189446
INFO:RL most congested link: 43
INFO:RL MLU: 1.116363195221135
INFO:RL MLU Vs. Optimal: 1.514649322457187
INFO:RL most congested link: 23
INFO:RL MLU: 1.3704865809768907
INFO:RL MLU Vs. Optimal: 1.3055013354984488
INFO:RL most congested link: 33
INFO:RL MLU: 1.0316148154892442
INFO:RL MLU Vs. Optimal: 1.3761396282625409
INFO:RL most congested link: 19
INFO:RL MLU: 1.0711286124932549
INFO:RL MLU Vs. Optimal: 1.4409808423590165
INFO:RL most congested link: 22
INFO:RL MLU: 1.2070857946670848
INFO:RL MLU Vs. Optimal: 1.4832307244914547
INFO:RL most congested link: 3
INFO:RL MLU: 1.0028586474288825
INFO:RL MLU Vs. Optimal: 1.4191389260130762
INFO:RL most congested link: 22
INFO:RL MLU: 1.4392768260671787
INFO:RL MLU Vs. Optimal: 1.3398318281204245
INFO:RL most congested link: 4
INFO:RL MLU: 1.3174362960412198
INFO:RL MLU Vs. Optimal: 1.5170077702663842
INFO:RL most congested link: 6
INFO:RL MLU: 0.9074871676378929
INFO:RL MLU Vs. Optimal: 1.3403666048851965
INFO:RL most congested link: 1
INFO:RL MLU: 1.4257324143695893
INFO:RL MLU Vs. Optimal: 1.7358762090036433
INFO:RL most congested link: 1
INFO:RL MLU: 1.2007998523680996
INFO:RL MLU Vs. Optimal: 1.4392333185527837
INFO:RL most congested link: 51
INFO:RL MLU: 1.388345721640799
INFO:RL MLU Vs. Optimal: 1.4039449540249704
INFO:RL most congested link: 28
INFO:RL MLU: 1.2835448853421085
INFO:RL MLU Vs. Optimal: 1.4524486911921528
INFO:RL most congested link: 54
INFO:RL MLU: 1.1871756555650677
INFO:RL MLU Vs. Optimal: 1.4399712479744746
INFO:RL most congested link: 33
INFO:RL MLU: 1.0739606718618135
INFO:RL MLU Vs. Optimal: 1.4387249159866593
INFO:RL most congested link: 22
INFO:RL MLU: 1.3220794896853787
INFO:RL MLU Vs. Optimal: 1.3075512873318345
INFO:RL most congested link: 2
INFO:RL MLU: 1.20130539789347
INFO:RL MLU Vs. Optimal: 1.5689207992977177
INFO:RL most congested link: 32
INFO:RL MLU: 1.005982851874897
INFO:RL MLU Vs. Optimal: 1.3446164327692312
INFO:RL most congested link: 41
INFO:RL MLU: 1.1420606769750903
INFO:RL MLU Vs. Optimal: 1.1946241390952828
INFO:RL most congested link: 28
INFO:RL MLU: 1.0169606003837286
INFO:RL MLU Vs. Optimal: 1.3687627364252084
INFO:RL most congested link: 35
INFO:RL MLU: 1.1562092551216658
INFO:RL MLU Vs. Optimal: 1.5546485867785549
INFO:RL most congested link: 39
INFO:RL MLU: 1.048756574268395
INFO:RL MLU Vs. Optimal: 1.5524346971507839
INFO:RL most congested link: 6
INFO:RL MLU: 1.0495443555640174
INFO:RL MLU Vs. Optimal: 1.5118281408022467
INFO:RL most congested link: 54
INFO:RL MLU: 1.2122587072399278
INFO:RL MLU Vs. Optimal: 1.4572746691958303
INFO:RL most congested link: 42
INFO:RL MLU: 1.3170698172210256
INFO:RL MLU Vs. Optimal: 1.5275298208825865
INFO:RL most congested link: 22
INFO:RL MLU: 1.1442757999684403
INFO:RL MLU Vs. Optimal: 1.546504647137886
INFO:RL most congested link: 7
INFO:RL MLU: 1.208986707489779
INFO:RL MLU Vs. Optimal: 1.6419511693968705
INFO:RL most congested link: 58
INFO:RL MLU: 1.1719607209730434
INFO:RL MLU Vs. Optimal: 1.3534080823493775
INFO:RL most congested link: 42
INFO:RL MLU: 1.0900756289643454
INFO:RL MLU Vs. Optimal: 1.3025331064984071
INFO:RL most congested link: 7
INFO:RL MLU: 1.1064690801385293
INFO:RL MLU Vs. Optimal: 1.5273355568388023
INFO:RL most congested link: 16
INFO:RL MLU: 1.2052249625605516
INFO:RL MLU Vs. Optimal: 1.4385970538263735
INFO:RL most congested link: 8
INFO:RL MLU: 0.9877136028593005
INFO:RL MLU Vs. Optimal: 1.4511456838807077
INFO:RL most congested link: 58
INFO:RL MLU: 1.1053795450365058
INFO:RL MLU Vs. Optimal: 1.5841421555802933
INFO:RL most congested link: 57
INFO:RL MLU: 1.1968253715424737
INFO:RL MLU Vs. Optimal: 1.4768729796989475
INFO:RL most congested link: 59
INFO:RL MLU: 1.2312981003122951
INFO:RL MLU Vs. Optimal: 1.15194196994477
INFO:RL most congested link: 51
INFO:RL MLU: 1.1655354910657134
INFO:RL MLU Vs. Optimal: 1.323335283626468
INFO:RL most congested link: 53
INFO:RL MLU: 1.0606415340791342
INFO:RL MLU Vs. Optimal: 1.3572059671718146
INFO:RL most congested link: 2
INFO:RL MLU: 1.1960557506543408
INFO:RL MLU Vs. Optimal: 1.7740948987572136
INFO:RL most congested link: 36
INFO:RL MLU: 1.0648882804853588
INFO:RL MLU Vs. Optimal: 1.6458860594827802
INFO:RL most congested link: 17
INFO:RL MLU: 1.2559914160211871
INFO:RL MLU Vs. Optimal: 1.3306558462077502
INFO:RL most congested link: 2
INFO:RL MLU: 1.1634318371062509
INFO:RL MLU Vs. Optimal: 1.304945328287007
INFO:RL most congested link: 29
INFO:RL MLU: 1.2934561845532122
INFO:RL MLU Vs. Optimal: 1.60125205756187
INFO:RL most congested link: 56
INFO:RL MLU: 1.0823328067878806
INFO:RL MLU Vs. Optimal: 1.4963133256575887
INFO:RL most congested link: 1
INFO:RL MLU: 1.0000201746845019
INFO:RL MLU Vs. Optimal: 1.3761739210456811
INFO:RL most congested link: 10
INFO:RL MLU: 0.9690045339634847
INFO:RL MLU Vs. Optimal: 1.546283008301833
INFO:RL most congested link: 32
INFO:RL MLU: 0.9622729599853681
INFO:RL MLU Vs. Optimal: 1.515815393898397
INFO:RL most congested link: 41
INFO:RL MLU: 1.0729479471596173
INFO:RL MLU Vs. Optimal: 1.3546176613337222
INFO:RL most congested link: 31
INFO:RL MLU: 1.2632061249707467
INFO:RL MLU Vs. Optimal: 1.5825248176205953
INFO:RL most congested link: 12
INFO:RL MLU: 1.0835107233482806
INFO:RL MLU Vs. Optimal: 1.495048139588346
INFO:RL most congested link: 20
INFO:RL MLU: 1.113452562500601
INFO:RL MLU Vs. Optimal: 1.4134090600405205
INFO:RL most congested link: 8
INFO:RL MLU: 1.098336739986341
INFO:RL MLU Vs. Optimal: 1.7708767828073513
INFO:RL most congested link: 56
INFO:RL MLU: 1.342263422560027
INFO:RL MLU Vs. Optimal: 1.532264181004597
INFO:RL most congested link: 56
INFO:RL MLU: 1.1753384142376768
INFO:RL MLU Vs. Optimal: 1.359646679527739
INFO:RL most congested link: 56
INFO:RL MLU: 0.884966836066175
INFO:RL MLU Vs. Optimal: 1.3694470879452805
INFO:RL most congested link: 51
INFO:RL MLU: 1.1865258811083108
INFO:RL MLU Vs. Optimal: 1.5947928509520306
INFO:RL most congested link: 13
INFO:RL MLU: 1.0776283541035894
INFO:RL MLU Vs. Optimal: 1.1963598955805894
INFO:RL most congested link: 1
INFO:RL MLU: 1.2223566721105186
INFO:RL MLU Vs. Optimal: 1.9368330960964373
INFO:RL most congested link: 39
INFO:RL MLU: 1.130394470864408
INFO:RL MLU Vs. Optimal: 1.4339047976735821
INFO:RL most congested link: 45
INFO:RL MLU: 0.880635421137803
INFO:RL MLU Vs. Optimal: 1.512542331168872
INFO:RL most congested link: 16
INFO:RL MLU: 1.0051050475267538
INFO:RL MLU Vs. Optimal: 1.346122230561621
INFO:RL most congested link: 20
INFO:RL MLU: 1.1501870777698717
INFO:RL MLU Vs. Optimal: 1.2451806655651734
INFO:RL most congested link: 9
INFO:RL MLU: 0.9921242484225437
INFO:RL MLU Vs. Optimal: 1.459959515363772
INFO:RL most congested link: 4
INFO:RL MLU: 1.0932105935512202
INFO:RL MLU Vs. Optimal: 1.4550706612191493
INFO:RL most congested link: 54
INFO:RL MLU: 1.0428549236991924
INFO:RL MLU Vs. Optimal: 1.5539231568238225
INFO:RL most congested link: 20
INFO:RL MLU: 1.0726840504556425
INFO:RL MLU Vs. Optimal: 1.3510249030270896
INFO:RL most congested link: 30
INFO:RL MLU: 1.4168257735927436
INFO:RL MLU Vs. Optimal: 1.491047116981867
INFO:RL most congested link: 9
INFO:RL MLU: 1.22666191828332
INFO:RL MLU Vs. Optimal: 1.3674489972435244
INFO:RL most congested link: 15
INFO:RL MLU: 1.1858914552379454
INFO:RL MLU Vs. Optimal: 1.3804781306172271
