/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | -1.35e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 20990      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.57       |
|    value_loss           | 4.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2101       |
|    time_elapsed         | 242351     |
|    total_timesteps      | 840400     |
| train/                  |            |
|    approx_kl            | 0.27932674 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | -1.53e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 21000      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.57       |
|    value_loss           | 5.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2102       |
|    time_elapsed         | 242465     |
|    total_timesteps      | 840800     |
| train/                  |            |
|    approx_kl            | 0.41137698 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | -1.82e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 21010      |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.57       |
|    value_loss           | 6.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2103       |
|    time_elapsed         | 242579     |
|    total_timesteps      | 841200     |
| train/                  |            |
|    approx_kl            | 0.28988382 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.54       |
|    n_updates            | 21020      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.57       |
|    value_loss           | 5.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2104       |
|    time_elapsed         | 242693     |
|    total_timesteps      | 841600     |
| train/                  |            |
|    approx_kl            | 0.26475504 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | -1.79e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 21030      |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.57       |
|    value_loss           | 6.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2105       |
|    time_elapsed         | 242807     |
|    total_timesteps      | 842000     |
| train/                  |            |
|    approx_kl            | 0.18871406 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.8      |
|    explained_variance   | -1.64e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 21040      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.57       |
|    value_loss           | 5.95       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.4     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2106      |
|    time_elapsed         | 242921    |
|    total_timesteps      | 842400    |
| train/                  |           |
|    approx_kl            | 0.2821038 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.8     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32      |
|    n_updates            | 21050     |
|    policy_gradient_loss | -0.0356   |
|    std                  | 0.57      |
|    value_loss           | 5.72      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2107      |
|    time_elapsed         | 243035    |
|    total_timesteps      | 842800    |
| train/                  |           |
|    approx_kl            | 0.3101026 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.8     |
|    explained_variance   | -1.64e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.54      |
|    n_updates            | 21060     |
|    policy_gradient_loss | -0.0326   |
|    std                  | 0.57      |
|    value_loss           | 5.98      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2108       |
|    time_elapsed         | 243148     |
|    total_timesteps      | 843200     |
| train/                  |            |
|    approx_kl            | 0.21575525 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.8      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 21070      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.57       |
|    value_loss           | 5.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2109       |
|    time_elapsed         | 243262     |
|    total_timesteps      | 843600     |
| train/                  |            |
|    approx_kl            | 0.19496058 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | -1.8e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 21080      |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.569      |
|    value_loss           | 6.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2110       |
|    time_elapsed         | 243375     |
|    total_timesteps      | 844000     |
| train/                  |            |
|    approx_kl            | 0.30525666 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.54       |
|    n_updates            | 21090      |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.57       |
|    value_loss           | 6.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2111       |
|    time_elapsed         | 243489     |
|    total_timesteps      | 844400     |
| train/                  |            |
|    approx_kl            | 0.22225419 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.7      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 21100      |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.57       |
|    value_loss           | 6.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.5     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2112      |
|    time_elapsed         | 243602    |
|    total_timesteps      | 844800    |
| train/                  |           |
|    approx_kl            | 0.2465792 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.6     |
|    explained_variance   | -1.57e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.05      |
|    n_updates            | 21110     |
|    policy_gradient_loss | -0.034    |
|    std                  | 0.569     |
|    value_loss           | 5.7       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2113       |
|    time_elapsed         | 243715     |
|    total_timesteps      | 845200     |
| train/                  |            |
|    approx_kl            | 0.24740076 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.6      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 21120      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.569      |
|    value_loss           | 5.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2114       |
|    time_elapsed         | 243828     |
|    total_timesteps      | 845600     |
| train/                  |            |
|    approx_kl            | 0.36928627 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.6      |
|    explained_variance   | -1.77e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 21130      |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.569      |
|    value_loss           | 6.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.4     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2115      |
|    time_elapsed         | 243941    |
|    total_timesteps      | 846000    |
| train/                  |           |
|    approx_kl            | 0.3499499 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.5     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07      |
|    n_updates            | 21140     |
|    policy_gradient_loss | -0.00753  |
|    std                  | 0.569     |
|    value_loss           | 5.94      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2116       |
|    time_elapsed         | 244055     |
|    total_timesteps      | 846400     |
| train/                  |            |
|    approx_kl            | 0.29081026 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.5      |
|    explained_variance   | -1.39e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 21150      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.569      |
|    value_loss           | 5.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2117       |
|    time_elapsed         | 244169     |
|    total_timesteps      | 846800     |
| train/                  |            |
|    approx_kl            | 0.22831416 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.5      |
|    explained_variance   | -1.83e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 21160      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.569      |
|    value_loss           | 6.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20       |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2118      |
|    time_elapsed         | 244282    |
|    total_timesteps      | 847200    |
| train/                  |           |
|    approx_kl            | 0.3875003 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.4     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.69      |
|    n_updates            | 21170     |
|    policy_gradient_loss | -0.0414   |
|    std                  | 0.569     |
|    value_loss           | 6.36      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2119       |
|    time_elapsed         | 244396     |
|    total_timesteps      | 847600     |
| train/                  |            |
|    approx_kl            | 0.29985434 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.3      |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 21180      |
|    policy_gradient_loss | -0.0506    |
|    std                  | 0.568      |
|    value_loss           | 5.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2120       |
|    time_elapsed         | 244510     |
|    total_timesteps      | 848000     |
| train/                  |            |
|    approx_kl            | 0.23404859 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.2      |
|    explained_variance   | -1.39e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 21190      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.568      |
|    value_loss           | 5.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2121       |
|    time_elapsed         | 244623     |
|    total_timesteps      | 848400     |
| train/                  |            |
|    approx_kl            | 0.22051534 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | -98.2      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 21200      |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.567      |
|    value_loss           | 5.87       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.7     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2122      |
|    time_elapsed         | 244736    |
|    total_timesteps      | 848800    |
| train/                  |           |
|    approx_kl            | 0.3358214 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98.1     |
|    explained_variance   | -1.73e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.41      |
|    n_updates            | 21210     |
|    policy_gradient_loss | -0.0211   |
|    std                  | 0.567     |
|    value_loss           | 6.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2123      |
|    time_elapsed         | 244850    |
|    total_timesteps      | 849200    |
| train/                  |           |
|    approx_kl            | 0.2379435 |
|    clip_fraction        | 0.684     |
|    clip_range           | 0.2       |
|    entropy_loss         | -98       |
|    explained_variance   | -1.62e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.12      |
|    n_updates            | 21220     |
|    policy_gradient_loss | -0.0238   |
|    std                  | 0.567     |
|    value_loss           | 5.76      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -19.4    |
| time/                   |          |
|    fps                  | 3        |
|    iterations           | 2124     |
|    time_elapsed         | 244964   |
|    total_timesteps      | 849600   |
| train/                  |          |
|    approx_kl            | 0.263981 |
|    clip_fraction        | 0.746    |
|    clip_range           | 0.2      |
|    entropy_loss         | -98      |
|    explained_variance   | nan      |
|    learning_rate        | 0.0003   |
|    loss                 | 3.55     |
|    n_updates            | 21230    |
|    policy_gradient_loss | -0.0411  |
|    std                  | 0.567    |
|    value_loss           | 5.87     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2125       |
|    time_elapsed         | 245077     |
|    total_timesteps      | 850000     |
| train/                  |            |
|    approx_kl            | 0.19698839 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98        |
|    explained_variance   | -1.58e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 21240      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.567      |
|    value_loss           | 5.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2126       |
|    time_elapsed         | 245191     |
|    total_timesteps      | 850400     |
| train/                  |            |
|    approx_kl            | 0.24069862 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.9      |
|    explained_variance   | -1.48e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.71       |
|    n_updates            | 21250      |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.567      |
|    value_loss           | 5.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2127       |
|    time_elapsed         | 245304     |
|    total_timesteps      | 850800     |
| train/                  |            |
|    approx_kl            | 0.17680894 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.9      |
|    explained_variance   | -1.48e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 21260      |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.567      |
|    value_loss           | 5.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2128       |
|    time_elapsed         | 245418     |
|    total_timesteps      | 851200     |
| train/                  |            |
|    approx_kl            | 0.28173348 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.9      |
|    explained_variance   | -1.85e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92       |
|    n_updates            | 21270      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.567      |
|    value_loss           | 6.67       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2129      |
|    time_elapsed         | 245531    |
|    total_timesteps      | 851600    |
| train/                  |           |
|    approx_kl            | 0.3134577 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.9     |
|    explained_variance   | -4.05e+11 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.66      |
|    n_updates            | 21280     |
|    policy_gradient_loss | -0.0306   |
|    std                  | 0.567     |
|    value_loss           | 5.81      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2130      |
|    time_elapsed         | 245645    |
|    total_timesteps      | 852000    |
| train/                  |           |
|    approx_kl            | 0.2511867 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.9     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 5.07      |
|    n_updates            | 21290     |
|    policy_gradient_loss | -0.0303   |
|    std                  | 0.567     |
|    value_loss           | 6.39      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2131       |
|    time_elapsed         | 245759     |
|    total_timesteps      | 852400     |
| train/                  |            |
|    approx_kl            | 0.28317565 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -98        |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 21300      |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.567      |
|    value_loss           | 5.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2132       |
|    time_elapsed         | 245873     |
|    total_timesteps      | 852800     |
| train/                  |            |
|    approx_kl            | 0.22261074 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.9      |
|    explained_variance   | -1.6e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.2        |
|    n_updates            | 21310      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.567      |
|    value_loss           | 5.94       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2133      |
|    time_elapsed         | 245986    |
|    total_timesteps      | 853200    |
| train/                  |           |
|    approx_kl            | 0.2707167 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.8     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.05      |
|    n_updates            | 21320     |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.567     |
|    value_loss           | 5.75      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2134       |
|    time_elapsed         | 246099     |
|    total_timesteps      | 853600     |
| train/                  |            |
|    approx_kl            | 0.32398865 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.8      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 21330      |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.566      |
|    value_loss           | 5.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2135       |
|    time_elapsed         | 246212     |
|    total_timesteps      | 854000     |
| train/                  |            |
|    approx_kl            | 0.18820731 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.7      |
|    explained_variance   | -1.55e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 21340      |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.566      |
|    value_loss           | 5.65       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.5     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2136      |
|    time_elapsed         | 246325    |
|    total_timesteps      | 854400    |
| train/                  |           |
|    approx_kl            | 0.3603497 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.7     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 3.11      |
|    n_updates            | 21350     |
|    policy_gradient_loss | -0.0352   |
|    std                  | 0.566     |
|    value_loss           | 6.33      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2137       |
|    time_elapsed         | 246439     |
|    total_timesteps      | 854800     |
| train/                  |            |
|    approx_kl            | 0.22919455 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.7      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 21360      |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.566      |
|    value_loss           | 5.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2138       |
|    time_elapsed         | 246552     |
|    total_timesteps      | 855200     |
| train/                  |            |
|    approx_kl            | 0.21850286 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.7      |
|    explained_variance   | -1.66e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.22       |
|    n_updates            | 21370      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.566      |
|    value_loss           | 6.07       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.5     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2139      |
|    time_elapsed         | 246665    |
|    total_timesteps      | 855600    |
| train/                  |           |
|    approx_kl            | 0.2911014 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.6     |
|    explained_variance   | -1.62e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9       |
|    n_updates            | 21380     |
|    policy_gradient_loss | -0.0326   |
|    std                  | 0.566     |
|    value_loss           | 5.76      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2140       |
|    time_elapsed         | 246779     |
|    total_timesteps      | 856000     |
| train/                  |            |
|    approx_kl            | 0.22470583 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.6      |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 21390      |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.565      |
|    value_loss           | 6          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2141       |
|    time_elapsed         | 246894     |
|    total_timesteps      | 856400     |
| train/                  |            |
|    approx_kl            | 0.23336713 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.5      |
|    explained_variance   | -1.49e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.11       |
|    n_updates            | 21400      |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.565      |
|    value_loss           | 5.46       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.6     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2142      |
|    time_elapsed         | 247013    |
|    total_timesteps      | 856800    |
| train/                  |           |
|    approx_kl            | 0.3117674 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.4     |
|    explained_variance   | -1.45e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.11      |
|    n_updates            | 21410     |
|    policy_gradient_loss | -0.0256   |
|    std                  | 0.565     |
|    value_loss           | 5.37      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.6     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2143      |
|    time_elapsed         | 247126    |
|    total_timesteps      | 857200    |
| train/                  |           |
|    approx_kl            | 0.2174689 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.4     |
|    explained_variance   | -1.68e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9       |
|    n_updates            | 21420     |
|    policy_gradient_loss | -0.0312   |
|    std                  | 0.565     |
|    value_loss           | 6.17      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20        |
