INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0645   |
|    n_updates            | 14770     |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.128     |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 180       |
|    time_elapsed         | 17016     |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.3249512 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0506   |
|    n_updates            | 14780     |
|    policy_gradient_loss | -0.0331   |
|    std                  | 0.128     |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 181        |
|    time_elapsed         | 17110      |
|    total_timesteps      | 46336      |
| train/                  |            |
|    approx_kl            | 0.38602436 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00288   |
|    n_updates            | 14790      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.127      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 182        |
|    time_elapsed         | 17205      |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.46798435 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 14800      |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.125      |
|    value_loss           | 0.0247     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 183       |
|    time_elapsed         | 17300     |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.4849384 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0809   |
|    n_updates            | 14810     |
|    policy_gradient_loss | -0.0346   |
|    std                  | 0.126     |
|    value_loss           | 0.0238    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 184        |
|    time_elapsed         | 17396      |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.36014837 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0358    |
|    n_updates            | 14820      |
|    policy_gradient_loss | -0.00743   |
|    std                  | 0.126      |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 185       |
|    time_elapsed         | 17491     |
|    total_timesteps      | 47360     |
| train/                  |           |
|    approx_kl            | 0.6003228 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0338   |
|    n_updates            | 14830     |
|    policy_gradient_loss | -0.0477   |
|    std                  | 0.125     |
|    value_loss           | 0.0238    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.44    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 186      |
|    time_elapsed         | 17586    |
|    total_timesteps      | 47616    |
| train/                  |          |
|    approx_kl            | 0.38852  |
|    clip_fraction        | 0.77     |
|    clip_range           | 0.2      |
|    entropy_loss         | 115      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0249  |
|    n_updates            | 14840    |
|    policy_gradient_loss | -0.0182  |
|    std                  | 0.125    |
|    value_loss           | 0.0262   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 187        |
|    time_elapsed         | 17681      |
|    total_timesteps      | 47872      |
| train/                  |            |
|    approx_kl            | 0.62920046 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000929  |
|    n_updates            | 14850      |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.124      |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 188       |
|    time_elapsed         | 17776     |
|    total_timesteps      | 48128     |
| train/                  |           |
|    approx_kl            | 0.3732987 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0317   |
|    n_updates            | 14860     |
|    policy_gradient_loss | -0.0446   |
|    std                  | 0.125     |
|    value_loss           | 0.0252    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 189       |
|    time_elapsed         | 17871     |
|    total_timesteps      | 48384     |
| train/                  |           |
|    approx_kl            | 0.5473325 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0524   |
|    n_updates            | 14870     |
|    policy_gradient_loss | -0.0344   |
|    std                  | 0.126     |
|    value_loss           | 0.0243    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 190        |
|    time_elapsed         | 17966      |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.39234746 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0817    |
|    n_updates            | 14880      |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.126      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 191        |
|    time_elapsed         | 18061      |
|    total_timesteps      | 48896      |
| train/                  |            |
|    approx_kl            | 0.52171504 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0304    |
|    n_updates            | 14890      |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.126      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 192        |
|    time_elapsed         | 18156      |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.31076545 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.08      |
|    n_updates            | 14900      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.127      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 193       |
|    time_elapsed         | 18250     |
|    total_timesteps      | 49408     |
| train/                  |           |
|    approx_kl            | 0.4667946 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 114       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0337   |
|    n_updates            | 14910     |
|    policy_gradient_loss | -0.0417   |
|    std                  | 0.127     |
|    value_loss           | 0.0241    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 194        |
|    time_elapsed         | 18346      |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.29533288 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0264     |
|    n_updates            | 14920      |
|    policy_gradient_loss | -0.0246    |
|    std                  | 0.127      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 195        |
|    time_elapsed         | 18441      |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.47963953 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0855    |
|    n_updates            | 14930      |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.127      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 196        |
|    time_elapsed         | 18536      |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.42347497 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0275    |
|    n_updates            | 14940      |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.128      |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 197       |
|    time_elapsed         | 18632     |
|    total_timesteps      | 50432     |
| train/                  |           |
|    approx_kl            | 0.5783222 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0271   |
|    n_updates            | 14950     |
|    policy_gradient_loss | -0.0325   |
|    std                  | 0.126     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 198        |
|    time_elapsed         | 18727      |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.56256133 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0124    |
|    n_updates            | 14960      |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.128      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 199        |
|    time_elapsed         | 18822      |
|    total_timesteps      | 50944      |
| train/                  |            |
|    approx_kl            | 0.36909518 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0669    |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.129      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 200        |
|    time_elapsed         | 18917      |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.33118075 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0943    |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.129      |
|    value_loss           | 0.0258     |
----------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 15
INFO:RL MLU: 1.5333948065762024
INFO:RL MLU Vs. Optimal: 1.511137265788405
INFO:RL most congested link: 50
INFO:RL MLU: 1.6883414840131947
INFO:RL MLU Vs. Optimal: 1.4096836735315244
INFO:RL most congested link: 46
INFO:RL MLU: 1.5002239679162932
INFO:RL MLU Vs. Optimal: 1.6228830951292577
INFO:RL most congested link: 22
INFO:RL MLU: 1.7808282424788728
INFO:RL MLU Vs. Optimal: 1.6235115926615602
INFO:RL most congested link: 54
INFO:RL MLU: 1.6498055259853905
INFO:RL MLU Vs. Optimal: 1.5002760160206448
INFO:RL most congested link: 5
INFO:RL MLU: 1.4788501909739193
INFO:RL MLU Vs. Optimal: 1.7022324536315316
INFO:RL most congested link: 14
INFO:RL MLU: 1.263662117053212
INFO:RL MLU Vs. Optimal: 1.4945472487811713
INFO:RL most congested link: 61
INFO:RL MLU: 1.6987865053345896
INFO:RL MLU Vs. Optimal: 1.4482840539441413
INFO:RL most congested link: 25
INFO:RL MLU: 1.2650623954067235
INFO:RL MLU Vs. Optimal: 1.6567819879443604
INFO:RL most congested link: 68
INFO:RL MLU: 1.4276819953699678
INFO:RL MLU Vs. Optimal: 1.3952344236143917
INFO:RL most congested link: 36
INFO:RL MLU: 1.6902331167926632
INFO:RL MLU Vs. Optimal: 1.7187838350771294
INFO:RL most congested link: 23
INFO:RL MLU: 1.8065975855649543
INFO:RL MLU Vs. Optimal: 1.5807730849659707
INFO:RL most congested link: 61
INFO:RL MLU: 1.4351723924430655
INFO:RL MLU Vs. Optimal: 1.4296311421361458
INFO:RL most congested link: 44
INFO:RL MLU: 1.4945411371307131
INFO:RL MLU Vs. Optimal: 1.2896037562122444
INFO:RL most congested link: 13
INFO:RL MLU: 1.3618903507724975
INFO:RL MLU Vs. Optimal: 1.4035997200536106
INFO:RL most congested link: 22
INFO:RL MLU: 1.3637131341146902
INFO:RL MLU Vs. Optimal: 1.3906642064354084
INFO:RL most congested link: 13
INFO:RL MLU: 1.4071946414032686
INFO:RL MLU Vs. Optimal: 1.5716716513932205
INFO:RL most congested link: 36
INFO:RL MLU: 1.8763447470455616
INFO:RL MLU Vs. Optimal: 1.4014390844858438
INFO:RL most congested link: 15
INFO:RL MLU: 1.2972924648107338
INFO:RL MLU Vs. Optimal: 1.3108413207015046
INFO:RL most congested link: 28
INFO:RL MLU: 1.2251992663458373
INFO:RL MLU Vs. Optimal: 1.6724945551694708
INFO:RL most congested link: 43
INFO:RL MLU: 1.5044479990915394
INFO:RL MLU Vs. Optimal: 1.5778363221053011
INFO:RL most congested link: 37
INFO:RL MLU: 1.2149983986120594
INFO:RL MLU Vs. Optimal: 1.4866439227532184
INFO:RL most congested link: 46
INFO:RL MLU: 1.7806717231378042
INFO:RL MLU Vs. Optimal: 1.5972642575054798
INFO:RL most congested link: 56
INFO:RL MLU: 1.647590785164553
INFO:RL MLU Vs. Optimal: 1.6735373075812934
INFO:RL most congested link: 1
INFO:RL MLU: 1.2499411364613024
INFO:RL MLU Vs. Optimal: 1.6044015768304547
INFO:RL most congested link: 50
INFO:RL MLU: 1.6355375400810384
INFO:RL MLU Vs. Optimal: 1.5923343251705122
INFO:RL most congested link: 36
INFO:RL MLU: 1.7677001307943367
INFO:RL MLU Vs. Optimal: 1.6191718754842876
INFO:RL most congested link: 32
INFO:RL MLU: 1.5177286552147282
INFO:RL MLU Vs. Optimal: 1.4629161142461533
INFO:RL most congested link: 39
INFO:RL MLU: 1.570132656102651
INFO:RL MLU Vs. Optimal: 1.696983899580168
INFO:RL most congested link: 38
INFO:RL MLU: 1.3634738007916547
INFO:RL MLU Vs. Optimal: 1.6603006995579201
INFO:RL most congested link: 61
INFO:RL MLU: 1.6370461652572807
INFO:RL MLU Vs. Optimal: 1.4535422680811125
INFO:RL most congested link: 1
INFO:RL MLU: 1.5652698110923995
INFO:RL MLU Vs. Optimal: 1.3782920851174512
INFO:RL most congested link: 33
INFO:RL MLU: 1.3182587879696352
INFO:RL MLU Vs. Optimal: 1.3532261517303474
INFO:RL most congested link: 51
INFO:RL MLU: 1.237614264150539
INFO:RL MLU Vs. Optimal: 1.6291043243303702
INFO:RL most congested link: 73
INFO:RL MLU: 1.3749302787593223
INFO:RL MLU Vs. Optimal: 1.407666982094922
INFO:RL most congested link: 64
INFO:RL MLU: 1.0632930077355218
INFO:RL MLU Vs. Optimal: 1.3648234532654597
INFO:RL most congested link: 0
INFO:RL MLU: 1.263477015611929
INFO:RL MLU Vs. Optimal: 1.3639201901771445
INFO:RL most congested link: 63
INFO:RL MLU: 1.3602371072807873
INFO:RL MLU Vs. Optimal: 1.5324940342078526
INFO:RL most congested link: 70
INFO:RL MLU: 1.1825548535720563
INFO:RL MLU Vs. Optimal: 1.502950926095173
INFO:RL most congested link: 13
INFO:RL MLU: 1.5937718066214435
INFO:RL MLU Vs. Optimal: 1.4668011027629724
INFO:RL most congested link: 68
INFO:RL MLU: 1.7416591283351686
INFO:RL MLU Vs. Optimal: 1.5711472326205573
INFO:RL most congested link: 52
INFO:RL MLU: 1.4369319139763985
INFO:RL MLU Vs. Optimal: 1.5070267417905612
INFO:RL most congested link: 17
INFO:RL MLU: 1.3255425960050986
INFO:RL MLU Vs. Optimal: 1.5065637652144397
INFO:RL most congested link: 68
INFO:RL MLU: 1.4572866720870583
INFO:RL MLU Vs. Optimal: 1.701267086183757
INFO:RL most congested link: 28
INFO:RL MLU: 1.3797264234875164
INFO:RL MLU Vs. Optimal: 1.576082684769528
INFO:RL most congested link: 25
INFO:RL MLU: 1.5843114902650093
INFO:RL MLU Vs. Optimal: 1.4025817748599547
INFO:RL most congested link: 54
INFO:RL MLU: 1.4290609002978465
INFO:RL MLU Vs. Optimal: 1.7309739072531214
INFO:RL most congested link: 48
INFO:RL MLU: 1.343757506648687
INFO:RL MLU Vs. Optimal: 1.5326645421235878
INFO:RL most congested link: 47
INFO:RL MLU: 1.4766586600509273
INFO:RL MLU Vs. Optimal: 1.4940312554897621
INFO:RL most congested link: 62
INFO:RL MLU: 1.6574795955853763
INFO:RL MLU Vs. Optimal: 1.5763076339738906
INFO:RL most congested link: 43
INFO:RL MLU: 1.4074492060074202
INFO:RL MLU Vs. Optimal: 1.5495951155521328
INFO:RL most congested link: 32
INFO:RL MLU: 1.519421070356706
INFO:RL MLU Vs. Optimal: 1.4600019125209294
INFO:RL most congested link: 37
INFO:RL MLU: 1.4903018153710932
INFO:RL MLU Vs. Optimal: 1.6020736905389221
INFO:RL most congested link: 68
INFO:RL MLU: 1.3504588615267625
INFO:RL MLU Vs. Optimal: 1.554447445329969
INFO:RL most congested link: 47
INFO:RL MLU: 1.660124680744327
INFO:RL MLU Vs. Optimal: 1.6091874608583177
INFO:RL most congested link: 66
INFO:RL MLU: 1.4014658284109687
INFO:RL MLU Vs. Optimal: 1.4108394456881206
INFO:RL most congested link: 44
INFO:RL MLU: 1.4545240182871066
INFO:RL MLU Vs. Optimal: 1.6113788591992833
INFO:RL most congested link: 14
INFO:RL MLU: 1.438244384262926
INFO:RL MLU Vs. Optimal: 1.5312249573479666
INFO:RL most congested link: 22
INFO:RL MLU: 1.5697014870657724
INFO:RL MLU Vs. Optimal: 1.362050133901777
INFO:RL most congested link: 34
INFO:RL MLU: 1.4794611540792653
INFO:RL MLU Vs. Optimal: 1.5067146079070888
INFO:RL most congested link: 29
INFO:RL MLU: 1.4736730303478582
INFO:RL MLU Vs. Optimal: 1.5067676755741692
INFO:RL most congested link: 68
INFO:RL MLU: 1.5342665631725045
INFO:RL MLU Vs. Optimal: 1.4552963614165944
INFO:RL most congested link: 54
INFO:RL MLU: 1.2466940417374446
INFO:RL MLU Vs. Optimal: 1.6062270962896255
INFO:RL most congested link: 36
INFO:RL MLU: 1.6862989992434243
INFO:RL MLU Vs. Optimal: 1.6317496097882045
INFO:RL most congested link: 23
INFO:RL MLU: 1.3462048618977285
INFO:RL MLU Vs. Optimal: 1.6208302323090047
INFO:RL most congested link: 69
INFO:RL MLU: 1.676204589770712
INFO:RL MLU Vs. Optimal: 1.5094618828785347
INFO:RL most congested link: 22
INFO:RL MLU: 1.5470356603653757
INFO:RL MLU Vs. Optimal: 1.5118754841069837
INFO:RL most congested link: 13
INFO:RL MLU: 1.537195392450928
INFO:RL MLU Vs. Optimal: 1.3931960426759813
INFO:RL most congested link: 15
INFO:RL MLU: 1.460322032749259
INFO:RL MLU Vs. Optimal: 1.6071549206056308
INFO:RL most congested link: 44
INFO:RL MLU: 1.5939151480249847
INFO:RL MLU Vs. Optimal: 1.5451472117284124
INFO:RL most congested link: 19
INFO:RL MLU: 1.5361218584807843
INFO:RL MLU Vs. Optimal: 1.508556014429121
INFO:RL most congested link: 55
INFO:RL MLU: 1.5338825173941013
INFO:RL MLU Vs. Optimal: 1.5493246360415271
INFO:RL most congested link: 47
INFO:RL MLU: 1.257665578282413
INFO:RL MLU Vs. Optimal: 1.5488187157425632
INFO:RL most congested link: 36
INFO:RL MLU: 1.475424936319075
INFO:RL MLU Vs. Optimal: 1.4357745853695105
INFO:RL most congested link: 36
INFO:RL MLU: 1.309807492404691
INFO:RL MLU Vs. Optimal: 1.3304345496626608
INFO:RL most congested link: 36
INFO:RL MLU: 1.315146278113748
INFO:RL MLU Vs. Optimal: 1.4483447515332553
INFO:RL most congested link: 54
INFO:RL MLU: 1.408620060948151
INFO:RL MLU Vs. Optimal: 1.6529995082474547
INFO:RL most congested link: 43
INFO:RL MLU: 1.698927066410958
INFO:RL MLU Vs. Optimal: 1.413946208156929
INFO:RL most congested link: 46
INFO:RL MLU: 1.4532282772165988
INFO:RL MLU Vs. Optimal: 1.6052166063745683
INFO:RL most congested link: 46
INFO:RL MLU: 1.8005917982921258
INFO:RL MLU Vs. Optimal: 1.4747707061765423
INFO:RL most congested link: 68
INFO:RL MLU: 1.5275961703643557
INFO:RL MLU Vs. Optimal: 1.554713482933685
INFO:RL most congested link: 56
INFO:RL MLU: 1.5121053187139126
INFO:RL MLU Vs. Optimal: 1.3224512609323442
INFO:RL most congested link: 36
INFO:RL MLU: 1.5799686424880686
INFO:RL MLU Vs. Optimal: 1.6147025081406827
INFO:RL most congested link: 15
INFO:RL MLU: 1.3264126606425024
INFO:RL MLU Vs. Optimal: 1.2817017758922764
INFO:RL most congested link: 4
INFO:RL MLU: 1.3887165038271656
INFO:RL MLU Vs. Optimal: 1.4928695325011752
INFO:RL most congested link: 33
INFO:RL MLU: 1.2381456894098206
INFO:RL MLU Vs. Optimal: 1.5431952715103594
INFO:RL most congested link: 22
INFO:RL MLU: 1.7766631033241187
INFO:RL MLU Vs. Optimal: 1.7555456447632614
INFO:RL most congested link: 70
INFO:RL MLU: 1.464065693489674
INFO:RL MLU Vs. Optimal: 1.246629774799006
INFO:RL most congested link: 25
INFO:RL MLU: 1.3359171936066556
INFO:RL MLU Vs. Optimal: 1.4010844327423686
INFO:RL most congested link: 43
INFO:RL MLU: 1.7460998059995725
INFO:RL MLU Vs. Optimal: 1.6788581782445229
INFO:RL most congested link: 23
INFO:RL MLU: 1.0952620800410717
INFO:RL MLU Vs. Optimal: 1.3651085469510795
INFO:RL most congested link: 39
INFO:RL MLU: 1.49807533622209
INFO:RL MLU Vs. Optimal: 1.4475780244182828
INFO:RL most congested link: 64
INFO:RL MLU: 1.0127484464796932
INFO:RL MLU Vs. Optimal: 1.3972682986615637
INFO:RL most congested link: 33
INFO:RL MLU: 1.329448805098657
INFO:RL MLU Vs. Optimal: 1.4739014660852767
INFO:RL most congested link: 32
INFO:RL MLU: 1.3001786388093017
INFO:RL MLU Vs. Optimal: 1.4441102157973966
INFO:RL most congested link: 22
INFO:RL MLU: 1.7383611733721724
INFO:RL MLU Vs. Optimal: 1.7827827716944837
INFO:RL most congested link: 19
INFO:RL MLU: 1.4386081809826217
INFO:RL MLU Vs. Optimal: 1.6870954013632038
INFO:RL most congested link: 68
INFO:RL MLU: 1.3536715649663473
INFO:RL MLU Vs. Optimal: 1.5393809424870417
INFO:RL most congested link: 82
INFO:RL MLU: 1.518368128092983
INFO:RL MLU Vs. Optimal: 1.4960028849627893
INFO:RL most congested link: 15
INFO:RL MLU: 1.284095305949992
INFO:RL MLU Vs. Optimal: 1.3337217588760095
INFO:RL most congested link: 61
INFO:RL MLU: 1.2579342749016615
INFO:RL MLU Vs. Optimal: 1.5549826012109986
INFO:RL most congested link: 23
INFO:RL MLU: 1.3027007357265545
INFO:RL MLU Vs. Optimal: 1.4871539240847045
INFO:RL most congested link: 64
INFO:RL MLU: 1.4998543917381495
INFO:RL MLU Vs. Optimal: 1.5048535151153628
INFO:RL most congested link: 60
INFO:RL MLU: 1.2968022217592705
INFO:RL MLU Vs. Optimal: 1.4936383666287005
INFO:RL most congested link: 39
INFO:RL MLU: 1.4549943951818238
INFO:RL MLU Vs. Optimal: 1.824044122207445
INFO:RL most congested link: 50
INFO:RL MLU: 1.3602377820456022
INFO:RL MLU Vs. Optimal: 1.4424227002370063
INFO:RL most congested link: 83
INFO:RL MLU: 1.3268558127970218
INFO:RL MLU Vs. Optimal: 1.4546544823432916
INFO:RL most congested link: 36
INFO:RL MLU: 1.7511285638101477
INFO:RL MLU Vs. Optimal: 1.5908142570553907
INFO:RL most congested link: 22
INFO:RL MLU: 1.5685496970255604
INFO:RL MLU Vs. Optimal: 1.4583264660672643
INFO:RL most congested link: 50
INFO:RL MLU: 1.4443598666043327
INFO:RL MLU Vs. Optimal: 1.3633341890789903
INFO:RL most congested link: 1
INFO:RL MLU: 1.5465590032932313
INFO:RL MLU Vs. Optimal: 1.5525767909348949
INFO:RL most congested link: 65
INFO:RL MLU: 1.1443192686966115
INFO:RL MLU Vs. Optimal: 1.4663954276305247
INFO:RL most congested link: 54
INFO:RL MLU: 1.3843338768449218
INFO:RL MLU Vs. Optimal: 1.5097256504703906
INFO:RL most congested link: 68
