2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-25 03:52:15 INFO     RL most congested link: 74
2022-12-25 03:52:15 INFO     RL MLU: 1.6668879780488688
2022-12-25 03:52:15 INFO     RL MLU Vs. Optimal: 1.4249219771149748
2022-12-25 03:52:16 INFO     RL most congested link: 107
2022-12-25 03:52:16 INFO     RL MLU: 1.7044861164940581
2022-12-25 03:52:16 INFO     RL MLU Vs. Optimal: 1.6204511407841335
2022-12-25 03:52:17 INFO     RL most congested link: 25
2022-12-25 03:52:17 INFO     RL MLU: 1.7393004467530684
2022-12-25 03:52:17 INFO     RL MLU Vs. Optimal: 1.3246161232183362
2022-12-25 03:52:19 INFO     RL most congested link: 74
2022-12-25 03:52:19 INFO     RL MLU: 1.446816870569088
2022-12-25 03:52:19 INFO     RL MLU Vs. Optimal: 1.5495953304569776
2022-12-25 03:52:20 INFO     RL most congested link: 74
2022-12-25 03:52:20 INFO     RL MLU: 1.896943119716181
2022-12-25 03:52:20 INFO     RL MLU Vs. Optimal: 1.726735361647831
2022-12-25 03:52:21 INFO     RL most congested link: 40
2022-12-25 03:52:21 INFO     RL MLU: 1.8482955764865945
2022-12-25 03:52:21 INFO     RL MLU Vs. Optimal: 1.7129502392339986
2022-12-25 03:52:23 INFO     RL most congested link: 48
2022-12-25 03:52:23 INFO     RL MLU: 1.340522021059098
2022-12-25 03:52:23 INFO     RL MLU Vs. Optimal: 1.4563752128674943
2022-12-25 03:52:24 INFO     RL most congested link: 64
2022-12-25 03:52:24 INFO     RL MLU: 1.5411276218675523
2022-12-25 03:52:24 INFO     RL MLU Vs. Optimal: 1.4679922480687664
2022-12-25 03:52:25 INFO     RL most congested link: 48
2022-12-25 03:52:25 INFO     RL MLU: 1.8822567659703089
2022-12-25 03:52:25 INFO     RL MLU Vs. Optimal: 1.5057765018674112
2022-12-25 03:52:27 INFO     RL most congested link: 48
2022-12-25 03:52:27 INFO     RL MLU: 1.7443711323686313
2022-12-25 03:52:27 INFO     RL MLU Vs. Optimal: 1.6951902721918026
2022-12-25 03:52:28 INFO     RL most congested link: 69
2022-12-25 03:52:28 INFO     RL MLU: 1.5259830840330098
2022-12-25 03:52:28 INFO     RL MLU Vs. Optimal: 1.6278038421642242
2022-12-25 03:52:29 INFO     RL most congested link: 125
2022-12-25 03:52:29 INFO     RL MLU: 1.6877093153755798
2022-12-25 03:52:29 INFO     RL MLU Vs. Optimal: 1.4714643813558983
2022-12-25 03:52:31 INFO     RL most congested link: 107
2022-12-25 03:52:31 INFO     RL MLU: 1.7293101703986404
2022-12-25 03:52:31 INFO     RL MLU Vs. Optimal: 1.5140381675795147
2022-12-25 03:52:32 INFO     RL most congested link: 119
2022-12-25 03:52:32 INFO     RL MLU: 1.755086764879603
2022-12-25 03:52:32 INFO     RL MLU Vs. Optimal: 1.3724256677671096
2022-12-25 03:52:33 INFO     RL most congested link: 90
2022-12-25 03:52:33 INFO     RL MLU: 2.1330806584561324
2022-12-25 03:52:33 INFO     RL MLU Vs. Optimal: 1.5735371441462886
2022-12-25 03:52:34 INFO     RL most congested link: 47
2022-12-25 03:52:34 INFO     RL MLU: 1.5510641815962956
2022-12-25 03:52:34 INFO     RL MLU Vs. Optimal: 1.5704005232389366
2022-12-25 03:52:36 INFO     RL most congested link: 112
2022-12-25 03:52:36 INFO     RL MLU: 1.9676266874111445
2022-12-25 03:52:36 INFO     RL MLU Vs. Optimal: 1.6314500832555137
2022-12-25 03:52:37 INFO     RL most congested link: 16
2022-12-25 03:52:37 INFO     RL MLU: 1.7884015120973547
2022-12-25 03:52:37 INFO     RL MLU Vs. Optimal: 1.8820425386056803
2022-12-25 03:52:38 INFO     RL most congested link: 107
2022-12-25 03:52:38 INFO     RL MLU: 1.6090470751542636
2022-12-25 03:52:38 INFO     RL MLU Vs. Optimal: 1.6259833173881788
2022-12-25 03:52:40 INFO     RL most congested link: 16
2022-12-25 03:52:40 INFO     RL MLU: 1.873744874195508
2022-12-25 03:52:40 INFO     RL MLU Vs. Optimal: 1.423378084585928
2022-12-25 03:52:41 INFO     RL most congested link: 112
2022-12-25 03:52:41 INFO     RL MLU: 1.9317612056096773
2022-12-25 03:52:41 INFO     RL MLU Vs. Optimal: 1.310027428264879
2022-12-25 03:52:42 INFO     RL most congested link: 2
2022-12-25 03:52:42 INFO     RL MLU: 1.6592286057252934
2022-12-25 03:52:42 INFO     RL MLU Vs. Optimal: 1.4142916736422186
2022-12-25 03:52:44 INFO     RL most congested link: 41
2022-12-25 03:52:44 INFO     RL MLU: 1.5090186188098451
2022-12-25 03:52:44 INFO     RL MLU Vs. Optimal: 1.563187764409943
2022-12-25 03:52:45 INFO     RL most congested link: 62
2022-12-25 03:52:45 INFO     RL MLU: 1.3979144295365313
2022-12-25 03:52:45 INFO     RL MLU Vs. Optimal: 1.6281569946161907
2022-12-25 03:52:46 INFO     RL most congested link: 47
2022-12-25 03:52:46 INFO     RL MLU: 1.741811330896216
2022-12-25 03:52:46 INFO     RL MLU Vs. Optimal: 1.5911239383178262
2022-12-25 03:52:48 INFO     RL most congested link: 107
2022-12-25 03:52:48 INFO     RL MLU: 1.5228323794086447
2022-12-25 03:52:48 INFO     RL MLU Vs. Optimal: 1.2195264060201783
2022-12-25 03:52:49 INFO     RL most congested link: 48
2022-12-25 03:52:49 INFO     RL MLU: 1.46191877320958
2022-12-25 03:52:49 INFO     RL MLU Vs. Optimal: 1.6966779164398655
2022-12-25 03:52:50 INFO     RL most congested link: 46
2022-12-25 03:52:50 INFO     RL MLU: 1.665695430731277
2022-12-25 03:52:50 INFO     RL MLU Vs. Optimal: 1.2985408084008008
2022-12-25 03:52:52 INFO     RL most congested link: 22
2022-12-25 03:52:52 INFO     RL MLU: 1.465266796630639
2022-12-25 03:52:52 INFO     RL MLU Vs. Optimal: 1.4207752205976243
2022-12-25 03:52:53 INFO     RL most congested link: 77
2022-12-25 03:52:53 INFO     RL MLU: 2.046017435205862
2022-12-25 03:52:53 INFO     RL MLU Vs. Optimal: 1.6964010529916531
2022-12-25 03:52:54 INFO     RL most congested link: 69
2022-12-25 03:52:54 INFO     RL MLU: 2.1084881083994853
2022-12-25 03:52:54 INFO     RL MLU Vs. Optimal: 1.7079983607655418
2022-12-25 03:52:56 INFO     RL most congested link: 89
2022-12-25 03:52:56 INFO     RL MLU: 1.5515847408800751
2022-12-25 03:52:56 INFO     RL MLU Vs. Optimal: 1.3662309238968389
2022-12-25 03:52:57 INFO     RL most congested link: 105
2022-12-25 03:52:57 INFO     RL MLU: 1.783706532654915
2022-12-25 03:52:57 INFO     RL MLU Vs. Optimal: 1.5696902543113433
2022-12-25 03:52:58 INFO     RL most congested link: 107
2022-12-25 03:52:58 INFO     RL MLU: 1.8703183630892866
2022-12-25 03:52:58 INFO     RL MLU Vs. Optimal: 1.5829269033057962
2022-12-25 03:53:00 INFO     RL most congested link: 89
2022-12-25 03:53:00 INFO     RL MLU: 1.614010854788803
2022-12-25 03:53:00 INFO     RL MLU Vs. Optimal: 1.5173581738320492
2022-12-25 03:53:01 INFO     RL most congested link: 45
2022-12-25 03:53:01 INFO     RL MLU: 1.6311025929795782
2022-12-25 03:53:01 INFO     RL MLU Vs. Optimal: 1.3973018547390723
2022-12-25 03:53:02 INFO     RL most congested link: 77
2022-12-25 03:53:02 INFO     RL MLU: 1.6448512043845913
2022-12-25 03:53:02 INFO     RL MLU Vs. Optimal: 1.6464185948869237
2022-12-25 03:53:04 INFO     RL most congested link: 69
2022-12-25 03:53:04 INFO     RL MLU: 1.8141484779855617
2022-12-25 03:53:04 INFO     RL MLU Vs. Optimal: 1.5424347201233521
2022-12-25 03:53:05 INFO     RL most congested link: 81
2022-12-25 03:53:05 INFO     RL MLU: 1.3330079462379678
2022-12-25 03:53:05 INFO     RL MLU Vs. Optimal: 1.6954211770425922
2022-12-25 03:53:06 INFO     RL most congested link: 45
2022-12-25 03:53:06 INFO     RL MLU: 1.3327982178054498
2022-12-25 03:53:06 INFO     RL MLU Vs. Optimal: 1.4087108268423294
2022-12-25 03:53:08 INFO     RL most congested link: 84
2022-12-25 03:53:08 INFO     RL MLU: 1.533747036207082
2022-12-25 03:53:08 INFO     RL MLU Vs. Optimal: 1.66057512170221
2022-12-25 03:53:09 INFO     RL most congested link: 82
2022-12-25 03:53:09 INFO     RL MLU: 1.400503933125043
2022-12-25 03:53:09 INFO     RL MLU Vs. Optimal: 1.397641563203602
2022-12-25 03:53:10 INFO     RL most congested link: 2
2022-12-25 03:53:10 INFO     RL MLU: 1.671809316715256
2022-12-25 03:53:10 INFO     RL MLU Vs. Optimal: 1.3980793590139204
2022-12-25 03:53:12 INFO     RL most congested link: 66
2022-12-25 03:53:12 INFO     RL MLU: 1.8084292177167218
2022-12-25 03:53:12 INFO     RL MLU Vs. Optimal: 1.5784932613259006
2022-12-25 03:53:13 INFO     RL most congested link: 90
2022-12-25 03:53:13 INFO     RL MLU: 1.6374967521285673
2022-12-25 03:53:13 INFO     RL MLU Vs. Optimal: 1.3802906346808654
2022-12-25 03:53:14 INFO     RL most congested link: 77
2022-12-25 03:53:14 INFO     RL MLU: 1.9443379035543458
2022-12-25 03:53:14 INFO     RL MLU Vs. Optimal: 1.4770103513704
2022-12-25 03:53:16 INFO     RL most congested link: 47
2022-12-25 03:53:16 INFO     RL MLU: 1.49061325461309
2022-12-25 03:53:16 INFO     RL MLU Vs. Optimal: 1.6699228954331162
2022-12-25 03:53:17 INFO     RL most congested link: 40
2022-12-25 03:53:17 INFO     RL MLU: 1.653142247692866
2022-12-25 03:53:17 INFO     RL MLU Vs. Optimal: 1.4615711888304777
2022-12-25 03:53:18 INFO     RL most congested link: 84
2022-12-25 03:53:18 INFO     RL MLU: 2.010822241335914
2022-12-25 03:53:18 INFO     RL MLU Vs. Optimal: 1.7787048197660802
2022-12-25 03:53:20 INFO     RL most congested link: 77
2022-12-25 03:53:20 INFO     RL MLU: 1.8511464587456665
2022-12-25 03:53:20 INFO     RL MLU Vs. Optimal: 1.559234392039914
2022-12-25 03:53:21 INFO     RL most congested link: 9
2022-12-25 03:53:21 INFO     RL MLU: 1.7046884347525069
2022-12-25 03:53:21 INFO     RL MLU Vs. Optimal: 1.7175927087735223
2022-12-25 03:53:23 INFO     RL most congested link: 41
2022-12-25 03:53:23 INFO     RL MLU: 1.8004306441636089
2022-12-25 03:53:23 INFO     RL MLU Vs. Optimal: 1.3162938260579986
2022-12-25 03:53:24 INFO     RL most congested link: 77
2022-12-25 03:53:24 INFO     RL MLU: 1.7632302464710705
2022-12-25 03:53:24 INFO     RL MLU Vs. Optimal: 1.748441924672193
2022-12-25 03:53:25 INFO     RL most congested link: 46
2022-12-25 03:53:25 INFO     RL MLU: 1.4557869098928322
2022-12-25 03:53:25 INFO     RL MLU Vs. Optimal: 1.571954335269228
2022-12-25 03:53:26 INFO     RL most congested link: 9
2022-12-25 03:53:26 INFO     RL MLU: 1.8857258899372251
2022-12-25 03:53:26 INFO     RL MLU Vs. Optimal: 1.8623551946001875
2022-12-25 03:53:28 INFO     RL most congested link: 84
2022-12-25 03:53:28 INFO     RL MLU: 1.7125524941840518
2022-12-25 03:53:28 INFO     RL MLU Vs. Optimal: 1.6732217438725827
2022-12-25 03:53:29 INFO     RL most congested link: 117
2022-12-25 03:53:29 INFO     RL MLU: 1.8879390256257396
2022-12-25 03:53:29 INFO     RL MLU Vs. Optimal: 1.3051015534706172
2022-12-25 03:53:30 INFO     RL most congested link: 118
2022-12-25 03:53:30 INFO     RL MLU: 1.5891537266437978
2022-12-25 03:53:30 INFO     RL MLU Vs. Optimal: 1.3874891204342776
2022-12-25 03:53:32 INFO     RL most congested link: 45
2022-12-25 03:53:32 INFO     RL MLU: 1.6615063996825536
2022-12-25 03:53:32 INFO     RL MLU Vs. Optimal: 1.5337496546953917
2022-12-25 03:53:33 INFO     RL most congested link: 40
2022-12-25 03:53:33 INFO     RL MLU: 1.7251781905827461
2022-12-25 03:53:33 INFO     RL MLU Vs. Optimal: 1.3457977927940916
2022-12-25 03:53:34 INFO     RL most congested link: 77
2022-12-25 03:53:34 INFO     RL MLU: 1.8138720159365107
2022-12-25 03:53:34 INFO     RL MLU Vs. Optimal: 1.479473922584377
2022-12-25 03:53:36 INFO     RL most congested link: 47
2022-12-25 03:53:36 INFO     RL MLU: 1.424992759487531
2022-12-25 03:53:36 INFO     RL MLU Vs. Optimal: 1.4474499453902607
2022-12-25 03:53:37 INFO     RL most congested link: 89
2022-12-25 03:53:37 INFO     RL MLU: 1.9553569876923458
2022-12-25 03:53:37 INFO     RL MLU Vs. Optimal: 1.4268137933419334
2022-12-25 03:53:38 INFO     RL most congested link: 119
2022-12-25 03:53:38 INFO     RL MLU: 1.958163643564923
2022-12-25 03:53:38 INFO     RL MLU Vs. Optimal: 1.4343850376146097
2022-12-25 03:53:40 INFO     RL most congested link: 112
2022-12-25 03:53:40 INFO     RL MLU: 1.74053868013333
2022-12-25 03:53:40 INFO     RL MLU Vs. Optimal: 1.3344741959853423
2022-12-25 03:53:41 INFO     RL most congested link: 74
2022-12-25 03:53:41 INFO     RL MLU: 1.575719481934478
2022-12-25 03:53:41 INFO     RL MLU Vs. Optimal: 1.446746382200454
2022-12-25 03:53:42 INFO     RL most congested link: 57
2022-12-25 03:53:42 INFO     RL MLU: 1.5779995073238295
2022-12-25 03:53:42 INFO     RL MLU Vs. Optimal: 1.7384937757098076
2022-12-25 03:53:44 INFO     RL most congested link: 64
2022-12-25 03:53:44 INFO     RL MLU: 1.633977680412983
2022-12-25 03:53:44 INFO     RL MLU Vs. Optimal: 1.3723985221006072
2022-12-25 03:53:45 INFO     RL most congested link: 125
2022-12-25 03:53:45 INFO     RL MLU: 1.585340721301392
2022-12-25 03:53:45 INFO     RL MLU Vs. Optimal: 1.4417693312913948
2022-12-25 03:53:46 INFO     RL most congested link: 80
2022-12-25 03:53:46 INFO     RL MLU: 1.7520392031537586
2022-12-25 03:53:46 INFO     RL MLU Vs. Optimal: 2.0159352005865396
2022-12-25 03:53:48 INFO     RL most congested link: 80
2022-12-25 03:53:48 INFO     RL MLU: 1.739830823471955
2022-12-25 03:53:48 INFO     RL MLU Vs. Optimal: 1.4524783221342115
2022-12-25 03:53:49 INFO     RL most congested link: 25
2022-12-25 03:53:49 INFO     RL MLU: 1.8572438630727865
2022-12-25 03:53:49 INFO     RL MLU Vs. Optimal: 1.6145678560387398
2022-12-25 03:53:50 INFO     RL most congested link: 40
2022-12-25 03:53:50 INFO     RL MLU: 1.615698956017854
2022-12-25 03:53:50 INFO     RL MLU Vs. Optimal: 1.451597329513664
2022-12-25 03:53:52 INFO     RL most congested link: 119
2022-12-25 03:53:52 INFO     RL MLU: 1.8499350483707335
2022-12-25 03:53:52 INFO     RL MLU Vs. Optimal: 1.6508963775123364
2022-12-25 03:53:53 INFO     RL most congested link: 119
2022-12-25 03:53:53 INFO     RL MLU: 1.8581900894979007
2022-12-25 03:53:53 INFO     RL MLU Vs. Optimal: 1.6122396989445167
2022-12-25 03:53:54 INFO     RL most congested link: 41
2022-12-25 03:53:54 INFO     RL MLU: 1.566452663960623
2022-12-25 03:53:54 INFO     RL MLU Vs. Optimal: 1.395344374058569
2022-12-25 03:53:56 INFO     RL most congested link: 25
2022-12-25 03:53:56 INFO     RL MLU: 1.7484993991356457
2022-12-25 03:53:56 INFO     RL MLU Vs. Optimal: 1.4286106228986677
2022-12-25 03:53:57 INFO     RL most congested link: 77
2022-12-25 03:53:57 INFO     RL MLU: 1.6773435015562665
2022-12-25 03:53:57 INFO     RL MLU Vs. Optimal: 1.4616328084235082
2022-12-25 03:53:58 INFO     RL most congested link: 69
2022-12-25 03:53:58 INFO     RL MLU: 1.5349918394083648
2022-12-25 03:53:58 INFO     RL MLU Vs. Optimal: 1.4153743103202678
2022-12-25 03:54:00 INFO     RL most congested link: 16
2022-12-25 03:54:00 INFO     RL MLU: 1.6401017417871988
2022-12-25 03:54:00 INFO     RL MLU Vs. Optimal: 1.2858167854435745
2022-12-25 03:54:01 INFO     RL most congested link: 105
2022-12-25 03:54:01 INFO     RL MLU: 1.7302473480393687
2022-12-25 03:54:01 INFO     RL MLU Vs. Optimal: 1.3242972645608773
2022-12-25 03:54:02 INFO     RL most congested link: 41
2022-12-25 03:54:02 INFO     RL MLU: 1.3479386714967847
2022-12-25 03:54:02 INFO     RL MLU Vs. Optimal: 1.458721257389208
2022-12-25 03:54:04 INFO     RL most congested link: 24
2022-12-25 03:54:04 INFO     RL MLU: 1.606778699731707
2022-12-25 03:54:04 INFO     RL MLU Vs. Optimal: 1.41105915122078
2022-12-25 03:54:05 INFO     RL most congested link: 69
2022-12-25 03:54:05 INFO     RL MLU: 1.511127856836517
2022-12-25 03:54:05 INFO     RL MLU Vs. Optimal: 1.6421964848846127
2022-12-25 03:54:06 INFO     RL most congested link: 59
2022-12-25 03:54:06 INFO     RL MLU: 1.8360872564625623
2022-12-25 03:54:06 INFO     RL MLU Vs. Optimal: 1.8615495309468533
2022-12-25 03:54:08 INFO     RL most congested link: 107
2022-12-25 03:54:08 INFO     RL MLU: 1.4444474909814262
2022-12-25 03:54:08 INFO     RL MLU Vs. Optimal: 1.5288523727777397
2022-12-25 03:54:09 INFO     RL most congested link: 84
2022-12-25 03:54:09 INFO     RL MLU: 1.8352578126879955
2022-12-25 03:54:09 INFO     RL MLU Vs. Optimal: 1.3419109583905147
2022-12-25 03:54:10 INFO     RL most congested link: 45
2022-12-25 03:54:10 INFO     RL MLU: 1.5259457950316246
2022-12-25 03:54:10 INFO     RL MLU Vs. Optimal: 1.6312616803785438
2022-12-25 03:54:12 INFO     RL most congested link: 119
2022-12-25 03:54:12 INFO     RL MLU: 1.7323301573648482
2022-12-25 03:54:12 INFO     RL MLU Vs. Optimal: 1.3696659089858483
2022-12-25 03:54:13 INFO     RL most congested link: 78
2022-12-25 03:54:13 INFO     RL MLU: 1.7980839681652085
2022-12-25 03:54:13 INFO     RL MLU Vs. Optimal: 1.5963996283219042
2022-12-25 03:54:14 INFO     RL most congested link: 69
2022-12-25 03:54:14 INFO     RL MLU: 1.6601107877136108
2022-12-25 03:54:14 INFO     RL MLU Vs. Optimal: 1.306704669593918
2022-12-25 03:54:15 INFO     RL most congested link: 67
2022-12-25 03:54:15 INFO     RL MLU: 1.7257991394677314
2022-12-25 03:54:15 INFO     RL MLU Vs. Optimal: 1.3587610841024018
2022-12-25 03:54:17 INFO     RL most congested link: 69
2022-12-25 03:54:17 INFO     RL MLU: 1.5794423743395887
2022-12-25 03:54:17 INFO     RL MLU Vs. Optimal: 1.3971752714746364
2022-12-25 03:54:18 INFO     RL most congested link: 77
2022-12-25 03:54:18 INFO     RL MLU: 1.5323491589602307
2022-12-25 03:54:18 INFO     RL MLU Vs. Optimal: 1.4859071315632222
2022-12-25 03:54:20 INFO     RL most congested link: 48
2022-12-25 03:54:20 INFO     RL MLU: 1.5440175143897548
2022-12-25 03:54:20 INFO     RL MLU Vs. Optimal: 1.4256066278781923
2022-12-25 03:54:21 INFO     RL most congested link: 47
2022-12-25 03:54:21 INFO     RL MLU: 1.7880940032138188
2022-12-25 03:54:21 INFO     RL MLU Vs. Optimal: 1.401290250270619
2022-12-25 03:54:22 INFO     RL most congested link: 127
2022-12-25 03:54:22 INFO     RL MLU: 1.3545676583686252
2022-12-25 03:54:22 INFO     RL MLU Vs. Optimal: 1.4269316427683358
2022-12-25 03:54:23 INFO     RL most congested link: 74
2022-12-25 03:54:23 INFO     RL MLU: 2.059271283821631
2022-12-25 03:54:23 INFO     RL MLU Vs. Optimal: 1.4855363485159079
2022-12-25 03:54:25 INFO     RL most congested link: 118
2022-12-25 03:54:25 INFO     RL MLU: 1.8257777250047447
2022-12-25 03:54:25 INFO     RL MLU Vs. Optimal: 1.316798308440035
2022-12-25 03:54:26 INFO     RL most congested link: 16
2022-12-25 03:54:26 INFO     RL MLU: 1.6349390365548584
2022-12-25 03:54:26 INFO     RL MLU Vs. Optimal: 1.5636461538176947
2022-12-25 03:54:27 INFO     RL most congested link: 73
2022-12-25 03:54:27 INFO     RL MLU: 1.5951715003138704
2022-12-25 03:54:27 INFO     RL MLU Vs. Optimal: 1.518729298530914
2022-12-25 03:54:29 INFO     RL most congested link: 75
2022-12-25 03:54:29 INFO     RL MLU: 1.6660473188085034
2022-12-25 03:54:29 INFO     RL MLU Vs. Optimal: 1.5748151287686762
2022-12-25 03:54:30 INFO     RL most congested link: 78
2022-12-25 03:54:30 INFO     RL MLU: 1.7322655883852722
2022-12-25 03:54:30 INFO     RL MLU Vs. Optimal: 1.4960756390254133
2022-12-25 03:54:31 INFO     RL most congested link: 81
2022-12-25 03:54:31 INFO     RL MLU: 1.5003916864451707
2022-12-25 03:54:31 INFO     RL MLU Vs. Optimal: 1.895486995862816
2022-12-25 03:54:33 INFO     RL most congested link: 108
2022-12-25 03:54:33 INFO     RL MLU: 1.68164076444239
2022-12-25 03:54:33 INFO     RL MLU Vs. Optimal: 1.5650988116318478
2022-12-25 03:54:34 INFO     RL most congested link: 77
2022-12-25 03:54:34 INFO     RL MLU: 1.989495803841118
2022-12-25 03:54:34 INFO     RL MLU Vs. Optimal: 1.5515819648326463
2022-12-25 03:54:35 INFO     RL most congested link: 45
2022-12-25 03:54:35 INFO     RL MLU: 1.7749728506932363
2022-12-25 03:54:35 INFO     RL MLU Vs. Optimal: 1.2171787700842618
2022-12-25 03:54:37 INFO     RL most congested link: 81
2022-12-25 03:54:37 INFO     RL MLU: 1.6261180151491001
2022-12-25 03:54:37 INFO     RL MLU Vs. Optimal: 1.4944838754035552
2022-12-25 03:54:38 INFO     RL most congested link: 46
2022-12-25 03:54:38 INFO     RL MLU: 1.5431089724962024
2022-12-25 03:54:38 INFO     RL MLU Vs. Optimal: 1.4489476598717752
2022-12-25 03:54:39 INFO     RL most congested link: 89
2022-12-25 03:54:39 INFO     RL MLU: 1.7590865193732679
2022-12-25 03:54:39 INFO     RL MLU Vs. Optimal: 1.4984620175796708
2022-12-25 03:54:41 INFO     RL most congested link: 16
2022-12-25 03:54:41 INFO     RL MLU: 1.4467294671762463
2022-12-25 03:54:41 INFO     RL MLU Vs. Optimal: 1.5371606268540714
2022-12-25 03:54:42 INFO     RL most congested link: 105
2022-12-25 03:54:42 INFO     RL MLU: 1.5075833791605875
2022-12-25 03:54:42 INFO     RL MLU Vs. Optimal: 1.474397637143756
2022-12-25 03:54:43 INFO     RL most congested link: 84
2022-12-25 03:54:43 INFO     RL MLU: 1.96328656116236
2022-12-25 03:54:43 INFO     RL MLU Vs. Optimal: 1.7880439497365774
2022-12-25 03:54:45 INFO     RL most congested link: 112
2022-12-25 03:54:45 INFO     RL MLU: 1.7681553282027145
2022-12-25 03:54:45 INFO     RL MLU Vs. Optimal: 1.3904111954462641
2022-12-25 03:54:46 INFO     RL most congested link: 69
2022-12-25 03:54:46 INFO     RL MLU: 1.8532032562583847
2022-12-25 03:54:46 INFO     RL MLU Vs. Optimal: 1.7222598405791516
2022-12-25 03:54:47 INFO     RL most congested link: 59
2022-12-25 03:54:47 INFO     RL MLU: 1.674720748381268
2022-12-25 03:54:47 INFO     RL MLU Vs. Optimal: 1.5570136318413272
2022-12-25 03:54:49 INFO     RL most congested link: 107
2022-12-25 03:54:49 INFO     RL MLU: 1.5576916652634731
2022-12-25 03:54:49 INFO     RL MLU Vs. Optimal: 1.4746971825279809
2022-12-25 03:54:50 INFO     RL most congested link: 77
2022-12-25 03:54:50 INFO     RL MLU: 1.742991045229499
2022-12-25 03:54:50 INFO     RL MLU Vs. Optimal: 1.3876289774956942
2022-12-25 03:54:51 INFO     RL most congested link: 77
2022-12-25 03:54:51 INFO     RL MLU: 1.4616580283325846
2022-12-25 03:54:51 INFO     RL MLU Vs. Optimal: 1.3256178246914492
2022-12-25 03:54:53 INFO     RL most congested link: 84
2022-12-25 03:54:53 INFO     RL MLU: 1.6193535576435956
2022-12-25 03:54:53 INFO     RL MLU Vs. Optimal: 1.6849608794049875
2022-12-25 03:54:54 INFO     RL most congested link: 25
2022-12-25 03:54:54 INFO     RL MLU: 1.3927028440478502
2022-12-25 03:54:54 INFO     RL MLU Vs. Optimal: 1.4553285418612223
2022-12-25 03:54:55 INFO     RL most congested link: 119
2022-12-25 03:54:55 INFO     RL MLU: 1.872093842449313
2022-12-25 03:54:55 INFO     RL MLU Vs. Optimal: 1.4947417926655235
2022-12-25 03:54:57 INFO     RL most congested link: 69
2022-12-25 03:54:57 INFO     RL MLU: 1.7353760784411982
2022-12-25 03:54:57 INFO     RL MLU Vs. Optimal: 1.5650585786225946
2022-12-25 03:54:58 INFO     RL most congested link: 107
2022-12-25 03:54:58 INFO     RL MLU: 1.8376547007356117
2022-12-25 03:54:58 INFO     RL MLU Vs. Optimal: 1.6597060022882704
2022-12-25 03:54:59 INFO     RL most congested link: 25
2022-12-25 03:54:59 INFO     RL MLU: 1.45720390150099
2022-12-25 03:54:59 INFO     RL MLU Vs. Optimal: 1.6172448329221314
2022-12-25 03:55:01 INFO     RL most congested link: 84
2022-12-25 03:55:01 INFO     RL MLU: 1.583804646320642
2022-12-25 03:55:01 INFO     RL MLU Vs. Optimal: 1.2800541878215317
2022-12-25 03:55:02 INFO     RL most congested link: 47
2022-12-25 03:55:02 INFO     RL MLU: 1.4209443926533933
2022-12-25 03:55:02 INFO     RL MLU Vs. Optimal: 1.470800103770916
2022-12-25 03:55:03 INFO     RL most congested link: 78
2022-12-25 03:55:03 INFO     RL MLU: 1.6119597532270107
2022-12-25 03:55:03 INFO     RL MLU Vs. Optimal: 1.6845891289317751
2022-12-25 03:55:04 INFO     RL most congested link: 119
2022-12-25 03:55:04 INFO     RL MLU: 2.090134005383392
2022-12-25 03:55:04 INFO     RL MLU Vs. Optimal: 1.5156112491631257
2022-12-25 03:55:06 INFO     RL most congested link: 69
2022-12-25 03:55:06 INFO     RL MLU: 1.589481118841608
2022-12-25 03:55:06 INFO     RL MLU Vs. Optimal: 1.4628212758507912
2022-12-25 03:55:07 INFO     RL most congested link: 89
2022-12-25 03:55:07 INFO     RL MLU: 1.6427683671296411
2022-12-25 03:55:07 INFO     RL MLU Vs. Optimal: 1.327596870154874
2022-12-25 03:55:08 INFO     RL most congested link: 61
2022-12-25 03:55:08 INFO     RL MLU: 1.6374378195272121
2022-12-25 03:55:08 INFO     RL MLU Vs. Optimal: 1.650704531849688
2022-12-25 03:55:10 INFO     RL most congested link: 16
2022-12-25 03:55:10 INFO     RL MLU: 1.4356795304451446
2022-12-25 03:55:10 INFO     RL MLU Vs. Optimal: 1.4141282164268003
2022-12-25 03:55:11 INFO     RL most congested link: 116
2022-12-25 03:55:11 INFO     RL MLU: 2.0451941259963347
