INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.4972857850507784
INFO:RL MLU Vs. Optimal: 1.660433321486784
INFO:RL most congested link: 82
INFO:RL MLU: 1.508423397134094
INFO:RL MLU Vs. Optimal: 1.6486708831511094
INFO:RL most congested link: 14
INFO:RL MLU: 1.180795139688008
INFO:RL MLU Vs. Optimal: 1.4717149134990117
INFO:RL most congested link: 33
INFO:RL MLU: 1.1976931098424781
INFO:RL MLU Vs. Optimal: 1.5221906731668384
INFO:RL most congested link: 14
INFO:RL MLU: 1.4711725334381025
INFO:RL MLU Vs. Optimal: 1.697000932535228
INFO:RL most congested link: 1
INFO:RL MLU: 1.5462138406325432
INFO:RL MLU Vs. Optimal: 1.7382270968905589
INFO:RL most congested link: 24
INFO:RL MLU: 1.4909881999497625
INFO:RL MLU Vs. Optimal: 1.4835954438530428
INFO:RL most congested link: 0
INFO:RL MLU: 1.1033812613258716
INFO:RL MLU Vs. Optimal: 1.5839137737463649
INFO:RL most congested link: 23
INFO:RL MLU: 1.4882988375155282
INFO:RL MLU Vs. Optimal: 1.4627849425476127
INFO:RL most congested link: 0
INFO:RL MLU: 1.4860327540594138
INFO:RL MLU Vs. Optimal: 1.7142687859523198
INFO:RL most congested link: 34
INFO:RL MLU: 1.491544651731731
INFO:RL MLU Vs. Optimal: 1.6445231265310267
INFO:RL most congested link: 13
INFO:RL MLU: 1.3989796353929296
INFO:RL MLU Vs. Optimal: 1.5229392779191595
INFO:RL most congested link: 14
INFO:RL MLU: 1.3132165274653027
INFO:RL MLU Vs. Optimal: 1.8371546669259002
INFO:RL most congested link: 6
INFO:RL MLU: 1.6443335355364321
INFO:RL MLU Vs. Optimal: 1.6146070059498887
INFO:RL most congested link: 23
INFO:RL MLU: 1.704705037984437
INFO:RL MLU Vs. Optimal: 1.659674742861129
INFO:RL most congested link: 22
INFO:RL MLU: 1.4877046912346865
INFO:RL MLU Vs. Optimal: 1.3885238230761783
INFO:RL most congested link: 55
INFO:RL MLU: 1.3025183669101164
INFO:RL MLU Vs. Optimal: 1.6972205937518619
INFO:RL most congested link: 54
INFO:RL MLU: 1.430126204072119
INFO:RL MLU Vs. Optimal: 1.3648795042509085
INFO:RL most congested link: 43
INFO:RL MLU: 1.7602696682139516
INFO:RL MLU Vs. Optimal: 1.6055785930846207
INFO:RL most congested link: 28
INFO:RL MLU: 1.4989145028377802
INFO:RL MLU Vs. Optimal: 1.5325760021489803
INFO:RL most congested link: 14
INFO:RL MLU: 1.6541202364807326
INFO:RL MLU Vs. Optimal: 1.7744815452108387
INFO:RL most congested link: 1
INFO:RL MLU: 1.7062002502117857
INFO:RL MLU Vs. Optimal: 1.3886426676811294
INFO:RL most congested link: 15
INFO:RL MLU: 1.6426128096014778
INFO:RL MLU Vs. Optimal: 1.4499314228225846
INFO:RL most congested link: 50
INFO:RL MLU: 1.3355038300003295
INFO:RL MLU Vs. Optimal: 1.7579589437801333
INFO:RL most congested link: 68
INFO:RL MLU: 1.2614275015803094
INFO:RL MLU Vs. Optimal: 1.6402497400419602
INFO:RL most congested link: 68
INFO:RL MLU: 1.464853433433904
INFO:RL MLU Vs. Optimal: 1.5846206465184123
INFO:RL most congested link: 22
INFO:RL MLU: 1.4579038726227276
INFO:RL MLU Vs. Optimal: 1.4750558217176606
INFO:RL most congested link: 48
INFO:RL MLU: 1.3955069869081123
INFO:RL MLU Vs. Optimal: 1.4311673846309618
INFO:RL most congested link: 63
INFO:RL MLU: 1.4132534366452731
INFO:RL MLU Vs. Optimal: 1.6649291167153095
INFO:RL most congested link: 32
INFO:RL MLU: 1.221182782073246
INFO:RL MLU Vs. Optimal: 1.6870963795346825
INFO:RL most congested link: 54
INFO:RL MLU: 1.6294343180253557
INFO:RL MLU Vs. Optimal: 1.3164741776656186
INFO:RL most congested link: 25
INFO:RL MLU: 1.5293102991494365
INFO:RL MLU Vs. Optimal: 1.6104580598701748
INFO:RL most congested link: 33
INFO:RL MLU: 1.4696208032429023
INFO:RL MLU Vs. Optimal: 1.5857295031964496
INFO:RL most congested link: 15
INFO:RL MLU: 1.5962333653422136
INFO:RL MLU Vs. Optimal: 1.798376251093924
INFO:RL most congested link: 24
INFO:RL MLU: 1.4470690314398214
INFO:RL MLU Vs. Optimal: 1.6000444844661794
INFO:RL most congested link: 39
INFO:RL MLU: 1.4291466545254836
INFO:RL MLU Vs. Optimal: 1.470957140280826
INFO:RL most congested link: 12
INFO:RL MLU: 1.4108290571721578
INFO:RL MLU Vs. Optimal: 1.3106775632120025
INFO:RL most congested link: 82
INFO:RL MLU: 1.3877574133230097
INFO:RL MLU Vs. Optimal: 1.4207995271258484
INFO:RL most congested link: 33
INFO:RL MLU: 1.5484245090510147
INFO:RL MLU Vs. Optimal: 1.3702617111106916
INFO:RL most congested link: 43
INFO:RL MLU: 1.715468714292228
INFO:RL MLU Vs. Optimal: 1.6884734015482743
INFO:RL most congested link: 39
INFO:RL MLU: 1.6820447180545532
INFO:RL MLU Vs. Optimal: 1.8179373531390504
INFO:RL most congested link: 38
INFO:RL MLU: 1.7149024673474496
INFO:RL MLU Vs. Optimal: 1.5327189006584807
INFO:RL most congested link: 48
INFO:RL MLU: 1.7587519585196887
INFO:RL MLU Vs. Optimal: 1.6090713173644915
INFO:RL most congested link: 61
INFO:RL MLU: 1.472298738237952
INFO:RL MLU Vs. Optimal: 1.3469970332170063
INFO:RL most congested link: 1
INFO:RL MLU: 1.460605219583178
INFO:RL MLU Vs. Optimal: 1.5444095129863566
INFO:RL most congested link: 82
INFO:RL MLU: 1.3998758486299296
INFO:RL MLU Vs. Optimal: 1.5554176095888106
INFO:RL most congested link: 4
INFO:RL MLU: 1.4342197897679514
INFO:RL MLU Vs. Optimal: 1.8500762230276637
INFO:RL most congested link: 43
INFO:RL MLU: 1.5528993896037684
INFO:RL MLU Vs. Optimal: 1.7986446046475544
INFO:RL most congested link: 36
INFO:RL MLU: 1.651602464417357
INFO:RL MLU Vs. Optimal: 1.612030343544038
INFO:RL most congested link: 68
INFO:RL MLU: 1.3770944045798865
INFO:RL MLU Vs. Optimal: 1.9067466853403614
INFO:RL most congested link: 13
INFO:RL MLU: 1.599178011819601
INFO:RL MLU Vs. Optimal: 1.5021397819083233
INFO:RL most congested link: 34
INFO:RL MLU: 1.2404375719694625
INFO:RL MLU Vs. Optimal: 1.3484526767338763
INFO:RL most congested link: 14
INFO:RL MLU: 1.6252694685817772
INFO:RL MLU Vs. Optimal: 1.716178897120019
INFO:RL most congested link: 50
INFO:RL MLU: 1.73255944344487
INFO:RL MLU Vs. Optimal: 1.6373631499091517
INFO:RL most congested link: 48
INFO:RL MLU: 1.2231531315558626
INFO:RL MLU Vs. Optimal: 1.1559464074279986
INFO:RL most congested link: 34
INFO:RL MLU: 1.4429454285918362
INFO:RL MLU Vs. Optimal: 1.611601094759514
INFO:RL most congested link: 15
INFO:RL MLU: 1.4552137514746062
INFO:RL MLU Vs. Optimal: 1.5808210496137673
INFO:RL most congested link: 54
INFO:RL MLU: 1.5708615204975722
INFO:RL MLU Vs. Optimal: 1.6886753324141073
INFO:RL most congested link: 19
INFO:RL MLU: 1.2702999198906995
INFO:RL MLU Vs. Optimal: 1.3392653912111159
INFO:RL most congested link: 64
INFO:RL MLU: 1.7004208241448413
INFO:RL MLU Vs. Optimal: 1.5154009731322102
INFO:RL most congested link: 33
INFO:RL MLU: 1.4527600948009807
INFO:RL MLU Vs. Optimal: 1.2683994963988974
INFO:RL most congested link: 3
INFO:RL MLU: 1.6078392685751812
INFO:RL MLU Vs. Optimal: 1.477990420207823
INFO:RL most congested link: 44
INFO:RL MLU: 1.2496773247553674
INFO:RL MLU Vs. Optimal: 1.5083831325925872
INFO:RL most congested link: 63
INFO:RL MLU: 1.4536765646699277
INFO:RL MLU Vs. Optimal: 1.4299240955192574
INFO:RL most congested link: 54
INFO:RL MLU: 1.2850173663841944
INFO:RL MLU Vs. Optimal: 1.4648062166039462
INFO:RL most congested link: 56
INFO:RL MLU: 1.3020310009326173
INFO:RL MLU Vs. Optimal: 1.3709370383543855
INFO:RL most congested link: 82
INFO:RL MLU: 1.3030193320577417
INFO:RL MLU Vs. Optimal: 1.4658965653278886
INFO:RL most congested link: 33
INFO:RL MLU: 1.463391440968141
INFO:RL MLU Vs. Optimal: 1.6326699240315838
INFO:RL most congested link: 36
INFO:RL MLU: 1.7098723920487806
INFO:RL MLU Vs. Optimal: 1.7893124990699911
INFO:RL most congested link: 39
INFO:RL MLU: 1.7951398987929477
INFO:RL MLU Vs. Optimal: 1.4905850516291346
INFO:RL most congested link: 0
INFO:RL MLU: 1.2844624139323482
INFO:RL MLU Vs. Optimal: 1.3637494427865133
INFO:RL most congested link: 2
INFO:RL MLU: 1.6107482180019215
INFO:RL MLU Vs. Optimal: 1.4071319966855345
INFO:RL most congested link: 49
INFO:RL MLU: 1.4747540257481278
INFO:RL MLU Vs. Optimal: 1.3702988825305862
INFO:RL most congested link: 6
INFO:RL MLU: 1.485101883149927
INFO:RL MLU Vs. Optimal: 1.46242839333959
INFO:RL most congested link: 66
INFO:RL MLU: 1.6946117332920942
INFO:RL MLU Vs. Optimal: 1.5708142884083443
INFO:RL most congested link: 1
INFO:RL MLU: 1.3816489739287294
INFO:RL MLU Vs. Optimal: 1.43929564302309
INFO:RL most congested link: 32
INFO:RL MLU: 1.4188206524739495
INFO:RL MLU Vs. Optimal: 1.4188206524739495
INFO:RL most congested link: 22
INFO:RL MLU: 1.7050745435346026
INFO:RL MLU Vs. Optimal: 1.569236706509059
INFO:RL most congested link: 14
INFO:RL MLU: 1.4081409529907654
INFO:RL MLU Vs. Optimal: 1.3541548611416319
INFO:RL most congested link: 13
INFO:RL MLU: 1.6360337544698258
INFO:RL MLU Vs. Optimal: 1.5480312726804855
INFO:RL most congested link: 22
INFO:RL MLU: 1.4231420824999743
INFO:RL MLU Vs. Optimal: 1.3663982941408914
INFO:RL most congested link: 43
INFO:RL MLU: 1.4909198168672346
INFO:RL MLU Vs. Optimal: 1.7444779411329707
INFO:RL most congested link: 36
INFO:RL MLU: 1.768487623193328
INFO:RL MLU Vs. Optimal: 1.702498770835735
INFO:RL most congested link: 39
INFO:RL MLU: 1.5679038386637119
INFO:RL MLU Vs. Optimal: 1.3983385138029398
INFO:RL most congested link: 14
INFO:RL MLU: 1.3889550976693759
INFO:RL MLU Vs. Optimal: 1.5297064472981756
INFO:RL most congested link: 6
INFO:RL MLU: 1.5867605890143541
INFO:RL MLU Vs. Optimal: 1.5950035674509404
INFO:RL most congested link: 39
INFO:RL MLU: 1.5444022866893385
INFO:RL MLU Vs. Optimal: 1.4716736467410427
INFO:RL most congested link: 22
INFO:RL MLU: 1.5982044225907568
INFO:RL MLU Vs. Optimal: 1.4711297094207056
INFO:RL most congested link: 1
INFO:RL MLU: 1.5280319064162453
INFO:RL MLU Vs. Optimal: 1.5359697983340355
INFO:RL most congested link: 48
INFO:RL MLU: 1.6901772653368827
INFO:RL MLU Vs. Optimal: 1.428552213040623
INFO:RL most congested link: 38
INFO:RL MLU: 1.7734003536500709
INFO:RL MLU Vs. Optimal: 1.6399191356073135
INFO:RL most congested link: 63
INFO:RL MLU: 1.684276070562611
INFO:RL MLU Vs. Optimal: 1.484529638626181
INFO:RL most congested link: 61
INFO:RL MLU: 1.202931035185339
INFO:RL MLU Vs. Optimal: 1.309519363802003
INFO:RL most congested link: 38
INFO:RL MLU: 1.4698925413299433
INFO:RL MLU Vs. Optimal: 1.2713727689495473
INFO:RL most congested link: 25
INFO:RL MLU: 1.3693697814296262
INFO:RL MLU Vs. Optimal: 1.2800623886951434
INFO:RL most congested link: 52
INFO:RL MLU: 1.3340943125059161
INFO:RL MLU Vs. Optimal: 1.3137262999514687
INFO:RL most congested link: 25
INFO:RL MLU: 1.5081894308753099
INFO:RL MLU Vs. Optimal: 1.516024244169176
INFO:RL most congested link: 5
INFO:RL MLU: 1.5252065934580274
INFO:RL MLU Vs. Optimal: 1.5732261760289594
INFO:RL most congested link: 14
INFO:RL MLU: 1.4300797945100259
INFO:RL MLU Vs. Optimal: 1.6913712879251412
INFO:RL most congested link: 2
INFO:RL MLU: 1.440844137471014
INFO:RL MLU Vs. Optimal: 1.4849715521136222
INFO:RL most congested link: 34
INFO:RL MLU: 1.3765047019210779
INFO:RL MLU Vs. Optimal: 1.7770568758518326
INFO:RL most congested link: 12
INFO:RL MLU: 1.7088747105898316
INFO:RL MLU Vs. Optimal: 1.3447616635266908
INFO:RL most congested link: 19
INFO:RL MLU: 1.7081125691891064
INFO:RL MLU Vs. Optimal: 1.9068778932722306
INFO:RL most congested link: 61
INFO:RL MLU: 1.2878204644934041
INFO:RL MLU Vs. Optimal: 1.3073655799131052
INFO:RL most congested link: 29
INFO:RL MLU: 1.3913985401938673
INFO:RL MLU Vs. Optimal: 1.7094314177384318
INFO:RL most congested link: 14
INFO:RL MLU: 1.5882575513733683
INFO:RL MLU Vs. Optimal: 1.7520921876567783
INFO:RL most congested link: 38
INFO:RL MLU: 1.6013457430266769
INFO:RL MLU Vs. Optimal: 1.6066831444324816
INFO:RL most congested link: 15
INFO:RL MLU: 1.4275244335615302
INFO:RL MLU Vs. Optimal: 1.6368947274677474
INFO:RL most congested link: 23
INFO:RL MLU: 1.3109780463241871
INFO:RL MLU Vs. Optimal: 1.6008289359550087
INFO:RL most congested link: 13
INFO:RL MLU: 1.5711670856034305
INFO:RL MLU Vs. Optimal: 1.293705966885498
INFO:RL most congested link: 25
INFO:RL MLU: 1.7170341991906883
INFO:RL MLU Vs. Optimal: 1.498291178574678
INFO:RL most congested link: 63
INFO:RL MLU: 1.4844338161781159
INFO:RL MLU Vs. Optimal: 1.470187697390403
INFO:RL most congested link: 1
INFO:RL MLU: 1.6430078966444046
INFO:RL MLU Vs. Optimal: 1.4129864237377179
INFO:RL most congested link: 15
INFO:RL MLU: 1.768791120617673
INFO:RL MLU Vs. Optimal: 1.475263786143788
INFO:RL most congested link: 15
INFO:RL MLU: 1.6108553500463993
INFO:RL MLU Vs. Optimal: 1.3701116601328043
INFO:RL most congested link: 54
INFO:RL MLU: 1.4208114244116585
INFO:RL MLU Vs. Optimal: 1.5800399504146998
INFO:RL most congested link: 33
INFO:RL MLU: 1.23802689783342
INFO:RL MLU Vs. Optimal: 1.4528103851781589
INFO:RL most congested link: 33
INFO:RL MLU: 1.4508378855657036
INFO:RL MLU Vs. Optimal: 1.546760220649268
INFO:RL most congested link: 50
INFO:RL MLU: 1.9164273062145223
INFO:RL MLU Vs. Optimal: 1.502198950117517
INFO:RL most congested link: 28
INFO:RL MLU: 1.7039364744231265
INFO:RL MLU Vs. Optimal: 1.8699814799338528
INFO:RL most congested link: 37
INFO:RL MLU: 1.5047605075645465
INFO:RL MLU Vs. Optimal: 1.6879484937452358
INFO:RL most congested link: 55
INFO:RL MLU: 1.272505627270275
INFO:RL MLU Vs. Optimal: 1.6152832759834461
INFO:RL most congested link: 5
INFO:RL MLU: 1.7778553245186675
INFO:RL MLU Vs. Optimal: 1.6265488690710692
INFO:RL most congested link: 68
INFO:RL MLU: 1.6931564575308395
INFO:RL MLU Vs. Optimal: 1.8668130035611041
INFO:RL most congested link: 32
INFO:RL MLU: 1.2433801579050063
INFO:RL MLU Vs. Optimal: 1.5307059012091788
INFO:RL most congested link: 13
INFO:RL MLU: 1.2492696485504737
INFO:RL MLU Vs. Optimal: 1.7328584585888696
INFO:RL most congested link: 54
INFO:RL MLU: 1.6355204273196673
INFO:RL MLU Vs. Optimal: 1.7386243271694712
INFO:RL most congested link: 23
INFO:RL MLU: 1.3478992995412198
INFO:RL MLU Vs. Optimal: 1.361469061678974
INFO:RL most congested link: 54
INFO:RL MLU: 1.4767944052713131
INFO:RL MLU Vs. Optimal: 1.3151329967756615
INFO:RL most congested link: 15
INFO:RL MLU: 1.5515869987957014
INFO:RL MLU Vs. Optimal: 1.689068749675542
INFO:RL most congested link: 15
INFO:RL MLU: 1.7094351257478415
INFO:RL MLU Vs. Optimal: 1.8376418872990332
INFO:RL most congested link: 13
INFO:RL MLU: 1.4802707558040815
INFO:RL MLU Vs. Optimal: 1.4445767098796647
INFO:RL most congested link: 15
INFO:RL MLU: 1.6572098594969489
INFO:RL MLU Vs. Optimal: 1.4456807443457653
INFO:RL most congested link: 53
INFO:RL MLU: 1.3602644152330585
INFO:RL MLU Vs. Optimal: 1.3602644152330585
INFO:RL most congested link: 48
INFO:RL MLU: 1.7229390085885363
INFO:RL MLU Vs. Optimal: 1.4950162987609377
INFO:RL most congested link: 13
INFO:RL MLU: 1.4137057370008626
INFO:RL MLU Vs. Optimal: 1.4502431632559325
INFO:RL most congested link: 15
INFO:RL MLU: 1.4258959452007922
INFO:RL MLU Vs. Optimal: 1.4673319316177458
INFO:RL most congested link: 43
INFO:RL MLU: 1.233959799062217
INFO:RL MLU Vs. Optimal: 1.5671818371960209
INFO:RL most congested link: 68
INFO:RL MLU: 1.2489500393587831
INFO:RL MLU Vs. Optimal: 1.3547168478185183
INFO:RL most congested link: 4
INFO:RL MLU: 1.5124022694569361
INFO:RL MLU Vs. Optimal: 1.8804798790657498
INFO:RL most congested link: 39
INFO:RL MLU: 1.3930269144600569
INFO:RL MLU Vs. Optimal: 1.5879275545818827
INFO:RL most congested link: 34
INFO:RL MLU: 1.4497612040808558
INFO:RL MLU Vs. Optimal: 1.353576087316169
INFO:RL most congested link: 62
INFO:RL MLU: 1.400468926823671
INFO:RL MLU Vs. Optimal: 1.6727829333221107
INFO:RL most congested link: 22
INFO:RL MLU: 1.5265189767063139
INFO:RL MLU Vs. Optimal: 1.3395981489873623
INFO:RL most congested link: 6
INFO:RL MLU: 1.5139523958008512
INFO:RL MLU Vs. Optimal: 1.4965505065111397
INFO:RL most congested link: 64
INFO:RL MLU: 1.7250635675541985
INFO:RL MLU Vs. Optimal: 1.5876332688985348
INFO:RL most congested link: 62
INFO:RL MLU: 1.3606995084054896
INFO:RL MLU Vs. Optimal: 1.5141241994072243
INFO:RL most congested link: 34
INFO:RL MLU: 1.4597512629519374
INFO:RL MLU Vs. Optimal: 1.607179440178997
INFO:RL most congested link: 39
INFO:RL MLU: 1.541281049543613
INFO:RL MLU Vs. Optimal: 1.456594637329288
INFO:RL most congested link: 68
INFO:RL MLU: 1.3464930565365258
INFO:RL MLU Vs. Optimal: 1.5439787460013161
INFO:RL most congested link: 13
INFO:RL MLU: 1.5010196592394265
INFO:RL MLU Vs. Optimal: 1.6620728570109284
INFO:RL most congested link: 4
INFO:RL MLU: 1.4583701575437817
INFO:RL MLU Vs. Optimal: 1.537846040939537
INFO:RL most congested link: 63
INFO:RL MLU: 1.412430160426804
INFO:RL MLU Vs. Optimal: 1.4290471203421422
INFO:RL most congested link: 54
INFO:RL MLU: 1.2131929799513557
INFO:RL MLU Vs. Optimal: 1.4718035884838536
INFO:RL most congested link: 36
INFO:RL MLU: 1.6519538101112559
INFO:RL MLU Vs. Optimal: 1.5349478085603199
INFO:RL most congested link: 39
INFO:RL MLU: 1.3601764367391922
INFO:RL MLU Vs. Optimal: 1.3925618552447645
INFO:RL most congested link: 15
INFO:RL MLU: 1.4166278913015082
INFO:RL MLU Vs. Optimal: 1.6030261714970089
INFO:RL most congested link: 54
INFO:RL MLU: 1.7055375994621418
INFO:RL MLU Vs. Optimal: 1.3689783733172227
INFO:RL most congested link: 1
INFO:RL MLU: 1.408393480151266
INFO:RL MLU Vs. Optimal: 1.5639832231387814
INFO:RL most congested link: 39
INFO:RL MLU: 1.4757360947379028
INFO:RL MLU Vs. Optimal: 1.4282842084795855
INFO:RL most congested link: 14
INFO:RL MLU: 1.4374561096774154
INFO:RL MLU Vs. Optimal: 1.648283049717651
INFO:RL most congested link: 37
INFO:RL MLU: 1.5092438640415515
INFO:RL MLU Vs. Optimal: 1.2361428288612382
INFO:RL most congested link: 34
INFO:RL MLU: 1.3953469468798403
INFO:RL MLU Vs. Optimal: 1.660897955615463
INFO:RL most congested link: 63
INFO:RL MLU: 1.611317960502058
INFO:RL MLU Vs. Optimal: 1.5227833372730053
INFO:RL most congested link: 0
INFO:RL MLU: 1.3899641805136695
INFO:RL MLU Vs. Optimal: 1.4363585620684816
INFO:RL most congested link: 24
INFO:RL MLU: 1.3577931124658975
INFO:RL MLU Vs. Optimal: 1.5335675589360271
INFO:RL most congested link: 73
INFO:RL MLU: 1.2850195263678048
INFO:RL MLU Vs. Optimal: 1.4867043520645264
INFO:RL most congested link: 39
INFO:RL MLU: 1.6564217564268087
INFO:RL MLU Vs. Optimal: 1.5094276537901126
INFO:RL most congested link: 47
INFO:RL MLU: 1.4284476384348417
INFO:RL MLU Vs. Optimal: 1.2635639190713077
INFO:RL most congested link: 25
INFO:RL MLU: 1.3625011371915874
INFO:RL MLU Vs. Optimal: 1.5675599206517217
INFO:RL most congested link: 22
INFO:RL MLU: 1.5770795772296127
INFO:RL MLU Vs. Optimal: 1.5289720021538442
INFO:RL most congested link: 22
INFO:RL MLU: 1.7007932208288552
INFO:RL MLU Vs. Optimal: 1.5021118859040925
INFO:RL most congested link: 25
INFO:RL MLU: 1.2836914009745592
INFO:RL MLU Vs. Optimal: 1.672688491084094
INFO:RL most congested link: 38
INFO:RL MLU: 1.6051581498340828
INFO:RL MLU Vs. Optimal: 1.648984869700996
INFO:RL most congested link: 61
INFO:RL MLU: 1.4203612760801079
INFO:RL MLU Vs. Optimal: 1.5462154855243635
INFO:RL most congested link: 39
INFO:RL MLU: 1.5899937695107595
INFO:RL MLU Vs. Optimal: 1.434330214339172
INFO:RL most congested link: 36
INFO:RL MLU: 1.4047842228451592
INFO:RL MLU Vs. Optimal: 1.3921932272974809
INFO:RL most congested link: 68
INFO:RL MLU: 1.3712871106866986
INFO:RL MLU Vs. Optimal: 1.492792996648939
INFO:RL most congested link: 68
INFO:RL MLU: 1.5785608257342283
INFO:RL MLU Vs. Optimal: 1.397748127908044
INFO:RL most congested link: 2
INFO:RL MLU: 1.5017561953470058
INFO:RL MLU Vs. Optimal: 1.6588198986287725
INFO:RL most congested link: 22
INFO:RL MLU: 1.7665291709520807
INFO:RL MLU Vs. Optimal: 1.536777814176992
INFO:RL most congested link: 1
INFO:RL MLU: 1.514483849169511
INFO:RL MLU Vs. Optimal: 1.584068824491786
INFO:RL most congested link: 68
INFO:RL MLU: 1.3180696246458938
INFO:RL MLU Vs. Optimal: 1.5113865432309328
INFO:RL most congested link: 55
INFO:RL MLU: 1.5558253341066046
INFO:RL MLU Vs. Optimal: 1.5379421428693203
INFO:RL most congested link: 38
INFO:RL MLU: 1.5941762398147812
INFO:RL MLU Vs. Optimal: 1.5404395466687872
INFO:RL most congested link: 33
INFO:RL MLU: 1.2675637871919676
INFO:RL MLU Vs. Optimal: 1.6588543516620002
INFO:RL most congested link: 46
INFO:RL MLU: 1.4913918781365136
INFO:RL MLU Vs. Optimal: 1.503043471124672
INFO:RL most congested link: 12
INFO:RL MLU: 1.6950327941455097
INFO:RL MLU Vs. Optimal: 1.6803782157261618
INFO:RL most congested link: 66
INFO:RL MLU: 1.586205229803706
INFO:RL MLU Vs. Optimal: 1.5220493285557524
INFO:RL most congested link: 28
INFO:RL MLU: 1.7353447789792267
INFO:RL MLU Vs. Optimal: 1.853907740721595
INFO:RL most congested link: 15
INFO:RL MLU: 1.5924716350670813
INFO:RL MLU Vs. Optimal: 1.3992603646551356
INFO:RL most congested link: 63
INFO:RL MLU: 1.3581472236584875
INFO:RL MLU Vs. Optimal: 1.368757834390684
INFO:RL most congested link: 51
INFO:RL MLU: 1.2032070830110821
INFO:RL MLU Vs. Optimal: 1.332306223790121
INFO:RL most congested link: 1
INFO:RL MLU: 1.2461432317583587
INFO:RL MLU Vs. Optimal: 1.4861559279695058
INFO:RL most congested link: 39
INFO:RL MLU: 2.0495689622266
INFO:RL MLU Vs. Optimal: 1.927875666528332
INFO:RL most congested link: 38
INFO:RL MLU: 1.5697583703897104
INFO:RL MLU Vs. Optimal: 1.4765538610205127
INFO:RL most congested link: 54
INFO:RL MLU: 1.5917980096882227
INFO:RL MLU Vs. Optimal: 1.9280919517240234
INFO:RL most congested link: 2
INFO:RL MLU: 1.6557072341479464
INFO:RL MLU Vs. Optimal: 1.5331445893834543
INFO:RL most congested link: 54
INFO:RL MLU: 1.4111898837131744
INFO:RL MLU Vs. Optimal: 1.500948079835412
INFO:RL most congested link: 68
INFO:RL MLU: 1.251769926178233
INFO:RL MLU Vs. Optimal: 1.3456520314568854
INFO:RL most congested link: 24
INFO:RL MLU: 1.7284169684574309
INFO:RL MLU Vs. Optimal: 1.5369375978315831
INFO:RL most congested link: 22
INFO:RL MLU: 1.4688755652312457
INFO:RL MLU Vs. Optimal: 1.1933375133997774
INFO:RL most congested link: 54
INFO:RL MLU: 1.497460284273008
INFO:RL MLU Vs. Optimal: 1.5201870811359912
INFO:RL most congested link: 14
INFO:RL MLU: 1.5665030989861362
INFO:RL MLU Vs. Optimal: 1.307954500962813
INFO:RL most congested link: 47
INFO:RL MLU: 1.2751926479128646
INFO:RL MLU Vs. Optimal: 1.654452786991692
INFO:RL most congested link: 43
INFO:RL MLU: 1.6741603781165506
INFO:RL MLU Vs. Optimal: 1.5089377321924105
INFO:RL most congested link: 51
INFO:RL MLU: 1.4017975419559598
INFO:RL MLU Vs. Optimal: 1.5260068712405874
INFO:RL most congested link: 54
INFO:RL MLU: 1.3717276058066665
INFO:RL MLU Vs. Optimal: 1.6775951396418705
INFO:RL most congested link: 1
INFO:RL MLU: 1.3339015390920408
INFO:RL MLU Vs. Optimal: 1.5745270629621717
INFO:RL most congested link: 25
INFO:RL MLU: 1.8140648281192597
INFO:RL MLU Vs. Optimal: 1.4797651614381269
INFO:RL most congested link: 68
INFO:RL MLU: 1.5076053570257664
INFO:RL MLU Vs. Optimal: 1.4567868060823885
INFO:RL most congested link: 33
INFO:RL MLU: 1.5879603436888183
INFO:RL MLU Vs. Optimal: 1.2146786595126464
INFO:RL most congested link: 16
INFO:RL MLU: 1.4645163643036885
INFO:RL MLU Vs. Optimal: 1.3859522737158327
INFO:RL most congested link: 61
INFO:RL MLU: 1.7319769215522887
INFO:RL MLU Vs. Optimal: 1.549257492846028
INFO:RL most congested link: 51
INFO:RL MLU: 1.4080057281605556
INFO:RL MLU Vs. Optimal: 1.6587468832774204
INFO:RL most congested link: 15
INFO:RL MLU: 1.4354123916490589
INFO:RL MLU Vs. Optimal: 1.450403764963724
INFO:RL most congested link: 14
INFO:RL MLU: 1.512242122440942
INFO:RL MLU Vs. Optimal: 1.4224526441822272
INFO:RL most congested link: 14
INFO:RL MLU: 1.5344003171603144
INFO:RL MLU Vs. Optimal: 1.8774567186119675
INFO:RL most congested link: 48
INFO:RL MLU: 1.421562101172888
INFO:RL MLU Vs. Optimal: 1.3870021681491165
INFO:RL most congested link: 61
INFO:RL MLU: 1.492572273888688
INFO:RL MLU Vs. Optimal: 1.7316850816476814
INFO:RL most congested link: 2
INFO:RL MLU: 1.6552934268475497
INFO:RL MLU Vs. Optimal: 1.6108093167560154
INFO:RL most congested link: 61
INFO:RL MLU: 1.457551572122973
INFO:RL MLU Vs. Optimal: 1.24519267734972
INFO:RL most congested link: 37
INFO:RL MLU: 1.4650277834089778
INFO:RL MLU Vs. Optimal: 1.4051191244201984
