2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-21 07:50:45 INFO     RL MLU: 1.6625672738237938
2022-12-21 07:50:45 INFO     RL MLU Vs. Optimal: 1.9000595123973651
2022-12-21 07:50:45 INFO     RL most congested link: 15
2022-12-21 07:50:45 INFO     RL MLU: 1.2318913976474495
2022-12-21 07:50:45 INFO     RL MLU Vs. Optimal: 1.4817036736109
2022-12-21 07:50:45 INFO     RL most congested link: 43
2022-12-21 07:50:45 INFO     RL MLU: 1.4903075874635345
2022-12-21 07:50:45 INFO     RL MLU Vs. Optimal: 1.792516989269411
2022-12-21 07:50:46 INFO     RL most congested link: 65
2022-12-21 07:50:46 INFO     RL MLU: 1.5689182121935477
2022-12-21 07:50:46 INFO     RL MLU Vs. Optimal: 1.6509315382175824
2022-12-21 07:50:46 INFO     RL most congested link: 15
2022-12-21 07:50:46 INFO     RL MLU: 1.1940831350464896
2022-12-21 07:50:46 INFO     RL MLU Vs. Optimal: 1.3732764912887998
2022-12-21 07:50:47 INFO     RL most congested link: 69
2022-12-21 07:50:47 INFO     RL MLU: 1.6003449326308026
2022-12-21 07:50:47 INFO     RL MLU Vs. Optimal: 1.4436549548015107
2022-12-21 07:50:47 INFO     RL most congested link: 32
2022-12-21 07:50:47 INFO     RL MLU: 1.4886397770282462
2022-12-21 07:50:47 INFO     RL MLU Vs. Optimal: 1.5354985874205596
2022-12-21 07:50:48 INFO     RL most congested link: 22
2022-12-21 07:50:48 INFO     RL MLU: 1.3741284836407213
2022-12-21 07:50:48 INFO     RL MLU Vs. Optimal: 1.269175301276927
2022-12-21 07:50:48 INFO     RL most congested link: 61
2022-12-21 07:50:48 INFO     RL MLU: 1.4825527440649178
2022-12-21 07:50:48 INFO     RL MLU Vs. Optimal: 1.2894958699024694
2022-12-21 07:50:48 INFO     RL most congested link: 39
2022-12-21 07:50:48 INFO     RL MLU: 1.483824744824151
2022-12-21 07:50:48 INFO     RL MLU Vs. Optimal: 1.4269301845074693
2022-12-21 07:50:49 INFO     RL most congested link: 68
2022-12-21 07:50:49 INFO     RL MLU: 1.340082381744582
2022-12-21 07:50:49 INFO     RL MLU Vs. Optimal: 1.5325315656301541
2022-12-21 07:50:49 INFO     RL most congested link: 24
2022-12-21 07:50:49 INFO     RL MLU: 1.5935199315241078
2022-12-21 07:50:49 INFO     RL MLU Vs. Optimal: 1.4849728696698508
2022-12-21 07:50:50 INFO     RL most congested link: 16
2022-12-21 07:50:50 INFO     RL MLU: 1.411317253056256
2022-12-21 07:50:50 INFO     RL MLU Vs. Optimal: 1.4433524609265203
2022-12-21 07:50:50 INFO     RL most congested link: 82
2022-12-21 07:50:50 INFO     RL MLU: 1.773133545813246
2022-12-21 07:50:50 INFO     RL MLU Vs. Optimal: 1.5265893635929797
2022-12-21 07:50:51 INFO     RL most congested link: 1
2022-12-21 07:50:51 INFO     RL MLU: 1.5433528302026753
2022-12-21 07:50:51 INFO     RL MLU Vs. Optimal: 1.4360083351346873
2022-12-21 07:50:51 INFO     RL most congested link: 82
2022-12-21 07:50:51 INFO     RL MLU: 1.4713406940868583
2022-12-21 07:50:51 INFO     RL MLU Vs. Optimal: 1.6656203130175369
2022-12-21 07:50:51 INFO     RL most congested link: 48
2022-12-21 07:50:51 INFO     RL MLU: 1.426633543058737
2022-12-21 07:50:51 INFO     RL MLU Vs. Optimal: 1.4722770769998874
2022-12-21 07:50:52 INFO     RL most congested link: 36
2022-12-21 07:50:52 INFO     RL MLU: 1.3796519398912177
2022-12-21 07:50:52 INFO     RL MLU Vs. Optimal: 1.7124620989794848
2022-12-21 07:50:52 INFO     RL most congested link: 61
2022-12-21 07:50:52 INFO     RL MLU: 1.5815177516138665
2022-12-21 07:50:52 INFO     RL MLU Vs. Optimal: 1.731039774188989
2022-12-21 07:50:53 INFO     RL most congested link: 19
2022-12-21 07:50:53 INFO     RL MLU: 1.4115217494215937
2022-12-21 07:50:53 INFO     RL MLU Vs. Optimal: 1.5237291651427023
2022-12-21 07:50:53 INFO     RL most congested link: 29
2022-12-21 07:50:53 INFO     RL MLU: 1.2805428221760615
2022-12-21 07:50:53 INFO     RL MLU Vs. Optimal: 1.6401718148058329
2022-12-21 07:50:54 INFO     RL most congested link: 83
2022-12-21 07:50:54 INFO     RL MLU: 1.4202486924271394
2022-12-21 07:50:54 INFO     RL MLU Vs. Optimal: 1.668088238662967
2022-12-21 07:50:54 INFO     RL most congested link: 13
2022-12-21 07:50:54 INFO     RL MLU: 1.3692778276481523
2022-12-21 07:50:54 INFO     RL MLU Vs. Optimal: 1.4987175678288243
2022-12-21 07:50:54 INFO     RL most congested link: 32
2022-12-21 07:50:54 INFO     RL MLU: 1.425608047242024
2022-12-21 07:50:54 INFO     RL MLU Vs. Optimal: 1.3792634171619649
2022-12-21 07:50:55 INFO     RL most congested link: 33
2022-12-21 07:50:55 INFO     RL MLU: 1.3550718523339202
2022-12-21 07:50:55 INFO     RL MLU Vs. Optimal: 1.5747951449303237
2022-12-21 07:50:55 INFO     RL most congested link: 6
2022-12-21 07:50:55 INFO     RL MLU: 1.2529938604965913
2022-12-21 07:50:55 INFO     RL MLU Vs. Optimal: 1.6083199975568194
2022-12-21 07:50:56 INFO     RL most congested link: 55
2022-12-21 07:50:56 INFO     RL MLU: 1.5517720993542459
2022-12-21 07:50:56 INFO     RL MLU Vs. Optimal: 1.4920039145416228
2022-12-21 07:50:56 INFO     RL most congested link: 63
2022-12-21 07:50:56 INFO     RL MLU: 1.516711227873858
2022-12-21 07:50:56 INFO     RL MLU Vs. Optimal: 1.3137511296113327
2022-12-21 07:50:57 INFO     RL most congested link: 47
2022-12-21 07:50:57 INFO     RL MLU: 1.454810644007843
2022-12-21 07:50:57 INFO     RL MLU Vs. Optimal: 1.698368588125099
2022-12-21 07:50:57 INFO     RL most congested link: 36
2022-12-21 07:50:57 INFO     RL MLU: 1.5254680053507963
2022-12-21 07:50:57 INFO     RL MLU Vs. Optimal: 1.3618316733167313
2022-12-21 07:50:57 INFO     RL most congested link: 32
2022-12-21 07:50:57 INFO     RL MLU: 1.4678455904992185
2022-12-21 07:50:57 INFO     RL MLU Vs. Optimal: 1.3081271855278274
2022-12-21 07:50:58 INFO     RL most congested link: 33
2022-12-21 07:50:58 INFO     RL MLU: 1.477131789744163
2022-12-21 07:50:58 INFO     RL MLU Vs. Optimal: 1.4970242479509348
2022-12-21 07:50:58 INFO     RL most congested link: 14
2022-12-21 07:50:58 INFO     RL MLU: 1.4502549042987931
2022-12-21 07:50:58 INFO     RL MLU Vs. Optimal: 1.4892065919169735
2022-12-21 07:50:59 INFO     RL most congested link: 32
2022-12-21 07:50:59 INFO     RL MLU: 1.3030159526052494
2022-12-21 07:50:59 INFO     RL MLU Vs. Optimal: 1.4553097522488332
2022-12-21 07:50:59 INFO     RL most congested link: 29
2022-12-21 07:50:59 INFO     RL MLU: 1.4885043551549706
2022-12-21 07:50:59 INFO     RL MLU Vs. Optimal: 1.4617887047862963
2022-12-21 07:51:00 INFO     RL most congested link: 69
2022-12-21 07:51:00 INFO     RL MLU: 1.4520076352902933
2022-12-21 07:51:00 INFO     RL MLU Vs. Optimal: 1.447925932087738
2022-12-21 07:51:00 INFO     RL most congested link: 33
2022-12-21 07:51:00 INFO     RL MLU: 1.416878121376403
2022-12-21 07:51:00 INFO     RL MLU Vs. Optimal: 1.171643718040733
2022-12-21 07:51:00 INFO     RL most congested link: 0
2022-12-21 07:51:00 INFO     RL MLU: 1.2981157587773313
2022-12-21 07:51:00 INFO     RL MLU Vs. Optimal: 1.423138473691094
2022-12-21 07:51:01 INFO     RL most congested link: 24
2022-12-21 07:51:01 INFO     RL MLU: 1.7943442712343938
2022-12-21 07:51:01 INFO     RL MLU Vs. Optimal: 1.5417262571030335
2022-12-21 07:51:01 INFO     RL most congested link: 61
2022-12-21 07:51:01 INFO     RL MLU: 1.6825514196594598
2022-12-21 07:51:01 INFO     RL MLU Vs. Optimal: 1.7844052726206463
2022-12-21 07:51:02 INFO     RL most congested link: 82
2022-12-21 07:51:02 INFO     RL MLU: 1.5174987787499927
2022-12-21 07:51:02 INFO     RL MLU Vs. Optimal: 1.5253696863314632
2022-12-21 07:51:02 INFO     RL most congested link: 48
2022-12-21 07:51:02 INFO     RL MLU: 1.6344092722943473
2022-12-21 07:51:02 INFO     RL MLU Vs. Optimal: 1.3746533925791908
2022-12-21 07:51:03 INFO     RL most congested link: 13
2022-12-21 07:51:03 INFO     RL MLU: 1.6105625997282977
2022-12-21 07:51:03 INFO     RL MLU Vs. Optimal: 1.5672729534802208
2022-12-21 07:51:03 INFO     RL most congested link: 25
2022-12-21 07:51:03 INFO     RL MLU: 1.6316880495541763
2022-12-21 07:51:03 INFO     RL MLU Vs. Optimal: 1.626953614535877
2022-12-21 07:51:03 INFO     RL most congested link: 36
2022-12-21 07:51:03 INFO     RL MLU: 1.7229904567154333
2022-12-21 07:51:03 INFO     RL MLU Vs. Optimal: 1.66489237248519
2022-12-21 07:51:04 INFO     RL most congested link: 53
2022-12-21 07:51:04 INFO     RL MLU: 1.4846372693894123
2022-12-21 07:51:04 INFO     RL MLU Vs. Optimal: 1.5221054163174834
2022-12-21 07:51:04 INFO     RL most congested link: 82
2022-12-21 07:51:04 INFO     RL MLU: 1.4789300598278028
2022-12-21 07:51:04 INFO     RL MLU Vs. Optimal: 1.5429968312584865
2022-12-21 07:51:05 INFO     RL most congested link: 43
2022-12-21 07:51:05 INFO     RL MLU: 1.5796914844193304
2022-12-21 07:51:05 INFO     RL MLU Vs. Optimal: 1.3171263065812733
2022-12-21 07:51:05 INFO     RL most congested link: 5
2022-12-21 07:51:05 INFO     RL MLU: 1.1727595063339062
2022-12-21 07:51:05 INFO     RL MLU Vs. Optimal: 1.4138831364187618
2022-12-21 07:51:06 INFO     RL most congested link: 36
2022-12-21 07:51:06 INFO     RL MLU: 1.4067908049458795
2022-12-21 07:51:06 INFO     RL MLU Vs. Optimal: 1.3644770084372326
2022-12-21 07:51:06 INFO     RL most congested link: 14
2022-12-21 07:51:06 INFO     RL MLU: 1.671072079080646
2022-12-21 07:51:06 INFO     RL MLU Vs. Optimal: 1.4391699844640473
2022-12-21 07:51:06 INFO     RL most congested link: 64
2022-12-21 07:51:06 INFO     RL MLU: 1.761058757047304
2022-12-21 07:51:06 INFO     RL MLU Vs. Optimal: 1.460934582882088
2022-12-21 07:51:07 INFO     RL most congested link: 0
2022-12-21 07:51:07 INFO     RL MLU: 1.1693211851093912
2022-12-21 07:51:07 INFO     RL MLU Vs. Optimal: 1.5031496863527218
2022-12-21 07:51:07 INFO     RL most congested link: 36
2022-12-21 07:51:07 INFO     RL MLU: 1.6535663973438897
2022-12-21 07:51:07 INFO     RL MLU Vs. Optimal: 1.6967086070965332
2022-12-21 07:51:08 INFO     RL most congested link: 28
2022-12-21 07:51:08 INFO     RL MLU: 1.2665682781318055
2022-12-21 07:51:08 INFO     RL MLU Vs. Optimal: 1.317630409386771
2022-12-21 07:51:08 INFO     RL most congested link: 63
2022-12-21 07:51:08 INFO     RL MLU: 1.6558786361681825
2022-12-21 07:51:08 INFO     RL MLU Vs. Optimal: 1.5361966291818805
2022-12-21 07:51:09 INFO     RL most congested link: 82
2022-12-21 07:51:09 INFO     RL MLU: 1.5365600460208761
2022-12-21 07:51:09 INFO     RL MLU Vs. Optimal: 1.6017429764474034
2022-12-21 07:51:09 INFO     RL most congested link: 38
2022-12-21 07:51:09 INFO     RL MLU: 1.7755494320163874
2022-12-21 07:51:09 INFO     RL MLU Vs. Optimal: 1.3784069552815368
2022-12-21 07:51:09 INFO     RL most congested link: 39
2022-12-21 07:51:09 INFO     RL MLU: 1.4078326790199829
2022-12-21 07:51:09 INFO     RL MLU Vs. Optimal: 1.712137774175246
2022-12-21 07:51:10 INFO     RL most congested link: 54
2022-12-21 07:51:10 INFO     RL MLU: 1.7563534714824054
2022-12-21 07:51:10 INFO     RL MLU Vs. Optimal: 1.7035204870956215
2022-12-21 07:51:10 INFO     RL most congested link: 50
2022-12-21 07:51:10 INFO     RL MLU: 1.31528255439347
2022-12-21 07:51:10 INFO     RL MLU Vs. Optimal: 1.4753954156955866
2022-12-21 07:51:11 INFO     RL most congested link: 48
2022-12-21 07:51:11 INFO     RL MLU: 1.793570346193336
2022-12-21 07:51:11 INFO     RL MLU Vs. Optimal: 1.403828302286218
2022-12-21 07:51:11 INFO     RL most congested link: 68
2022-12-21 07:51:11 INFO     RL MLU: 1.2849004527915011
2022-12-21 07:51:11 INFO     RL MLU Vs. Optimal: 1.4668198511964368
2022-12-21 07:51:12 INFO     RL most congested link: 56
2022-12-21 07:51:12 INFO     RL MLU: 1.3704209157936673
2022-12-21 07:51:12 INFO     RL MLU Vs. Optimal: 1.5239937677720576
2022-12-21 07:51:12 INFO     RL most congested link: 68
2022-12-21 07:51:12 INFO     RL MLU: 1.525246691637851
2022-12-21 07:51:12 INFO     RL MLU Vs. Optimal: 1.3610448024866515
2022-12-21 07:51:12 INFO     RL most congested link: 61
2022-12-21 07:51:12 INFO     RL MLU: 1.6506068132433778
2022-12-21 07:51:12 INFO     RL MLU Vs. Optimal: 1.8094275028812792
2022-12-21 07:51:13 INFO     RL most congested link: 53
2022-12-21 07:51:13 INFO     RL MLU: 1.6574836591779945
2022-12-21 07:51:13 INFO     RL MLU Vs. Optimal: 1.4611439077217871
2022-12-21 07:51:13 INFO     RL most congested link: 36
2022-12-21 07:51:13 INFO     RL MLU: 1.5399701926437355
2022-12-21 07:51:13 INFO     RL MLU Vs. Optimal: 1.4337921488526046
2022-12-21 07:51:14 INFO     RL most congested link: 68
2022-12-21 07:51:14 INFO     RL MLU: 1.1656677365578552
2022-12-21 07:51:14 INFO     RL MLU Vs. Optimal: 1.7434117143367764
2022-12-21 07:51:14 INFO     RL most congested link: 55
2022-12-21 07:51:14 INFO     RL MLU: 1.550772746079506
2022-12-21 07:51:14 INFO     RL MLU Vs. Optimal: 1.940348070227503
2022-12-21 07:51:15 INFO     RL most congested link: 44
2022-12-21 07:51:15 INFO     RL MLU: 1.3025717067945934
2022-12-21 07:51:15 INFO     RL MLU Vs. Optimal: 1.4280188814755785
2022-12-21 07:51:15 INFO     RL most congested link: 1
2022-12-21 07:51:15 INFO     RL MLU: 1.417258848400782
2022-12-21 07:51:15 INFO     RL MLU Vs. Optimal: 1.2621090455414206
2022-12-21 07:51:15 INFO     RL most congested link: 5
2022-12-21 07:51:15 INFO     RL MLU: 1.6647953112019231
2022-12-21 07:51:15 INFO     RL MLU Vs. Optimal: 1.7301679780859216
2022-12-21 07:51:16 INFO     RL most congested link: 47
2022-12-21 07:51:16 INFO     RL MLU: 1.3575007811719242
2022-12-21 07:51:16 INFO     RL MLU Vs. Optimal: 1.4275837212137497
2022-12-21 07:51:16 INFO     RL most congested link: 36
2022-12-21 07:51:16 INFO     RL MLU: 1.503327553697752
2022-12-21 07:51:16 INFO     RL MLU Vs. Optimal: 1.3568134140003392
2022-12-21 07:51:17 INFO     RL most congested link: 33
2022-12-21 07:51:17 INFO     RL MLU: 1.5211387638126666
2022-12-21 07:51:17 INFO     RL MLU Vs. Optimal: 1.4628078384467633
2022-12-21 07:51:17 INFO     RL most congested link: 33
2022-12-21 07:51:17 INFO     RL MLU: 1.4539653392508312
2022-12-21 07:51:17 INFO     RL MLU Vs. Optimal: 1.3397169566238616
2022-12-21 07:51:18 INFO     RL most congested link: 36
2022-12-21 07:51:18 INFO     RL MLU: 1.498193060219993
2022-12-21 07:51:18 INFO     RL MLU Vs. Optimal: 1.4338655500481814
2022-12-21 07:51:18 INFO     RL most congested link: 5
2022-12-21 07:51:18 INFO     RL MLU: 1.6492745210109265
2022-12-21 07:51:18 INFO     RL MLU Vs. Optimal: 1.5701514491836635
2022-12-21 07:51:18 INFO     RL most congested link: 12
2022-12-21 07:51:18 INFO     RL MLU: 1.3728269325393054
2022-12-21 07:51:18 INFO     RL MLU Vs. Optimal: 1.3960062198130818
2022-12-21 07:51:19 INFO     RL most congested link: 68
2022-12-21 07:51:19 INFO     RL MLU: 1.4990608637091776
2022-12-21 07:51:19 INFO     RL MLU Vs. Optimal: 1.499048871318207
2022-12-21 07:51:19 INFO     RL most congested link: 32
2022-12-21 07:51:19 INFO     RL MLU: 1.4446706791838932
2022-12-21 07:51:19 INFO     RL MLU Vs. Optimal: 1.7292664313975816
2022-12-21 07:51:20 INFO     RL most congested link: 1
2022-12-21 07:51:20 INFO     RL MLU: 1.8359395381608103
2022-12-21 07:51:20 INFO     RL MLU Vs. Optimal: 1.584181425948996
2022-12-21 07:51:20 INFO     RL most congested link: 14
2022-12-21 07:51:20 INFO     RL MLU: 1.6247423866449886
2022-12-21 07:51:20 INFO     RL MLU Vs. Optimal: 1.5778441256968998
2022-12-21 07:51:21 INFO     RL most congested link: 33
2022-12-21 07:51:21 INFO     RL MLU: 1.4035181866569937
2022-12-21 07:51:21 INFO     RL MLU Vs. Optimal: 1.4652629000000978
2022-12-21 07:51:21 INFO     RL most congested link: 5
2022-12-21 07:51:21 INFO     RL MLU: 1.705188789806271
2022-12-21 07:51:21 INFO     RL MLU Vs. Optimal: 1.5014879284985823
2022-12-21 07:51:21 INFO     RL most congested link: 55
2022-12-21 07:51:21 INFO     RL MLU: 1.616904376800873
2022-12-21 07:51:21 INFO     RL MLU Vs. Optimal: 1.5663064143904053
2022-12-21 07:51:22 INFO     RL most congested link: 43
2022-12-21 07:51:22 INFO     RL MLU: 1.4190781016159284
2022-12-21 07:51:22 INFO     RL MLU Vs. Optimal: 1.4509363101785182
2022-12-21 07:51:22 INFO     RL most congested link: 38
2022-12-21 07:51:22 INFO     RL MLU: 1.574543608595134
2022-12-21 07:51:22 INFO     RL MLU Vs. Optimal: 1.4063271882944781
2022-12-21 07:51:23 INFO     RL most congested link: 1
2022-12-21 07:51:23 INFO     RL MLU: 1.5039713039756304
2022-12-21 07:51:23 INFO     RL MLU Vs. Optimal: 1.5423922960707528
2022-12-21 07:51:23 INFO     RL most congested link: 25
2022-12-21 07:51:23 INFO     RL MLU: 1.2436270190068148
2022-12-21 07:51:23 INFO     RL MLU Vs. Optimal: 1.3950139307744591
2022-12-21 07:51:24 INFO     RL most congested link: 54
2022-12-21 07:51:24 INFO     RL MLU: 1.5020170942378976
2022-12-21 07:51:24 INFO     RL MLU Vs. Optimal: 1.4513784984277531
2022-12-21 07:51:24 INFO     RL most congested link: 5
2022-12-21 07:51:24 INFO     RL MLU: 1.4389988999529946
2022-12-21 07:51:24 INFO     RL MLU Vs. Optimal: 1.5511334384881823
2022-12-21 07:51:24 INFO     RL most congested link: 0
2022-12-21 07:51:24 INFO     RL MLU: 1.4873440349054075
2022-12-21 07:51:24 INFO     RL MLU Vs. Optimal: 1.6720372719668677
2022-12-21 07:51:25 INFO     RL most congested link: 43
2022-12-21 07:51:25 INFO     RL MLU: 1.6627455338067716
2022-12-21 07:51:25 INFO     RL MLU Vs. Optimal: 2.022135660470953
2022-12-21 07:51:25 INFO     RL most congested link: 1
2022-12-21 07:51:25 INFO     RL MLU: 1.4402440576285551
2022-12-21 07:51:25 INFO     RL MLU Vs. Optimal: 1.5744949434792574
2022-12-21 07:51:26 INFO     RL most congested link: 43
2022-12-21 07:51:26 INFO     RL MLU: 1.4134979013993623
2022-12-21 07:51:26 INFO     RL MLU Vs. Optimal: 1.2836386022070827
2022-12-21 07:51:26 INFO     RL most congested link: 36
2022-12-21 07:51:26 INFO     RL MLU: 1.5307779126309966
2022-12-21 07:51:26 INFO     RL MLU Vs. Optimal: 1.285050547028254
2022-12-21 07:51:27 INFO     RL most congested link: 61
2022-12-21 07:51:27 INFO     RL MLU: 1.5946170744739716
2022-12-21 07:51:27 INFO     RL MLU Vs. Optimal: 1.4034367148649267
2022-12-21 07:51:27 INFO     RL most congested link: 32
2022-12-21 07:51:27 INFO     RL MLU: 1.4208079110769958
2022-12-21 07:51:27 INFO     RL MLU Vs. Optimal: 1.6007245481110313
2022-12-21 07:51:27 INFO     RL most congested link: 32
2022-12-21 07:51:27 INFO     RL MLU: 1.3169591699717504
2022-12-21 07:51:27 INFO     RL MLU Vs. Optimal: 1.3840044999634813
2022-12-21 07:51:28 INFO     RL most congested link: 29
2022-12-21 07:51:28 INFO     RL MLU: 1.5235185222864343
2022-12-21 07:51:28 INFO     RL MLU Vs. Optimal: 1.6702518144364948
2022-12-21 07:51:28 INFO     RL most congested link: 14
2022-12-21 07:51:28 INFO     RL MLU: 1.7730533552344785
2022-12-21 07:51:28 INFO     RL MLU Vs. Optimal: 1.3655068975927436
2022-12-21 07:51:29 INFO     RL most congested link: 53
2022-12-21 07:51:29 INFO     RL MLU: 1.2109074400354145
2022-12-21 07:51:29 INFO     RL MLU Vs. Optimal: 1.4859018003185724
2022-12-21 07:51:29 INFO     RL most congested link: 1
2022-12-21 07:51:29 INFO     RL MLU: 1.6036246229120414
2022-12-21 07:51:29 INFO     RL MLU Vs. Optimal: 1.5994851553300473
2022-12-21 07:51:30 INFO     RL most congested link: 61
2022-12-21 07:51:30 INFO     RL MLU: 1.0782072195780743
2022-12-21 07:51:30 INFO     RL MLU Vs. Optimal: 1.376245587833767
2022-12-21 07:51:30 INFO     RL most congested link: 61
2022-12-21 07:51:30 INFO     RL MLU: 1.3029832688715142
2022-12-21 07:51:30 INFO     RL MLU Vs. Optimal: 1.4489988866825108
2022-12-21 07:51:30 INFO     RL most congested link: 54
2022-12-21 07:51:30 INFO     RL MLU: 1.4477995293025943
2022-12-21 07:51:30 INFO     RL MLU Vs. Optimal: 1.3937686921814867
2022-12-21 07:51:31 INFO     RL most congested link: 48
2022-12-21 07:51:31 INFO     RL MLU: 1.439614874086356
2022-12-21 07:51:31 INFO     RL MLU Vs. Optimal: 1.7037547949696863
2022-12-21 07:51:31 INFO     RL most congested link: 43
2022-12-21 07:51:31 INFO     RL MLU: 1.528592352388171
2022-12-21 07:51:31 INFO     RL MLU Vs. Optimal: 1.408481293152044
2022-12-21 07:51:32 INFO     RL most congested link: 32
2022-12-21 07:51:32 INFO     RL MLU: 1.264395938334949
2022-12-21 07:51:32 INFO     RL MLU Vs. Optimal: 1.7665576023904614
2022-12-21 07:51:32 INFO     RL most congested link: 56
2022-12-21 07:51:32 INFO     RL MLU: 1.3562135827710171
2022-12-21 07:51:32 INFO     RL MLU Vs. Optimal: 1.4579132364027647
2022-12-21 07:51:33 INFO     RL most congested link: 13
2022-12-21 07:51:33 INFO     RL MLU: 1.3767930274715465
2022-12-21 07:51:33 INFO     RL MLU Vs. Optimal: 1.3574922033246761
2022-12-21 07:51:33 INFO     RL most congested link: 43
2022-12-21 07:51:33 INFO     RL MLU: 1.4340335462617075
2022-12-21 07:51:33 INFO     RL MLU Vs. Optimal: 1.6100055419963688
2022-12-21 07:51:33 INFO     RL most congested link: 36
2022-12-21 07:51:33 INFO     RL MLU: 1.5360363068838647
2022-12-21 07:51:33 INFO     RL MLU Vs. Optimal: 1.7496412601263958
2022-12-21 07:51:34 INFO     RL most congested link: 36
2022-12-21 07:51:34 INFO     RL MLU: 1.3444664254518932
2022-12-21 07:51:34 INFO     RL MLU Vs. Optimal: 1.407747490651667
2022-12-21 07:51:34 INFO     RL most congested link: 37
2022-12-21 07:51:34 INFO     RL MLU: 1.4287868918160942
2022-12-21 07:51:34 INFO     RL MLU Vs. Optimal: 1.2761549333255577
2022-12-21 07:51:35 INFO     RL most congested link: 61
2022-12-21 07:51:35 INFO     RL MLU: 1.4084895170543488
2022-12-21 07:51:35 INFO     RL MLU Vs. Optimal: 1.522275007002786
2022-12-21 07:51:35 INFO     RL most congested link: 64
2022-12-21 07:51:35 INFO     RL MLU: 1.3161681634243938
2022-12-21 07:51:35 INFO     RL MLU Vs. Optimal: 1.4432159025409788
2022-12-21 07:51:36 INFO     RL most congested link: 5
2022-12-21 07:51:36 INFO     RL MLU: 1.373810912343312
2022-12-21 07:51:36 INFO     RL MLU Vs. Optimal: 1.5929960127217333
2022-12-21 07:51:36 INFO     RL most congested link: 0
2022-12-21 07:51:36 INFO     RL MLU: 1.527927527842406
2022-12-21 07:51:36 INFO     RL MLU Vs. Optimal: 1.583151001061431
2022-12-21 07:51:36 INFO     RL most congested link: 28
2022-12-21 07:51:36 INFO     RL MLU: 1.4006371215855384
2022-12-21 07:51:36 INFO     RL MLU Vs. Optimal: 1.5192511346740827
2022-12-21 07:51:37 INFO     RL most congested link: 36
2022-12-21 07:51:37 INFO     RL MLU: 1.5815595995573064
2022-12-21 07:51:37 INFO     RL MLU Vs. Optimal: 1.6677418261662749
2022-12-21 07:51:37 INFO     RL most congested link: 68
2022-12-21 07:51:37 INFO     RL MLU: 1.6195661889552742
2022-12-21 07:51:37 INFO     RL MLU Vs. Optimal: 1.5305638982708258
2022-12-21 07:51:38 INFO     RL most congested link: 15
2022-12-21 07:51:38 INFO     RL MLU: 1.4492607878044255
2022-12-21 07:51:38 INFO     RL MLU Vs. Optimal: 1.7135988296705795
2022-12-21 07:51:38 INFO     RL most congested link: 6
2022-12-21 07:51:38 INFO     RL MLU: 1.555093537144716
2022-12-21 07:51:38 INFO     RL MLU Vs. Optimal: 1.3226756221685099
2022-12-21 07:51:39 INFO     RL most congested link: 68
2022-12-21 07:51:39 INFO     RL MLU: 1.4683346263549466
2022-12-21 07:51:39 INFO     RL MLU Vs. Optimal: 1.4135455989400312
2022-12-21 07:51:39 INFO     RL most congested link: 53
2022-12-21 07:51:39 INFO     RL MLU: 1.57734409833511
2022-12-21 07:51:39 INFO     RL MLU Vs. Optimal: 1.5349428373949128
2022-12-21 07:51:39 INFO     RL most congested link: 33
2022-12-21 07:51:39 INFO     RL MLU: 1.2423999931852916
2022-12-21 07:51:39 INFO     RL MLU Vs. Optimal: 1.5661438537744161
2022-12-21 07:51:40 INFO     RL most congested link: 53
2022-12-21 07:51:40 INFO     RL MLU: 1.5209159515246466
2022-12-21 07:51:40 INFO     RL MLU Vs. Optimal: 1.4821286448879294
2022-12-21 07:51:40 INFO     RL most congested link: 36
2022-12-21 07:51:40 INFO     RL MLU: 1.5913686982585564
2022-12-21 07:51:40 INFO     RL MLU Vs. Optimal: 1.3823912331517703
2022-12-21 07:51:41 INFO     RL most congested link: 44
2022-12-21 07:51:41 INFO     RL MLU: 1.4715242193604703
2022-12-21 07:51:41 INFO     RL MLU Vs. Optimal: 1.4474644650228605
2022-12-21 07:51:41 INFO     RL most congested link: 43
2022-12-21 07:51:41 INFO     RL MLU: 1.5150150724804123
2022-12-21 07:51:41 INFO     RL MLU Vs. Optimal: 1.4956848415877326
2022-12-21 07:51:42 INFO     RL most congested link: 36
2022-12-21 07:51:42 INFO     RL MLU: 1.4571247192725423
