INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0741    |
|    std                  | 0.369      |
|    value_loss           | 0.00703    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -56.5      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 278        |
|    time_elapsed         | 9737       |
|    total_timesteps      | 278000     |
| train/                  |            |
|    approx_kl            | 0.64306647 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0954    |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0744    |
|    std                  | 0.368      |
|    value_loss           | 0.00522    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -56.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 279        |
|    time_elapsed         | 9771       |
|    total_timesteps      | 279000     |
| train/                  |            |
|    approx_kl            | 0.41266903 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0708    |
|    std                  | 0.367      |
|    value_loss           | 0.00612    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -56.3     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 280       |
|    time_elapsed         | 9809      |
|    total_timesteps      | 280000    |
| train/                  |           |
|    approx_kl            | 0.6120254 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.248     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0912   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0674   |
|    std                  | 0.367     |
|    value_loss           | 0.00547   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -56.3      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 281        |
|    time_elapsed         | 9848       |
|    total_timesteps      | 281000     |
| train/                  |            |
|    approx_kl            | 0.44684803 |
|    clip_fraction        | 0.95       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0754    |
|    std                  | 0.366      |
|    value_loss           | 0.00525    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -56.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 282       |
|    time_elapsed         | 9886      |
|    total_timesteps      | 282000    |
| train/                  |           |
|    approx_kl            | 0.5800787 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 2810      |
|    policy_gradient_loss | -0.0758   |
|    std                  | 0.365     |
|    value_loss           | 0.00525   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -56.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 283       |
|    time_elapsed         | 9923      |
|    total_timesteps      | 283000    |
| train/                  |           |
|    approx_kl            | 0.7950975 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.469     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.068    |
|    std                  | 0.365     |
|    value_loss           | 0.00431   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -56.1      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 284        |
|    time_elapsed         | 9962       |
|    total_timesteps      | 284000     |
| train/                  |            |
|    approx_kl            | 0.60126364 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0826    |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.364      |
|    value_loss           | 0.00427    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -56.1     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 285       |
|    time_elapsed         | 9997      |
|    total_timesteps      | 285000    |
| train/                  |           |
|    approx_kl            | 0.4994042 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | -0.0436   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 2840      |
|    policy_gradient_loss | -0.0719   |
|    std                  | 0.363     |
|    value_loss           | 0.00735   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -56       |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 286       |
|    time_elapsed         | 10035     |
|    total_timesteps      | 286000    |
| train/                  |           |
|    approx_kl            | 0.8683084 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17     |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0977   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.0741   |
|    std                  | 0.362     |
|    value_loss           | 0.00471   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -56      |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 287      |
|    time_elapsed         | 10071    |
|    total_timesteps      | 287000   |
| train/                  |          |
|    approx_kl            | 0.443504 |
|    clip_fraction        | 0.95     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.08    |
|    explained_variance   | 0.182    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0759  |
|    n_updates            | 2860     |
|    policy_gradient_loss | -0.0747  |
|    std                  | 0.362    |
|    value_loss           | 0.00565  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 288       |
|    time_elapsed         | 10107     |
|    total_timesteps      | 288000    |
| train/                  |           |
|    approx_kl            | 0.7020575 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.975    |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 2870      |
|    policy_gradient_loss | -0.0686   |
|    std                  | 0.361     |
|    value_loss           | 0.00486   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.8      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 289        |
|    time_elapsed         | 10143      |
|    total_timesteps      | 289000     |
| train/                  |            |
|    approx_kl            | 0.70743275 |
|    clip_fraction        | 0.975      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0654    |
|    std                  | 0.36       |
|    value_loss           | 0.00364    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.8      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 290        |
|    time_elapsed         | 10178      |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.57533395 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.359      |
|    value_loss           | 0.00412    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.7     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 291       |
|    time_elapsed         | 10214     |
|    total_timesteps      | 291000    |
| train/                  |           |
|    approx_kl            | 0.7646048 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.618    |
|    explained_variance   | -0.165    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0197   |
|    n_updates            | 2900      |
|    policy_gradient_loss | -0.0609   |
|    std                  | 0.358     |
|    value_loss           | 0.00759   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.7      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 292        |
|    time_elapsed         | 10250      |
|    total_timesteps      | 292000     |
| train/                  |            |
|    approx_kl            | 0.61626434 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.066     |
|    std                  | 0.358      |
|    value_loss           | 0.00376    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -55.6    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 293      |
|    time_elapsed         | 10285    |
|    total_timesteps      | 293000   |
| train/                  |          |
|    approx_kl            | 0.747939 |
|    clip_fraction        | 0.875    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.427   |
|    explained_variance   | 0.359    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0727  |
|    n_updates            | 2920     |
|    policy_gradient_loss | -0.0666  |
|    std                  | 0.357    |
|    value_loss           | 0.00402  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.6     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 294       |
|    time_elapsed         | 10321     |
|    total_timesteps      | 294000    |
| train/                  |           |
|    approx_kl            | 0.8623791 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.318    |
|    explained_variance   | 0.48      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0327   |
|    n_updates            | 2930      |
|    policy_gradient_loss | -0.073    |
|    std                  | 0.356     |
|    value_loss           | 0.00301   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.6     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 295       |
|    time_elapsed         | 10358     |
|    total_timesteps      | 295000    |
| train/                  |           |
|    approx_kl            | 0.7126009 |
|    clip_fraction        | 0.85      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.186    |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.063    |
|    n_updates            | 2940      |
|    policy_gradient_loss | -0.068    |
|    std                  | 0.355     |
|    value_loss           | 0.00345   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.5      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 296        |
|    time_elapsed         | 10393      |
|    total_timesteps      | 296000     |
| train/                  |            |
|    approx_kl            | 0.57597506 |
|    clip_fraction        | 0.95       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0857    |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0962    |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.355      |
|    value_loss           | 0.00354    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.5     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 297       |
|    time_elapsed         | 10429     |
|    total_timesteps      | 297000    |
| train/                  |           |
|    approx_kl            | 0.6536436 |
|    clip_fraction        | 1         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00464  |
|    explained_variance   | 0.421     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 2960      |
|    policy_gradient_loss | -0.0589   |
|    std                  | 0.355     |
|    value_loss           | 0.00337   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 298        |
|    time_elapsed         | 10464      |
|    total_timesteps      | 298000     |
| train/                  |            |
|    approx_kl            | 0.70164955 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0745     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0567    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0672    |
|    std                  | 0.354      |
|    value_loss           | 0.00389    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 299        |
|    time_elapsed         | 10500      |
|    total_timesteps      | 299000     |
| train/                  |            |
|    approx_kl            | 0.70087266 |
|    clip_fraction        | 0.95       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.184      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0595    |
|    std                  | 0.354      |
|    value_loss           | 0.00335    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -55.3    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 300      |
|    time_elapsed         | 10535    |
|    total_timesteps      | 300000   |
| train/                  |          |
|    approx_kl            | 0.736699 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.271    |
|    explained_variance   | 0.413    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0626  |
|    n_updates            | 2990     |
|    policy_gradient_loss | -0.0622  |
|    std                  | 0.353    |
|    value_loss           | 0.00345  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.3      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 301        |
|    time_elapsed         | 10570      |
|    total_timesteps      | 301000     |
| train/                  |            |
|    approx_kl            | 0.78966504 |
|    clip_fraction        | 1          |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.353      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0613    |
|    std                  | 0.353      |
|    value_loss           | 0.00303    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 302       |
|    time_elapsed         | 10605     |
|    total_timesteps      | 302000    |
| train/                  |           |
|    approx_kl            | 0.7448042 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.464     |
|    explained_variance   | 0.355     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 3010      |
|    policy_gradient_loss | -0.0688   |
|    std                  | 0.352     |
|    value_loss           | 0.00331   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 303       |
|    time_elapsed         | 10640     |
|    total_timesteps      | 303000    |
| train/                  |           |
|    approx_kl            | 0.7726359 |
|    clip_fraction        | 1         |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.576     |
|    explained_variance   | 0.46      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 3020      |
|    policy_gradient_loss | -0.067    |
|    std                  | 0.352     |
|    value_loss           | 0.00281   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 304       |
|    time_elapsed         | 10676     |
|    total_timesteps      | 304000    |
| train/                  |           |
|    approx_kl            | 0.7229127 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.654     |
|    explained_variance   | 0.448     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 3030      |
|    policy_gradient_loss | -0.054    |
|    std                  | 0.351     |
|    value_loss           | 0.00281   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 305       |
|    time_elapsed         | 10710     |
|    total_timesteps      | 305000    |
| train/                  |           |
|    approx_kl            | 0.5481881 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.749     |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.084    |
|    n_updates            | 3040      |
|    policy_gradient_loss | -0.0539   |
|    std                  | 0.35      |
|    value_loss           | 0.00397   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.2     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 306       |
|    time_elapsed         | 10744     |
|    total_timesteps      | 306000    |
| train/                  |           |
|    approx_kl            | 0.6438863 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.842     |
|    explained_variance   | 0.347     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.141    |
|    n_updates            | 3050      |
|    policy_gradient_loss | -0.0598   |
|    std                  | 0.35      |
|    value_loss           | 0.00357   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55.2      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 307        |
|    time_elapsed         | 10778      |
|    total_timesteps      | 307000     |
| train/                  |            |
|    approx_kl            | 0.86332184 |
|    clip_fraction        | 0.975      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.922      |
|    explained_variance   | 0.0301     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0736    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.349      |
|    value_loss           | 0.00529    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.1     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 308       |
|    time_elapsed         | 10812     |
|    total_timesteps      | 308000    |
| train/                  |           |
|    approx_kl            | 0.7376661 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.996     |
|    explained_variance   | 0.385     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.06     |
|    n_updates            | 3070      |
|    policy_gradient_loss | -0.0607   |
|    std                  | 0.349     |
|    value_loss           | 0.00327   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.1     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 309       |
|    time_elapsed         | 10846     |
|    total_timesteps      | 309000    |
| train/                  |           |
|    approx_kl            | 0.7724453 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.09      |
|    explained_variance   | 0.412     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.13     |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.0672   |
|    std                  | 0.348     |
|    value_loss           | 0.00324   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55.1     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 310       |
|    time_elapsed         | 10880     |
|    total_timesteps      | 310000    |
| train/                  |           |
|    approx_kl            | 0.6367794 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.19      |
|    explained_variance   | -0.109    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.112    |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0481   |
|    std                  | 0.348     |
|    value_loss           | 0.00562   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55       |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 311       |
|    time_elapsed         | 10913     |
|    total_timesteps      | 311000    |
| train/                  |           |
|    approx_kl            | 0.9823979 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.29      |
|    explained_variance   | 0.477     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0648   |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.0519   |
|    std                  | 0.347     |
|    value_loss           | 0.00296   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -55       |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 312       |
|    time_elapsed         | 10947     |
|    total_timesteps      | 312000    |
| train/                  |           |
|    approx_kl            | 1.0606033 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.38      |
|    explained_variance   | 0.398     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0914   |
|    n_updates            | 3110      |
|    policy_gradient_loss | -0.0556   |
|    std                  | 0.346     |
|    value_loss           | 0.003     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -55        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 313        |
|    time_elapsed         | 10981      |
|    total_timesteps      | 313000     |
| train/                  |            |
|    approx_kl            | 0.84735763 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0694    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0665    |
|    std                  | 0.346      |
|    value_loss           | 0.00252    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 314       |
|    time_elapsed         | 11015     |
|    total_timesteps      | 314000    |
| train/                  |           |
|    approx_kl            | 0.8461964 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.54      |
|    explained_variance   | 0.258     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 3130      |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.346     |
|    value_loss           | 0.00355   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -54.9      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 315        |
|    time_elapsed         | 11049      |
|    total_timesteps      | 315000     |
| train/                  |            |
|    approx_kl            | 0.83262134 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0632    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.346      |
|    value_loss           | 0.00311    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 316       |
|    time_elapsed         | 11085     |
|    total_timesteps      | 316000    |
| train/                  |           |
|    approx_kl            | 0.9724317 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.73      |
|    explained_variance   | 0.389     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0491   |
|    n_updates            | 3150      |
|    policy_gradient_loss | -0.06     |
|    std                  | 0.345     |
|    value_loss           | 0.00313   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 317       |
|    time_elapsed         | 11120     |
|    total_timesteps      | 317000    |
| train/                  |           |
|    approx_kl            | 0.9181031 |
|    clip_fraction        | 0.875     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.83      |
|    explained_variance   | 0.132     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 3160      |
|    policy_gradient_loss | -0.0567   |
|    std                  | 0.344     |
|    value_loss           | 0.00388   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 318       |
|    time_elapsed         | 11155     |
|    total_timesteps      | 318000    |
| train/                  |           |
|    approx_kl            | 1.0357203 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.91      |
|    explained_variance   | -0.115    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.119    |
|    n_updates            | 3170      |
|    policy_gradient_loss | -0.0512   |
|    std                  | 0.344     |
|    value_loss           | 0.00564   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 319       |
|    time_elapsed         | 11189     |
|    total_timesteps      | 319000    |
| train/                  |           |
|    approx_kl            | 1.1727948 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.446     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.087    |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.344     |
|    value_loss           | 0.00299   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.9     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 320       |
|    time_elapsed         | 11223     |
|    total_timesteps      | 320000    |
| train/                  |           |
|    approx_kl            | 0.8913887 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.06      |
|    explained_variance   | 0.382     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 3190      |
|    policy_gradient_loss | -0.0577   |
|    std                  | 0.343     |
|    value_loss           | 0.00307   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -54.8      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 321        |
|    time_elapsed         | 11257      |
|    total_timesteps      | 321000     |
| train/                  |            |
|    approx_kl            | 0.98315334 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.13       |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 3200       |
