INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3422       |
|    total_timesteps      | 262400     |
| train/                  |            |
|    approx_kl            | 0.39191508 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0497     |
|    n_updates            | 8190       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.104      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 821        |
|    time_elapsed         | 3426       |
|    total_timesteps      | 262720     |
| train/                  |            |
|    approx_kl            | 0.28274155 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0408    |
|    n_updates            | 8200       |
|    policy_gradient_loss | -0.00924   |
|    std                  | 0.104      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 822        |
|    time_elapsed         | 3430       |
|    total_timesteps      | 263040     |
| train/                  |            |
|    approx_kl            | 0.28929776 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0443     |
|    n_updates            | 8210       |
|    policy_gradient_loss | 0.00415    |
|    std                  | 0.104      |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 823        |
|    time_elapsed         | 3434       |
|    total_timesteps      | 263360     |
| train/                  |            |
|    approx_kl            | 0.24989133 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0121    |
|    n_updates            | 8220       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.104      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 824        |
|    time_elapsed         | 3438       |
|    total_timesteps      | 263680     |
| train/                  |            |
|    approx_kl            | 0.26055437 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0252     |
|    n_updates            | 8230       |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.105      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 825        |
|    time_elapsed         | 3442       |
|    total_timesteps      | 264000     |
| train/                  |            |
|    approx_kl            | 0.33939034 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0969    |
|    n_updates            | 8240       |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.106      |
|    value_loss           | 0.0159     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 826       |
|    time_elapsed         | 3446      |
|    total_timesteps      | 264320    |
| train/                  |           |
|    approx_kl            | 0.3314274 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0194   |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.105     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 827        |
|    time_elapsed         | 3450       |
|    total_timesteps      | 264640     |
| train/                  |            |
|    approx_kl            | 0.31798953 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00251    |
|    n_updates            | 8260       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.105      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 828        |
|    time_elapsed         | 3454       |
|    total_timesteps      | 264960     |
| train/                  |            |
|    approx_kl            | 0.29695818 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0306     |
|    n_updates            | 8270       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.106      |
|    value_loss           | 0.0124     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 829      |
|    time_elapsed         | 3459     |
|    total_timesteps      | 265280   |
| train/                  |          |
|    approx_kl            | 0.291372 |
|    clip_fraction        | 0.734    |
|    clip_range           | 0.2      |
|    entropy_loss         | 69.2     |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.003    |
|    loss                 | -0.02    |
|    n_updates            | 8280     |
|    policy_gradient_loss | -0.0106  |
|    std                  | 0.104    |
|    value_loss           | 0.0164   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 830        |
|    time_elapsed         | 3463       |
|    total_timesteps      | 265600     |
| train/                  |            |
|    approx_kl            | 0.24887586 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0403    |
|    n_updates            | 8290       |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.104      |
|    value_loss           | 0.0153     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 831       |
|    time_elapsed         | 3467      |
|    total_timesteps      | 265920    |
| train/                  |           |
|    approx_kl            | 0.2412984 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00294  |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.103     |
|    value_loss           | 0.0149    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 832        |
|    time_elapsed         | 3471       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.31295308 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.143      |
|    n_updates            | 8310       |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.104      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 833        |
|    time_elapsed         | 3475       |
|    total_timesteps      | 266560     |
| train/                  |            |
|    approx_kl            | 0.27428597 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0221    |
|    n_updates            | 8320       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.104      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 834        |
|    time_elapsed         | 3479       |
|    total_timesteps      | 266880     |
| train/                  |            |
|    approx_kl            | 0.22499987 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0948     |
|    n_updates            | 8330       |
|    policy_gradient_loss | 0.00308    |
|    std                  | 0.103      |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 835        |
|    time_elapsed         | 3484       |
|    total_timesteps      | 267200     |
| train/                  |            |
|    approx_kl            | 0.30545482 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0522    |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.103      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 836        |
|    time_elapsed         | 3488       |
|    total_timesteps      | 267520     |
| train/                  |            |
|    approx_kl            | 0.30584732 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0244     |
|    n_updates            | 8350       |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.103      |
|    value_loss           | 0.0166     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 837       |
|    time_elapsed         | 3492      |
|    total_timesteps      | 267840    |
| train/                  |           |
|    approx_kl            | 0.2549256 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0732   |
|    n_updates            | 8360      |
|    policy_gradient_loss | -0.00728  |
|    std                  | 0.102     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 838        |
|    time_elapsed         | 3496       |
|    total_timesteps      | 268160     |
| train/                  |            |
|    approx_kl            | 0.28138277 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00161   |
|    n_updates            | 8370       |
|    policy_gradient_loss | 0.000199   |
|    std                  | 0.102      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 839        |
|    time_elapsed         | 3500       |
|    total_timesteps      | 268480     |
| train/                  |            |
|    approx_kl            | 0.23447089 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0192     |
|    n_updates            | 8380       |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.101      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 840        |
|    time_elapsed         | 3504       |
|    total_timesteps      | 268800     |
| train/                  |            |
|    approx_kl            | 0.24420026 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0024    |
|    n_updates            | 8390       |
|    policy_gradient_loss | 0.00893    |
|    std                  | 0.102      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 841        |
|    time_elapsed         | 3508       |
|    total_timesteps      | 269120     |
| train/                  |            |
|    approx_kl            | 0.29552332 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0829     |
|    n_updates            | 8400       |
|    policy_gradient_loss | 0.000927   |
|    std                  | 0.102      |
|    value_loss           | 0.0131     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 842       |
|    time_elapsed         | 3513      |
|    total_timesteps      | 269440    |
| train/                  |           |
|    approx_kl            | 0.3002917 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0551    |
|    n_updates            | 8410      |
|    policy_gradient_loss | 0.00412   |
|    std                  | 0.102     |
|    value_loss           | 0.0156    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 843        |
|    time_elapsed         | 3517       |
|    total_timesteps      | 269760     |
| train/                  |            |
|    approx_kl            | 0.23643537 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00438    |
|    n_updates            | 8420       |
|    policy_gradient_loss | 0.000707   |
|    std                  | 0.103      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 844        |
|    time_elapsed         | 3521       |
|    total_timesteps      | 270080     |
| train/                  |            |
|    approx_kl            | 0.23960459 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0892     |
|    n_updates            | 8430       |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.102      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 845        |
|    time_elapsed         | 3525       |
|    total_timesteps      | 270400     |
| train/                  |            |
|    approx_kl            | 0.28389052 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0217     |
|    n_updates            | 8440       |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.103      |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 846       |
|    time_elapsed         | 3529      |
|    total_timesteps      | 270720    |
| train/                  |           |
|    approx_kl            | 0.3032347 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0493   |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.103     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 847        |
|    time_elapsed         | 3533       |
|    total_timesteps      | 271040     |
| train/                  |            |
|    approx_kl            | 0.25684202 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0484     |
|    n_updates            | 8460       |
|    policy_gradient_loss | 0.022      |
|    std                  | 0.102      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 848        |
|    time_elapsed         | 3537       |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.25347203 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00137    |
|    n_updates            | 8470       |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.102      |
|    value_loss           | 0.0151     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 849       |
|    time_elapsed         | 3542      |
|    total_timesteps      | 271680    |
| train/                  |           |
|    approx_kl            | 0.3236945 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0208   |
|    n_updates            | 8480      |
|    policy_gradient_loss | -0.0171   |
|    std                  | 0.103     |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 850        |
|    time_elapsed         | 3546       |
|    total_timesteps      | 272000     |
| train/                  |            |
|    approx_kl            | 0.34479555 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0594    |
|    n_updates            | 8490       |
|    policy_gradient_loss | -0.000749  |
|    std                  | 0.102      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 851        |
|    time_elapsed         | 3550       |
|    total_timesteps      | 272320     |
| train/                  |            |
|    approx_kl            | 0.28995675 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0399    |
|    n_updates            | 8500       |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.103      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 852        |
|    time_elapsed         | 3554       |
|    total_timesteps      | 272640     |
| train/                  |            |
|    approx_kl            | 0.31606954 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00659    |
|    n_updates            | 8510       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.104      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 853        |
|    time_elapsed         | 3558       |
|    total_timesteps      | 272960     |
| train/                  |            |
|    approx_kl            | 0.22274837 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0741    |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.103      |
|    value_loss           | 0.0124     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 854        |
|    time_elapsed         | 3562       |
|    total_timesteps      | 273280     |
| train/                  |            |
|    approx_kl            | 0.45063815 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0203     |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00242   |
|    std                  | 0.102      |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 855       |
|    time_elapsed         | 3566      |
|    total_timesteps      | 273600    |
| train/                  |           |
|    approx_kl            | 0.2871177 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.107     |
|    n_updates            | 8540      |
|    policy_gradient_loss | -0.00475  |
|    std                  | 0.103     |
|    value_loss           | 0.016     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 856        |
|    time_elapsed         | 3571       |
|    total_timesteps      | 273920     |
| train/                  |            |
|    approx_kl            | 0.29731357 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.019      |
|    n_updates            | 8550       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.102      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 857        |
|    time_elapsed         | 3575       |
|    total_timesteps      | 274240     |
| train/                  |            |
|    approx_kl            | 0.24502799 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0248    |
|    n_updates            | 8560       |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.103      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 858        |
|    time_elapsed         | 3579       |
|    total_timesteps      | 274560     |
| train/                  |            |
|    approx_kl            | 0.44620162 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0763    |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.102      |
|    value_loss           | 0.014      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 859       |
|    time_elapsed         | 3583      |
|    total_timesteps      | 274880    |
| train/                  |           |
|    approx_kl            | 0.2856328 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0123   |
|    n_updates            | 8580      |
|    policy_gradient_loss | -0.00793  |
|    std                  | 0.101     |
|    value_loss           | 0.0146    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 860       |
|    time_elapsed         | 3587      |
|    total_timesteps      | 275200    |
| train/                  |           |
|    approx_kl            | 0.2780737 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.142     |
|    n_updates            | 8590      |
|    policy_gradient_loss | 0.0111    |
|    std                  | 0.1       |
|    value_loss           | 0.013     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 861        |
|    time_elapsed         | 3591       |
|    total_timesteps      | 275520     |
| train/                  |            |
|    approx_kl            | 0.28795683 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0312     |
|    n_updates            | 8600       |
|    policy_gradient_loss | 0.024      |
|    std                  | 0.101      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 862        |
|    time_elapsed         | 3595       |
|    total_timesteps      | 275840     |
| train/                  |            |
|    approx_kl            | 0.33444995 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0319     |
|    n_updates            | 8610       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.1        |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 863        |
|    time_elapsed         | 3600       |
|    total_timesteps      | 276160     |
| train/                  |            |
|    approx_kl            | 0.30601615 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0967    |
|    n_updates            | 8620       |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.1        |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
