INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 9
INFO:RL MLU: 6.567025084011607
INFO:RL MLU Vs. Optimal: 1.1126941334644331
INFO:RL most congested link: 80
INFO:RL MLU: 7.176263220436271
INFO:RL MLU Vs. Optimal: 1.0434569058997023
INFO:RL most congested link: 71
INFO:RL MLU: 6.847814327836163
INFO:RL MLU Vs. Optimal: 1.0404893726560493
INFO:RL most congested link: 47
INFO:RL MLU: 6.17098230797739
INFO:RL MLU Vs. Optimal: 1.1446506687122522
INFO:RL most congested link: 47
INFO:RL MLU: 7.5938147890840355
INFO:RL MLU Vs. Optimal: 1.0924847886534237
INFO:RL most congested link: 14
INFO:RL MLU: 7.55691474966797
INFO:RL MLU Vs. Optimal: 1.12033695431962
INFO:RL most congested link: 14
INFO:RL MLU: 6.372490453081817
INFO:RL MLU Vs. Optimal: 1.0325422570203366
INFO:RL most congested link: 14
INFO:RL MLU: 5.663013735634999
INFO:RL MLU Vs. Optimal: 1.038332916931918
INFO:RL most congested link: 86
INFO:RL MLU: 6.842907887879633
INFO:RL MLU Vs. Optimal: 1.0200911144410103
INFO:RL most congested link: 57
INFO:RL MLU: 6.629779488362805
INFO:RL MLU Vs. Optimal: 1.1054039357628584
INFO:RL most congested link: 88
INFO:RL MLU: 6.032178873928842
INFO:RL MLU Vs. Optimal: 1.050604449562614
INFO:RL most congested link: 47
INFO:RL MLU: 6.37527890283063
INFO:RL MLU Vs. Optimal: 1.0255402072724156
INFO:RL most congested link: 47
INFO:RL MLU: 7.491632360092156
INFO:RL MLU Vs. Optimal: 1.0636895282765688
INFO:RL most congested link: 57
INFO:RL MLU: 6.039556618631177
INFO:RL MLU Vs. Optimal: 1.0832585911279589
INFO:RL most congested link: 100
INFO:RL MLU: 6.120286115015251
INFO:RL MLU Vs. Optimal: 1.0795566254805522
INFO:RL most congested link: 100
INFO:RL MLU: 5.954039097826951
INFO:RL MLU Vs. Optimal: 1.027045603496926
INFO:RL most congested link: 57
INFO:RL MLU: 6.074035091048921
INFO:RL MLU Vs. Optimal: 1.0312535755461751
INFO:RL most congested link: 71
INFO:RL MLU: 6.7738800402432755
INFO:RL MLU Vs. Optimal: 1.039552662200216
INFO:RL most congested link: 88
INFO:RL MLU: 5.272087802979924
INFO:RL MLU Vs. Optimal: 1.149573507695478
INFO:RL most congested link: 80
INFO:RL MLU: 6.487161958946979
INFO:RL MLU Vs. Optimal: 1.1092793179969758
INFO:RL most congested link: 57
INFO:RL MLU: 6.466815825017283
INFO:RL MLU Vs. Optimal: 1.0598427194200417
INFO:RL most congested link: 14
INFO:RL MLU: 6.093360973534269
INFO:RL MLU Vs. Optimal: 1.0766245100940632
INFO:RL most congested link: 80
INFO:RL MLU: 7.282584204372251
INFO:RL MLU Vs. Optimal: 1.0416150925059717
INFO:RL most congested link: 9
INFO:RL MLU: 6.913864790175644
INFO:RL MLU Vs. Optimal: 1.0293838390687011
INFO:RL most congested link: 14
INFO:RL MLU: 5.929277949600956
INFO:RL MLU Vs. Optimal: 1.1213382711512339
INFO:RL most congested link: 80
INFO:RL MLU: 6.806175021380623
INFO:RL MLU Vs. Optimal: 1.064339934080274
INFO:RL most congested link: 14
INFO:RL MLU: 5.97787376234226
INFO:RL MLU Vs. Optimal: 1.142808539461041
INFO:RL most congested link: 9
INFO:RL MLU: 6.678614423366627
INFO:RL MLU Vs. Optimal: 1.0964887715245548
INFO:RL most congested link: 14
INFO:RL MLU: 6.274393559057488
INFO:RL MLU Vs. Optimal: 1.0750958142701688
INFO:RL most congested link: 14
INFO:RL MLU: 6.931246633895088
INFO:RL MLU Vs. Optimal: 1.1132606670131269
INFO:RL most congested link: 47
INFO:RL MLU: 5.631157816824817
INFO:RL MLU Vs. Optimal: 1.0835878311406866
INFO:RL most congested link: 47
INFO:RL MLU: 6.4112892843671485
INFO:RL MLU Vs. Optimal: 1.0911720293313325
INFO:RL most congested link: 80
INFO:RL MLU: 6.7736231428496705
INFO:RL MLU Vs. Optimal: 1.1380122693166104
INFO:RL most congested link: 14
INFO:RL MLU: 6.0400851837552105
INFO:RL MLU Vs. Optimal: 1.0631669225545237
INFO:RL most congested link: 71
INFO:RL MLU: 5.691628325890975
INFO:RL MLU Vs. Optimal: 1.009804960412595
INFO:RL most congested link: 14
INFO:RL MLU: 5.617572018430944
INFO:RL MLU Vs. Optimal: 1.0669745677608853
INFO:RL most congested link: 100
INFO:RL MLU: 6.904334978670884
INFO:RL MLU Vs. Optimal: 1.0613264397608695
INFO:RL most congested link: 80
INFO:RL MLU: 6.3826650771928986
INFO:RL MLU Vs. Optimal: 1.1228761700072178
INFO:RL most congested link: 80
INFO:RL MLU: 6.603983054784767
INFO:RL MLU Vs. Optimal: 1.0629436911675119
INFO:RL most congested link: 100
INFO:RL MLU: 6.412781281562746
INFO:RL MLU Vs. Optimal: 1.041189396353025
INFO:RL most congested link: 14
INFO:RL MLU: 6.061068081343647
INFO:RL MLU Vs. Optimal: 1.0632781230209403
INFO:RL most congested link: 57
INFO:RL MLU: 6.490618111413705
INFO:RL MLU Vs. Optimal: 1.102093389430098
INFO:RL most congested link: 47
INFO:RL MLU: 5.5628825151581776
INFO:RL MLU Vs. Optimal: 1.1609008587171092
INFO:RL most congested link: 71
INFO:RL MLU: 5.955550414475806
INFO:RL MLU Vs. Optimal: 1.0811812005640515
INFO:RL most congested link: 14
INFO:RL MLU: 5.862381918727205
INFO:RL MLU Vs. Optimal: 1.1302929467387919
INFO:RL most congested link: 80
INFO:RL MLU: 6.098586500185886
INFO:RL MLU Vs. Optimal: 1.0180545410057047
INFO:RL most congested link: 88
INFO:RL MLU: 6.790927686317486
INFO:RL MLU Vs. Optimal: 1.0726906397887461
INFO:RL most congested link: 86
INFO:RL MLU: 6.160003543302343
INFO:RL MLU Vs. Optimal: 1.0866771941344768
INFO:RL most congested link: 71
INFO:RL MLU: 6.438619471681183
INFO:RL MLU Vs. Optimal: 1.0163682162893064
INFO:RL most congested link: 71
INFO:RL MLU: 7.361785474743232
INFO:RL MLU Vs. Optimal: 1.0339272677603084
INFO:RL most congested link: 71
INFO:RL MLU: 6.037469145385911
INFO:RL MLU Vs. Optimal: 1.0777969210261198
INFO:RL most congested link: 14
INFO:RL MLU: 6.202310053243623
INFO:RL MLU Vs. Optimal: 1.0959905138905917
INFO:RL most congested link: 100
INFO:RL MLU: 6.798174878160561
INFO:RL MLU Vs. Optimal: 1.056272466873559
INFO:RL most congested link: 9
INFO:RL MLU: 6.16665453700154
INFO:RL MLU Vs. Optimal: 1.0914201002813286
INFO:RL most congested link: 14
INFO:RL MLU: 6.294886231926793
INFO:RL MLU Vs. Optimal: 1.0679908010189094
INFO:RL most congested link: 86
INFO:RL MLU: 6.450192605156575
INFO:RL MLU Vs. Optimal: 1.0432117095572766
INFO:RL most congested link: 14
INFO:RL MLU: 6.920319937386135
INFO:RL MLU Vs. Optimal: 1.0105480476422368
INFO:RL most congested link: 100
INFO:RL MLU: 6.452962941639511
INFO:RL MLU Vs. Optimal: 1.0523117465995786
INFO:RL most congested link: 86
INFO:RL MLU: 6.439208379286798
INFO:RL MLU Vs. Optimal: 1.0484325275616646
INFO:RL most congested link: 47
INFO:RL MLU: 6.4446230540255005
INFO:RL MLU Vs. Optimal: 1.1318707526503482
INFO:RL most congested link: 47
INFO:RL MLU: 7.041928874179909
INFO:RL MLU Vs. Optimal: 1.1641391390407987
INFO:RL most congested link: 100
INFO:RL MLU: 5.371700373335704
INFO:RL MLU Vs. Optimal: 1.0329479894245195
INFO:RL most congested link: 100
INFO:RL MLU: 7.708181676620089
INFO:RL MLU Vs. Optimal: 1.0776885937320335
INFO:RL most congested link: 100
INFO:RL MLU: 6.535422537786635
INFO:RL MLU Vs. Optimal: 1.0357560011383287
INFO:RL most congested link: 86
INFO:RL MLU: 6.7180106309140415
INFO:RL MLU Vs. Optimal: 1.1940591175483473
INFO:RL most congested link: 14
INFO:RL MLU: 6.360767568094742
INFO:RL MLU Vs. Optimal: 1.0281518901559938
INFO:RL most congested link: 80
INFO:RL MLU: 6.085827481228266
INFO:RL MLU Vs. Optimal: 1.0272059444652126
INFO:RL most congested link: 14
INFO:RL MLU: 6.418612576385767
INFO:RL MLU Vs. Optimal: 1.1111948474400928
INFO:RL most congested link: 9
INFO:RL MLU: 6.715124615937086
INFO:RL MLU Vs. Optimal: 1.009865764176295
INFO:RL most congested link: 47
INFO:RL MLU: 6.963185414128806
INFO:RL MLU Vs. Optimal: 1.0062614609129648
INFO:RL most congested link: 80
INFO:RL MLU: 6.696772020355406
INFO:RL MLU Vs. Optimal: 1.1332996711432832
INFO:RL most congested link: 71
INFO:RL MLU: 7.6404146332624965
INFO:RL MLU Vs. Optimal: 1.0496075633120103
INFO:RL most congested link: 57
INFO:RL MLU: 6.418458707485804
INFO:RL MLU Vs. Optimal: 1.0776925373002733
INFO:RL most congested link: 100
INFO:RL MLU: 6.166863284874017
INFO:RL MLU Vs. Optimal: 1.0934247817843161
INFO:RL most congested link: 100
INFO:RL MLU: 7.648683213670026
INFO:RL MLU Vs. Optimal: 1.0491056670607812
INFO:RL most congested link: 71
INFO:RL MLU: 6.808361769692685
INFO:RL MLU Vs. Optimal: 1.1091864643583116
INFO:RL most congested link: 100
INFO:RL MLU: 7.160708008300331
INFO:RL MLU Vs. Optimal: 1.1493428139871993
INFO:RL most congested link: 57
INFO:RL MLU: 5.610072062925814
INFO:RL MLU Vs. Optimal: 1.0468794553247251
INFO:RL most congested link: 80
INFO:RL MLU: 7.00804746639749
INFO:RL MLU Vs. Optimal: 1.1223614700781692
INFO:RL most congested link: 86
INFO:RL MLU: 6.615818426308271
INFO:RL MLU Vs. Optimal: 1.033412574162707
INFO:RL most congested link: 80
INFO:RL MLU: 6.35011355402288
INFO:RL MLU Vs. Optimal: 1.0788933087083108
INFO:RL most congested link: 80
INFO:RL MLU: 6.933864107631301
INFO:RL MLU Vs. Optimal: 1.1392904528959398
INFO:RL most congested link: 100
INFO:RL MLU: 6.658352945297229
INFO:RL MLU Vs. Optimal: 1.0363772713401351
INFO:RL most congested link: 14
INFO:RL MLU: 5.768867101738384
INFO:RL MLU Vs. Optimal: 1.0437772510551793
INFO:RL most congested link: 100
INFO:RL MLU: 6.080204658821766
INFO:RL MLU Vs. Optimal: 1.0368282749278919
INFO:RL most congested link: 71
INFO:RL MLU: 6.5725427868004775
INFO:RL MLU Vs. Optimal: 1.1026781334604268
INFO:RL most congested link: 88
INFO:RL MLU: 5.808442060497468
INFO:RL MLU Vs. Optimal: 1.184066559636691
INFO:RL most congested link: 80
INFO:RL MLU: 5.73757841628701
INFO:RL MLU Vs. Optimal: 1.0812927724433283
INFO:RL most congested link: 14
INFO:RL MLU: 6.453894103512775
INFO:RL MLU Vs. Optimal: 1.0082136397441988
INFO:RL most congested link: 9
INFO:RL MLU: 6.1491612158036935
INFO:RL MLU Vs. Optimal: 1.1017354459804003
INFO:RL most congested link: 47
INFO:RL MLU: 7.103573470923291
INFO:RL MLU Vs. Optimal: 1.0983145596835122
INFO:RL most congested link: 88
INFO:RL MLU: 5.920885562128634
INFO:RL MLU Vs. Optimal: 1.1075990436655434
INFO:RL most congested link: 57
INFO:RL MLU: 6.548628626149446
INFO:RL MLU Vs. Optimal: 1.134643238709009
INFO:RL most congested link: 71
INFO:RL MLU: 7.007594894314094
INFO:RL MLU Vs. Optimal: 1.0366008553211916
INFO:RL most congested link: 100
INFO:RL MLU: 6.93700379568781
INFO:RL MLU Vs. Optimal: 1.022269578056187
INFO:RL most congested link: 14
INFO:RL MLU: 6.877531339312384
INFO:RL MLU Vs. Optimal: 1.0006293044777625
INFO:RL most congested link: 80
INFO:RL MLU: 7.825540260808235
INFO:RL MLU Vs. Optimal: 1.097676391544819
INFO:RL most congested link: 14
INFO:RL MLU: 5.651562737302542
INFO:RL MLU Vs. Optimal: 1.032384101680995
INFO:RL most congested link: 9
INFO:RL MLU: 5.614249845126027
INFO:RL MLU Vs. Optimal: 1.0685285423981834
INFO:RL most congested link: 88
INFO:RL MLU: 5.779004011651847
INFO:RL MLU Vs. Optimal: 1.0887316655382184
INFO:RL most congested link: 80
INFO:RL MLU: 6.4675149043910665
INFO:RL MLU Vs. Optimal: 1.0580905341223907
INFO:RL most congested link: 57
INFO:RL MLU: 6.019396688862615
INFO:RL MLU Vs. Optimal: 1.100659490731704
INFO:RL most congested link: 80
INFO:RL MLU: 4.656988099500156
INFO:RL MLU Vs. Optimal: 1.0701599038301701
INFO:RL most congested link: 100
INFO:RL MLU: 6.511016579725987
INFO:RL MLU Vs. Optimal: 1.0413639353325979
INFO:RL most congested link: 14
INFO:RL MLU: 7.084589997291703
INFO:RL MLU Vs. Optimal: 1.1082926358009568
INFO:RL most congested link: 86
INFO:RL MLU: 6.580602551433513
INFO:RL MLU Vs. Optimal: 1.0339002690932366
INFO:RL most congested link: 100
INFO:RL MLU: 6.707365083657976
INFO:RL MLU Vs. Optimal: 1.0947591821919904
INFO:RL most congested link: 57
INFO:RL MLU: 5.986907258067292
INFO:RL MLU Vs. Optimal: 1.1133475381225237
INFO:RL most congested link: 9
INFO:RL MLU: 5.634509116443687
INFO:RL MLU Vs. Optimal: 1.029606293670702
INFO:RL most congested link: 88
INFO:RL MLU: 6.035805957577354
INFO:RL MLU Vs. Optimal: 1.1193285959220625
INFO:RL most congested link: 80
INFO:RL MLU: 6.791060752917805
INFO:RL MLU Vs. Optimal: 1.0418068633637199
INFO:RL most congested link: 71
INFO:RL MLU: 6.620500940065897
INFO:RL MLU Vs. Optimal: 1.0007662296378976
INFO:RL most congested link: 47
INFO:RL MLU: 5.816269126798208
INFO:RL MLU Vs. Optimal: 1.0831813752821118
INFO:RL most congested link: 80
INFO:RL MLU: 6.86990282507075
INFO:RL MLU Vs. Optimal: 1.008381844976015
INFO:RL most congested link: 71
INFO:RL MLU: 5.912069814577576
INFO:RL MLU Vs. Optimal: 1.0798537711470528
INFO:RL most congested link: 57
INFO:RL MLU: 6.4513236004028816
INFO:RL MLU Vs. Optimal: 1.0957548635849177
INFO:RL most congested link: 71
INFO:RL MLU: 6.392707966609454
INFO:RL MLU Vs. Optimal: 1.0516141882788692
INFO:RL most congested link: 80
INFO:RL MLU: 6.6688081420719
INFO:RL MLU Vs. Optimal: 1.060312369803823
INFO:RL most congested link: 80
INFO:RL MLU: 6.018872208690952
INFO:RL MLU Vs. Optimal: 1.1240425095964812
INFO:RL most congested link: 100
INFO:RL MLU: 5.464051019437635
INFO:RL MLU Vs. Optimal: 1.0633022893940938
INFO:RL most congested link: 80
INFO:RL MLU: 5.991133116369882
INFO:RL MLU Vs. Optimal: 1.0472738301279325
INFO:RL most congested link: 71
INFO:RL MLU: 7.598953986997428
INFO:RL MLU Vs. Optimal: 1.272198991777019
INFO:RL most congested link: 86
INFO:RL MLU: 5.7861929771506535
INFO:RL MLU Vs. Optimal: 1.0955173661260618
INFO:RL most congested link: 100
INFO:RL MLU: 6.172229104227483
INFO:RL MLU Vs. Optimal: 1.0137490115373697
INFO:RL most congested link: 47
INFO:RL MLU: 6.066490575655528
INFO:RL MLU Vs. Optimal: 1.1597496886087852
INFO:RL most congested link: 86
INFO:RL MLU: 6.132827685596396
INFO:RL MLU Vs. Optimal: 1.1250919215830169
INFO:RL most congested link: 14
INFO:RL MLU: 7.056152232144345
INFO:RL MLU Vs. Optimal: 1.0507556807702076
INFO:RL most congested link: 14
INFO:RL MLU: 5.679281383287842
INFO:RL MLU Vs. Optimal: 1.0286812672072954
INFO:RL most congested link: 100
INFO:RL MLU: 6.081535372282136
INFO:RL MLU Vs. Optimal: 1.0158169152087422
INFO:RL most congested link: 80
INFO:RL MLU: 6.548301601942531
INFO:RL MLU Vs. Optimal: 1.0674426409581326
INFO:RL most congested link: 47
INFO:RL MLU: 6.605215839921468
INFO:RL MLU Vs. Optimal: 1.0023524298507442
INFO:RL most congested link: 100
INFO:RL MLU: 6.185263529044818
INFO:RL MLU Vs. Optimal: 1.0572234391482846
INFO:RL most congested link: 71
INFO:RL MLU: 5.8468983858945265
INFO:RL MLU Vs. Optimal: 1.0407763550254558
INFO:RL most congested link: 47
INFO:RL MLU: 5.914770129034141
INFO:RL MLU Vs. Optimal: 1.0779915024056894
INFO:RL most congested link: 86
INFO:RL MLU: 6.84163177695517
INFO:RL MLU Vs. Optimal: 1.0414428545526182
INFO:RL most congested link: 57
INFO:RL MLU: 6.575962426955153
INFO:RL MLU Vs. Optimal: 1.1311734197076706
INFO:RL most congested link: 100
INFO:RL MLU: 7.415531199695354
INFO:RL MLU Vs. Optimal: 1.0445464985260278
INFO:RL most congested link: 71
INFO:RL MLU: 6.97026245526275
INFO:RL MLU Vs. Optimal: 1.1003945887351545
INFO:RL most congested link: 71
INFO:RL MLU: 7.885472479595871
INFO:RL MLU Vs. Optimal: 1.1204647667407257
INFO:RL most congested link: 71
INFO:RL MLU: 6.273685710256602
INFO:RL MLU Vs. Optimal: 1.1060314366059394
INFO:RL most congested link: 80
INFO:RL MLU: 7.246657663499408
INFO:RL MLU Vs. Optimal: 1.193734969669168
INFO:RL most congested link: 100
INFO:RL MLU: 5.750759386936729
INFO:RL MLU Vs. Optimal: 1.0789125747703494
INFO:RL most congested link: 71
INFO:RL MLU: 5.914216554016614
INFO:RL MLU Vs. Optimal: 1.0166104269429739
INFO:RL most congested link: 80
INFO:RL MLU: 6.810018169190289
INFO:RL MLU Vs. Optimal: 1.1020470459861949
INFO:RL most congested link: 80
INFO:RL MLU: 7.399741281126514
INFO:RL MLU Vs. Optimal: 1.1684169766700836
INFO:RL most congested link: 9
INFO:RL MLU: 5.608998226041385
INFO:RL MLU Vs. Optimal: 1.0589707016832686
INFO:RL most congested link: 9
INFO:RL MLU: 6.348060426368754
INFO:RL MLU Vs. Optimal: 1.050262807462214
INFO:RL most congested link: 47
INFO:RL MLU: 6.223524974750798
INFO:RL MLU Vs. Optimal: 1.1503132781589585
INFO:RL most congested link: 47
INFO:RL MLU: 6.210488199918478
INFO:RL MLU Vs. Optimal: 1.087095250750663
INFO:RL most congested link: 71
INFO:RL MLU: 5.822329441423468
INFO:RL MLU Vs. Optimal: 1.0358516473634367
INFO:RL most congested link: 47
INFO:RL MLU: 8.571901896959465
INFO:RL MLU Vs. Optimal: 1.0294654713136457
INFO:RL most congested link: 80
INFO:RL MLU: 6.572676344680342
INFO:RL MLU Vs. Optimal: 1.0061814924643417
INFO:RL most congested link: 88
INFO:RL MLU: 5.472251726398654
INFO:RL MLU Vs. Optimal: 1.0871676267814472
INFO:RL most congested link: 14
INFO:RL MLU: 7.0719594412600895
INFO:RL MLU Vs. Optimal: 1.0544244543873955
INFO:RL most congested link: 47
INFO:RL MLU: 6.726508575802465
INFO:RL MLU Vs. Optimal: 1.2413599182164128
INFO:RL most congested link: 47
INFO:RL MLU: 6.732584843594644
INFO:RL MLU Vs. Optimal: 1.092689023664375
INFO:RL most congested link: 100
INFO:RL MLU: 6.315315210455305
INFO:RL MLU Vs. Optimal: 1.0657254343066314
INFO:RL most congested link: 100
INFO:RL MLU: 6.845742937724552
INFO:RL MLU Vs. Optimal: 1.106649902655211
INFO:RL most congested link: 88
INFO:RL MLU: 6.021897222547083
INFO:RL MLU Vs. Optimal: 1.1389831333327312
INFO:RL most congested link: 100
INFO:RL MLU: 6.755541018522744
INFO:RL MLU Vs. Optimal: 1.1021918431157185
INFO:RL most congested link: 86
INFO:RL MLU: 5.90540235826334
INFO:RL MLU Vs. Optimal: 1.0373851941865664
INFO:RL most congested link: 86
INFO:RL MLU: 7.273322181918138
INFO:RL MLU Vs. Optimal: 1.0408246466201438
INFO:RL most congested link: 80
INFO:RL MLU: 6.360070761886342
INFO:RL MLU Vs. Optimal: 1.093361882233573
INFO:RL most congested link: 71
INFO:RL MLU: 6.132021574452424
INFO:RL MLU Vs. Optimal: 1.045984534503112
INFO:RL most congested link: 47
INFO:RL MLU: 6.1179125987632315
INFO:RL MLU Vs. Optimal: 1.1642553281452814
INFO:RL most congested link: 14
INFO:RL MLU: 6.7509287701463
INFO:RL MLU Vs. Optimal: 1.2142375340854874
INFO:RL most congested link: 71
INFO:RL MLU: 5.697121833295979
INFO:RL MLU Vs. Optimal: 1.0533658513186537
INFO:RL most congested link: 80
INFO:RL MLU: 6.00199429824401
INFO:RL MLU Vs. Optimal: 1.1161529726562736
INFO:RL most congested link: 86
INFO:RL MLU: 5.528378969500609
INFO:RL MLU Vs. Optimal: 1.047653594856201
INFO:RL most congested link: 14
INFO:RL MLU: 5.525775047220831
INFO:RL MLU Vs. Optimal: 1.0193176578832253
INFO:RL most congested link: 14
INFO:RL MLU: 6.042139619917599
INFO:RL MLU Vs. Optimal: 1.0427802031523608
INFO:RL most congested link: 80
INFO:RL MLU: 6.948305283529455
INFO:RL MLU Vs. Optimal: 1.1418876512001135
INFO:RL most congested link: 14
INFO:RL MLU: 6.648882441702844
INFO:RL MLU Vs. Optimal: 1.1288515276272737
INFO:RL most congested link: 47
INFO:RL MLU: 6.569203243889992
INFO:RL MLU Vs. Optimal: 1.2535616333637427
INFO:RL most congested link: 71
INFO:RL MLU: 6.618224422790091
INFO:RL MLU Vs. Optimal: 1.034078177095131
INFO:RL most congested link: 86
INFO:RL MLU: 6.307701580070736
INFO:RL MLU Vs. Optimal: 1.0098119656645665
INFO:RL most congested link: 71
INFO:RL MLU: 7.275421615228052
INFO:RL MLU Vs. Optimal: 1.0070787115106168
INFO:RL most congested link: 100
INFO:RL MLU: 6.4899441913032785
INFO:RL MLU Vs. Optimal: 1.0616559441716762
INFO:RL most congested link: 86
INFO:RL MLU: 5.35139049414348
INFO:RL MLU Vs. Optimal: 1.0069236698313138
INFO:RL most congested link: 80
INFO:RL MLU: 5.999044883649979
INFO:RL MLU Vs. Optimal: 1.014811997063678
INFO:RL most congested link: 80
INFO:RL MLU: 6.419593550910821
INFO:RL MLU Vs. Optimal: 1.010217462432846
INFO:RL most congested link: 86
INFO:RL MLU: 5.679750610361858
INFO:RL MLU Vs. Optimal: 1.1235852906656543
INFO:RL most congested link: 80
INFO:RL MLU: 6.323500340497598
INFO:RL MLU Vs. Optimal: 1.1483534862832463
INFO:RL most congested link: 71
INFO:RL MLU: 6.16622045952213
INFO:RL MLU Vs. Optimal: 1.042775337050301
INFO:RL most congested link: 80
INFO:RL MLU: 6.519852003977599
INFO:RL MLU Vs. Optimal: 1.0740089701515259
INFO:RL most congested link: 100
INFO:RL MLU: 5.6408591065951175
INFO:RL MLU Vs. Optimal: 1.0380272511676703
INFO:RL most congested link: 86
INFO:RL MLU: 6.50128656972371
INFO:RL MLU Vs. Optimal: 1.1385932416539173
INFO:RL most congested link: 80
INFO:RL MLU: 6.782763012703169
INFO:RL MLU Vs. Optimal: 1.0860735799653285
INFO:RL most congested link: 57
INFO:RL MLU: 6.689198188720248
INFO:RL MLU Vs. Optimal: 1.1377760545327522
INFO:RL most congested link: 100
INFO:RL MLU: 5.975390501519203
INFO:RL MLU Vs. Optimal: 1.0386580652601756
INFO:RL most congested link: 86
INFO:RL MLU: 6.629776677872394
INFO:RL MLU Vs. Optimal: 1.2175952066404692
INFO:RL most congested link: 57
INFO:RL MLU: 6.128015648830476
INFO:RL MLU Vs. Optimal: 1.0151629050400153
INFO:RL most congested link: 57
INFO:RL MLU: 7.185882067439266
INFO:RL MLU Vs. Optimal: 1.2019602455811458
INFO:RL most congested link: 71
INFO:RL MLU: 5.997567685248432
INFO:RL MLU Vs. Optimal: 1.0870387270051869
INFO:RL most congested link: 71
INFO:RL MLU: 6.895153002667546
INFO:RL MLU Vs. Optimal: 1.002844116637934
INFO:RL most congested link: 57
INFO:RL MLU: 5.122812316827477
INFO:RL MLU Vs. Optimal: 1.0462123635314702
INFO:RL most congested link: 71
INFO:RL MLU: 6.411869447324911
INFO:RL MLU Vs. Optimal: 1.0545588142854694
INFO:RL most congested link: 14
INFO:RL MLU: 6.199949473569435
INFO:RL MLU Vs. Optimal: 1.0037096233985132
INFO:RL most congested link: 71
INFO:RL MLU: 6.8160855171968135
INFO:RL MLU Vs. Optimal: 1.0267112569277759
INFO:RL most congested link: 57
INFO:RL MLU: 6.775509190737201
INFO:RL MLU Vs. Optimal: 1.1308296045026167
INFO:RL most congested link: 80
INFO:RL MLU: 5.785071620212832
INFO:RL MLU Vs. Optimal: 1.07473777377149
INFO:RL most congested link: 86
INFO:RL MLU: 7.163385889253824
INFO:RL MLU Vs. Optimal: 1.0191611159908514
INFO:RL most congested link: 9
INFO:RL MLU: 6.3157168898325775
INFO:RL MLU Vs. Optimal: 1.0919117437524024
INFO:RL most congested link: 100
INFO:RL MLU: 6.175200902440686
INFO:RL MLU Vs. Optimal: 1.1046254488909897
INFO:RL most congested link: 80
INFO:RL MLU: 6.010357382353171
INFO:RL MLU Vs. Optimal: 1.0252311933464526
INFO:RL most congested link: 71
INFO:RL MLU: 7.316946930868755
INFO:RL MLU Vs. Optimal: 1.0922180772237897
INFO:RL most congested link: 71
INFO:RL MLU: 6.9449671036654
INFO:RL MLU Vs. Optimal: 1.1007663404608594
INFO:RL most congested link: 80
INFO:RL MLU: 5.92839276924621
INFO:RL MLU Vs. Optimal: 1.1240952219345994
INFO:RL most congested link: 14
INFO:RL MLU: 6.272832138412868
INFO:RL MLU Vs. Optimal: 1.0796966059841662
INFO:RL most congested link: 80
INFO:RL MLU: 6.377545343619179
INFO:RL MLU Vs. Optimal: 1.0487072493264937
INFO:RL most congested link: 47
INFO:RL MLU: 6.723728708121458
INFO:RL MLU Vs. Optimal: 1.1175023161388469
INFO:RL most congested link: 14
INFO:RL MLU: 5.1746941830545685
INFO:RL MLU Vs. Optimal: 1.0132436684789106
INFO:RL most congested link: 47
INFO:RL MLU: 6.609036695291811
INFO:RL MLU Vs. Optimal: 1.1324357677897254
INFO:RL most congested link: 9
INFO:RL MLU: 5.614408902997786
INFO:RL MLU Vs. Optimal: 1.108560509094665
INFO:RL most congested link: 80
INFO:RL MLU: 5.567592563241648
INFO:RL MLU Vs. Optimal: 1.0535326796414413
INFO:RL most congested link: 71
INFO:RL MLU: 6.822275572679078
INFO:RL MLU Vs. Optimal: 1.0050082764257855
INFO:RL most congested link: 80
INFO:RL MLU: 5.713665938386731
INFO:RL MLU Vs. Optimal: 1.0689547836721232
INFO:RL most congested link: 14
INFO:RL MLU: 5.940886542817816
INFO:RL MLU Vs. Optimal: 1.0686564231539
INFO:RL most congested link: 80
INFO:RL MLU: 7.248458089091963
INFO:RL MLU Vs. Optimal: 1.0086907927841924
INFO:RL most congested link: 86
INFO:RL MLU: 5.7643362816197845
INFO:RL MLU Vs. Optimal: 1.0695783356631954
INFO:RL most congested link: 80
INFO:RL MLU: 6.850725591332036
INFO:RL MLU Vs. Optimal: 1.0554144175495188
INFO:RL most congested link: 100
INFO:RL MLU: 7.4564663436930285
INFO:RL MLU Vs. Optimal: 1.0675810326787405
INFO:RL most congested link: 57
INFO:RL MLU: 6.362651696883668
INFO:RL MLU Vs. Optimal: 1.075015395692314
INFO:RL most congested link: 57
