INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1081       |
|    time_elapsed         | 9463       |
|    total_timesteps      | 276736     |
| train/                  |            |
|    approx_kl            | 0.24188147 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0595    |
|    n_updates            | 10800      |
|    policy_gradient_loss | -0.0463    |
|    std                  | 0.142      |
|    value_loss           | 0.0252     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1082      |
|    time_elapsed         | 9472      |
|    total_timesteps      | 276992    |
| train/                  |           |
|    approx_kl            | 0.2571224 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.1      |
|    n_updates            | 10810     |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.143     |
|    value_loss           | 0.02      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1083      |
|    time_elapsed         | 9480      |
|    total_timesteps      | 277248    |
| train/                  |           |
|    approx_kl            | 0.3486016 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 91.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0662   |
|    n_updates            | 10820     |
|    policy_gradient_loss | -0.0643   |
|    std                  | 0.143     |
|    value_loss           | 0.0245    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1084       |
|    time_elapsed         | 9489       |
|    total_timesteps      | 277504     |
| train/                  |            |
|    approx_kl            | 0.39877442 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0654    |
|    n_updates            | 10830      |
|    policy_gradient_loss | -0.0627    |
|    std                  | 0.143      |
|    value_loss           | 0.0205     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1085      |
|    time_elapsed         | 9498      |
|    total_timesteps      | 277760    |
| train/                  |           |
|    approx_kl            | 0.2494371 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0435   |
|    n_updates            | 10840     |
|    policy_gradient_loss | -0.0438   |
|    std                  | 0.142     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1086       |
|    time_elapsed         | 9506       |
|    total_timesteps      | 278016     |
| train/                  |            |
|    approx_kl            | 0.28187492 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0546    |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.0507    |
|    std                  | 0.142      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1087       |
|    time_elapsed         | 9515       |
|    total_timesteps      | 278272     |
| train/                  |            |
|    approx_kl            | 0.25120547 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0229    |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 0.141      |
|    value_loss           | 0.023      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1088      |
|    time_elapsed         | 9523      |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.3125105 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0805   |
|    n_updates            | 10870     |
|    policy_gradient_loss | -0.0616   |
|    std                  | 0.14      |
|    value_loss           | 0.0213    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1089      |
|    time_elapsed         | 9532      |
|    total_timesteps      | 278784    |
| train/                  |           |
|    approx_kl            | 0.341029  |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0349   |
|    n_updates            | 10880     |
|    policy_gradient_loss | -0.0459   |
|    std                  | 0.141     |
|    value_loss           | 0.0256    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1090       |
|    time_elapsed         | 9540       |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.27353755 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0384    |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.141      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1091       |
|    time_elapsed         | 9549       |
|    total_timesteps      | 279296     |
| train/                  |            |
|    approx_kl            | 0.38528234 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0681    |
|    n_updates            | 10900      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.141      |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1092      |
|    time_elapsed         | 9558      |
|    total_timesteps      | 279552    |
| train/                  |           |
|    approx_kl            | 0.3629291 |
|    clip_fraction        | 0.723     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0229    |
|    n_updates            | 10910     |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.14      |
|    value_loss           | 0.0205    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1093       |
|    time_elapsed         | 9566       |
|    total_timesteps      | 279808     |
| train/                  |            |
|    approx_kl            | 0.22489527 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0945    |
|    n_updates            | 10920      |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.142      |
|    value_loss           | 0.0252     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1094      |
|    time_elapsed         | 9575      |
|    total_timesteps      | 280064    |
| train/                  |           |
|    approx_kl            | 0.345465  |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 92.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00794  |
|    n_updates            | 10930     |
|    policy_gradient_loss | -0.0486   |
|    std                  | 0.143     |
|    value_loss           | 0.0196    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1095       |
|    time_elapsed         | 9583       |
|    total_timesteps      | 280320     |
| train/                  |            |
|    approx_kl            | 0.31861323 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0745    |
|    n_updates            | 10940      |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.143      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1096       |
|    time_elapsed         | 9592       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.23800346 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0693    |
|    n_updates            | 10950      |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.143      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1097       |
|    time_elapsed         | 9600       |
|    total_timesteps      | 280832     |
| train/                  |            |
|    approx_kl            | 0.39081728 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0339    |
|    n_updates            | 10960      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.143      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1098       |
|    time_elapsed         | 9609       |
|    total_timesteps      | 281088     |
| train/                  |            |
|    approx_kl            | 0.22923893 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.065     |
|    n_updates            | 10970      |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.142      |
|    value_loss           | 0.0202     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 1099      |
|    time_elapsed         | 9617      |
|    total_timesteps      | 281344    |
| train/                  |           |
|    approx_kl            | 0.3866885 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.5      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.124    |
|    n_updates            | 10980     |
|    policy_gradient_loss | -0.0549   |
|    std                  | 0.141     |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1100       |
|    time_elapsed         | 9626       |
|    total_timesteps      | 281600     |
| train/                  |            |
|    approx_kl            | 0.26212147 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0571    |
|    n_updates            | 10990      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.141      |
|    value_loss           | 0.0196     |
----------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 5
INFO:RL MLU: 1.7037647035137975
INFO:RL MLU Vs. Optimal: 1.6890346324839054
INFO:RL most congested link: 15
INFO:RL MLU: 1.5723615106342652
INFO:RL MLU Vs. Optimal: 1.4505460997254238
INFO:RL most congested link: 54
INFO:RL MLU: 1.35188279310764
INFO:RL MLU Vs. Optimal: 1.4969342223158206
INFO:RL most congested link: 68
INFO:RL MLU: 1.4614252168371586
INFO:RL MLU Vs. Optimal: 1.4121633118660244
INFO:RL most congested link: 36
INFO:RL MLU: 1.6344737625350745
INFO:RL MLU Vs. Optimal: 1.3544786458270073
INFO:RL most congested link: 55
INFO:RL MLU: 1.5920284502839517
INFO:RL MLU Vs. Optimal: 1.6926227105974698
INFO:RL most congested link: 33
INFO:RL MLU: 1.308352661660036
INFO:RL MLU Vs. Optimal: 1.43335403357399
INFO:RL most congested link: 36
INFO:RL MLU: 1.582597050113924
INFO:RL MLU Vs. Optimal: 1.411442687002613
INFO:RL most congested link: 6
INFO:RL MLU: 1.4932751673075688
INFO:RL MLU Vs. Optimal: 1.689758608551306
INFO:RL most congested link: 47
INFO:RL MLU: 1.676940924308483
INFO:RL MLU Vs. Optimal: 1.554434395189225
INFO:RL most congested link: 68
INFO:RL MLU: 1.3301253974757354
INFO:RL MLU Vs. Optimal: 1.6760547091761462
INFO:RL most congested link: 5
INFO:RL MLU: 1.5399878888398209
INFO:RL MLU Vs. Optimal: 1.425778734842715
INFO:RL most congested link: 5
INFO:RL MLU: 1.7306954119677624
INFO:RL MLU Vs. Optimal: 1.6178231279751893
INFO:RL most congested link: 50
INFO:RL MLU: 1.335581499705489
INFO:RL MLU Vs. Optimal: 1.5432238060307295
INFO:RL most congested link: 39
INFO:RL MLU: 1.421972340745375
INFO:RL MLU Vs. Optimal: 1.4365881889800582
INFO:RL most congested link: 68
INFO:RL MLU: 1.4093683262119308
INFO:RL MLU Vs. Optimal: 1.386087598900793
INFO:RL most congested link: 36
INFO:RL MLU: 1.6178943937984496
INFO:RL MLU Vs. Optimal: 1.5655577966562317
INFO:RL most congested link: 16
INFO:RL MLU: 1.655132033699085
INFO:RL MLU Vs. Optimal: 1.4815346881498184
INFO:RL most congested link: 5
INFO:RL MLU: 1.4018803350886766
INFO:RL MLU Vs. Optimal: 1.6198300940768047
INFO:RL most congested link: 55
INFO:RL MLU: 1.5777536323911194
INFO:RL MLU Vs. Optimal: 1.5848410415288365
INFO:RL most congested link: 63
INFO:RL MLU: 1.5858859981159612
INFO:RL MLU Vs. Optimal: 1.5797628373583603
INFO:RL most congested link: 38
INFO:RL MLU: 1.6256943684102665
INFO:RL MLU Vs. Optimal: 1.3014196373674252
INFO:RL most congested link: 5
INFO:RL MLU: 1.3718853944817737
INFO:RL MLU Vs. Optimal: 1.6245384948101294
INFO:RL most congested link: 5
INFO:RL MLU: 1.6165683579087449
INFO:RL MLU Vs. Optimal: 1.7069910899242102
INFO:RL most congested link: 4
INFO:RL MLU: 1.396318811807941
INFO:RL MLU Vs. Optimal: 1.4220406836946091
INFO:RL most congested link: 5
INFO:RL MLU: 1.9765828637443257
INFO:RL MLU Vs. Optimal: 1.929666873059627
INFO:RL most congested link: 2
INFO:RL MLU: 1.4518460146481762
INFO:RL MLU Vs. Optimal: 1.3892492231514195
INFO:RL most congested link: 52
INFO:RL MLU: 1.383304846671907
INFO:RL MLU Vs. Optimal: 1.5607548718239284
INFO:RL most congested link: 22
INFO:RL MLU: 1.5349594475461628
INFO:RL MLU Vs. Optimal: 1.5652948619711637
INFO:RL most congested link: 1
INFO:RL MLU: 1.6588827744871253
INFO:RL MLU Vs. Optimal: 1.5070134900294112
INFO:RL most congested link: 15
INFO:RL MLU: 1.4225678441139915
INFO:RL MLU Vs. Optimal: 1.68358994570636
INFO:RL most congested link: 32
INFO:RL MLU: 1.5877682639209891
INFO:RL MLU Vs. Optimal: 1.4878111590138057
INFO:RL most congested link: 68
INFO:RL MLU: 1.4425627774248777
INFO:RL MLU Vs. Optimal: 1.675652782014178
INFO:RL most congested link: 23
INFO:RL MLU: 1.560071404676447
INFO:RL MLU Vs. Optimal: 1.9324340552086585
INFO:RL most congested link: 2
INFO:RL MLU: 1.6187720604316067
INFO:RL MLU Vs. Optimal: 1.6027969829030122
INFO:RL most congested link: 32
INFO:RL MLU: 1.4957983336828486
INFO:RL MLU Vs. Optimal: 1.6283368081850726
INFO:RL most congested link: 46
INFO:RL MLU: 1.5802467169349963
INFO:RL MLU Vs. Optimal: 1.450903061694148
INFO:RL most congested link: 63
INFO:RL MLU: 1.3793786710161873
INFO:RL MLU Vs. Optimal: 1.6092748479730772
INFO:RL most congested link: 32
INFO:RL MLU: 1.6135601105329502
INFO:RL MLU Vs. Optimal: 1.3623611499072938
INFO:RL most congested link: 36
INFO:RL MLU: 1.8828532188842864
INFO:RL MLU Vs. Optimal: 1.444328951337191
INFO:RL most congested link: 39
INFO:RL MLU: 1.763201248634689
INFO:RL MLU Vs. Optimal: 1.5508155132760242
INFO:RL most congested link: 39
INFO:RL MLU: 1.6699577723104213
INFO:RL MLU Vs. Optimal: 1.9022035048250228
INFO:RL most congested link: 39
INFO:RL MLU: 1.6515419726180067
INFO:RL MLU Vs. Optimal: 1.6263273927212565
INFO:RL most congested link: 6
INFO:RL MLU: 1.348473798700051
INFO:RL MLU Vs. Optimal: 1.369709779115457
INFO:RL most congested link: 54
INFO:RL MLU: 1.3517817097389846
INFO:RL MLU Vs. Optimal: 1.463326715263365
INFO:RL most congested link: 47
INFO:RL MLU: 1.4561910608497493
INFO:RL MLU Vs. Optimal: 1.4675676452356157
INFO:RL most congested link: 39
INFO:RL MLU: 1.4186800336453123
INFO:RL MLU Vs. Optimal: 1.3977831751764247
INFO:RL most congested link: 23
INFO:RL MLU: 1.3856230189380616
INFO:RL MLU Vs. Optimal: 1.540079091059511
INFO:RL most congested link: 19
INFO:RL MLU: 1.4012743560029532
INFO:RL MLU Vs. Optimal: 1.5621613538343533
INFO:RL most congested link: 55
INFO:RL MLU: 1.58825114669414
INFO:RL MLU Vs. Optimal: 1.6239189014454887
INFO:RL most congested link: 24
INFO:RL MLU: 1.321901648647869
INFO:RL MLU Vs. Optimal: 1.5090735501460313
INFO:RL most congested link: 37
INFO:RL MLU: 1.5995091587258579
INFO:RL MLU Vs. Optimal: 1.719471528881321
INFO:RL most congested link: 34
INFO:RL MLU: 1.4856367764204668
INFO:RL MLU Vs. Optimal: 1.519761501167686
INFO:RL most congested link: 5
INFO:RL MLU: 1.4855040544072813
INFO:RL MLU Vs. Optimal: 1.6630607336336813
INFO:RL most congested link: 15
INFO:RL MLU: 1.593315998030318
INFO:RL MLU Vs. Optimal: 1.3809925382517292
INFO:RL most congested link: 68
INFO:RL MLU: 1.4174021034470088
INFO:RL MLU Vs. Optimal: 1.6315025518197648
INFO:RL most congested link: 46
INFO:RL MLU: 1.5638793161418463
INFO:RL MLU Vs. Optimal: 1.4513705244565027
INFO:RL most congested link: 73
INFO:RL MLU: 1.5300458567914712
INFO:RL MLU Vs. Optimal: 1.713828226679441
INFO:RL most congested link: 15
INFO:RL MLU: 1.5846403789396117
INFO:RL MLU Vs. Optimal: 1.6331717094578615
INFO:RL most congested link: 46
INFO:RL MLU: 1.4468765779578627
INFO:RL MLU Vs. Optimal: 1.6590851869672876
INFO:RL most congested link: 64
INFO:RL MLU: 1.5922521467145918
INFO:RL MLU Vs. Optimal: 1.597559238504905
INFO:RL most congested link: 38
INFO:RL MLU: 1.525197988443735
INFO:RL MLU Vs. Optimal: 1.5211168319835233
INFO:RL most congested link: 54
INFO:RL MLU: 1.5526601222214265
INFO:RL MLU Vs. Optimal: 1.6514164790873278
INFO:RL most congested link: 5
INFO:RL MLU: 1.7837284127638384
INFO:RL MLU Vs. Optimal: 1.478165083112905
INFO:RL most congested link: 63
INFO:RL MLU: 1.4325567454209454
INFO:RL MLU Vs. Optimal: 1.5765978810273678
INFO:RL most congested link: 38
INFO:RL MLU: 1.553044403072715
INFO:RL MLU Vs. Optimal: 1.4990645863816967
INFO:RL most congested link: 83
INFO:RL MLU: 1.5213343618548103
INFO:RL MLU Vs. Optimal: 1.4995385687579141
INFO:RL most congested link: 16
INFO:RL MLU: 1.754810498434598
INFO:RL MLU Vs. Optimal: 1.7020338333306804
INFO:RL most congested link: 23
INFO:RL MLU: 1.5430296803219439
INFO:RL MLU Vs. Optimal: 1.4017666465189924
INFO:RL most congested link: 50
INFO:RL MLU: 1.4126406719378715
INFO:RL MLU Vs. Optimal: 1.472571382044311
INFO:RL most congested link: 61
INFO:RL MLU: 1.6105643233724745
INFO:RL MLU Vs. Optimal: 1.4300288954388956
INFO:RL most congested link: 68
INFO:RL MLU: 2.1050897890885043
INFO:RL MLU Vs. Optimal: 2.0888966621634135
INFO:RL most congested link: 48
INFO:RL MLU: 1.6267769382112784
INFO:RL MLU Vs. Optimal: 1.4962872255576236
INFO:RL most congested link: 68
INFO:RL MLU: 1.5915287569938084
INFO:RL MLU Vs. Optimal: 1.6691649574969043
INFO:RL most congested link: 16
INFO:RL MLU: 1.630544925708706
INFO:RL MLU Vs. Optimal: 1.5995457294715474
INFO:RL most congested link: 6
INFO:RL MLU: 1.469014231286381
INFO:RL MLU Vs. Optimal: 1.5020042526925195
INFO:RL most congested link: 1
INFO:RL MLU: 1.3833944197870105
INFO:RL MLU Vs. Optimal: 1.4163326519405397
INFO:RL most congested link: 16
INFO:RL MLU: 1.0989517788131504
INFO:RL MLU Vs. Optimal: 1.535359209923341
INFO:RL most congested link: 15
INFO:RL MLU: 1.3821822916181343
INFO:RL MLU Vs. Optimal: 1.6145008983922933
INFO:RL most congested link: 14
INFO:RL MLU: 1.5674518256438221
INFO:RL MLU Vs. Optimal: 1.4232366764552846
INFO:RL most congested link: 39
INFO:RL MLU: 1.3368065925040364
INFO:RL MLU Vs. Optimal: 1.5845154823799812
INFO:RL most congested link: 1
INFO:RL MLU: 1.5569503075862152
INFO:RL MLU Vs. Optimal: 1.5630085286432365
INFO:RL most congested link: 5
INFO:RL MLU: 1.554330021691506
INFO:RL MLU Vs. Optimal: 1.6257457824217274
INFO:RL most congested link: 68
INFO:RL MLU: 1.6231233884612066
INFO:RL MLU Vs. Optimal: 1.5347842751520073
INFO:RL most congested link: 22
INFO:RL MLU: 1.5702416644459787
INFO:RL MLU Vs. Optimal: 1.5462683204063978
INFO:RL most congested link: 22
INFO:RL MLU: 1.442723098446551
INFO:RL MLU Vs. Optimal: 1.3413418023419423
INFO:RL most congested link: 38
INFO:RL MLU: 1.5941746117237423
INFO:RL MLU Vs. Optimal: 1.6544186110256296
INFO:RL most congested link: 15
INFO:RL MLU: 1.3150551074923185
INFO:RL MLU Vs. Optimal: 1.6311732140236797
INFO:RL most congested link: 15
INFO:RL MLU: 1.512835476927079
INFO:RL MLU Vs. Optimal: 1.502849045022902
INFO:RL most congested link: 33
INFO:RL MLU: 1.3774206210441224
INFO:RL MLU Vs. Optimal: 1.5162650078092121
INFO:RL most congested link: 24
INFO:RL MLU: 1.5301498131452234
INFO:RL MLU Vs. Optimal: 1.5458775715582571
INFO:RL most congested link: 32
INFO:RL MLU: 1.5325470841957707
INFO:RL MLU Vs. Optimal: 1.5992752444971705
INFO:RL most congested link: 63
INFO:RL MLU: 1.5584040372000763
INFO:RL MLU Vs. Optimal: 1.59129937794087
INFO:RL most congested link: 36
INFO:RL MLU: 1.7461266458107576
INFO:RL MLU Vs. Optimal: 1.848840847960025
INFO:RL most congested link: 15
INFO:RL MLU: 1.352536580981111
INFO:RL MLU Vs. Optimal: 1.366662403584561
INFO:RL most congested link: 63
INFO:RL MLU: 1.6993525419241577
INFO:RL MLU Vs. Optimal: 1.3585788503196337
INFO:RL most congested link: 44
INFO:RL MLU: 1.552043136695567
INFO:RL MLU Vs. Optimal: 1.339220854588617
INFO:RL most congested link: 48
INFO:RL MLU: 1.2878140145709032
INFO:RL MLU Vs. Optimal: 1.430376810522011
INFO:RL most congested link: 16
INFO:RL MLU: 1.3885743494040497
INFO:RL MLU Vs. Optimal: 1.4311009450882934
INFO:RL most congested link: 14
INFO:RL MLU: 1.6324505077267635
INFO:RL MLU Vs. Optimal: 1.2729730906982915
INFO:RL most congested link: 23
INFO:RL MLU: 1.35707182646768
INFO:RL MLU Vs. Optimal: 1.3846725034795375
INFO:RL most congested link: 5
INFO:RL MLU: 1.8178715470607727
INFO:RL MLU Vs. Optimal: 1.6543596066211572
INFO:RL most congested link: 70
INFO:RL MLU: 1.1396988775280548
INFO:RL MLU Vs. Optimal: 1.3245150907103191
INFO:RL most congested link: 25
INFO:RL MLU: 1.625052271885546
INFO:RL MLU Vs. Optimal: 1.571880277730748
INFO:RL most congested link: 64
INFO:RL MLU: 1.5028581062443263
INFO:RL MLU Vs. Optimal: 1.8596506870645264
INFO:RL most congested link: 25
INFO:RL MLU: 1.777743127448344
INFO:RL MLU Vs. Optimal: 1.7439454643492556
INFO:RL most congested link: 32
INFO:RL MLU: 1.5840344908161554
INFO:RL MLU Vs. Optimal: 1.526827324617391
INFO:RL most congested link: 2
INFO:RL MLU: 1.4410274875669922
INFO:RL MLU Vs. Optimal: 1.609458979199164
INFO:RL most congested link: 22
INFO:RL MLU: 1.4948362777999298
INFO:RL MLU Vs. Optimal: 1.3253187344346031
INFO:RL most congested link: 22
INFO:RL MLU: 1.3988423067759317
INFO:RL MLU Vs. Optimal: 1.6276812721965954
INFO:RL most congested link: 83
INFO:RL MLU: 1.355122566756457
INFO:RL MLU Vs. Optimal: 1.5005216102700107
INFO:RL most congested link: 34
INFO:RL MLU: 1.473601013395752
INFO:RL MLU Vs. Optimal: 1.8307649468831944
INFO:RL most congested link: 16
INFO:RL MLU: 1.655221000613982
INFO:RL MLU Vs. Optimal: 1.6361953214165503
INFO:RL most congested link: 15
INFO:RL MLU: 1.4665358582211288
INFO:RL MLU Vs. Optimal: 1.3708927815319867
INFO:RL most congested link: 47
INFO:RL MLU: 1.507643984218623
INFO:RL MLU Vs. Optimal: 1.4568241312249712
INFO:RL most congested link: 32
INFO:RL MLU: 1.6679753890780433
INFO:RL MLU Vs. Optimal: 1.4976949605395042
INFO:RL most congested link: 55
INFO:RL MLU: 1.5549946442711964
INFO:RL MLU Vs. Optimal: 1.4895611998827472
INFO:RL most congested link: 16
INFO:RL MLU: 1.380725020837503
INFO:RL MLU Vs. Optimal: 1.5646868142791126
INFO:RL most congested link: 33
INFO:RL MLU: 1.2860818771922784
