2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.22     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 156       |
|    time_elapsed         | 1431      |
|    total_timesteps      | 59904     |
| train/                  |           |
|    approx_kl            | 0.0647349 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -62.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.181     |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0631   |
|    std                  | 0.645     |
|    value_loss           | 0.521     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 157         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 60288       |
| train/                  |             |
|    approx_kl            | 0.063384004 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.148       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.642       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.31       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 158         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.064225696 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.173       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0627     |
|    std                  | 0.639       |
|    value_loss           | 0.544       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 159        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 61056      |
| train/                  |            |
|    approx_kl            | 0.06500471 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.179      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.639      |
|    value_loss           | 3.6        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.43     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 160       |
|    time_elapsed         | 1468      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0472969 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | -61.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.16      |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0511   |
|    std                  | 0.638     |
|    value_loss           | 0.528     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 161         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 61824       |
| train/                  |             |
|    approx_kl            | 0.054358363 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.134       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 0.635       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 162         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.056441516 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -60.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.225       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.633       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 163         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 62592       |
| train/                  |             |
|    approx_kl            | 0.059755635 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -60.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.156       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0662     |
|    std                  | 0.632       |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 164         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.058608264 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -60.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.16        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.634       |
|    value_loss           | 0.496       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 165        |
|    time_elapsed         | 1513       |
|    total_timesteps      | 63360      |
| train/                  |            |
|    approx_kl            | 0.04706742 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -60.6      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.125      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.634      |
|    value_loss           | 4.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.29      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 166        |
|    time_elapsed         | 1522       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.06809133 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -60.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.21       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0639    |
|    std                  | 0.634      |
|    value_loss           | 0.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 167         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 64128       |
| train/                  |             |
|    approx_kl            | 0.054962542 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -60.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.213       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.635       |
|    value_loss           | 4.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.41      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 168        |
|    time_elapsed         | 1541       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.05901609 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -60.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.175      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.632      |
|    value_loss           | 0.551      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 169         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 64896       |
| train/                  |             |
|    approx_kl            | 0.049277227 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -60         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.16        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0557     |
|    std                  | 0.631       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 170         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.060356963 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -59.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.136       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.631       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 171         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 65664       |
| train/                  |             |
|    approx_kl            | 0.046158385 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -59.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.211       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.631       |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 172         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.054437783 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -59.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.168       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0599     |
|    std                  | 0.629       |
|    value_loss           | 0.467       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 173        |
|    time_elapsed         | 1587       |
|    total_timesteps      | 66432      |
| train/                  |            |
|    approx_kl            | 0.05701272 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -59.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 4.61       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.626      |
|    value_loss           | 3.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 174         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.051113635 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -59         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.159       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.624       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 175         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 67200       |
| train/                  |             |
|    approx_kl            | 0.043593902 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.178       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.625       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 176         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.046396147 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -59         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.197       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.625       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 177         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 67968       |
| train/                  |             |
|    approx_kl            | 0.058982115 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.112       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.623       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 178         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.043839827 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 9.65        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.622       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 179         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 68736       |
| train/                  |             |
|    approx_kl            | 0.061555564 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.202       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.625       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 180         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.081260495 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.129       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0635     |
|    std                  | 0.625       |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 181         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 69504       |
| train/                  |             |
|    approx_kl            | 0.053268936 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 6.55        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.626       |
|    value_loss           | 4.71        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.22     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 182       |
|    time_elapsed         | 1669      |
|    total_timesteps      | 69888     |
| train/                  |           |
|    approx_kl            | 0.0725533 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -58.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.18      |
|    n_updates            | 1810      |
|    policy_gradient_loss | -0.0623   |
|    std                  | 0.626     |
|    value_loss           | 0.515     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 183         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 70272       |
| train/                  |             |
|    approx_kl            | 0.050632406 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.178       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.623       |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 184         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.053991348 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -58.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.181       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.623       |
|    value_loss           | 0.522       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 185       |
|    time_elapsed         | 1696      |
|    total_timesteps      | 71040     |
| train/                  |           |
|    approx_kl            | 0.0567202 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -58       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.155     |
|    n_updates            | 1840      |
|    policy_gradient_loss | -0.0668   |
|    std                  | 0.622     |
|    value_loss           | 0.484     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 186         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.051172823 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -57.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.185       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.62        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 187         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 71808       |
| train/                  |             |
|    approx_kl            | 0.054958414 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -57.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.234       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.618       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 188         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.058144342 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -57.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.154       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.619       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 189         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 72576       |
| train/                  |             |
|    approx_kl            | 0.062831834 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -57.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 5.1         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.619       |
|    value_loss           | 3.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 190        |
|    time_elapsed         | 1742       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.07021761 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -57.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.174      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.618      |
|    value_loss           | 0.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 191        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 73344      |
| train/                  |            |
|    approx_kl            | 0.03933285 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -57.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.238      |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.618      |
|    value_loss           | 8.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.31      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 192        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.07227237 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -57.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.164      |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.616      |
|    value_loss           | 0.531      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 193        |
|    time_elapsed         | 1770       |
|    total_timesteps      | 74112      |
| train/                  |            |
|    approx_kl            | 0.04765032 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -57        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.174      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.614      |
|    value_loss           | 0.481      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 194         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 74496       |
| train/                  |             |
|    approx_kl            | 0.054816883 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -56.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 45.5        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.612       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 195         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 74880       |
| train/                  |             |
|    approx_kl            | 0.057212815 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -56.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.191       |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.609       |
|    value_loss           | 0.494       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.14      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 196        |
|    time_elapsed         | 1797       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.06576568 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -56.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.134      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0601    |
|    std                  | 0.608      |
|    value_loss           | 0.477      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 197         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 75648       |
| train/                  |             |
|    approx_kl            | 0.054527413 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -56.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 8.38        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.607       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 198         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 76032       |
| train/                  |             |
|    approx_kl            | 0.061861936 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -55.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.145       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 0.605       |
|    value_loss           | 0.471       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 199        |
|    time_elapsed         | 1824       |
|    total_timesteps      | 76416      |
| train/                  |            |
