INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.0957534197901908
INFO:RL most congested link: 20
INFO:RL MLU: 1.4461535827010301
INFO:RL most congested link: 19
INFO:RL MLU: 1.1734528172225698
INFO:RL most congested link: 26
INFO:RL MLU: 1.3389050263465703
INFO:RL most congested link: 15
INFO:RL MLU: 1.5908949806650803
INFO:RL most congested link: 27
INFO:RL MLU: 1.21119306085074
INFO:RL most congested link: 9
INFO:RL MLU: 1.6216355684402193
INFO:RL most congested link: 12
INFO:RL MLU: 1.48155619988241
INFO:RL most congested link: 26
INFO:RL MLU: 1.3613520183533299
INFO:RL most congested link: 23
INFO:RL MLU: 1.4232039508202994
INFO:RL most congested link: 15
INFO:RL MLU: 1.5599746449403002
INFO:RL most congested link: 15
INFO:RL MLU: 1.36289355470883
INFO:RL most congested link: 12
INFO:RL MLU: 1.6971802226485302
INFO:RL most congested link: 12
INFO:RL MLU: 1.2719094257440997
INFO:RL most congested link: 23
INFO:RL MLU: 1.93656114300126
INFO:RL most congested link: 11
INFO:RL MLU: 1.2819704333295803
INFO:RL most congested link: 12
INFO:RL MLU: 1.5294131983949502
INFO:RL most congested link: 21
INFO:RL MLU: 1.3576493108281702
INFO:RL most congested link: 18
INFO:RL MLU: 1.6219923166850698
INFO:RL most congested link: 20
INFO:RL MLU: 1.1674046169080001
INFO:RL most congested link: 18
INFO:RL MLU: 1.4027450477914
INFO:RL most congested link: 12
INFO:RL MLU: 1.52326583031557
INFO:RL most congested link: 15
INFO:RL MLU: 1.84536136677739
INFO:RL most congested link: 12
INFO:RL MLU: 2.0760529690789595
INFO:RL most congested link: 20
INFO:RL MLU: 1.24156691523808
INFO:RL most congested link: 23
INFO:RL MLU: 1.5860107246388597
INFO:RL most congested link: 5
INFO:RL MLU: 1.4858148562882902
INFO:RL most congested link: 23
INFO:RL MLU: 1.35063314478805
INFO:RL most congested link: 23
INFO:RL MLU: 1.5702309664285996
INFO:RL most congested link: 21
INFO:RL MLU: 1.4201668817434905
INFO:RL most congested link: 15
INFO:RL MLU: 1.17416571596501
INFO:RL most congested link: 26
INFO:RL MLU: 1.3783725289775202
INFO:RL most congested link: 23
INFO:RL MLU: 1.6085855797966995
INFO:RL most congested link: 17
INFO:RL MLU: 1.46535555919514
INFO:RL most congested link: 19
INFO:RL MLU: 1.53354841950313
INFO:RL most congested link: 12
INFO:RL MLU: 1.18949842371157
INFO:RL most congested link: 19
INFO:RL MLU: 1.42686419677468
INFO:RL most congested link: 15
INFO:RL MLU: 1.52109939902275
INFO:RL most congested link: 15
INFO:RL MLU: 1.48661606092378
INFO:RL most congested link: 25
INFO:RL MLU: 1.41930276570307
INFO:RL most congested link: 15
INFO:RL MLU: 1.1793308605451398
INFO:RL most congested link: 15
INFO:RL MLU: 1.5170646428522505
INFO:RL most congested link: 20
INFO:RL MLU: 1.2518744656074299
INFO:RL most congested link: 18
INFO:RL MLU: 1.3185725055423998
INFO:RL most congested link: 26
INFO:RL MLU: 1.6090456898336902
INFO:RL most congested link: 11
INFO:RL MLU: 1.1603906594307998
INFO:RL most congested link: 26
INFO:RL MLU: 1.4590652707512801
INFO:RL most congested link: 3
INFO:RL MLU: 1.1052920738415701
INFO:RL most congested link: 21
INFO:RL MLU: 1.2191934788794798
INFO:RL most congested link: 17
INFO:RL MLU: 1.4627281421491
INFO:RL most congested link: 23
INFO:RL MLU: 1.5229105937443594
INFO:RL most congested link: 23
INFO:RL MLU: 1.7343624186834694
INFO:RL most congested link: 26
INFO:RL MLU: 1.5522938640897002
INFO:RL most congested link: 5
INFO:RL MLU: 1.0171838591166003
INFO:RL most congested link: 23
INFO:RL MLU: 1.6019684831848995
INFO:RL most congested link: 15
INFO:RL MLU: 1.2932743592125298
INFO:RL most congested link: 21
INFO:RL MLU: 1.43694561042222
INFO:RL most congested link: 23
INFO:RL MLU: 1.74129199372486
INFO:RL most congested link: 18
INFO:RL MLU: 1.39971127631731
INFO:RL most congested link: 23
INFO:RL MLU: 1.5642320922883397
INFO:RL most congested link: 23
INFO:RL MLU: 1.5225242023352596
INFO:RL most congested link: 15
INFO:RL MLU: 1.3680577246701298
INFO:RL most congested link: 15
INFO:RL MLU: 1.73349856267957
INFO:RL most congested link: 26
INFO:RL MLU: 1.3547859828125302
INFO:RL most congested link: 27
INFO:RL MLU: 1.17499714303079
INFO:RL most congested link: 15
INFO:RL MLU: 1.2196017238065597
INFO:RL most congested link: 22
INFO:RL MLU: 1.1637811270159797
INFO:RL most congested link: 23
INFO:RL MLU: 1.5955910296423097
INFO:RL most congested link: 12
INFO:RL MLU: 1.7186438212396995
INFO:RL most congested link: 12
INFO:RL MLU: 1.3072337809366201
INFO:RL most congested link: 17
INFO:RL MLU: 1.46881244275759
INFO:RL most congested link: 23
INFO:RL MLU: 1.5534103364011196
INFO:RL most congested link: 18
INFO:RL MLU: 1.1197608496077398
INFO:RL most congested link: 16
INFO:RL MLU: 1.3403672811638
INFO:RL most congested link: 12
INFO:RL MLU: 1.4745970192214202
INFO:RL most congested link: 15
INFO:RL MLU: 1.3183866102756798
INFO:RL most congested link: 16
INFO:RL MLU: 1.4289107962506897
INFO:RL most congested link: 19
INFO:RL MLU: 1.5744254922497398
INFO:RL most congested link: 12
INFO:RL MLU: 1.41761608061041
INFO:RL most congested link: 12
INFO:RL MLU: 1.2527398775446001
INFO:RL most congested link: 19
INFO:RL MLU: 1.1783688081851902
INFO:RL most congested link: 5
INFO:RL MLU: 1.2557917870480706
INFO:RL most congested link: 26
INFO:RL MLU: 1.5434975721943103
INFO:RL most congested link: 16
INFO:RL MLU: 1.7941009289471097
INFO:RL most congested link: 26
INFO:RL MLU: 1.4312490005521104
INFO:RL most congested link: 9
INFO:RL MLU: 1.7495307775814701
INFO:RL most congested link: 12
INFO:RL MLU: 1.20829425278105
INFO:RL most congested link: 24
INFO:RL MLU: 1.2141030950367602
INFO:RL most congested link: 16
INFO:RL MLU: 1.18836420498913
INFO:RL most congested link: 15
INFO:RL MLU: 1.48177003877656
INFO:RL most congested link: 9
INFO:RL MLU: 1.6396537475004902
INFO:RL most congested link: 26
INFO:RL MLU: 1.33922393135197
INFO:RL most congested link: 12
INFO:RL MLU: 1.23075625492238
INFO:RL most congested link: 15
INFO:RL MLU: 1.2674403744146399
INFO:RL most congested link: 16
INFO:RL MLU: 1.6144758262636
INFO:RL most congested link: 23
INFO:RL MLU: 1.6002296418158595
INFO:RL most congested link: 12
INFO:RL MLU: 1.3004172712830804
INFO:RL most congested link: 16
INFO:RL MLU: 1.58905425739395
INFO:RL most congested link: 12
INFO:RL MLU: 1.5203024265447498
INFO:RL most congested link: 23
INFO:RL MLU: 1.3847684012466095
INFO:RL most congested link: 16
INFO:RL MLU: 1.1807330231325501
INFO:RL most congested link: 22
INFO:RL MLU: 1.0979420805389095
INFO:RL most congested link: 12
INFO:RL MLU: 1.3193450927585701
INFO:RL most congested link: 16
INFO:RL MLU: 1.63040333707721
INFO:RL most congested link: 20
INFO:RL MLU: 1.5841418789172301
INFO:RL most congested link: 21
INFO:RL MLU: 1.33158858084146
INFO:RL most congested link: 25
INFO:RL MLU: 1.29743923999568
INFO:RL most congested link: 16
INFO:RL MLU: 1.74900604756571
INFO:RL most congested link: 18
INFO:RL MLU: 1.29924406283176
INFO:RL most congested link: 12
INFO:RL MLU: 1.5394944787405398
INFO:RL most congested link: 16
INFO:RL MLU: 1.1133510162862097
INFO:RL most congested link: 23
INFO:RL MLU: 1.44106520500132
INFO:RL most congested link: 16
INFO:RL MLU: 1.7009382346951398
INFO:RL most congested link: 23
INFO:RL MLU: 1.5090199733738299
INFO:RL most congested link: 23
INFO:RL MLU: 1.4499412808241596
INFO:RL most congested link: 17
INFO:RL MLU: 1.17270157954632
INFO:RL most congested link: 12
INFO:RL MLU: 1.1339741431319106
INFO:RL most congested link: 23
INFO:RL MLU: 1.6598465350265894
INFO:RL most congested link: 12
INFO:RL MLU: 2.06845241986896
INFO:RL most congested link: 23
INFO:RL MLU: 1.5225242023352596
INFO:RL most congested link: 21
INFO:RL MLU: 1.6407991927987204
INFO:RL most congested link: 17
INFO:RL MLU: 1.46767785798567
INFO:RL most congested link: 18
INFO:RL MLU: 1.76673610606392
INFO:RL most congested link: 12
INFO:RL MLU: 1.5381613292912104
INFO:RL most congested link: 23
INFO:RL MLU: 1.4899826229439699
INFO:RL most congested link: 21
INFO:RL MLU: 1.7381907883725103
INFO:RL most congested link: 15
INFO:RL MLU: 1.2188077299748798
INFO:RL most congested link: 23
INFO:RL MLU: 1.8852461790527002
INFO:RL most congested link: 23
INFO:RL MLU: 1.4743128627599698
INFO:RL most congested link: 15
INFO:RL MLU: 1.3606558974136804
INFO:RL most congested link: 23
INFO:RL MLU: 1.5952048499434195
INFO:RL most congested link: 21
INFO:RL MLU: 1.7073238158790802
INFO:RL most congested link: 16
INFO:RL MLU: 1.47512139565384
INFO:RL most congested link: 23
INFO:RL MLU: 1.2831056762289896
INFO:RL most congested link: 18
INFO:RL MLU: 1.42399359427124
INFO:RL most congested link: 26
INFO:RL MLU: 1.5637482619285104
INFO:RL most congested link: 16
INFO:RL MLU: 1.46178995571463
INFO:RL most congested link: 21
INFO:RL MLU: 1.2834353352374601
INFO:RL most congested link: 26
INFO:RL MLU: 1.6207206364536801
INFO:RL most congested link: 26
INFO:RL MLU: 1.60615650089782
INFO:RL most congested link: 18
INFO:RL MLU: 1.60074073281229
INFO:RL most congested link: 26
INFO:RL MLU: 1.6075263520356902
INFO:RL most congested link: 9
INFO:RL MLU: 1.5611841509856792
INFO:RL most congested link: 23
INFO:RL MLU: 1.4012418428620197
INFO:RL most congested link: 23
INFO:RL MLU: 1.77366060642165
INFO:RL most congested link: 16
INFO:RL MLU: 1.1830311871552999
INFO:RL most congested link: 18
INFO:RL MLU: 1.4941507472341105
INFO:RL most congested link: 20
INFO:RL MLU: 1.3140006285237302
INFO:RL most congested link: 21
INFO:RL MLU: 1.85198227951106
INFO:RL most congested link: 12
INFO:RL MLU: 1.8924396950027695
INFO:RL most congested link: 23
INFO:RL MLU: 1.6777794002506194
INFO:RL most congested link: 15
INFO:RL MLU: 1.8716577256775795
INFO:RL most congested link: 21
INFO:RL MLU: 1.3635461348562299
INFO:RL most congested link: 5
INFO:RL MLU: 1.2399945951127909
INFO:RL most congested link: 19
INFO:RL MLU: 1.44516673390895
INFO:RL most congested link: 12
INFO:RL MLU: 1.5748630285755
INFO:RL most congested link: 23
INFO:RL MLU: 1.3343981994929794
INFO:RL most congested link: 5
INFO:RL MLU: 1.3971106553957402
INFO:RL most congested link: 23
INFO:RL MLU: 1.5901102333698198
INFO:RL most congested link: 10
INFO:RL MLU: 1.1502037027408905
INFO:RL most congested link: 21
INFO:RL MLU: 1.3757269686357503
INFO:RL most congested link: 27
INFO:RL MLU: 1.4787939462094697
INFO:RL most congested link: 15
INFO:RL MLU: 2.05392161434787
INFO:RL most congested link: 21
INFO:RL MLU: 1.4829294775668902
INFO:RL most congested link: 23
INFO:RL MLU: 1.6584099132250194
INFO:RL most congested link: 23
INFO:RL MLU: 1.3275962639415297
INFO:RL most congested link: 12
INFO:RL MLU: 1.7346117913488202
INFO:RL most congested link: 16
INFO:RL MLU: 1.3921890993676298
INFO:RL most congested link: 12
INFO:RL MLU: 1.59172403195958
INFO:RL most congested link: 18
INFO:RL MLU: 1.6965397440980796
INFO:RL most congested link: 16
INFO:RL MLU: 1.57789473963007
INFO:RL most congested link: 21
INFO:RL MLU: 1.45910631913577
INFO:RL most congested link: 21
INFO:RL MLU: 1.3314752705170005
INFO:RL most congested link: 26
INFO:RL MLU: 1.2212989759557005
INFO:RL most congested link: 26
INFO:RL MLU: 1.3229222684111799
INFO:RL most congested link: 23
INFO:RL MLU: 1.7229856942440998
INFO:RL most congested link: 24
INFO:RL MLU: 1.5676969575877597
INFO:RL most congested link: 12
INFO:RL MLU: 2.0564723301627597
INFO:RL most congested link: 17
INFO:RL MLU: 1.2946591192966599
INFO:RL most congested link: 26
INFO:RL MLU: 1.4153173877274001
INFO:RL most congested link: 23
INFO:RL MLU: 1.5546573822155998
INFO:RL most congested link: 15
INFO:RL MLU: 1.4072178926883396
INFO:RL most congested link: 21
INFO:RL MLU: 1.7964247982529804
INFO:RL most congested link: 24
INFO:RL MLU: 1.1706422237449703
INFO:RL most congested link: 12
INFO:RL MLU: 1.6811969155967392
INFO:RL most congested link: 25
INFO:RL MLU: 1.10640328743801
INFO:RL most congested link: 23
INFO:RL MLU: 1.5955910296423097
INFO:RL most congested link: 15
INFO:RL MLU: 1.7444643453210702
INFO:RL most congested link: 26
INFO:RL MLU: 1.3517870036161401
INFO:RL most congested link: 19
INFO:RL MLU: 1.35095487935862
INFO:RL most congested link: 11
INFO:RL MLU: 1.5364113826356303
INFO:RL most congested link: 12
INFO:RL MLU: 1.19395683419079
INFO:RL most congested link: 20
INFO:RL MLU: 1.35510903131354
INFO:RL most congested link: 16
INFO:RL MLU: 1.3884420515613698
INFO:RL most congested link: 15
INFO:RL MLU: 1.8170862334891298
INFO:RL most congested link: 15
INFO:RL MLU: 1.5053593534707495
INFO:RL most congested link: 26
INFO:RL MLU: 1.6221629327580802
INFO:RL most congested link: 15
INFO:RL MLU: 1.8027410212671693
INFO:RL most congested link: 27
INFO:RL MLU: 1.27031645272258
INFO:RL most congested link: 26
INFO:RL MLU: 1.4663333275326602
INFO:RL most congested link: 23
INFO:RL MLU: 1.6248447363813896
INFO:RL most congested link: 12
INFO:RL MLU: 1.7172666229107996
INFO:RL most congested link: 9
INFO:RL MLU: 1.5458784363597993
INFO:RL most congested link: 23
INFO:RL MLU: 1.3203374219703796
INFO:RL most congested link: 23
INFO:RL MLU: 1.4008007263057098
INFO:RL most congested link: 18
INFO:RL MLU: 1.3821439696993498
INFO:RL most congested link: 23
INFO:RL MLU: 1.5942094234276196
INFO:RL most congested link: 26
INFO:RL MLU: 1.5092597727500503
INFO:RL most congested link: 26
INFO:RL MLU: 1.4985522846052501
INFO:RL most congested link: 21
INFO:RL MLU: 1.59872834178559
INFO:RL most congested link: 5
INFO:RL MLU: 1.3964938506275895
INFO:RL most congested link: 26
INFO:RL MLU: 1.5611342699602702
INFO:RL most congested link: 18
INFO:RL MLU: 1.4066383385895198
INFO:RL most congested link: 21
INFO:RL MLU: 1.8805253069733998
INFO:RL most congested link: 9
INFO:RL MLU: 1.6901928915212003
INFO:RL most congested link: 3
INFO:RL MLU: 1.5369820270509607
INFO:RL most congested link: 26
INFO:RL MLU: 1.29420769194366
INFO:RL most congested link: 26
INFO:RL MLU: 1.1823385266078303
INFO:RL most congested link: 12
INFO:RL MLU: 1.3389835684309197
INFO:RL most congested link: 21
INFO:RL MLU: 1.1869466490927203
INFO:RL most congested link: 15
INFO:RL MLU: 1.45180846826675
INFO:RL most congested link: 12
INFO:RL MLU: 1.5611592073956502
INFO:RL most congested link: 26
INFO:RL MLU: 1.42645670229093
INFO:RL most congested link: 20
INFO:RL MLU: 1.67397255217278
INFO:RL most congested link: 16
INFO:RL MLU: 1.5140774322103001
INFO:RL most congested link: 21
INFO:RL MLU: 1.17951505146133
INFO:RL most congested link: 26
INFO:RL MLU: 1.30566775317379
INFO:RL most congested link: 23
INFO:RL MLU: 2.14151914498354
INFO:RL most congested link: 26
INFO:RL MLU: 1.4307309253261702
INFO:RL most congested link: 23
INFO:RL MLU: 1.7508634123005795
INFO:RL most congested link: 18
INFO:RL MLU: 1.3479795814060798
INFO:RL most congested link: 26
INFO:RL MLU: 1.2273333329906304
INFO:RL most congested link: 23
INFO:RL MLU: 1.697214194196559
INFO:RL most congested link: 23
INFO:RL MLU: 1.7621456157894897
INFO:RL most congested link: 12
INFO:RL MLU: 1.6201430118858198
INFO:RL most congested link: 18
INFO:RL MLU: 1.37768061726776
INFO:RL most congested link: 19
INFO:RL MLU: 1.4923176465861
INFO:RL most congested link: 21
INFO:RL MLU: 1.9453313383938904
INFO:RL most congested link: 12
INFO:RL MLU: 1.2367314101359301
INFO:RL most congested link: 26
INFO:RL MLU: 2.0123889566884
INFO:RL most congested link: 26
INFO:RL MLU: 1.3410370013416302
INFO:RL most congested link: 12
INFO:RL MLU: 1.1730032383573
INFO:RL most congested link: 16
INFO:RL MLU: 1.28068396241095
INFO:RL most congested link: 26
INFO:RL MLU: 1.3805875194880401
INFO:RL most congested link: 18
INFO:RL MLU: 1.53516591524604
INFO:RL most congested link: 15
INFO:RL MLU: 1.5815462284941
INFO:RL most congested link: 12
INFO:RL MLU: 1.2330482860879601
INFO:RL most congested link: 16
INFO:RL MLU: 1.28210149193658
INFO:RL most congested link: 19
INFO:RL MLU: 1.4020254448008798
INFO:RL most congested link: 15
INFO:RL MLU: 1.44008851016993
INFO:RL most congested link: 19
INFO:RL MLU: 1.4258421108843298
INFO:RL most congested link: 18
INFO:RL MLU: 1.24766084251896
INFO:RL most congested link: 15
INFO:RL MLU: 1.48690379935279
INFO:RL most congested link: 15
INFO:RL MLU: 1.3620464607970004
INFO:RL most congested link: 27
INFO:RL MLU: 1.8646778069624201
INFO:RL most congested link: 5
INFO:RL MLU: 1.6200033217212302
INFO:RL most congested link: 26
INFO:RL MLU: 1.57048527465711
INFO:RL most congested link: 9
INFO:RL MLU: 1.5021501949731892
INFO:RL most congested link: 16
INFO:RL MLU: 1.42263884928114
INFO:RL most congested link: 23
INFO:RL MLU: 1.4985761871403198
INFO:RL most congested link: 9
INFO:RL MLU: 1.2915672225276698
INFO:RL most congested link: 26
INFO:RL MLU: 1.66498076291854
INFO:RL most congested link: 18
INFO:RL MLU: 1.4625366637428896
INFO:RL most congested link: 23
INFO:RL MLU: 1.4963620752503297
INFO:RL most congested link: 15
INFO:RL MLU: 1.9629845281925997
INFO:RL most congested link: 15
INFO:RL MLU: 1.3927725604455197
INFO:RL most congested link: 15
INFO:RL MLU: 1.29494686452425
INFO:RL most congested link: 26
INFO:RL MLU: 1.3620498954262603
INFO:RL most congested link: 21
INFO:RL MLU: 1.57641788893863
INFO:RL most congested link: 26
INFO:RL MLU: 1.4389026976681902
INFO:RL most congested link: 15
INFO:RL MLU: 1.8808357529238597
INFO:RL most congested link: 20
INFO:RL MLU: 1.4285101089874
INFO:RL most congested link: 23
INFO:RL MLU: 1.50047243140972
INFO:RL most congested link: 26
INFO:RL MLU: 1.36154101953795
INFO:RL most congested link: 12
INFO:RL MLU: 1.3657351460298401
INFO:RL most congested link: 26
INFO:RL MLU: 1.5327030641880404
INFO:RL most congested link: 23
INFO:RL MLU: 1.8361584860222897
INFO:RL most congested link: 24
INFO:RL MLU: 1.5392896589489804
INFO:RL most congested link: 5
INFO:RL MLU: 1.2953069099955905
INFO:RL most congested link: 20
INFO:RL MLU: 1.4349573983473798
INFO:RL most congested link: 16
INFO:RL MLU: 1.2286324714433
INFO:RL most congested link: 26
INFO:RL MLU: 1.70985987467144
INFO:RL most congested link: 23
INFO:RL MLU: 1.6151993707371595
INFO:RL most congested link: 21
INFO:RL MLU: 1.4269677079482403
INFO:RL most congested link: 23
INFO:RL MLU: 2.1785238279589203
INFO:RL most congested link: 18
INFO:RL MLU: 1.42399359427124
INFO:RL most congested link: 20
INFO:RL MLU: 1.2914934108751899
INFO:RL most congested link: 23
INFO:RL MLU: 1.23328564803627
INFO:RL most congested link: 26
INFO:RL MLU: 1.54551316615299
INFO:RL most congested link: 18
INFO:RL MLU: 1.48499601514944
INFO:RL most congested link: 12
INFO:RL MLU: 1.5843353769925697
INFO:RL most congested link: 21
INFO:RL MLU: 1.4311716952845004
INFO:RL most congested link: 26
INFO:RL MLU: 1.5126495829228204
INFO:RL most congested link: 23
INFO:RL MLU: 1.5907209333617596
INFO:RL most congested link: 19
INFO:RL MLU: 1.47762173796671
INFO:RL most congested link: 26
INFO:RL MLU: 1.74323995854057
INFO:RL most congested link: 5
INFO:RL MLU: 1.4686428564907397
INFO:RL most congested link: 15
INFO:RL MLU: 1.4185892978267598
INFO:RL most congested link: 12
INFO:RL MLU: 2.060664407142959
INFO:RL most congested link: 20
INFO:RL MLU: 1.4741662507652098
INFO:RL most congested link: 18
INFO:RL MLU: 1.14603219762145
INFO:RL most congested link: 26
INFO:RL MLU: 1.60294912692801
INFO:RL most congested link: 23
INFO:RL MLU: 1.88488064320669
INFO:RL most congested link: 15
INFO:RL MLU: 1.6286561542201996
INFO:RL most congested link: 20
INFO:RL MLU: 1.3381279115533997
INFO:RL most congested link: 21
INFO:RL MLU: 1.4968461792147403
INFO:RL most congested link: 21
INFO:RL MLU: 1.6650259125483107
INFO:RL most congested link: 26
INFO:RL MLU: 1.48043133437095
INFO:RL most congested link: 18
INFO:RL MLU: 1.39894872919234
INFO:RL most congested link: 9
INFO:RL MLU: 1.2671786759946593
INFO:RL most congested link: 19
INFO:RL MLU: 1.45412427094669
INFO:RL most congested link: 9
INFO:RL MLU: 1.4178716852901994
INFO:RL most congested link: 20
INFO:RL MLU: 1.60538833620906
INFO:RL most congested link: 23
INFO:RL MLU: 1.67008302414297
INFO:RL most congested link: 23
INFO:RL MLU: 1.6657472382609795
INFO:RL most congested link: 16
INFO:RL MLU: 1.53447757082023
INFO:RL most congested link: 16
INFO:RL MLU: 1.0671731774761202
INFO:RL most congested link: 26
INFO:RL MLU: 1.7561035933604798
INFO:RL most congested link: 12
INFO:RL MLU: 1.38189651830889
INFO:RL most congested link: 15
INFO:RL MLU: 1.3620410234437599
INFO:RL most congested link: 18
INFO:RL MLU: 1.2118153875734698
INFO:RL most congested link: 26
INFO:RL MLU: 1.52800568663859
INFO:RL most congested link: 15
INFO:RL MLU: 1.6339460452182097
INFO:RL most congested link: 21
INFO:RL MLU: 1.5410741637486005
INFO:RL most congested link: 16
INFO:RL MLU: 1.2426589946105298
INFO:RL most congested link: 21
INFO:RL MLU: 1.4476120851317604
INFO:RL most congested link: 26
INFO:RL MLU: 1.67438956144
INFO:RL most congested link: 23
INFO:RL MLU: 1.3153609758872797
INFO:RL most congested link: 23
INFO:RL MLU: 1.7268674955873295
INFO:RL most congested link: 24
INFO:RL MLU: 1.2633289352538903
INFO:RL most congested link: 15
INFO:RL MLU: 1.4176305694203697
INFO:RL most congested link: 15
INFO:RL MLU: 1.29569626695894
INFO:RL most congested link: 17
INFO:RL MLU: 1.1792537528841298
INFO:RL most congested link: 15
INFO:RL MLU: 1.4240911310508697
INFO:RL most congested link: 12
INFO:RL MLU: 1.4927164674073095
INFO:RL most congested link: 21
INFO:RL MLU: 1.4509867554895104
INFO:RL most congested link: 23
INFO:RL MLU: 1.1963695016658398
INFO:RL most congested link: 12
INFO:RL MLU: 1.6382106228948603
INFO:RL most congested link: 23
INFO:RL MLU: 1.3767271880282996
INFO:RL most congested link: 20
INFO:RL MLU: 1.48783942405175
INFO:RL most congested link: 26
INFO:RL MLU: 1.4933955442462703
INFO:RL most congested link: 15
INFO:RL MLU: 1.3680577246701298
INFO:RL most congested link: 12
INFO:RL MLU: 1.5509590271603
INFO:RL most congested link: 12
INFO:RL MLU: 1.53471852056879
INFO:RL most congested link: 19
INFO:RL MLU: 1.0421870779986
INFO:RL most congested link: 12
INFO:RL MLU: 1.39987067302716
INFO:RL most congested link: 21
INFO:RL MLU: 1.1994919871712801
INFO:RL most congested link: 12
INFO:RL MLU: 1.3475605199957799
INFO:RL most congested link: 23
INFO:RL MLU: 1.6544053108459098
INFO:RL most congested link: 21
INFO:RL MLU: 1.34922170036673
INFO:RL most congested link: 12
INFO:RL MLU: 1.98766770762897
INFO:RL most congested link: 15
INFO:RL MLU: 1.5002785346147405
INFO:RL most congested link: 15
INFO:RL MLU: 1.4196438658343198
INFO:RL most congested link: 15
INFO:RL MLU: 1.52213856977812
INFO:RL most congested link: 18
INFO:RL MLU: 1.5256242629073202
INFO:RL most congested link: 24
INFO:RL MLU: 1.1959556576267902
INFO:RL most congested link: 23
INFO:RL MLU: 1.2164572707299797
INFO:RL most congested link: 18
INFO:RL MLU: 1.40251595046106
INFO:RL most congested link: 18
INFO:RL MLU: 1.87208146386794
INFO:RL most congested link: 16
INFO:RL MLU: 1.4752100969810897
INFO:RL most congested link: 21
INFO:RL MLU: 1.2407737667462302
INFO:RL most congested link: 10
INFO:RL MLU: 1.1333322489357598
INFO:RL most congested link: 9
INFO:RL MLU: 1.25872364201702
INFO:RL most congested link: 23
INFO:RL MLU: 1.3069304108154598
INFO:RL most congested link: 23
INFO:RL MLU: 1.2542668436486797
INFO:RL most congested link: 12
INFO:RL MLU: 1.63526320637986
INFO:RL most congested link: 12
INFO:RL MLU: 1.4859702732746203
INFO:RL most congested link: 26
INFO:RL MLU: 1.8752609600455104
INFO:RL most congested link: 19
INFO:RL MLU: 1.4155811109332699
INFO:RL most congested link: 21
INFO:RL MLU: 1.5545252753270602
INFO:RL most congested link: 10
INFO:RL MLU: 1.7312304329326198
INFO:RL most congested link: 24
INFO:RL MLU: 1.3766395642163
INFO:RL most congested link: 12
INFO:RL MLU: 1.52091095160729
INFO:RL most congested link: 23
INFO:RL MLU: 1.6545510661362999
INFO:RL most congested link: 23
INFO:RL MLU: 1.4352789243295494
INFO:RL most congested link: 12
INFO:RL MLU: 1.51126107529483
INFO:RL most congested link: 26
INFO:RL MLU: 1.24558991309582
INFO:RL most congested link: 26
INFO:RL MLU: 1.62968806295593
INFO:RL most congested link: 23
INFO:RL MLU: 1.1101409496375798
INFO:RL most congested link: 21
INFO:RL MLU: 1.2677065634848
INFO:RL most congested link: 23
INFO:RL MLU: 1.55162295024419
INFO:RL most congested link: 19
INFO:RL MLU: 1.60233208303453
INFO:RL most congested link: 16
INFO:RL MLU: 1.53647543494682
INFO:RL most congested link: 23
INFO:RL MLU: 1.2807203847814
INFO:RL most congested link: 18
INFO:RL MLU: 1.6236374062067502
INFO:RL most congested link: 23
INFO:RL MLU: 1.40290868178626
INFO:RL most congested link: 22
INFO:RL MLU: 1.3129911840576298
INFO:RL most congested link: 20
INFO:RL MLU: 1.4288125501330398
INFO:RL most congested link: 23
INFO:RL MLU: 1.3861263965864097
INFO:RL most congested link: 26
INFO:RL MLU: 1.46938590087598
INFO:RL most congested link: 9
INFO:RL MLU: 1.13709997186347
INFO:RL most congested link: 23
INFO:RL MLU: 1.2050659325045094
INFO:RL most congested link: 21
INFO:RL MLU: 1.4594008380675505
INFO:RL most congested link: 12
INFO:RL MLU: 1.88815843032903
INFO:RL most congested link: 15
INFO:RL MLU: 1.4544250650423
INFO:RL most congested link: 26
INFO:RL MLU: 1.41640234244325
INFO:RL most congested link: 26
INFO:RL MLU: 1.5373730557877703
INFO:RL most congested link: 12
INFO:RL MLU: 1.43965908836696
INFO:RL most congested link: 22
INFO:RL MLU: 1.28767604946131
INFO:RL most congested link: 15
INFO:RL MLU: 1.7397191795413298
INFO:RL most congested link: 21
INFO:RL MLU: 1.4257798053398
INFO:RL most congested link: 26
INFO:RL MLU: 1.5859881942671001
INFO:RL most congested link: 15
INFO:RL MLU: 1.6406956503733403
INFO:RL most congested link: 21
INFO:RL MLU: 1.7867851715624103
INFO:RL most congested link: 21
INFO:RL MLU: 1.7984632981931303
