INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1119        |
|    time_elapsed         | 2644        |
|    total_timesteps      | 358080      |
| train/                  |             |
|    approx_kl            | 0.000958596 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.779       |
|    value_loss           | 0.0345      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.3          |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 1120          |
|    time_elapsed         | 2647          |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.00040840358 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0123        |
|    n_updates            | 11190         |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.779         |
|    value_loss           | 0.0342        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.33         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 1121          |
|    time_elapsed         | 2649          |
|    total_timesteps      | 358720        |
| train/                  |               |
|    approx_kl            | 0.00023288876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.013         |
|    n_updates            | 11200         |
|    policy_gradient_loss | -0.000646     |
|    std                  | 0.779         |
|    value_loss           | 0.0367        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.32        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1122         |
|    time_elapsed         | 2651         |
|    total_timesteps      | 359040       |
| train/                  |              |
|    approx_kl            | 0.0035997801 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00363      |
|    n_updates            | 11210        |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.779        |
|    value_loss           | 0.0326       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1123        |
|    time_elapsed         | 2654        |
|    total_timesteps      | 359360      |
| train/                  |             |
|    approx_kl            | 0.001312832 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.000802   |
|    std                  | 0.779       |
|    value_loss           | 0.0308      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.34         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 1124          |
|    time_elapsed         | 2656          |
|    total_timesteps      | 359680        |
| train/                  |               |
|    approx_kl            | 0.00053495355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00964       |
|    n_updates            | 11230         |
|    policy_gradient_loss | -0.00141      |
|    std                  | 0.779         |
|    value_loss           | 0.0305        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1125        |
|    time_elapsed         | 2659        |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.003766836 |
|    clip_fraction        | 0.0025      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.779       |
|    value_loss           | 0.0316      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.28        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1126         |
|    time_elapsed         | 2661         |
|    total_timesteps      | 360320       |
| train/                  |              |
|    approx_kl            | 0.0035121986 |
|    clip_fraction        | 0.00375      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 11250        |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.779        |
|    value_loss           | 0.036        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1127        |
|    time_elapsed         | 2663        |
|    total_timesteps      | 360640      |
| train/                  |             |
|    approx_kl            | 0.002637798 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00784     |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.779       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1128        |
|    time_elapsed         | 2666        |
|    total_timesteps      | 360960      |
| train/                  |             |
|    approx_kl            | 0.001590152 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.779       |
|    value_loss           | 0.0319      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1129         |
|    time_elapsed         | 2668         |
|    total_timesteps      | 361280       |
| train/                  |              |
|    approx_kl            | 0.0007082246 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 11280        |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.779        |
|    value_loss           | 0.0359       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.31        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1130         |
|    time_elapsed         | 2671         |
|    total_timesteps      | 361600       |
| train/                  |              |
|    approx_kl            | 0.0042811697 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00652      |
|    n_updates            | 11290        |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.779        |
|    value_loss           | 0.0327       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.32         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 1131          |
|    time_elapsed         | 2673          |
|    total_timesteps      | 361920        |
| train/                  |               |
|    approx_kl            | 0.00063258427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.2         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0125        |
|    n_updates            | 11300         |
|    policy_gradient_loss | -0.000578     |
|    std                  | 0.779         |
|    value_loss           | 0.0321        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1132         |
|    time_elapsed         | 2675         |
|    total_timesteps      | 362240       |
| train/                  |              |
|    approx_kl            | 0.0033949248 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0052       |
|    n_updates            | 11310        |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.779        |
|    value_loss           | 0.0283       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.32        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1133         |
|    time_elapsed         | 2678         |
|    total_timesteps      | 362560       |
| train/                  |              |
|    approx_kl            | 0.0032952025 |
|    clip_fraction        | 0.00375      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00407      |
|    n_updates            | 11320        |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.779        |
|    value_loss           | 0.0302       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1134        |
|    time_elapsed         | 2680        |
|    total_timesteps      | 362880      |
| train/                  |             |
|    approx_kl            | 0.002137697 |
|    clip_fraction        | 0.000625    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.779       |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1135        |
|    time_elapsed         | 2683        |
|    total_timesteps      | 363200      |
| train/                  |             |
|    approx_kl            | 0.003475455 |
|    clip_fraction        | 0.00406     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.779       |
|    value_loss           | 0.0324      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.3       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 1136       |
|    time_elapsed         | 2685       |
|    total_timesteps      | 363520     |
| train/                  |            |
|    approx_kl            | 0.00474562 |
|    clip_fraction        | 0.00688    |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00291    |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.779      |
|    value_loss           | 0.0323     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1137         |
|    time_elapsed         | 2687         |
|    total_timesteps      | 363840       |
| train/                  |              |
|    approx_kl            | 0.0040070773 |
|    clip_fraction        | 0.00531      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 11360        |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.779        |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.31        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1138         |
|    time_elapsed         | 2690         |
|    total_timesteps      | 364160       |
| train/                  |              |
|    approx_kl            | 0.0029187836 |
|    clip_fraction        | 0.00219      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00944      |
|    n_updates            | 11370        |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.779        |
|    value_loss           | 0.0337       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1139        |
|    time_elapsed         | 2692        |
|    total_timesteps      | 364480      |
| train/                  |             |
|    approx_kl            | 0.004997595 |
|    clip_fraction        | 0.00813     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.779       |
|    value_loss           | 0.0347      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.33         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 1140          |
|    time_elapsed         | 2694          |
|    total_timesteps      | 364800        |
| train/                  |               |
|    approx_kl            | 0.00020116921 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0156        |
|    n_updates            | 11390         |
|    policy_gradient_loss | 0.000739      |
|    std                  | 0.779         |
|    value_loss           | 0.036         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.29        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1141         |
|    time_elapsed         | 2697         |
|    total_timesteps      | 365120       |
| train/                  |              |
|    approx_kl            | 0.0009965331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 11400        |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.78         |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1142         |
|    time_elapsed         | 2699         |
|    total_timesteps      | 365440       |
| train/                  |              |
|    approx_kl            | 0.0005959917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00893      |
|    n_updates            | 11410        |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.78         |
|    value_loss           | 0.0318       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.31        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1143         |
|    time_elapsed         | 2701         |
|    total_timesteps      | 365760       |
| train/                  |              |
|    approx_kl            | 0.0015817003 |
|    clip_fraction        | 0.000313     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 11420        |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.78         |
|    value_loss           | 0.0326       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.32        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1144         |
|    time_elapsed         | 2704         |
|    total_timesteps      | 366080       |
| train/                  |              |
|    approx_kl            | 0.0011124613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00977      |
|    n_updates            | 11430        |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.781        |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1145         |
|    time_elapsed         | 2706         |
|    total_timesteps      | 366400       |
| train/                  |              |
|    approx_kl            | 0.0045686485 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00263      |
|    n_updates            | 11440        |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.781        |
|    value_loss           | 0.0305       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1146         |
|    time_elapsed         | 2708         |
|    total_timesteps      | 366720       |
| train/                  |              |
|    approx_kl            | 0.0039769295 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 11450        |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.782        |
|    value_loss           | 0.0387       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1147         |
|    time_elapsed         | 2711         |
|    total_timesteps      | 367040       |
| train/                  |              |
|    approx_kl            | 0.0028980481 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00711      |
|    n_updates            | 11460        |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.782        |
|    value_loss           | 0.0296       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1148        |
|    time_elapsed         | 2713        |
|    total_timesteps      | 367360      |
| train/                  |             |
|    approx_kl            | 0.005597984 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00498     |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.782       |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1149        |
|    time_elapsed         | 2715        |
|    total_timesteps      | 367680      |
| train/                  |             |
|    approx_kl            | 0.002431544 |
|    clip_fraction        | 0.00125     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.782       |
|    value_loss           | 0.034       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1150         |
|    time_elapsed         | 2718         |
|    total_timesteps      | 368000       |
| train/                  |              |
|    approx_kl            | 0.0037925486 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00593      |
|    n_updates            | 11490        |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.783        |
|    value_loss           | 0.0328       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1151         |
|    time_elapsed         | 2720         |
|    total_timesteps      | 368320       |
| train/                  |              |
|    approx_kl            | 0.0026268684 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00716      |
|    n_updates            | 11500        |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.783        |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1152         |
|    time_elapsed         | 2722         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0010898395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 11510        |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.783        |
|    value_loss           | 0.0356       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1153         |
|    time_elapsed         | 2725         |
|    total_timesteps      | 368960       |
| train/                  |              |
|    approx_kl            | 0.0011485787 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00889      |
|    n_updates            | 11520        |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.783        |
|    value_loss           | 0.0305       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.31        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1154         |
|    time_elapsed         | 2727         |
|    total_timesteps      | 369280       |
| train/                  |              |
|    approx_kl            | 0.0020931442 |
|    clip_fraction        | 0.000313     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00909      |
|    n_updates            | 11530        |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.783        |
|    value_loss           | 0.0343       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1155        |
|    time_elapsed         | 2729        |
|    total_timesteps      | 369600      |
| train/                  |             |
|    approx_kl            | 0.004526651 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00821     |
|    n_updates            | 11540       |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.783       |
|    value_loss           | 0.0315      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1156         |
|    time_elapsed         | 2732         |
|    total_timesteps      | 369920       |
| train/                  |              |
|    approx_kl            | 0.0024435378 |
|    clip_fraction        | 0.000313     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00552      |
|    n_updates            | 11550        |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.783        |
|    value_loss           | 0.0293       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1157         |
|    time_elapsed         | 2734         |
|    total_timesteps      | 370240       |
| train/                  |              |
|    approx_kl            | 0.0012399104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 11560        |
|    policy_gradient_loss | -0.000355    |
|    std                  | 0.783        |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1158         |
|    time_elapsed         | 2737         |
|    total_timesteps      | 370560       |
| train/                  |              |
|    approx_kl            | 0.0030119768 |
|    clip_fraction        | 0.00188      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00795      |
|    n_updates            | 11570        |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.782        |
|    value_loss           | 0.0321       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1159        |
|    time_elapsed         | 2739        |
|    total_timesteps      | 370880      |
| train/                  |             |
|    approx_kl            | 0.004533503 |
|    clip_fraction        | 0.0075      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00135     |
|    n_updates            | 11580       |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.782       |
|    value_loss           | 0.0304      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1160         |
|    time_elapsed         | 2741         |
|    total_timesteps      | 371200       |
| train/                  |              |
|    approx_kl            | 0.0020273095 |
|    clip_fraction        | 0.000625     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 11590        |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.782        |
|    value_loss           | 0.0354       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1161        |
|    time_elapsed         | 2744        |
|    total_timesteps      | 371520      |
| train/                  |             |
|    approx_kl            | 0.001322745 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.782       |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1162        |
|    time_elapsed         | 2746        |
|    total_timesteps      | 371840      |
| train/                  |             |
|    approx_kl            | 0.002754953 |
|    clip_fraction        | 0.000625    |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00607     |
|    n_updates            | 11610       |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.783       |
|    value_loss           | 0.0312      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
