INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 69
INFO:RL MLU: 1.9600142182692142
INFO:RL MLU Vs. Optimal: 1.3169191426039832
INFO:RL most congested link: 27
INFO:RL MLU: 2.0251698241705993
INFO:RL MLU Vs. Optimal: 1.160697451419915
INFO:RL most congested link: 63
INFO:RL MLU: 2.1449072640853823
INFO:RL MLU Vs. Optimal: 1.3146036185862848
INFO:RL most congested link: 16
INFO:RL MLU: 1.9262018106922887
INFO:RL MLU Vs. Optimal: 1.3249956393172162
INFO:RL most congested link: 43
INFO:RL MLU: 1.8688225619858847
INFO:RL MLU Vs. Optimal: 1.320390461471096
INFO:RL most congested link: 23
INFO:RL MLU: 2.036237781656152
INFO:RL MLU Vs. Optimal: 1.102547573842651
INFO:RL most congested link: 59
INFO:RL MLU: 1.6720564878579114
INFO:RL MLU Vs. Optimal: 1.0811420715313689
INFO:RL most congested link: 23
INFO:RL MLU: 2.094842310285711
INFO:RL MLU Vs. Optimal: 1.36230413227747
INFO:RL most congested link: 23
INFO:RL MLU: 2.0801528949483297
INFO:RL MLU Vs. Optimal: 1.156262309368777
INFO:RL most congested link: 2
INFO:RL MLU: 1.7308537909885993
INFO:RL MLU Vs. Optimal: 1.273851810765582
INFO:RL most congested link: 84
INFO:RL MLU: 1.8354869012199455
INFO:RL MLU Vs. Optimal: 1.212494897787665
INFO:RL most congested link: 62
INFO:RL MLU: 1.7953307306490884
INFO:RL MLU Vs. Optimal: 1.1853114026081875
INFO:RL most congested link: 36
INFO:RL MLU: 2.2625809161960753
INFO:RL MLU Vs. Optimal: 1.192947345158903
INFO:RL most congested link: 80
INFO:RL MLU: 1.76154143074422
INFO:RL MLU Vs. Optimal: 1.1665242439585666
INFO:RL most congested link: 62
INFO:RL MLU: 2.018303940385024
INFO:RL MLU Vs. Optimal: 1.302692152290711
INFO:RL most congested link: 21
INFO:RL MLU: 1.8924221390323428
INFO:RL MLU Vs. Optimal: 1.2754465520631697
INFO:RL most congested link: 78
INFO:RL MLU: 2.0061937000981374
INFO:RL MLU Vs. Optimal: 1.1581439504933397
INFO:RL most congested link: 23
INFO:RL MLU: 2.3536089495332693
INFO:RL MLU Vs. Optimal: 1.3239666813110624
INFO:RL most congested link: 62
INFO:RL MLU: 2.5027276603866953
INFO:RL MLU Vs. Optimal: 1.3194695716011104
INFO:RL most congested link: 27
INFO:RL MLU: 2.0451318958327125
INFO:RL MLU Vs. Optimal: 1.1528644131919277
INFO:RL most congested link: 38
INFO:RL MLU: 1.8717425331812947
INFO:RL MLU Vs. Optimal: 1.0626852123824937
INFO:RL most congested link: 79
INFO:RL MLU: 1.5055707914178886
INFO:RL MLU Vs. Optimal: 1.132897395713544
INFO:RL most congested link: 28
INFO:RL MLU: 1.8498874507057788
INFO:RL MLU Vs. Optimal: 1.264312340169769
INFO:RL most congested link: 79
INFO:RL MLU: 2.1859362674273504
INFO:RL MLU Vs. Optimal: 1.2817831186864626
INFO:RL most congested link: 36
INFO:RL MLU: 1.8863006127813766
INFO:RL MLU Vs. Optimal: 1.1069540451263502
INFO:RL most congested link: 84
INFO:RL MLU: 1.7409991859396114
INFO:RL MLU Vs. Optimal: 1.2737486828580942
INFO:RL most congested link: 62
INFO:RL MLU: 2.1462893807429846
INFO:RL MLU Vs. Optimal: 1.2516755557529857
INFO:RL most congested link: 6
INFO:RL MLU: 1.9778438490270986
INFO:RL MLU Vs. Optimal: 1.0836051777335516
INFO:RL most congested link: 17
INFO:RL MLU: 2.0189144599817253
INFO:RL MLU Vs. Optimal: 1.271285463208753
INFO:RL most congested link: 69
INFO:RL MLU: 2.111191984152007
INFO:RL MLU Vs. Optimal: 1.3199165384394684
INFO:RL most congested link: 27
INFO:RL MLU: 1.9457751950037945
INFO:RL MLU Vs. Optimal: 1.0696679440782666
INFO:RL most congested link: 30
INFO:RL MLU: 1.7033269620611182
INFO:RL MLU Vs. Optimal: 1.1632975045885212
INFO:RL most congested link: 27
INFO:RL MLU: 1.8831355581349754
INFO:RL MLU Vs. Optimal: 1.1554396601638086
INFO:RL most congested link: 84
INFO:RL MLU: 1.766193740763028
INFO:RL MLU Vs. Optimal: 1.2387770002462049
INFO:RL most congested link: 80
INFO:RL MLU: 1.9220404764657442
INFO:RL MLU Vs. Optimal: 1.3188680456157784
INFO:RL most congested link: 23
INFO:RL MLU: 1.9015177559397816
INFO:RL MLU Vs. Optimal: 1.0821564823725278
INFO:RL most congested link: 44
INFO:RL MLU: 2.1424262353918566
INFO:RL MLU Vs. Optimal: 1.3193880263750322
INFO:RL most congested link: 1
INFO:RL MLU: 1.8201767537264453
INFO:RL MLU Vs. Optimal: 1.3411481424886385
INFO:RL most congested link: 62
INFO:RL MLU: 1.841498658073861
INFO:RL MLU Vs. Optimal: 1.0949387559690176
INFO:RL most congested link: 62
INFO:RL MLU: 1.704737975670508
INFO:RL MLU Vs. Optimal: 1.1442561431301914
INFO:RL most congested link: 21
INFO:RL MLU: 2.176110519473988
INFO:RL MLU Vs. Optimal: 1.3673235808448625
INFO:RL most congested link: 39
INFO:RL MLU: 1.8286068715250976
INFO:RL MLU Vs. Optimal: 1.1797113579371823
INFO:RL most congested link: 23
INFO:RL MLU: 2.1008412200468043
INFO:RL MLU Vs. Optimal: 1.094655074246152
INFO:RL most congested link: 80
INFO:RL MLU: 1.7618110449327518
INFO:RL MLU Vs. Optimal: 1.18580106352103
INFO:RL most congested link: 78
INFO:RL MLU: 1.9030157334917628
INFO:RL MLU Vs. Optimal: 1.3047777463471069
INFO:RL most congested link: 79
INFO:RL MLU: 2.370950971719396
INFO:RL MLU Vs. Optimal: 1.31898587399747
INFO:RL most congested link: 59
INFO:RL MLU: 2.051030476208222
INFO:RL MLU Vs. Optimal: 1.3139957859277192
INFO:RL most congested link: 23
INFO:RL MLU: 1.939785263284874
INFO:RL MLU Vs. Optimal: 1.1189618479940526
INFO:RL most congested link: 15
INFO:RL MLU: 1.8174116567360072
INFO:RL MLU Vs. Optimal: 1.1929719585357321
INFO:RL most congested link: 79
INFO:RL MLU: 2.1393366682786166
INFO:RL MLU Vs. Optimal: 1.4091855137438956
INFO:RL most congested link: 36
INFO:RL MLU: 2.1061275940160478
INFO:RL MLU Vs. Optimal: 1.1553326915295261
INFO:RL most congested link: 38
INFO:RL MLU: 1.8536211614145717
INFO:RL MLU Vs. Optimal: 1.145916736161848
INFO:RL most congested link: 69
INFO:RL MLU: 1.9342942906041851
INFO:RL MLU Vs. Optimal: 1.136033257455147
INFO:RL most congested link: 7
INFO:RL MLU: 1.9314863573022634
INFO:RL MLU Vs. Optimal: 1.0749590145270833
INFO:RL most congested link: 62
INFO:RL MLU: 2.0483931645373774
INFO:RL MLU Vs. Optimal: 1.282433077754105
INFO:RL most congested link: 79
INFO:RL MLU: 1.908812616610124
INFO:RL MLU Vs. Optimal: 1.1466791798187024
INFO:RL most congested link: 62
INFO:RL MLU: 2.1016792294780244
INFO:RL MLU Vs. Optimal: 1.286424454779456
INFO:RL most congested link: 39
INFO:RL MLU: 1.6242240030071176
INFO:RL MLU Vs. Optimal: 1.1787197871391522
INFO:RL most congested link: 62
INFO:RL MLU: 2.106375254642129
INFO:RL MLU Vs. Optimal: 1.3227676806343438
INFO:RL most congested link: 42
INFO:RL MLU: 1.8932021412934756
INFO:RL MLU Vs. Optimal: 1.131377672045152
INFO:RL most congested link: 62
INFO:RL MLU: 1.722339377234936
INFO:RL MLU Vs. Optimal: 1.0328252442042072
INFO:RL most congested link: 78
INFO:RL MLU: 1.628883049843242
INFO:RL MLU Vs. Optimal: 1.098402077634916
INFO:RL most congested link: 36
INFO:RL MLU: 1.864038559873304
INFO:RL MLU Vs. Optimal: 1.1920874656087987
INFO:RL most congested link: 5
INFO:RL MLU: 2.1093594419384454
INFO:RL MLU Vs. Optimal: 1.4713395361839339
INFO:RL most congested link: 36
INFO:RL MLU: 2.0199347990451075
INFO:RL MLU Vs. Optimal: 1.0981451615603666
INFO:RL most congested link: 23
INFO:RL MLU: 1.761538508171022
INFO:RL MLU Vs. Optimal: 1.1126288721171271
INFO:RL most congested link: 79
INFO:RL MLU: 2.0344291307275135
INFO:RL MLU Vs. Optimal: 1.2048022804261005
INFO:RL most congested link: 84
INFO:RL MLU: 1.9661207859316652
INFO:RL MLU Vs. Optimal: 1.1856800753648578
INFO:RL most congested link: 44
INFO:RL MLU: 2.018724484912452
INFO:RL MLU Vs. Optimal: 1.2850661080815222
INFO:RL most congested link: 78
INFO:RL MLU: 1.925310096978419
INFO:RL MLU Vs. Optimal: 1.2232579146198148
INFO:RL most congested link: 7
INFO:RL MLU: 1.833863461426643
INFO:RL MLU Vs. Optimal: 1.2036383968408
INFO:RL most congested link: 42
INFO:RL MLU: 1.7926370546881756
INFO:RL MLU Vs. Optimal: 1.2574014810518126
INFO:RL most congested link: 92
INFO:RL MLU: 1.7266919293159124
INFO:RL MLU Vs. Optimal: 1.147575060489998
INFO:RL most congested link: 44
INFO:RL MLU: 1.9506971719434394
INFO:RL MLU Vs. Optimal: 1.2589114707436342
INFO:RL most congested link: 42
INFO:RL MLU: 1.8018436901965764
INFO:RL MLU Vs. Optimal: 1.2029372977605375
INFO:RL most congested link: 30
INFO:RL MLU: 1.8326679455002637
INFO:RL MLU Vs. Optimal: 1.2757967137237136
INFO:RL most congested link: 30
INFO:RL MLU: 1.8498331876876954
INFO:RL MLU Vs. Optimal: 1.2477500954026013
INFO:RL most congested link: 79
INFO:RL MLU: 1.8354003669841958
INFO:RL MLU Vs. Optimal: 1.1735461540918068
INFO:RL most congested link: 102
INFO:RL MLU: 1.8528513961138686
INFO:RL MLU Vs. Optimal: 1.163798745354399
INFO:RL most congested link: 29
INFO:RL MLU: 1.542381491197189
INFO:RL MLU Vs. Optimal: 1.09885816209577
INFO:RL most congested link: 46
INFO:RL MLU: 1.9078288406348847
INFO:RL MLU Vs. Optimal: 1.2036873744925887
INFO:RL most congested link: 69
INFO:RL MLU: 1.9449413177622112
INFO:RL MLU Vs. Optimal: 1.190939595657508
INFO:RL most congested link: 27
INFO:RL MLU: 2.1238279342644724
INFO:RL MLU Vs. Optimal: 1.2988534025282434
INFO:RL most congested link: 79
INFO:RL MLU: 2.221940526343105
INFO:RL MLU Vs. Optimal: 1.2196549339947595
INFO:RL most congested link: 34
INFO:RL MLU: 2.0396279980397725
INFO:RL MLU Vs. Optimal: 1.376452961290169
INFO:RL most congested link: 27
INFO:RL MLU: 1.7878141665079543
INFO:RL MLU Vs. Optimal: 1.1846104999390101
INFO:RL most congested link: 79
INFO:RL MLU: 2.2836905196189425
INFO:RL MLU Vs. Optimal: 1.3032449831216848
INFO:RL most congested link: 30
INFO:RL MLU: 1.7532208548916777
INFO:RL MLU Vs. Optimal: 1.2699161619693735
INFO:RL most congested link: 39
INFO:RL MLU: 1.8786067308756333
INFO:RL MLU Vs. Optimal: 1.2382243420848664
INFO:RL most congested link: 42
INFO:RL MLU: 2.139654879938958
INFO:RL MLU Vs. Optimal: 1.399097292793263
INFO:RL most congested link: 33
INFO:RL MLU: 1.6709764861810321
INFO:RL MLU Vs. Optimal: 1.2417671287361531
INFO:RL most congested link: 78
INFO:RL MLU: 1.90840931622132
INFO:RL MLU Vs. Optimal: 1.1676591779688434
INFO:RL most congested link: 17
INFO:RL MLU: 2.0334034374900907
INFO:RL MLU Vs. Optimal: 1.27461255986456
INFO:RL most congested link: 27
INFO:RL MLU: 2.207450126654651
INFO:RL MLU Vs. Optimal: 1.2289358019799541
INFO:RL most congested link: 78
INFO:RL MLU: 1.9427810815658302
INFO:RL MLU Vs. Optimal: 1.1790308412697768
INFO:RL most congested link: 79
INFO:RL MLU: 2.3327977138945415
INFO:RL MLU Vs. Optimal: 1.4082699198095148
INFO:RL most congested link: 79
INFO:RL MLU: 1.9901278073180901
INFO:RL MLU Vs. Optimal: 1.2413920958455895
INFO:RL most congested link: 79
INFO:RL MLU: 2.4287998221960185
INFO:RL MLU Vs. Optimal: 1.3969321452561179
INFO:RL most congested link: 59
INFO:RL MLU: 1.9688489230522497
INFO:RL MLU Vs. Optimal: 1.2882700346938634
INFO:RL most congested link: 34
INFO:RL MLU: 2.058028855599448
INFO:RL MLU Vs. Optimal: 1.217686413815546
INFO:RL most congested link: 42
INFO:RL MLU: 1.6894341462719566
INFO:RL MLU Vs. Optimal: 1.2802409676952617
INFO:RL most congested link: 79
INFO:RL MLU: 2.0403126088116257
INFO:RL MLU Vs. Optimal: 1.2837847025326485
INFO:RL most congested link: 63
INFO:RL MLU: 1.963616180649182
INFO:RL MLU Vs. Optimal: 1.3409958366705539
INFO:RL most congested link: 79
INFO:RL MLU: 1.8530496948693016
INFO:RL MLU Vs. Optimal: 1.2723869867548285
INFO:RL most congested link: 33
INFO:RL MLU: 1.9174192722342869
INFO:RL MLU Vs. Optimal: 1.1648807076905938
INFO:RL most congested link: 21
INFO:RL MLU: 1.928905790790062
INFO:RL MLU Vs. Optimal: 1.2308147452236198
INFO:RL most congested link: 21
INFO:RL MLU: 1.9655979539834394
INFO:RL MLU Vs. Optimal: 1.2662210284535669
INFO:RL most congested link: 21
INFO:RL MLU: 1.736596053590437
INFO:RL MLU Vs. Optimal: 1.1054045363257514
INFO:RL most congested link: 36
INFO:RL MLU: 2.383973853324661
INFO:RL MLU Vs. Optimal: 1.2999801801695559
INFO:RL most congested link: 62
INFO:RL MLU: 1.8740182158780379
INFO:RL MLU Vs. Optimal: 1.3424843569698817
INFO:RL most congested link: 15
INFO:RL MLU: 2.1613100874788094
INFO:RL MLU Vs. Optimal: 1.3637368015267177
INFO:RL most congested link: 78
INFO:RL MLU: 1.7851492013986454
INFO:RL MLU Vs. Optimal: 1.0885600386108607
INFO:RL most congested link: 23
INFO:RL MLU: 1.995947098502219
INFO:RL MLU Vs. Optimal: 1.3142497143947864
INFO:RL most congested link: 84
INFO:RL MLU: 1.830283739426878
INFO:RL MLU Vs. Optimal: 1.1889506697216519
INFO:RL most congested link: 39
INFO:RL MLU: 1.8889062401023093
INFO:RL MLU Vs. Optimal: 1.2278557286325658
INFO:RL most congested link: 39
INFO:RL MLU: 2.03969237654302
INFO:RL MLU Vs. Optimal: 1.3014434013523144
INFO:RL most congested link: 23
INFO:RL MLU: 1.9991460082748553
INFO:RL MLU Vs. Optimal: 1.1302081083398945
INFO:RL most congested link: 62
INFO:RL MLU: 1.8264623356838707
INFO:RL MLU Vs. Optimal: 1.1770634710225492
INFO:RL most congested link: 39
INFO:RL MLU: 2.0004307248205473
INFO:RL MLU Vs. Optimal: 1.1302717802075224
INFO:RL most congested link: 79
INFO:RL MLU: 2.0827667438828033
INFO:RL MLU Vs. Optimal: 1.2014113658760979
INFO:RL most congested link: 62
INFO:RL MLU: 1.8635536763718168
INFO:RL MLU Vs. Optimal: 1.28933352085624
INFO:RL most congested link: 27
INFO:RL MLU: 2.1951424155982115
INFO:RL MLU Vs. Optimal: 1.2946621596856043
INFO:RL most congested link: 27
INFO:RL MLU: 1.8895433268846156
INFO:RL MLU Vs. Optimal: 1.2140770122147775
INFO:RL most congested link: 62
INFO:RL MLU: 2.0887024883565286
INFO:RL MLU Vs. Optimal: 1.333763183631219
INFO:RL most congested link: 36
INFO:RL MLU: 2.469265198145421
INFO:RL MLU Vs. Optimal: 1.277013484075465
INFO:RL most congested link: 33
INFO:RL MLU: 1.7787604771022063
INFO:RL MLU Vs. Optimal: 1.2169396155911067
INFO:RL most congested link: 34
INFO:RL MLU: 2.0449131650084906
INFO:RL MLU Vs. Optimal: 1.1908880471160304
INFO:RL most congested link: 79
INFO:RL MLU: 1.9447071442586281
INFO:RL MLU Vs. Optimal: 1.2318837637712265
INFO:RL most congested link: 62
INFO:RL MLU: 1.8881176096980343
INFO:RL MLU Vs. Optimal: 1.186864596926812
INFO:RL most congested link: 62
INFO:RL MLU: 1.7860836980027777
INFO:RL MLU Vs. Optimal: 1.2999569840684693
INFO:RL most congested link: 23
INFO:RL MLU: 2.3235610895601915
INFO:RL MLU Vs. Optimal: 1.2780554758631757
INFO:RL most congested link: 83
INFO:RL MLU: 1.7553142166869873
INFO:RL MLU Vs. Optimal: 1.1505157167622662
INFO:RL most congested link: 27
INFO:RL MLU: 2.071109209511534
INFO:RL MLU Vs. Optimal: 1.3592336777581993
INFO:RL most congested link: 78
INFO:RL MLU: 1.8986614909521298
INFO:RL MLU Vs. Optimal: 1.3478972114014027
INFO:RL most congested link: 42
INFO:RL MLU: 1.6653348565357475
INFO:RL MLU Vs. Optimal: 1.1289556220079353
INFO:RL most congested link: 67
INFO:RL MLU: 1.8819432443864574
INFO:RL MLU Vs. Optimal: 1.2782430924814745
INFO:RL most congested link: 80
INFO:RL MLU: 1.9452788774237022
INFO:RL MLU Vs. Optimal: 1.3331881845222266
INFO:RL most congested link: 42
INFO:RL MLU: 1.8838612712482363
INFO:RL MLU Vs. Optimal: 1.2082547522403015
INFO:RL most congested link: 7
INFO:RL MLU: 1.6910867690438323
INFO:RL MLU Vs. Optimal: 1.1676268212033412
INFO:RL most congested link: 4
INFO:RL MLU: 1.8040731130509833
INFO:RL MLU Vs. Optimal: 1.2472997214783244
INFO:RL most congested link: 79
INFO:RL MLU: 2.0936270983005283
INFO:RL MLU Vs. Optimal: 1.2192005874055973
INFO:RL most congested link: 23
INFO:RL MLU: 1.9461972549679316
INFO:RL MLU Vs. Optimal: 1.293337365997933
INFO:RL most congested link: 62
INFO:RL MLU: 2.2580189937115844
INFO:RL MLU Vs. Optimal: 1.4318210313029616
INFO:RL most congested link: 33
INFO:RL MLU: 1.9937655940525847
INFO:RL MLU Vs. Optimal: 1.3075398925596462
INFO:RL most congested link: 27
INFO:RL MLU: 1.9570642103195859
INFO:RL MLU Vs. Optimal: 1.2781244842735018
INFO:RL most congested link: 23
INFO:RL MLU: 1.8500027666936725
INFO:RL MLU Vs. Optimal: 1.2341365437915504
INFO:RL most congested link: 79
INFO:RL MLU: 1.9606357453360992
INFO:RL MLU Vs. Optimal: 1.1796845639808058
INFO:RL most congested link: 15
INFO:RL MLU: 1.6312352201625697
INFO:RL MLU Vs. Optimal: 1.051159279001349
INFO:RL most congested link: 78
INFO:RL MLU: 1.9161881153480103
INFO:RL MLU Vs. Optimal: 1.2603490846251917
INFO:RL most congested link: 69
INFO:RL MLU: 1.9799147869966973
INFO:RL MLU Vs. Optimal: 1.1843168094069292
INFO:RL most congested link: 13
INFO:RL MLU: 1.8623638648316976
INFO:RL MLU Vs. Optimal: 1.3087386314699967
INFO:RL most congested link: 80
INFO:RL MLU: 1.8489310405666655
INFO:RL MLU Vs. Optimal: 1.2800685686559579
INFO:RL most congested link: 23
INFO:RL MLU: 1.744714214769703
INFO:RL MLU Vs. Optimal: 1.216742761998005
INFO:RL most congested link: 36
INFO:RL MLU: 2.0236019061832247
INFO:RL MLU Vs. Optimal: 1.2533814548422775
INFO:RL most congested link: 23
INFO:RL MLU: 2.340929163355567
INFO:RL MLU Vs. Optimal: 1.3009014132271206
INFO:RL most congested link: 36
INFO:RL MLU: 1.9416871744514737
INFO:RL MLU Vs. Optimal: 1.176618944587877
INFO:RL most congested link: 34
INFO:RL MLU: 1.6940913858514723
INFO:RL MLU Vs. Optimal: 1.1710824503000976
INFO:RL most congested link: 23
INFO:RL MLU: 2.4442526939434073
INFO:RL MLU Vs. Optimal: 1.2941839192263906
INFO:RL most congested link: 79
INFO:RL MLU: 2.4788865763385983
INFO:RL MLU Vs. Optimal: 1.4091316227462092
INFO:RL most congested link: 7
INFO:RL MLU: 1.7606612676933242
INFO:RL MLU Vs. Optimal: 1.1191855311199945
INFO:RL most congested link: 7
INFO:RL MLU: 1.871691522801647
INFO:RL MLU Vs. Optimal: 1.1613539963500963
INFO:RL most congested link: 69
INFO:RL MLU: 1.760659615373536
INFO:RL MLU Vs. Optimal: 1.1234880009683494
INFO:RL most congested link: 27
INFO:RL MLU: 1.8049108670947174
INFO:RL MLU Vs. Optimal: 1.3777945550341353
INFO:RL most congested link: 62
INFO:RL MLU: 1.7876979393667998
INFO:RL MLU Vs. Optimal: 1.173440540140876
INFO:RL most congested link: 7
INFO:RL MLU: 1.8632730584633836
INFO:RL MLU Vs. Optimal: 1.1905008114175384
INFO:RL most congested link: 38
INFO:RL MLU: 2.027481412349824
INFO:RL MLU Vs. Optimal: 1.2840743005133963
INFO:RL most congested link: 43
INFO:RL MLU: 2.0184600386337106
INFO:RL MLU Vs. Optimal: 1.4070669400924847
INFO:RL most congested link: 23
INFO:RL MLU: 1.9482924829899353
INFO:RL MLU Vs. Optimal: 1.257155926516417
INFO:RL most congested link: 20
INFO:RL MLU: 1.8892098125258685
INFO:RL MLU Vs. Optimal: 1.2667927367837153
INFO:RL most congested link: 33
INFO:RL MLU: 1.774854093671459
INFO:RL MLU Vs. Optimal: 1.2516989904280944
INFO:RL most congested link: 43
INFO:RL MLU: 1.8912911007529847
INFO:RL MLU Vs. Optimal: 1.234522605553377
INFO:RL most congested link: 80
INFO:RL MLU: 1.8952581490702332
INFO:RL MLU Vs. Optimal: 1.2192514809605448
INFO:RL most congested link: 17
INFO:RL MLU: 1.8635484554139587
INFO:RL MLU Vs. Optimal: 1.1652625448734526
INFO:RL most congested link: 62
INFO:RL MLU: 2.214178266454227
INFO:RL MLU Vs. Optimal: 1.275807682264317
INFO:RL most congested link: 62
INFO:RL MLU: 2.2434402316992497
INFO:RL MLU Vs. Optimal: 1.3091742276332987
INFO:RL most congested link: 23
INFO:RL MLU: 2.6266642887360425
INFO:RL MLU Vs. Optimal: 1.4602460380057407
INFO:RL most congested link: 21
INFO:RL MLU: 2.071830027096071
INFO:RL MLU Vs. Optimal: 1.3447547517134184
INFO:RL most congested link: 69
INFO:RL MLU: 1.8668252599220838
INFO:RL MLU Vs. Optimal: 1.1885209200675642
INFO:RL most congested link: 27
INFO:RL MLU: 1.8196443539876461
INFO:RL MLU Vs. Optimal: 1.2896946398374143
INFO:RL most congested link: 21
INFO:RL MLU: 2.2055962037449404
INFO:RL MLU Vs. Optimal: 1.5039454796629756
INFO:RL most congested link: 15
INFO:RL MLU: 1.8565486205914827
INFO:RL MLU Vs. Optimal: 1.1595044212350711
INFO:RL most congested link: 34
INFO:RL MLU: 1.7222579084476943
INFO:RL MLU Vs. Optimal: 1.113846890619214
INFO:RL most congested link: 27
INFO:RL MLU: 2.2715614077903723
INFO:RL MLU Vs. Optimal: 1.344224964325815
INFO:RL most congested link: 62
INFO:RL MLU: 1.8829740853357326
INFO:RL MLU Vs. Optimal: 1.1570572154145324
INFO:RL most congested link: 23
INFO:RL MLU: 2.0316457582399527
INFO:RL MLU Vs. Optimal: 1.222230766505972
INFO:RL most congested link: 62
INFO:RL MLU: 1.9779048286882621
INFO:RL MLU Vs. Optimal: 1.252208613994302
INFO:RL most congested link: 78
INFO:RL MLU: 1.719000843124564
INFO:RL MLU Vs. Optimal: 1.1292374091565829
INFO:RL most congested link: 69
INFO:RL MLU: 1.8266464704068586
INFO:RL MLU Vs. Optimal: 1.2491316754848987
INFO:RL most congested link: 42
INFO:RL MLU: 1.6745691983209567
INFO:RL MLU Vs. Optimal: 1.066665051917565
INFO:RL most congested link: 62
INFO:RL MLU: 2.076769428219664
INFO:RL MLU Vs. Optimal: 1.2740729143986003
INFO:RL most congested link: 24
INFO:RL MLU: 1.8176306536478524
INFO:RL MLU Vs. Optimal: 1.1210330486069984
INFO:RL most congested link: 80
INFO:RL MLU: 1.7306963246209648
INFO:RL MLU Vs. Optimal: 1.2707851868594677
INFO:RL most congested link: 46
INFO:RL MLU: 1.9865903533948057
INFO:RL MLU Vs. Optimal: 1.2301882157445818
INFO:RL most congested link: 62
INFO:RL MLU: 2.3314395230327967
INFO:RL MLU Vs. Optimal: 1.3435283491159777
INFO:RL most congested link: 79
INFO:RL MLU: 1.7446582234287302
INFO:RL MLU Vs. Optimal: 1.1018430108808452
INFO:RL most congested link: 33
INFO:RL MLU: 2.0185166028222934
INFO:RL MLU Vs. Optimal: 1.361532325298859
INFO:RL most congested link: 36
INFO:RL MLU: 1.803056704919331
INFO:RL MLU Vs. Optimal: 1.0854228651128075
INFO:RL most congested link: 42
INFO:RL MLU: 1.9892207393152688
INFO:RL MLU Vs. Optimal: 1.295474638356036
INFO:RL most congested link: 27
INFO:RL MLU: 2.261652843774681
INFO:RL MLU Vs. Optimal: 1.4971884309378267
INFO:RL most congested link: 79
INFO:RL MLU: 2.025517370772445
INFO:RL MLU Vs. Optimal: 1.24566810149783
INFO:RL most congested link: 84
INFO:RL MLU: 2.175546069386488
INFO:RL MLU Vs. Optimal: 1.2781713573395843
INFO:RL most congested link: 28
INFO:RL MLU: 1.9081462389420327
INFO:RL MLU Vs. Optimal: 1.2661802104445443
INFO:RL most congested link: 21
INFO:RL MLU: 1.8245817569862524
INFO:RL MLU Vs. Optimal: 1.1831883613632237
INFO:RL most congested link: 33
INFO:RL MLU: 1.7802020660467597
INFO:RL MLU Vs. Optimal: 1.11117551275039
INFO:RL most congested link: 79
INFO:RL MLU: 1.9301556475830899
INFO:RL MLU Vs. Optimal: 1.173170744321728
INFO:RL most congested link: 36
INFO:RL MLU: 1.940241799294352
INFO:RL MLU Vs. Optimal: 1.2408462535553821
INFO:RL most congested link: 69
INFO:RL MLU: 2.04664087197536
INFO:RL MLU Vs. Optimal: 1.2770219090898858
INFO:RL most congested link: 79
INFO:RL MLU: 2.1874624122993036
INFO:RL MLU Vs. Optimal: 1.203384835769835
INFO:RL most congested link: 23
INFO:RL MLU: 2.276632455753932
INFO:RL MLU Vs. Optimal: 1.4368797166888823
INFO:RL most congested link: 23
INFO:RL MLU: 2.025384735600597
INFO:RL MLU Vs. Optimal: 1.2669209632779042
INFO:RL most congested link: 23
INFO:RL MLU: 1.9708071879630729
INFO:RL MLU Vs. Optimal: 1.0846859870634402
INFO:RL most congested link: 36
INFO:RL MLU: 2.151114858039235
INFO:RL MLU Vs. Optimal: 1.2891016250677836
INFO:RL most congested link: 44
INFO:RL MLU: 2.07469772498791
INFO:RL MLU Vs. Optimal: 1.2651213016414886
INFO:RL most congested link: 36
INFO:RL MLU: 2.2399992107111104
INFO:RL MLU Vs. Optimal: 1.1796230632773788
INFO:RL most congested link: 6
INFO:RL MLU: 1.936899821502686
INFO:RL MLU Vs. Optimal: 1.1207412790898241
INFO:RL most congested link: 27
INFO:RL MLU: 1.7308961506242178
INFO:RL MLU Vs. Optimal: 1.2861886929162625
INFO:RL most congested link: 42
INFO:RL MLU: 1.8424254450598556
INFO:RL MLU Vs. Optimal: 1.2899528352174214
INFO:RL most congested link: 17
INFO:RL MLU: 1.8997874727377895
INFO:RL MLU Vs. Optimal: 1.209076901907939
INFO:RL most congested link: 27
INFO:RL MLU: 1.7056348564220951
INFO:RL MLU Vs. Optimal: 1.153165804371539
INFO:RL most congested link: 34
INFO:RL MLU: 2.058401513290696
INFO:RL MLU Vs. Optimal: 1.308009527474087
INFO:RL most congested link: 69
INFO:RL MLU: 1.9590046390895175
INFO:RL MLU Vs. Optimal: 1.2294092568144614
INFO:RL most congested link: 62
