INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.2464233122420332
INFO:RL MLU Vs. Optimal: 1.812657698913114
INFO:RL most congested link: 13
INFO:RL MLU: 1.3774380655294711
INFO:RL MLU Vs. Optimal: 1.6734535992466035
INFO:RL most congested link: 17
INFO:RL MLU: 1.237088987768673
INFO:RL MLU Vs. Optimal: 1.7728976662615803
INFO:RL most congested link: 13
INFO:RL MLU: 1.1088778570822317
INFO:RL MLU Vs. Optimal: 1.5121068560697961
INFO:RL most congested link: 20
INFO:RL MLU: 1.1016810927074132
INFO:RL MLU Vs. Optimal: 1.3478974820635081
INFO:RL most congested link: 0
INFO:RL MLU: 1.1873569248668758
INFO:RL MLU Vs. Optimal: 1.555806017556685
INFO:RL most congested link: 17
INFO:RL MLU: 1.0743199270400834
INFO:RL MLU Vs. Optimal: 1.725352278248379
INFO:RL most congested link: 9
INFO:RL MLU: 1.3264028500081422
INFO:RL MLU Vs. Optimal: 1.7201192176069882
INFO:RL most congested link: 8
INFO:RL MLU: 1.0542881726928157
INFO:RL MLU Vs. Optimal: 1.231485371281079
INFO:RL most congested link: 44
INFO:RL MLU: 1.2996177286422321
INFO:RL MLU Vs. Optimal: 1.620470983344429
INFO:RL most congested link: 58
INFO:RL MLU: 1.0747595888703083
INFO:RL MLU Vs. Optimal: 1.4158134829693
INFO:RL most congested link: 32
INFO:RL MLU: 1.0250622461759007
INFO:RL MLU Vs. Optimal: 1.053940207871582
INFO:RL most congested link: 53
INFO:RL MLU: 1.1855983956629013
INFO:RL MLU Vs. Optimal: 1.4746248702274891
INFO:RL most congested link: 22
INFO:RL MLU: 1.1443405073303154
INFO:RL MLU Vs. Optimal: 1.395915122545757
INFO:RL most congested link: 49
INFO:RL MLU: 1.1641474640787592
INFO:RL MLU Vs. Optimal: 1.4742687389238178
INFO:RL most congested link: 15
INFO:RL MLU: 1.1847774907649053
INFO:RL MLU Vs. Optimal: 1.6783143595283196
INFO:RL most congested link: 30
INFO:RL MLU: 1.1144821494571886
INFO:RL MLU Vs. Optimal: 1.6039822421529377
INFO:RL most congested link: 46
INFO:RL MLU: 1.1014709522438741
INFO:RL MLU Vs. Optimal: 1.4749209323029915
INFO:RL most congested link: 6
INFO:RL MLU: 1.1665624037861084
INFO:RL MLU Vs. Optimal: 1.6336372690044356
INFO:RL most congested link: 15
INFO:RL MLU: 1.0212488772278656
INFO:RL MLU Vs. Optimal: 1.222238697619149
INFO:RL most congested link: 26
INFO:RL MLU: 1.1276709873809605
INFO:RL MLU Vs. Optimal: 1.6863353337704337
INFO:RL most congested link: 4
INFO:RL MLU: 1.2016557043099194
INFO:RL MLU Vs. Optimal: 1.3240568122627356
INFO:RL most congested link: 16
INFO:RL MLU: 1.187336009046462
INFO:RL MLU Vs. Optimal: 1.4147297690085063
INFO:RL most congested link: 40
INFO:RL MLU: 1.0562192398298709
INFO:RL MLU Vs. Optimal: 1.3493215698829948
INFO:RL most congested link: 58
INFO:RL MLU: 1.2068887457390303
INFO:RL MLU Vs. Optimal: 1.7607401125971345
INFO:RL most congested link: 13
INFO:RL MLU: 1.0370550621691905
INFO:RL MLU Vs. Optimal: 1.558178518665883
INFO:RL most congested link: 17
INFO:RL MLU: 1.1608589279825516
INFO:RL MLU Vs. Optimal: 1.5112280942706322
INFO:RL most congested link: 32
INFO:RL MLU: 1.1468503153503393
INFO:RL MLU Vs. Optimal: 1.317646258694888
INFO:RL most congested link: 0
INFO:RL MLU: 1.2404382166043708
INFO:RL MLU Vs. Optimal: 1.8152763244338717
INFO:RL most congested link: 0
INFO:RL MLU: 1.2202406345633399
INFO:RL MLU Vs. Optimal: 1.3074011468182738
INFO:RL most congested link: 27
INFO:RL MLU: 0.8381448089333342
INFO:RL MLU Vs. Optimal: 1.1522126206429475
INFO:RL most congested link: 46
INFO:RL MLU: 1.24684210744802
INFO:RL MLU Vs. Optimal: 1.3422939742509816
INFO:RL most congested link: 6
INFO:RL MLU: 1.0420585978687196
INFO:RL MLU Vs. Optimal: 1.3657780406102398
INFO:RL most congested link: 17
INFO:RL MLU: 1.0885956331009052
INFO:RL MLU Vs. Optimal: 1.26711872284362
INFO:RL most congested link: 8
INFO:RL MLU: 1.0935128997847925
INFO:RL MLU Vs. Optimal: 1.6348196782796436
INFO:RL most congested link: 22
INFO:RL MLU: 1.1110152482374342
INFO:RL MLU Vs. Optimal: 1.5359664887920699
INFO:RL most congested link: 27
INFO:RL MLU: 1.2138733570637361
INFO:RL MLU Vs. Optimal: 1.4851637668658138
INFO:RL most congested link: 28
INFO:RL MLU: 1.241893334658954
INFO:RL MLU Vs. Optimal: 1.3674889938060797
INFO:RL most congested link: 54
INFO:RL MLU: 1.2567880637405078
INFO:RL MLU Vs. Optimal: 1.4883024377466212
INFO:RL most congested link: 52
INFO:RL MLU: 1.0983975489323348
INFO:RL MLU Vs. Optimal: 1.552382495424157
INFO:RL most congested link: 31
INFO:RL MLU: 0.9699518732032661
INFO:RL MLU Vs. Optimal: 1.3186648918685542
INFO:RL most congested link: 56
INFO:RL MLU: 1.0962707760844437
INFO:RL MLU Vs. Optimal: 1.256871273694591
INFO:RL most congested link: 48
INFO:RL MLU: 1.0452505152207279
INFO:RL MLU Vs. Optimal: 1.2399499337120634
INFO:RL most congested link: 44
INFO:RL MLU: 1.2430219971142749
INFO:RL MLU Vs. Optimal: 1.6073567235773913
INFO:RL most congested link: 51
INFO:RL MLU: 1.153568647318554
INFO:RL MLU Vs. Optimal: 1.5845723177452666
INFO:RL most congested link: 35
INFO:RL MLU: 1.0195630712081742
INFO:RL MLU Vs. Optimal: 1.2159209255551497
INFO:RL most congested link: 55
INFO:RL MLU: 1.0669660553048115
INFO:RL MLU Vs. Optimal: 1.2568970210531782
INFO:RL most congested link: 13
INFO:RL MLU: 1.2189583761039022
INFO:RL MLU Vs. Optimal: 1.7972852194471756
INFO:RL most congested link: 58
INFO:RL MLU: 0.9830749934873347
INFO:RL MLU Vs. Optimal: 1.3487307305876954
INFO:RL most congested link: 8
INFO:RL MLU: 1.3120204445375814
INFO:RL MLU Vs. Optimal: 1.6669276848457815
INFO:RL most congested link: 2
INFO:RL MLU: 1.2347678204692503
INFO:RL MLU Vs. Optimal: 1.6152495414566015
INFO:RL most congested link: 58
INFO:RL MLU: 1.128519980753965
INFO:RL MLU Vs. Optimal: 1.5195504590266768
INFO:RL most congested link: 16
INFO:RL MLU: 1.2246366349662492
INFO:RL MLU Vs. Optimal: 1.488617672723288
INFO:RL most congested link: 46
INFO:RL MLU: 1.284611017879462
INFO:RL MLU Vs. Optimal: 1.3727409893988696
INFO:RL most congested link: 39
INFO:RL MLU: 1.021183542836021
INFO:RL MLU Vs. Optimal: 1.7398639075261075
INFO:RL most congested link: 4
INFO:RL MLU: 1.3142733488549556
INFO:RL MLU Vs. Optimal: 1.6019050036991624
INFO:RL most congested link: 41
INFO:RL MLU: 1.2260812889582486
INFO:RL MLU Vs. Optimal: 1.356451167077206
INFO:RL most congested link: 26
INFO:RL MLU: 1.207300558260913
INFO:RL MLU Vs. Optimal: 1.3582129582669074
INFO:RL most congested link: 33
INFO:RL MLU: 1.1980039094254253
INFO:RL MLU Vs. Optimal: 1.432828786399683
INFO:RL most congested link: 6
INFO:RL MLU: 1.3516078767250335
INFO:RL MLU Vs. Optimal: 1.4053220979529928
INFO:RL most congested link: 19
INFO:RL MLU: 1.1992257201574668
INFO:RL MLU Vs. Optimal: 1.619019725854573
INFO:RL most congested link: 9
INFO:RL MLU: 1.105330561653128
INFO:RL MLU Vs. Optimal: 1.5790436595044686
INFO:RL most congested link: 19
INFO:RL MLU: 1.0987899177796843
INFO:RL MLU Vs. Optimal: 1.5284555999322347
INFO:RL most congested link: 12
INFO:RL MLU: 1.2259616457143128
INFO:RL MLU Vs. Optimal: 1.4391467749241522
INFO:RL most congested link: 6
INFO:RL MLU: 1.111428417415724
INFO:RL MLU Vs. Optimal: 1.5852388814548966
INFO:RL most congested link: 3
INFO:RL MLU: 0.9201305107996798
INFO:RL MLU Vs. Optimal: 1.6474058127266964
INFO:RL most congested link: 16
INFO:RL MLU: 1.1178859333237727
INFO:RL MLU Vs. Optimal: 1.3632755284436253
INFO:RL most congested link: 55
INFO:RL MLU: 0.9576871217024646
INFO:RL MLU Vs. Optimal: 1.3159055669482516
INFO:RL most congested link: 23
INFO:RL MLU: 1.1505864315842818
INFO:RL MLU Vs. Optimal: 1.2394113228596655
INFO:RL most congested link: 53
INFO:RL MLU: 1.2055891188254346
INFO:RL MLU Vs. Optimal: 1.3562875891426653
INFO:RL most congested link: 15
INFO:RL MLU: 1.1097815377270364
INFO:RL MLU Vs. Optimal: 1.4966931913043031
INFO:RL most congested link: 13
INFO:RL MLU: 1.121800244202764
INFO:RL MLU Vs. Optimal: 1.464619286808068
INFO:RL most congested link: 39
INFO:RL MLU: 1.107268263983093
INFO:RL MLU Vs. Optimal: 1.3758679585961509
INFO:RL most congested link: 41
INFO:RL MLU: 1.2579681555316689
INFO:RL MLU Vs. Optimal: 1.3311832333668454
INFO:RL most congested link: 0
INFO:RL MLU: 1.1781321663489637
INFO:RL MLU Vs. Optimal: 1.5885884808554271
INFO:RL most congested link: 15
INFO:RL MLU: 1.2155785466614808
INFO:RL MLU Vs. Optimal: 1.5885762502110308
INFO:RL most congested link: 33
INFO:RL MLU: 1.0377795834198995
INFO:RL MLU Vs. Optimal: 1.4837207602322695
INFO:RL most congested link: 26
INFO:RL MLU: 1.2007505197112092
INFO:RL MLU Vs. Optimal: 1.5495774487845473
INFO:RL most congested link: 1
INFO:RL MLU: 1.1546769297984802
INFO:RL MLU Vs. Optimal: 1.3487467510620472
INFO:RL most congested link: 55
INFO:RL MLU: 1.1946345597266517
INFO:RL MLU Vs. Optimal: 1.2292451872179606
INFO:RL most congested link: 0
INFO:RL MLU: 1.066842340729735
INFO:RL MLU Vs. Optimal: 1.6511750159488616
INFO:RL most congested link: 56
INFO:RL MLU: 1.4504029597921928
INFO:RL MLU Vs. Optimal: 1.3769652709942561
INFO:RL most congested link: 4
INFO:RL MLU: 1.0110369826857382
INFO:RL MLU Vs. Optimal: 1.61084465506838
INFO:RL most congested link: 17
INFO:RL MLU: 1.1881256976230132
INFO:RL MLU Vs. Optimal: 1.389440315494729
INFO:RL most congested link: 22
INFO:RL MLU: 1.3228680664397046
INFO:RL MLU Vs. Optimal: 1.5172819552061318
INFO:RL most congested link: 6
INFO:RL MLU: 1.1358123345560012
INFO:RL MLU Vs. Optimal: 1.3521575411380966
INFO:RL most congested link: 51
INFO:RL MLU: 1.3301932295017744
INFO:RL MLU Vs. Optimal: 1.3619721250966548
INFO:RL most congested link: 29
INFO:RL MLU: 1.2724102797787296
INFO:RL MLU Vs. Optimal: 1.647252460733373
INFO:RL most congested link: 1
INFO:RL MLU: 1.1671638467014822
INFO:RL MLU Vs. Optimal: 1.2979057907178648
INFO:RL most congested link: 10
INFO:RL MLU: 1.1137925854431319
INFO:RL MLU Vs. Optimal: 1.5402788582155877
INFO:RL most congested link: 41
INFO:RL MLU: 1.2795958294493135
INFO:RL MLU Vs. Optimal: 1.193652825978837
INFO:RL most congested link: 6
INFO:RL MLU: 1.1680046428061248
INFO:RL MLU Vs. Optimal: 1.6024451498185934
INFO:RL most congested link: 52
INFO:RL MLU: 1.201587525260493
INFO:RL MLU Vs. Optimal: 1.489570696781315
INFO:RL most congested link: 44
INFO:RL MLU: 1.056595405984884
INFO:RL MLU Vs. Optimal: 1.7202174555533407
INFO:RL most congested link: 4
INFO:RL MLU: 1.2477187721406944
INFO:RL MLU Vs. Optimal: 1.6710511809691528
INFO:RL most congested link: 17
INFO:RL MLU: 1.2002498868985843
INFO:RL MLU Vs. Optimal: 1.7274206730624306
INFO:RL most congested link: 1
INFO:RL MLU: 1.201984512008637
INFO:RL MLU Vs. Optimal: 1.383357957125291
INFO:RL most congested link: 53
INFO:RL MLU: 0.9758135713947881
INFO:RL MLU Vs. Optimal: 1.2334723842732411
INFO:RL most congested link: 28
INFO:RL MLU: 1.2322964610071792
INFO:RL MLU Vs. Optimal: 1.6454994812411172
INFO:RL most congested link: 22
INFO:RL MLU: 1.4324173655213026
INFO:RL MLU Vs. Optimal: 2.0877341501904247
INFO:RL most congested link: 22
INFO:RL MLU: 1.157070379724175
INFO:RL MLU Vs. Optimal: 1.7171751289274837
INFO:RL most congested link: 6
INFO:RL MLU: 1.3003628185962532
INFO:RL MLU Vs. Optimal: 1.4079956370769646
INFO:RL most congested link: 13
INFO:RL MLU: 1.0664051397436456
INFO:RL MLU Vs. Optimal: 1.321989296380843
INFO:RL most congested link: 29
INFO:RL MLU: 1.1333888860754435
INFO:RL MLU Vs. Optimal: 1.6038514407428726
INFO:RL most congested link: 4
INFO:RL MLU: 1.1465198696237784
INFO:RL MLU Vs. Optimal: 1.653635222358922
INFO:RL most congested link: 42
INFO:RL MLU: 1.2236675649038746
INFO:RL MLU Vs. Optimal: 1.4161360287006022
INFO:RL most congested link: 48
INFO:RL MLU: 0.9623816643738479
INFO:RL MLU Vs. Optimal: 1.4721821483405477
INFO:RL most congested link: 9
INFO:RL MLU: 1.3354365695665513
INFO:RL MLU Vs. Optimal: 1.4508612903843703
INFO:RL most congested link: 59
INFO:RL MLU: 1.1432272132784367
INFO:RL MLU Vs. Optimal: 1.4219243946249212
INFO:RL most congested link: 19
INFO:RL MLU: 1.2430727408997886
INFO:RL MLU Vs. Optimal: 1.561431434686606
INFO:RL most congested link: 41
INFO:RL MLU: 1.2255358806163672
INFO:RL MLU Vs. Optimal: 1.2711854202427029
INFO:RL most congested link: 46
INFO:RL MLU: 1.1186920968435825
INFO:RL MLU Vs. Optimal: 1.6248510823609128
INFO:RL most congested link: 55
INFO:RL MLU: 1.0357005641975139
INFO:RL MLU Vs. Optimal: 1.5166944136962452
INFO:RL most congested link: 23
INFO:RL MLU: 1.2487590068827998
INFO:RL MLU Vs. Optimal: 1.4423547455384633
INFO:RL most congested link: 44
INFO:RL MLU: 1.0388132720829326
INFO:RL MLU Vs. Optimal: 1.4252009182233956
INFO:RL most congested link: 28
INFO:RL MLU: 1.0961686039026257
INFO:RL MLU Vs. Optimal: 1.3310189032714543
INFO:RL most congested link: 8
INFO:RL MLU: 1.1306481491900058
INFO:RL MLU Vs. Optimal: 1.3267061272649683
INFO:RL most congested link: 55
INFO:RL MLU: 1.1587778835447042
INFO:RL MLU Vs. Optimal: 1.494983148922805
INFO:RL most congested link: 52
INFO:RL MLU: 1.1701480663954884
INFO:RL MLU Vs. Optimal: 1.637844346646467
INFO:RL most congested link: 7
INFO:RL MLU: 1.2464567369332638
INFO:RL MLU Vs. Optimal: 1.416428110151436
INFO:RL most congested link: 12
INFO:RL MLU: 1.1647395740614779
INFO:RL MLU Vs. Optimal: 1.6312879188536105
INFO:RL most congested link: 20
INFO:RL MLU: 1.0280245670454549
INFO:RL MLU Vs. Optimal: 1.5584536007989989
INFO:RL most congested link: 59
INFO:RL MLU: 1.1568372725567264
INFO:RL MLU Vs. Optimal: 1.1646016719033057
INFO:RL most congested link: 31
INFO:RL MLU: 1.097708471341679
INFO:RL MLU Vs. Optimal: 1.5245950990856652
INFO:RL most congested link: 49
INFO:RL MLU: 1.1896652291163292
INFO:RL MLU Vs. Optimal: 1.478089211157035
INFO:RL most congested link: 39
INFO:RL MLU: 1.1898819252439525
INFO:RL MLU Vs. Optimal: 1.466977917010067
INFO:RL most congested link: 23
INFO:RL MLU: 1.099248471024701
INFO:RL MLU Vs. Optimal: 1.2516749421270488
INFO:RL most congested link: 15
INFO:RL MLU: 1.1312338355046754
INFO:RL MLU Vs. Optimal: 1.603677112992168
INFO:RL most congested link: 26
INFO:RL MLU: 1.4789903978729468
INFO:RL MLU Vs. Optimal: 1.74835406335129
INFO:RL most congested link: 9
INFO:RL MLU: 1.0891140956367886
INFO:RL MLU Vs. Optimal: 1.5558772794811266
INFO:RL most congested link: 26
INFO:RL MLU: 1.1604805083130203
INFO:RL MLU Vs. Optimal: 1.6327410648844614
INFO:RL most congested link: 17
INFO:RL MLU: 1.1498468136951088
INFO:RL MLU Vs. Optimal: 1.7540024249569963
INFO:RL most congested link: 41
INFO:RL MLU: 1.1462579442590901
INFO:RL MLU Vs. Optimal: 1.286324536740193
INFO:RL most congested link: 51
INFO:RL MLU: 1.3946075233682123
INFO:RL MLU Vs. Optimal: 1.410277112363685
INFO:RL most congested link: 11
INFO:RL MLU: 1.067807335066146
INFO:RL MLU Vs. Optimal: 1.5845965673733036
INFO:RL most congested link: 2
INFO:RL MLU: 1.1518569190280854
INFO:RL MLU Vs. Optimal: 1.6365741892525176
INFO:RL most congested link: 59
INFO:RL MLU: 1.12922565298916
INFO:RL MLU Vs. Optimal: 1.3733829221173357
INFO:RL most congested link: 59
INFO:RL MLU: 1.3223516504991826
INFO:RL MLU Vs. Optimal: 1.2021378640901659
INFO:RL most congested link: 56
INFO:RL MLU: 1.2219064024730906
INFO:RL MLU Vs. Optimal: 1.274293898952945
INFO:RL most congested link: 43
INFO:RL MLU: 1.277143291395745
INFO:RL MLU Vs. Optimal: 1.4113811654200072
INFO:RL most congested link: 4
INFO:RL MLU: 1.1405204036786893
INFO:RL MLU Vs. Optimal: 1.6200573915890475
INFO:RL most congested link: 46
INFO:RL MLU: 1.2796257481740998
INFO:RL MLU Vs. Optimal: 1.6120700601101314
INFO:RL most congested link: 22
INFO:RL MLU: 1.015048876858864
INFO:RL MLU Vs. Optimal: 1.4842304480096389
INFO:RL most congested link: 3
INFO:RL MLU: 1.2335385445428246
INFO:RL MLU Vs. Optimal: 1.402455948845582
INFO:RL most congested link: 8
INFO:RL MLU: 1.022305408813955
INFO:RL MLU Vs. Optimal: 1.458629681257578
INFO:RL most congested link: 26
INFO:RL MLU: 1.1438484876903534
INFO:RL MLU Vs. Optimal: 1.2892472094812273
INFO:RL most congested link: 40
INFO:RL MLU: 1.1516527984907243
INFO:RL MLU Vs. Optimal: 1.4822625714850317
INFO:RL most congested link: 49
INFO:RL MLU: 1.2255256753909836
INFO:RL MLU Vs. Optimal: 1.5206297240477602
INFO:RL most congested link: 36
INFO:RL MLU: 0.9256451701705306
INFO:RL MLU Vs. Optimal: 1.5010454105222601
INFO:RL most congested link: 30
INFO:RL MLU: 1.0312348074904216
INFO:RL MLU Vs. Optimal: 1.4351488366813745
INFO:RL most congested link: 59
INFO:RL MLU: 1.1069098503156531
INFO:RL MLU Vs. Optimal: 1.3422148838115375
INFO:RL most congested link: 36
INFO:RL MLU: 1.036941691340218
INFO:RL MLU Vs. Optimal: 1.3594278955872063
INFO:RL most congested link: 15
INFO:RL MLU: 1.0834272072105298
INFO:RL MLU Vs. Optimal: 1.4989764591763026
INFO:RL most congested link: 23
INFO:RL MLU: 1.1209350656073627
INFO:RL MLU Vs. Optimal: 1.6054135584489784
INFO:RL most congested link: 16
INFO:RL MLU: 1.016179307284107
INFO:RL MLU Vs. Optimal: 1.4260164289701192
INFO:RL most congested link: 57
INFO:RL MLU: 1.1586925385043052
INFO:RL MLU Vs. Optimal: 1.4275079969105227
INFO:RL most congested link: 17
INFO:RL MLU: 1.2551705233889066
INFO:RL MLU Vs. Optimal: 1.5747819736286912
INFO:RL most congested link: 32
INFO:RL MLU: 1.0175766914854156
INFO:RL MLU Vs. Optimal: 1.0885245442291855
INFO:RL most congested link: 51
INFO:RL MLU: 1.0627896626006275
INFO:RL MLU Vs. Optimal: 1.3359080474543934
INFO:RL most congested link: 22
INFO:RL MLU: 1.2629568369442865
INFO:RL MLU Vs. Optimal: 1.6906554786127939
INFO:RL most congested link: 58
INFO:RL MLU: 1.1044702921886749
INFO:RL MLU Vs. Optimal: 1.446904944747148
INFO:RL most congested link: 51
INFO:RL MLU: 1.2157807833405343
INFO:RL MLU Vs. Optimal: 1.2586595378152876
INFO:RL most congested link: 34
INFO:RL MLU: 1.0701104787795144
INFO:RL MLU Vs. Optimal: 1.6412737404593778
INFO:RL most congested link: 53
INFO:RL MLU: 1.105565663595164
INFO:RL MLU Vs. Optimal: 1.3446072515636458
INFO:RL most congested link: 28
INFO:RL MLU: 1.2805688154806998
INFO:RL MLU Vs. Optimal: 1.3842655306469969
INFO:RL most congested link: 8
INFO:RL MLU: 0.9922699979961859
INFO:RL MLU Vs. Optimal: 1.5291829542436162
INFO:RL most congested link: 22
INFO:RL MLU: 1.1970813510367235
INFO:RL MLU Vs. Optimal: 1.806459882620869
INFO:RL most congested link: 30
INFO:RL MLU: 1.264938748155716
INFO:RL MLU Vs. Optimal: 1.4877746613892793
INFO:RL most congested link: 15
INFO:RL MLU: 1.2868099636815808
INFO:RL MLU Vs. Optimal: 1.8016946603179136
INFO:RL most congested link: 4
INFO:RL MLU: 1.2387605301313482
INFO:RL MLU Vs. Optimal: 1.564968909504
INFO:RL most congested link: 42
INFO:RL MLU: 0.9723831371888402
INFO:RL MLU Vs. Optimal: 1.2832031771690922
INFO:RL most congested link: 29
INFO:RL MLU: 1.1166979942680257
INFO:RL MLU Vs. Optimal: 1.612534666262378
INFO:RL most congested link: 53
INFO:RL MLU: 1.2912081116819534
INFO:RL MLU Vs. Optimal: 1.3271895475043436
INFO:RL most congested link: 41
INFO:RL MLU: 1.256078028206038
INFO:RL MLU Vs. Optimal: 1.5214934277093717
INFO:RL most congested link: 22
INFO:RL MLU: 1.1652164561580876
INFO:RL MLU Vs. Optimal: 1.6253791816558596
INFO:RL most congested link: 55
INFO:RL MLU: 0.9982177009631927
INFO:RL MLU Vs. Optimal: 1.3329314504061252
INFO:RL most congested link: 36
INFO:RL MLU: 1.0734251110986737
INFO:RL MLU Vs. Optimal: 1.6590805426563735
INFO:RL most congested link: 30
INFO:RL MLU: 1.136539243182921
INFO:RL MLU Vs. Optimal: 1.6968894815639228
INFO:RL most congested link: 11
INFO:RL MLU: 1.0204988357799225
INFO:RL MLU Vs. Optimal: 1.4671699126740658
INFO:RL most congested link: 9
INFO:RL MLU: 1.0239341431355564
INFO:RL MLU Vs. Optimal: 1.2341849553972022
INFO:RL most congested link: 51
INFO:RL MLU: 1.1521926806734106
INFO:RL MLU Vs. Optimal: 1.475488424953368
INFO:RL most congested link: 22
INFO:RL MLU: 1.2674146759397458
INFO:RL MLU Vs. Optimal: 1.697429611781083
INFO:RL most congested link: 40
INFO:RL MLU: 1.1705113579287743
INFO:RL MLU Vs. Optimal: 1.4243644365373302
INFO:RL most congested link: 57
INFO:RL MLU: 1.0266580148259363
INFO:RL MLU Vs. Optimal: 1.538244191569856
INFO:RL most congested link: 22
INFO:RL MLU: 1.180204466834874
INFO:RL MLU Vs. Optimal: 1.4330591566752886
INFO:RL most congested link: 22
INFO:RL MLU: 1.044051719462722
INFO:RL MLU Vs. Optimal: 1.4972068143379447
INFO:RL most congested link: 54
INFO:RL MLU: 1.3083885313366732
INFO:RL MLU Vs. Optimal: 1.3842451664586046
INFO:RL most congested link: 53
INFO:RL MLU: 1.124997715454164
INFO:RL MLU Vs. Optimal: 1.4709275039867629
INFO:RL most congested link: 34
INFO:RL MLU: 1.0746283943601713
INFO:RL MLU Vs. Optimal: 1.6076565791003752
INFO:RL most congested link: 17
INFO:RL MLU: 1.080474938972076
INFO:RL MLU Vs. Optimal: 1.4120163865291113
INFO:RL most congested link: 3
INFO:RL MLU: 1.114885779717283
INFO:RL MLU Vs. Optimal: 1.354478046967278
INFO:RL most congested link: 42
INFO:RL MLU: 1.0061478041042786
INFO:RL MLU Vs. Optimal: 1.4933415125123615
INFO:RL most congested link: 54
INFO:RL MLU: 1.0912682764279125
INFO:RL MLU Vs. Optimal: 1.432527949649258
INFO:RL most congested link: 17
INFO:RL MLU: 1.1544410369960547
INFO:RL MLU Vs. Optimal: 1.461071790440413
INFO:RL most congested link: 13
INFO:RL MLU: 1.0530771910672707
INFO:RL MLU Vs. Optimal: 1.4933028801294252
INFO:RL most congested link: 17
INFO:RL MLU: 1.1255702863530062
INFO:RL MLU Vs. Optimal: 1.31049563605193
INFO:RL most congested link: 51
INFO:RL MLU: 0.9804502733176365
INFO:RL MLU Vs. Optimal: 1.557150188547237
INFO:RL most congested link: 40
INFO:RL MLU: 0.9120310214922008
INFO:RL MLU Vs. Optimal: 1.3438564443124548
INFO:RL most congested link: 7
INFO:RL MLU: 1.1152661226720983
INFO:RL MLU Vs. Optimal: 1.5598127589819557
INFO:RL most congested link: 23
INFO:RL MLU: 1.057843066396974
INFO:RL MLU Vs. Optimal: 1.2803375683496372
INFO:RL most congested link: 8
INFO:RL MLU: 1.0276327317274234
INFO:RL MLU Vs. Optimal: 1.630184955260849
INFO:RL most congested link: 22
INFO:RL MLU: 0.984650598114201
INFO:RL MLU Vs. Optimal: 1.3898778140745085
INFO:RL most congested link: 46
INFO:RL MLU: 1.0728347824417908
INFO:RL MLU Vs. Optimal: 1.4825449840554068
INFO:RL most congested link: 17
INFO:RL MLU: 1.0189450662442214
INFO:RL MLU Vs. Optimal: 1.5767724810424615
INFO:RL most congested link: 7
INFO:RL MLU: 1.0356816217123381
INFO:RL MLU Vs. Optimal: 1.2924484848525373
INFO:RL most congested link: 5
INFO:RL MLU: 1.2079778909697045
INFO:RL MLU Vs. Optimal: 1.2106679952551613
INFO:RL most congested link: 28
INFO:RL MLU: 1.2017406764544218
INFO:RL MLU Vs. Optimal: 1.3594351543602057
INFO:RL most congested link: 51
INFO:RL MLU: 1.0732955319867077
INFO:RL MLU Vs. Optimal: 1.3784162364144688
INFO:RL most congested link: 29
INFO:RL MLU: 1.0899813525816553
INFO:RL MLU Vs. Optimal: 1.6024942773533624
INFO:RL most congested link: 0
INFO:RL MLU: 1.2079966615785782
INFO:RL MLU Vs. Optimal: 1.4180578207379535
INFO:RL most congested link: 2
INFO:RL MLU: 1.181203468469092
INFO:RL MLU Vs. Optimal: 1.985512906080224
INFO:RL most congested link: 48
INFO:RL MLU: 1.2233603412671898
INFO:RL MLU Vs. Optimal: 1.4706201126708836
INFO:RL most congested link: 22
INFO:RL MLU: 1.336821553130652
INFO:RL MLU Vs. Optimal: 1.6009838959648528
INFO:RL most congested link: 15
INFO:RL MLU: 1.094191348524384
INFO:RL MLU Vs. Optimal: 1.585375582131543
INFO:RL most congested link: 22
INFO:RL MLU: 1.296319483217561
INFO:RL MLU Vs. Optimal: 1.7966732083330137
INFO:RL most congested link: 38
INFO:RL MLU: 1.0093618296831157
INFO:RL MLU Vs. Optimal: 1.2022567043569645
INFO:RL most congested link: 13
INFO:RL MLU: 1.2934515434113345
INFO:RL MLU Vs. Optimal: 1.6213176390065087
INFO:RL most congested link: 55
INFO:RL MLU: 1.029079040935854
INFO:RL MLU Vs. Optimal: 1.677847174268878
INFO:RL most congested link: 52
INFO:RL MLU: 1.0344207441689242
INFO:RL MLU Vs. Optimal: 1.3798826431865314
INFO:RL most congested link: 46
INFO:RL MLU: 1.0483417652468565
INFO:RL MLU Vs. Optimal: 1.3214397551177834
INFO:RL most congested link: 3
INFO:RL MLU: 1.0894306318569287
INFO:RL MLU Vs. Optimal: 1.5038162119596943
INFO:RL most congested link: 40
INFO:RL MLU: 1.032049847313945
INFO:RL MLU Vs. Optimal: 1.4370830951965101
INFO:RL most congested link: 35
