INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 87          |
|    time_elapsed         | 6245        |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.015337403 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.662       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 88          |
|    time_elapsed         | 6316        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017275313 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.663       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 89          |
|    time_elapsed         | 6388        |
|    total_timesteps      | 22784       |
| train/                  |             |
|    approx_kl            | 0.016637046 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.663       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 90          |
|    time_elapsed         | 6460        |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.014361379 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.663       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 91          |
|    time_elapsed         | 6531        |
|    total_timesteps      | 23296       |
| train/                  |             |
|    approx_kl            | 0.014254448 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.662       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 92          |
|    time_elapsed         | 6603        |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.018030394 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.663       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 93          |
|    time_elapsed         | 6674        |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.015249066 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.663       |
|    value_loss           | 3.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 94          |
|    time_elapsed         | 6746        |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.016162913 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.0473     |
|    std                  | 0.662       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 95          |
|    time_elapsed         | 6817        |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.018181343 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.662       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.95       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 96          |
|    time_elapsed         | 6889        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015812429 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.662       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.12       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 97          |
|    time_elapsed         | 6961        |
|    total_timesteps      | 24832       |
| train/                  |             |
|    approx_kl            | 0.013427688 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -76         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.662       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 98          |
|    time_elapsed         | 7033        |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.015769564 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.662       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 99          |
|    time_elapsed         | 7104        |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.017554235 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.662       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 100         |
|    time_elapsed         | 7176        |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.015198015 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.662       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.04       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 101         |
|    time_elapsed         | 7248        |
|    total_timesteps      | 25856       |
| train/                  |             |
|    approx_kl            | 0.015883023 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.662       |
|    value_loss           | 2.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.14        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 102          |
|    time_elapsed         | 7319         |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0154674295 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -75.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.0368      |
|    std                  | 0.662        |
|    value_loss           | 2.64         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.98      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 103        |
|    time_elapsed         | 7391       |
|    total_timesteps      | 26368      |
| train/                  |            |
|    approx_kl            | 0.01517274 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.8      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.662      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.96       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 104         |
|    time_elapsed         | 7462        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.015782062 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.662       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.02      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 105        |
|    time_elapsed         | 7533       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.01768538 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.662      |
|    value_loss           | 2.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.94       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 106         |
|    time_elapsed         | 7605        |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.018217538 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.662       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.08       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 107         |
|    time_elapsed         | 7677        |
|    total_timesteps      | 27392       |
| train/                  |             |
|    approx_kl            | 0.016820153 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.662       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 108         |
|    time_elapsed         | 7748        |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.015519808 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.662       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.09      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 109        |
|    time_elapsed         | 7820       |
|    total_timesteps      | 27904      |
| train/                  |            |
|    approx_kl            | 0.01501652 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.662      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.91       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 110         |
|    time_elapsed         | 7891        |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.015673537 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.662       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 111         |
|    time_elapsed         | 7963        |
|    total_timesteps      | 28416       |
| train/                  |             |
|    approx_kl            | 0.014787393 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.661       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 112         |
|    time_elapsed         | 8035        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018117763 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.661       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.06       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 113         |
|    time_elapsed         | 8106        |
|    total_timesteps      | 28928       |
| train/                  |             |
|    approx_kl            | 0.015731884 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.661       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.98       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 114         |
|    time_elapsed         | 8177        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.022105454 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.66        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.91       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 115         |
|    time_elapsed         | 8249        |
|    total_timesteps      | 29440       |
| train/                  |             |
|    approx_kl            | 0.017043483 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.66        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.17       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 116         |
|    time_elapsed         | 8321        |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.015525904 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.659       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 117         |
|    time_elapsed         | 8392        |
|    total_timesteps      | 29952       |
| train/                  |             |
|    approx_kl            | 0.018735453 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 0.659       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 118         |
|    time_elapsed         | 8463        |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.015346121 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.66        |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.91       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 119         |
|    time_elapsed         | 8535        |
|    total_timesteps      | 30464       |
| train/                  |             |
|    approx_kl            | 0.019030064 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.66        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.95       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 120         |
|    time_elapsed         | 8607        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018978506 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.66        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 121         |
|    time_elapsed         | 8679        |
|    total_timesteps      | 30976       |
| train/                  |             |
|    approx_kl            | 0.018180326 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.66        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.96       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 122         |
|    time_elapsed         | 8750        |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.018482417 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.66        |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.97        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 123          |
|    time_elapsed         | 8822         |
|    total_timesteps      | 31488        |
| train/                  |              |
|    approx_kl            | 0.0142548075 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -75.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.671        |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.0385      |
|    std                  | 0.66         |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.89       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 124         |
|    time_elapsed         | 8894        |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.016093697 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 0.659       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 125         |
|    time_elapsed         | 8965        |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.017698957 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.66        |
|    value_loss           | 0.968       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.97      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 126        |
|    time_elapsed         | 9037       |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.01652676 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.444      |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.66       |
|    value_loss           | 0.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 127         |
|    time_elapsed         | 9109        |
|    total_timesteps      | 32512       |
| train/                  |             |
|    approx_kl            | 0.022298869 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.66        |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.92       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 128         |
|    time_elapsed         | 9180        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017202822 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.66        |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.97       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 129         |
|    time_elapsed         | 9252        |
|    total_timesteps      | 33024       |
| train/                  |             |
|    approx_kl            | 0.019588875 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.66        |
|    value_loss           | 0.836       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -6.02        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 130          |
|    time_elapsed         | 9323         |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0153004695 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -75.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.323        |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.0444      |
|    std                  | 0.66         |
|    value_loss           | 0.825        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.96       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 131         |
