INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    iterations           | 769         |
|    time_elapsed         | 24873       |
|    total_timesteps      | 98432       |
| train/                  |             |
|    approx_kl            | 0.024678636 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 37670       |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.623       |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 770         |
|    time_elapsed         | 24906       |
|    total_timesteps      | 98560       |
| train/                  |             |
|    approx_kl            | 0.023068154 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 37680       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.623       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 771         |
|    time_elapsed         | 24938       |
|    total_timesteps      | 98688       |
| train/                  |             |
|    approx_kl            | 0.009330403 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00996     |
|    n_updates            | 37690       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.623       |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 772        |
|    time_elapsed         | 24970      |
|    total_timesteps      | 98816      |
| train/                  |            |
|    approx_kl            | 0.01930162 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00275    |
|    n_updates            | 37700      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.623      |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 773         |
|    time_elapsed         | 25003       |
|    total_timesteps      | 98944       |
| train/                  |             |
|    approx_kl            | 0.006075906 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00133    |
|    n_updates            | 37710       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.623       |
|    value_loss           | 0.0875      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 774         |
|    time_elapsed         | 25035       |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.009688618 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00999     |
|    n_updates            | 37720       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.623       |
|    value_loss           | 0.0947      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 775         |
|    time_elapsed         | 25067       |
|    total_timesteps      | 99200       |
| train/                  |             |
|    approx_kl            | 0.011343015 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 37730       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.623       |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 776        |
|    time_elapsed         | 25099      |
|    total_timesteps      | 99328      |
| train/                  |            |
|    approx_kl            | 0.01288666 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000562  |
|    n_updates            | 37740      |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.623      |
|    value_loss           | 0.0991     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 777         |
|    time_elapsed         | 25131       |
|    total_timesteps      | 99456       |
| train/                  |             |
|    approx_kl            | 0.023733955 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 37750       |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.623       |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 778         |
|    time_elapsed         | 25163       |
|    total_timesteps      | 99584       |
| train/                  |             |
|    approx_kl            | 0.009125896 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00952    |
|    n_updates            | 37760       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.623       |
|    value_loss           | 0.0912      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 779          |
|    time_elapsed         | 25196        |
|    total_timesteps      | 99712        |
| train/                  |              |
|    approx_kl            | 0.0107163945 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000775    |
|    n_updates            | 37770        |
|    policy_gradient_loss | -0.0206      |
|    std                  | 0.623        |
|    value_loss           | 0.0943       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 780         |
|    time_elapsed         | 25228       |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.007700923 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00281    |
|    n_updates            | 37780       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.623       |
|    value_loss           | 0.0966      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 781          |
|    time_elapsed         | 25260        |
|    total_timesteps      | 99968        |
| train/                  |              |
|    approx_kl            | 0.0096421875 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00155     |
|    n_updates            | 37790        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.623        |
|    value_loss           | 0.0772       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 782         |
|    time_elapsed         | 25293       |
|    total_timesteps      | 100096      |
| train/                  |             |
|    approx_kl            | 0.014230539 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00149     |
|    n_updates            | 37800       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.623       |
|    value_loss           | 0.0855      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -2.55    |
| time/                   |          |
|    fps                  | 3        |
|    iterations           | 783      |
|    time_elapsed         | 25325    |
|    total_timesteps      | 100224   |
| train/                  |          |
|    approx_kl            | 0.013822 |
|    clip_fraction        | 0.0609   |
|    clip_range           | 0.2      |
|    entropy_loss         | -68.1    |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00615 |
|    n_updates            | 37810    |
|    policy_gradient_loss | -0.0235  |
|    std                  | 0.623    |
|    value_loss           | 0.0901   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.54     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 784       |
|    time_elapsed         | 25357     |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0106236 |
|    clip_fraction        | 0.0273    |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.1     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00418  |
|    n_updates            | 37820     |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.623     |
|    value_loss           | 0.0912    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 785         |
|    time_elapsed         | 25389       |
|    total_timesteps      | 100480      |
| train/                  |             |
|    approx_kl            | 0.008467453 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 37830       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.623       |
|    value_loss           | 0.0713      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.53      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 786        |
|    time_elapsed         | 25421      |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.01123694 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 37840      |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.623      |
|    value_loss           | 0.0797     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 787         |
|    time_elapsed         | 25454       |
|    total_timesteps      | 100736      |
| train/                  |             |
|    approx_kl            | 0.014054382 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00989     |
|    n_updates            | 37850       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.623       |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 788         |
|    time_elapsed         | 25486       |
|    total_timesteps      | 100864      |
| train/                  |             |
|    approx_kl            | 0.013135078 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000581   |
|    n_updates            | 37860       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.623       |
|    value_loss           | 0.0865      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 789         |
|    time_elapsed         | 25518       |
|    total_timesteps      | 100992      |
| train/                  |             |
|    approx_kl            | 0.013127021 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 37870       |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.623       |
|    value_loss           | 0.0662      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.52      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 790        |
|    time_elapsed         | 25550      |
|    total_timesteps      | 101120     |
| train/                  |            |
|    approx_kl            | 0.01251829 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00421   |
|    n_updates            | 37880      |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.623      |
|    value_loss           | 0.0752     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 791         |
|    time_elapsed         | 25582       |
|    total_timesteps      | 101248      |
| train/                  |             |
|    approx_kl            | 0.008188163 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00332    |
|    n_updates            | 37890       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.624       |
|    value_loss           | 0.0818      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 792         |
|    time_elapsed         | 25614       |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.013001032 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 37900       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.623       |
|    value_loss           | 0.081       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 793        |
|    time_elapsed         | 25647      |
|    total_timesteps      | 101504     |
| train/                  |            |
|    approx_kl            | 0.00561213 |
|    clip_fraction        | 0.0117     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 37910      |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.623      |
|    value_loss           | 0.0647     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.52      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 794        |
|    time_elapsed         | 25679      |
|    total_timesteps      | 101632     |
| train/                  |            |
|    approx_kl            | 0.01203955 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00375   |
|    n_updates            | 37920      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.623      |
|    value_loss           | 0.0716     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 795         |
|    time_elapsed         | 25711       |
|    total_timesteps      | 101760      |
| train/                  |             |
|    approx_kl            | 0.021775678 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000941   |
|    n_updates            | 37930       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.623       |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 796         |
|    time_elapsed         | 25744       |
|    total_timesteps      | 101888      |
| train/                  |             |
|    approx_kl            | 0.011291944 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00504    |
|    n_updates            | 37940       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.623       |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 797         |
|    time_elapsed         | 25775       |
|    total_timesteps      | 102016      |
| train/                  |             |
|    approx_kl            | 0.016089074 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 37950       |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.623       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 798         |
|    time_elapsed         | 25808       |
|    total_timesteps      | 102144      |
| train/                  |             |
|    approx_kl            | 0.011034474 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 37960       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.623       |
|    value_loss           | 0.0687      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 799        |
|    time_elapsed         | 25840      |
|    total_timesteps      | 102272     |
| train/                  |            |
|    approx_kl            | 0.00904505 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 37970      |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.624      |
|    value_loss           | 0.0746     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 800         |
|    time_elapsed         | 25872       |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014864803 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 37980       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.624       |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 801         |
|    time_elapsed         | 25904       |
|    total_timesteps      | 102528      |
| train/                  |             |
|    approx_kl            | 0.010819982 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 37990       |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.624       |
|    value_loss           | 0.0582      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 802          |
|    time_elapsed         | 25936        |
|    total_timesteps      | 102656       |
| train/                  |              |
|    approx_kl            | 0.0116347615 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 38000        |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.624        |
|    value_loss           | 0.0646       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 803         |
|    time_elapsed         | 25968       |
|    total_timesteps      | 102784      |
| train/                  |             |
|    approx_kl            | 0.010848196 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 38010       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.624       |
|    value_loss           | 0.0706      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 804          |
|    time_elapsed         | 26000        |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 0.0049829017 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00481     |
|    n_updates            | 38020        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.624        |
|    value_loss           | 0.076        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 805         |
|    time_elapsed         | 26032       |
|    total_timesteps      | 103040      |
| train/                  |             |
|    approx_kl            | 0.002814921 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 38030       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.624       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 806         |
|    time_elapsed         | 26064       |
|    total_timesteps      | 103168      |
| train/                  |             |
|    approx_kl            | 0.014116647 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 38040       |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.624       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 807         |
|    time_elapsed         | 26097       |
|    total_timesteps      | 103296      |
| train/                  |             |
|    approx_kl            | 0.009985194 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 38050       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.623       |
|    value_loss           | 0.0696      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 808        |
|    time_elapsed         | 26129      |
|    total_timesteps      | 103424     |
| train/                  |            |
|    approx_kl            | 0.01008212 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0294    |
|    n_updates            | 38060      |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.623      |
|    value_loss           | 0.073      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 809         |
|    time_elapsed         | 26161       |
|    total_timesteps      | 103552      |
| train/                  |             |
|    approx_kl            | 0.012821843 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 38070       |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.623       |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 810         |
|    time_elapsed         | 26193       |
|    total_timesteps      | 103680      |
| train/                  |             |
|    approx_kl            | 0.009081201 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 38080       |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.622       |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 811         |
|    time_elapsed         | 26226       |
|    total_timesteps      | 103808      |
| train/                  |             |
|    approx_kl            | 0.008288786 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 38090       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.622       |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
