INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    iterations           | 1078       |
|    time_elapsed         | 12174      |
|    total_timesteps      | 275968     |
| train/                  |            |
|    approx_kl            | 0.43380034 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 128        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0938    |
|    n_updates            | 10770      |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.0967     |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1079       |
|    time_elapsed         | 12185      |
|    total_timesteps      | 276224     |
| train/                  |            |
|    approx_kl            | 0.34946907 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 128        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0771    |
|    n_updates            | 10780      |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.0966     |
|    value_loss           | 0.0315     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1080      |
|    time_elapsed         | 12196     |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.5589994 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 128       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0614   |
|    n_updates            | 10790     |
|    policy_gradient_loss | -0.0623   |
|    std                  | 0.0968    |
|    value_loss           | 0.0283    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1081      |
|    time_elapsed         | 12208     |
|    total_timesteps      | 276736    |
| train/                  |           |
|    approx_kl            | 0.5601999 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 128       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0193   |
|    n_updates            | 10800     |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.097     |
|    value_loss           | 0.0335    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1082      |
|    time_elapsed         | 12219     |
|    total_timesteps      | 276992    |
| train/                  |           |
|    approx_kl            | 0.5377874 |
|    clip_fraction        | 0.794     |
|    clip_range           | 0.2       |
|    entropy_loss         | 128       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0262   |
|    n_updates            | 10810     |
|    policy_gradient_loss | -0.0479   |
|    std                  | 0.097     |
|    value_loss           | 0.0301    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1083       |
|    time_elapsed         | 12230      |
|    total_timesteps      | 277248     |
| train/                  |            |
|    approx_kl            | 0.47475278 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 129        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0118    |
|    n_updates            | 10820      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.0966     |
|    value_loss           | 0.0323     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1084      |
|    time_elapsed         | 12241     |
|    total_timesteps      | 277504    |
| train/                  |           |
|    approx_kl            | 0.4146035 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 129       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0572   |
|    n_updates            | 10830     |
|    policy_gradient_loss | -0.0526   |
|    std                  | 0.0964    |
|    value_loss           | 0.0291    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1085      |
|    time_elapsed         | 12252     |
|    total_timesteps      | 277760    |
| train/                  |           |
|    approx_kl            | 0.4354744 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 129       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0622   |
|    n_updates            | 10840     |
|    policy_gradient_loss | -0.0501   |
|    std                  | 0.0966    |
|    value_loss           | 0.0322    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1086      |
|    time_elapsed         | 12264     |
|    total_timesteps      | 278016    |
| train/                  |           |
|    approx_kl            | 0.4478746 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 129       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.075    |
|    n_updates            | 10850     |
|    policy_gradient_loss | -0.06     |
|    std                  | 0.0965    |
|    value_loss           | 0.0283    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1087       |
|    time_elapsed         | 12275      |
|    total_timesteps      | 278272     |
| train/                  |            |
|    approx_kl            | 0.35146847 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 129        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0231    |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.0962     |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1088       |
|    time_elapsed         | 12286      |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.49926317 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 129        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0434    |
|    n_updates            | 10870      |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.0962     |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1089       |
|    time_elapsed         | 12298      |
|    total_timesteps      | 278784     |
| train/                  |            |
|    approx_kl            | 0.41270065 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 129        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0868    |
|    n_updates            | 10880      |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.0962     |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1090       |
|    time_elapsed         | 12309      |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.56256896 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0545    |
|    n_updates            | 10890      |
|    policy_gradient_loss | -0.0489    |
|    std                  | 0.0957     |
|    value_loss           | 0.0312     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1091      |
|    time_elapsed         | 12320     |
|    total_timesteps      | 279296    |
| train/                  |           |
|    approx_kl            | 0.4655233 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0633   |
|    n_updates            | 10900     |
|    policy_gradient_loss | -0.0549   |
|    std                  | 0.0952    |
|    value_loss           | 0.0335    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1092       |
|    time_elapsed         | 12331      |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.44721928 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0907    |
|    n_updates            | 10910      |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.0953     |
|    value_loss           | 0.029      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.92    |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 1093     |
|    time_elapsed         | 12343    |
|    total_timesteps      | 279808   |
| train/                  |          |
|    approx_kl            | 0.380126 |
|    clip_fraction        | 0.753    |
|    clip_range           | 0.2      |
|    entropy_loss         | 130      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0744  |
|    n_updates            | 10920    |
|    policy_gradient_loss | -0.0422  |
|    std                  | 0.0952   |
|    value_loss           | 0.0324   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1094      |
|    time_elapsed         | 12354     |
|    total_timesteps      | 280064    |
| train/                  |           |
|    approx_kl            | 0.3301899 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0431   |
|    n_updates            | 10930     |
|    policy_gradient_loss | -0.058    |
|    std                  | 0.095     |
|    value_loss           | 0.0287    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1095       |
|    time_elapsed         | 12365      |
|    total_timesteps      | 280320     |
| train/                  |            |
|    approx_kl            | 0.43509376 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0717    |
|    n_updates            | 10940      |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.0945     |
|    value_loss           | 0.0351     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1096       |
|    time_elapsed         | 12376      |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.58037615 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00708    |
|    n_updates            | 10950      |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.0942     |
|    value_loss           | 0.0271     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1097      |
|    time_elapsed         | 12387     |
|    total_timesteps      | 280832    |
| train/                  |           |
|    approx_kl            | 0.4385072 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 130       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.000585  |
|    n_updates            | 10960     |
|    policy_gradient_loss | -0.0442   |
|    std                  | 0.0944    |
|    value_loss           | 0.0346    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1098       |
|    time_elapsed         | 12399      |
|    total_timesteps      | 281088     |
| train/                  |            |
|    approx_kl            | 0.61732507 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0624    |
|    n_updates            | 10970      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.0941     |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 1099       |
|    time_elapsed         | 12410      |
|    total_timesteps      | 281344     |
| train/                  |            |
|    approx_kl            | 0.51202714 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 130        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0173     |
|    n_updates            | 10980      |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.094      |
|    value_loss           | 0.0344     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 1100      |
|    time_elapsed         | 12421     |
|    total_timesteps      | 281600    |
| train/                  |           |
|    approx_kl            | 0.6643009 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 131       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0027   |
|    n_updates            | 10990     |
|    policy_gradient_loss | -0.0555   |
|    std                  | 0.094     |
|    value_loss           | 0.0278    |
---------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 23
INFO:RL MLU: 2.3514290290152458
INFO:RL MLU Vs. Optimal: 1.3936615845816287
INFO:RL most congested link: 15
INFO:RL MLU: 1.8974413940230697
INFO:RL MLU Vs. Optimal: 1.2722176588749357
INFO:RL most congested link: 62
INFO:RL MLU: 1.7726593865409916
INFO:RL MLU Vs. Optimal: 1.113137601918124
INFO:RL most congested link: 1
INFO:RL MLU: 1.8922784211780304
INFO:RL MLU Vs. Optimal: 1.1259688161918284
INFO:RL most congested link: 79
INFO:RL MLU: 2.052981826748508
INFO:RL MLU Vs. Optimal: 1.2747386090563175
INFO:RL most congested link: 20
INFO:RL MLU: 1.9103610624502163
INFO:RL MLU Vs. Optimal: 1.2214412984281655
INFO:RL most congested link: 23
INFO:RL MLU: 1.9813723720694079
INFO:RL MLU Vs. Optimal: 1.2003305117253509
INFO:RL most congested link: 44
INFO:RL MLU: 1.8612649338470608
INFO:RL MLU Vs. Optimal: 1.2819370637468426
INFO:RL most congested link: 27
INFO:RL MLU: 1.8536089906996591
INFO:RL MLU Vs. Optimal: 1.1415099627296952
INFO:RL most congested link: 42
INFO:RL MLU: 1.8485066724568582
INFO:RL MLU Vs. Optimal: 1.1773425417239252
INFO:RL most congested link: 33
INFO:RL MLU: 1.850433533589617
INFO:RL MLU Vs. Optimal: 1.1823350269283148
INFO:RL most congested link: 17
INFO:RL MLU: 1.8904510736424744
INFO:RL MLU Vs. Optimal: 1.1828463590430331
INFO:RL most congested link: 42
INFO:RL MLU: 1.9681398550950084
INFO:RL MLU Vs. Optimal: 1.2235787352992975
INFO:RL most congested link: 33
INFO:RL MLU: 1.6793979093571796
INFO:RL MLU Vs. Optimal: 1.2842271032033679
INFO:RL most congested link: 39
INFO:RL MLU: 1.6226993724169219
INFO:RL MLU Vs. Optimal: 1.0925304153508575
INFO:RL most congested link: 91
INFO:RL MLU: 2.053049555806987
INFO:RL MLU Vs. Optimal: 1.3132322745471836
INFO:RL most congested link: 38
INFO:RL MLU: 2.2233942735884575
INFO:RL MLU Vs. Optimal: 1.2928717850901608
INFO:RL most congested link: 71
INFO:RL MLU: 1.5744436539104003
INFO:RL MLU Vs. Optimal: 1.1407540577450157
INFO:RL most congested link: 44
INFO:RL MLU: 1.7670929114792238
INFO:RL MLU Vs. Optimal: 1.2204894074267219
INFO:RL most congested link: 79
INFO:RL MLU: 2.1784121453930645
INFO:RL MLU Vs. Optimal: 1.2363580227423365
INFO:RL most congested link: 38
INFO:RL MLU: 1.6730662883008964
INFO:RL MLU Vs. Optimal: 1.1009426988286883
INFO:RL most congested link: 87
INFO:RL MLU: 1.9506378520219492
INFO:RL MLU Vs. Optimal: 1.3429622200388087
INFO:RL most congested link: 84
INFO:RL MLU: 2.0611020696863367
INFO:RL MLU Vs. Optimal: 1.125970258422964
INFO:RL most congested link: 71
INFO:RL MLU: 1.8366723568632946
INFO:RL MLU Vs. Optimal: 1.177454460452907
INFO:RL most congested link: 71
INFO:RL MLU: 1.7670226239580948
INFO:RL MLU Vs. Optimal: 1.1933431779788084
INFO:RL most congested link: 23
INFO:RL MLU: 1.8377420961527893
INFO:RL MLU Vs. Optimal: 1.2023606319840028
INFO:RL most congested link: 91
INFO:RL MLU: 2.0291862908018956
INFO:RL MLU Vs. Optimal: 1.2308781262294886
INFO:RL most congested link: 27
INFO:RL MLU: 2.0499121240689466
INFO:RL MLU Vs. Optimal: 1.24527209090083
INFO:RL most congested link: 29
INFO:RL MLU: 1.9228626736310612
INFO:RL MLU Vs. Optimal: 1.178112063816854
INFO:RL most congested link: 44
INFO:RL MLU: 1.8685547664098952
INFO:RL MLU Vs. Optimal: 1.1704803097030163
INFO:RL most congested link: 36
INFO:RL MLU: 1.8267374812649826
INFO:RL MLU Vs. Optimal: 1.1400642454960257
INFO:RL most congested link: 27
INFO:RL MLU: 1.8423342145549082
INFO:RL MLU Vs. Optimal: 1.2230403799333678
INFO:RL most congested link: 38
INFO:RL MLU: 1.5236485073332793
INFO:RL MLU Vs. Optimal: 1.1613342779607931
INFO:RL most congested link: 23
INFO:RL MLU: 1.7085179311350012
INFO:RL MLU Vs. Optimal: 1.1262960714434047
INFO:RL most congested link: 23
INFO:RL MLU: 1.9276336611597977
INFO:RL MLU Vs. Optimal: 1.21967624422698
INFO:RL most congested link: 23
INFO:RL MLU: 1.9711476053289867
INFO:RL MLU Vs. Optimal: 1.0998615122655153
INFO:RL most congested link: 19
INFO:RL MLU: 1.6025625810474478
INFO:RL MLU Vs. Optimal: 1.213789458771358
INFO:RL most congested link: 28
INFO:RL MLU: 1.8890826017390405
INFO:RL MLU Vs. Optimal: 1.422216016613407
INFO:RL most congested link: 91
INFO:RL MLU: 1.7376433095812334
INFO:RL MLU Vs. Optimal: 1.0991252061796632
INFO:RL most congested link: 23
INFO:RL MLU: 1.9587687274378927
INFO:RL MLU Vs. Optimal: 1.2852678235910204
INFO:RL most congested link: 13
INFO:RL MLU: 1.7399759554341334
INFO:RL MLU Vs. Optimal: 1.2396911526395338
INFO:RL most congested link: 91
INFO:RL MLU: 1.7748604311586038
INFO:RL MLU Vs. Optimal: 1.2619883611764815
INFO:RL most congested link: 79
INFO:RL MLU: 1.9926528729750483
INFO:RL MLU Vs. Optimal: 1.1990930755656808
INFO:RL most congested link: 62
INFO:RL MLU: 2.0914849675789258
INFO:RL MLU Vs. Optimal: 1.2047259510024242
INFO:RL most congested link: 15
INFO:RL MLU: 1.6563025217289695
INFO:RL MLU Vs. Optimal: 1.2241504733322663
INFO:RL most congested link: 17
INFO:RL MLU: 2.2084081713238666
INFO:RL MLU Vs. Optimal: 1.2722710976632483
INFO:RL most congested link: 38
INFO:RL MLU: 1.8551695397246728
INFO:RL MLU Vs. Optimal: 1.0982097795817196
INFO:RL most congested link: 34
INFO:RL MLU: 2.019542484171864
INFO:RL MLU Vs. Optimal: 1.2776787568607684
INFO:RL most congested link: 62
INFO:RL MLU: 1.862453333543705
INFO:RL MLU Vs. Optimal: 1.2587078295573664
INFO:RL most congested link: 62
INFO:RL MLU: 2.319415106457637
INFO:RL MLU Vs. Optimal: 1.375435702895985
INFO:RL most congested link: 79
INFO:RL MLU: 2.080574061607239
INFO:RL MLU Vs. Optimal: 1.1480410121643534
INFO:RL most congested link: 80
INFO:RL MLU: 1.9055426693722946
INFO:RL MLU Vs. Optimal: 1.3086520666160029
INFO:RL most congested link: 62
INFO:RL MLU: 1.8773415833595593
INFO:RL MLU Vs. Optimal: 1.259002600275736
INFO:RL most congested link: 69
INFO:RL MLU: 2.0177852422934484
INFO:RL MLU Vs. Optimal: 1.2450299889758374
INFO:RL most congested link: 62
INFO:RL MLU: 1.9738686572983415
INFO:RL MLU Vs. Optimal: 1.1874508398124144
INFO:RL most congested link: 16
INFO:RL MLU: 1.614023869696324
INFO:RL MLU Vs. Optimal: 1.2758406232210027
INFO:RL most congested link: 79
INFO:RL MLU: 2.1313464259923167
INFO:RL MLU Vs. Optimal: 1.339832397924205
INFO:RL most congested link: 42
INFO:RL MLU: 1.7336734530370261
INFO:RL MLU Vs. Optimal: 1.034726848721195
INFO:RL most congested link: 59
INFO:RL MLU: 1.8302464409339787
INFO:RL MLU Vs. Optimal: 1.1775086505856376
INFO:RL most congested link: 42
INFO:RL MLU: 1.8306492007656996
INFO:RL MLU Vs. Optimal: 1.2079227472580307
INFO:RL most congested link: 27
INFO:RL MLU: 1.9480132269342927
INFO:RL MLU Vs. Optimal: 1.2399584902744074
INFO:RL most congested link: 17
INFO:RL MLU: 2.0655074501925044
INFO:RL MLU Vs. Optimal: 1.25890997877902
INFO:RL most congested link: 42
INFO:RL MLU: 1.8090580044532178
INFO:RL MLU Vs. Optimal: 1.2274419846694886
INFO:RL most congested link: 38
INFO:RL MLU: 1.8932879342314546
INFO:RL MLU Vs. Optimal: 1.381667508991846
INFO:RL most congested link: 16
INFO:RL MLU: 1.768688034271642
INFO:RL MLU Vs. Optimal: 1.1130278276281227
INFO:RL most congested link: 34
INFO:RL MLU: 1.7982817320109916
INFO:RL MLU Vs. Optimal: 1.1326410474664697
INFO:RL most congested link: 79
INFO:RL MLU: 2.3643662879151663
INFO:RL MLU Vs. Optimal: 1.3988495522571394
INFO:RL most congested link: 59
INFO:RL MLU: 1.919068955886922
INFO:RL MLU Vs. Optimal: 1.3824561565979994
INFO:RL most congested link: 38
INFO:RL MLU: 2.001886292762613
INFO:RL MLU Vs. Optimal: 1.1318193830061478
INFO:RL most congested link: 36
INFO:RL MLU: 1.8297237124580625
INFO:RL MLU Vs. Optimal: 1.0932574146342129
INFO:RL most congested link: 34
INFO:RL MLU: 2.1586762146172846
INFO:RL MLU Vs. Optimal: 1.213269740716608
INFO:RL most congested link: 27
INFO:RL MLU: 2.0609969483626474
INFO:RL MLU Vs. Optimal: 1.314690523154884
INFO:RL most congested link: 39
INFO:RL MLU: 1.7061313695934206
INFO:RL MLU Vs. Optimal: 1.2392005880254362
INFO:RL most congested link: 34
INFO:RL MLU: 1.9546953257131938
INFO:RL MLU Vs. Optimal: 1.2192628177988931
INFO:RL most congested link: 62
INFO:RL MLU: 2.086727843056469
INFO:RL MLU Vs. Optimal: 1.376550366780417
INFO:RL most congested link: 84
INFO:RL MLU: 1.877208195047281
INFO:RL MLU Vs. Optimal: 1.4046407078000027
INFO:RL most congested link: 44
INFO:RL MLU: 1.9772774508143633
INFO:RL MLU Vs. Optimal: 1.2009542212229691
INFO:RL most congested link: 69
INFO:RL MLU: 1.944022317565097
INFO:RL MLU Vs. Optimal: 1.3282070760137692
INFO:RL most congested link: 62
INFO:RL MLU: 2.201619793166629
INFO:RL MLU Vs. Optimal: 1.1752947916516325
INFO:RL most congested link: 27
INFO:RL MLU: 1.8032011411285502
INFO:RL MLU Vs. Optimal: 1.2207067402361462
INFO:RL most congested link: 69
INFO:RL MLU: 1.8748593955984405
INFO:RL MLU Vs. Optimal: 1.1232312397918724
INFO:RL most congested link: 69
INFO:RL MLU: 1.8875897311697887
INFO:RL MLU Vs. Optimal: 1.1533449575832346
INFO:RL most congested link: 38
INFO:RL MLU: 2.003535247533481
INFO:RL MLU Vs. Optimal: 1.1636560328904806
INFO:RL most congested link: 43
INFO:RL MLU: 1.765238386762095
INFO:RL MLU Vs. Optimal: 1.1361433283037161
INFO:RL most congested link: 39
INFO:RL MLU: 1.6390146113394977
INFO:RL MLU Vs. Optimal: 1.2911808262061661
INFO:RL most congested link: 27
INFO:RL MLU: 1.614636859559735
INFO:RL MLU Vs. Optimal: 1.2301057896996304
INFO:RL most congested link: 91
INFO:RL MLU: 1.6693216129397357
INFO:RL MLU Vs. Optimal: 1.2008704546672313
INFO:RL most congested link: 34
INFO:RL MLU: 1.9244177175556902
INFO:RL MLU Vs. Optimal: 1.1859436512823407
INFO:RL most congested link: 69
INFO:RL MLU: 1.9888862143057966
INFO:RL MLU Vs. Optimal: 1.1674306453142773
INFO:RL most congested link: 38
INFO:RL MLU: 1.7090714546175914
INFO:RL MLU Vs. Optimal: 1.117527349908484
INFO:RL most congested link: 17
INFO:RL MLU: 1.9602065726217373
INFO:RL MLU Vs. Optimal: 1.1881631252560114
INFO:RL most congested link: 27
INFO:RL MLU: 1.9939005417074835
INFO:RL MLU Vs. Optimal: 1.158137536974824
INFO:RL most congested link: 17
INFO:RL MLU: 1.9735237405370576
INFO:RL MLU Vs. Optimal: 1.1608812947932778
INFO:RL most congested link: 34
INFO:RL MLU: 1.9757168065638209
INFO:RL MLU Vs. Optimal: 1.2595415061607935
INFO:RL most congested link: 23
INFO:RL MLU: 1.8519717807017557
INFO:RL MLU Vs. Optimal: 1.1971073649091948
INFO:RL most congested link: 17
INFO:RL MLU: 1.7947825233816659
INFO:RL MLU Vs. Optimal: 1.071540102176813
INFO:RL most congested link: 84
INFO:RL MLU: 1.7455432937554
INFO:RL MLU Vs. Optimal: 1.1110559217114229
INFO:RL most congested link: 43
INFO:RL MLU: 1.9714991271071471
INFO:RL MLU Vs. Optimal: 1.285775673692064
INFO:RL most congested link: 62
INFO:RL MLU: 1.8691848549894676
INFO:RL MLU Vs. Optimal: 1.1915927737520227
INFO:RL most congested link: 33
INFO:RL MLU: 1.8601435830733966
INFO:RL MLU Vs. Optimal: 1.2358296381380784
INFO:RL most congested link: 43
INFO:RL MLU: 2.109338211053045
INFO:RL MLU Vs. Optimal: 1.1988595388416208
INFO:RL most congested link: 21
INFO:RL MLU: 2.0774753011645504
INFO:RL MLU Vs. Optimal: 1.324714330910592
INFO:RL most congested link: 27
INFO:RL MLU: 2.103751776834874
INFO:RL MLU Vs. Optimal: 1.2750675349350777
INFO:RL most congested link: 27
INFO:RL MLU: 1.7878053186819567
INFO:RL MLU Vs. Optimal: 1.2054215616507151
INFO:RL most congested link: 79
INFO:RL MLU: 2.0866961057768587
INFO:RL MLU Vs. Optimal: 1.4381971780328764
INFO:RL most congested link: 69
INFO:RL MLU: 1.9096970555635209
