INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.118822045827483
INFO:RL most congested link: 38
INFO:RL MLU: 1.9617679743101128
INFO:RL MLU Vs. Optimal: 1.1040191016262924
INFO:RL most congested link: 40
INFO:RL MLU: 1.7867931515107882
INFO:RL MLU Vs. Optimal: 1.2946106600096425
INFO:RL most congested link: 80
INFO:RL MLU: 2.187905917309063
INFO:RL MLU Vs. Optimal: 1.4517863561442552
INFO:RL most congested link: 59
INFO:RL MLU: 1.8714206320963291
INFO:RL MLU Vs. Optimal: 1.2743903961410035
INFO:RL most congested link: 83
INFO:RL MLU: 1.8712722841571783
INFO:RL MLU Vs. Optimal: 1.2088665854566785
INFO:RL most congested link: 27
INFO:RL MLU: 1.979241359237274
INFO:RL MLU Vs. Optimal: 1.183018115027025
INFO:RL most congested link: 62
INFO:RL MLU: 2.271915101340221
INFO:RL MLU Vs. Optimal: 1.1679596449415077
INFO:RL most congested link: 15
INFO:RL MLU: 1.8171477585369769
INFO:RL MLU Vs. Optimal: 1.1990140501783044
INFO:RL most congested link: 42
INFO:RL MLU: 1.9012432179989194
INFO:RL MLU Vs. Optimal: 1.2767819393044875
INFO:RL most congested link: 27
INFO:RL MLU: 2.0087159168246194
INFO:RL MLU Vs. Optimal: 1.1154439010766302
INFO:RL most congested link: 59
INFO:RL MLU: 1.7820668052260746
INFO:RL MLU Vs. Optimal: 1.1465117659261208
INFO:RL most congested link: 80
INFO:RL MLU: 1.9408598203889653
INFO:RL MLU Vs. Optimal: 1.245654860258985
INFO:RL most congested link: 62
INFO:RL MLU: 1.8789525292003009
INFO:RL MLU Vs. Optimal: 1.1048762373281789
INFO:RL most congested link: 23
INFO:RL MLU: 1.8588099049657942
INFO:RL MLU Vs. Optimal: 1.0882076370633738
INFO:RL most congested link: 2
INFO:RL MLU: 2.123931992484704
INFO:RL MLU Vs. Optimal: 1.2796759933078177
INFO:RL most congested link: 1
INFO:RL MLU: 1.8989484383216986
INFO:RL MLU Vs. Optimal: 1.309898756577573
INFO:RL most congested link: 16
INFO:RL MLU: 1.8328097829656709
INFO:RL MLU Vs. Optimal: 1.142037888042296
INFO:RL most congested link: 7
INFO:RL MLU: 1.9447342576183644
INFO:RL MLU Vs. Optimal: 1.124395523090761
INFO:RL most congested link: 80
INFO:RL MLU: 2.0258154514301436
INFO:RL MLU Vs. Optimal: 1.161823260277936
INFO:RL most congested link: 17
INFO:RL MLU: 1.8624730100514544
INFO:RL MLU Vs. Optimal: 1.07341641267477
INFO:RL most congested link: 64
INFO:RL MLU: 2.001345341610633
INFO:RL MLU Vs. Optimal: 1.241169798582317
INFO:RL most congested link: 36
INFO:RL MLU: 1.8989979846594118
INFO:RL MLU Vs. Optimal: 1.19490649935404
INFO:RL most congested link: 27
INFO:RL MLU: 2.315928295654902
INFO:RL MLU Vs. Optimal: 1.3296231501991924
INFO:RL most congested link: 24
INFO:RL MLU: 1.866246087854157
INFO:RL MLU Vs. Optimal: 1.0899270311546954
INFO:RL most congested link: 86
INFO:RL MLU: 1.8202591248519482
INFO:RL MLU Vs. Optimal: 1.3293782352255152
INFO:RL most congested link: 101
INFO:RL MLU: 2.074990689717154
INFO:RL MLU Vs. Optimal: 1.2983119302056623
INFO:RL most congested link: 36
INFO:RL MLU: 1.7423968895140973
INFO:RL MLU Vs. Optimal: 1.0942868812291513
INFO:RL most congested link: 62
INFO:RL MLU: 2.146035470763652
INFO:RL MLU Vs. Optimal: 1.2935140149044901
INFO:RL most congested link: 27
INFO:RL MLU: 1.7550394960383109
INFO:RL MLU Vs. Optimal: 1.136691709616008
INFO:RL most congested link: 43
INFO:RL MLU: 1.885629392305804
INFO:RL MLU Vs. Optimal: 1.1432255678787506
INFO:RL most congested link: 36
INFO:RL MLU: 1.8702113689569093
INFO:RL MLU Vs. Optimal: 1.19904098394679
INFO:RL most congested link: 23
INFO:RL MLU: 1.8973229207839837
INFO:RL MLU Vs. Optimal: 1.1785917454128367
INFO:RL most congested link: 83
INFO:RL MLU: 1.8586299375820012
INFO:RL MLU Vs. Optimal: 1.2190399199182518
INFO:RL most congested link: 27
INFO:RL MLU: 1.7896172160965804
INFO:RL MLU Vs. Optimal: 1.204907118886199
INFO:RL most congested link: 40
INFO:RL MLU: 1.833154228985118
INFO:RL MLU Vs. Optimal: 1.0929705363900055
INFO:RL most congested link: 62
INFO:RL MLU: 1.8679677874528173
INFO:RL MLU Vs. Optimal: 1.0591788316244144
INFO:RL most congested link: 34
INFO:RL MLU: 1.7830878400232113
INFO:RL MLU Vs. Optimal: 1.2736341714451511
INFO:RL most congested link: 46
INFO:RL MLU: 2.0693205583367056
INFO:RL MLU Vs. Optimal: 1.1699868027029947
INFO:RL most congested link: 41
INFO:RL MLU: 1.7467822675934994
INFO:RL MLU Vs. Optimal: 1.137507231653537
INFO:RL most congested link: 42
INFO:RL MLU: 1.869019002251773
INFO:RL MLU Vs. Optimal: 1.1469188771795367
INFO:RL most congested link: 79
INFO:RL MLU: 1.7420306359776252
INFO:RL MLU Vs. Optimal: 1.169950553989129
INFO:RL most congested link: 0
INFO:RL MLU: 1.8627536477172761
INFO:RL MLU Vs. Optimal: 1.2161713074344964
INFO:RL most congested link: 102
INFO:RL MLU: 1.9254328041430782
INFO:RL MLU Vs. Optimal: 1.064846936608607
INFO:RL most congested link: 51
INFO:RL MLU: 2.050305765659615
INFO:RL MLU Vs. Optimal: 1.1429039956986478
INFO:RL most congested link: 80
INFO:RL MLU: 1.9964538190274688
INFO:RL MLU Vs. Optimal: 1.1821415340232342
INFO:RL most congested link: 34
INFO:RL MLU: 1.9476386059082411
INFO:RL MLU Vs. Optimal: 1.2060973750799566
INFO:RL most congested link: 91
INFO:RL MLU: 2.1560071793902695
INFO:RL MLU Vs. Optimal: 1.3458877394718778
INFO:RL most congested link: 83
INFO:RL MLU: 1.7178254077740434
INFO:RL MLU Vs. Optimal: 1.2229614107019595
INFO:RL most congested link: 27
INFO:RL MLU: 1.8633862867108753
INFO:RL MLU Vs. Optimal: 1.1951249821768157
INFO:RL most congested link: 6
INFO:RL MLU: 1.9216338349791606
INFO:RL MLU Vs. Optimal: 1.1076267514467084
INFO:RL most congested link: 43
INFO:RL MLU: 2.077671310671621
INFO:RL MLU Vs. Optimal: 1.3550192300157637
INFO:RL most congested link: 43
INFO:RL MLU: 1.8652607454013264
INFO:RL MLU Vs. Optimal: 1.1734314046881162
INFO:RL most congested link: 91
INFO:RL MLU: 1.7995963859757342
INFO:RL MLU Vs. Optimal: 1.1716801207724499
INFO:RL most congested link: 79
INFO:RL MLU: 2.3270333090775472
INFO:RL MLU Vs. Optimal: 1.1403644061822584
INFO:RL most congested link: 4
INFO:RL MLU: 1.8014516084482923
INFO:RL MLU Vs. Optimal: 1.2229398923650199
INFO:RL most congested link: 84
INFO:RL MLU: 2.0459702062346734
INFO:RL MLU Vs. Optimal: 1.1564334790867736
INFO:RL most congested link: 64
INFO:RL MLU: 1.9506120146670773
INFO:RL MLU Vs. Optimal: 1.1886242393924669
INFO:RL most congested link: 62
INFO:RL MLU: 1.7292372049850424
INFO:RL MLU Vs. Optimal: 1.1443959457178345
INFO:RL most congested link: 79
INFO:RL MLU: 2.07231759516578
INFO:RL MLU Vs. Optimal: 1.1539801732741843
INFO:RL most congested link: 102
INFO:RL MLU: 1.994657870358634
INFO:RL MLU Vs. Optimal: 1.3000721975761937
INFO:RL most congested link: 42
INFO:RL MLU: 1.9453054728933168
INFO:RL MLU Vs. Optimal: 1.1733777797106386
INFO:RL most congested link: 4
INFO:RL MLU: 1.8708918973199506
INFO:RL MLU Vs. Optimal: 1.2943165754181525
INFO:RL most congested link: 13
INFO:RL MLU: 2.0133731434774567
INFO:RL MLU Vs. Optimal: 1.3755470892228177
INFO:RL most congested link: 84
INFO:RL MLU: 1.9397568359766617
INFO:RL MLU Vs. Optimal: 1.3257293696642352
INFO:RL most congested link: 23
INFO:RL MLU: 1.527117952691842
INFO:RL MLU Vs. Optimal: 1.12700019903031
INFO:RL most congested link: 15
INFO:RL MLU: 1.9081236590226691
INFO:RL MLU Vs. Optimal: 1.1749370753737751
INFO:RL most congested link: 21
INFO:RL MLU: 1.9714969914366307
INFO:RL MLU Vs. Optimal: 1.2657525871641198
INFO:RL most congested link: 21
INFO:RL MLU: 1.93432439694127
INFO:RL MLU Vs. Optimal: 1.1645071492849295
INFO:RL most congested link: 40
INFO:RL MLU: 1.7325286782426372
INFO:RL MLU Vs. Optimal: 1.2261722601909593
INFO:RL most congested link: 43
INFO:RL MLU: 2.079757227740113
INFO:RL MLU Vs. Optimal: 1.1995985650088814
INFO:RL most congested link: 4
INFO:RL MLU: 2.023723797809345
INFO:RL MLU Vs. Optimal: 1.2752758682287222
INFO:RL most congested link: 91
INFO:RL MLU: 2.039250157583873
INFO:RL MLU Vs. Optimal: 1.3291563516519362
INFO:RL most congested link: 62
INFO:RL MLU: 1.7936513503061977
INFO:RL MLU Vs. Optimal: 1.1748297510476278
INFO:RL most congested link: 43
INFO:RL MLU: 1.8411106657305822
INFO:RL MLU Vs. Optimal: 1.1342322034389518
INFO:RL most congested link: 79
INFO:RL MLU: 1.957521279276195
INFO:RL MLU Vs. Optimal: 1.283358789962306
INFO:RL most congested link: 84
INFO:RL MLU: 1.7772551595945074
INFO:RL MLU Vs. Optimal: 1.1312408443398705
INFO:RL most congested link: 79
INFO:RL MLU: 1.7237711143789602
INFO:RL MLU Vs. Optimal: 1.1061315767926396
INFO:RL most congested link: 43
INFO:RL MLU: 1.9402924697163013
INFO:RL MLU Vs. Optimal: 1.0969956854518468
INFO:RL most congested link: 7
INFO:RL MLU: 1.8106056829043922
INFO:RL MLU Vs. Optimal: 1.1418560133952245
INFO:RL most congested link: 27
INFO:RL MLU: 2.159288649939217
INFO:RL MLU Vs. Optimal: 1.346764237330144
INFO:RL most congested link: 23
INFO:RL MLU: 2.117771070286163
INFO:RL MLU Vs. Optimal: 1.2035675998939308
INFO:RL most congested link: 15
INFO:RL MLU: 1.8753873622371817
INFO:RL MLU Vs. Optimal: 1.2541041609182704
INFO:RL most congested link: 40
INFO:RL MLU: 1.7940528558901563
INFO:RL MLU Vs. Optimal: 1.2428397538294869
INFO:RL most congested link: 44
INFO:RL MLU: 1.8672041142622677
INFO:RL MLU Vs. Optimal: 1.2394244669379788
INFO:RL most congested link: 32
INFO:RL MLU: 1.7797603707110294
INFO:RL MLU Vs. Optimal: 1.3411393915614618
INFO:RL most congested link: 62
INFO:RL MLU: 1.8743077078285473
INFO:RL MLU Vs. Optimal: 1.1582154964236837
INFO:RL most congested link: 40
INFO:RL MLU: 2.047820276548563
INFO:RL MLU Vs. Optimal: 1.3730453684808568
INFO:RL most congested link: 36
INFO:RL MLU: 1.897565861818935
INFO:RL MLU Vs. Optimal: 1.1169892206593364
INFO:RL most congested link: 42
INFO:RL MLU: 1.7725236195913365
INFO:RL MLU Vs. Optimal: 1.1019654945420556
INFO:RL most congested link: 40
INFO:RL MLU: 1.8224313966882442
INFO:RL MLU Vs. Optimal: 1.2307630050037677
INFO:RL most congested link: 39
INFO:RL MLU: 1.8985021237537922
INFO:RL MLU Vs. Optimal: 1.2150312501424259
INFO:RL most congested link: 43
INFO:RL MLU: 1.794955377883337
INFO:RL MLU Vs. Optimal: 1.337500710035556
INFO:RL most congested link: 21
INFO:RL MLU: 1.9285672146622268
INFO:RL MLU Vs. Optimal: 1.249755186554196
INFO:RL most congested link: 42
INFO:RL MLU: 1.8233094420763343
INFO:RL MLU Vs. Optimal: 1.0619980709491965
INFO:RL most congested link: 2
INFO:RL MLU: 1.9124713202169565
INFO:RL MLU Vs. Optimal: 1.1571407517001642
INFO:RL most congested link: 23
INFO:RL MLU: 1.814676318503515
INFO:RL MLU Vs. Optimal: 1.2505616943574895
INFO:RL most congested link: 59
INFO:RL MLU: 2.07035828430101
INFO:RL MLU Vs. Optimal: 1.2806614518956756
INFO:RL most congested link: 21
INFO:RL MLU: 1.9715060193186313
INFO:RL MLU Vs. Optimal: 1.2572129426655456
INFO:RL most congested link: 39
INFO:RL MLU: 1.9161802051156873
INFO:RL MLU Vs. Optimal: 1.1050068393927228
INFO:RL most congested link: 27
INFO:RL MLU: 2.092875209664934
INFO:RL MLU Vs. Optimal: 1.169552279905097
INFO:RL most congested link: 23
INFO:RL MLU: 2.5469539204028653
INFO:RL MLU Vs. Optimal: 1.2037656855836008
INFO:RL most congested link: 91
INFO:RL MLU: 1.714632044049101
INFO:RL MLU Vs. Optimal: 1.246138716680694
INFO:RL most congested link: 84
INFO:RL MLU: 1.8136005710527072
INFO:RL MLU Vs. Optimal: 1.147500581186278
INFO:RL most congested link: 64
INFO:RL MLU: 2.132809758965051
INFO:RL MLU Vs. Optimal: 1.3139432464901717
INFO:RL most congested link: 62
INFO:RL MLU: 1.8525282848806732
INFO:RL MLU Vs. Optimal: 1.431573961501235
INFO:RL most congested link: 69
INFO:RL MLU: 2.094297940740118
INFO:RL MLU Vs. Optimal: 1.3202432714303298
INFO:RL most congested link: 7
INFO:RL MLU: 1.7060858501142335
INFO:RL MLU Vs. Optimal: 1.098652801400637
INFO:RL most congested link: 7
INFO:RL MLU: 1.782710419197609
INFO:RL MLU Vs. Optimal: 1.1834589029403468
INFO:RL most congested link: 38
INFO:RL MLU: 1.9053873413172717
INFO:RL MLU Vs. Optimal: 1.1642195579170216
INFO:RL most congested link: 17
INFO:RL MLU: 1.870934483163473
INFO:RL MLU Vs. Optimal: 1.2482699634536143
INFO:RL most congested link: 64
INFO:RL MLU: 1.908954080972246
INFO:RL MLU Vs. Optimal: 1.1196303553062876
INFO:RL most congested link: 59
INFO:RL MLU: 2.0887211330651496
INFO:RL MLU Vs. Optimal: 1.174858569577703
INFO:RL most congested link: 0
INFO:RL MLU: 1.9160124166921506
INFO:RL MLU Vs. Optimal: 1.2729473967146416
INFO:RL most congested link: 80
INFO:RL MLU: 1.878445714490588
INFO:RL MLU Vs. Optimal: 1.2449379000870109
INFO:RL most congested link: 44
INFO:RL MLU: 1.9532146563115849
INFO:RL MLU Vs. Optimal: 1.2887129965001958
INFO:RL most congested link: 18
INFO:RL MLU: 1.945898313226931
INFO:RL MLU Vs. Optimal: 1.355614818930925
INFO:RL most congested link: 42
INFO:RL MLU: 1.7116819641107548
INFO:RL MLU Vs. Optimal: 1.0591802971396538
INFO:RL most congested link: 79
INFO:RL MLU: 1.9678813334428973
INFO:RL MLU Vs. Optimal: 1.2701818660554391
INFO:RL most congested link: 36
INFO:RL MLU: 1.824408073810207
INFO:RL MLU Vs. Optimal: 1.119757190903644
INFO:RL most congested link: 69
INFO:RL MLU: 1.987273473295494
INFO:RL MLU Vs. Optimal: 1.2262033732275834
INFO:RL most congested link: 79
INFO:RL MLU: 1.8554535475662963
INFO:RL MLU Vs. Optimal: 1.1610938695251356
INFO:RL most congested link: 62
INFO:RL MLU: 1.88372031501288
INFO:RL MLU Vs. Optimal: 1.2126777860405986
INFO:RL most congested link: 62
INFO:RL MLU: 1.9652818356750543
INFO:RL MLU Vs. Optimal: 1.209436954400645
INFO:RL most congested link: 23
INFO:RL MLU: 1.7809859447416954
INFO:RL MLU Vs. Optimal: 1.0434105233214903
INFO:RL most congested link: 7
INFO:RL MLU: 1.9249268945472076
INFO:RL MLU Vs. Optimal: 1.167046740964719
INFO:RL most congested link: 39
INFO:RL MLU: 1.7392785273096139
INFO:RL MLU Vs. Optimal: 1.2265136466116298
INFO:RL most congested link: 38
INFO:RL MLU: 2.1098112723423568
INFO:RL MLU Vs. Optimal: 1.1888792499711809
INFO:RL most congested link: 79
INFO:RL MLU: 1.9228582240854144
INFO:RL MLU Vs. Optimal: 1.098803755114651
INFO:RL most congested link: 36
INFO:RL MLU: 2.0669004027184306
INFO:RL MLU Vs. Optimal: 1.173737675852452
INFO:RL most congested link: 84
INFO:RL MLU: 1.9699077414888833
INFO:RL MLU Vs. Optimal: 1.1697483803801345
INFO:RL most congested link: 0
INFO:RL MLU: 1.859333643487119
INFO:RL MLU Vs. Optimal: 1.1364967240581845
INFO:RL most congested link: 30
INFO:RL MLU: 1.8070448922172537
INFO:RL MLU Vs. Optimal: 1.3218194954514693
INFO:RL most congested link: 36
INFO:RL MLU: 2.0579370336660157
INFO:RL MLU Vs. Optimal: 1.2529091050959988
INFO:RL most congested link: 91
INFO:RL MLU: 1.6815655206326827
INFO:RL MLU Vs. Optimal: 1.3046395104031017
INFO:RL most congested link: 39
INFO:RL MLU: 1.8614317028497087
INFO:RL MLU Vs. Optimal: 1.1498822603689078
INFO:RL most congested link: 62
INFO:RL MLU: 2.2035856805888727
INFO:RL MLU Vs. Optimal: 1.1950465014666327
INFO:RL most congested link: 27
INFO:RL MLU: 1.9641100081202256
INFO:RL MLU Vs. Optimal: 1.160836611421795
INFO:RL most congested link: 62
INFO:RL MLU: 1.9667608312353972
INFO:RL MLU Vs. Optimal: 1.1328830230834392
INFO:RL most congested link: 27
INFO:RL MLU: 1.884157303885327
INFO:RL MLU Vs. Optimal: 1.0707738956919879
INFO:RL most congested link: 84
INFO:RL MLU: 1.9913271254724605
INFO:RL MLU Vs. Optimal: 1.4067455653273064
INFO:RL most congested link: 80
INFO:RL MLU: 1.9811685547945235
INFO:RL MLU Vs. Optimal: 1.2961987868680414
INFO:RL most congested link: 59
INFO:RL MLU: 2.054000521531168
INFO:RL MLU Vs. Optimal: 1.1102573491186418
INFO:RL most congested link: 44
INFO:RL MLU: 2.069353750854418
INFO:RL MLU Vs. Optimal: 1.2325659559356568
INFO:RL most congested link: 43
INFO:RL MLU: 1.9314928486595047
INFO:RL MLU Vs. Optimal: 1.3346818509265792
INFO:RL most congested link: 38
INFO:RL MLU: 2.0756919846115465
INFO:RL MLU Vs. Optimal: 1.2696396615819796
INFO:RL most congested link: 87
INFO:RL MLU: 1.8069808992874345
INFO:RL MLU Vs. Optimal: 1.081434558326227
INFO:RL most congested link: 21
INFO:RL MLU: 2.039929938351068
INFO:RL MLU Vs. Optimal: 1.193267365035403
INFO:RL most congested link: 79
INFO:RL MLU: 2.1004805520468692
INFO:RL MLU Vs. Optimal: 1.1877858810488968
INFO:RL most congested link: 43
INFO:RL MLU: 1.7459945313553327
INFO:RL MLU Vs. Optimal: 1.2506927049540284
INFO:RL most congested link: 23
INFO:RL MLU: 1.8895363978510349
INFO:RL MLU Vs. Optimal: 1.198920832046473
INFO:RL most congested link: 91
INFO:RL MLU: 1.9945356769774758
INFO:RL MLU Vs. Optimal: 1.2758038968587295
INFO:RL most congested link: 43
INFO:RL MLU: 1.9125862295154281
INFO:RL MLU Vs. Optimal: 1.2431321940898006
INFO:RL most congested link: 0
INFO:RL MLU: 1.9115414576559009
INFO:RL MLU Vs. Optimal: 1.2328286193559899
INFO:RL most congested link: 84
INFO:RL MLU: 1.80826187623457
INFO:RL MLU Vs. Optimal: 1.2411419297199255
INFO:RL most congested link: 27
INFO:RL MLU: 1.7702823820368532
INFO:RL MLU Vs. Optimal: 1.140923744337766
INFO:RL most congested link: 84
INFO:RL MLU: 1.8493597411999751
INFO:RL MLU Vs. Optimal: 1.3561825871868793
INFO:RL most congested link: 71
INFO:RL MLU: 1.8095751909033346
INFO:RL MLU Vs. Optimal: 1.157083229738351
INFO:RL most congested link: 66
INFO:RL MLU: 1.8251918697550114
INFO:RL MLU Vs. Optimal: 1.2250440263098448
INFO:RL most congested link: 91
INFO:RL MLU: 1.9845883350747857
INFO:RL MLU Vs. Optimal: 1.270270675031146
INFO:RL most congested link: 62
INFO:RL MLU: 1.8186648030393926
INFO:RL MLU Vs. Optimal: 1.235962749167758
INFO:RL most congested link: 62
INFO:RL MLU: 2.193549572863364
INFO:RL MLU Vs. Optimal: 1.300796218058785
INFO:RL most congested link: 64
INFO:RL MLU: 1.6790815646967143
INFO:RL MLU Vs. Optimal: 1.2256866064267782
INFO:RL most congested link: 79
INFO:RL MLU: 1.8065335761441204
INFO:RL MLU Vs. Optimal: 1.168537699853504
INFO:RL most congested link: 34
INFO:RL MLU: 1.8504686591255044
INFO:RL MLU Vs. Optimal: 1.237766710719224
INFO:RL most congested link: 79
INFO:RL MLU: 1.7062515628941566
INFO:RL MLU Vs. Optimal: 1.0928326021491916
INFO:RL most congested link: 62
INFO:RL MLU: 2.003909126136846
INFO:RL MLU Vs. Optimal: 1.281488132355363
INFO:RL most congested link: 17
INFO:RL MLU: 1.996138690292204
INFO:RL MLU Vs. Optimal: 1.0656024320804143
INFO:RL most congested link: 79
INFO:RL MLU: 2.079675137923508
INFO:RL MLU Vs. Optimal: 1.1250901499868582
INFO:RL most congested link: 44
INFO:RL MLU: 1.9445968721237712
INFO:RL MLU Vs. Optimal: 1.2380534097607936
INFO:RL most congested link: 23
INFO:RL MLU: 1.9496275466074926
INFO:RL MLU Vs. Optimal: 1.1567441852755076
INFO:RL most congested link: 43
INFO:RL MLU: 1.921351358390223
INFO:RL MLU Vs. Optimal: 1.1299886600645423
INFO:RL most congested link: 79
INFO:RL MLU: 2.2072109042769688
INFO:RL MLU Vs. Optimal: 1.3168290447171795
INFO:RL most congested link: 18
INFO:RL MLU: 1.9132509509480944
INFO:RL MLU Vs. Optimal: 1.266885810454307
INFO:RL most congested link: 21
INFO:RL MLU: 1.9568143499583566
INFO:RL MLU Vs. Optimal: 1.2287240715618248
INFO:RL most congested link: 84
INFO:RL MLU: 2.1738189815520093
INFO:RL MLU Vs. Optimal: 1.3929754495199855
INFO:RL most congested link: 49
INFO:RL MLU: 1.854378895759752
INFO:RL MLU Vs. Optimal: 1.2494694853896195
INFO:RL most congested link: 2
INFO:RL MLU: 1.956342677140211
INFO:RL MLU Vs. Optimal: 1.2159587623137524
INFO:RL most congested link: 51
INFO:RL MLU: 1.8020391970493923
INFO:RL MLU Vs. Optimal: 1.2007902901020866
INFO:RL most congested link: 40
INFO:RL MLU: 2.0609661433731437
INFO:RL MLU Vs. Optimal: 1.265414172609469
INFO:RL most congested link: 33
INFO:RL MLU: 1.7537799134547831
INFO:RL MLU Vs. Optimal: 1.1598390792174158
INFO:RL most congested link: 79
INFO:RL MLU: 1.8833605129600919
INFO:RL MLU Vs. Optimal: 1.222608879621779
INFO:RL most congested link: 29
INFO:RL MLU: 1.8166100343557594
INFO:RL MLU Vs. Optimal: 1.2645010548047846
INFO:RL most congested link: 33
INFO:RL MLU: 1.6678806112358924
INFO:RL MLU Vs. Optimal: 1.0882843230399317
INFO:RL most congested link: 62
INFO:RL MLU: 2.1120525822777143
INFO:RL MLU Vs. Optimal: 1.2593397707591891
INFO:RL most congested link: 79
INFO:RL MLU: 2.0553675456067886
INFO:RL MLU Vs. Optimal: 1.218642636686969
INFO:RL most congested link: 43
INFO:RL MLU: 1.9588545644052116
INFO:RL MLU Vs. Optimal: 1.1157889677389505
INFO:RL most congested link: 46
INFO:RL MLU: 1.8784028393912897
INFO:RL MLU Vs. Optimal: 1.1885902340041647
INFO:RL most congested link: 69
INFO:RL MLU: 1.6935801856147576
INFO:RL MLU Vs. Optimal: 1.2069130255736273
INFO:RL most congested link: 15
INFO:RL MLU: 1.856104910278031
INFO:RL MLU Vs. Optimal: 1.249185592022645
INFO:RL most congested link: 15
INFO:RL MLU: 1.96770372239621
INFO:RL MLU Vs. Optimal: 1.2165844703822246
INFO:RL most congested link: 79
INFO:RL MLU: 1.864425570864356
INFO:RL MLU Vs. Optimal: 1.1720374280306696
INFO:RL most congested link: 79
INFO:RL MLU: 1.9615065964852891
INFO:RL MLU Vs. Optimal: 1.1731968903570233
INFO:RL most congested link: 91
INFO:RL MLU: 1.7362059041186941
INFO:RL MLU Vs. Optimal: 1.177781044260385
INFO:RL most congested link: 39
INFO:RL MLU: 1.7202510229172847
INFO:RL MLU Vs. Optimal: 1.0535447359952799
INFO:RL most congested link: 7
INFO:RL MLU: 1.9382350536999504
INFO:RL MLU Vs. Optimal: 1.076302750736162
INFO:RL most congested link: 36
INFO:RL MLU: 1.9915823614437342
INFO:RL MLU Vs. Optimal: 1.189967735936516
INFO:RL most congested link: 62
INFO:RL MLU: 2.4281548160777375
INFO:RL MLU Vs. Optimal: 1.3468707863480704
INFO:RL most congested link: 43
INFO:RL MLU: 1.7264138168794088
INFO:RL MLU Vs. Optimal: 1.2223402536982921
INFO:RL most congested link: 62
INFO:RL MLU: 1.941292536262909
INFO:RL MLU Vs. Optimal: 1.1678535164857953
INFO:RL most congested link: 27
INFO:RL MLU: 2.3170309538377043
INFO:RL MLU Vs. Optimal: 1.1561263418334533
INFO:RL most congested link: 100
INFO:RL MLU: 1.8605247124893918
INFO:RL MLU Vs. Optimal: 1.2703087703665867
INFO:RL most congested link: 79
INFO:RL MLU: 2.27315208078089
INFO:RL MLU Vs. Optimal: 1.2691296523671007
INFO:RL most congested link: 79
INFO:RL MLU: 2.184390917639219
INFO:RL MLU Vs. Optimal: 1.146661899023212
INFO:RL most congested link: 84
INFO:RL MLU: 2.0885726988822446
INFO:RL MLU Vs. Optimal: 1.1409773325071044
INFO:RL most congested link: 80
INFO:RL MLU: 1.8481362606591543
INFO:RL MLU Vs. Optimal: 1.21614555074181
INFO:RL most congested link: 29
INFO:RL MLU: 1.7117770174540332
INFO:RL MLU Vs. Optimal: 1.1517469658104815
INFO:RL most congested link: 79
INFO:RL MLU: 2.2530161756697833
INFO:RL MLU Vs. Optimal: 1.260514662074717
INFO:RL most congested link: 42
INFO:RL MLU: 1.8201966309334356
INFO:RL MLU Vs. Optimal: 1.1429885110248394
INFO:RL most congested link: 23
INFO:RL MLU: 1.8552018617143067
INFO:RL MLU Vs. Optimal: 1.1063942400490856
INFO:RL most congested link: 17
INFO:RL MLU: 1.9609656360355217
INFO:RL MLU Vs. Optimal: 1.3110591792368456
INFO:RL most congested link: 81
INFO:RL MLU: 1.7401637229853808
INFO:RL MLU Vs. Optimal: 1.256153833316404
INFO:RL most congested link: 44
INFO:RL MLU: 2.0103654316909663
INFO:RL MLU Vs. Optimal: 1.177044102260665
INFO:RL most congested link: 40
INFO:RL MLU: 2.428221629971925
INFO:RL MLU Vs. Optimal: 1.431130271637637
INFO:RL most congested link: 36
INFO:RL MLU: 2.000974213075498
INFO:RL MLU Vs. Optimal: 1.2088046411661568
INFO:RL most congested link: 66
INFO:RL MLU: 1.706346309614127
INFO:RL MLU Vs. Optimal: 1.1905973824831595
INFO:RL most congested link: 27
INFO:RL MLU: 1.9128022938140485
INFO:RL MLU Vs. Optimal: 1.1832225417072137
INFO:RL most congested link: 38
INFO:RL MLU: 2.2076215416119487
INFO:RL MLU Vs. Optimal: 1.2218858799899868
INFO:RL most congested link: 27
INFO:RL MLU: 1.8253179445119554
INFO:RL MLU Vs. Optimal: 1.1922538192910006
INFO:RL most congested link: 38
INFO:RL MLU: 1.8802224674364312
INFO:RL MLU Vs. Optimal: 1.1801546996211594
INFO:RL most congested link: 36
INFO:RL MLU: 1.8198547674568588
INFO:RL MLU Vs. Optimal: 1.1112605738206776
INFO:RL most congested link: 19
INFO:RL MLU: 1.786708521832858
INFO:RL MLU Vs. Optimal: 1.3532625779145586
INFO:RL most congested link: 36
INFO:RL MLU: 1.78789817799603
INFO:RL MLU Vs. Optimal: 1.1167363071749583
