INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 25
INFO:RL MLU: 1.02851552623377
INFO:RL most congested link: 8
INFO:RL MLU: 1.0528399932119301
INFO:RL most congested link: 2
INFO:RL MLU: 0.91880240062757
INFO:RL most congested link: 7
INFO:RL MLU: 1.00429536863555
INFO:RL most congested link: 9
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 15
INFO:RL MLU: 1.22856892506007
INFO:RL most congested link: 10
INFO:RL MLU: 0.7187060000000002
INFO:RL most congested link: 2
INFO:RL MLU: 1.0681746550178353
INFO:RL most congested link: 15
INFO:RL MLU: 1.1989691829501352
INFO:RL most congested link: 7
INFO:RL MLU: 1.001618179401115
INFO:RL most congested link: 25
INFO:RL MLU: 1.29219311655615
INFO:RL most congested link: 18
INFO:RL MLU: 1.1970889659216
INFO:RL most congested link: 3
INFO:RL MLU: 1.0647008732381793
INFO:RL most congested link: 18
INFO:RL MLU: 1.5659886785823702
INFO:RL most congested link: 17
INFO:RL MLU: 1.24818398560917
INFO:RL most congested link: 25
INFO:RL MLU: 1.53244241112178
INFO:RL most congested link: 3
INFO:RL MLU: 0.8208385142716392
INFO:RL most congested link: 25
INFO:RL MLU: 0.98044778941185
INFO:RL most congested link: 17
INFO:RL MLU: 1.0930423143268
INFO:RL most congested link: 19
INFO:RL MLU: 1.25548317263976
INFO:RL most congested link: 8
INFO:RL MLU: 0.7855238702824103
INFO:RL most congested link: 25
INFO:RL MLU: 1.07248678137186
INFO:RL most congested link: 19
INFO:RL MLU: 1.28643525922547
INFO:RL most congested link: 7
INFO:RL MLU: 0.9612723860808401
INFO:RL most congested link: 18
INFO:RL MLU: 1.4724671730591998
INFO:RL most congested link: 7
INFO:RL MLU: 1.313498011837085
INFO:RL most congested link: 25
INFO:RL MLU: 1.01256420648376
INFO:RL most congested link: 19
INFO:RL MLU: 1.33882266241544
INFO:RL most congested link: 18
INFO:RL MLU: 1.3835553630013802
INFO:RL most congested link: 6
INFO:RL MLU: 1.40310015440316
INFO:RL most congested link: 17
INFO:RL MLU: 1.83805596853608
INFO:RL most congested link: 17
INFO:RL MLU: 1.12097443258609
INFO:RL most congested link: 8
INFO:RL MLU: 1.2239859030917901
INFO:RL most congested link: 15
INFO:RL MLU: 0.9531305505117551
INFO:RL most congested link: 18
INFO:RL MLU: 1.41195020119484
INFO:RL most congested link: 19
INFO:RL MLU: 0.7829903049636501
INFO:RL most congested link: 18
INFO:RL MLU: 1.52361879075336
INFO:RL most congested link: 17
INFO:RL MLU: 0.89288690107248
INFO:RL most congested link: 25
INFO:RL MLU: 1.4327932515292698
INFO:RL most congested link: 19
INFO:RL MLU: 1.31316394919102
INFO:RL most congested link: 3
INFO:RL MLU: 0.8805891369337896
INFO:RL most congested link: 25
INFO:RL MLU: 1.5094358221367399
INFO:RL most congested link: 8
INFO:RL MLU: 1.1411694956786
INFO:RL most congested link: 18
INFO:RL MLU: 1.5937349595843502
INFO:RL most congested link: 15
INFO:RL MLU: 1.222810920347505
INFO:RL most congested link: 2
INFO:RL MLU: 0.73265246279518
INFO:RL most congested link: 15
INFO:RL MLU: 1.085343361052725
INFO:RL most congested link: 18
INFO:RL MLU: 1.14595141044719
INFO:RL most congested link: 25
INFO:RL MLU: 0.93880262723962
INFO:RL most congested link: 3
INFO:RL MLU: 1.0211836355427297
INFO:RL most congested link: 17
INFO:RL MLU: 1.9056098787368199
INFO:RL most congested link: 18
INFO:RL MLU: 1.1303567671427002
INFO:RL most congested link: 7
INFO:RL MLU: 1.1514429263828998
INFO:RL most congested link: 8
INFO:RL MLU: 1.6880966677940004
INFO:RL most congested link: 25
INFO:RL MLU: 0.98162876362639
INFO:RL most congested link: 3
INFO:RL MLU: 1.0109149123656003
INFO:RL most congested link: 17
INFO:RL MLU: 1.31812853342119
INFO:RL most congested link: 8
INFO:RL MLU: 0.9619056604503398
INFO:RL most congested link: 3
INFO:RL MLU: 1.2719277039770995
INFO:RL most congested link: 7
INFO:RL MLU: 1.2531374132570399
INFO:RL most congested link: 18
INFO:RL MLU: 0.8664627371165301
INFO:RL most congested link: 3
INFO:RL MLU: 1.4680441302648597
INFO:RL most congested link: 6
INFO:RL MLU: 1.0361630455394901
INFO:RL most congested link: 18
INFO:RL MLU: 1.00985006470142
INFO:RL most congested link: 17
INFO:RL MLU: 1.11270205322147
INFO:RL most congested link: 7
INFO:RL MLU: 1.076349089348335
INFO:RL most congested link: 17
INFO:RL MLU: 1.42953881905476
INFO:RL most congested link: 3
INFO:RL MLU: 1.5279224454351896
INFO:RL most congested link: 25
INFO:RL MLU: 0.7590648572530799
INFO:RL most congested link: 9
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 7
INFO:RL MLU: 0.87203777319745
INFO:RL most congested link: 3
INFO:RL MLU: 1.6926244801413493
INFO:RL most congested link: 10
INFO:RL MLU: 0.7187060000000002
INFO:RL most congested link: 6
INFO:RL MLU: 1.37597280128656
INFO:RL most congested link: 8
INFO:RL MLU: 1.6649675182631904
INFO:RL most congested link: 17
INFO:RL MLU: 1.1342764677512602
INFO:RL most congested link: 15
INFO:RL MLU: 1.0942571151069052
INFO:RL most congested link: 25
INFO:RL MLU: 0.7590648572530799
INFO:RL most congested link: 6
INFO:RL MLU: 0.7344461040439599
INFO:RL most congested link: 8
INFO:RL MLU: 1.7167277262027103
INFO:RL most congested link: 18
INFO:RL MLU: 1.2884728105601098
INFO:RL most congested link: 3
INFO:RL MLU: 1.4630449262968797
INFO:RL most congested link: 8
INFO:RL MLU: 1.48119284028223
INFO:RL most congested link: 17
INFO:RL MLU: 1.4963157297203997
INFO:RL most congested link: 7
INFO:RL MLU: 1.2344680819915999
INFO:RL most congested link: 8
INFO:RL MLU: 1.3998586950707799
INFO:RL most congested link: 18
INFO:RL MLU: 1.6389917079191703
INFO:RL most congested link: 3
INFO:RL MLU: 1.2067697369154395
INFO:RL most congested link: 19
INFO:RL MLU: 1.5166208215226802
INFO:RL most congested link: 15
INFO:RL MLU: 1.27529682292609
INFO:RL most congested link: 17
INFO:RL MLU: 1.0630680091811202
INFO:RL most congested link: 5
INFO:RL MLU: 0.6562070000000002
INFO:RL most congested link: 17
INFO:RL MLU: 1.0084113192014001
INFO:RL most congested link: 3
INFO:RL MLU: 0.9563108483174303
INFO:RL most congested link: 3
INFO:RL MLU: 1.4753327176539293
INFO:RL most congested link: 18
INFO:RL MLU: 1.25928653610826
INFO:RL most congested link: 17
INFO:RL MLU: 1.6222813934485698
INFO:RL most congested link: 3
INFO:RL MLU: 1.2447533813216793
INFO:RL most congested link: 19
INFO:RL MLU: 1.12691367418997
INFO:RL most congested link: 3
INFO:RL MLU: 1.5762802218632992
INFO:RL most congested link: 8
INFO:RL MLU: 1.6266572483494404
INFO:RL most congested link: 6
INFO:RL MLU: 0.85830445362914
INFO:RL most congested link: 6
INFO:RL MLU: 0.9265650565209349
INFO:RL most congested link: 18
INFO:RL MLU: 1.1178827299355
INFO:RL most congested link: 18
INFO:RL MLU: 0.8922748706336899
INFO:RL most congested link: 17
INFO:RL MLU: 1.0278714674639202
INFO:RL most congested link: 17
INFO:RL MLU: 1.9766215435030001
INFO:RL most congested link: 6
INFO:RL MLU: 1.0417506824013298
INFO:RL most congested link: 18
INFO:RL MLU: 1.3517332016736199
INFO:RL most congested link: 17
INFO:RL MLU: 1.65091624638471
INFO:RL most congested link: 2
INFO:RL MLU: 0.5575498581155449
INFO:RL most congested link: 8
INFO:RL MLU: 0.91781295935466
INFO:RL most congested link: 18
INFO:RL MLU: 1.09071618349047
INFO:RL most congested link: 3
INFO:RL MLU: 1.4696508771371093
INFO:RL most congested link: 2
INFO:RL MLU: 1.0702530198299647
INFO:RL most congested link: 3
INFO:RL MLU: 0.8294412364072796
INFO:RL most congested link: 25
INFO:RL MLU: 0.9846390634847201
INFO:RL most congested link: 3
INFO:RL MLU: 1.3947105416797494
INFO:RL most congested link: 17
INFO:RL MLU: 1.55332062993583
INFO:RL most congested link: 17
INFO:RL MLU: 1.92176208402881
INFO:RL most congested link: 19
INFO:RL MLU: 1.08352927677195
INFO:RL most congested link: 8
INFO:RL MLU: 0.8015635955164999
INFO:RL most congested link: 15
INFO:RL MLU: 1.132089194653575
INFO:RL most congested link: 15
INFO:RL MLU: 1.139285820979835
INFO:RL most congested link: 15
INFO:RL MLU: 0.7942553222397251
INFO:RL most congested link: 25
INFO:RL MLU: 1.6783510660678498
INFO:RL most congested link: 17
INFO:RL MLU: 1.1709644904989502
INFO:RL most congested link: 17
INFO:RL MLU: 1.9175297127651298
INFO:RL most congested link: 3
INFO:RL MLU: 0.8686794914513495
INFO:RL most congested link: 7
INFO:RL MLU: 0.83575967994449
INFO:RL most congested link: 19
INFO:RL MLU: 0.9442178125702799
INFO:RL most congested link: 23
INFO:RL MLU: 0.7186040000000001
INFO:RL most congested link: 3
INFO:RL MLU: 0.8241088624548194
INFO:RL most congested link: 8
INFO:RL MLU: 1.3467052721819701
INFO:RL most congested link: 15
INFO:RL MLU: 1.2853586119066551
INFO:RL most congested link: 18
INFO:RL MLU: 1.7976136421536202
INFO:RL most congested link: 3
INFO:RL MLU: 1.4687571288969292
INFO:RL most congested link: 17
INFO:RL MLU: 1.0734026651057598
INFO:RL most congested link: 3
INFO:RL MLU: 0.8664462656103596
INFO:RL most congested link: 18
INFO:RL MLU: 1.2763644634313502
INFO:RL most congested link: 15
INFO:RL MLU: 0.8330853039915801
INFO:RL most congested link: 19
INFO:RL MLU: 1.21278301881189
INFO:RL most congested link: 8
INFO:RL MLU: 1.5149746205989698
INFO:RL most congested link: 15
INFO:RL MLU: 1.0528852986515502
INFO:RL most congested link: 3
INFO:RL MLU: 0.8976559925195692
INFO:RL most congested link: 8
INFO:RL MLU: 1.2594983217865503
INFO:RL most congested link: 8
INFO:RL MLU: 1.11616101657996
INFO:RL most congested link: 3
INFO:RL MLU: 1.1836178814457794
INFO:RL most congested link: 3
INFO:RL MLU: 1.4753327176539293
INFO:RL most congested link: 25
INFO:RL MLU: 1.66903969523911
INFO:RL most congested link: 19
INFO:RL MLU: 1.1494493782549002
INFO:RL most congested link: 20
INFO:RL MLU: 0.7186050000000002
INFO:RL most congested link: 25
INFO:RL MLU: 0.9261501317005401
INFO:RL most congested link: 17
INFO:RL MLU: 1.78227239612041
INFO:RL most congested link: 25
INFO:RL MLU: 1.6631699216292
INFO:RL most congested link: 17
INFO:RL MLU: 1.66640984839514
INFO:RL most congested link: 15
INFO:RL MLU: 1.08899606724898
INFO:RL most congested link: 8
INFO:RL MLU: 1.51727686609212
INFO:RL most congested link: 15
INFO:RL MLU: 1.55121761141876
INFO:RL most congested link: 17
INFO:RL MLU: 1.21112132366433
INFO:RL most congested link: 3
INFO:RL MLU: 0.71961938191116
INFO:RL most congested link: 17
INFO:RL MLU: 1.52756209405941
INFO:RL most congested link: 18
INFO:RL MLU: 1.51384677614501
INFO:RL most congested link: 25
INFO:RL MLU: 0.8709751913227101
INFO:RL most congested link: 24
INFO:RL MLU: 0.7812050000000001
INFO:RL most congested link: 7
INFO:RL MLU: 1.09483168160427
INFO:RL most congested link: 7
INFO:RL MLU: 1.270670049208175
INFO:RL most congested link: 15
INFO:RL MLU: 0.7821406398601302
INFO:RL most congested link: 18
INFO:RL MLU: 1.49952410584643
INFO:RL most congested link: 25
INFO:RL MLU: 1.64126994458009
INFO:RL most congested link: 25
INFO:RL MLU: 1.15472837912198
INFO:RL most congested link: 17
INFO:RL MLU: 1.05770513207571
INFO:RL most congested link: 18
INFO:RL MLU: 1.6072859288263601
INFO:RL most congested link: 19
INFO:RL MLU: 0.8957376751923599
INFO:RL most congested link: 6
INFO:RL MLU: 1.5105268477793201
INFO:RL most congested link: 8
INFO:RL MLU: 0.95643156387688
INFO:RL most congested link: 15
INFO:RL MLU: 0.955878682246985
INFO:RL most congested link: 19
INFO:RL MLU: 1.32961081333409
INFO:RL most congested link: 18
INFO:RL MLU: 1.02119453030904
INFO:RL most congested link: 25
INFO:RL MLU: 1.1295863036405
INFO:RL most congested link: 8
INFO:RL MLU: 1.42154156792923
INFO:RL most congested link: 7
INFO:RL MLU: 1.0305039914012
INFO:RL most congested link: 3
INFO:RL MLU: 1.0816166283954094
INFO:RL most congested link: 17
INFO:RL MLU: 1.5996891945521
INFO:RL most congested link: 2
INFO:RL MLU: 0.8973232831820147
INFO:RL most congested link: 21
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 19
INFO:RL MLU: 1.51130463043499
INFO:RL most congested link: 18
INFO:RL MLU: 0.7694011105369601
INFO:RL most congested link: 25
INFO:RL MLU: 0.99014167969186
INFO:RL most congested link: 8
INFO:RL MLU: 1.70804043126479
INFO:RL most congested link: 17
INFO:RL MLU: 1.7019582365674097
INFO:RL most congested link: 18
INFO:RL MLU: 0.82392968130586
INFO:RL most congested link: 15
INFO:RL MLU: 1.365870108484405
INFO:RL most congested link: 8
INFO:RL MLU: 1.0483890023072202
INFO:RL most congested link: 18
INFO:RL MLU: 1.6217540662101602
INFO:RL most congested link: 8
INFO:RL MLU: 1.17858616120273
INFO:RL most congested link: 17
INFO:RL MLU: 0.9598964977123502
INFO:RL most congested link: 19
INFO:RL MLU: 1.2452476343748202
INFO:RL most congested link: 7
INFO:RL MLU: 0.7562476247709501
INFO:RL most congested link: 15
INFO:RL MLU: 1.060588896686995
INFO:RL most congested link: 7
INFO:RL MLU: 1.174848285046685
INFO:RL most congested link: 7
INFO:RL MLU: 0.8370984766416201
INFO:RL most congested link: 3
INFO:RL MLU: 1.4402624308923393
INFO:RL most congested link: 3
INFO:RL MLU: 1.1772326064025993
INFO:RL most congested link: 17
INFO:RL MLU: 1.29400855339678
INFO:RL most congested link: 3
INFO:RL MLU: 1.6807809262611897
INFO:RL most congested link: 17
INFO:RL MLU: 1.8137840990461003
INFO:RL most congested link: 25
INFO:RL MLU: 0.93510170898624
INFO:RL most congested link: 19
INFO:RL MLU: 1.12257609796266
INFO:RL most congested link: 8
INFO:RL MLU: 1.0091765907319898
INFO:RL most congested link: 8
INFO:RL MLU: 1.0394584085009804
INFO:RL most congested link: 3
INFO:RL MLU: 1.721724689856539
INFO:RL most congested link: 7
INFO:RL MLU: 1.4433322715542147
INFO:RL most congested link: 18
INFO:RL MLU: 1.32121354742246
INFO:RL most congested link: 19
INFO:RL MLU: 0.90349521482481
INFO:RL most congested link: 3
INFO:RL MLU: 1.4707786722658895
INFO:RL most congested link: 18
INFO:RL MLU: 1.13246099716323
INFO:RL most congested link: 8
INFO:RL MLU: 1.83587637847781
INFO:RL most congested link: 24
INFO:RL MLU: 0.7187060000000002
INFO:RL most congested link: 8
INFO:RL MLU: 0.9614978562310502
INFO:RL most congested link: 14
INFO:RL MLU: 0.8436030000000001
INFO:RL most congested link: 25
INFO:RL MLU: 1.02598680244297
INFO:RL most congested link: 8
INFO:RL MLU: 1.3542501975051
INFO:RL most congested link: 25
INFO:RL MLU: 1.3376000802403099
INFO:RL most congested link: 25
INFO:RL MLU: 1.62035725420497
INFO:RL most congested link: 18
INFO:RL MLU: 0.8936453557486801
INFO:RL most congested link: 25
INFO:RL MLU: 0.7008530800423499
INFO:RL most congested link: 3
INFO:RL MLU: 0.9779467895569302
INFO:RL most congested link: 18
INFO:RL MLU: 1.1957802373811202
INFO:RL most congested link: 18
INFO:RL MLU: 1.02112272773997
INFO:RL most congested link: 6
INFO:RL MLU: 0.85546682779883
INFO:RL most congested link: 3
INFO:RL MLU: 1.6296274116342895
INFO:RL most congested link: 8
INFO:RL MLU: 1.52882564224369
INFO:RL most congested link: 8
INFO:RL MLU: 1.5461764118782102
INFO:RL most congested link: 18
INFO:RL MLU: 1.2033151690096202
INFO:RL most congested link: 8
INFO:RL MLU: 1.4670475638009801
INFO:RL most congested link: 8
INFO:RL MLU: 1.4169141897998698
INFO:RL most congested link: 18
INFO:RL MLU: 1.51881829390569
INFO:RL most congested link: 7
INFO:RL MLU: 0.82562258632975
INFO:RL most congested link: 8
INFO:RL MLU: 1.1820708768225503
INFO:RL most congested link: 25
INFO:RL MLU: 1.38401363588436
INFO:RL most congested link: 18
INFO:RL MLU: 1.30177466762596
INFO:RL most congested link: 3
INFO:RL MLU: 1.3792680149995795
INFO:RL most congested link: 18
INFO:RL MLU: 1.48682328497187
INFO:RL most congested link: 24
INFO:RL MLU: 0.6874060000000002
INFO:RL most congested link: 7
INFO:RL MLU: 1.016122210054595
INFO:RL most congested link: 17
INFO:RL MLU: 1.7990685021309798
INFO:RL most congested link: 3
INFO:RL MLU: 0.8178305539337901
INFO:RL most congested link: 7
INFO:RL MLU: 1.3068561439718198
INFO:RL most congested link: 3
INFO:RL MLU: 0.78351734403476
INFO:RL most congested link: 15
INFO:RL MLU: 1.0940758735177352
INFO:RL most congested link: 17
INFO:RL MLU: 0.8478660985121401
INFO:RL most congested link: 15
INFO:RL MLU: 1.25669047114756
INFO:RL most congested link: 17
INFO:RL MLU: 1.0704544331169101
INFO:RL most congested link: 18
INFO:RL MLU: 1.78006194997182
INFO:RL most congested link: 17
INFO:RL MLU: 1.1185723255215798
INFO:RL most congested link: 18
INFO:RL MLU: 1.3145801141136602
INFO:RL most congested link: 8
INFO:RL MLU: 1.42783789567797
INFO:RL most congested link: 18
INFO:RL MLU: 0.8643540565767698
INFO:RL most congested link: 8
INFO:RL MLU: 1.0131343201578002
INFO:RL most congested link: 18
INFO:RL MLU: 0.8545002276650401
INFO:RL most congested link: 8
INFO:RL MLU: 1.5060485226052405
INFO:RL most congested link: 8
INFO:RL MLU: 0.7090452444604503
INFO:RL most congested link: 17
INFO:RL MLU: 1.49831788259842
INFO:RL most congested link: 8
INFO:RL MLU: 1.43520524378717
INFO:RL most congested link: 2
INFO:RL MLU: 1.4260097865856052
INFO:RL most congested link: 8
INFO:RL MLU: 1.56125850260077
INFO:RL most congested link: 8
INFO:RL MLU: 1.73035276843115
INFO:RL most congested link: 3
INFO:RL MLU: 1.6964253125396398
INFO:RL most congested link: 17
INFO:RL MLU: 1.3594958772392598
INFO:RL most congested link: 18
INFO:RL MLU: 1.24324266675418
INFO:RL most congested link: 25
INFO:RL MLU: 0.6747781242651301
INFO:RL most congested link: 15
INFO:RL MLU: 1.247023339199125
INFO:RL most congested link: 8
INFO:RL MLU: 1.5633744036106498
INFO:RL most congested link: 8
INFO:RL MLU: 1.0775557312808401
INFO:RL most congested link: 25
INFO:RL MLU: 1.50305481618377
INFO:RL most congested link: 18
INFO:RL MLU: 1.3736525136372801
INFO:RL most congested link: 17
INFO:RL MLU: 1.2702845787529198
INFO:RL most congested link: 6
INFO:RL MLU: 1.0387004136612699
INFO:RL most congested link: 25
INFO:RL MLU: 1.48214056218561
INFO:RL most congested link: 3
INFO:RL MLU: 0.8698209811742096
INFO:RL most congested link: 17
INFO:RL MLU: 0.9178406269574502
INFO:RL most congested link: 15
INFO:RL MLU: 0.9088940783515451
INFO:RL most congested link: 7
INFO:RL MLU: 1.192654234902775
INFO:RL most congested link: 17
INFO:RL MLU: 1.0659941579061303
INFO:RL most congested link: 8
INFO:RL MLU: 1.2224935926559002
INFO:RL most congested link: 8
INFO:RL MLU: 1.6296874710606402
INFO:RL most congested link: 8
INFO:RL MLU: 1.00146959617169
INFO:RL most congested link: 15
INFO:RL MLU: 1.14915350164201
INFO:RL most congested link: 19
INFO:RL MLU: 1.6822088804104
INFO:RL most congested link: 25
INFO:RL MLU: 1.20874243400786
INFO:RL most congested link: 25
INFO:RL MLU: 0.82371131797652
INFO:RL most congested link: 17
INFO:RL MLU: 1.5604793685876799
INFO:RL most congested link: 2
INFO:RL MLU: 0.56991183537619
INFO:RL most congested link: 18
INFO:RL MLU: 1.11827561572654
INFO:RL most congested link: 19
INFO:RL MLU: 0.7908617573732
INFO:RL most congested link: 18
INFO:RL MLU: 1.11290653021938
INFO:RL most congested link: 17
INFO:RL MLU: 1.67235666980178
INFO:RL most congested link: 25
INFO:RL MLU: 1.58721246060601
INFO:RL most congested link: 8
INFO:RL MLU: 1.03272512041055
INFO:RL most congested link: 18
INFO:RL MLU: 1.21207203028341
INFO:RL most congested link: 18
INFO:RL MLU: 1.21287470028156
INFO:RL most congested link: 6
INFO:RL MLU: 0.9837903069562248
INFO:RL most congested link: 19
INFO:RL MLU: 1.0991011587351698
INFO:RL most congested link: 3
INFO:RL MLU: 1.3957401962197895
INFO:RL most congested link: 8
INFO:RL MLU: 1.4331399289978402
INFO:RL most congested link: 25
INFO:RL MLU: 1.21810503000055
INFO:RL most congested link: 8
INFO:RL MLU: 1.26132330093171
INFO:RL most congested link: 18
INFO:RL MLU: 1.15561037941118
INFO:RL most congested link: 8
INFO:RL MLU: 1.02030570709759
INFO:RL most congested link: 3
INFO:RL MLU: 1.1441314814398293
INFO:RL most congested link: 7
INFO:RL MLU: 1.14768178710486
INFO:RL most congested link: 25
INFO:RL MLU: 1.0173341448314
INFO:RL most congested link: 16
INFO:RL MLU: 0.7187060000000002
INFO:RL most congested link: 7
INFO:RL MLU: 1.16826725400366
INFO:RL most congested link: 19
INFO:RL MLU: 1.1981424985591
INFO:RL most congested link: 8
INFO:RL MLU: 1.08368448068163
INFO:RL most congested link: 15
INFO:RL MLU: 0.9642783396386402
INFO:RL most congested link: 18
INFO:RL MLU: 1.05275854495003
INFO:RL most congested link: 18
INFO:RL MLU: 1.2005010852409599
INFO:RL most congested link: 6
INFO:RL MLU: 0.8986803848182999
INFO:RL most congested link: 18
INFO:RL MLU: 0.8278448930111801
INFO:RL most congested link: 18
INFO:RL MLU: 1.0640169337241399
INFO:RL most congested link: 8
INFO:RL MLU: 1.26933183062207
INFO:RL most congested link: 8
INFO:RL MLU: 1.8720663086949303
INFO:RL most congested link: 3
INFO:RL MLU: 1.4188518201128393
INFO:RL most congested link: 18
INFO:RL MLU: 1.20137218970246
INFO:RL most congested link: 3
INFO:RL MLU: 0.8698209811742096
INFO:RL most congested link: 8
INFO:RL MLU: 1.63754380634218
INFO:RL most congested link: 15
INFO:RL MLU: 1.400272382459705
INFO:RL most congested link: 19
INFO:RL MLU: 1.02324219866124
INFO:RL most congested link: 8
INFO:RL MLU: 1.0808145174784698
INFO:RL most congested link: 25
INFO:RL MLU: 0.86199775290086
INFO:RL most congested link: 3
INFO:RL MLU: 1.4208587347209793
INFO:RL most congested link: 25
INFO:RL MLU: 1.44051404958108
INFO:RL most congested link: 25
INFO:RL MLU: 1.1047415707218702
INFO:RL most congested link: 3
INFO:RL MLU: 1.1043853566605495
INFO:RL most congested link: 3
INFO:RL MLU: 1.6400811216710096
INFO:RL most congested link: 25
INFO:RL MLU: 1.67557075787125
INFO:RL most congested link: 15
INFO:RL MLU: 1.073743134816995
INFO:RL most congested link: 8
INFO:RL MLU: 1.35676298365275
INFO:RL most congested link: 3
INFO:RL MLU: 1.6926244801413493
INFO:RL most congested link: 25
INFO:RL MLU: 0.89058099572921
INFO:RL most congested link: 13
INFO:RL MLU: 0.7186050000000002
INFO:RL most congested link: 25
INFO:RL MLU: 0.97184946937939
INFO:RL most congested link: 3
INFO:RL MLU: 0.8078396768362202
INFO:RL most congested link: 8
INFO:RL MLU: 1.3998586950707799
INFO:RL most congested link: 17
INFO:RL MLU: 1.2453281627439197
INFO:RL most congested link: 6
INFO:RL MLU: 0.77604964512114
INFO:RL most congested link: 25
INFO:RL MLU: 1.5567098849368801
INFO:RL most congested link: 17
INFO:RL MLU: 1.6173230676472898
INFO:RL most congested link: 17
INFO:RL MLU: 1.2476251098208098
INFO:RL most congested link: 15
INFO:RL MLU: 1.1494127846753501
INFO:RL most congested link: 8
INFO:RL MLU: 0.8321255077144
INFO:RL most congested link: 25
INFO:RL MLU: 0.6747781242651301
INFO:RL most congested link: 15
INFO:RL MLU: 0.96243818356882
INFO:RL most congested link: 18
INFO:RL MLU: 1.07814262630456
INFO:RL most congested link: 8
INFO:RL MLU: 1.9194469245624801
INFO:RL most congested link: 2
INFO:RL MLU: 1.3195433962438252
INFO:RL most congested link: 25
INFO:RL MLU: 1.59156713935336
INFO:RL most congested link: 17
INFO:RL MLU: 1.1484904066307398
INFO:RL most congested link: 18
INFO:RL MLU: 1.64374952623104
INFO:RL most congested link: 19
INFO:RL MLU: 1.50718330010086
INFO:RL most congested link: 2
INFO:RL MLU: 1.4228909522239452
INFO:RL most congested link: 17
INFO:RL MLU: 1.4726318412200001
INFO:RL most congested link: 17
INFO:RL MLU: 1.50785502360773
INFO:RL most congested link: 7
INFO:RL MLU: 0.8619302524623501
INFO:RL most congested link: 6
INFO:RL MLU: 0.7610685403408399
INFO:RL most congested link: 8
INFO:RL MLU: 1.19223315381819
INFO:RL most congested link: 25
INFO:RL MLU: 1.35948872670331
INFO:RL most congested link: 17
INFO:RL MLU: 1.6104736470808998
INFO:RL most congested link: 25
INFO:RL MLU: 1.8075439493204104
INFO:RL most congested link: 8
INFO:RL MLU: 0.8050798666428504
INFO:RL most congested link: 3
INFO:RL MLU: 0.85080505096253
INFO:RL most congested link: 18
INFO:RL MLU: 1.0476265029700698
INFO:RL most congested link: 8
INFO:RL MLU: 1.96447915606939
INFO:RL most congested link: 15
INFO:RL MLU: 0.829766188280655
INFO:RL most congested link: 2
INFO:RL MLU: 0.9116735078875948
INFO:RL most congested link: 7
INFO:RL MLU: 1.4082715277651552
INFO:RL most congested link: 3
INFO:RL MLU: 0.9302985721028098
INFO:RL most congested link: 15
INFO:RL MLU: 0.8543887596840999
INFO:RL most congested link: 18
INFO:RL MLU: 1.02128051752684
INFO:RL most congested link: 25
INFO:RL MLU: 0.87586870975981
INFO:RL most congested link: 17
INFO:RL MLU: 1.1807632484820798
INFO:RL most congested link: 7
INFO:RL MLU: 0.96416018632419
INFO:RL most congested link: 17
INFO:RL MLU: 1.92081015852399
INFO:RL most congested link: 7
INFO:RL MLU: 1.0428145456078701
INFO:RL most congested link: 18
INFO:RL MLU: 1.1499841417905399
INFO:RL most congested link: 25
INFO:RL MLU: 0.947114962967
INFO:RL most congested link: 3
INFO:RL MLU: 0.9446280647782994
INFO:RL most congested link: 7
INFO:RL MLU: 1.4078864975512904
INFO:RL most congested link: 8
INFO:RL MLU: 1.4087641335852097
INFO:RL most congested link: 15
INFO:RL MLU: 0.8064299502717301
INFO:RL most congested link: 7
INFO:RL MLU: 0.884387250299175
INFO:RL most congested link: 3
INFO:RL MLU: 1.4200451936789993
INFO:RL most congested link: 3
INFO:RL MLU: 0.8164321106358603
INFO:RL most congested link: 17
INFO:RL MLU: 1.07332645287897
INFO:RL most congested link: 25
INFO:RL MLU: 1.26964157441487
INFO:RL most congested link: 6
INFO:RL MLU: 1.128614454682065
INFO:RL most congested link: 25
INFO:RL MLU: 0.76726231737207
INFO:RL most congested link: 19
INFO:RL MLU: 1.50906920125496
INFO:RL most congested link: 15
INFO:RL MLU: 0.81286660029176
INFO:RL most congested link: 3
INFO:RL MLU: 1.3906012945143793
INFO:RL most congested link: 3
INFO:RL MLU: 0.8831357080635491
