INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
INFO:RL cost value: 1.0788033470766563
INFO:RL most congested link: 21
INFO:RL cost value: 1.2200693196100885
INFO:RL most congested link: 23
INFO:RL cost value: 1.1784745223215114
INFO:RL most congested link: 11
INFO:RL cost value: 1.061355408819396
INFO:RL most congested link: 26
INFO:RL cost value: 1.288215109242064
INFO:RL most congested link: 18
INFO:RL cost value: 1.202635166422289
INFO:RL most congested link: 21
INFO:RL cost value: 1.1654588978253748
INFO:RL most congested link: 26
INFO:RL cost value: 1.0717276132501021
INFO:RL most congested link: 18
INFO:RL cost value: 1.1972905826625035
INFO:RL most congested link: 21
INFO:RL cost value: 1.065935644274872
INFO:RL most congested link: 21
INFO:RL cost value: 1.1786289571912485
INFO:RL most congested link: 21
INFO:RL cost value: 1.579621700453496
INFO:RL most congested link: 26
INFO:RL cost value: 1.1715958911392437
INFO:RL most congested link: 18
INFO:RL cost value: 1.450675857564915
INFO:RL most congested link: 21
INFO:RL cost value: 1.3191512988270278
INFO:RL most congested link: 16
INFO:RL cost value: 1.2202483345896995
INFO:RL most congested link: 12
INFO:RL cost value: 1.0484433304469454
INFO:RL most congested link: 18
INFO:RL cost value: 1.111454158371932
INFO:RL most congested link: 16
INFO:RL cost value: 1.2850869637110565
INFO:RL most congested link: 26
INFO:RL cost value: 1.5911222373431082
INFO:RL most congested link: 21
INFO:RL cost value: 1.0360824801888135
INFO:RL most congested link: 15
INFO:RL cost value: 1.0841247150381648
INFO:RL most congested link: 11
INFO:RL cost value: 1.0145923483223755
INFO:RL most congested link: 18
INFO:RL cost value: 1.04478797175453
INFO:RL most congested link: 23
INFO:RL cost value: 1.1341630671096004
INFO:RL most congested link: 21
INFO:RL cost value: 1.357344077625086
INFO:RL most congested link: 18
INFO:RL cost value: 1.1289979458882171
INFO:RL most congested link: 21
INFO:RL cost value: 1.1529150548833382
INFO:RL most congested link: 21
INFO:RL cost value: 1.1308802217316263
INFO:RL most congested link: 22
INFO:RL cost value: 1.4096834387333665
INFO:RL most congested link: 23
INFO:RL cost value: 1.2873266558525138
INFO:RL most congested link: 21
INFO:RL cost value: 1.4418683597097315
INFO:RL most congested link: 19
INFO:RL cost value: 1.31118070343967
INFO:RL most congested link: 12
INFO:RL cost value: 1.0283633501573204
INFO:RL most congested link: 23
INFO:RL cost value: 1.0683802474480055
INFO:RL most congested link: 26
INFO:RL cost value: 1.1334920378187585
INFO:RL most congested link: 26
INFO:RL cost value: 1.0730392073305608
INFO:RL most congested link: 21
INFO:RL cost value: 1.075976627803873
INFO:RL most congested link: 26
INFO:RL cost value: 1.0863096479194307
INFO:RL most congested link: 21
INFO:RL cost value: 1.1856778790010898
INFO:RL most congested link: 26
INFO:RL cost value: 1.271062423014007
INFO:RL most congested link: 22
INFO:RL cost value: 1.2879671111680724
INFO:RL most congested link: 9
INFO:RL cost value: 1.00355222269573
INFO:RL most congested link: 12
INFO:RL cost value: 1.196352121751053
INFO:RL most congested link: 15
INFO:RL cost value: 1.1201979616427775
INFO:RL most congested link: 26
INFO:RL cost value: 1.0955967691966484
INFO:RL most congested link: 21
INFO:RL cost value: 1.6823815374893119
INFO:RL most congested link: 16
INFO:RL cost value: 1.30172625271425
INFO:RL most congested link: 12
INFO:RL cost value: 1.510583833707913
INFO:RL most congested link: 16
INFO:RL cost value: 1.3333625780558598
INFO:RL most congested link: 18
INFO:RL cost value: 1.1043279352450845
INFO:RL most congested link: 26
INFO:RL cost value: 1.33275406306584
INFO:RL most congested link: 12
INFO:RL cost value: 1.1869374035512639
INFO:RL most congested link: 19
INFO:RL cost value: 1.0419542271827624
INFO:RL most congested link: 26
INFO:RL cost value: 1.0556135876514432
INFO:RL most congested link: 21
INFO:RL cost value: 1.142707805739307
INFO:RL most congested link: 15
INFO:RL cost value: 1.1246927390526866
INFO:RL most congested link: 15
INFO:RL cost value: 1.2207917877220644
INFO:RL most congested link: 18
INFO:RL cost value: 1.1420596079309795
INFO:RL most congested link: 19
INFO:RL cost value: 1.3511506293270539
INFO:RL most congested link: 12
INFO:RL cost value: 1.5327835379575843
INFO:RL most congested link: 21
INFO:RL cost value: 1.4024434771410899
INFO:RL most congested link: 21
INFO:RL cost value: 1.27366996187115
INFO:RL most congested link: 23
INFO:RL cost value: 1.3404892659227778
INFO:RL most congested link: 21
INFO:RL cost value: 1.1647010498462609
INFO:RL most congested link: 18
INFO:RL cost value: 1.1277741367586047
INFO:RL most congested link: 18
INFO:RL cost value: 1.267740442733115
INFO:RL most congested link: 23
INFO:RL cost value: 1.1093368467477378
INFO:RL most congested link: 16
INFO:RL cost value: 1.0297718627211072
INFO:RL most congested link: 23
INFO:RL cost value: 1.1131249546270559
INFO:RL most congested link: 23
INFO:RL cost value: 1.1211548921601482
INFO:RL most congested link: 18
INFO:RL cost value: 1.4289256911101573
INFO:RL most congested link: 16
INFO:RL cost value: 1.4136301730794854
INFO:RL most congested link: 19
INFO:RL cost value: 1.042097902208509
INFO:RL most congested link: 11
INFO:RL cost value: 1.1801952983104766
INFO:RL most congested link: 26
INFO:RL cost value: 1.307961485837267
INFO:RL most congested link: 26
INFO:RL cost value: 1.0100806698199751
INFO:RL most congested link: 26
INFO:RL cost value: 1.0405852553494437
INFO:RL most congested link: 11
INFO:RL cost value: 1.228428893919935
INFO:RL most congested link: 23
INFO:RL cost value: 1.0526612892990943
INFO:RL most congested link: 12
INFO:RL cost value: 1.063779821899097
INFO:RL most congested link: 26
INFO:RL cost value: 1.311426811021592
INFO:RL most congested link: 12
INFO:RL cost value: 1.494414840848948
INFO:RL most congested link: 18
INFO:RL cost value: 1.315492276158827
INFO:RL most congested link: 26
INFO:RL cost value: 1.1307329976455116
INFO:RL most congested link: 21
INFO:RL cost value: 1.0708868230035355
INFO:RL most congested link: 15
INFO:RL cost value: 1.1943988118760143
INFO:RL most congested link: 18
INFO:RL cost value: 1.3321970663019378
INFO:RL most congested link: 3
INFO:RL cost value: 1.1741491128132264
INFO:RL most congested link: 15
INFO:RL cost value: 1.2286141775347648
INFO:RL most congested link: 15
INFO:RL cost value: 1.1625247775773873
INFO:RL most congested link: 23
INFO:RL cost value: 1.2347615630266988
INFO:RL most congested link: 3
INFO:RL cost value: 1.1762100466685503
INFO:RL most congested link: 23
INFO:RL cost value: 1.422435415147984
INFO:RL most congested link: 23
INFO:RL cost value: 1.1810281184529223
INFO:RL most congested link: 26
INFO:RL cost value: 1.1992923939491265
INFO:RL most congested link: 22
INFO:RL cost value: 1.1663918158018243
INFO:RL most congested link: 22
INFO:RL cost value: 1.3617181390073567
INFO:RL most congested link: 21
INFO:RL cost value: 1.2383151043726768
INFO:RL most congested link: 19
INFO:RL cost value: 1.4683284705023583
INFO:RL most congested link: 21
INFO:RL cost value: 1.3415881705010422
INFO:RL most congested link: 15
INFO:RL cost value: 1.235433650860688
INFO:RL most congested link: 21
INFO:RL cost value: 1.0962196081983366
INFO:RL most congested link: 23
INFO:RL cost value: 1.3148217654374637
INFO:RL most congested link: 19
INFO:RL cost value: 1.280388929333549
INFO:RL most congested link: 26
INFO:RL cost value: 1.1482617574626761
INFO:RL most congested link: 15
INFO:RL cost value: 1.3983314921182843
INFO:RL most congested link: 23
INFO:RL cost value: 1.1935458908098582
INFO:RL most congested link: 12
INFO:RL cost value: 1.4313305086220847
INFO:RL most congested link: 18
INFO:RL cost value: 1.1634984351576425
INFO:RL most congested link: 5
INFO:RL cost value: 1.3028012693475355
INFO:RL most congested link: 16
INFO:RL cost value: 1.1975494356061078
INFO:RL most congested link: 19
INFO:RL cost value: 1.0716426797648
INFO:RL most congested link: 16
INFO:RL cost value: 1.2694963218858504
INFO:RL most congested link: 21
INFO:RL cost value: 1.4700145827309503
INFO:RL most congested link: 19
INFO:RL cost value: 1.085357879106234
INFO:RL most congested link: 21
INFO:RL cost value: 1.3469620412617163
INFO:RL most congested link: 12
INFO:RL cost value: 1.1132076414001022
INFO:RL most congested link: 15
INFO:RL cost value: 1.112645415933015
INFO:RL most congested link: 23
INFO:RL cost value: 1.210884578559085
INFO:RL most congested link: 19
INFO:RL cost value: 1.3677575340995616
INFO:RL most congested link: 21
INFO:RL cost value: 1.141694339887222
INFO:RL most congested link: 12
INFO:RL cost value: 1.1014241367015432
INFO:RL most congested link: 5
INFO:RL cost value: 1.1114439218349312
INFO:RL most congested link: 12
INFO:RL cost value: 1.2256548210983376
INFO:RL most congested link: 19
INFO:RL cost value: 1.5205379258527951
INFO:RL most congested link: 18
INFO:RL cost value: 1.0072770510371356
INFO:RL most congested link: 26
INFO:RL cost value: 1.1929756266437326
INFO:RL most congested link: 23
INFO:RL cost value: 1.1684499051989512
INFO:RL most congested link: 18
INFO:RL cost value: 1.0506930107282804
INFO:RL most congested link: 21
INFO:RL cost value: 1.2422813546067735
INFO:RL most congested link: 23
INFO:RL cost value: 1.0025915850978082
INFO:RL most congested link: 12
INFO:RL cost value: 1.149400127617113
INFO:RL most congested link: 23
INFO:RL cost value: 1.1159740612097087
INFO:RL most congested link: 12
INFO:RL cost value: 1.4045109986355802
INFO:RL most congested link: 23
INFO:RL cost value: 1.1818303974630322
INFO:RL most congested link: 15
INFO:RL cost value: 1.0659419058405724
INFO:RL most congested link: 18
INFO:RL cost value: 1.1189917389474267
INFO:RL most congested link: 15
INFO:RL cost value: 1.4030801621931916
INFO:RL most congested link: 18
INFO:RL cost value: 1.1377076021355432
INFO:RL most congested link: 26
INFO:RL cost value: 1.2071622017244592
INFO:RL most congested link: 26
INFO:RL cost value: 1.3281223541715017
INFO:RL most congested link: 26
INFO:RL cost value: 1.218212356450358
INFO:RL most congested link: 12
INFO:RL cost value: 1.4479322620176611
INFO:RL most congested link: 5
INFO:RL cost value: 1.2081910726949798
INFO:RL most congested link: 23
INFO:RL cost value: 1.1684499051989512
INFO:RL most congested link: 22
INFO:RL cost value: 1.0768241746965495
INFO:RL most congested link: 21
INFO:RL cost value: 1.32074796269417
INFO:RL most congested link: 21
INFO:RL cost value: 1.3080993692617675
INFO:RL most congested link: 19
INFO:RL cost value: 1.2243780904335804
INFO:RL most congested link: 23
INFO:RL cost value: 1.3331210637248554
INFO:RL most congested link: 23
INFO:RL cost value: 1.2866776118292071
INFO:RL most congested link: 23
INFO:RL cost value: 1.004848837301639
INFO:RL most congested link: 12
INFO:RL cost value: 1.2588760609093879
INFO:RL most congested link: 21
INFO:RL cost value: 1.274655368482414
INFO:RL most congested link: 19
INFO:RL cost value: 1.0044694317407457
INFO:RL most congested link: 21
INFO:RL cost value: 1.1560784591675481
INFO:RL most congested link: 15
INFO:RL cost value: 1.1305122777063656
INFO:RL most congested link: 12
INFO:RL cost value: 1.1817237747911666
INFO:RL most congested link: 21
INFO:RL cost value: 1.1851875756682768
INFO:RL most congested link: 15
INFO:RL cost value: 1.3053968177032338
INFO:RL most congested link: 21
INFO:RL cost value: 1.1489403453936007
INFO:RL most congested link: 18
INFO:RL cost value: 1.1270749742736332
INFO:RL most congested link: 15
INFO:RL cost value: 1.108736831293481
INFO:RL most congested link: 23
INFO:RL cost value: 1.1480234891173349
INFO:RL most congested link: 26
INFO:RL cost value: 1.011958069657377
INFO:RL most congested link: 21
INFO:RL cost value: 1.272483981862441
INFO:RL most congested link: 19
INFO:RL cost value: 1.1196444452156664
INFO:RL most congested link: 21
INFO:RL cost value: 1.4280339529736068
INFO:RL most congested link: 18
INFO:RL cost value: 1.071866518439263
INFO:RL most congested link: 16
INFO:RL cost value: 1.061493218938891
INFO:RL most congested link: 21
INFO:RL cost value: 1.106876903467282
INFO:RL most congested link: 18
INFO:RL cost value: 1.4775748155858173
INFO:RL most congested link: 25
INFO:RL cost value: 1.0907458352485127
INFO:RL most congested link: 23
INFO:RL cost value: 1.3903419421125585
INFO:RL most congested link: 21
INFO:RL cost value: 1.2678305151690719
INFO:RL most congested link: 12
INFO:RL cost value: 1.44382112968296
INFO:RL most congested link: 12
INFO:RL cost value: 1.322300921816216
INFO:RL most congested link: 18
INFO:RL cost value: 1.3251251987002999
INFO:RL most congested link: 18
INFO:RL cost value: 1.1168932984468853
INFO:RL most congested link: 26
INFO:RL cost value: 1.0346367881000071
INFO:RL most congested link: 21
INFO:RL cost value: 1.0715000525075646
INFO:RL most congested link: 16
INFO:RL cost value: 1.1432329387204878
INFO:RL most congested link: 16
INFO:RL cost value: 1.092312854127323
INFO:RL most congested link: 16
INFO:RL cost value: 1.0429226569131758
INFO:RL most congested link: 15
INFO:RL cost value: 1.2598479946920682
INFO:RL most congested link: 23
INFO:RL cost value: 1.0828148789871446
INFO:RL most congested link: 23
INFO:RL cost value: 1.0297512543059728
INFO:RL most congested link: 26
INFO:RL cost value: 1.4478441325546727
INFO:RL most congested link: 3
INFO:RL cost value: 1.25958483530989
INFO:RL most congested link: 26
INFO:RL cost value: 1.194426788878634
INFO:RL most congested link: 15
INFO:RL cost value: 1.40551505118445
INFO:RL most congested link: 26
INFO:RL cost value: 1.1696710584386245
INFO:RL most congested link: 26
INFO:RL cost value: 1.3312867482757236
INFO:RL most congested link: 19
INFO:RL cost value: 1.432647324575234
INFO:RL most congested link: 19
INFO:RL cost value: 1.3340467568992025
INFO:RL most congested link: 23
INFO:RL cost value: 1.0591346653260914
INFO:RL most congested link: 12
INFO:RL cost value: 1.2782908657083076
INFO:RL most congested link: 18
INFO:RL cost value: 1.036175736131359
INFO:RL most congested link: 23
INFO:RL cost value: 1.0922294901765546
INFO:RL most congested link: 15
INFO:RL cost value: 1.1260833865613844
INFO:RL most congested link: 16
INFO:RL cost value: 1.3097333104503992
INFO:RL most congested link: 15
INFO:RL cost value: 1.1949944419382397
INFO:RL most congested link: 16
INFO:RL cost value: 1.1767523114269656
INFO:RL most congested link: 18
INFO:RL cost value: 1.03092033042056
INFO:RL most congested link: 15
INFO:RL cost value: 1.2319814545294197
INFO:RL most congested link: 5
INFO:RL cost value: 1.429958625580583
INFO:RL most congested link: 26
INFO:RL cost value: 1.461061369146596
INFO:RL most congested link: 15
INFO:RL cost value: 1.2558424364573484
INFO:RL most congested link: 23
INFO:RL cost value: 1.1479296629443472
INFO:RL most congested link: 16
INFO:RL cost value: 1.1821839911818572
INFO:RL most congested link: 18
INFO:RL cost value: 1.1408627338255186
INFO:RL most congested link: 21
INFO:RL cost value: 1.2173044231126937
INFO:RL most congested link: 19
INFO:RL cost value: 1.3414066812611793
INFO:RL most congested link: 16
INFO:RL cost value: 1.4527947960702825
INFO:RL most congested link: 19
INFO:RL cost value: 1.0815709969419987
INFO:RL most congested link: 19
INFO:RL cost value: 1.1419799963178647
INFO:RL most congested link: 26
INFO:RL cost value: 1.0341252369147835
INFO:RL most congested link: 18
INFO:RL cost value: 1.2634000874595517
INFO:RL most congested link: 19
INFO:RL cost value: 1.1579830266499618
INFO:RL most congested link: 18
INFO:RL cost value: 1.3147290586551763
INFO:RL most congested link: 5
INFO:RL cost value: 1.2246840924461417
INFO:RL most congested link: 19
INFO:RL cost value: 1.0191972647572392
INFO:RL most congested link: 23
INFO:RL cost value: 1.630113362161074
INFO:RL most congested link: 12
INFO:RL cost value: 1.3363394963960442
INFO:RL most congested link: 26
INFO:RL cost value: 1.1470497768023247
INFO:RL most congested link: 26
INFO:RL cost value: 1.0530293139294686
INFO:RL most congested link: 22
INFO:RL cost value: 1.1064106604474615
INFO:RL most congested link: 19
INFO:RL cost value: 1.5403427243642736
INFO:RL most congested link: 3
INFO:RL cost value: 1.2346475111651891
INFO:RL most congested link: 12
INFO:RL cost value: 1.2991559669965498
INFO:RL most congested link: 12
INFO:RL cost value: 1.3727376801960647
INFO:RL most congested link: 18
INFO:RL cost value: 1.036282819431078
INFO:RL most congested link: 21
INFO:RL cost value: 1.2847185730882402
INFO:RL most congested link: 21
INFO:RL cost value: 1.3687480952677165
INFO:RL most congested link: 26
INFO:RL cost value: 1.1331272014931948
INFO:RL most congested link: 3
INFO:RL cost value: 1.3301486566603096
INFO:RL most congested link: 26
INFO:RL cost value: 1.2731242257249475
INFO:RL most congested link: 23
INFO:RL cost value: 1.067833814394423
INFO:RL most congested link: 18
INFO:RL cost value: 1.2838197580015631
INFO:RL most congested link: 15
INFO:RL cost value: 1.3500014620107534
INFO:RL most congested link: 21
INFO:RL cost value: 1.2121092836893685
INFO:RL most congested link: 18
INFO:RL cost value: 1.3692519692114424
INFO:RL most congested link: 19
INFO:RL cost value: 1.2471058682854608
INFO:RL most congested link: 26
INFO:RL cost value: 1.0951324641774016
INFO:RL most congested link: 21
INFO:RL cost value: 1.1563873634000936
INFO:RL most congested link: 26
INFO:RL cost value: 1.2584088436127294
INFO:RL most congested link: 26
INFO:RL cost value: 1.0360546769064434
INFO:RL most congested link: 21
INFO:RL cost value: 1.13785998743143
INFO:RL most congested link: 19
INFO:RL cost value: 1.2645189240811545
INFO:RL most congested link: 26
INFO:RL cost value: 1.1865297165300337
INFO:RL most congested link: 16
INFO:RL cost value: 1.355497504808833
INFO:RL most congested link: 19
INFO:RL cost value: 1.5618421762388004
INFO:RL most congested link: 26
INFO:RL cost value: 1.116764203488596
INFO:RL most congested link: 21
INFO:RL cost value: 1.021226735685454
INFO:RL most congested link: 15
INFO:RL cost value: 1.171745165963024
INFO:RL most congested link: 15
INFO:RL cost value: 1.4705325962620124
INFO:RL most congested link: 26
INFO:RL cost value: 1.1118907209494158
INFO:RL most congested link: 26
INFO:RL cost value: 1.1573666573379902
INFO:RL most congested link: 23
INFO:RL cost value: 1.0234374935925075
INFO:RL most congested link: 16
INFO:RL cost value: 1.2186240977784262
INFO:RL most congested link: 15
INFO:RL cost value: 1.0572677737698686
INFO:RL most congested link: 19
INFO:RL cost value: 1.3523788997683759
INFO:RL most congested link: 16
INFO:RL cost value: 1.2494223528739745
INFO:RL most congested link: 19
INFO:RL cost value: 1.0982576604446272
INFO:RL most congested link: 21
INFO:RL cost value: 1.1369751601684106
INFO:RL most congested link: 12
INFO:RL cost value: 1.120738821742594
INFO:RL most congested link: 26
INFO:RL cost value: 1.2015236370120392
INFO:RL most congested link: 18
INFO:RL cost value: 1.1507875858533223
INFO:RL most congested link: 9
INFO:RL cost value: 1.2416881088889873
INFO:RL most congested link: 18
INFO:RL cost value: 1.0626916317525918
INFO:RL most congested link: 26
INFO:RL cost value: 1.0364645181923964
INFO:RL most congested link: 26
INFO:RL cost value: 1.1951433682890826
INFO:RL most congested link: 12
INFO:RL cost value: 1.5336827994460507
INFO:RL most congested link: 15
INFO:RL cost value: 1.217000062861076
INFO:RL most congested link: 16
INFO:RL cost value: 1.1821839911818572
INFO:RL most congested link: 23
INFO:RL cost value: 1.275470890531253
INFO:RL most congested link: 21
INFO:RL cost value: 1.4750150912823172
INFO:RL most congested link: 21
INFO:RL cost value: 1.1940481850074918
INFO:RL most congested link: 21
INFO:RL cost value: 1.0274932572039288
INFO:RL most congested link: 21
INFO:RL cost value: 1.1445969483282066
INFO:RL most congested link: 15
INFO:RL cost value: 1.2568118911430628
INFO:RL most congested link: 15
INFO:RL cost value: 1.3279228877629452
INFO:RL most congested link: 23
INFO:RL cost value: 1.1120267433266082
INFO:RL most congested link: 26
INFO:RL cost value: 1.2655898200864986
INFO:RL most congested link: 26
INFO:RL cost value: 1.21105363235302
INFO:RL most congested link: 26
INFO:RL cost value: 1.0394007108120487
INFO:RL most congested link: 26
INFO:RL cost value: 1.3123139687127152
INFO:RL most congested link: 19
INFO:RL cost value: 1.0635894447723762
INFO:RL most congested link: 23
INFO:RL cost value: 1.4529731733336069
INFO:RL most congested link: 12
INFO:RL cost value: 1.0879831175407066
INFO:RL most congested link: 23
INFO:RL cost value: 1.0912358737162922
INFO:RL most congested link: 12
INFO:RL cost value: 1.2561503573590749
INFO:RL most congested link: 26
INFO:RL cost value: 1.107152646218567
INFO:RL most congested link: 23
INFO:RL cost value: 1.2211912306260018
INFO:RL most congested link: 12
INFO:RL cost value: 1.147669255448629
INFO:RL most congested link: 21
INFO:RL cost value: 1.3409565094919684
INFO:RL most congested link: 16
INFO:RL cost value: 1.1659322374709886
INFO:RL most congested link: 21
INFO:RL cost value: 1.11390053355427
INFO:RL most congested link: 21
INFO:RL cost value: 1.1524646281925306
INFO:RL most congested link: 23
INFO:RL cost value: 1.1392456160442543
INFO:RL most congested link: 23
INFO:RL cost value: 1.0942228654194155
INFO:RL most congested link: 26
INFO:RL cost value: 1.0944597362854953
INFO:RL most congested link: 21
INFO:RL cost value: 1.1060752979998163
INFO:RL most congested link: 21
INFO:RL cost value: 1.1818256735083652
INFO:RL most congested link: 21
INFO:RL cost value: 1.197580314557219
INFO:RL most congested link: 26
INFO:RL cost value: 1.1302595292511501
INFO:RL most congested link: 26
INFO:RL cost value: 1.215149309721788
INFO:RL most congested link: 19
INFO:RL cost value: 1.0349873268694871
INFO:RL most congested link: 26
INFO:RL cost value: 1.1203540942935408
INFO:RL most congested link: 23
INFO:RL cost value: 1.0804273467503152
INFO:RL most congested link: 9
INFO:RL cost value: 1.2347841584974368
INFO:RL most congested link: 18
INFO:RL cost value: 1.1224551456175849
INFO:RL most congested link: 18
INFO:RL cost value: 1.201063619897208
INFO:RL most congested link: 25
INFO:RL cost value: 1.1722875122666483
INFO:RL most congested link: 23
INFO:RL cost value: 1.0558819884764459
INFO:RL most congested link: 26
INFO:RL cost value: 1.184897857334845
INFO:RL most congested link: 19
INFO:RL cost value: 1.1980944030494
INFO:RL most congested link: 26
INFO:RL cost value: 1.0852938822779397
INFO:RL most congested link: 24
INFO:RL cost value: 1.4282369339434848
INFO:RL most congested link: 23
INFO:RL cost value: 1.3496249536914318
INFO:RL most congested link: 16
INFO:RL cost value: 1.1849479685187077
INFO:RL most congested link: 25
INFO:RL cost value: 1.1802770221997838
INFO:RL most congested link: 12
INFO:RL cost value: 1.145763416054383
INFO:RL most congested link: 21
INFO:RL cost value: 1.0430103402168063
INFO:RL most congested link: 15
INFO:RL cost value: 1.22259717627402
INFO:RL most congested link: 19
INFO:RL cost value: 1.2163655952913197
INFO:RL most congested link: 21
INFO:RL cost value: 1.321268856016758
INFO:RL most congested link: 23
INFO:RL cost value: 1.1096378849943287
INFO:RL most congested link: 12
INFO:RL cost value: 1.2940748859734137
INFO:RL most congested link: 21
INFO:RL cost value: 1.1116098765746927
INFO:RL most congested link: 15
INFO:RL cost value: 1.1355778671838854
INFO:RL most congested link: 26
INFO:RL cost value: 1.185673521923377
INFO:RL most congested link: 26
INFO:RL cost value: 1.0439320097690878
INFO:RL most congested link: 23
INFO:RL cost value: 1.1874500502226455
INFO:RL most congested link: 23
INFO:RL cost value: 1.030860161157303
INFO:RL most congested link: 26
INFO:RL cost value: 1.4492598759699524
INFO:RL most congested link: 26
INFO:RL cost value: 1.271889912471015
INFO:RL most congested link: 19
INFO:RL cost value: 1.3989213001687872
INFO:RL most congested link: 23
INFO:RL cost value: 1.0048522105344149
INFO:RL most congested link: 23
INFO:RL cost value: 1.338676734734512
INFO:RL most congested link: 26
INFO:RL cost value: 1.0819455868481453
INFO:RL most congested link: 16
INFO:RL cost value: 1.1391500844254199
INFO:RL most congested link: 23
INFO:RL cost value: 1.1917500888849324
INFO:RL most congested link: 18
INFO:RL cost value: 1.2086048675641112
INFO:RL most congested link: 18
INFO:RL cost value: 1.1308514060097536
INFO:RL most congested link: 16
INFO:RL cost value: 1.3519449945068271
INFO:RL most congested link: 15
INFO:RL cost value: 1.0895903273865235
INFO:RL most congested link: 18
INFO:RL cost value: 1.0722935507206939
INFO:RL most congested link: 15
INFO:RL cost value: 1.0277035237006422
INFO:RL most congested link: 19
INFO:RL cost value: 1.0878951829764454
INFO:RL most congested link: 12
INFO:RL cost value: 1.217738647229643
INFO:RL most congested link: 12
INFO:RL cost value: 1.2717440217485338
INFO:RL most congested link: 21
INFO:RL cost value: 1.181747762977247
INFO:RL most congested link: 26
INFO:RL cost value: 1.0897149259307404
INFO:RL most congested link: 26
INFO:RL cost value: 1.247404827615751
INFO:RL most congested link: 21
INFO:RL cost value: 1.246555669375541
INFO:RL most congested link: 23
INFO:RL cost value: 1.075675686493598
INFO:RL most congested link: 21
INFO:RL cost value: 1.251338352678229
INFO:RL most congested link: 21
INFO:RL cost value: 1.3889962995796667
INFO:RL most congested link: 21
INFO:RL cost value: 1.0129919969018248
INFO:RL most congested link: 16
INFO:RL cost value: 1.1822899842473762
INFO:RL most congested link: 15
INFO:RL cost value: 1.1855338271348994
INFO:RL most congested link: 19
INFO:RL cost value: 1.2703662475484867
INFO:RL most congested link: 16
INFO:RL cost value: 1.14885332718666
INFO:RL most congested link: 23
INFO:RL cost value: 1.1868473881100658
INFO:RL most congested link: 23
INFO:RL cost value: 1.3928326527164496
INFO:RL most congested link: 23
INFO:RL cost value: 1.2744131786356099
INFO:RL most congested link: 18
INFO:RL cost value: 1.0036211584069457
INFO:RL most congested link: 21
INFO:RL cost value: 1.346008963085712
INFO:RL most congested link: 26
INFO:RL cost value: 1.1301687465090144
INFO:RL most congested link: 26
INFO:RL cost value: 1.1493179817350156
INFO:RL most congested link: 15
INFO:RL cost value: 1.2817418775591993
INFO:RL most congested link: 21
INFO:RL cost value: 1.1974916111829381
INFO:RL most congested link: 18
INFO:RL cost value: 1.3066896344373964
INFO:RL most congested link: 15
INFO:RL cost value: 1.1954170353054472
INFO:RL most congested link: 12
INFO:RL cost value: 1.3231548416053887
INFO:RL most congested link: 12
INFO:RL cost value: 1.2355840110007332
INFO:RL most congested link: 16
INFO:RL cost value: 1.1047528715165722
INFO:RL most congested link: 16
INFO:RL cost value: 1.1519878008214661
INFO:RL most congested link: 23
INFO:RL cost value: 1.190783342162903
INFO:RL most congested link: 19
INFO:RL cost value: 1.0554236539800665
INFO:RL most congested link: 18
INFO:RL cost value: 1.107477282632686
INFO:RL most congested link: 12
INFO:RL cost value: 1.0791666715274262
INFO:RL most congested link: 22
INFO:RL cost value: 1.0701075924820949
INFO:RL most congested link: 12
INFO:RL cost value: 1.2864060795465169
INFO:RL most congested link: 15
INFO:RL cost value: 1.1610120147277545
INFO:RL most congested link: 11
INFO:RL cost value: 1.0340614486057202
INFO:RL most congested link: 22
INFO:RL cost value: 1.1303938731553935
INFO:RL most congested link: 26
INFO:RL cost value: 1.177999704798544
INFO:RL most congested link: 12
INFO:RL cost value: 1.0466234241207346
INFO:RL most congested link: 16
INFO:RL cost value: 1.1308707155663806
INFO:RL most congested link: 15
INFO:RL cost value: 1.2683055351989778
INFO:RL most congested link: 16
INFO:RL cost value: 1.1804134136964675
INFO:RL most congested link: 21
INFO:RL cost value: 1.2826176717555384
INFO:RL most congested link: 21
INFO:RL cost value: 1.6364727482433552
INFO:RL most congested link: 21
INFO:RL cost value: 1.3220405142297553
INFO:RL most congested link: 21
INFO:RL cost value: 1.2675246855009363
INFO:RL most congested link: 15
INFO:RL cost value: 1.0504952370217413
INFO:RL most congested link: 21
INFO:RL cost value: 1.1374043640052183
INFO:RL most congested link: 16
INFO:RL cost value: 1.0981012711882339
INFO:RL most congested link: 16
INFO:RL cost value: 1.056316660291452
INFO:RL most congested link: 18
INFO:RL cost value: 1.122436109385639
INFO:RL most congested link: 15
INFO:RL cost value: 1.1246311659749528
INFO:RL most congested link: 15
INFO:RL cost value: 1.336967833841962
INFO:RL most congested link: 19
INFO:RL cost value: 1.2272677763398006
INFO:RL most congested link: 15
INFO:RL cost value: 1.179240040299264
INFO:RL most congested link: 11
INFO:RL cost value: 1.0542615457545303
INFO:RL most congested link: 15
INFO:RL cost value: 1.3709588416429732
INFO:RL most congested link: 22
