INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 782         |
|    time_elapsed         | 32893       |
|    total_timesteps      | 150144      |
| train/                  |             |
|    approx_kl            | 0.019772321 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00719     |
|    n_updates            | 37800       |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.658       |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 783         |
|    time_elapsed         | 32935       |
|    total_timesteps      | 150336      |
| train/                  |             |
|    approx_kl            | 0.009398238 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 37810       |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.658       |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 784         |
|    time_elapsed         | 32977       |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.013582193 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 37820       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.658       |
|    value_loss           | 0.0588      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 785         |
|    time_elapsed         | 33019       |
|    total_timesteps      | 150720      |
| train/                  |             |
|    approx_kl            | 0.011815268 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00831    |
|    n_updates            | 37830       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.658       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 786         |
|    time_elapsed         | 33061       |
|    total_timesteps      | 150912      |
| train/                  |             |
|    approx_kl            | 0.011361275 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 37840       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.658       |
|    value_loss           | 0.045       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 787        |
|    time_elapsed         | 33103      |
|    total_timesteps      | 151104     |
| train/                  |            |
|    approx_kl            | 0.01339167 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 37850      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.658      |
|    value_loss           | 0.0689     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 788         |
|    time_elapsed         | 33145       |
|    total_timesteps      | 151296      |
| train/                  |             |
|    approx_kl            | 0.012675812 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 37860       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.658       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 789         |
|    time_elapsed         | 33187       |
|    total_timesteps      | 151488      |
| train/                  |             |
|    approx_kl            | 0.013778161 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00131    |
|    n_updates            | 37870       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.658       |
|    value_loss           | 0.0705      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 790         |
|    time_elapsed         | 33230       |
|    total_timesteps      | 151680      |
| train/                  |             |
|    approx_kl            | 0.014583513 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00999     |
|    n_updates            | 37880       |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.658       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 791         |
|    time_elapsed         | 33272       |
|    total_timesteps      | 151872      |
| train/                  |             |
|    approx_kl            | 0.013381916 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.87e-05    |
|    n_updates            | 37890       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.658       |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 792         |
|    time_elapsed         | 33313       |
|    total_timesteps      | 152064      |
| train/                  |             |
|    approx_kl            | 0.008526009 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0094     |
|    n_updates            | 37900       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.658       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 793         |
|    time_elapsed         | 33355       |
|    total_timesteps      | 152256      |
| train/                  |             |
|    approx_kl            | 0.013276033 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 37910       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.658       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 794         |
|    time_elapsed         | 33396       |
|    total_timesteps      | 152448      |
| train/                  |             |
|    approx_kl            | 0.015896125 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000807    |
|    n_updates            | 37920       |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.658       |
|    value_loss           | 0.0565      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.15      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 795        |
|    time_elapsed         | 33437      |
|    total_timesteps      | 152640     |
| train/                  |            |
|    approx_kl            | 0.01963234 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00551   |
|    n_updates            | 37930      |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.658      |
|    value_loss           | 0.0503     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.16        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 796          |
|    time_elapsed         | 33477        |
|    total_timesteps      | 152832       |
| train/                  |              |
|    approx_kl            | 0.0029557485 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -71.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.001        |
|    n_updates            | 37940        |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.658        |
|    value_loss           | 0.0566       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 797        |
|    time_elapsed         | 33517      |
|    total_timesteps      | 153024     |
| train/                  |            |
|    approx_kl            | 0.01103546 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 37950      |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.658      |
|    value_loss           | 0.0595     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 798         |
|    time_elapsed         | 33557       |
|    total_timesteps      | 153216      |
| train/                  |             |
|    approx_kl            | 0.008055144 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00144     |
|    n_updates            | 37960       |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.658       |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 799         |
|    time_elapsed         | 33598       |
|    total_timesteps      | 153408      |
| train/                  |             |
|    approx_kl            | 0.008287884 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 37970       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.658       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 800         |
|    time_elapsed         | 33638       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.010178548 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00476     |
|    n_updates            | 37980       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.658       |
|    value_loss           | 0.0639      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 801         |
|    time_elapsed         | 33682       |
|    total_timesteps      | 153792      |
| train/                  |             |
|    approx_kl            | 0.011097924 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 37990       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.658       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 802         |
|    time_elapsed         | 33725       |
|    total_timesteps      | 153984      |
| train/                  |             |
|    approx_kl            | 0.014301397 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00757    |
|    n_updates            | 38000       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.658       |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 803         |
|    time_elapsed         | 33766       |
|    total_timesteps      | 154176      |
| train/                  |             |
|    approx_kl            | 0.009520846 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00615    |
|    n_updates            | 38010       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.658       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 804         |
|    time_elapsed         | 33809       |
|    total_timesteps      | 154368      |
| train/                  |             |
|    approx_kl            | 0.013007375 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00381    |
|    n_updates            | 38020       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.658       |
|    value_loss           | 0.0587      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 805        |
|    time_elapsed         | 33852      |
|    total_timesteps      | 154560     |
| train/                  |            |
|    approx_kl            | 0.01471115 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00942    |
|    n_updates            | 38030      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.658      |
|    value_loss           | 0.0625     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 806         |
|    time_elapsed         | 33895       |
|    total_timesteps      | 154752      |
| train/                  |             |
|    approx_kl            | 0.015722713 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 38040       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.658       |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 807         |
|    time_elapsed         | 33938       |
|    total_timesteps      | 154944      |
| train/                  |             |
|    approx_kl            | 0.009726255 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00629    |
|    n_updates            | 38050       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.658       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 808         |
|    time_elapsed         | 33980       |
|    total_timesteps      | 155136      |
| train/                  |             |
|    approx_kl            | 0.012302816 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 38060       |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.658       |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 809         |
|    time_elapsed         | 34022       |
|    total_timesteps      | 155328      |
| train/                  |             |
|    approx_kl            | 0.012139688 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00195     |
|    n_updates            | 38070       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.658       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 810         |
|    time_elapsed         | 34065       |
|    total_timesteps      | 155520      |
| train/                  |             |
|    approx_kl            | 0.013033836 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 38080       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.657       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 811         |
|    time_elapsed         | 34107       |
|    total_timesteps      | 155712      |
| train/                  |             |
|    approx_kl            | 0.016893541 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 38090       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.657       |
|    value_loss           | 0.051       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 812          |
|    time_elapsed         | 34150        |
|    total_timesteps      | 155904       |
| train/                  |              |
|    approx_kl            | 0.0122352615 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -71.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00984     |
|    n_updates            | 38100        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.657        |
|    value_loss           | 0.0476       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 813         |
|    time_elapsed         | 34193       |
|    total_timesteps      | 156096      |
| train/                  |             |
|    approx_kl            | 0.010674077 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00211    |
|    n_updates            | 38110       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.657       |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 814         |
|    time_elapsed         | 34235       |
|    total_timesteps      | 156288      |
| train/                  |             |
|    approx_kl            | 0.008804656 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 38120       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.657       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 815         |
|    time_elapsed         | 34277       |
|    total_timesteps      | 156480      |
| train/                  |             |
|    approx_kl            | 0.009691649 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00879    |
|    n_updates            | 38130       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.656       |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 816         |
|    time_elapsed         | 34320       |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.012773252 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000515   |
|    n_updates            | 38140       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.656       |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 817         |
|    time_elapsed         | 34362       |
|    total_timesteps      | 156864      |
| train/                  |             |
|    approx_kl            | 0.013844662 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 38150       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.656       |
|    value_loss           | 0.0585      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.18      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 818        |
|    time_elapsed         | 34404      |
|    total_timesteps      | 157056     |
| train/                  |            |
|    approx_kl            | 0.01924781 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00732   |
|    n_updates            | 38160      |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.656      |
|    value_loss           | 0.063      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 819         |
|    time_elapsed         | 34448       |
|    total_timesteps      | 157248      |
| train/                  |             |
|    approx_kl            | 0.017158175 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00215    |
|    n_updates            | 38170       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.656       |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 820         |
|    time_elapsed         | 34492       |
|    total_timesteps      | 157440      |
| train/                  |             |
|    approx_kl            | 0.012814113 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0052      |
|    n_updates            | 38180       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.656       |
|    value_loss           | 0.0594      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 821         |
|    time_elapsed         | 34535       |
|    total_timesteps      | 157632      |
| train/                  |             |
|    approx_kl            | 0.011171975 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0054     |
|    n_updates            | 38190       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.656       |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 822         |
|    time_elapsed         | 34579       |
|    total_timesteps      | 157824      |
| train/                  |             |
|    approx_kl            | 0.014701803 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.003       |
|    n_updates            | 38200       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.656       |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 823         |
|    time_elapsed         | 34623       |
|    total_timesteps      | 158016      |
| train/                  |             |
|    approx_kl            | 0.015909793 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00631     |
|    n_updates            | 38210       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.656       |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 824         |
|    time_elapsed         | 34667       |
|    total_timesteps      | 158208      |
| train/                  |             |
|    approx_kl            | 0.011412947 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -71.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 38220       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.655       |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
