INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 41571       |
|    total_timesteps      | 107904      |
| train/                  |             |
|    approx_kl            | 0.010776028 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 25610       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.631       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 563         |
|    time_elapsed         | 41645       |
|    total_timesteps      | 108096      |
| train/                  |             |
|    approx_kl            | 0.006824439 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 25620       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.631       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 564         |
|    time_elapsed         | 41718       |
|    total_timesteps      | 108288      |
| train/                  |             |
|    approx_kl            | 0.009858251 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 25630       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.63        |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 565         |
|    time_elapsed         | 41791       |
|    total_timesteps      | 108480      |
| train/                  |             |
|    approx_kl            | 0.004559151 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 25640       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.63        |
|    value_loss           | 1.81        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.99     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 566       |
|    time_elapsed         | 41864     |
|    total_timesteps      | 108672    |
| train/                  |           |
|    approx_kl            | 0.0090064 |
|    clip_fraction        | 0.0292    |
|    clip_range           | 0.2       |
|    entropy_loss         | -69.2     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.858     |
|    n_updates            | 25650     |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.63      |
|    value_loss           | 1.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 567         |
|    time_elapsed         | 41937       |
|    total_timesteps      | 108864      |
| train/                  |             |
|    approx_kl            | 0.011398147 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 25660       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.63        |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 568         |
|    time_elapsed         | 42011       |
|    total_timesteps      | 109056      |
| train/                  |             |
|    approx_kl            | 0.008790322 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 25670       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.63        |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.94        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 569          |
|    time_elapsed         | 42085        |
|    total_timesteps      | 109248       |
| train/                  |              |
|    approx_kl            | 0.0067226444 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.848        |
|    n_updates            | 25680        |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.63         |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 570         |
|    time_elapsed         | 42159       |
|    total_timesteps      | 109440      |
| train/                  |             |
|    approx_kl            | 0.005184393 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 25690       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.63        |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.89        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 571          |
|    time_elapsed         | 42232        |
|    total_timesteps      | 109632       |
| train/                  |              |
|    approx_kl            | 0.0066305995 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.818        |
|    n_updates            | 25700        |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.63         |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 572         |
|    time_elapsed         | 42306       |
|    total_timesteps      | 109824      |
| train/                  |             |
|    approx_kl            | 0.007031428 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 25710       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.629       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 573         |
|    time_elapsed         | 42379       |
|    total_timesteps      | 110016      |
| train/                  |             |
|    approx_kl            | 0.005783035 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 25720       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.629       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 574         |
|    time_elapsed         | 42453       |
|    total_timesteps      | 110208      |
| train/                  |             |
|    approx_kl            | 0.010867714 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 25730       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.63        |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.97        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 575          |
|    time_elapsed         | 42527        |
|    total_timesteps      | 110400       |
| train/                  |              |
|    approx_kl            | 0.0049319244 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 25740        |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.63         |
|    value_loss           | 1.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.91        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 576          |
|    time_elapsed         | 42600        |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0092906905 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.779        |
|    n_updates            | 25750        |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.63         |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 577         |
|    time_elapsed         | 42673       |
|    total_timesteps      | 110784      |
| train/                  |             |
|    approx_kl            | 0.017352233 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 25760       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.63        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 578         |
|    time_elapsed         | 42747       |
|    total_timesteps      | 110976      |
| train/                  |             |
|    approx_kl            | 0.010995886 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 25770       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.629       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 579          |
|    time_elapsed         | 42820        |
|    total_timesteps      | 111168       |
| train/                  |              |
|    approx_kl            | 0.0043334686 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.662        |
|    n_updates            | 25780        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.63         |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 580         |
|    time_elapsed         | 42894       |
|    total_timesteps      | 111360      |
| train/                  |             |
|    approx_kl            | 0.012340937 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 25790       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.63        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 581         |
|    time_elapsed         | 42967       |
|    total_timesteps      | 111552      |
| train/                  |             |
|    approx_kl            | 0.008834843 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 25800       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.63        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 582         |
|    time_elapsed         | 43040       |
|    total_timesteps      | 111744      |
| train/                  |             |
|    approx_kl            | 0.013352861 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 25810       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.63        |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.96        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 583          |
|    time_elapsed         | 43114        |
|    total_timesteps      | 111936       |
| train/                  |              |
|    approx_kl            | 0.0069819917 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.683        |
|    n_updates            | 25820        |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.63         |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 584         |
|    time_elapsed         | 43188       |
|    total_timesteps      | 112128      |
| train/                  |             |
|    approx_kl            | 0.009637371 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 25830       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.631       |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 585        |
|    time_elapsed         | 43260      |
|    total_timesteps      | 112320     |
| train/                  |            |
|    approx_kl            | 0.00861306 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.639      |
|    n_updates            | 25840      |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.631      |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 586         |
|    time_elapsed         | 43332       |
|    total_timesteps      | 112512      |
| train/                  |             |
|    approx_kl            | 0.009486807 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 25850       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.631       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 587         |
|    time_elapsed         | 43404       |
|    total_timesteps      | 112704      |
| train/                  |             |
|    approx_kl            | 0.004504917 |
|    clip_fraction        | 0.00677     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 25860       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.631       |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.98        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 588          |
|    time_elapsed         | 43476        |
|    total_timesteps      | 112896       |
| train/                  |              |
|    approx_kl            | 0.0060612075 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 25870        |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.631        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 589         |
|    time_elapsed         | 43548       |
|    total_timesteps      | 113088      |
| train/                  |             |
|    approx_kl            | 0.012691365 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 25880       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.631       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 590          |
|    time_elapsed         | 43621        |
|    total_timesteps      | 113280       |
| train/                  |              |
|    approx_kl            | 0.0067203045 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.612        |
|    n_updates            | 25890        |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.631        |
|    value_loss           | 1.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 591         |
|    time_elapsed         | 43694       |
|    total_timesteps      | 113472      |
| train/                  |             |
|    approx_kl            | 0.008432291 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 25900       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.632       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 592         |
|    time_elapsed         | 43768       |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.010764834 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 25910       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.632       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 593         |
|    time_elapsed         | 43842       |
|    total_timesteps      | 113856      |
| train/                  |             |
|    approx_kl            | 0.013437733 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 25920       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.632       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 594         |
|    time_elapsed         | 43916       |
|    total_timesteps      | 114048      |
| train/                  |             |
|    approx_kl            | 0.007177021 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 25930       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.632       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 595         |
|    time_elapsed         | 43989       |
|    total_timesteps      | 114240      |
| train/                  |             |
|    approx_kl            | 0.007926452 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 25940       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.632       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 596         |
|    time_elapsed         | 44062       |
|    total_timesteps      | 114432      |
| train/                  |             |
|    approx_kl            | 0.010157947 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 25950       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.632       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 597         |
|    time_elapsed         | 44136       |
|    total_timesteps      | 114624      |
| train/                  |             |
|    approx_kl            | 0.009740103 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 25960       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.632       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 598         |
|    time_elapsed         | 44209       |
|    total_timesteps      | 114816      |
| train/                  |             |
|    approx_kl            | 0.011712792 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 25970       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.632       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 599         |
|    time_elapsed         | 44283       |
|    total_timesteps      | 115008      |
| train/                  |             |
|    approx_kl            | 0.006582714 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 25980       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.632       |
|    value_loss           | 0.995       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.95        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 600          |
|    time_elapsed         | 44356        |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0056806034 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 25990        |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.632        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.99       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 601         |
|    time_elapsed         | 44431       |
|    total_timesteps      | 115392      |
| train/                  |             |
|    approx_kl            | 0.010675897 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 26000       |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.632       |
|    value_loss           | 0.981       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.94        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 602          |
|    time_elapsed         | 44504        |
|    total_timesteps      | 115584       |
| train/                  |              |
|    approx_kl            | 0.0059476434 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 26010        |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.632        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.05        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 603          |
|    time_elapsed         | 44578        |
|    total_timesteps      | 115776       |
| train/                  |              |
|    approx_kl            | 0.0077247485 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 26020        |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.632        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 604         |
|    time_elapsed         | 44652       |
|    total_timesteps      | 115968      |
| train/                  |             |
|    approx_kl            | 0.008042899 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 26030       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.632       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 605         |
|    time_elapsed         | 44726       |
|    total_timesteps      | 116160      |
| train/                  |             |
|    approx_kl            | 0.013323956 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 26040       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.632       |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 606         |
|    time_elapsed         | 44799       |
|    total_timesteps      | 116352      |
| train/                  |             |
|    approx_kl            | 0.009894163 |
