INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.013647938 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 60          |
|    n_updates            | 54950       |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.665       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 498         |
|    time_elapsed         | 111225      |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.012332227 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 54960       |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.665       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 499         |
|    time_elapsed         | 111448      |
|    total_timesteps      | 63872       |
| train/                  |             |
|    approx_kl            | 0.011082482 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 54970       |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.665       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 500         |
|    time_elapsed         | 111672      |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.013099434 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 54980       |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.665       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 501         |
|    time_elapsed         | 111897      |
|    total_timesteps      | 64128       |
| train/                  |             |
|    approx_kl            | 0.018331727 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 54990       |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.665       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 502         |
|    time_elapsed         | 112120      |
|    total_timesteps      | 64256       |
| train/                  |             |
|    approx_kl            | 0.012848569 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.5        |
|    n_updates            | 55000       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.665       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 503         |
|    time_elapsed         | 112346      |
|    total_timesteps      | 64384       |
| train/                  |             |
|    approx_kl            | 0.013914164 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 55010       |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.664       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 504         |
|    time_elapsed         | 112569      |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.012010028 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 59.5        |
|    n_updates            | 55020       |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.664       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 505         |
|    time_elapsed         | 112795      |
|    total_timesteps      | 64640       |
| train/                  |             |
|    approx_kl            | 0.012652639 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59.5        |
|    n_updates            | 55030       |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.664       |
|    value_loss           | 119         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.47     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 506       |
|    time_elapsed         | 113019    |
|    total_timesteps      | 64768     |
| train/                  |           |
|    approx_kl            | 0.015363  |
|    clip_fraction        | 0.0672    |
|    clip_range           | 0.2       |
|    entropy_loss         | -165      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 59.2      |
|    n_updates            | 55040     |
|    policy_gradient_loss | -0.0365   |
|    std                  | 0.664     |
|    value_loss           | 119       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.31      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 507        |
|    time_elapsed         | 113244     |
|    total_timesteps      | 64896      |
| train/                  |            |
|    approx_kl            | 0.01749755 |
|    clip_fraction        | 0.0758     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 57.6       |
|    n_updates            | 55050      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.664      |
|    value_loss           | 115        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 508          |
|    time_elapsed         | 113468       |
|    total_timesteps      | 65024        |
| train/                  |              |
|    approx_kl            | 0.0108989915 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 59.4         |
|    n_updates            | 55060        |
|    policy_gradient_loss | -0.0348      |
|    std                  | 0.664        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 509         |
|    time_elapsed         | 113694      |
|    total_timesteps      | 65152       |
| train/                  |             |
|    approx_kl            | 0.016267963 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 55070       |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.664       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 510         |
|    time_elapsed         | 113917      |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.019374825 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 55080       |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.664       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 511         |
|    time_elapsed         | 114143      |
|    total_timesteps      | 65408       |
| train/                  |             |
|    approx_kl            | 0.016404614 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 57.6        |
|    n_updates            | 55090       |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.664       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 512         |
|    time_elapsed         | 114366      |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017154835 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 55100       |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.664       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 513         |
|    time_elapsed         | 114591      |
|    total_timesteps      | 65664       |
| train/                  |             |
|    approx_kl            | 0.014756937 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 55110       |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.664       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 514         |
|    time_elapsed         | 114815      |
|    total_timesteps      | 65792       |
| train/                  |             |
|    approx_kl            | 0.009118826 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 55120       |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.663       |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.31      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 515        |
|    time_elapsed         | 115040     |
|    total_timesteps      | 65920      |
| train/                  |            |
|    approx_kl            | 0.01581088 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 57.2       |
|    n_updates            | 55130      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.664      |
|    value_loss           | 115        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 516         |
|    time_elapsed         | 115265      |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.012383357 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 55140       |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.664       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 517         |
|    time_elapsed         | 115490      |
|    total_timesteps      | 66176       |
| train/                  |             |
|    approx_kl            | 0.016335886 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 55150       |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.664       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 518         |
|    time_elapsed         | 115714      |
|    total_timesteps      | 66304       |
| train/                  |             |
|    approx_kl            | 0.012774882 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 55160       |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.664       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 519         |
|    time_elapsed         | 115942      |
|    total_timesteps      | 66432       |
| train/                  |             |
|    approx_kl            | 0.017882999 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 55170       |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.664       |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 520          |
|    time_elapsed         | 116166       |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0118924985 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 58.3         |
|    n_updates            | 55180        |
|    policy_gradient_loss | -0.0388      |
|    std                  | 0.664        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 521         |
|    time_elapsed         | 116390      |
|    total_timesteps      | 66688       |
| train/                  |             |
|    approx_kl            | 0.014043382 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.4        |
|    n_updates            | 55190       |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.664       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 522         |
|    time_elapsed         | 116613      |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.015963808 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 55200       |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.664       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 523         |
|    time_elapsed         | 116837      |
|    total_timesteps      | 66944       |
| train/                  |             |
|    approx_kl            | 0.017500415 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 56.6        |
|    n_updates            | 55210       |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.664       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 524         |
|    time_elapsed         | 117060      |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.011620993 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 55220       |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.664       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 525         |
|    time_elapsed         | 117284      |
|    total_timesteps      | 67200       |
| train/                  |             |
|    approx_kl            | 0.015929377 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 55230       |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.664       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 526         |
|    time_elapsed         | 117508      |
|    total_timesteps      | 67328       |
| train/                  |             |
|    approx_kl            | 0.012239545 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 55240       |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.663       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 527         |
|    time_elapsed         | 117732      |
|    total_timesteps      | 67456       |
| train/                  |             |
|    approx_kl            | 0.015555454 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 55250       |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.664       |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.25      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 528        |
|    time_elapsed         | 117956     |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01184526 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 57.9       |
|    n_updates            | 55260      |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.664      |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 529         |
|    time_elapsed         | 118179      |
|    total_timesteps      | 67712       |
| train/                  |             |
|    approx_kl            | 0.017232986 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 55270       |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.663       |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.46        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 530          |
|    time_elapsed         | 118403       |
|    total_timesteps      | 67840        |
| train/                  |              |
|    approx_kl            | 0.0139176175 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 57.7         |
|    n_updates            | 55280        |
|    policy_gradient_loss | -0.0339      |
|    std                  | 0.664        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 531         |
|    time_elapsed         | 118626      |
|    total_timesteps      | 67968       |
| train/                  |             |
|    approx_kl            | 0.013302872 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 55290       |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.664       |
|    value_loss           | 112         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.25      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 532        |
|    time_elapsed         | 118849     |
|    total_timesteps      | 68096      |
| train/                  |            |
|    approx_kl            | 0.01855679 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 57.6       |
|    n_updates            | 55300      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.664      |
|    value_loss           | 115        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 533         |
|    time_elapsed         | 119072      |
|    total_timesteps      | 68224       |
| train/                  |             |
|    approx_kl            | 0.021447532 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.6        |
|    n_updates            | 55310       |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.664       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 534         |
|    time_elapsed         | 119295      |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.011491641 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.6        |
|    n_updates            | 55320       |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.664       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 535         |
|    time_elapsed         | 119518      |
|    total_timesteps      | 68480       |
| train/                  |             |
|    approx_kl            | 0.014826238 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 55330       |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.664       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 536         |
|    time_elapsed         | 119742      |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.021955661 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 55340       |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.664       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.24      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 537        |
|    time_elapsed         | 119965     |
|    total_timesteps      | 68736      |
| train/                  |            |
|    approx_kl            | 0.01434443 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 57.4       |
|    n_updates            | 55350      |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.664      |
|    value_loss           | 115        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 538        |
|    time_elapsed         | 120189     |
|    total_timesteps      | 68864      |
| train/                  |            |
|    approx_kl            | 0.01549967 |
|    clip_fraction        | 0.0656     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 57.1       |
|    n_updates            | 55360      |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.664      |
|    value_loss           | 115        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 539         |
|    time_elapsed         | 120412      |
|    total_timesteps      | 68992       |
| train/                  |             |
|    approx_kl            | 0.022073943 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 55370       |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.664       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 540          |
|    time_elapsed         | 120636       |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0139401555 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 57.3         |
|    n_updates            | 55380        |
|    policy_gradient_loss | -0.0409      |
|    std                  | 0.664        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
