INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 398           |
|    time_elapsed         | 163170        |
|    total_timesteps      | 79600         |
| train/                  |               |
|    approx_kl            | 0.00028711557 |
|    clip_fraction        | 0.0621        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -1.01e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0121        |
|    n_updates            | 8970          |
|    policy_gradient_loss | -0.0214       |
|    std                  | 0.469         |
|    value_loss           | 0.00113       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 399           |
|    time_elapsed         | 163582        |
|    total_timesteps      | 79800         |
| train/                  |               |
|    approx_kl            | -0.0031624734 |
|    clip_fraction        | 0.0691        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -4.76e+10     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0397       |
|    n_updates            | 8980          |
|    policy_gradient_loss | -0.0258       |
|    std                  | 0.469         |
|    value_loss           | 0.00077       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 400          |
|    time_elapsed         | 164000       |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | -0.018260092 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.04        |
|    n_updates            | 8990         |
|    policy_gradient_loss | -0.0295      |
|    std                  | 0.47         |
|    value_loss           | 0.00121      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 401          |
|    time_elapsed         | 164411       |
|    total_timesteps      | 80200        |
| train/                  |              |
|    approx_kl            | -0.026774421 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -9.65e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0386       |
|    n_updates            | 9000         |
|    policy_gradient_loss | -0.0364      |
|    std                  | 0.47         |
|    value_loss           | 0.00143      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 402          |
|    time_elapsed         | 164825       |
|    total_timesteps      | 80400        |
| train/                  |              |
|    approx_kl            | -0.009710863 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | -8.72e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0925      |
|    n_updates            | 9010         |
|    policy_gradient_loss | -0.0288      |
|    std                  | 0.47         |
|    value_loss           | 0.00119      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 403          |
|    time_elapsed         | 165230       |
|    total_timesteps      | 80600        |
| train/                  |              |
|    approx_kl            | -0.018462539 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -5.96e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00135     |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.0295      |
|    std                  | 0.469        |
|    value_loss           | 0.000704     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 404          |
|    time_elapsed         | 165639       |
|    total_timesteps      | 80800        |
| train/                  |              |
|    approx_kl            | -0.005142972 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -8.71e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.47         |
|    value_loss           | 0.000993     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 405           |
|    time_elapsed         | 166056        |
|    total_timesteps      | 81000         |
| train/                  |               |
|    approx_kl            | -0.0130459815 |
|    clip_fraction        | 0.0656        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -4.92e+10     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0813        |
|    n_updates            | 9040          |
|    policy_gradient_loss | -0.016        |
|    std                  | 0.47          |
|    value_loss           | 0.000627      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 406          |
|    time_elapsed         | 166467       |
|    total_timesteps      | 81200        |
| train/                  |              |
|    approx_kl            | 0.0075034797 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00927     |
|    n_updates            | 9050         |
|    policy_gradient_loss | -0.0224      |
|    std                  | 0.47         |
|    value_loss           | 0.00068      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 407           |
|    time_elapsed         | 166875        |
|    total_timesteps      | 81400         |
| train/                  |               |
|    approx_kl            | -0.0099837035 |
|    clip_fraction        | 0.059         |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.6         |
|    explained_variance   | -5.19e+10     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0734       |
|    n_updates            | 9060          |
|    policy_gradient_loss | -0.0283       |
|    std                  | 0.47          |
|    value_loss           | 0.000867      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 408          |
|    time_elapsed         | 167287       |
|    total_timesteps      | 81600        |
| train/                  |              |
|    approx_kl            | -0.020147838 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.6        |
|    explained_variance   | -2.55e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 9070         |
|    policy_gradient_loss | -0.022       |
|    std                  | 0.47         |
|    value_loss           | 0.000294     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 409          |
|    time_elapsed         | 167698       |
|    total_timesteps      | 81800        |
| train/                  |              |
|    approx_kl            | -0.019417383 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -6.25e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0837      |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.0282      |
|    std                  | 0.47         |
|    value_loss           | 0.000805     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 410         |
|    time_elapsed         | 168109      |
|    total_timesteps      | 82000       |
| train/                  |             |
|    approx_kl            | 0.034607835 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | -4.58e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0579     |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.469       |
|    value_loss           | 0.000815    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 411         |
|    time_elapsed         | 168523      |
|    total_timesteps      | 82200       |
| train/                  |             |
|    approx_kl            | -0.01246275 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.4       |
|    explained_variance   | -1.77e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.469       |
|    value_loss           | 0.00208     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 412          |
|    time_elapsed         | 168933       |
|    total_timesteps      | 82400        |
| train/                  |              |
|    approx_kl            | -0.024239227 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | -3.03e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0478      |
|    n_updates            | 9110         |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.469        |
|    value_loss           | 0.00532      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 413          |
|    time_elapsed         | 169347       |
|    total_timesteps      | 82600        |
| train/                  |              |
|    approx_kl            | -0.013732418 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -3.27e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0705      |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.0262      |
|    std                  | 0.469        |
|    value_loss           | 0.000431     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 414          |
|    time_elapsed         | 169759       |
|    total_timesteps      | 82800        |
| train/                  |              |
|    approx_kl            | -0.013445735 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.103       |
|    n_updates            | 9130         |
|    policy_gradient_loss | -0.0244      |
|    std                  | 0.47         |
|    value_loss           | 0.000551     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 415           |
|    time_elapsed         | 170173        |
|    total_timesteps      | 83000         |
| train/                  |               |
|    approx_kl            | -0.0030359104 |
|    clip_fraction        | 0.0543        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0591       |
|    n_updates            | 9140          |
|    policy_gradient_loss | -0.0216       |
|    std                  | 0.47          |
|    value_loss           | 0.000962      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 416           |
|    time_elapsed         | 170587        |
|    total_timesteps      | 83200         |
| train/                  |               |
|    approx_kl            | 0.00029253215 |
|    clip_fraction        | 0.066         |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -1.16e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00338       |
|    n_updates            | 9150          |
|    policy_gradient_loss | -0.0196       |
|    std                  | 0.47          |
|    value_loss           | 0.00135       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 417          |
|    time_elapsed         | 170996       |
|    total_timesteps      | 83400        |
| train/                  |              |
|    approx_kl            | -0.015472494 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -8.03e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.077       |
|    n_updates            | 9160         |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.47         |
|    value_loss           | 0.000941     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1            |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 418           |
|    time_elapsed         | 171406        |
|    total_timesteps      | 83600         |
| train/                  |               |
|    approx_kl            | -0.0020785108 |
|    clip_fraction        | 0.0961        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -1.44e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0667       |
|    n_updates            | 9170          |
|    policy_gradient_loss | -0.0309       |
|    std                  | 0.47          |
|    value_loss           | 0.00238       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 419         |
|    time_elapsed         | 171825      |
|    total_timesteps      | 83800       |
| train/                  |             |
|    approx_kl            | -0.01440087 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | -9.93e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.47        |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 420         |
|    time_elapsed         | 172234      |
|    total_timesteps      | 84000       |
| train/                  |             |
|    approx_kl            | 0.011694342 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | -4.99e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00363     |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.47        |
|    value_loss           | 0.000582    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 421           |
|    time_elapsed         | 172640        |
|    total_timesteps      | 84200         |
| train/                  |               |
|    approx_kl            | -0.0011950731 |
|    clip_fraction        | 0.121         |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.5         |
|    explained_variance   | -7.92e+10     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00353      |
|    n_updates            | 9200          |
|    policy_gradient_loss | -0.0316       |
|    std                  | 0.47          |
|    value_loss           | 0.00112       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 422          |
|    time_elapsed         | 173050       |
|    total_timesteps      | 84400        |
| train/                  |              |
|    approx_kl            | -0.018976867 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.5        |
|    explained_variance   | -6.85e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0604      |
|    n_updates            | 9210         |
|    policy_gradient_loss | -0.0262      |
|    std                  | 0.47         |
|    value_loss           | 0.000891     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 423          |
|    time_elapsed         | 173465       |
|    total_timesteps      | 84600        |
| train/                  |              |
|    approx_kl            | -0.050561607 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.4        |
|    explained_variance   | -5.56e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.104       |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.0321      |
|    std                  | 0.469        |
|    value_loss           | 0.000787     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1             |
| time/                   |                |
|    fps                  | 0              |
|    iterations           | 424            |
|    time_elapsed         | 173878         |
|    total_timesteps      | 84800          |
| train/                  |                |
|    approx_kl            | -0.00046435744 |
|    clip_fraction        | 0.0984         |
|    clip_range           | 0.2            |
|    entropy_loss         | -35.3          |
|    explained_variance   | nan            |
|    learning_rate        | 0.0003         |
|    loss                 | -0.068         |
|    n_updates            | 9230           |
|    policy_gradient_loss | -0.023         |
|    std                  | 0.469          |
|    value_loss           | 0.000517       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 425          |
|    time_elapsed         | 174288       |
|    total_timesteps      | 85000        |
| train/                  |              |
|    approx_kl            | -0.029514618 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.3        |
|    explained_variance   | -6.6e+10     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0858      |
|    n_updates            | 9240         |
|    policy_gradient_loss | -0.0327      |
|    std                  | 0.469        |
|    value_loss           | 0.000822     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 426           |
|    time_elapsed         | 174702        |
|    total_timesteps      | 85200         |
| train/                  |               |
|    approx_kl            | -0.0077229515 |
|    clip_fraction        | 0.0633        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.3         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0416       |
|    n_updates            | 9250          |
|    policy_gradient_loss | -0.0249       |
|    std                  | 0.469         |
|    value_loss           | 0.000446      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 427         |
|    time_elapsed         | 175112      |
|    total_timesteps      | 85400       |
| train/                  |             |
|    approx_kl            | -0.01512298 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.3       |
|    explained_variance   | -3.29e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0725     |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.468       |
|    value_loss           | 0.000434    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 428           |
|    time_elapsed         | 175526        |
|    total_timesteps      | 85600         |
| train/                  |               |
|    approx_kl            | -0.0033556074 |
|    clip_fraction        | 0.0793        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.2         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0739       |
|    n_updates            | 9270          |
|    policy_gradient_loss | -0.0237       |
|    std                  | 0.468         |
|    value_loss           | 0.000419      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 429         |
|    time_elapsed         | 175941      |
|    total_timesteps      | 85800       |
| train/                  |             |
|    approx_kl            | -0.02270697 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.2       |
|    explained_variance   | -4.5e+10    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.074      |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.468       |
|    value_loss           | 0.000697    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 430          |
|    time_elapsed         | 176350       |
|    total_timesteps      | 86000        |
| train/                  |              |
|    approx_kl            | -0.015255399 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.2        |
|    explained_variance   | -4.49e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0882      |
|    n_updates            | 9290         |
|    policy_gradient_loss | -0.0304      |
|    std                  | 0.468        |
|    value_loss           | 0.00055      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 431          |
|    time_elapsed         | 176763       |
|    total_timesteps      | 86200        |
| train/                  |              |
|    approx_kl            | -0.006247662 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.2        |
|    explained_variance   | -1.15e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.044        |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.0288      |
|    std                  | 0.468        |
|    value_loss           | 0.00183      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 432        |
|    time_elapsed         | 177180     |
|    total_timesteps      | 86400      |
| train/                  |            |
|    approx_kl            | -0.0200257 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.2      |
|    explained_variance   | -4.78e+10  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.468      |
|    value_loss           | 0.000636   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 433         |
|    time_elapsed         | 177595      |
|    total_timesteps      | 86600       |
| train/                  |             |
|    approx_kl            | 0.009572946 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.1       |
|    explained_variance   | -6.79e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.468       |
|    value_loss           | 0.000846    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 434          |
|    time_elapsed         | 178008       |
|    total_timesteps      | 86800        |
| train/                  |              |
|    approx_kl            | -0.015603028 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -1.12e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0398       |
|    n_updates            | 9330         |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.468        |
|    value_loss           | 0.00126      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 435          |
|    time_elapsed         | 178418       |
|    total_timesteps      | 87000        |
| train/                  |              |
|    approx_kl            | -0.004058264 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -1.08e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0708      |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.0275      |
|    std                  | 0.468        |
|    value_loss           | 0.00147      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 436          |
|    time_elapsed         | 178831       |
|    total_timesteps      | 87200        |
| train/                  |              |
|    approx_kl            | 0.0006788224 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00824     |
|    n_updates            | 9350         |
|    policy_gradient_loss | -0.0256      |
|    std                  | 0.468        |
|    value_loss           | 0.000798     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 437           |
|    time_elapsed         | 179245        |
|    total_timesteps      | 87400         |
| train/                  |               |
|    approx_kl            | -0.0105816275 |
|    clip_fraction        | 0.0793        |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.1         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00974      |
|    n_updates            | 9360          |
|    policy_gradient_loss | -0.0176       |
|    std                  | 0.468         |
|    value_loss           | 0.00114       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 438          |
|    time_elapsed         | 179660       |
|    total_timesteps      | 87600        |
| train/                  |              |
|    approx_kl            | -0.017459609 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -1.08e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0306       |
|    n_updates            | 9370         |
|    policy_gradient_loss | -0.0264      |
|    std                  | 0.468        |
|    value_loss           | 0.00178      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 439         |
|    time_elapsed         | 180069      |
|    total_timesteps      | 87800       |
| train/                  |             |
|    approx_kl            | -0.04878612 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.1       |
|    explained_variance   | -1.18e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.468       |
|    value_loss           | 0.00147     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 440          |
|    time_elapsed         | 180479       |
|    total_timesteps      | 88000        |
| train/                  |              |
|    approx_kl            | -0.033604503 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -1.99e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 9390         |
|    policy_gradient_loss | -0.0253      |
|    std                  | 0.468        |
|    value_loss           | 0.00253      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 441          |
|    time_elapsed         | 180897       |
|    total_timesteps      | 88200        |
| train/                  |              |
|    approx_kl            | -0.015926711 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
