INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 43
INFO:RL MLU: 1.3960667453199531
INFO:RL MLU Vs. Optimal: 1.3712498652585048
INFO:RL most congested link: 2
INFO:RL MLU: 1.6269055206436516
INFO:RL MLU Vs. Optimal: 1.3510922065137319
INFO:RL most congested link: 69
INFO:RL MLU: 1.3651574160601894
INFO:RL MLU Vs. Optimal: 1.3546467122200738
INFO:RL most congested link: 82
INFO:RL MLU: 1.380873938494862
INFO:RL MLU Vs. Optimal: 1.3050011704451792
INFO:RL most congested link: 68
INFO:RL MLU: 1.3383359899001532
INFO:RL MLU Vs. Optimal: 1.543611640269791
INFO:RL most congested link: 1
INFO:RL MLU: 1.7847760176294016
INFO:RL MLU Vs. Optimal: 1.3596553108854652
INFO:RL most congested link: 61
INFO:RL MLU: 1.5811287760330952
INFO:RL MLU Vs. Optimal: 1.435650049560937
INFO:RL most congested link: 32
INFO:RL MLU: 1.1654304237874873
INFO:RL MLU Vs. Optimal: 1.3423261970077611
INFO:RL most congested link: 61
INFO:RL MLU: 0.9844124107963281
INFO:RL MLU Vs. Optimal: 1.4524862828481122
INFO:RL most congested link: 33
INFO:RL MLU: 1.4733371013048646
INFO:RL MLU Vs. Optimal: 1.5024393515442773
INFO:RL most congested link: 24
INFO:RL MLU: 1.5268376720994221
INFO:RL MLU Vs. Optimal: 1.3821863426008705
INFO:RL most congested link: 49
INFO:RL MLU: 1.4647656094965815
INFO:RL MLU Vs. Optimal: 1.6081092520014904
INFO:RL most congested link: 48
INFO:RL MLU: 1.4758139866500886
INFO:RL MLU Vs. Optimal: 1.6456243139859887
INFO:RL most congested link: 15
INFO:RL MLU: 1.2197532188117821
INFO:RL MLU Vs. Optimal: 1.4468801192989778
INFO:RL most congested link: 44
INFO:RL MLU: 1.1317616025521446
INFO:RL MLU Vs. Optimal: 1.3517687206876656
INFO:RL most congested link: 23
INFO:RL MLU: 1.4548689533797923
INFO:RL MLU Vs. Optimal: 1.528487001310932
INFO:RL most congested link: 64
INFO:RL MLU: 1.2951770265247284
INFO:RL MLU Vs. Optimal: 1.4300445257480245
INFO:RL most congested link: 14
INFO:RL MLU: 1.4952806799256968
INFO:RL MLU Vs. Optimal: 1.2902307568873714
INFO:RL most congested link: 68
INFO:RL MLU: 1.4645312097525964
INFO:RL MLU Vs. Optimal: 1.4817491346977847
INFO:RL most congested link: 54
INFO:RL MLU: 1.5267826977266643
INFO:RL MLU Vs. Optimal: 1.453534722457846
INFO:RL most congested link: 24
INFO:RL MLU: 1.5535203311648158
INFO:RL MLU Vs. Optimal: 1.6248886923083847
INFO:RL most congested link: 12
INFO:RL MLU: 1.2215326816212808
INFO:RL MLU Vs. Optimal: 1.4825811169505898
INFO:RL most congested link: 64
INFO:RL MLU: 1.440980355397534
INFO:RL MLU Vs. Optimal: 1.3946338822234834
INFO:RL most congested link: 13
INFO:RL MLU: 1.3326726589498303
INFO:RL MLU Vs. Optimal: 1.375308600885894
INFO:RL most congested link: 65
INFO:RL MLU: 1.3892530062930988
INFO:RL MLU Vs. Optimal: 1.4511185431429106
INFO:RL most congested link: 68
INFO:RL MLU: 1.4133590004757317
INFO:RL MLU Vs. Optimal: 1.4688583441511385
INFO:RL most congested link: 32
INFO:RL MLU: 1.4732671094624776
INFO:RL MLU Vs. Optimal: 1.4984241525598043
INFO:RL most congested link: 38
INFO:RL MLU: 1.3349761507672733
INFO:RL MLU Vs. Optimal: 1.572700900834752
INFO:RL most congested link: 44
INFO:RL MLU: 1.5636462937970736
INFO:RL MLU Vs. Optimal: 1.3971231817627694
INFO:RL most congested link: 23
INFO:RL MLU: 1.6623661735060438
INFO:RL MLU Vs. Optimal: 1.3156137929417622
INFO:RL most congested link: 39
INFO:RL MLU: 1.4399011093167002
INFO:RL MLU Vs. Optimal: 1.4280284805295773
INFO:RL most congested link: 44
INFO:RL MLU: 1.167443754461175
INFO:RL MLU Vs. Optimal: 1.416077167443788
INFO:RL most congested link: 23
INFO:RL MLU: 1.506321504002306
INFO:RL MLU Vs. Optimal: 1.4610111647499169
INFO:RL most congested link: 17
INFO:RL MLU: 1.2750874749588654
INFO:RL MLU Vs. Optimal: 1.307163971659416
INFO:RL most congested link: 25
INFO:RL MLU: 1.3886053250044286
INFO:RL MLU Vs. Optimal: 1.3268789177506677
INFO:RL most congested link: 0
INFO:RL MLU: 1.5356830210244892
INFO:RL MLU Vs. Optimal: 1.495110215116863
INFO:RL most congested link: 12
INFO:RL MLU: 1.2728759686070528
INFO:RL MLU Vs. Optimal: 1.4660703167355078
INFO:RL most congested link: 17
INFO:RL MLU: 1.7989980212298236
INFO:RL MLU Vs. Optimal: 1.5588156984176345
INFO:RL most congested link: 32
INFO:RL MLU: 1.4706708207706904
INFO:RL MLU Vs. Optimal: 1.3189955638920519
INFO:RL most congested link: 66
INFO:RL MLU: 1.2020006910488568
INFO:RL MLU Vs. Optimal: 1.4290868842105688
INFO:RL most congested link: 56
INFO:RL MLU: 1.198204020710088
INFO:RL MLU Vs. Optimal: 1.188985813696499
INFO:RL most congested link: 49
INFO:RL MLU: 1.540910039499058
INFO:RL MLU Vs. Optimal: 1.4404111155556263
INFO:RL most congested link: 61
INFO:RL MLU: 1.327780905612235
INFO:RL MLU Vs. Optimal: 1.4167257837688083
INFO:RL most congested link: 48
INFO:RL MLU: 1.3361888557868018
INFO:RL MLU Vs. Optimal: 1.7604828203096243
INFO:RL most congested link: 49
INFO:RL MLU: 1.24898045227143
INFO:RL MLU Vs. Optimal: 1.394946230929681
INFO:RL most congested link: 14
INFO:RL MLU: 1.252700845031227
INFO:RL MLU Vs. Optimal: 1.2935218061910025
INFO:RL most congested link: 66
INFO:RL MLU: 1.5189538134294267
INFO:RL MLU Vs. Optimal: 1.6328622865383415
INFO:RL most congested link: 60
INFO:RL MLU: 1.5179526182250833
INFO:RL MLU Vs. Optimal: 1.566511336638194
INFO:RL most congested link: 56
INFO:RL MLU: 1.1477684431707869
INFO:RL MLU Vs. Optimal: 1.2136155839068192
INFO:RL most congested link: 82
INFO:RL MLU: 1.807291693399879
INFO:RL MLU Vs. Optimal: 1.6004977775533242
INFO:RL most congested link: 37
INFO:RL MLU: 1.5608068264178114
INFO:RL MLU Vs. Optimal: 1.4260663713839685
INFO:RL most congested link: 48
INFO:RL MLU: 1.1840695355763484
INFO:RL MLU Vs. Optimal: 1.3054718943956742
INFO:RL most congested link: 38
INFO:RL MLU: 1.2276716443415057
INFO:RL MLU Vs. Optimal: 1.2602283844247342
INFO:RL most congested link: 69
INFO:RL MLU: 1.5806973641883075
INFO:RL MLU Vs. Optimal: 1.5262661350152584
INFO:RL most congested link: 1
INFO:RL MLU: 1.1685878730979424
INFO:RL MLU Vs. Optimal: 1.2698287822490986
INFO:RL most congested link: 63
INFO:RL MLU: 1.5290139661939777
INFO:RL MLU Vs. Optimal: 1.7364286295671434
INFO:RL most congested link: 15
INFO:RL MLU: 1.4138638432270942
INFO:RL MLU Vs. Optimal: 1.4120310269541079
INFO:RL most congested link: 61
INFO:RL MLU: 1.5470899853971383
INFO:RL MLU Vs. Optimal: 1.4514509775822861
INFO:RL most congested link: 15
INFO:RL MLU: 1.487650109885645
INFO:RL MLU Vs. Optimal: 1.447668403906554
INFO:RL most congested link: 22
INFO:RL MLU: 1.5040518848352482
INFO:RL MLU Vs. Optimal: 1.42925198233951
INFO:RL most congested link: 46
INFO:RL MLU: 1.4517814408262624
INFO:RL MLU Vs. Optimal: 1.382859712743144
INFO:RL most congested link: 12
INFO:RL MLU: 1.130942669724318
INFO:RL MLU Vs. Optimal: 1.2630868119952623
INFO:RL most congested link: 17
INFO:RL MLU: 1.579261161428727
INFO:RL MLU Vs. Optimal: 1.6473665910353088
INFO:RL most congested link: 82
INFO:RL MLU: 1.4883073608188502
INFO:RL MLU Vs. Optimal: 1.571547518216208
INFO:RL most congested link: 64
INFO:RL MLU: 1.1441625236433042
INFO:RL MLU Vs. Optimal: 1.399958794742218
INFO:RL most congested link: 65
INFO:RL MLU: 1.1411592844180254
INFO:RL MLU Vs. Optimal: 1.5828439839074913
INFO:RL most congested link: 33
INFO:RL MLU: 1.553189841350908
INFO:RL MLU Vs. Optimal: 1.3811116201499456
INFO:RL most congested link: 24
INFO:RL MLU: 1.3261510044686735
INFO:RL MLU Vs. Optimal: 1.6176952839289094
INFO:RL most congested link: 38
INFO:RL MLU: 1.3118885887650749
INFO:RL MLU Vs. Optimal: 1.4925277270411366
INFO:RL most congested link: 13
INFO:RL MLU: 1.2956430176860936
INFO:RL MLU Vs. Optimal: 1.2710033468049333
INFO:RL most congested link: 68
INFO:RL MLU: 1.579096448699047
INFO:RL MLU Vs. Optimal: 1.4602334461799955
INFO:RL most congested link: 6
INFO:RL MLU: 1.3271347451243172
INFO:RL MLU Vs. Optimal: 1.3415225747383863
INFO:RL most congested link: 44
INFO:RL MLU: 1.36953685598296
INFO:RL MLU Vs. Optimal: 1.6189565381658704
INFO:RL most congested link: 70
INFO:RL MLU: 1.2359136169664082
INFO:RL MLU Vs. Optimal: 1.2653002144469385
INFO:RL most congested link: 53
INFO:RL MLU: 1.3462202575632212
INFO:RL MLU Vs. Optimal: 1.44918952056815
INFO:RL most congested link: 13
INFO:RL MLU: 1.556205360679634
INFO:RL MLU Vs. Optimal: 1.4288216262358309
INFO:RL most congested link: 33
INFO:RL MLU: 1.423356883935508
INFO:RL MLU Vs. Optimal: 1.4316633949530253
INFO:RL most congested link: 32
INFO:RL MLU: 1.319910865071079
INFO:RL MLU Vs. Optimal: 1.4108832031254017
INFO:RL most congested link: 82
INFO:RL MLU: 1.7612953041687571
INFO:RL MLU Vs. Optimal: 1.5870041593700959
INFO:RL most congested link: 23
INFO:RL MLU: 1.4785539138134844
INFO:RL MLU Vs. Optimal: 1.460705552665465
INFO:RL most congested link: 32
INFO:RL MLU: 1.3630613149999653
INFO:RL MLU Vs. Optimal: 1.3024579467382353
INFO:RL most congested link: 16
INFO:RL MLU: 1.5268928372452244
INFO:RL MLU Vs. Optimal: 1.359962838652041
INFO:RL most congested link: 48
INFO:RL MLU: 1.1651811629495303
INFO:RL MLU Vs. Optimal: 1.4480488096149537
INFO:RL most congested link: 37
INFO:RL MLU: 1.3787061517444363
INFO:RL MLU Vs. Optimal: 1.3855981167772866
INFO:RL most congested link: 14
INFO:RL MLU: 1.5091651852913301
INFO:RL MLU Vs. Optimal: 1.440306988772113
INFO:RL most congested link: 4
INFO:RL MLU: 1.3971969665260877
INFO:RL MLU Vs. Optimal: 1.4304330791194275
INFO:RL most congested link: 51
INFO:RL MLU: 1.645423902150417
INFO:RL MLU Vs. Optimal: 1.5664736311409149
INFO:RL most congested link: 66
INFO:RL MLU: 1.343848661365913
INFO:RL MLU Vs. Optimal: 1.5009081979209558
INFO:RL most congested link: 54
INFO:RL MLU: 1.0915444515796018
INFO:RL MLU Vs. Optimal: 1.4040673868039786
INFO:RL most congested link: 72
INFO:RL MLU: 1.0856008805669666
INFO:RL MLU Vs. Optimal: 1.3934037743126255
INFO:RL most congested link: 55
INFO:RL MLU: 1.7252009336186833
INFO:RL MLU Vs. Optimal: 1.5804694442605258
INFO:RL most congested link: 44
INFO:RL MLU: 1.1854381575050232
INFO:RL MLU Vs. Optimal: 1.4992167211602598
INFO:RL most congested link: 48
INFO:RL MLU: 1.2147175012139828
INFO:RL MLU Vs. Optimal: 1.261993021803774
INFO:RL most congested link: 49
INFO:RL MLU: 1.7495505581487258
INFO:RL MLU Vs. Optimal: 1.5370529832187356
INFO:RL most congested link: 66
INFO:RL MLU: 1.0990410212007258
INFO:RL MLU Vs. Optimal: 1.3425795881778317
INFO:RL most congested link: 60
INFO:RL MLU: 1.45918803702948
INFO:RL MLU Vs. Optimal: 1.6047271622858315
INFO:RL most congested link: 13
INFO:RL MLU: 1.6657498593419824
INFO:RL MLU Vs. Optimal: 1.5079394699892021
INFO:RL most congested link: 68
INFO:RL MLU: 1.7530438403995778
INFO:RL MLU Vs. Optimal: 1.4052230348207466
INFO:RL most congested link: 64
INFO:RL MLU: 1.4673421472495543
INFO:RL MLU Vs. Optimal: 1.3952323535224533
INFO:RL most congested link: 53
INFO:RL MLU: 1.5288490477230463
INFO:RL MLU Vs. Optimal: 1.4233330953643974
INFO:RL most congested link: 69
INFO:RL MLU: 1.4675392948315635
INFO:RL MLU Vs. Optimal: 1.6055069271054425
INFO:RL most congested link: 32
INFO:RL MLU: 1.2483952898572859
INFO:RL MLU Vs. Optimal: 1.4233442214985599
INFO:RL most congested link: 12
INFO:RL MLU: 1.3928349131630129
INFO:RL MLU Vs. Optimal: 1.3121791946080406
INFO:RL most congested link: 33
INFO:RL MLU: 1.6083098007507104
INFO:RL MLU Vs. Optimal: 1.4581204755301536
INFO:RL most congested link: 63
INFO:RL MLU: 1.3812440630871023
INFO:RL MLU Vs. Optimal: 1.5360349089685945
INFO:RL most congested link: 38
INFO:RL MLU: 1.4038911443860291
INFO:RL MLU Vs. Optimal: 1.4278620932067847
INFO:RL most congested link: 13
INFO:RL MLU: 1.3199660988092252
INFO:RL MLU Vs. Optimal: 1.5839466469978944
INFO:RL most congested link: 0
INFO:RL MLU: 1.4854635406413963
INFO:RL MLU Vs. Optimal: 1.4599867714790864
INFO:RL most congested link: 82
INFO:RL MLU: 1.1793766889232091
INFO:RL MLU Vs. Optimal: 1.4013905920834353
INFO:RL most congested link: 54
INFO:RL MLU: 1.1794216321062039
INFO:RL MLU Vs. Optimal: 1.581475371334446
INFO:RL most congested link: 64
INFO:RL MLU: 1.346016536336179
INFO:RL MLU Vs. Optimal: 1.4341538983107651
INFO:RL most congested link: 36
INFO:RL MLU: 1.163098973249245
INFO:RL MLU Vs. Optimal: 1.4978853323390071
INFO:RL most congested link: 24
INFO:RL MLU: 1.4887562732938184
INFO:RL MLU Vs. Optimal: 1.3336620465736728
INFO:RL most congested link: 64
INFO:RL MLU: 1.345053994859663
INFO:RL MLU Vs. Optimal: 1.3949485132827608
INFO:RL most congested link: 64
INFO:RL MLU: 1.0907578255564832
INFO:RL MLU Vs. Optimal: 1.4141315234089864
INFO:RL most congested link: 38
INFO:RL MLU: 1.6328580015136562
INFO:RL MLU Vs. Optimal: 1.5479909458958616
INFO:RL most congested link: 24
INFO:RL MLU: 1.3439599269350524
INFO:RL MLU Vs. Optimal: 1.3439505192814174
INFO:RL most congested link: 50
INFO:RL MLU: 1.1422460580868161
INFO:RL MLU Vs. Optimal: 1.3195424162141867
INFO:RL most congested link: 16
INFO:RL MLU: 1.3798953066001574
INFO:RL MLU Vs. Optimal: 1.3291100130033011
INFO:RL most congested link: 44
INFO:RL MLU: 1.2339466726672716
INFO:RL MLU Vs. Optimal: 1.37617581982166
INFO:RL most congested link: 64
INFO:RL MLU: 1.5205312506743511
INFO:RL MLU Vs. Optimal: 1.5088227858561079
INFO:RL most congested link: 82
INFO:RL MLU: 1.32308433193545
INFO:RL MLU Vs. Optimal: 1.7084930217550385
INFO:RL most congested link: 0
INFO:RL MLU: 1.3905247193428547
INFO:RL MLU Vs. Optimal: 1.292030639623106
INFO:RL most congested link: 2
INFO:RL MLU: 1.0314528058115402
INFO:RL MLU Vs. Optimal: 1.393260183234646
INFO:RL most congested link: 48
INFO:RL MLU: 1.692573967037432
INFO:RL MLU Vs. Optimal: 1.5651691945972186
INFO:RL most congested link: 15
INFO:RL MLU: 1.504404894853485
INFO:RL MLU Vs. Optimal: 1.4913895383522846
INFO:RL most congested link: 22
INFO:RL MLU: 1.7923461419544828
INFO:RL MLU Vs. Optimal: 1.5093339513961024
INFO:RL most congested link: 63
INFO:RL MLU: 1.3231105748895002
INFO:RL MLU Vs. Optimal: 1.3940128568127081
INFO:RL most congested link: 22
INFO:RL MLU: 1.5165489103049945
INFO:RL MLU Vs. Optimal: 1.3406052023395476
INFO:RL most congested link: 60
INFO:RL MLU: 1.4184410100716263
INFO:RL MLU Vs. Optimal: 1.311672204312771
INFO:RL most congested link: 24
INFO:RL MLU: 1.2890473964648506
INFO:RL MLU Vs. Optimal: 1.3765417677658134
INFO:RL most congested link: 34
INFO:RL MLU: 1.2614053876617448
INFO:RL MLU Vs. Optimal: 1.5423752620177282
INFO:RL most congested link: 5
INFO:RL MLU: 1.097175415278831
INFO:RL MLU Vs. Optimal: 1.4572348247066484
INFO:RL most congested link: 68
INFO:RL MLU: 1.5646946765908347
INFO:RL MLU Vs. Optimal: 1.3730932451610605
INFO:RL most congested link: 14
INFO:RL MLU: 1.339100525719401
INFO:RL MLU Vs. Optimal: 1.4592874392129822
INFO:RL most congested link: 49
INFO:RL MLU: 1.3559348402059725
INFO:RL MLU Vs. Optimal: 1.549634504345668
INFO:RL most congested link: 50
INFO:RL MLU: 1.3548612294410418
INFO:RL MLU Vs. Optimal: 1.438481603536205
INFO:RL most congested link: 14
INFO:RL MLU: 1.3364151425779027
INFO:RL MLU Vs. Optimal: 1.4816148826971014
INFO:RL most congested link: 32
INFO:RL MLU: 1.5947212083509372
INFO:RL MLU Vs. Optimal: 1.5981956857718052
INFO:RL most congested link: 24
INFO:RL MLU: 1.5566314766313771
INFO:RL MLU Vs. Optimal: 1.4198230106200695
INFO:RL most congested link: 53
INFO:RL MLU: 1.1536290239204345
INFO:RL MLU Vs. Optimal: 1.62641937883006
INFO:RL most congested link: 0
INFO:RL MLU: 1.5745332536409828
INFO:RL MLU Vs. Optimal: 1.4216131683481128
INFO:RL most congested link: 73
INFO:RL MLU: 1.404658163490692
INFO:RL MLU Vs. Optimal: 1.3624098345221598
INFO:RL most congested link: 14
INFO:RL MLU: 1.3282585186667801
INFO:RL MLU Vs. Optimal: 1.5459643038657649
INFO:RL most congested link: 64
INFO:RL MLU: 1.1831966391423598
INFO:RL MLU Vs. Optimal: 1.5316738933033864
INFO:RL most congested link: 54
INFO:RL MLU: 1.1839775355283975
INFO:RL MLU Vs. Optimal: 1.339756367390342
INFO:RL most congested link: 13
INFO:RL MLU: 1.2402834097359035
INFO:RL MLU Vs. Optimal: 1.4469903175720191
INFO:RL most congested link: 25
INFO:RL MLU: 1.221150656264514
INFO:RL MLU Vs. Optimal: 1.3387593241300113
INFO:RL most congested link: 38
INFO:RL MLU: 1.2902859420845798
INFO:RL MLU Vs. Optimal: 1.350219484565472
INFO:RL most congested link: 12
INFO:RL MLU: 1.449992315527594
INFO:RL MLU Vs. Optimal: 1.38081750117141
INFO:RL most congested link: 36
INFO:RL MLU: 1.5058265263143966
INFO:RL MLU Vs. Optimal: 1.4778972245645752
INFO:RL most congested link: 2
INFO:RL MLU: 1.443269578399682
INFO:RL MLU Vs. Optimal: 1.5624450766187794
INFO:RL most congested link: 53
INFO:RL MLU: 1.6440728487540954
INFO:RL MLU Vs. Optimal: 1.5646720032758588
INFO:RL most congested link: 4
INFO:RL MLU: 1.5867279813090776
INFO:RL MLU Vs. Optimal: 1.6855375644099155
INFO:RL most congested link: 53
INFO:RL MLU: 0.9431143975024809
INFO:RL MLU Vs. Optimal: 1.32958481595658
INFO:RL most congested link: 17
INFO:RL MLU: 1.3633086330394888
INFO:RL MLU Vs. Optimal: 1.5939518754678046
INFO:RL most congested link: 56
INFO:RL MLU: 1.1800160732118823
INFO:RL MLU Vs. Optimal: 1.193889064137156
INFO:RL most congested link: 33
INFO:RL MLU: 1.51167154480255
INFO:RL MLU Vs. Optimal: 1.4773136609889304
INFO:RL most congested link: 22
INFO:RL MLU: 1.293288923837811
INFO:RL MLU Vs. Optimal: 1.2700769966470888
INFO:RL most congested link: 55
INFO:RL MLU: 1.3471577733884244
INFO:RL MLU Vs. Optimal: 1.3902700475633643
INFO:RL most congested link: 23
INFO:RL MLU: 1.5427409215024857
INFO:RL MLU Vs. Optimal: 1.5387616837882094
INFO:RL most congested link: 15
INFO:RL MLU: 1.4088763132733975
INFO:RL MLU Vs. Optimal: 1.400726884260768
INFO:RL most congested link: 68
INFO:RL MLU: 1.4698434386136825
INFO:RL MLU Vs. Optimal: 1.4202936539097337
INFO:RL most congested link: 72
INFO:RL MLU: 1.3563660782262432
INFO:RL MLU Vs. Optimal: 1.5493854143787147
INFO:RL most congested link: 14
INFO:RL MLU: 1.2855528449130653
INFO:RL MLU Vs. Optimal: 1.4708219959945235
INFO:RL most congested link: 61
INFO:RL MLU: 1.4427903961180646
INFO:RL MLU Vs. Optimal: 1.5820711981934186
INFO:RL most congested link: 13
INFO:RL MLU: 1.1869795152204596
INFO:RL MLU Vs. Optimal: 1.5048582470323348
INFO:RL most congested link: 15
INFO:RL MLU: 1.069958456105309
INFO:RL MLU Vs. Optimal: 1.3388521913673328
INFO:RL most congested link: 22
INFO:RL MLU: 1.3445545738276232
INFO:RL MLU Vs. Optimal: 1.3729302972103672
INFO:RL most congested link: 23
INFO:RL MLU: 1.6787835833835572
INFO:RL MLU Vs. Optimal: 1.495250549888093
INFO:RL most congested link: 66
INFO:RL MLU: 1.370209017530495
INFO:RL MLU Vs. Optimal: 1.536999603503931
INFO:RL most congested link: 82
INFO:RL MLU: 1.5780078933633308
INFO:RL MLU Vs. Optimal: 1.4883230355633206
INFO:RL most congested link: 55
INFO:RL MLU: 1.6013962856738924
INFO:RL MLU Vs. Optimal: 1.5134039530364474
INFO:RL most congested link: 44
INFO:RL MLU: 1.3134672796299247
INFO:RL MLU Vs. Optimal: 1.3926299356945455
INFO:RL most congested link: 37
INFO:RL MLU: 1.4358821265362314
INFO:RL MLU Vs. Optimal: 1.4193607672059538
INFO:RL most congested link: 60
INFO:RL MLU: 1.4123784209271257
INFO:RL MLU Vs. Optimal: 1.644576123854084
INFO:RL most congested link: 14
INFO:RL MLU: 1.605120961355994
INFO:RL MLU Vs. Optimal: 1.4888755165275862
INFO:RL most congested link: 13
INFO:RL MLU: 1.5238139276792295
INFO:RL MLU Vs. Optimal: 1.3170593213025177
INFO:RL most congested link: 61
INFO:RL MLU: 1.4286189576728296
INFO:RL MLU Vs. Optimal: 1.7607447110238332
INFO:RL most congested link: 43
INFO:RL MLU: 1.3756211047976392
INFO:RL MLU Vs. Optimal: 1.4027946397645177
INFO:RL most congested link: 23
INFO:RL MLU: 1.2908758703708987
INFO:RL MLU Vs. Optimal: 1.4052445048904147
INFO:RL most congested link: 1
INFO:RL MLU: 1.5770839546704418
INFO:RL MLU Vs. Optimal: 1.40143757862823
INFO:RL most congested link: 47
INFO:RL MLU: 1.1485622816603325
INFO:RL MLU Vs. Optimal: 1.268680998608594
INFO:RL most congested link: 66
INFO:RL MLU: 1.291276299031603
INFO:RL MLU Vs. Optimal: 1.3691000533650313
INFO:RL most congested link: 68
INFO:RL MLU: 1.542027242714417
INFO:RL MLU Vs. Optimal: 1.4158053629928762
INFO:RL most congested link: 47
INFO:RL MLU: 1.6886819495376226
INFO:RL MLU Vs. Optimal: 1.4971752668094875
INFO:RL most congested link: 15
INFO:RL MLU: 1.6703640033983898
INFO:RL MLU Vs. Optimal: 1.590232202704129
INFO:RL most congested link: 14
INFO:RL MLU: 1.3895312696928774
INFO:RL MLU Vs. Optimal: 1.5044876679102301
INFO:RL most congested link: 4
INFO:RL MLU: 1.6398745323767425
INFO:RL MLU Vs. Optimal: 1.6640481599970192
INFO:RL most congested link: 60
INFO:RL MLU: 1.5063292287617183
INFO:RL MLU Vs. Optimal: 1.326382847050868
INFO:RL most congested link: 15
INFO:RL MLU: 1.5616580909074165
INFO:RL MLU Vs. Optimal: 1.467781708401475
INFO:RL most congested link: 24
INFO:RL MLU: 1.3380642040248563
INFO:RL MLU Vs. Optimal: 1.5241404101368201
INFO:RL most congested link: 15
INFO:RL MLU: 1.2793513426581586
INFO:RL MLU Vs. Optimal: 1.4669710753054208
INFO:RL most congested link: 39
INFO:RL MLU: 1.8084025393251064
INFO:RL MLU Vs. Optimal: 1.6878259418642652
INFO:RL most congested link: 25
INFO:RL MLU: 1.6931665809781447
INFO:RL MLU Vs. Optimal: 1.3897152972476368
INFO:RL most congested link: 46
INFO:RL MLU: 1.3969712821535336
INFO:RL MLU Vs. Optimal: 1.3900308580791445
INFO:RL most congested link: 6
INFO:RL MLU: 1.1224112401984536
INFO:RL MLU Vs. Optimal: 1.39709734300046
INFO:RL most congested link: 2
INFO:RL MLU: 1.3065442134769927
INFO:RL MLU Vs. Optimal: 1.5272537639154735
INFO:RL most congested link: 36
INFO:RL MLU: 1.2903226676731252
INFO:RL MLU Vs. Optimal: 1.3846208886754803
INFO:RL most congested link: 48
INFO:RL MLU: 1.4131034196165784
INFO:RL MLU Vs. Optimal: 1.5297018865121976
INFO:RL most congested link: 33
INFO:RL MLU: 1.5936328383871012
INFO:RL MLU Vs. Optimal: 1.5573968850623556
INFO:RL most congested link: 52
INFO:RL MLU: 1.2076603483343757
INFO:RL MLU Vs. Optimal: 1.3028744102342984
INFO:RL most congested link: 73
INFO:RL MLU: 1.4186013395260688
INFO:RL MLU Vs. Optimal: 1.4185729680667076
INFO:RL most congested link: 14
INFO:RL MLU: 1.740596430842885
INFO:RL MLU Vs. Optimal: 1.3348203792833895
INFO:RL most congested link: 48
INFO:RL MLU: 1.6396567671914006
INFO:RL MLU Vs. Optimal: 1.5705133465942427
INFO:RL most congested link: 4
INFO:RL MLU: 1.4299519323181449
INFO:RL MLU Vs. Optimal: 1.511987857502667
INFO:RL most congested link: 48
INFO:RL MLU: 1.1431880739801197
INFO:RL MLU Vs. Optimal: 1.4518886357033702
INFO:RL most congested link: 19
INFO:RL MLU: 1.476682750907289
INFO:RL MLU Vs. Optimal: 1.3613454779766714
INFO:RL most congested link: 16
INFO:RL MLU: 1.461196172136598
INFO:RL MLU Vs. Optimal: 1.4783838629269872
INFO:RL most congested link: 54
INFO:RL MLU: 1.506355952538717
INFO:RL MLU Vs. Optimal: 1.6751750706317754
INFO:RL most congested link: 17
INFO:RL MLU: 1.187884635062465
INFO:RL MLU Vs. Optimal: 1.4058288805917185
INFO:RL most congested link: 24
INFO:RL MLU: 1.3114831960627409
INFO:RL MLU Vs. Optimal: 1.3336213098055123
INFO:RL most congested link: 55
INFO:RL MLU: 1.145290566325372
INFO:RL MLU Vs. Optimal: 1.6981859469253167
INFO:RL most congested link: 50
INFO:RL MLU: 1.4543499627322407
INFO:RL MLU Vs. Optimal: 1.5944197365918333
INFO:RL most congested link: 66
INFO:RL MLU: 1.4264787371702725
INFO:RL MLU Vs. Optimal: 1.3960381258364094
INFO:RL most congested link: 14
INFO:RL MLU: 1.574755739399787
INFO:RL MLU Vs. Optimal: 1.3221697521238072
INFO:RL most congested link: 66
INFO:RL MLU: 1.3115574544579318
INFO:RL MLU Vs. Optimal: 1.5154507438936098
INFO:RL most congested link: 65
INFO:RL MLU: 1.206325451772227
INFO:RL MLU Vs. Optimal: 1.2456352076554167
INFO:RL most congested link: 23
INFO:RL MLU: 1.760641505742927
