2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
   75811    1.9096899e+00   8.549309e+00   0.000000e+00   3451s
2022-12-22 15:03:22 INFO        76003    1.9089246e+00   1.049517e+01   0.000000e+00   3462s
   76003    1.9089246e+00   1.049517e+01   0.000000e+00   3462s
2022-12-22 15:03:33 INFO        76195    1.9081358e+00   7.345797e+00   0.000000e+00   3474s
   76195    1.9081358e+00   7.345797e+00   0.000000e+00   3474s
   76387    1.9072581e+00   7.874391e+00   0.000000e+00   3485s
2022-12-22 15:03:45 INFO        76387    1.9072581e+00   7.874391e+00   0.000000e+00   3485s
   76579    1.9061412e+00   7.933913e+00   0.000000e+00   3496s
2022-12-22 15:03:56 INFO        76579    1.9061412e+00   7.933913e+00   0.000000e+00   3496s
2022-12-22 15:04:07 INFO        76771    1.9048011e+00   4.516022e+00   0.000000e+00   3507s
   76771    1.9048011e+00   4.516022e+00   0.000000e+00   3507s
2022-12-22 15:04:18 INFO        76963    1.9038671e+00   1.209455e+01   0.000000e+00   3518s
   76963    1.9038671e+00   1.209455e+01   0.000000e+00   3518s
2022-12-22 15:04:29 INFO        77155    1.9031122e+00   2.114642e+00   0.000000e+00   3530s
   77155    1.9031122e+00   2.114642e+00   0.000000e+00   3530s
2022-12-22 15:04:40 INFO        77347    1.9024825e+00   1.129292e+01   0.000000e+00   3541s
   77347    1.9024825e+00   1.129292e+01   0.000000e+00   3541s
   77539    1.9017349e+00   3.172075e+00   0.000000e+00   3551s
2022-12-22 15:04:51 INFO        77539    1.9017349e+00   3.172075e+00   0.000000e+00   3551s
2022-12-22 15:05:02 INFO        77731    1.9007492e+00   5.080117e+00   0.000000e+00   3562s
   77731    1.9007492e+00   5.080117e+00   0.000000e+00   3562s
   77923    1.8999315e+00   1.532525e+01   0.000000e+00   3573s
2022-12-22 15:05:13 INFO        77923    1.8999315e+00   1.532525e+01   0.000000e+00   3573s
2022-12-22 15:05:24 INFO        78115    1.8991267e+00   3.674389e+00   0.000000e+00   3584s
   78115    1.8991267e+00   3.674389e+00   0.000000e+00   3584s
2022-12-22 15:05:35 INFO        78307    1.8982748e+00   6.929277e+00   0.000000e+00   3595s
   78307    1.8982748e+00   6.929277e+00   0.000000e+00   3595s
2022-12-22 15:05:46 INFO        78499    1.8974451e+00   2.018473e+00   0.000000e+00   3606s
   78499    1.8974451e+00   2.018473e+00   0.000000e+00   3606s
2022-12-22 15:05:57 INFO        78691    1.8968229e+00   2.553406e+00   0.000000e+00   3617s
   78691    1.8968229e+00   2.553406e+00   0.000000e+00   3617s
2022-12-22 15:06:08 INFO        78883    1.8962363e+00   2.218105e+00   0.000000e+00   3628s
   78883    1.8962363e+00   2.218105e+00   0.000000e+00   3628s
2022-12-22 15:06:18 INFO        79075    1.8955805e+00   4.449787e+01   0.000000e+00   3639s
   79075    1.8955805e+00   4.449787e+01   0.000000e+00   3639s
2022-12-22 15:06:29 INFO        79267    1.8949723e+00   3.083034e+00   0.000000e+00   3650s
   79267    1.8949723e+00   3.083034e+00   0.000000e+00   3650s
   79459    1.8942874e+00   5.270458e+00   0.000000e+00   3661s
2022-12-22 15:06:40 INFO        79459    1.8942874e+00   5.270458e+00   0.000000e+00   3661s
2022-12-22 15:06:51 INFO        79651    1.8937797e+00   2.845991e+01   0.000000e+00   3671s
   79651    1.8937797e+00   2.845991e+01   0.000000e+00   3671s
2022-12-22 15:07:02 INFO        79843    1.8931322e+00   4.414042e+00   0.000000e+00   3682s
   79843    1.8931322e+00   4.414042e+00   0.000000e+00   3682s
   80035    1.8924555e+00   6.014483e+00   0.000000e+00   3693s
2022-12-22 15:07:12 INFO        80035    1.8924555e+00   6.014483e+00   0.000000e+00   3693s
2022-12-22 15:07:23 INFO        80227    1.8919686e+00   1.190289e+00   0.000000e+00   3703s
   80227    1.8919686e+00   1.190289e+00   0.000000e+00   3703s
2022-12-22 15:07:34 INFO        80419    1.8913933e+00   9.917364e-01   0.000000e+00   3714s
   80419    1.8913933e+00   9.917364e-01   0.000000e+00   3714s
   80611    1.8909627e+00   3.973466e+00   0.000000e+00   3725s
2022-12-22 15:07:44 INFO        80611    1.8909627e+00   3.973466e+00   0.000000e+00   3725s
2022-12-22 15:07:55 INFO        80803    1.8904667e+00   4.445187e+00   0.000000e+00   3736s
   80803    1.8904667e+00   4.445187e+00   0.000000e+00   3736s
2022-12-22 15:08:06 INFO        80995    1.8898965e+00   3.918220e+00   0.000000e+00   3746s
   80995    1.8898965e+00   3.918220e+00   0.000000e+00   3746s
2022-12-22 15:08:16 INFO        81187    1.8893237e+00   1.149335e+00   0.000000e+00   3756s
   81187    1.8893237e+00   1.149335e+00   0.000000e+00   3756s
2022-12-22 15:08:26 INFO        81379    1.8886570e+00   1.136345e+01   0.000000e+00   3767s
   81379    1.8886570e+00   1.136345e+01   0.000000e+00   3767s
   81571    1.8879332e+00   8.699746e+00   0.000000e+00   3777s
2022-12-22 15:08:37 INFO        81571    1.8879332e+00   8.699746e+00   0.000000e+00   3777s
2022-12-22 15:08:47 INFO        81763    1.8873183e+00   1.656045e+00   0.000000e+00   3788s
   81763    1.8873183e+00   1.656045e+00   0.000000e+00   3788s
2022-12-22 15:08:57 INFO        81955    1.8867829e+00   3.303234e+00   0.000000e+00   3798s
   81955    1.8867829e+00   3.303234e+00   0.000000e+00   3798s
   82147    1.8862655e+00   4.474149e+01   0.000000e+00   3808s
2022-12-22 15:09:08 INFO        82147    1.8862655e+00   4.474149e+01   0.000000e+00   3808s
2022-12-22 15:09:18 INFO        82339    1.8856798e+00   3.613760e+00   0.000000e+00   3818s
   82339    1.8856798e+00   3.613760e+00   0.000000e+00   3818s
2022-12-22 15:09:28 INFO        82531    1.8851140e+00   4.711616e+00   0.000000e+00   3828s
   82531    1.8851140e+00   4.711616e+00   0.000000e+00   3828s
   82723    1.8845785e+00   1.380425e+00   0.000000e+00   3838s
2022-12-22 15:09:38 INFO        82723    1.8845785e+00   1.380425e+00   0.000000e+00   3838s
2022-12-22 15:09:48 INFO        82915    1.8841470e+00   1.420140e+01   0.000000e+00   3848s
   82915    1.8841470e+00   1.420140e+01   0.000000e+00   3848s
   83107    1.8835040e+00   1.835636e+00   0.000000e+00   3858s
2022-12-22 15:09:58 INFO        83107    1.8835040e+00   1.835636e+00   0.000000e+00   3858s
   83299    1.8830522e+00   3.567580e+00   0.000000e+00   3868s
2022-12-22 15:10:08 INFO        83299    1.8830522e+00   3.567580e+00   0.000000e+00   3868s
2022-12-22 15:10:18 INFO        83491    1.8825823e+00   5.032996e+00   0.000000e+00   3878s
   83491    1.8825823e+00   5.032996e+00   0.000000e+00   3878s
2022-12-22 15:10:28 INFO        83683    1.8822463e+00   6.600723e+00   0.000000e+00   3888s
   83683    1.8822463e+00   6.600723e+00   0.000000e+00   3888s
   83875    1.8817451e+00   6.674953e+00   0.000000e+00   3898s
2022-12-22 15:10:37 INFO        83875    1.8817451e+00   6.674953e+00   0.000000e+00   3898s
   84067    1.8812521e+00   4.018460e+00   0.000000e+00   3908s
2022-12-22 15:10:47 INFO        84067    1.8812521e+00   4.018460e+00   0.000000e+00   3908s
2022-12-22 15:10:57 INFO        84259    1.8807251e+00   8.545814e+00   0.000000e+00   3918s
   84259    1.8807251e+00   8.545814e+00   0.000000e+00   3918s
2022-12-22 15:11:07 INFO        84451    1.8802699e+00   3.268456e+00   0.000000e+00   3928s
   84451    1.8802699e+00   3.268456e+00   0.000000e+00   3928s
   84643    1.8797627e+00   7.437449e-01   0.000000e+00   3938s
2022-12-22 15:11:17 INFO        84643    1.8797627e+00   7.437449e-01   0.000000e+00   3938s
   84835    1.8793920e+00   8.070033e+00   0.000000e+00   3947s
2022-12-22 15:11:27 INFO        84835    1.8793920e+00   8.070033e+00   0.000000e+00   3947s
2022-12-22 15:11:37 INFO        85027    1.8789480e+00   8.597343e-01   0.000000e+00   3957s
   85027    1.8789480e+00   8.597343e-01   0.000000e+00   3957s
   85219    1.8785656e+00   9.588845e+01   0.000000e+00   3967s
2022-12-22 15:11:47 INFO        85219    1.8785656e+00   9.588845e+01   0.000000e+00   3967s
   85411    1.8782069e+00   4.385000e+00   0.000000e+00   3977s
2022-12-22 15:11:57 INFO        85411    1.8782069e+00   4.385000e+00   0.000000e+00   3977s
   85603    1.8777986e+00   3.226188e+00   0.000000e+00   3987s
2022-12-22 15:12:07 INFO        85603    1.8777986e+00   3.226188e+00   0.000000e+00   3987s
2022-12-22 15:12:16 INFO        85795    1.8773797e+00   4.259588e+00   0.000000e+00   3997s
   85795    1.8773797e+00   4.259588e+00   0.000000e+00   3997s
2022-12-22 15:12:26 INFO        85987    1.8769312e+00   7.556189e+00   0.000000e+00   4007s
   85987    1.8769312e+00   7.556189e+00   0.000000e+00   4007s
2022-12-22 15:12:36 INFO        86179    1.8764498e+00   1.720340e+01   0.000000e+00   4016s
   86179    1.8764498e+00   1.720340e+01   0.000000e+00   4016s
2022-12-22 15:12:46 INFO        86371    1.8759996e+00   1.280879e+01   0.000000e+00   4026s
   86371    1.8759996e+00   1.280879e+01   0.000000e+00   4026s
   86563    1.8756945e+00   1.857159e+00   0.000000e+00   4036s
2022-12-22 15:12:55 INFO        86563    1.8756945e+00   1.857159e+00   0.000000e+00   4036s
   86755    1.8752950e+00   6.988308e-01   0.000000e+00   4046s
2022-12-22 15:13:05 INFO        86755    1.8752950e+00   6.988308e-01   0.000000e+00   4046s
2022-12-22 15:13:15 INFO        86947    1.8748691e+00   9.518300e-01   0.000000e+00   4055s
   86947    1.8748691e+00   9.518300e-01   0.000000e+00   4055s
2022-12-22 15:13:25 INFO        87139    1.8745018e+00   2.452575e+01   0.000000e+00   4065s
   87139    1.8745018e+00   2.452575e+01   0.000000e+00   4065s
2022-12-22 15:13:34 INFO        87331    1.8740337e+00   2.084797e+00   0.000000e+00   4075s
   87331    1.8740337e+00   2.084797e+00   0.000000e+00   4075s
   87523    1.8737135e+00   1.638464e+00   0.000000e+00   4084s
2022-12-22 15:13:44 INFO        87523    1.8737135e+00   1.638464e+00   0.000000e+00   4084s
   87715    1.8733217e+00   8.467526e-01   0.000000e+00   4094s
2022-12-22 15:13:53 INFO        87715    1.8733217e+00   8.467526e-01   0.000000e+00   4094s
   87907    1.8729966e+00   3.649061e+00   0.000000e+00   4103s
2022-12-22 15:14:03 INFO        87907    1.8729966e+00   3.649061e+00   0.000000e+00   4103s
   88099    1.8726676e+00   1.064082e+00   0.000000e+00   4113s
2022-12-22 15:14:12 INFO        88099    1.8726676e+00   1.064082e+00   0.000000e+00   4113s
2022-12-22 15:14:22 INFO        88291    1.8723521e+00   2.809046e+00   0.000000e+00   4122s
   88291    1.8723521e+00   2.809046e+00   0.000000e+00   4122s
2022-12-22 15:14:31 INFO        88483    1.8720909e+00   1.157694e+00   0.000000e+00   4131s
   88483    1.8720909e+00   1.157694e+00   0.000000e+00   4131s
   88675    1.8717705e+00   1.300635e+00   0.000000e+00   4141s
2022-12-22 15:14:40 INFO        88675    1.8717705e+00   1.300635e+00   0.000000e+00   4141s
   88867    1.8714350e+00   1.719968e+00   0.000000e+00   4150s
2022-12-22 15:14:50 INFO        88867    1.8714350e+00   1.719968e+00   0.000000e+00   4150s
2022-12-22 15:14:59 INFO        89059    1.8711365e+00   3.038889e+00   0.000000e+00   4160s
   89059    1.8711365e+00   3.038889e+00   0.000000e+00   4160s
2022-12-22 15:15:08 INFO        89251    1.8707179e+00   1.228049e+00   0.000000e+00   4169s
   89251    1.8707179e+00   1.228049e+00   0.000000e+00   4169s
   89443    1.8704303e+00   8.105216e-01   0.000000e+00   4178s
2022-12-22 15:15:18 INFO        89443    1.8704303e+00   8.105216e-01   0.000000e+00   4178s
2022-12-22 15:15:27 INFO        89635    1.8701148e+00   4.398212e+00   0.000000e+00   4188s
   89635    1.8701148e+00   4.398212e+00   0.000000e+00   4188s
2022-12-22 15:15:36 INFO        89827    1.8698655e+00   4.284315e+00   0.000000e+00   4197s
   89827    1.8698655e+00   4.284315e+00   0.000000e+00   4197s
   90019    1.8696054e+00   6.650214e-01   0.000000e+00   4206s
2022-12-22 15:15:46 INFO        90019    1.8696054e+00   6.650214e-01   0.000000e+00   4206s
2022-12-22 15:15:55 INFO        90211    1.8692529e+00   6.781238e-01   0.000000e+00   4215s
   90211    1.8692529e+00   6.781238e-01   0.000000e+00   4215s
2022-12-22 15:16:04 INFO        90403    1.8689553e+00   8.835163e-01   0.000000e+00   4224s
   90403    1.8689553e+00   8.835163e-01   0.000000e+00   4224s
   90595    1.8687194e+00   9.324496e-01   0.000000e+00   4233s
2022-12-22 15:16:13 INFO        90595    1.8687194e+00   9.324496e-01   0.000000e+00   4233s
2022-12-22 15:16:22 INFO        90787    1.8684834e+00   1.056163e+00   0.000000e+00   4242s
   90787    1.8684834e+00   1.056163e+00   0.000000e+00   4242s
2022-12-22 15:16:31 INFO        90979    1.8681645e+00   2.299942e+00   0.000000e+00   4251s
   90979    1.8681645e+00   2.299942e+00   0.000000e+00   4251s
   91171    1.8678439e+00   3.731778e+00   0.000000e+00   4260s
2022-12-22 15:16:39 INFO        91171    1.8678439e+00   3.731778e+00   0.000000e+00   4260s
   91363    1.8675606e+00   3.092352e+00   0.000000e+00   4269s
2022-12-22 15:16:48 INFO        91363    1.8675606e+00   3.092352e+00   0.000000e+00   4269s
   91555    1.8673406e+00   1.056171e+00   0.000000e+00   4278s
2022-12-22 15:16:57 INFO        91555    1.8673406e+00   1.056171e+00   0.000000e+00   4278s
2022-12-22 15:17:06 INFO        91747    1.8671615e+00   7.648981e-01   0.000000e+00   4286s
   91747    1.8671615e+00   7.648981e-01   0.000000e+00   4286s
   91939    1.8669839e+00   3.698766e+01   0.000000e+00   4295s
2022-12-22 15:17:14 INFO        91939    1.8669839e+00   3.698766e+01   0.000000e+00   4295s
2022-12-22 15:17:23 INFO        92131    1.8668345e+00   4.799497e-01   0.000000e+00   4303s
   92131    1.8668345e+00   4.799497e-01   0.000000e+00   4303s
2022-12-22 15:17:32 INFO        92323    1.8666307e+00   4.528789e+00   0.000000e+00   4312s
   92323    1.8666307e+00   4.528789e+00   0.000000e+00   4312s
   92515    1.8664637e+00   4.568341e+00   0.000000e+00   4321s
2022-12-22 15:17:40 INFO        92515    1.8664637e+00   4.568341e+00   0.000000e+00   4321s
2022-12-22 15:17:49 INFO        92707    1.8662323e+00   5.846745e-01   0.000000e+00   4329s
   92707    1.8662323e+00   5.846745e-01   0.000000e+00   4329s
2022-12-22 15:17:57 INFO        92899    1.8660266e+00   1.110568e+00   0.000000e+00   4338s
   92899    1.8660266e+00   1.110568e+00   0.000000e+00   4338s
   93091    1.8658330e+00   6.690667e-01   0.000000e+00   4346s
2022-12-22 15:18:06 INFO        93091    1.8658330e+00   6.690667e-01   0.000000e+00   4346s
   93283    1.8656597e+00   3.695347e-01   0.000000e+00   4355s
2022-12-22 15:18:14 INFO        93283    1.8656597e+00   3.695347e-01   0.000000e+00   4355s
2022-12-22 15:18:23 INFO        93475    1.8654676e+00   2.003621e+00   0.000000e+00   4363s
   93475    1.8654676e+00   2.003621e+00   0.000000e+00   4363s
2022-12-22 15:18:31 INFO        93667    1.8653075e+00   5.826635e-01   0.000000e+00   4372s
   93667    1.8653075e+00   5.826635e-01   0.000000e+00   4372s
2022-12-22 15:18:39 INFO        93859    1.8651516e+00   2.521878e-01   0.000000e+00   4380s
   93859    1.8651516e+00   2.521878e-01   0.000000e+00   4380s
   94051    1.8650081e+00   1.469870e+00   0.000000e+00   4388s
2022-12-22 15:18:48 INFO        94051    1.8650081e+00   1.469870e+00   0.000000e+00   4388s
2022-12-22 15:18:56 INFO        94243    1.8648135e+00   1.517753e+00   0.000000e+00   4396s
   94243    1.8648135e+00   1.517753e+00   0.000000e+00   4396s
   94435    1.8646870e+00   3.004701e-01   0.000000e+00   4404s
2022-12-22 15:19:04 INFO        94435    1.8646870e+00   3.004701e-01   0.000000e+00   4404s
2022-12-22 15:19:12 INFO        94627    1.8645655e+00   2.612709e-01   0.000000e+00   4413s
   94627    1.8645655e+00   2.612709e-01   0.000000e+00   4413s
   94819    1.8644640e+00   1.423048e+00   0.000000e+00   4421s
2022-12-22 15:19:20 INFO        94819    1.8644640e+00   1.423048e+00   0.000000e+00   4421s
2022-12-22 15:19:28 INFO        95011    1.8643209e+00   3.145775e-01   0.000000e+00   4429s
   95011    1.8643209e+00   3.145775e-01   0.000000e+00   4429s
2022-12-22 15:19:36 INFO        95203    1.8642048e+00   6.877750e-01   0.000000e+00   4437s
   95203    1.8642048e+00   6.877750e-01   0.000000e+00   4437s
2022-12-22 15:19:44 INFO        95395    1.8641045e+00   2.061620e-01   0.000000e+00   4445s
   95395    1.8641045e+00   2.061620e-01   0.000000e+00   4445s
2022-12-22 15:19:52 INFO        95587    1.8639996e+00   1.443574e-01   0.000000e+00   4453s
   95587    1.8639996e+00   1.443574e-01   0.000000e+00   4453s
   95779    1.8638936e+00   1.830539e-01   0.000000e+00   4461s
2022-12-22 15:20:00 INFO        95779    1.8638936e+00   1.830539e-01   0.000000e+00   4461s
   95971    1.8637776e+00   1.825872e-01   0.000000e+00   4469s
2022-12-22 15:20:08 INFO        95971    1.8637776e+00   1.825872e-01   0.000000e+00   4469s
2022-12-22 15:20:16 INFO        96163    1.8636613e+00   3.538311e-01   0.000000e+00   4477s
   96163    1.8636613e+00   3.538311e-01   0.000000e+00   4477s
   96355    1.8635554e+00   1.933910e-01   0.000000e+00   4485s
2022-12-22 15:20:24 INFO        96355    1.8635554e+00   1.933910e-01   0.000000e+00   4485s
2022-12-22 15:20:32 INFO        96547    1.8634807e+00   3.246092e-01   0.000000e+00   4493s
   96547    1.8634807e+00   3.246092e-01   0.000000e+00   4493s
2022-12-22 15:20:40 INFO        96739    1.8634276e+00   3.034079e-01   0.000000e+00   4500s
   96739    1.8634276e+00   3.034079e-01   0.000000e+00   4500s
2022-12-22 15:20:47 INFO        96931    1.8633699e+00   1.930941e-01   0.000000e+00   4508s
   96931    1.8633699e+00   1.930941e-01   0.000000e+00   4508s
2022-12-22 15:20:55 INFO        97123    1.8632909e+00   1.874457e+01   0.000000e+00   4515s
   97123    1.8632909e+00   1.874457e+01   0.000000e+00   4515s
2022-12-22 15:21:02 INFO        97315    1.8632263e+00   8.634426e-01   0.000000e+00   4523s
   97315    1.8632263e+00   8.634426e-01   0.000000e+00   4523s
2022-12-22 15:21:10 INFO        97507    1.8631710e+00   1.218533e-01   0.000000e+00   4530s
   97507    1.8631710e+00   1.218533e-01   0.000000e+00   4530s
2022-12-22 15:21:17 INFO        97699    1.8631371e+00   1.093291e-01   0.000000e+00   4538s
   97699    1.8631371e+00   1.093291e-01   0.000000e+00   4538s
2022-12-22 15:21:25 INFO        97891    1.8630992e+00   3.924478e-02   0.000000e+00   4545s
   97891    1.8630992e+00   3.924478e-02   0.000000e+00   4545s
   98083    1.8630650e+00   9.860943e-03   0.000000e+00   4553s
2022-12-22 15:21:33 INFO        98083    1.8630650e+00   9.860943e-03   0.000000e+00   4553s
2022-12-22 15:21:40 INFO        98275    1.8630391e+00   2.056071e-02   0.000000e+00   4561s
   98275    1.8630391e+00   2.056071e-02   0.000000e+00   4561s
2022-12-22 15:21:48 INFO        98467    1.8630278e+00   2.413915e-04   0.000000e+00   4568s
   98467    1.8630278e+00   2.413915e-04   0.000000e+00   4568s
   98485    1.8630278e+00   0.000000e+00   3.638700e-02   4578s
2022-12-22 15:21:57 INFO        98485    1.8630278e+00   0.000000e+00   3.638700e-02   4578s
2022-12-22 15:22:00 INFO        98828    1.8630278e+00   1.126238e-04   6.916449e+10   4580s
   98828    1.8630278e+00   1.126238e-04   6.916449e+10   4580s
   99237    1.8592624e+00   9.351975e-04   3.866426e+12   4586s
2022-12-22 15:22:06 INFO        99237    1.8592624e+00   9.351975e-04   3.866426e+12   4586s
   99354    1.8591173e+00   1.171034e-04   4.975734e+11   4596s
2022-12-22 15:22:16 INFO        99354    1.8591173e+00   1.171034e-04   4.975734e+11   4596s
2022-12-22 15:22:37 INFO        99484    1.8622576e+00   0.000000e+00   9.788871e+05   4618s
   99484    1.8622576e+00   0.000000e+00   9.788871e+05   4618s
2022-12-22 15:22:55 INFO        99614    1.8661712e+00   0.000000e+00   8.041790e+05   4636s
   99614    1.8661712e+00   0.000000e+00   8.041790e+05   4636s
2022-12-22 15:23:13 INFO        99744    1.8697566e+00   0.000000e+00   2.635775e+05   4653s
   99744    1.8697566e+00   0.000000e+00   2.635775e+05   4653s
   99874    1.8713860e+00   0.000000e+00   1.030801e+04   4670s
2022-12-22 15:23:29 INFO        99874    1.8713860e+00   0.000000e+00   1.030801e+04   4670s
  100004    1.8742180e+00   0.000000e+00   1.643480e+07   4687s
2022-12-22 15:23:46 INFO       100004    1.8742180e+00   0.000000e+00   1.643480e+07   4687s
  100134    1.8766296e+00   0.000000e+00   6.189627e+06   4704s
2022-12-22 15:24:04 INFO       100134    1.8766296e+00   0.000000e+00   6.189627e+06   4704s
  100264    1.8796655e+00   0.000000e+00   3.321075e+06   4722s
2022-12-22 15:24:21 INFO       100264    1.8796655e+00   0.000000e+00   3.321075e+06   4722s
2022-12-22 15:24:39 INFO       100394    1.8814578e+00   0.000000e+00   6.737328e+03   4739s
  100394    1.8814578e+00   0.000000e+00   6.737328e+03   4739s
2022-12-22 15:24:56 INFO       100524    1.8857206e+00   0.000000e+00   7.142803e+06   4756s
  100524    1.8857206e+00   0.000000e+00   7.142803e+06   4756s
  100654    1.8865823e+00   0.000000e+00   1.752253e+06   4774s
2022-12-22 15:25:13 INFO       100654    1.8865823e+00   0.000000e+00   1.752253e+06   4774s
2022-12-22 15:25:30 INFO       100784    1.8894287e+00   0.000000e+00   3.353416e+04   4791s
  100784    1.8894287e+00   0.000000e+00   3.353416e+04   4791s
  100914    1.8904895e+00   0.000000e+00   1.563951e+06   4808s
2022-12-22 15:25:48 INFO       100914    1.8904895e+00   0.000000e+00   1.563951e+06   4808s
2022-12-22 15:26:05 INFO       101044    1.8925482e+00   0.000000e+00   4.785676e+06   4825s
  101044    1.8925482e+00   0.000000e+00   4.785676e+06   4825s
  101174    1.8953965e+00   0.000000e+00   1.162906e+06   4843s
2022-12-22 15:26:23 INFO       101174    1.8953965e+00   0.000000e+00   1.162906e+06   4843s
2022-12-22 15:26:40 INFO       101304    1.8960834e+00   0.000000e+00   4.141506e+06   4861s
  101304    1.8960834e+00   0.000000e+00   4.141506e+06   4861s
  101434    1.8977211e+00   0.000000e+00   7.306122e+07   4879s
2022-12-22 15:26:58 INFO       101434    1.8977211e+00   0.000000e+00   7.306122e+07   4879s
  101564    1.8981827e+00   0.000000e+00   7.182783e+07   4897s
2022-12-22 15:27:17 INFO       101564    1.8981827e+00   0.000000e+00   7.182783e+07   4897s
  101694    1.8988700e+00   0.000000e+00   2.725071e+05   4915s
2022-12-22 15:27:35 INFO       101694    1.8988700e+00   0.000000e+00   2.725071e+05   4915s
  101824    1.8996668e+00   0.000000e+00   1.113956e+04   4933s
2022-12-22 15:27:52 INFO       101824    1.8996668e+00   0.000000e+00   1.113956e+04   4933s
  101954    1.9027322e+00   0.000000e+00   5.022381e+06   4950s
2022-12-22 15:28:10 INFO       101954    1.9027322e+00   0.000000e+00   5.022381e+06   4950s
  102084    1.9051255e+00   0.000000e+00   3.705170e+06   4968s
2022-12-22 15:28:27 INFO       102084    1.9051255e+00   0.000000e+00   3.705170e+06   4968s
2022-12-22 15:28:45 INFO       102214    1.9054466e+00   0.000000e+00   2.358057e+08   4986s
  102214    1.9054466e+00   0.000000e+00   2.358057e+08   4986s
2022-12-22 15:29:03 INFO       102344    1.9065753e+00   0.000000e+00   2.223435e+07   5004s
  102344    1.9065753e+00   0.000000e+00   2.223435e+07   5004s
  102474    1.9071123e+00   0.000000e+00   5.172275e+07   5022s
2022-12-22 15:29:21 INFO       102474    1.9071123e+00   0.000000e+00   5.172275e+07   5022s
  102604    1.9076421e+00   0.000000e+00   4.367930e+06   5040s
2022-12-22 15:29:40 INFO       102604    1.9076421e+00   0.000000e+00   4.367930e+06   5040s
2022-12-22 15:29:58 INFO       102734    1.9085037e+00   0.000000e+00   3.360093e+05   5058s
  102734    1.9085037e+00   0.000000e+00   3.360093e+05   5058s
  102864    1.9088990e+00   0.000000e+00   7.843893e+05   5076s
2022-12-22 15:30:15 INFO       102864    1.9088990e+00   0.000000e+00   7.843893e+05   5076s
2022-12-22 15:30:33 INFO       102994    1.9138165e+00   0.000000e+00   2.749171e+06   5093s
  102994    1.9138165e+00   0.000000e+00   2.749171e+06   5093s
  103124    1.9188655e+00   0.000000e+00   6.042824e+06   5111s
2022-12-22 15:30:51 INFO       103124    1.9188655e+00   0.000000e+00   6.042824e+06   5111s
  103254    1.9226938e+00   0.000000e+00   1.104839e+07   5129s
2022-12-22 15:31:08 INFO       103254    1.9226938e+00   0.000000e+00   1.104839e+07   5129s
2022-12-22 15:31:26 INFO       103384    1.9257003e+00   0.000000e+00   1.332087e+06   5146s
  103384    1.9257003e+00   0.000000e+00   1.332087e+06   5146s
  103514    1.9287978e+00   0.000000e+00   9.282563e+05   5164s
2022-12-22 15:31:44 INFO       103514    1.9287978e+00   0.000000e+00   9.282563e+05   5164s
2022-12-22 15:32:02 INFO       103644    1.9319699e+00   0.000000e+00   1.971133e+06   5182s
  103644    1.9319699e+00   0.000000e+00   1.971133e+06   5182s
  103774    1.9351147e+00   0.000000e+00   2.427380e+06   5200s
2022-12-22 15:32:20 INFO       103774    1.9351147e+00   0.000000e+00   2.427380e+06   5200s
2022-12-22 15:32:37 INFO       103904    1.9385837e+00   0.000000e+00   8.603018e+05   5218s
  103904    1.9385837e+00   0.000000e+00   8.603018e+05   5218s
  104034    1.9401633e+00   0.000000e+00   2.099113e+04   5236s
2022-12-22 15:32:55 INFO       104034    1.9401633e+00   0.000000e+00   2.099113e+04   5236s
  104164    1.9461745e+00   0.000000e+00   6.138466e+05   5253s
2022-12-22 15:33:12 INFO       104164    1.9461745e+00   0.000000e+00   6.138466e+05   5253s
2022-12-22 15:33:30 INFO       104294    1.9487115e+00   0.000000e+00   8.430813e+05   5271s
  104294    1.9487115e+00   0.000000e+00   8.430813e+05   5271s
  104424    1.9514024e+00   0.000000e+00   9.570667e+06   5288s
2022-12-22 15:33:47 INFO       104424    1.9514024e+00   0.000000e+00   9.570667e+06   5288s
  104554    1.9539865e+00   0.000000e+00   3.915768e+05   5306s
2022-12-22 15:34:05 INFO       104554    1.9539865e+00   0.000000e+00   3.915768e+05   5306s
2022-12-22 15:34:23 INFO       104684    1.9558219e+00   0.000000e+00   1.846067e+06   5323s
  104684    1.9558219e+00   0.000000e+00   1.846067e+06   5323s
2022-12-22 15:34:40 INFO       104814    1.9578311e+00   0.000000e+00   7.202174e+05   5341s
