INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.3809223937691557
INFO:RL most congested link: 13
INFO:RL MLU: 1.6477253211313645
INFO:RL MLU Vs. Optimal: 1.393802399914873
INFO:RL most congested link: 2
INFO:RL MLU: 1.6682864637615809
INFO:RL MLU Vs. Optimal: 1.4704298362811044
INFO:RL most congested link: 82
INFO:RL MLU: 1.2140693363171071
INFO:RL MLU Vs. Optimal: 1.268129705669811
INFO:RL most congested link: 22
INFO:RL MLU: 1.2631100937165871
INFO:RL MLU Vs. Optimal: 1.5819407628179725
INFO:RL most congested link: 68
INFO:RL MLU: 1.4724009735223966
INFO:RL MLU Vs. Optimal: 1.523573227514941
INFO:RL most congested link: 56
INFO:RL MLU: 1.2199576834148143
INFO:RL MLU Vs. Optimal: 1.2105721177856223
INFO:RL most congested link: 1
INFO:RL MLU: 1.4136190010518837
INFO:RL MLU Vs. Optimal: 1.5585896596550373
INFO:RL most congested link: 46
INFO:RL MLU: 1.760135940560178
INFO:RL MLU Vs. Optimal: 1.7201241331001358
INFO:RL most congested link: 14
INFO:RL MLU: 1.2404987494643527
INFO:RL MLU Vs. Optimal: 1.427187752133136
INFO:RL most congested link: 64
INFO:RL MLU: 1.6544206332414277
INFO:RL MLU Vs. Optimal: 1.2985115912073935
INFO:RL most congested link: 22
INFO:RL MLU: 1.5862479681503487
INFO:RL MLU Vs. Optimal: 1.595513112796357
INFO:RL most congested link: 39
INFO:RL MLU: 1.3577119183249236
INFO:RL MLU Vs. Optimal: 1.4415158858656063
INFO:RL most congested link: 82
INFO:RL MLU: 1.4244305863047961
INFO:RL MLU Vs. Optimal: 1.448490005292708
INFO:RL most congested link: 12
INFO:RL MLU: 1.5540936309027005
INFO:RL MLU Vs. Optimal: 1.4850123417756396
INFO:RL most congested link: 48
INFO:RL MLU: 1.6533972296381179
INFO:RL MLU Vs. Optimal: 1.6343876666868828
INFO:RL most congested link: 49
INFO:RL MLU: 1.3523597177505144
INFO:RL MLU Vs. Optimal: 1.4084938308866717
INFO:RL most congested link: 50
INFO:RL MLU: 1.4603941236264595
INFO:RL MLU Vs. Optimal: 1.4971399259694538
INFO:RL most congested link: 83
INFO:RL MLU: 1.4852750333621005
INFO:RL MLU Vs. Optimal: 1.421015300459999
INFO:RL most congested link: 23
INFO:RL MLU: 1.3625927807117946
INFO:RL MLU Vs. Optimal: 1.6275283567344563
INFO:RL most congested link: 23
INFO:RL MLU: 1.281477420356079
INFO:RL MLU Vs. Optimal: 1.4532682615544281
INFO:RL most congested link: 63
INFO:RL MLU: 1.3885631186339182
INFO:RL MLU Vs. Optimal: 1.6898457103283617
INFO:RL most congested link: 49
INFO:RL MLU: 1.3285893915450688
INFO:RL MLU Vs. Optimal: 1.505042023411904
INFO:RL most congested link: 43
INFO:RL MLU: 1.536613848803103
INFO:RL MLU Vs. Optimal: 1.50810167846995
INFO:RL most congested link: 33
INFO:RL MLU: 1.534023731415328
INFO:RL MLU Vs. Optimal: 1.4357038596956506
INFO:RL most congested link: 15
INFO:RL MLU: 1.3008024753431848
INFO:RL MLU Vs. Optimal: 1.4719122776160507
INFO:RL most congested link: 60
INFO:RL MLU: 1.1479063459394525
INFO:RL MLU Vs. Optimal: 1.4376630132762387
INFO:RL most congested link: 66
INFO:RL MLU: 1.63658483226397
INFO:RL MLU Vs. Optimal: 1.5236319046450164
INFO:RL most congested link: 53
INFO:RL MLU: 1.6248138134289394
INFO:RL MLU Vs. Optimal: 1.5545184874274691
INFO:RL most congested link: 17
INFO:RL MLU: 1.3072987966502354
INFO:RL MLU Vs. Optimal: 1.405331942279789
INFO:RL most congested link: 43
INFO:RL MLU: 1.3957080996099367
INFO:RL MLU Vs. Optimal: 1.512985670904422
INFO:RL most congested link: 0
INFO:RL MLU: 1.1208453507362348
INFO:RL MLU Vs. Optimal: 1.5617424131291335
INFO:RL most congested link: 15
INFO:RL MLU: 1.4395540193367506
INFO:RL MLU Vs. Optimal: 1.4891332207897239
INFO:RL most congested link: 3
INFO:RL MLU: 1.5599898080897314
INFO:RL MLU Vs. Optimal: 1.3399107992274257
INFO:RL most congested link: 46
INFO:RL MLU: 1.7484289774906796
INFO:RL MLU Vs. Optimal: 1.5360689774299643
INFO:RL most congested link: 1
INFO:RL MLU: 1.4860951410982461
INFO:RL MLU Vs. Optimal: 1.435997496439946
INFO:RL most congested link: 44
INFO:RL MLU: 1.1765161254306296
INFO:RL MLU Vs. Optimal: 1.3430902014900272
INFO:RL most congested link: 12
INFO:RL MLU: 0.9790924630774314
INFO:RL MLU Vs. Optimal: 1.2382619215117654
INFO:RL most congested link: 39
INFO:RL MLU: 1.6531282959130773
INFO:RL MLU Vs. Optimal: 1.3938052533131522
INFO:RL most congested link: 54
INFO:RL MLU: 1.640248397166299
INFO:RL MLU Vs. Optimal: 1.5200475936066649
INFO:RL most congested link: 23
INFO:RL MLU: 1.2519789239077255
INFO:RL MLU Vs. Optimal: 1.3543296808809409
INFO:RL most congested link: 15
INFO:RL MLU: 1.3843373063208841
INFO:RL MLU Vs. Optimal: 1.4854902815529507
INFO:RL most congested link: 13
INFO:RL MLU: 1.21107423758198
INFO:RL MLU Vs. Optimal: 1.4447270546815116
INFO:RL most congested link: 49
INFO:RL MLU: 1.3412778224571147
INFO:RL MLU Vs. Optimal: 1.4788394699520548
INFO:RL most congested link: 25
INFO:RL MLU: 1.4247051880001322
INFO:RL MLU Vs. Optimal: 1.4487692451622778
INFO:RL most congested link: 47
INFO:RL MLU: 1.319987313347493
INFO:RL MLU Vs. Optimal: 1.398584992771252
INFO:RL most congested link: 70
INFO:RL MLU: 1.305245133155299
INFO:RL MLU Vs. Optimal: 1.4808738046377237
INFO:RL most congested link: 60
INFO:RL MLU: 1.3431599489735955
INFO:RL MLU Vs. Optimal: 1.4771264557515242
INFO:RL most congested link: 39
INFO:RL MLU: 1.3994489496849227
INFO:RL MLU Vs. Optimal: 1.7736096391626823
INFO:RL most congested link: 24
INFO:RL MLU: 1.5216210883833323
INFO:RL MLU Vs. Optimal: 1.4851589509778746
INFO:RL most congested link: 61
INFO:RL MLU: 1.2904095004775844
INFO:RL MLU Vs. Optimal: 1.4250323020524824
INFO:RL most congested link: 33
INFO:RL MLU: 1.540561623754509
INFO:RL MLU Vs. Optimal: 1.44794525355605
INFO:RL most congested link: 68
INFO:RL MLU: 1.5916894944238211
INFO:RL MLU Vs. Optimal: 1.4504306071617328
INFO:RL most congested link: 15
INFO:RL MLU: 1.2956470585308417
INFO:RL MLU Vs. Optimal: 1.4045106814500339
INFO:RL most congested link: 61
INFO:RL MLU: 1.5864082843715799
INFO:RL MLU Vs. Optimal: 1.2445190021711345
INFO:RL most congested link: 14
INFO:RL MLU: 1.518960826306773
INFO:RL MLU Vs. Optimal: 1.3668299222954454
INFO:RL most congested link: 2
INFO:RL MLU: 1.8762558380633074
INFO:RL MLU Vs. Optimal: 1.9209171620817072
INFO:RL most congested link: 0
INFO:RL MLU: 1.5235953029916385
INFO:RL MLU Vs. Optimal: 1.3648802080039044
INFO:RL most congested link: 14
INFO:RL MLU: 1.4488702852137194
INFO:RL MLU Vs. Optimal: 1.5547586798645763
INFO:RL most congested link: 53
INFO:RL MLU: 1.5407741759243296
INFO:RL MLU Vs. Optimal: 1.4344351918471265
INFO:RL most congested link: 15
INFO:RL MLU: 1.2041979513654368
INFO:RL MLU Vs. Optimal: 1.449833009300085
INFO:RL most congested link: 39
INFO:RL MLU: 1.620600406050275
INFO:RL MLU Vs. Optimal: 1.3475032665265962
INFO:RL most congested link: 55
INFO:RL MLU: 1.3851496962429564
INFO:RL MLU Vs. Optimal: 1.3989093687944183
INFO:RL most congested link: 46
INFO:RL MLU: 1.521135519943354
INFO:RL MLU Vs. Optimal: 1.4753852972606
INFO:RL most congested link: 55
INFO:RL MLU: 1.4939496453360257
INFO:RL MLU Vs. Optimal: 1.4126755931130461
INFO:RL most congested link: 32
INFO:RL MLU: 1.3779471651510267
INFO:RL MLU Vs. Optimal: 1.407029048555623
INFO:RL most congested link: 32
INFO:RL MLU: 1.6187692526572661
INFO:RL MLU Vs. Optimal: 1.5131908973662296
INFO:RL most congested link: 66
INFO:RL MLU: 1.4425666680063394
INFO:RL MLU Vs. Optimal: 1.5703798870100907
INFO:RL most congested link: 32
INFO:RL MLU: 1.597785817868219
INFO:RL MLU Vs. Optimal: 1.323053714129275
INFO:RL most congested link: 0
INFO:RL MLU: 1.2862687754646038
INFO:RL MLU Vs. Optimal: 1.3725895603238076
INFO:RL most congested link: 23
INFO:RL MLU: 1.4098979019609241
INFO:RL MLU Vs. Optimal: 1.478677088033725
INFO:RL most congested link: 49
INFO:RL MLU: 1.5111943217270476
INFO:RL MLU Vs. Optimal: 1.6590815312605507
INFO:RL most congested link: 48
INFO:RL MLU: 1.6352285004339475
INFO:RL MLU Vs. Optimal: 1.566271817401049
INFO:RL most congested link: 51
INFO:RL MLU: 1.2880751478250856
INFO:RL MLU Vs. Optimal: 1.3827521902945537
INFO:RL most congested link: 51
INFO:RL MLU: 1.233895671747208
INFO:RL MLU Vs. Optimal: 1.433962058092237
INFO:RL most congested link: 48
INFO:RL MLU: 1.6877995292887178
INFO:RL MLU Vs. Optimal: 1.4282978128612152
INFO:RL most congested link: 5
INFO:RL MLU: 1.5044978458500609
INFO:RL MLU Vs. Optimal: 1.453778424187024
INFO:RL most congested link: 17
INFO:RL MLU: 1.5252240614462105
INFO:RL MLU Vs. Optimal: 1.4223099783432294
INFO:RL most congested link: 34
INFO:RL MLU: 1.536319222178559
INFO:RL MLU Vs. Optimal: 1.691471100327169
INFO:RL most congested link: 14
INFO:RL MLU: 1.2604628527601394
INFO:RL MLU Vs. Optimal: 1.638484065432283
INFO:RL most congested link: 83
INFO:RL MLU: 1.6517779022209615
INFO:RL MLU Vs. Optimal: 1.549664321424984
INFO:RL most congested link: 17
INFO:RL MLU: 1.4532599171695957
INFO:RL MLU Vs. Optimal: 1.4620659403281924
INFO:RL most congested link: 38
INFO:RL MLU: 1.420713078891279
INFO:RL MLU Vs. Optimal: 1.3974923460689965
INFO:RL most congested link: 55
INFO:RL MLU: 1.3908439783157616
INFO:RL MLU Vs. Optimal: 1.461213077712227
INFO:RL most congested link: 3
INFO:RL MLU: 1.1974670753789702
INFO:RL MLU Vs. Optimal: 1.3748297350024286
INFO:RL most congested link: 63
INFO:RL MLU: 1.6515126935427016
INFO:RL MLU Vs. Optimal: 1.6908260909841746
INFO:RL most congested link: 0
INFO:RL MLU: 1.5031407306168645
INFO:RL MLU Vs. Optimal: 1.4083832941998073
INFO:RL most congested link: 6
INFO:RL MLU: 1.4616548559801121
INFO:RL MLU Vs. Optimal: 1.467337855494442
INFO:RL most congested link: 64
INFO:RL MLU: 1.7967993623742586
INFO:RL MLU Vs. Optimal: 1.5044047580118363
INFO:RL most congested link: 56
INFO:RL MLU: 1.2778670589716918
INFO:RL MLU Vs. Optimal: 1.356744090140171
INFO:RL most congested link: 15
INFO:RL MLU: 1.437722743639362
INFO:RL MLU Vs. Optimal: 1.5673094568403816
INFO:RL most congested link: 2
INFO:RL MLU: 1.6537789759984203
INFO:RL MLU Vs. Optimal: 1.4970891357802518
INFO:RL most congested link: 22
INFO:RL MLU: 1.4854158232381267
INFO:RL MLU Vs. Optimal: 1.1791840768486785
INFO:RL most congested link: 48
INFO:RL MLU: 1.0536017304400365
INFO:RL MLU Vs. Optimal: 1.3398669932905487
INFO:RL most congested link: 13
INFO:RL MLU: 1.5886773505864205
INFO:RL MLU Vs. Optimal: 1.3677760477677394
INFO:RL most congested link: 14
INFO:RL MLU: 1.3351491119628323
INFO:RL MLU Vs. Optimal: 1.4372777575834388
INFO:RL most congested link: 55
INFO:RL MLU: 1.5954901461492377
INFO:RL MLU Vs. Optimal: 1.3496169332497907
INFO:RL most congested link: 16
INFO:RL MLU: 1.5130344808441347
INFO:RL MLU Vs. Optimal: 1.5409001185886926
INFO:RL most congested link: 12
INFO:RL MLU: 1.7024365622022455
INFO:RL MLU Vs. Optimal: 1.5024817795362257
INFO:RL most congested link: 33
INFO:RL MLU: 1.5391195686421333
INFO:RL MLU Vs. Optimal: 1.3932920495663235
INFO:RL most congested link: 34
INFO:RL MLU: 1.4966091024195571
INFO:RL MLU Vs. Optimal: 1.4165848099222398
INFO:RL most congested link: 48
INFO:RL MLU: 1.3286556667992084
INFO:RL MLU Vs. Optimal: 1.4005811090746267
INFO:RL most congested link: 17
INFO:RL MLU: 1.4366690543099059
INFO:RL MLU Vs. Optimal: 1.374504346242401
INFO:RL most congested link: 63
INFO:RL MLU: 1.4635365568338334
INFO:RL MLU Vs. Optimal: 1.6883057687440326
INFO:RL most congested link: 15
INFO:RL MLU: 1.2971324278906136
INFO:RL MLU Vs. Optimal: 1.4487385733790066
INFO:RL most congested link: 68
INFO:RL MLU: 1.531369371775719
INFO:RL MLU Vs. Optimal: 1.4337147584344718
INFO:RL most congested link: 22
INFO:RL MLU: 1.38289386480314
INFO:RL MLU Vs. Optimal: 1.5422860427491825
INFO:RL most congested link: 12
INFO:RL MLU: 1.5078620265783305
INFO:RL MLU Vs. Optimal: 1.4533918083837254
INFO:RL most congested link: 16
INFO:RL MLU: 1.4255462323844514
INFO:RL MLU Vs. Optimal: 1.3488518642358645
INFO:RL most congested link: 24
INFO:RL MLU: 1.2845884419147198
INFO:RL MLU Vs. Optimal: 1.3356045280735451
INFO:RL most congested link: 16
INFO:RL MLU: 1.3199935112944055
INFO:RL MLU Vs. Optimal: 1.5024563133574775
INFO:RL most congested link: 29
INFO:RL MLU: 1.3637020096877863
INFO:RL MLU Vs. Optimal: 1.4538710949996656
INFO:RL most congested link: 48
INFO:RL MLU: 1.5794223356442434
INFO:RL MLU Vs. Optimal: 1.7364570967299167
INFO:RL most congested link: 34
INFO:RL MLU: 1.8751574208232498
INFO:RL MLU Vs. Optimal: 1.6001848556056808
INFO:RL most congested link: 24
INFO:RL MLU: 1.1344558998517347
INFO:RL MLU Vs. Optimal: 1.2670473353017182
INFO:RL most congested link: 53
INFO:RL MLU: 1.2784474879136256
INFO:RL MLU Vs. Optimal: 1.6567153674775754
INFO:RL most congested link: 49
INFO:RL MLU: 1.5440602623628366
INFO:RL MLU Vs. Optimal: 1.4450998262605164
INFO:RL most congested link: 64
INFO:RL MLU: 1.5035387741605395
INFO:RL MLU Vs. Optimal: 1.4003967525422945
INFO:RL most congested link: 46
INFO:RL MLU: 1.4109427693969843
INFO:RL MLU Vs. Optimal: 1.393120577844618
INFO:RL most congested link: 4
INFO:RL MLU: 1.3245693026820389
INFO:RL MLU Vs. Optimal: 1.377965464428649
INFO:RL most congested link: 54
INFO:RL MLU: 1.3061886032273593
INFO:RL MLU Vs. Optimal: 1.4673176938212595
INFO:RL most congested link: 83
INFO:RL MLU: 1.4415211684293177
INFO:RL MLU Vs. Optimal: 1.4415154023677084
INFO:RL most congested link: 60
INFO:RL MLU: 1.4126250924206303
INFO:RL MLU Vs. Optimal: 1.4481674665522215
INFO:RL most congested link: 36
INFO:RL MLU: 1.568748218026392
INFO:RL MLU Vs. Optimal: 1.3282387200348091
INFO:RL most congested link: 64
INFO:RL MLU: 1.4180505053961356
INFO:RL MLU Vs. Optimal: 1.5436915615942952
INFO:RL most congested link: 44
INFO:RL MLU: 1.537669994364872
INFO:RL MLU Vs. Optimal: 1.602900010283353
INFO:RL most congested link: 0
INFO:RL MLU: 1.3783372766602517
INFO:RL MLU Vs. Optimal: 1.367725097627758
INFO:RL most congested link: 53
INFO:RL MLU: 1.1814868366038123
INFO:RL MLU Vs. Optimal: 1.399554171113321
INFO:RL most congested link: 68
INFO:RL MLU: 1.6901205846998182
INFO:RL MLU Vs. Optimal: 1.736234985926013
INFO:RL most congested link: 39
INFO:RL MLU: 1.62132002577042
INFO:RL MLU Vs. Optimal: 1.7429069580725167
INFO:RL most congested link: 61
INFO:RL MLU: 1.3767374037814926
INFO:RL MLU Vs. Optimal: 1.5774144989195371
INFO:RL most congested link: 16
INFO:RL MLU: 1.6489069538586272
INFO:RL MLU Vs. Optimal: 1.6704795264633752
INFO:RL most congested link: 44
INFO:RL MLU: 1.5341980544140574
INFO:RL MLU Vs. Optimal: 1.3708110815983503
INFO:RL most congested link: 28
INFO:RL MLU: 1.2422745407242073
INFO:RL MLU Vs. Optimal: 1.5788407626126293
INFO:RL most congested link: 12
INFO:RL MLU: 1.540149871181163
INFO:RL MLU Vs. Optimal: 1.4090633030363848
INFO:RL most congested link: 6
INFO:RL MLU: 1.283955193467317
INFO:RL MLU Vs. Optimal: 1.4036331682957144
INFO:RL most congested link: 32
INFO:RL MLU: 1.4733089940598294
INFO:RL MLU Vs. Optimal: 1.389806631996232
INFO:RL most congested link: 36
INFO:RL MLU: 1.6073262112891165
INFO:RL MLU Vs. Optimal: 1.4550441958408091
INFO:RL most congested link: 3
INFO:RL MLU: 1.3409466020577816
INFO:RL MLU Vs. Optimal: 1.5094239782366181
INFO:RL most congested link: 68
INFO:RL MLU: 1.609650234195729
INFO:RL MLU Vs. Optimal: 1.4648564940421342
INFO:RL most congested link: 44
INFO:RL MLU: 1.278993203998623
INFO:RL MLU Vs. Optimal: 1.5197559869657036
INFO:RL most congested link: 54
INFO:RL MLU: 1.6116222427770477
INFO:RL MLU Vs. Optimal: 1.5943995389572316
INFO:RL most congested link: 47
INFO:RL MLU: 1.519022575677998
INFO:RL MLU Vs. Optimal: 1.6394960223956774
INFO:RL most congested link: 44
INFO:RL MLU: 1.5267619657756462
INFO:RL MLU Vs. Optimal: 1.481944985523446
INFO:RL most congested link: 51
INFO:RL MLU: 1.8173288816484365
INFO:RL MLU Vs. Optimal: 1.3590452372091417
INFO:RL most congested link: 22
INFO:RL MLU: 1.359297508564604
INFO:RL MLU Vs. Optimal: 1.4918695087177933
INFO:RL most congested link: 15
INFO:RL MLU: 1.2114585343400837
INFO:RL MLU Vs. Optimal: 1.653732846920503
INFO:RL most congested link: 68
INFO:RL MLU: 1.3581464469309703
INFO:RL MLU Vs. Optimal: 1.5234738265928234
INFO:RL most congested link: 55
INFO:RL MLU: 1.1388516047633221
INFO:RL MLU Vs. Optimal: 1.5796825586192997
INFO:RL most congested link: 32
INFO:RL MLU: 1.3910951981762127
INFO:RL MLU Vs. Optimal: 1.5111615139435712
INFO:RL most congested link: 13
INFO:RL MLU: 1.546321085797438
INFO:RL MLU Vs. Optimal: 1.3195633594239486
INFO:RL most congested link: 15
INFO:RL MLU: 1.2963795617365395
INFO:RL MLU Vs. Optimal: 1.3820810239506982
INFO:RL most congested link: 1
INFO:RL MLU: 1.6616510023514697
INFO:RL MLU Vs. Optimal: 1.446692718134706
INFO:RL most congested link: 60
INFO:RL MLU: 1.4323447056294603
INFO:RL MLU Vs. Optimal: 1.6940339950887915
INFO:RL most congested link: 33
INFO:RL MLU: 1.5946525591528544
INFO:RL MLU Vs. Optimal: 1.4179806749394486
INFO:RL most congested link: 39
INFO:RL MLU: 1.3633511073840037
INFO:RL MLU Vs. Optimal: 1.5573644566666174
INFO:RL most congested link: 6
INFO:RL MLU: 1.4521375540031538
INFO:RL MLU Vs. Optimal: 1.4281433181154952
INFO:RL most congested link: 0
INFO:RL MLU: 1.662365602656294
INFO:RL MLU Vs. Optimal: 1.3237323612089136
INFO:RL most congested link: 54
INFO:RL MLU: 1.0031146333572014
INFO:RL MLU Vs. Optimal: 1.4378067472547214
INFO:RL most congested link: 38
INFO:RL MLU: 1.468325588450067
INFO:RL MLU Vs. Optimal: 1.5883663774238763
INFO:RL most congested link: 34
INFO:RL MLU: 1.4130261199972984
INFO:RL MLU Vs. Optimal: 1.3705354106605883
INFO:RL most congested link: 70
INFO:RL MLU: 1.21566822618779
INFO:RL MLU Vs. Optimal: 1.3877760483796946
INFO:RL most congested link: 23
INFO:RL MLU: 1.6304622177107084
INFO:RL MLU Vs. Optimal: 1.5729716759272436
INFO:RL most congested link: 15
INFO:RL MLU: 1.3947310485225821
INFO:RL MLU Vs. Optimal: 1.4166926174787375
INFO:RL most congested link: 66
INFO:RL MLU: 1.3268652597985848
INFO:RL MLU Vs. Optimal: 1.5751367371754406
INFO:RL most congested link: 82
INFO:RL MLU: 1.5582948529849427
INFO:RL MLU Vs. Optimal: 1.412317695933279
INFO:RL most congested link: 19
INFO:RL MLU: 1.6645103506034382
INFO:RL MLU Vs. Optimal: 1.5661646100781885
INFO:RL most congested link: 66
INFO:RL MLU: 1.356748711682585
INFO:RL MLU Vs. Optimal: 1.4646051652628735
INFO:RL most congested link: 46
INFO:RL MLU: 1.3600789233751325
INFO:RL MLU Vs. Optimal: 1.6133220921854887
INFO:RL most congested link: 49
INFO:RL MLU: 1.286678845287929
INFO:RL MLU Vs. Optimal: 1.43704393771024
INFO:RL most congested link: 14
INFO:RL MLU: 1.3405933964947936
INFO:RL MLU Vs. Optimal: 1.3473002571750108
INFO:RL most congested link: 54
INFO:RL MLU: 1.421284838608913
INFO:RL MLU Vs. Optimal: 1.3733693551761716
INFO:RL most congested link: 17
INFO:RL MLU: 1.3715874697711181
INFO:RL MLU Vs. Optimal: 1.7644786337015386
INFO:RL most congested link: 14
INFO:RL MLU: 1.2418117178411843
INFO:RL MLU Vs. Optimal: 1.5041542728833077
INFO:RL most congested link: 22
INFO:RL MLU: 1.5211901913918324
INFO:RL MLU Vs. Optimal: 1.3502271323481718
INFO:RL most congested link: 12
INFO:RL MLU: 1.3650167372887847
INFO:RL MLU Vs. Optimal: 1.5206118212905153
INFO:RL most congested link: 53
INFO:RL MLU: 1.5482168616312828
INFO:RL MLU Vs. Optimal: 1.4848964234462638
INFO:RL most congested link: 68
INFO:RL MLU: 1.2978642985644895
INFO:RL MLU Vs. Optimal: 1.428937915695397
INFO:RL most congested link: 70
INFO:RL MLU: 1.0573596151813667
INFO:RL MLU Vs. Optimal: 1.5155040743897645
INFO:RL most congested link: 1
INFO:RL MLU: 1.5387477761166788
INFO:RL MLU Vs. Optimal: 1.5106348613470109
INFO:RL most congested link: 4
INFO:RL MLU: 1.2387132665708616
INFO:RL MLU Vs. Optimal: 1.4704800365756612
INFO:RL most congested link: 32
INFO:RL MLU: 1.7699736287286432
INFO:RL MLU Vs. Optimal: 1.5832314761202586
INFO:RL most congested link: 64
INFO:RL MLU: 1.0838591550850456
INFO:RL MLU Vs. Optimal: 1.2856785446280308
INFO:RL most congested link: 2
INFO:RL MLU: 1.1630606718688905
INFO:RL MLU Vs. Optimal: 1.2989576178481657
INFO:RL most congested link: 32
INFO:RL MLU: 1.3642972722454307
INFO:RL MLU Vs. Optimal: 1.3232718743257108
INFO:RL most congested link: 29
INFO:RL MLU: 1.1697166593339716
INFO:RL MLU Vs. Optimal: 1.6105920832395497
INFO:RL most congested link: 3
INFO:RL MLU: 1.3826274022989133
INFO:RL MLU Vs. Optimal: 1.2785413509204773
INFO:RL most congested link: 46
INFO:RL MLU: 1.337327960983297
INFO:RL MLU Vs. Optimal: 1.3276652135590148
INFO:RL most congested link: 17
INFO:RL MLU: 1.4216723363154617
INFO:RL MLU Vs. Optimal: 1.5073501169636772
INFO:RL most congested link: 49
INFO:RL MLU: 1.347153652410403
INFO:RL MLU Vs. Optimal: 1.4586072943813786
INFO:RL most congested link: 3
INFO:RL MLU: 1.4109111298519523
INFO:RL MLU Vs. Optimal: 1.7180441676604417
INFO:RL most congested link: 68
INFO:RL MLU: 1.500457232920391
INFO:RL MLU Vs. Optimal: 1.4498754288346372
INFO:RL most congested link: 32
INFO:RL MLU: 1.3476300299135755
INFO:RL MLU Vs. Optimal: 1.3574867411410003
INFO:RL most congested link: 68
INFO:RL MLU: 1.7442799429675862
INFO:RL MLU Vs. Optimal: 1.5680217536799321
INFO:RL most congested link: 1
INFO:RL MLU: 1.5611049933934962
INFO:RL MLU Vs. Optimal: 1.409904061978769
INFO:RL most congested link: 54
INFO:RL MLU: 1.2740472288586084
INFO:RL MLU Vs. Optimal: 1.6685554811569032
INFO:RL most congested link: 82
INFO:RL MLU: 1.410348037671022
INFO:RL MLU Vs. Optimal: 1.5396358815526419
INFO:RL most congested link: 33
INFO:RL MLU: 1.449689322060007
INFO:RL MLU Vs. Optimal: 1.3037653817119021
INFO:RL most congested link: 6
INFO:RL MLU: 1.58201183545525
INFO:RL MLU Vs. Optimal: 1.4271258652948047
INFO:RL most congested link: 22
INFO:RL MLU: 1.4524517135895796
INFO:RL MLU Vs. Optimal: 1.469532085013694
INFO:RL most congested link: 64
INFO:RL MLU: 1.4871177287027848
INFO:RL MLU Vs. Optimal: 1.383678104634615
INFO:RL most congested link: 14
INFO:RL MLU: 1.8271696919416023
INFO:RL MLU Vs. Optimal: 1.9365334839120516
INFO:RL most congested link: 19
INFO:RL MLU: 1.689943550303327
INFO:RL MLU Vs. Optimal: 1.4365870569411805
INFO:RL most congested link: 32
INFO:RL MLU: 1.2437206666369744
INFO:RL MLU Vs. Optimal: 1.263297995675965
INFO:RL most congested link: 14
INFO:RL MLU: 1.5782500938475346
INFO:RL MLU Vs. Optimal: 1.34195582778032
INFO:RL most congested link: 34
INFO:RL MLU: 1.2102232906954236
INFO:RL MLU Vs. Optimal: 1.4939497442798129
INFO:RL most congested link: 46
INFO:RL MLU: 1.4255964212394658
INFO:RL MLU Vs. Optimal: 1.3645609734576774
INFO:RL most congested link: 68
INFO:RL MLU: 1.6390300958778883
INFO:RL MLU Vs. Optimal: 1.2635517841485278
INFO:RL most congested link: 68
INFO:RL MLU: 1.8284286408644932
INFO:RL MLU Vs. Optimal: 1.4656507638069876
INFO:RL most congested link: 36
INFO:RL MLU: 1.649607550019113
INFO:RL MLU Vs. Optimal: 1.3888858906300414
INFO:RL most congested link: 33
INFO:RL MLU: 1.238665789964466
INFO:RL MLU Vs. Optimal: 1.4807295307300996
INFO:RL most congested link: 0
INFO:RL MLU: 1.289417829043399
INFO:RL MLU Vs. Optimal: 1.2624988290112218
INFO:RL most congested link: 23
INFO:RL MLU: 1.506437441325003
INFO:RL MLU Vs. Optimal: 1.6399061206744556
INFO:RL most congested link: 4
INFO:RL MLU: 1.162427020030151
INFO:RL MLU Vs. Optimal: 1.6388230467952491
INFO:RL most congested link: 64
INFO:RL MLU: 1.3501851411541503
INFO:RL MLU Vs. Optimal: 1.490780665740099
INFO:RL most congested link: 14
INFO:RL MLU: 1.4700586244691332
INFO:RL MLU Vs. Optimal: 1.4587489439070223
INFO:RL most congested link: 69
INFO:RL MLU: 1.2372730819406372
INFO:RL MLU Vs. Optimal: 1.2428210350410605
INFO:RL most congested link: 23
INFO:RL MLU: 1.3978598836316432
INFO:RL MLU Vs. Optimal: 1.4508793683907462
INFO:RL most congested link: 53
INFO:RL MLU: 1.3254352020185451
INFO:RL MLU Vs. Optimal: 1.4489922173873848
INFO:RL most congested link: 16
INFO:RL MLU: 1.2683977207454507
INFO:RL MLU Vs. Optimal: 1.4370075665602287
INFO:RL most congested link: 1
INFO:RL MLU: 1.7866236269755063
INFO:RL MLU Vs. Optimal: 1.5330811356762348
INFO:RL most congested link: 15
INFO:RL MLU: 1.3565081863505426
INFO:RL MLU Vs. Optimal: 1.411202148000602
INFO:RL most congested link: 63
