INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL cost value: 1.3266496765581155
INFO:RL most congested link: 25
INFO:RL cost value: 1.0863414753983451
INFO:RL most congested link: 15
INFO:RL cost value: 1.2282377423913449
INFO:RL most congested link: 18
INFO:RL cost value: 1.2231986826365302
INFO:RL most congested link: 18
INFO:RL cost value: 1.0943430792001043
INFO:RL most congested link: 15
INFO:RL cost value: 1.1800859786560003
INFO:RL most congested link: 25
INFO:RL cost value: 1.097868143794151
INFO:RL most congested link: 17
INFO:RL cost value: 1.588517732472678
INFO:RL most congested link: 17
INFO:RL cost value: 1.4308615882037055
INFO:RL most congested link: 25
INFO:RL cost value: 1.365271005072776
INFO:RL most congested link: 15
INFO:RL cost value: 1.2681170205348267
INFO:RL most congested link: 8
INFO:RL cost value: 1.2533668392640336
INFO:RL most congested link: 18
INFO:RL cost value: 1.0410838397740723
INFO:RL most congested link: 7
INFO:RL cost value: 1.3007469044455005
INFO:RL most congested link: 18
INFO:RL cost value: 1.2562143554235985
INFO:RL most congested link: 17
INFO:RL cost value: 1.4736587680980264
INFO:RL most congested link: 17
INFO:RL cost value: 1.5151880488874694
INFO:RL most congested link: 17
INFO:RL cost value: 1.28719110695941
INFO:RL most congested link: 15
INFO:RL cost value: 1.142987364349762
INFO:RL most congested link: 18
INFO:RL cost value: 1.1329749906828437
INFO:RL most congested link: 3
INFO:RL cost value: 1.0990030530465438
INFO:RL most congested link: 15
INFO:RL cost value: 1.1767402767815407
INFO:RL most congested link: 2
INFO:RL cost value: 1.2063966652646427
INFO:RL most congested link: 15
INFO:RL cost value: 1.1531727574681765
INFO:RL most congested link: 4
INFO:RL cost value: 1.0000761962869549
INFO:RL most congested link: 7
INFO:RL cost value: 1.1812310161908204
INFO:RL most congested link: 12
INFO:RL cost value: 1.0000000000064009
INFO:RL most congested link: 8
INFO:RL cost value: 1.1247055407953492
INFO:RL most congested link: 18
INFO:RL cost value: 1.1746954925518538
INFO:RL most congested link: 15
INFO:RL cost value: 1.4207490029376202
INFO:RL most congested link: 17
INFO:RL cost value: 1.3259239242335494
INFO:RL most congested link: 8
INFO:RL cost value: 1.1692719575296304
INFO:RL most congested link: 3
INFO:RL cost value: 1.3670762531915233
INFO:RL most congested link: 3
INFO:RL cost value: 1.1509486393235548
INFO:RL most congested link: 8
INFO:RL cost value: 1.0519109874456871
INFO:RL most congested link: 8
INFO:RL cost value: 1.1791934772676511
INFO:RL most congested link: 7
INFO:RL cost value: 1.1240122822326748
INFO:RL most congested link: 3
INFO:RL cost value: 1.2187976998744803
INFO:RL most congested link: 17
INFO:RL cost value: 1.1828594091109321
INFO:RL most congested link: 15
INFO:RL cost value: 1.1828181577254084
INFO:RL most congested link: 18
INFO:RL cost value: 1.03642314741961
INFO:RL most congested link: 15
INFO:RL cost value: 1.4769580399478675
INFO:RL most congested link: 3
INFO:RL cost value: 1.1572293081566871
INFO:RL most congested link: 19
INFO:RL cost value: 1.0925268094946499
INFO:RL most congested link: 3
INFO:RL cost value: 1.1076658701889068
INFO:RL most congested link: 8
INFO:RL cost value: 1.1336040661602393
INFO:RL most congested link: 18
INFO:RL cost value: 1.044373457785311
INFO:RL most congested link: 7
INFO:RL cost value: 1.259453438055069
INFO:RL most congested link: 8
INFO:RL cost value: 1.11202332800186
INFO:RL most congested link: 25
INFO:RL cost value: 1.036862413582281
INFO:RL most congested link: 2
INFO:RL cost value: 1.3561351916885411
INFO:RL most congested link: 3
INFO:RL cost value: 1.190877779589591
INFO:RL most congested link: 18
INFO:RL cost value: 1.040718003454299
INFO:RL most congested link: 8
INFO:RL cost value: 1.230069720881784
INFO:RL most congested link: 18
INFO:RL cost value: 1.1030066906456144
INFO:RL most congested link: 19
INFO:RL cost value: 1.1465986554109144
INFO:RL most congested link: 8
INFO:RL cost value: 1.0482602060619113
INFO:RL most congested link: 18
INFO:RL cost value: 1.0737140394731826
INFO:RL most congested link: 17
INFO:RL cost value: 1.4342936088117
INFO:RL most congested link: 3
INFO:RL cost value: 1.1595705450062344
INFO:RL most congested link: 25
INFO:RL cost value: 1.0731981879845356
INFO:RL most congested link: 17
INFO:RL cost value: 1.270592006494902
INFO:RL most congested link: 17
INFO:RL cost value: 1.5439794604218917
INFO:RL most congested link: 3
INFO:RL cost value: 1.337639721877569
INFO:RL most congested link: 8
INFO:RL cost value: 1.1936255698881448
INFO:RL most congested link: 15
INFO:RL cost value: 1.0769169574727695
INFO:RL most congested link: 17
INFO:RL cost value: 1.1041012502041823
INFO:RL most congested link: 8
INFO:RL cost value: 1.0327242389993356
INFO:RL most congested link: 16
INFO:RL cost value: 1.0015857390841598
INFO:RL most congested link: 18
INFO:RL cost value: 1.040718003454299
INFO:RL most congested link: 24
INFO:RL cost value: 1.0000000000022862
INFO:RL most congested link: 19
INFO:RL cost value: 1.2027847729223886
INFO:RL most congested link: 3
INFO:RL cost value: 1.2245767859714027
INFO:RL most congested link: 19
INFO:RL cost value: 1.1128929443465077
INFO:RL most congested link: 15
INFO:RL cost value: 1.1809901441117285
INFO:RL most congested link: 17
INFO:RL cost value: 1.0256883579410614
INFO:RL most congested link: 18
INFO:RL cost value: 1.1379006888697265
INFO:RL most congested link: 3
INFO:RL cost value: 1.0830192333022892
INFO:RL most congested link: 7
INFO:RL cost value: 1.5365069758065266
INFO:RL most congested link: 25
INFO:RL cost value: 1.2159001819273063
INFO:RL most congested link: 8
INFO:RL cost value: 1.182395722696563
INFO:RL most congested link: 18
INFO:RL cost value: 1.0800327088396753
INFO:RL most congested link: 18
INFO:RL cost value: 1.0410989471749281
INFO:RL most congested link: 17
INFO:RL cost value: 1.2965163094582544
INFO:RL most congested link: 15
INFO:RL cost value: 1.0613742088572795
INFO:RL most congested link: 19
INFO:RL cost value: 1.092948947552097
INFO:RL most congested link: 3
INFO:RL cost value: 1.1081591539564049
INFO:RL most congested link: 15
INFO:RL cost value: 1.2255551295257352
INFO:RL most congested link: 18
INFO:RL cost value: 1.0351900099346902
INFO:RL most congested link: 17
INFO:RL cost value: 1.268211153232447
INFO:RL most congested link: 7
INFO:RL cost value: 1.3033709209739859
INFO:RL most congested link: 8
INFO:RL cost value: 1.1472269094166136
INFO:RL most congested link: 17
INFO:RL cost value: 1.0942195417100362
INFO:RL most congested link: 19
INFO:RL cost value: 1.0615492046807373
INFO:RL most congested link: 8
INFO:RL cost value: 1.0964774995002486
INFO:RL most congested link: 8
INFO:RL cost value: 1.2778677883879472
INFO:RL most congested link: 19
INFO:RL cost value: 1.13421941412039
INFO:RL most congested link: 18
INFO:RL cost value: 1.023906409069064
INFO:RL most congested link: 8
INFO:RL cost value: 1.0087570897650944
INFO:RL most congested link: 15
INFO:RL cost value: 1.1615588238717138
INFO:RL most congested link: 17
INFO:RL cost value: 1.3214433351909036
INFO:RL most congested link: 3
INFO:RL cost value: 1.1077132031663874
INFO:RL most congested link: 19
INFO:RL cost value: 1.0871755040722195
INFO:RL most congested link: 17
INFO:RL cost value: 1.1623713504833975
INFO:RL most congested link: 3
INFO:RL cost value: 1.54672208755888
INFO:RL most congested link: 3
INFO:RL cost value: 1.2722616805931075
INFO:RL most congested link: 6
INFO:RL cost value: 1.3880696553963285
INFO:RL most congested link: 8
INFO:RL cost value: 1.2269326674227152
INFO:RL most congested link: 17
INFO:RL cost value: 1.3431833163284452
INFO:RL most congested link: 3
INFO:RL cost value: 1.2539681430712308
INFO:RL most congested link: 2
INFO:RL cost value: 1.3415404524864576
INFO:RL most congested link: 19
INFO:RL cost value: 1.1287725368210217
INFO:RL most congested link: 19
INFO:RL cost value: 1.113657552140005
INFO:RL most congested link: 19
INFO:RL cost value: 1.1359140366572988
INFO:RL most congested link: 17
INFO:RL cost value: 1.0681420440647336
INFO:RL most congested link: 3
INFO:RL cost value: 1.1315952055202436
INFO:RL most congested link: 8
INFO:RL cost value: 1.1922899146241086
INFO:RL most congested link: 18
INFO:RL cost value: 1.1873224641695226
INFO:RL most congested link: 11
INFO:RL cost value: 1.000000000010002
INFO:RL most congested link: 25
INFO:RL cost value: 1.1078097445387969
INFO:RL most congested link: 3
INFO:RL cost value: 1.2744371775658208
INFO:RL most congested link: 7
INFO:RL cost value: 1.2649592069041433
INFO:RL most congested link: 6
INFO:RL cost value: 1.197176171995127
INFO:RL most congested link: 19
INFO:RL cost value: 1.0671380981911411
INFO:RL most congested link: 25
INFO:RL cost value: 1.0548832678253703
INFO:RL most congested link: 3
INFO:RL cost value: 1.3929918626731472
INFO:RL most congested link: 2
INFO:RL cost value: 1.352627958415859
INFO:RL most congested link: 6
INFO:RL cost value: 1.2492137030845478
INFO:RL most congested link: 17
INFO:RL cost value: 1.1219765314766323
INFO:RL most congested link: 17
INFO:RL cost value: 1.2487222478588524
INFO:RL most congested link: 3
INFO:RL cost value: 1.1224377993297499
INFO:RL most congested link: 19
INFO:RL cost value: 1.1658543102890375
INFO:RL most congested link: 18
INFO:RL cost value: 1.0781841906046277
INFO:RL most congested link: 3
INFO:RL cost value: 1.06482304833618
INFO:RL most congested link: 18
INFO:RL cost value: 1.1529107869287336
INFO:RL most congested link: 3
INFO:RL cost value: 1.1915590395455224
INFO:RL most congested link: 19
INFO:RL cost value: 1.1890684314153113
INFO:RL most congested link: 25
INFO:RL cost value: 1.1263593438227213
INFO:RL most congested link: 2
INFO:RL cost value: 1.0854461477218798
INFO:RL most congested link: 25
INFO:RL cost value: 1.1359866791315423
INFO:RL most congested link: 19
INFO:RL cost value: 1.0943707680209744
INFO:RL most congested link: 17
INFO:RL cost value: 1.607272997183233
INFO:RL most congested link: 19
INFO:RL cost value: 1.1004758773935017
INFO:RL most congested link: 19
INFO:RL cost value: 1.0928994254579256
INFO:RL most congested link: 18
INFO:RL cost value: 1.221025578723837
INFO:RL most congested link: 15
INFO:RL cost value: 1.251481007708568
INFO:RL most congested link: 8
INFO:RL cost value: 1.1593471843320213
INFO:RL most congested link: 15
INFO:RL cost value: 1.1493894323811344
INFO:RL most congested link: 15
INFO:RL cost value: 1.2131479712184248
INFO:RL most congested link: 17
INFO:RL cost value: 1.1417058667524003
INFO:RL most congested link: 8
INFO:RL cost value: 1.229116063189968
INFO:RL most congested link: 22
INFO:RL cost value: 1.0000000000112
INFO:RL most congested link: 19
INFO:RL cost value: 1.1400936577961507
INFO:RL most congested link: 3
INFO:RL cost value: 1.2748351572406942
INFO:RL most congested link: 8
INFO:RL cost value: 1.4468655726270727
INFO:RL most congested link: 15
INFO:RL cost value: 1.3698674273966882
INFO:RL most congested link: 3
INFO:RL cost value: 1.2829291427413099
INFO:RL most congested link: 6
INFO:RL cost value: 1.15146469957828
INFO:RL most congested link: 8
INFO:RL cost value: 1.2611480230170424
INFO:RL most congested link: 18
INFO:RL cost value: 1.173562523562585
INFO:RL most congested link: 19
INFO:RL cost value: 1.1391711226347172
INFO:RL most congested link: 17
INFO:RL cost value: 1.3669567312609578
INFO:RL most congested link: 8
INFO:RL cost value: 1.0025948136471625
INFO:RL most congested link: 25
INFO:RL cost value: 1.0862164442815936
INFO:RL most congested link: 3
INFO:RL cost value: 1.2857228470819346
INFO:RL most congested link: 18
INFO:RL cost value: 1.0712271242601528
INFO:RL most congested link: 3
INFO:RL cost value: 1.0392197836435961
INFO:RL most congested link: 3
INFO:RL cost value: 1.227183112456153
INFO:RL most congested link: 25
INFO:RL cost value: 1.1326644387247509
INFO:RL most congested link: 6
INFO:RL cost value: 1.2544718967615727
INFO:RL most congested link: 3
INFO:RL cost value: 1.3234756402341141
INFO:RL most congested link: 12
INFO:RL cost value: 1.0000000000058198
INFO:RL most congested link: 12
INFO:RL cost value: 1.0000000000053346
INFO:RL most congested link: 19
INFO:RL cost value: 1.0588523224858408
INFO:RL most congested link: 8
INFO:RL cost value: 1.0521469089591622
INFO:RL most congested link: 17
INFO:RL cost value: 1.1413235749161443
INFO:RL most congested link: 7
INFO:RL cost value: 1.2341355484882894
INFO:RL most congested link: 8
INFO:RL cost value: 1.141094942910674
INFO:RL most congested link: 8
INFO:RL cost value: 1.1899930604178997
INFO:RL most congested link: 18
INFO:RL cost value: 1.2397845767302356
INFO:RL most congested link: 8
INFO:RL cost value: 1.2079608107787911
INFO:RL most congested link: 18
INFO:RL cost value: 1.0957845040299414
INFO:RL most congested link: 15
INFO:RL cost value: 1.146209580065094
INFO:RL most congested link: 19
INFO:RL cost value: 1.106946793616782
INFO:RL most congested link: 18
INFO:RL cost value: 1.0040734813839596
INFO:RL most congested link: 19
INFO:RL cost value: 1.0367849326611125
INFO:RL most congested link: 25
INFO:RL cost value: 1.1460470726156906
INFO:RL most congested link: 8
INFO:RL cost value: 1.1999645659013811
INFO:RL most congested link: 7
INFO:RL cost value: 1.4007764541096972
INFO:RL most congested link: 17
INFO:RL cost value: 1.1000613945783646
INFO:RL most congested link: 25
INFO:RL cost value: 1.212163938748067
INFO:RL most congested link: 7
INFO:RL cost value: 1.1167716105829666
INFO:RL most congested link: 19
INFO:RL cost value: 1.0468051354624668
INFO:RL most congested link: 3
INFO:RL cost value: 1.337639721877569
INFO:RL most congested link: 19
INFO:RL cost value: 1.1107837343470328
INFO:RL most congested link: 25
INFO:RL cost value: 1.0152011731342632
INFO:RL most congested link: 8
INFO:RL cost value: 1.1841011384546125
INFO:RL most congested link: 18
INFO:RL cost value: 1.3377787444522475
INFO:RL most congested link: 15
INFO:RL cost value: 1.1069918924082878
INFO:RL most congested link: 25
INFO:RL cost value: 1.2086944322159852
INFO:RL most congested link: 15
INFO:RL cost value: 1.2499165175761735
INFO:RL most congested link: 8
INFO:RL cost value: 1.095858498282744
INFO:RL most congested link: 18
INFO:RL cost value: 1.1437171233061272
INFO:RL most congested link: 8
INFO:RL cost value: 1.2801722030944498
INFO:RL most congested link: 6
INFO:RL cost value: 1.1056935011634677
INFO:RL most congested link: 18
INFO:RL cost value: 1.2779368639303448
INFO:RL most congested link: 7
INFO:RL cost value: 1.0902051258021386
INFO:RL most congested link: 3
INFO:RL cost value: 1.3070099923350376
INFO:RL most congested link: 8
INFO:RL cost value: 1.254760265172836
INFO:RL most congested link: 18
INFO:RL cost value: 1.1058884738161299
INFO:RL most congested link: 7
INFO:RL cost value: 1.3081198237314273
INFO:RL most congested link: 3
INFO:RL cost value: 1.2618052182602446
INFO:RL most congested link: 7
INFO:RL cost value: 1.2705458167391501
INFO:RL most congested link: 17
INFO:RL cost value: 1.1573262006112743
INFO:RL most congested link: 15
INFO:RL cost value: 1.165598265139236
INFO:RL most congested link: 3
INFO:RL cost value: 1.3537593956227472
INFO:RL most congested link: 8
INFO:RL cost value: 1.110328099890535
INFO:RL most congested link: 15
INFO:RL cost value: 1.2237378176381897
INFO:RL most congested link: 18
INFO:RL cost value: 1.199642608349701
INFO:RL most congested link: 12
INFO:RL cost value: 1.0000000000087272
INFO:RL most congested link: 8
INFO:RL cost value: 1.2073520612108943
INFO:RL most congested link: 6
INFO:RL cost value: 1.1161840483631045
INFO:RL most congested link: 18
INFO:RL cost value: 1.0625632810958576
INFO:RL most congested link: 7
INFO:RL cost value: 1.3070241711737391
INFO:RL most congested link: 8
INFO:RL cost value: 1.2239443520884488
INFO:RL most congested link: 3
INFO:RL cost value: 1.3242398039121082
INFO:RL most congested link: 7
INFO:RL cost value: 1.3896819979311807
INFO:RL most congested link: 3
INFO:RL cost value: 1.0471638407174428
INFO:RL most congested link: 17
INFO:RL cost value: 1.2582500304519262
INFO:RL most congested link: 18
INFO:RL cost value: 1.2658435887020725
INFO:RL most congested link: 17
INFO:RL cost value: 1.3770341840167923
INFO:RL most congested link: 25
INFO:RL cost value: 1.1239865506295392
INFO:RL most congested link: 17
INFO:RL cost value: 1.4491196918189757
INFO:RL most congested link: 17
INFO:RL cost value: 1.5439597691304046
INFO:RL most congested link: 25
INFO:RL cost value: 1.042939311226687
INFO:RL most congested link: 17
INFO:RL cost value: 1.1768966195477701
INFO:RL most congested link: 2
INFO:RL cost value: 1.182822279834474
INFO:RL most congested link: 3
INFO:RL cost value: 1.0675954865025115
INFO:RL most congested link: 17
INFO:RL cost value: 1.3111689090068672
INFO:RL most congested link: 6
INFO:RL cost value: 1.1555678740721689
INFO:RL most congested link: 19
INFO:RL cost value: 1.05131922825998
INFO:RL most congested link: 17
INFO:RL cost value: 1.1016450961911277
INFO:RL most congested link: 8
INFO:RL cost value: 1.1340147090090384
INFO:RL most congested link: 3
INFO:RL cost value: 1.2055269254996501
INFO:RL most congested link: 19
INFO:RL cost value: 1.0033804354541722
INFO:RL most congested link: 19
INFO:RL cost value: 1.0366450875088868
INFO:RL most congested link: 6
INFO:RL cost value: 1.219485526430711
INFO:RL most congested link: 15
INFO:RL cost value: 1.149323390373802
INFO:RL most congested link: 18
INFO:RL cost value: 1.1329930208896986
INFO:RL most congested link: 2
INFO:RL cost value: 1.1227143698021405
INFO:RL most congested link: 25
INFO:RL cost value: 1.2791845493515084
INFO:RL most congested link: 8
INFO:RL cost value: 1.1813880571947275
INFO:RL most congested link: 19
INFO:RL cost value: 1.014482092699388
INFO:RL most congested link: 7
INFO:RL cost value: 1.1192694092720574
INFO:RL most congested link: 7
INFO:RL cost value: 1.259212607767767
INFO:RL most congested link: 17
INFO:RL cost value: 1.5918852162655444
INFO:RL most congested link: 17
INFO:RL cost value: 1.2248738444522993
INFO:RL most congested link: 18
INFO:RL cost value: 1.2142541995341027
INFO:RL most congested link: 16
INFO:RL cost value: 1.00161262424096
INFO:RL most congested link: 18
INFO:RL cost value: 1.1625133965032877
INFO:RL most congested link: 19
INFO:RL cost value: 1.1296314314024545
INFO:RL most congested link: 8
INFO:RL cost value: 1.1710049812604808
INFO:RL most congested link: 3
INFO:RL cost value: 1.213134027899542
INFO:RL most congested link: 18
INFO:RL cost value: 1.1174581912240922
INFO:RL most congested link: 8
INFO:RL cost value: 1.2502570844083856
INFO:RL most congested link: 17
INFO:RL cost value: 1.512785719195886
INFO:RL most congested link: 6
INFO:RL cost value: 1.310702596707732
INFO:RL most congested link: 18
INFO:RL cost value: 1.060815507523269
INFO:RL most congested link: 17
INFO:RL cost value: 1.2775575354538935
INFO:RL most congested link: 7
INFO:RL cost value: 1.1995300592164944
INFO:RL most congested link: 2
INFO:RL cost value: 1.1614085410729242
INFO:RL most congested link: 7
INFO:RL cost value: 1.2177183760898007
INFO:RL most congested link: 1
INFO:RL cost value: 1.0000000000083484
INFO:RL most congested link: 17
INFO:RL cost value: 1.33254537240402
INFO:RL most congested link: 13
INFO:RL cost value: 1.0000000000106657
INFO:RL most congested link: 8
INFO:RL cost value: 1.2416179306890034
INFO:RL most congested link: 25
INFO:RL cost value: 1.1955800649263295
INFO:RL most congested link: 6
INFO:RL cost value: 1.4604217048571702
INFO:RL most congested link: 8
INFO:RL cost value: 1.220708564052972
INFO:RL most congested link: 23
INFO:RL cost value: 1.0000000000069569
INFO:RL most congested link: 17
INFO:RL cost value: 1.3530729514922009
INFO:RL most congested link: 6
INFO:RL cost value: 1.0255993611309306
INFO:RL most congested link: 25
INFO:RL cost value: 1.0515217638869645
INFO:RL most congested link: 25
INFO:RL cost value: 1.176181746050521
INFO:RL most congested link: 15
INFO:RL cost value: 1.1693935108035032
INFO:RL most congested link: 7
INFO:RL cost value: 1.3863315213089478
INFO:RL most congested link: 18
INFO:RL cost value: 1.1219929382552765
INFO:RL most congested link: 8
INFO:RL cost value: 1.2961269577766703
INFO:RL most congested link: 8
INFO:RL cost value: 1.194208903850617
INFO:RL most congested link: 8
INFO:RL cost value: 1.1090052164011446
INFO:RL most congested link: 15
INFO:RL cost value: 1.2145050381087976
INFO:RL most congested link: 8
INFO:RL cost value: 1.2976620864026287
INFO:RL most congested link: 15
INFO:RL cost value: 1.3447440396459995
INFO:RL most congested link: 7
INFO:RL cost value: 1.3923177231289552
INFO:RL most congested link: 17
INFO:RL cost value: 1.5408996295432316
INFO:RL most congested link: 8
INFO:RL cost value: 1.227434579577382
INFO:RL most congested link: 15
INFO:RL cost value: 1.0349457600080068
INFO:RL most congested link: 18
INFO:RL cost value: 1.1817876153552078
INFO:RL most congested link: 17
INFO:RL cost value: 1.3152828666608527
INFO:RL most congested link: 6
INFO:RL cost value: 1.3611401914131902
INFO:RL most congested link: 2
INFO:RL cost value: 1.1676536738319856
INFO:RL most congested link: 8
INFO:RL cost value: 1.1153575409628218
INFO:RL most congested link: 17
INFO:RL cost value: 1.113823141230397
INFO:RL most congested link: 3
INFO:RL cost value: 1.2690945742298758
INFO:RL most congested link: 17
INFO:RL cost value: 1.229221172331977
INFO:RL most congested link: 3
INFO:RL cost value: 1.1849049468314705
INFO:RL most congested link: 25
INFO:RL cost value: 1.0298054725889965
INFO:RL most congested link: 3
INFO:RL cost value: 1.3220046532225729
INFO:RL most congested link: 19
INFO:RL cost value: 1.1548123472333804
INFO:RL most congested link: 19
INFO:RL cost value: 1.1179013679174403
INFO:RL most congested link: 9
INFO:RL cost value: 1.0000000000106675
INFO:RL most congested link: 17
INFO:RL cost value: 1.2585540968238162
INFO:RL most congested link: 2
INFO:RL cost value: 1.1376340270739798
INFO:RL most congested link: 25
INFO:RL cost value: 1.1840799953017707
INFO:RL most congested link: 7
INFO:RL cost value: 1.1528798518742251
INFO:RL most congested link: 3
INFO:RL cost value: 1.1984395482178396
INFO:RL most congested link: 18
INFO:RL cost value: 1.198550088491359
INFO:RL most congested link: 3
INFO:RL cost value: 1.2564519802448384
INFO:RL most congested link: 2
INFO:RL cost value: 1.3309327564682625
INFO:RL most congested link: 15
INFO:RL cost value: 1.0883364320134614
INFO:RL most congested link: 18
INFO:RL cost value: 1.2105746063990537
INFO:RL most congested link: 8
INFO:RL cost value: 1.1622701199509253
INFO:RL most congested link: 3
INFO:RL cost value: 1.3097314784798924
INFO:RL most congested link: 14
INFO:RL cost value: 1.0014876554611891
INFO:RL most congested link: 19
INFO:RL cost value: 1.1982043927957404
INFO:RL most congested link: 23
INFO:RL cost value: 1.0000000000055662
INFO:RL most congested link: 15
INFO:RL cost value: 1.2781511627879112
INFO:RL most congested link: 19
INFO:RL cost value: 1.1474542636576635
INFO:RL most congested link: 11
INFO:RL cost value: 1.0000000000087272
INFO:RL most congested link: 17
INFO:RL cost value: 1.3172012448645074
INFO:RL most congested link: 17
INFO:RL cost value: 1.1053302938953793
INFO:RL most congested link: 25
INFO:RL cost value: 1.2210642928396038
INFO:RL most congested link: 17
INFO:RL cost value: 1.04588914451742
INFO:RL most congested link: 17
INFO:RL cost value: 1.412194749015584
INFO:RL most congested link: 17
INFO:RL cost value: 1.3317622658503452
INFO:RL most congested link: 18
INFO:RL cost value: 1.2837613731491282
INFO:RL most congested link: 8
INFO:RL cost value: 1.2174420690489538
INFO:RL most congested link: 17
INFO:RL cost value: 1.1715364772160295
INFO:RL most congested link: 6
INFO:RL cost value: 1.2160372725046127
INFO:RL most congested link: 25
INFO:RL cost value: 1.1569407766031508
INFO:RL most congested link: 19
INFO:RL cost value: 1.0671380981911411
INFO:RL most congested link: 8
INFO:RL cost value: 1.1281073248585005
INFO:RL most congested link: 17
INFO:RL cost value: 1.1371607609509462
INFO:RL most congested link: 8
INFO:RL cost value: 1.0669980797058174
INFO:RL most congested link: 19
INFO:RL cost value: 1.0480716457150787
INFO:RL most congested link: 18
INFO:RL cost value: 1.063905653820947
INFO:RL most congested link: 17
INFO:RL cost value: 1.3369433997896474
INFO:RL most congested link: 8
INFO:RL cost value: 1.2921882810974683
INFO:RL most congested link: 8
INFO:RL cost value: 1.2364103009740266
INFO:RL most congested link: 8
INFO:RL cost value: 1.0137466183199755
INFO:RL most congested link: 6
INFO:RL cost value: 1.3450461979562438
INFO:RL most congested link: 17
INFO:RL cost value: 1.1711941442149543
INFO:RL most congested link: 8
INFO:RL cost value: 1.161032120727022
INFO:RL most congested link: 17
INFO:RL cost value: 1.4465561219351242
INFO:RL most congested link: 3
INFO:RL cost value: 1.2269405713042998
INFO:RL most congested link: 15
INFO:RL cost value: 1.2422176790462127
INFO:RL most congested link: 18
INFO:RL cost value: 1.0209555553837069
INFO:RL most congested link: 6
INFO:RL cost value: 1.2943372645876778
INFO:RL most congested link: 15
INFO:RL cost value: 1.2439368838917129
INFO:RL most congested link: 9
INFO:RL cost value: 1.0000000000064002
INFO:RL most congested link: 17
INFO:RL cost value: 1.3870137205088133
INFO:RL most congested link: 15
INFO:RL cost value: 1.2353187076712753
INFO:RL most congested link: 15
INFO:RL cost value: 1.3761677486241497
INFO:RL most congested link: 9
INFO:RL cost value: 1.000000000004001
INFO:RL most congested link: 7
INFO:RL cost value: 1.2755561342143313
INFO:RL most congested link: 18
INFO:RL cost value: 1.1466372792635513
INFO:RL most congested link: 17
INFO:RL cost value: 1.0377523322391011
INFO:RL most congested link: 17
INFO:RL cost value: 1.1295636240904892
INFO:RL most congested link: 8
INFO:RL cost value: 1.1738834013135226
INFO:RL most congested link: 18
INFO:RL cost value: 1.177015314738869
INFO:RL most congested link: 7
INFO:RL cost value: 1.227395076220982
INFO:RL most congested link: 3
INFO:RL cost value: 1.1424669236464704
INFO:RL most congested link: 25
INFO:RL cost value: 1.0623628661527225
INFO:RL most congested link: 17
INFO:RL cost value: 1.0983322927512547
INFO:RL most congested link: 2
INFO:RL cost value: 1.428313281214585
INFO:RL most congested link: 25
INFO:RL cost value: 1.107665512774613
INFO:RL most congested link: 17
INFO:RL cost value: 1.2636044791581604
INFO:RL most congested link: 15
INFO:RL cost value: 1.2990909845436895
INFO:RL most congested link: 3
INFO:RL cost value: 1.364785627572609
INFO:RL most congested link: 7
INFO:RL cost value: 1.138824153291713
INFO:RL most congested link: 19
INFO:RL cost value: 1.0217635340627897
INFO:RL most congested link: 3
INFO:RL cost value: 1.309298205669655
INFO:RL most congested link: 19
INFO:RL cost value: 1.092543759309823
INFO:RL most congested link: 3
INFO:RL cost value: 1.3273285151435281
INFO:RL most congested link: 2
INFO:RL cost value: 1.35856008434832
INFO:RL most congested link: 17
INFO:RL cost value: 1.2543057538113254
INFO:RL most congested link: 19
INFO:RL cost value: 1.0410410350193058
INFO:RL most congested link: 18
INFO:RL cost value: 1.0549367077217628
INFO:RL most congested link: 17
INFO:RL cost value: 1.1074322920521518
INFO:RL most congested link: 15
INFO:RL cost value: 1.2554946641779163
INFO:RL most congested link: 15
INFO:RL cost value: 1.0765562368495498
INFO:RL most congested link: 7
INFO:RL cost value: 1.1977102920283658
INFO:RL most congested link: 18
INFO:RL cost value: 1.0533685685003147
INFO:RL most congested link: 3
INFO:RL cost value: 1.2032369476801505
INFO:RL most congested link: 18
INFO:RL cost value: 1.2231986826365302
INFO:RL most congested link: 25
INFO:RL cost value: 1.2372322514323537
INFO:RL most congested link: 6
INFO:RL cost value: 1.1862710764576856
INFO:RL most congested link: 18
INFO:RL cost value: 1.127978192706443
INFO:RL most congested link: 15
INFO:RL cost value: 1.164494553513752
INFO:RL most congested link: 15
INFO:RL cost value: 1.2746383807839643
INFO:RL most congested link: 6
INFO:RL cost value: 1.1266324152325031
INFO:RL most congested link: 15
INFO:RL cost value: 1.1762566691265794
INFO:RL most congested link: 7
INFO:RL cost value: 1.1694122162140386
INFO:RL most congested link: 25
INFO:RL cost value: 1.02972999555089
INFO:RL most congested link: 3
INFO:RL cost value: 1.2842453332645762
INFO:RL most congested link: 3
INFO:RL cost value: 1.1202089394915016
INFO:RL most congested link: 25
INFO:RL cost value: 1.1189040258693956
INFO:RL most congested link: 7
INFO:RL cost value: 1.1192694092720574
INFO:RL most congested link: 19
INFO:RL cost value: 1.17664321578262
INFO:RL most congested link: 3
