INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.6095786066683981
INFO:RL most congested link: 22
INFO:RL MLU: 1.5873992900507528
INFO:RL MLU Vs. Optimal: 1.3914461088760632
INFO:RL most congested link: 63
INFO:RL MLU: 1.1903706484321293
INFO:RL MLU Vs. Optimal: 1.2876959997924418
INFO:RL most congested link: 60
INFO:RL MLU: 1.4200071032324735
INFO:RL MLU Vs. Optimal: 1.4138413411437456
INFO:RL most congested link: 0
INFO:RL MLU: 1.6195791080925328
INFO:RL MLU Vs. Optimal: 1.484374826977305
INFO:RL most congested link: 24
INFO:RL MLU: 1.3957417336852178
INFO:RL MLU Vs. Optimal: 1.3744325317135313
INFO:RL most congested link: 23
INFO:RL MLU: 1.5305090086426243
INFO:RL MLU Vs. Optimal: 1.3879486399839525
INFO:RL most congested link: 19
INFO:RL MLU: 1.3919698456334273
INFO:RL MLU Vs. Optimal: 1.9054872179467757
INFO:RL most congested link: 73
INFO:RL MLU: 1.4676651370185798
INFO:RL MLU Vs. Optimal: 1.6439546095765176
INFO:RL most congested link: 3
INFO:RL MLU: 1.3859407750285773
INFO:RL MLU Vs. Optimal: 1.4663200406996078
INFO:RL most congested link: 0
INFO:RL MLU: 1.6223475333302235
INFO:RL MLU Vs. Optimal: 1.3656296445916603
INFO:RL most congested link: 64
INFO:RL MLU: 1.258675439907095
INFO:RL MLU Vs. Optimal: 1.4497244812150591
INFO:RL most congested link: 14
INFO:RL MLU: 1.677915513507968
INFO:RL MLU Vs. Optimal: 1.4891719090653848
INFO:RL most congested link: 50
INFO:RL MLU: 1.2455653723810731
INFO:RL MLU Vs. Optimal: 1.4378339684802162
INFO:RL most congested link: 15
INFO:RL MLU: 1.1959357015054033
INFO:RL MLU Vs. Optimal: 1.5093356691921254
INFO:RL most congested link: 0
INFO:RL MLU: 1.4899205538690965
INFO:RL MLU Vs. Optimal: 1.4289939670883192
INFO:RL most congested link: 13
INFO:RL MLU: 1.7348441538102868
INFO:RL MLU Vs. Optimal: 1.5928466532160366
INFO:RL most congested link: 5
INFO:RL MLU: 1.3566951208758946
INFO:RL MLU Vs. Optimal: 1.286864695062996
INFO:RL most congested link: 50
INFO:RL MLU: 1.5860624696632808
INFO:RL MLU Vs. Optimal: 1.3950139185094879
INFO:RL most congested link: 23
INFO:RL MLU: 1.4520333076328935
INFO:RL MLU Vs. Optimal: 1.5004994395297029
INFO:RL most congested link: 63
INFO:RL MLU: 1.5451766748561588
INFO:RL MLU Vs. Optimal: 1.346159158678039
INFO:RL most congested link: 15
INFO:RL MLU: 1.434480476879004
INFO:RL MLU Vs. Optimal: 1.428941898082038
INFO:RL most congested link: 24
INFO:RL MLU: 1.4320014538014423
INFO:RL MLU Vs. Optimal: 1.5788729524579368
INFO:RL most congested link: 36
INFO:RL MLU: 1.4260977579225247
INFO:RL MLU Vs. Optimal: 1.6425591274099962
INFO:RL most congested link: 16
INFO:RL MLU: 1.275421004234757
INFO:RL MLU Vs. Optimal: 1.5782178882801952
INFO:RL most congested link: 4
INFO:RL MLU: 1.497560261419611
INFO:RL MLU Vs. Optimal: 1.4746965658624793
INFO:RL most congested link: 25
INFO:RL MLU: 1.5370090559794343
INFO:RL MLU Vs. Optimal: 1.6376631057873354
INFO:RL most congested link: 34
INFO:RL MLU: 1.5074581668806017
INFO:RL MLU Vs. Optimal: 1.75191107933571
INFO:RL most congested link: 73
INFO:RL MLU: 1.4668103253991351
INFO:RL MLU Vs. Optimal: 1.5017346668104798
INFO:RL most congested link: 2
INFO:RL MLU: 1.8741314263083986
INFO:RL MLU Vs. Optimal: 1.6991372780427734
INFO:RL most congested link: 43
INFO:RL MLU: 1.6547051487674707
INFO:RL MLU Vs. Optimal: 1.5909830938909504
INFO:RL most congested link: 70
INFO:RL MLU: 1.0441424999754234
INFO:RL MLU Vs. Optimal: 1.2134630693583393
INFO:RL most congested link: 38
INFO:RL MLU: 1.346016862453023
INFO:RL MLU Vs. Optimal: 1.4542383737508109
INFO:RL most congested link: 43
INFO:RL MLU: 1.392058464197521
INFO:RL MLU Vs. Optimal: 1.3760576656612125
INFO:RL most congested link: 19
INFO:RL MLU: 1.5186518918541667
INFO:RL MLU Vs. Optimal: 1.7850217646900377
INFO:RL most congested link: 1
INFO:RL MLU: 1.3515637512316279
INFO:RL MLU Vs. Optimal: 1.3568227963904371
INFO:RL most congested link: 64
INFO:RL MLU: 1.3762294348805573
INFO:RL MLU Vs. Optimal: 1.418646979569691
INFO:RL most congested link: 50
INFO:RL MLU: 1.4160453829533706
INFO:RL MLU Vs. Optimal: 1.6192332478232194
INFO:RL most congested link: 50
INFO:RL MLU: 1.3829809969621314
INFO:RL MLU Vs. Optimal: 1.5503801980905638
INFO:RL most congested link: 23
INFO:RL MLU: 1.6422624592871604
INFO:RL MLU Vs. Optimal: 1.3693097341255165
INFO:RL most congested link: 44
INFO:RL MLU: 1.4858662637138476
INFO:RL MLU Vs. Optimal: 1.2821184156852294
INFO:RL most congested link: 64
INFO:RL MLU: 1.8905295538763092
INFO:RL MLU Vs. Optimal: 1.348635622881797
INFO:RL most congested link: 63
INFO:RL MLU: 1.5222586975989794
INFO:RL MLU Vs. Optimal: 1.44390655243751
INFO:RL most congested link: 19
INFO:RL MLU: 1.3645544226490927
INFO:RL MLU Vs. Optimal: 1.275561077400981
INFO:RL most congested link: 14
INFO:RL MLU: 1.753180073726029
INFO:RL MLU Vs. Optimal: 1.367117132457181
INFO:RL most congested link: 46
INFO:RL MLU: 1.4375175548279102
INFO:RL MLU Vs. Optimal: 1.584954805720443
INFO:RL most congested link: 32
INFO:RL MLU: 1.5857237476912247
INFO:RL MLU Vs. Optimal: 1.4895019234371827
INFO:RL most congested link: 69
INFO:RL MLU: 1.6861797659908757
INFO:RL MLU Vs. Optimal: 1.479708623246215
INFO:RL most congested link: 24
INFO:RL MLU: 1.781033308195223
INFO:RL MLU Vs. Optimal: 1.446505717038579
INFO:RL most congested link: 54
INFO:RL MLU: 1.6635009745324176
INFO:RL MLU Vs. Optimal: 1.4071576569992137
INFO:RL most congested link: 29
INFO:RL MLU: 1.4006384289986105
INFO:RL MLU Vs. Optimal: 1.3140528580743738
INFO:RL most congested link: 3
INFO:RL MLU: 1.565513690123797
INFO:RL MLU Vs. Optimal: 1.529933555360337
INFO:RL most congested link: 63
INFO:RL MLU: 1.3776408022791449
INFO:RL MLU Vs. Optimal: 1.372321683434154
INFO:RL most congested link: 62
INFO:RL MLU: 1.4457693099930986
INFO:RL MLU Vs. Optimal: 1.5469507154377344
INFO:RL most congested link: 68
INFO:RL MLU: 1.5256160967953014
INFO:RL MLU Vs. Optimal: 1.6820890681850822
INFO:RL most congested link: 46
INFO:RL MLU: 1.6862388356268379
INFO:RL MLU Vs. Optimal: 1.5983791315251628
INFO:RL most congested link: 34
INFO:RL MLU: 1.3144864663989386
INFO:RL MLU Vs. Optimal: 1.4896229230894935
INFO:RL most congested link: 1
INFO:RL MLU: 1.588138261636908
INFO:RL MLU Vs. Optimal: 1.4360037195740722
INFO:RL most congested link: 3
INFO:RL MLU: 1.4648327976413438
INFO:RL MLU Vs. Optimal: 1.6227993300245982
INFO:RL most congested link: 38
INFO:RL MLU: 1.44624041091359
INFO:RL MLU Vs. Optimal: 1.419420461297376
INFO:RL most congested link: 29
INFO:RL MLU: 1.459061967854997
INFO:RL MLU Vs. Optimal: 1.3856607467767394
INFO:RL most congested link: 19
INFO:RL MLU: 1.5092278102780359
INFO:RL MLU Vs. Optimal: 1.4821445823252073
INFO:RL most congested link: 54
INFO:RL MLU: 1.2095124256803913
INFO:RL MLU Vs. Optimal: 1.3093177930946145
INFO:RL most congested link: 68
INFO:RL MLU: 1.3045383130011585
INFO:RL MLU Vs. Optimal: 1.5160852713371937
INFO:RL most congested link: 53
INFO:RL MLU: 1.4730612231896518
INFO:RL MLU Vs. Optimal: 1.7353876223464009
INFO:RL most congested link: 38
INFO:RL MLU: 1.4203435781404603
INFO:RL MLU Vs. Optimal: 1.4408205193616277
INFO:RL most congested link: 13
INFO:RL MLU: 1.603226699321039
INFO:RL MLU Vs. Optimal: 1.4530417564192968
INFO:RL most congested link: 65
INFO:RL MLU: 1.2671682077401578
INFO:RL MLU Vs. Optimal: 1.3573578500893442
INFO:RL most congested link: 32
INFO:RL MLU: 1.6211736741725562
INFO:RL MLU Vs. Optimal: 1.507252514613071
INFO:RL most congested link: 29
INFO:RL MLU: 1.506130376235832
INFO:RL MLU Vs. Optimal: 1.504186966674888
INFO:RL most congested link: 19
INFO:RL MLU: 1.3697109438574624
INFO:RL MLU Vs. Optimal: 1.4116598272850653
INFO:RL most congested link: 15
INFO:RL MLU: 1.5635707968043546
INFO:RL MLU Vs. Optimal: 1.461599392021211
INFO:RL most congested link: 36
INFO:RL MLU: 1.5039409122125256
INFO:RL MLU Vs. Optimal: 1.4593957749730238
INFO:RL most congested link: 68
INFO:RL MLU: 1.6314920607064114
INFO:RL MLU Vs. Optimal: 1.5918284707019312
INFO:RL most congested link: 82
INFO:RL MLU: 1.5357539942102403
INFO:RL MLU Vs. Optimal: 1.5749982249821197
INFO:RL most congested link: 50
INFO:RL MLU: 1.2984179264365534
INFO:RL MLU Vs. Optimal: 1.6355569072939657
INFO:RL most congested link: 46
INFO:RL MLU: 1.4371559771420235
INFO:RL MLU Vs. Optimal: 1.4701671094168698
INFO:RL most congested link: 47
INFO:RL MLU: 1.3793564646107244
INFO:RL MLU Vs. Optimal: 1.4150061290253901
INFO:RL most congested link: 68
INFO:RL MLU: 1.4239022142216604
INFO:RL MLU Vs. Optimal: 1.4385378988040933
INFO:RL most congested link: 1
INFO:RL MLU: 1.6095527753232175
INFO:RL MLU Vs. Optimal: 1.5248388293214359
INFO:RL most congested link: 56
INFO:RL MLU: 1.4496759487018172
INFO:RL MLU Vs. Optimal: 1.4610016333636522
INFO:RL most congested link: 38
INFO:RL MLU: 1.1873715128127482
INFO:RL MLU Vs. Optimal: 1.4647496984605182
INFO:RL most congested link: 38
INFO:RL MLU: 1.4244579849018164
INFO:RL MLU Vs. Optimal: 1.4387984894461259
INFO:RL most congested link: 55
INFO:RL MLU: 1.4858684379887483
INFO:RL MLU Vs. Optimal: 1.3648561933203833
INFO:RL most congested link: 5
INFO:RL MLU: 1.6104365274040622
INFO:RL MLU Vs. Optimal: 1.6805560479486725
INFO:RL most congested link: 38
INFO:RL MLU: 1.4372896299446178
INFO:RL MLU Vs. Optimal: 1.3028392273595655
INFO:RL most congested link: 62
INFO:RL MLU: 1.2699679350228998
INFO:RL MLU Vs. Optimal: 1.4692904016156816
INFO:RL most congested link: 38
INFO:RL MLU: 1.4564039515920555
INFO:RL MLU Vs. Optimal: 1.4033692252024306
INFO:RL most congested link: 24
INFO:RL MLU: 1.3438086376941243
INFO:RL MLU Vs. Optimal: 1.309017568751838
INFO:RL most congested link: 51
INFO:RL MLU: 1.2419207726197377
INFO:RL MLU Vs. Optimal: 1.6182601064572146
INFO:RL most congested link: 34
INFO:RL MLU: 1.605739429644445
INFO:RL MLU Vs. Optimal: 1.5723982961724052
INFO:RL most congested link: 43
INFO:RL MLU: 1.7995350187238366
INFO:RL MLU Vs. Optimal: 1.7561424938434584
INFO:RL most congested link: 24
INFO:RL MLU: 1.1493853925564945
INFO:RL MLU Vs. Optimal: 1.3280798667009777
INFO:RL most congested link: 1
INFO:RL MLU: 1.716162622356644
INFO:RL MLU Vs. Optimal: 1.4685566315022134
INFO:RL most congested link: 38
INFO:RL MLU: 1.338317853205312
INFO:RL MLU Vs. Optimal: 1.3314369868572338
INFO:RL most congested link: 64
INFO:RL MLU: 1.479802077817069
INFO:RL MLU Vs. Optimal: 1.530216593713556
INFO:RL most congested link: 53
INFO:RL MLU: 1.5670661255719815
INFO:RL MLU Vs. Optimal: 1.394148493744373
INFO:RL most congested link: 17
INFO:RL MLU: 1.5286010200082678
INFO:RL MLU Vs. Optimal: 1.5365418683840766
INFO:RL most congested link: 15
INFO:RL MLU: 1.2698543382860035
INFO:RL MLU Vs. Optimal: 1.284793922011149
INFO:RL most congested link: 68
INFO:RL MLU: 1.4035825947233997
INFO:RL MLU Vs. Optimal: 1.4389048305025771
INFO:RL most congested link: 3
INFO:RL MLU: 1.416300076518902
INFO:RL MLU Vs. Optimal: 1.4000206365570171
INFO:RL most congested link: 44
INFO:RL MLU: 1.905330827720729
INFO:RL MLU Vs. Optimal: 1.8056020118028235
INFO:RL most congested link: 24
INFO:RL MLU: 1.4476228727923826
INFO:RL MLU Vs. Optimal: 1.5369814365308496
INFO:RL most congested link: 28
INFO:RL MLU: 1.4532941922473541
INFO:RL MLU Vs. Optimal: 1.6601202769513363
INFO:RL most congested link: 39
INFO:RL MLU: 1.8682094220361793
INFO:RL MLU Vs. Optimal: 1.4272362407359829
INFO:RL most congested link: 50
INFO:RL MLU: 1.4525230715178352
INFO:RL MLU Vs. Optimal: 1.2967161433175187
INFO:RL most congested link: 62
INFO:RL MLU: 1.347462448532866
INFO:RL MLU Vs. Optimal: 1.4798254345238517
INFO:RL most congested link: 68
INFO:RL MLU: 1.1947861382425926
INFO:RL MLU Vs. Optimal: 1.5036813918434186
INFO:RL most congested link: 54
INFO:RL MLU: 1.277931255570777
INFO:RL MLU Vs. Optimal: 1.4588772611482563
INFO:RL most congested link: 22
INFO:RL MLU: 1.6715721763449565
INFO:RL MLU Vs. Optimal: 1.4002124112559622
INFO:RL most congested link: 55
INFO:RL MLU: 1.442865055858335
INFO:RL MLU Vs. Optimal: 1.422193473717846
INFO:RL most congested link: 24
INFO:RL MLU: 1.7042776875545715
INFO:RL MLU Vs. Optimal: 1.420689578684602
INFO:RL most congested link: 54
INFO:RL MLU: 1.5083380058363605
INFO:RL MLU Vs. Optimal: 1.4344699744995082
INFO:RL most congested link: 1
INFO:RL MLU: 1.413871227382144
INFO:RL MLU Vs. Optimal: 1.2665930536919032
INFO:RL most congested link: 38
INFO:RL MLU: 1.5064121501760437
INFO:RL MLU Vs. Optimal: 1.5937782949714963
INFO:RL most congested link: 53
INFO:RL MLU: 1.6417446790217505
INFO:RL MLU Vs. Optimal: 1.5127508972613757
INFO:RL most congested link: 23
INFO:RL MLU: 1.1661128169582387
INFO:RL MLU Vs. Optimal: 1.3808698365476366
INFO:RL most congested link: 82
INFO:RL MLU: 1.3799976396764653
INFO:RL MLU Vs. Optimal: 1.4677718649737612
INFO:RL most congested link: 22
INFO:RL MLU: 1.4279121564143025
INFO:RL MLU Vs. Optimal: 1.4599791382058558
INFO:RL most congested link: 1
INFO:RL MLU: 1.5713781923697498
INFO:RL MLU Vs. Optimal: 1.4012059351621162
INFO:RL most congested link: 6
INFO:RL MLU: 1.0713322550152693
INFO:RL MLU Vs. Optimal: 1.2999585683477195
INFO:RL most congested link: 49
INFO:RL MLU: 1.4210824330292873
INFO:RL MLU Vs. Optimal: 1.4775330611641238
INFO:RL most congested link: 53
INFO:RL MLU: 1.3968139418492282
INFO:RL MLU Vs. Optimal: 1.320065342817801
INFO:RL most congested link: 47
INFO:RL MLU: 1.3316110495616134
INFO:RL MLU Vs. Optimal: 1.635978261132218
INFO:RL most congested link: 50
INFO:RL MLU: 1.2692569748574813
INFO:RL MLU Vs. Optimal: 1.436264358159964
INFO:RL most congested link: 38
INFO:RL MLU: 1.4941230085241288
INFO:RL MLU Vs. Optimal: 1.4842601001585751
INFO:RL most congested link: 68
INFO:RL MLU: 1.3347125819986663
INFO:RL MLU Vs. Optimal: 1.3126650596566727
INFO:RL most congested link: 47
INFO:RL MLU: 1.4904674241792362
INFO:RL MLU Vs. Optimal: 1.5080024769815779
INFO:RL most congested link: 68
INFO:RL MLU: 1.4675715027556493
INFO:RL MLU Vs. Optimal: 1.3876983605207935
INFO:RL most congested link: 22
INFO:RL MLU: 1.5578652562130078
INFO:RL MLU Vs. Optimal: 1.5558550914348739
INFO:RL most congested link: 44
INFO:RL MLU: 1.4684337265301595
INFO:RL MLU Vs. Optimal: 1.5008444627022137
INFO:RL most congested link: 3
INFO:RL MLU: 1.3752025275184123
INFO:RL MLU Vs. Optimal: 1.3968594362175288
INFO:RL most congested link: 14
INFO:RL MLU: 1.2940328662366554
INFO:RL MLU Vs. Optimal: 1.7033696194982892
INFO:RL most congested link: 54
INFO:RL MLU: 1.390176741034923
INFO:RL MLU Vs. Optimal: 1.4404245096288146
INFO:RL most congested link: 13
INFO:RL MLU: 1.717857439392222
INFO:RL MLU Vs. Optimal: 1.538914052304327
INFO:RL most congested link: 23
INFO:RL MLU: 1.3894916361053915
INFO:RL MLU Vs. Optimal: 1.4548523319715452
INFO:RL most congested link: 62
INFO:RL MLU: 1.452215659921342
INFO:RL MLU Vs. Optimal: 1.439660381732255
INFO:RL most congested link: 38
INFO:RL MLU: 1.2828627116167155
INFO:RL MLU Vs. Optimal: 1.5621406559461042
INFO:RL most congested link: 54
INFO:RL MLU: 1.4898482543461466
INFO:RL MLU Vs. Optimal: 1.4824611504335363
INFO:RL most congested link: 46
INFO:RL MLU: 1.4380833587579909
INFO:RL MLU Vs. Optimal: 1.649002295349224
INFO:RL most congested link: 46
INFO:RL MLU: 1.615930580230255
INFO:RL MLU Vs. Optimal: 1.7109861254137408
INFO:RL most congested link: 5
INFO:RL MLU: 1.4296721626484186
INFO:RL MLU Vs. Optimal: 1.457926783716851
INFO:RL most congested link: 61
INFO:RL MLU: 1.8293134685828947
INFO:RL MLU Vs. Optimal: 1.6657516484681578
INFO:RL most congested link: 50
INFO:RL MLU: 1.3113206644522162
INFO:RL MLU Vs. Optimal: 1.421515092941986
INFO:RL most congested link: 68
INFO:RL MLU: 1.6012555224387994
INFO:RL MLU Vs. Optimal: 1.4598021535609016
INFO:RL most congested link: 47
INFO:RL MLU: 1.5584589910552789
INFO:RL MLU Vs. Optimal: 1.5059262594216154
INFO:RL most congested link: 5
INFO:RL MLU: 1.3129357522343896
INFO:RL MLU Vs. Optimal: 1.5174553493027103
INFO:RL most congested link: 32
INFO:RL MLU: 1.683312837303901
INFO:RL MLU Vs. Optimal: 1.2572638398828124
INFO:RL most congested link: 24
INFO:RL MLU: 1.816550149479676
INFO:RL MLU Vs. Optimal: 1.6831113949746879
INFO:RL most congested link: 46
INFO:RL MLU: 1.1935282690850193
INFO:RL MLU Vs. Optimal: 1.5396510668103973
INFO:RL most congested link: 15
INFO:RL MLU: 1.5129142278567154
INFO:RL MLU Vs. Optimal: 1.3968938151459531
INFO:RL most congested link: 44
INFO:RL MLU: 1.432627906171118
INFO:RL MLU Vs. Optimal: 1.3823957903376198
INFO:RL most congested link: 2
INFO:RL MLU: 1.95982381639045
INFO:RL MLU Vs. Optimal: 1.6951352306632987
INFO:RL most congested link: 22
INFO:RL MLU: 1.6569086625791514
INFO:RL MLU Vs. Optimal: 1.443310286638889
INFO:RL most congested link: 43
INFO:RL MLU: 1.5150162608234288
INFO:RL MLU Vs. Optimal: 1.48621344427341
INFO:RL most congested link: 22
INFO:RL MLU: 1.255468217622962
INFO:RL MLU Vs. Optimal: 1.3448251229150525
INFO:RL most congested link: 15
INFO:RL MLU: 1.7307729129875855
INFO:RL MLU Vs. Optimal: 1.6946464401759154
INFO:RL most congested link: 19
INFO:RL MLU: 1.4789486644204684
INFO:RL MLU Vs. Optimal: 1.4716141395489561
INFO:RL most congested link: 72
INFO:RL MLU: 1.2902965675325664
INFO:RL MLU Vs. Optimal: 1.5053457445637033
INFO:RL most congested link: 43
INFO:RL MLU: 1.5284186739007504
INFO:RL MLU Vs. Optimal: 1.5005018372192855
INFO:RL most congested link: 54
INFO:RL MLU: 1.5529535693535188
INFO:RL MLU Vs. Optimal: 1.27541340838227
INFO:RL most congested link: 32
INFO:RL MLU: 1.2958605865419384
INFO:RL MLU Vs. Optimal: 1.3386671458652721
INFO:RL most congested link: 38
INFO:RL MLU: 1.3444222894237146
INFO:RL MLU Vs. Optimal: 1.4350040500767065
INFO:RL most congested link: 32
INFO:RL MLU: 1.5656222398384683
INFO:RL MLU Vs. Optimal: 1.4361978356784675
INFO:RL most congested link: 15
INFO:RL MLU: 1.2777171780175924
INFO:RL MLU Vs. Optimal: 1.4924771821419014
INFO:RL most congested link: 14
INFO:RL MLU: 1.2129388332514903
INFO:RL MLU Vs. Optimal: 1.3522021306913974
INFO:RL most congested link: 13
INFO:RL MLU: 1.539026351599886
INFO:RL MLU Vs. Optimal: 1.3739405275161796
INFO:RL most congested link: 15
INFO:RL MLU: 1.5024510455170437
INFO:RL MLU Vs. Optimal: 1.3719285108516404
INFO:RL most congested link: 50
INFO:RL MLU: 1.238697312902599
INFO:RL MLU Vs. Optimal: 1.5873367910054552
INFO:RL most congested link: 19
INFO:RL MLU: 1.3962576865114569
INFO:RL MLU Vs. Optimal: 1.388186768638592
INFO:RL most congested link: 23
INFO:RL MLU: 1.5683769312754967
INFO:RL MLU Vs. Optimal: 1.4538013899334514
INFO:RL most congested link: 13
INFO:RL MLU: 1.2033462533443375
INFO:RL MLU Vs. Optimal: 1.5388512108979389
INFO:RL most congested link: 32
INFO:RL MLU: 1.5342727965324003
INFO:RL MLU Vs. Optimal: 1.4909314201486783
INFO:RL most congested link: 33
INFO:RL MLU: 1.5293901707077713
INFO:RL MLU Vs. Optimal: 1.4825964611993958
INFO:RL most congested link: 29
INFO:RL MLU: 1.503706609688987
INFO:RL MLU Vs. Optimal: 1.3806277845772765
INFO:RL most congested link: 68
INFO:RL MLU: 1.2943641427983055
INFO:RL MLU Vs. Optimal: 1.2460666013307267
INFO:RL most congested link: 39
INFO:RL MLU: 1.4893452894693842
INFO:RL MLU Vs. Optimal: 1.4391422511792473
INFO:RL most congested link: 44
INFO:RL MLU: 1.5247811813854626
INFO:RL MLU Vs. Optimal: 1.4713179027531222
INFO:RL most congested link: 68
INFO:RL MLU: 1.9478024554689441
INFO:RL MLU Vs. Optimal: 1.932819240714922
INFO:RL most congested link: 2
INFO:RL MLU: 1.4434279838257575
INFO:RL MLU Vs. Optimal: 1.460409626968143
INFO:RL most congested link: 4
INFO:RL MLU: 1.4521218169242667
INFO:RL MLU Vs. Optimal: 1.7452527182245425
INFO:RL most congested link: 22
INFO:RL MLU: 1.3159783977655914
INFO:RL MLU Vs. Optimal: 1.384998408452409
INFO:RL most congested link: 17
INFO:RL MLU: 1.3607727923429276
INFO:RL MLU Vs. Optimal: 1.388448741099259
INFO:RL most congested link: 54
INFO:RL MLU: 1.3040404553630212
INFO:RL MLU Vs. Optimal: 1.3442330227430381
INFO:RL most congested link: 32
INFO:RL MLU: 1.3299459351955165
INFO:RL MLU Vs. Optimal: 1.3071466827549054
INFO:RL most congested link: 14
INFO:RL MLU: 1.8882423701896982
INFO:RL MLU Vs. Optimal: 1.6643065899048244
INFO:RL most congested link: 23
INFO:RL MLU: 1.4723064271761894
INFO:RL MLU Vs. Optimal: 1.413852124923358
INFO:RL most congested link: 83
INFO:RL MLU: 1.3077692396373035
INFO:RL MLU Vs. Optimal: 1.525445775457806
INFO:RL most congested link: 19
INFO:RL MLU: 1.413021891780617
INFO:RL MLU Vs. Optimal: 1.444754479160907
INFO:RL most congested link: 39
INFO:RL MLU: 1.3364846443851577
INFO:RL MLU Vs. Optimal: 1.3167985067098456
INFO:RL most congested link: 63
INFO:RL MLU: 1.3816291437100943
INFO:RL MLU Vs. Optimal: 1.31292882976387
INFO:RL most congested link: 0
INFO:RL MLU: 1.4079496812742758
INFO:RL MLU Vs. Optimal: 1.476630729777696
INFO:RL most congested link: 56
INFO:RL MLU: 1.4907576705686267
INFO:RL MLU Vs. Optimal: 1.3037811168238078
INFO:RL most congested link: 0
INFO:RL MLU: 1.4422458148307649
INFO:RL MLU Vs. Optimal: 1.5563999706803124
INFO:RL most congested link: 63
INFO:RL MLU: 1.1826790436662813
INFO:RL MLU Vs. Optimal: 1.4649645224644854
INFO:RL most congested link: 13
INFO:RL MLU: 1.340605098067713
INFO:RL MLU Vs. Optimal: 1.4972989282030953
INFO:RL most congested link: 23
INFO:RL MLU: 1.490832577496913
INFO:RL MLU Vs. Optimal: 1.6407332485510324
INFO:RL most congested link: 23
INFO:RL MLU: 1.2194882349182714
INFO:RL MLU Vs. Optimal: 1.4702247794861836
INFO:RL most congested link: 16
INFO:RL MLU: 1.6004200902485113
INFO:RL MLU Vs. Optimal: 1.4729197388908986
INFO:RL most congested link: 19
INFO:RL MLU: 1.438687514355032
INFO:RL MLU Vs. Optimal: 1.5088679819305875
INFO:RL most congested link: 68
INFO:RL MLU: 1.6851240693150757
INFO:RL MLU Vs. Optimal: 1.5183773834427736
INFO:RL most congested link: 43
INFO:RL MLU: 1.283676500431833
INFO:RL MLU Vs. Optimal: 1.5316014165297538
INFO:RL most congested link: 6
INFO:RL MLU: 1.2961946101524533
INFO:RL MLU Vs. Optimal: 1.3270566393573477
INFO:RL most congested link: 5
INFO:RL MLU: 1.4196367732737223
INFO:RL MLU Vs. Optimal: 1.468982845003065
INFO:RL most congested link: 25
INFO:RL MLU: 1.6500086672055452
INFO:RL MLU Vs. Optimal: 1.6186394349560962
INFO:RL most congested link: 47
INFO:RL MLU: 1.3684469070467553
INFO:RL MLU Vs. Optimal: 1.3825125901388278
INFO:RL most congested link: 14
INFO:RL MLU: 1.8611723765655372
INFO:RL MLU Vs. Optimal: 1.6899331412916005
INFO:RL most congested link: 61
INFO:RL MLU: 1.377615410514565
INFO:RL MLU Vs. Optimal: 1.3685215845849976
INFO:RL most congested link: 55
INFO:RL MLU: 1.2517718541750642
INFO:RL MLU Vs. Optimal: 1.4164785652655807
INFO:RL most congested link: 0
INFO:RL MLU: 1.4703382548025972
INFO:RL MLU Vs. Optimal: 1.4769431445450025
INFO:RL most congested link: 32
INFO:RL MLU: 1.5220168728755812
INFO:RL MLU Vs. Optimal: 1.4091404920415749
INFO:RL most congested link: 44
INFO:RL MLU: 1.507378461792889
INFO:RL MLU Vs. Optimal: 1.5503670390517148
INFO:RL most congested link: 44
INFO:RL MLU: 1.6090618978194975
INFO:RL MLU Vs. Optimal: 1.5598305267346968
INFO:RL most congested link: 64
INFO:RL MLU: 1.6584013078367608
INFO:RL MLU Vs. Optimal: 1.5172611261032574
INFO:RL most congested link: 68
INFO:RL MLU: 1.3827862881879702
INFO:RL MLU Vs. Optimal: 1.5100898857352207
INFO:RL most congested link: 37
INFO:RL MLU: 1.4889736771781066
INFO:RL MLU Vs. Optimal: 1.6006459426596418
INFO:RL most congested link: 34
INFO:RL MLU: 1.5484884034394557
INFO:RL MLU Vs. Optimal: 1.5770134222205816
INFO:RL most congested link: 61
INFO:RL MLU: 1.858731994683954
INFO:RL MLU Vs. Optimal: 1.5846440385552458
INFO:RL most congested link: 49
INFO:RL MLU: 1.4020867036415452
INFO:RL MLU Vs. Optimal: 1.6542917528173078
INFO:RL most congested link: 39
INFO:RL MLU: 1.781634801410569
INFO:RL MLU Vs. Optimal: 1.42035251527317
INFO:RL most congested link: 13
INFO:RL MLU: 1.5859170723609393
INFO:RL MLU Vs. Optimal: 1.454814966811733
INFO:RL most congested link: 72
INFO:RL MLU: 1.4081752423322462
INFO:RL MLU Vs. Optimal: 1.4768672939064218
