INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 0
INFO:RL MLU: 1.385509996423996
INFO:RL MLU Vs. Optimal: 1.6422377374429826
INFO:RL most congested link: 28
INFO:RL MLU: 1.4439678641063798
INFO:RL MLU Vs. Optimal: 1.8476876060222391
INFO:RL most congested link: 33
INFO:RL MLU: 1.4315459131798476
INFO:RL MLU Vs. Optimal: 1.8843618295425915
INFO:RL most congested link: 22
INFO:RL MLU: 1.3650958467494747
INFO:RL MLU Vs. Optimal: 1.339135368495815
INFO:RL most congested link: 33
INFO:RL MLU: 1.8187910579305815
INFO:RL MLU Vs. Optimal: 1.5435734545565951
INFO:RL most congested link: 19
INFO:RL MLU: 1.3865841283050089
INFO:RL MLU Vs. Optimal: 1.4491678929290424
INFO:RL most congested link: 23
INFO:RL MLU: 1.600000437767946
INFO:RL MLU Vs. Optimal: 1.5675828249480208
INFO:RL most congested link: 38
INFO:RL MLU: 1.7098993025552687
INFO:RL MLU Vs. Optimal: 1.6049138622558052
INFO:RL most congested link: 22
INFO:RL MLU: 1.4094619565199624
INFO:RL MLU Vs. Optimal: 1.5343370456546581
INFO:RL most congested link: 24
INFO:RL MLU: 1.6380173054234877
INFO:RL MLU Vs. Optimal: 1.2871281515239403
INFO:RL most congested link: 63
INFO:RL MLU: 1.6141549004055356
INFO:RL MLU Vs. Optimal: 1.8426993759003252
INFO:RL most congested link: 1
INFO:RL MLU: 1.6133083403763906
INFO:RL MLU Vs. Optimal: 1.489583532192483
INFO:RL most congested link: 61
INFO:RL MLU: 1.271257806054516
INFO:RL MLU Vs. Optimal: 1.4038825947837357
INFO:RL most congested link: 3
INFO:RL MLU: 1.5363550287616374
INFO:RL MLU Vs. Optimal: 1.3196103486123993
INFO:RL most congested link: 44
INFO:RL MLU: 1.395537799965986
INFO:RL MLU Vs. Optimal: 1.4503343316857364
INFO:RL most congested link: 6
INFO:RL MLU: 1.4530279985185655
INFO:RL MLU Vs. Optimal: 1.434249371497548
INFO:RL most congested link: 38
INFO:RL MLU: 1.7481665729272806
INFO:RL MLU Vs. Optimal: 1.3561676654085926
INFO:RL most congested link: 32
INFO:RL MLU: 1.2712178607882294
INFO:RL MLU Vs. Optimal: 1.5692381559343445
INFO:RL most congested link: 37
INFO:RL MLU: 1.3418637343934365
INFO:RL MLU Vs. Optimal: 1.3418234796890458
INFO:RL most congested link: 13
INFO:RL MLU: 1.2934880787460092
INFO:RL MLU Vs. Optimal: 1.4766233345692972
INFO:RL most congested link: 14
INFO:RL MLU: 1.2180171132781923
INFO:RL MLU Vs. Optimal: 1.4753328697585144
INFO:RL most congested link: 14
INFO:RL MLU: 1.5750440754179211
INFO:RL MLU Vs. Optimal: 1.638554445734594
INFO:RL most congested link: 24
INFO:RL MLU: 1.6567452744319273
INFO:RL MLU Vs. Optimal: 1.5899025897535104
INFO:RL most congested link: 22
INFO:RL MLU: 1.6666398635442676
INFO:RL MLU Vs. Optimal: 1.438097421344241
INFO:RL most congested link: 55
INFO:RL MLU: 1.5642570751552647
INFO:RL MLU Vs. Optimal: 1.3797524396658307
INFO:RL most congested link: 4
INFO:RL MLU: 1.5419488174095055
INFO:RL MLU Vs. Optimal: 1.5646789079046362
INFO:RL most congested link: 33
INFO:RL MLU: 1.260644401197839
INFO:RL MLU Vs. Optimal: 1.2662971516829518
INFO:RL most congested link: 64
INFO:RL MLU: 1.5383280105009762
INFO:RL MLU Vs. Optimal: 1.4888505296980508
INFO:RL most congested link: 24
INFO:RL MLU: 1.7604918175372188
INFO:RL MLU Vs. Optimal: 1.647456530094383
INFO:RL most congested link: 1
INFO:RL MLU: 1.7018368407846054
INFO:RL MLU Vs. Optimal: 1.6201952044332157
INFO:RL most congested link: 34
INFO:RL MLU: 1.6813867284192607
INFO:RL MLU Vs. Optimal: 1.5604169637235559
INFO:RL most congested link: 29
INFO:RL MLU: 1.4922053274549967
INFO:RL MLU Vs. Optimal: 1.4213658736768178
INFO:RL most congested link: 23
INFO:RL MLU: 1.4496675345576095
INFO:RL MLU Vs. Optimal: 1.412130287261621
INFO:RL most congested link: 61
INFO:RL MLU: 1.3224400815858348
INFO:RL MLU Vs. Optimal: 1.700264316727418
INFO:RL most congested link: 1
INFO:RL MLU: 1.3054810355500885
INFO:RL MLU Vs. Optimal: 1.3691563918666299
INFO:RL most congested link: 19
INFO:RL MLU: 1.4375771755582183
INFO:RL MLU Vs. Optimal: 1.4163963840314127
INFO:RL most congested link: 47
INFO:RL MLU: 1.316610624601893
INFO:RL MLU Vs. Optimal: 1.6808467546385595
INFO:RL most congested link: 47
INFO:RL MLU: 1.2204944215340807
INFO:RL MLU Vs. Optimal: 1.3851295326560458
INFO:RL most congested link: 0
INFO:RL MLU: 1.1453580432350103
INFO:RL MLU Vs. Optimal: 1.4924184648075387
INFO:RL most congested link: 14
INFO:RL MLU: 1.2425946520340514
INFO:RL MLU Vs. Optimal: 1.4550152364311006
INFO:RL most congested link: 28
INFO:RL MLU: 1.3121222227293985
INFO:RL MLU Vs. Optimal: 1.5968171567977045
INFO:RL most congested link: 6
INFO:RL MLU: 1.4504305897582745
INFO:RL MLU Vs. Optimal: 1.314996473010026
INFO:RL most congested link: 32
INFO:RL MLU: 1.340979311105799
INFO:RL MLU Vs. Optimal: 1.4567200926251447
INFO:RL most congested link: 25
INFO:RL MLU: 1.4397062807594962
INFO:RL MLU Vs. Optimal: 1.6291301281498656
INFO:RL most congested link: 66
INFO:RL MLU: 1.4115701414765556
INFO:RL MLU Vs. Optimal: 1.753888919025122
INFO:RL most congested link: 24
INFO:RL MLU: 1.4767153220786968
INFO:RL MLU Vs. Optimal: 1.5300894317255802
INFO:RL most congested link: 48
INFO:RL MLU: 1.2478225320292569
INFO:RL MLU Vs. Optimal: 1.5847780385954138
INFO:RL most congested link: 15
INFO:RL MLU: 1.3333652922375092
INFO:RL MLU Vs. Optimal: 1.4891863008242552
INFO:RL most congested link: 24
INFO:RL MLU: 1.563401742870684
INFO:RL MLU Vs. Optimal: 1.3673031282211994
INFO:RL most congested link: 33
INFO:RL MLU: 1.5880270849217346
INFO:RL MLU Vs. Optimal: 1.4506650609641045
INFO:RL most congested link: 61
INFO:RL MLU: 1.271709042912075
INFO:RL MLU Vs. Optimal: 1.6377577198433921
INFO:RL most congested link: 64
INFO:RL MLU: 1.607775842410728
INFO:RL MLU Vs. Optimal: 1.5953955727660634
INFO:RL most congested link: 13
INFO:RL MLU: 1.3953339578966184
INFO:RL MLU Vs. Optimal: 1.4228968936229893
INFO:RL most congested link: 28
INFO:RL MLU: 1.1638630420892564
INFO:RL MLU Vs. Optimal: 1.6301698742902273
INFO:RL most congested link: 24
INFO:RL MLU: 1.6294627895191234
INFO:RL MLU Vs. Optimal: 1.8278216506959493
INFO:RL most congested link: 23
INFO:RL MLU: 1.4212200046551344
INFO:RL MLU Vs. Optimal: 1.4879438716934854
INFO:RL most congested link: 36
INFO:RL MLU: 1.5939743896858476
INFO:RL MLU Vs. Optimal: 1.5653642276962432
INFO:RL most congested link: 12
INFO:RL MLU: 1.4962901217557125
INFO:RL MLU Vs. Optimal: 1.4096435609922047
INFO:RL most congested link: 15
INFO:RL MLU: 1.4897354939782923
INFO:RL MLU Vs. Optimal: 1.7082242023564977
INFO:RL most congested link: 66
INFO:RL MLU: 1.203119736555853
INFO:RL MLU Vs. Optimal: 1.4459774298005796
INFO:RL most congested link: 68
INFO:RL MLU: 1.3557756813166273
INFO:RL MLU Vs. Optimal: 1.589961043398843
INFO:RL most congested link: 12
INFO:RL MLU: 1.485605129599962
INFO:RL MLU Vs. Optimal: 1.6688704715643268
INFO:RL most congested link: 25
INFO:RL MLU: 1.2896995266880986
INFO:RL MLU Vs. Optimal: 1.4466948520304421
INFO:RL most congested link: 14
INFO:RL MLU: 1.441426020589709
INFO:RL MLU Vs. Optimal: 1.4858468994970735
INFO:RL most congested link: 1
INFO:RL MLU: 1.3981200370178433
INFO:RL MLU Vs. Optimal: 1.532579354067611
INFO:RL most congested link: 6
INFO:RL MLU: 1.2785696088603264
INFO:RL MLU Vs. Optimal: 1.4383857756176526
INFO:RL most congested link: 16
INFO:RL MLU: 1.3997996368758434
INFO:RL MLU Vs. Optimal: 1.5858769193283115
INFO:RL most congested link: 64
INFO:RL MLU: 1.856743790120797
INFO:RL MLU Vs. Optimal: 1.692703859132287
INFO:RL most congested link: 15
INFO:RL MLU: 1.318425666838984
INFO:RL MLU Vs. Optimal: 1.5612167245389315
INFO:RL most congested link: 64
INFO:RL MLU: 1.6369962918236787
INFO:RL MLU Vs. Optimal: 1.6290903165176187
INFO:RL most congested link: 16
INFO:RL MLU: 1.7068280050996745
INFO:RL MLU Vs. Optimal: 1.6936934126843077
INFO:RL most congested link: 29
INFO:RL MLU: 1.5628355381829757
INFO:RL MLU Vs. Optimal: 1.3938059080963188
INFO:RL most congested link: 24
INFO:RL MLU: 1.8099265336356427
INFO:RL MLU Vs. Optimal: 1.6945068912453565
INFO:RL most congested link: 13
INFO:RL MLU: 1.5759937695330095
INFO:RL MLU Vs. Optimal: 1.590367511098316
INFO:RL most congested link: 33
INFO:RL MLU: 1.4525414158431216
INFO:RL MLU Vs. Optimal: 1.499021577909357
INFO:RL most congested link: 3
INFO:RL MLU: 1.4933351724823676
INFO:RL MLU Vs. Optimal: 1.5390638372136598
INFO:RL most congested link: 47
INFO:RL MLU: 1.4510002001859899
INFO:RL MLU Vs. Optimal: 1.4065940267611405
INFO:RL most congested link: 38
INFO:RL MLU: 1.4255859158093498
INFO:RL MLU Vs. Optimal: 1.6414988218414421
INFO:RL most congested link: 68
INFO:RL MLU: 1.6082697783114912
INFO:RL MLU Vs. Optimal: 1.6422109951594466
INFO:RL most congested link: 1
INFO:RL MLU: 1.2766449720195059
INFO:RL MLU Vs. Optimal: 1.3897346273174644
INFO:RL most congested link: 47
INFO:RL MLU: 1.6489218034651092
INFO:RL MLU Vs. Optimal: 1.4486489793657527
INFO:RL most congested link: 54
INFO:RL MLU: 1.1756487429994882
INFO:RL MLU Vs. Optimal: 1.51108167548757
INFO:RL most congested link: 38
INFO:RL MLU: 1.3354170431632315
INFO:RL MLU Vs. Optimal: 1.5283620539386025
INFO:RL most congested link: 23
INFO:RL MLU: 1.358363978873358
INFO:RL MLU Vs. Optimal: 1.469411839846043
INFO:RL most congested link: 22
INFO:RL MLU: 1.4810109311889015
INFO:RL MLU Vs. Optimal: 1.399626829910118
INFO:RL most congested link: 68
INFO:RL MLU: 1.5500385451530252
INFO:RL MLU Vs. Optimal: 1.3637094659785167
INFO:RL most congested link: 82
INFO:RL MLU: 1.5523137722379805
INFO:RL MLU Vs. Optimal: 1.4406330193146686
INFO:RL most congested link: 52
INFO:RL MLU: 1.3494046661582575
INFO:RL MLU Vs. Optimal: 1.6578287925537496
INFO:RL most congested link: 15
INFO:RL MLU: 1.325832511143243
INFO:RL MLU Vs. Optimal: 1.435500438113825
INFO:RL most congested link: 15
INFO:RL MLU: 1.626988041713847
INFO:RL MLU Vs. Optimal: 1.4457926340579057
INFO:RL most congested link: 33
INFO:RL MLU: 1.3225497164425335
INFO:RL MLU Vs. Optimal: 1.669125204853007
INFO:RL most congested link: 68
INFO:RL MLU: 1.5070523608060085
INFO:RL MLU Vs. Optimal: 1.690487117977777
INFO:RL most congested link: 63
INFO:RL MLU: 1.338050127926603
INFO:RL MLU Vs. Optimal: 1.5573607889478118
INFO:RL most congested link: 23
INFO:RL MLU: 1.4945319127272125
INFO:RL MLU Vs. Optimal: 1.4021353965038015
INFO:RL most congested link: 72
INFO:RL MLU: 1.4043933326639133
INFO:RL MLU Vs. Optimal: 1.415358111957246
INFO:RL most congested link: 13
INFO:RL MLU: 1.482932157381349
INFO:RL MLU Vs. Optimal: 1.5042992235526913
INFO:RL most congested link: 15
INFO:RL MLU: 1.6318501844824005
INFO:RL MLU Vs. Optimal: 1.549481307649083
INFO:RL most congested link: 19
INFO:RL MLU: 1.4466456790602078
INFO:RL MLU Vs. Optimal: 1.5067028548547168
INFO:RL most congested link: 48
INFO:RL MLU: 1.5784942470208971
INFO:RL MLU Vs. Optimal: 1.6096769080843063
INFO:RL most congested link: 24
INFO:RL MLU: 1.4474259585718003
INFO:RL MLU Vs. Optimal: 1.3202152937292269
INFO:RL most congested link: 19
INFO:RL MLU: 1.7002846176099653
INFO:RL MLU Vs. Optimal: 1.7260861534314587
INFO:RL most congested link: 64
INFO:RL MLU: 1.6870265151592316
INFO:RL MLU Vs. Optimal: 1.3324012582655613
INFO:RL most congested link: 82
INFO:RL MLU: 1.4096615805891084
INFO:RL MLU Vs. Optimal: 1.4966625761401344
INFO:RL most congested link: 28
INFO:RL MLU: 1.6690177755867066
INFO:RL MLU Vs. Optimal: 1.3185540266320637
INFO:RL most congested link: 24
INFO:RL MLU: 1.5347613868295853
INFO:RL MLU Vs. Optimal: 1.4950149201621543
INFO:RL most congested link: 50
INFO:RL MLU: 1.388476240596888
INFO:RL MLU Vs. Optimal: 1.4741712919704206
INFO:RL most congested link: 12
INFO:RL MLU: 1.2529460201806528
INFO:RL MLU Vs. Optimal: 1.401411560947423
INFO:RL most congested link: 63
INFO:RL MLU: 1.7023570743263459
INFO:RL MLU Vs. Optimal: 1.565796162052902
INFO:RL most congested link: 22
INFO:RL MLU: 1.4488318184391191
INFO:RL MLU Vs. Optimal: 1.5194959789397104
INFO:RL most congested link: 33
INFO:RL MLU: 1.508925032882638
INFO:RL MLU Vs. Optimal: 1.3122467954303347
INFO:RL most congested link: 24
INFO:RL MLU: 1.556362543731244
INFO:RL MLU Vs. Optimal: 1.7258113290766333
INFO:RL most congested link: 16
INFO:RL MLU: 1.3797824879516472
INFO:RL MLU Vs. Optimal: 1.5256397506751989
INFO:RL most congested link: 82
INFO:RL MLU: 1.3583439451690924
INFO:RL MLU Vs. Optimal: 1.4018011836638555
INFO:RL most congested link: 5
INFO:RL MLU: 1.6405559457531589
INFO:RL MLU Vs. Optimal: 1.5872313222508203
INFO:RL most congested link: 49
INFO:RL MLU: 1.1258275249037755
INFO:RL MLU Vs. Optimal: 1.3262739362605072
INFO:RL most congested link: 15
INFO:RL MLU: 1.1310074324999329
INFO:RL MLU Vs. Optimal: 1.4736925234374636
INFO:RL most congested link: 13
INFO:RL MLU: 1.718594731152648
INFO:RL MLU Vs. Optimal: 1.5521457276147026
INFO:RL most congested link: 39
INFO:RL MLU: 1.4384521282340932
INFO:RL MLU Vs. Optimal: 1.3978080631809797
INFO:RL most congested link: 32
INFO:RL MLU: 1.578196264846439
INFO:RL MLU Vs. Optimal: 1.572098096330772
INFO:RL most congested link: 32
INFO:RL MLU: 1.642952705671874
INFO:RL MLU Vs. Optimal: 1.5641344086838842
INFO:RL most congested link: 33
INFO:RL MLU: 0.9747951269431685
INFO:RL MLU Vs. Optimal: 1.3742477083207654
INFO:RL most congested link: 38
INFO:RL MLU: 1.4009732726576187
INFO:RL MLU Vs. Optimal: 1.51185416928732
INFO:RL most congested link: 24
INFO:RL MLU: 1.5722531929729509
INFO:RL MLU Vs. Optimal: 1.7007849102071235
INFO:RL most congested link: 19
INFO:RL MLU: 1.3497318701130834
INFO:RL MLU Vs. Optimal: 1.3670718089376486
INFO:RL most congested link: 24
INFO:RL MLU: 1.6414569085816328
INFO:RL MLU Vs. Optimal: 1.5399828205848363
INFO:RL most congested link: 54
INFO:RL MLU: 1.541216556754073
INFO:RL MLU Vs. Optimal: 1.6027109741200867
INFO:RL most congested link: 19
INFO:RL MLU: 1.3916879341885044
INFO:RL MLU Vs. Optimal: 1.51380013595549
INFO:RL most congested link: 22
INFO:RL MLU: 1.3545405596158369
INFO:RL MLU Vs. Optimal: 1.713086042043446
INFO:RL most congested link: 3
INFO:RL MLU: 1.4661731294150149
INFO:RL MLU Vs. Optimal: 1.3623194321443544
INFO:RL most congested link: 46
INFO:RL MLU: 1.4900178071601422
INFO:RL MLU Vs. Optimal: 1.4644571716855426
INFO:RL most congested link: 2
INFO:RL MLU: 1.6059727394731105
INFO:RL MLU Vs. Optimal: 1.4061318717308504
INFO:RL most congested link: 38
INFO:RL MLU: 1.2464980952502074
INFO:RL MLU Vs. Optimal: 1.423885786536985
INFO:RL most congested link: 2
INFO:RL MLU: 1.5736024549097087
INFO:RL MLU Vs. Optimal: 1.4638938575438034
INFO:RL most congested link: 43
INFO:RL MLU: 1.5433824058711199
INFO:RL MLU Vs. Optimal: 1.6088430102731122
INFO:RL most congested link: 17
INFO:RL MLU: 1.3653617837435086
INFO:RL MLU Vs. Optimal: 1.5032421612584568
INFO:RL most congested link: 24
INFO:RL MLU: 1.4302089447108763
INFO:RL MLU Vs. Optimal: 1.474275025214539
INFO:RL most congested link: 24
INFO:RL MLU: 1.3485984925178247
INFO:RL MLU Vs. Optimal: 1.3179238157072388
INFO:RL most congested link: 65
INFO:RL MLU: 1.3592648698561485
INFO:RL MLU Vs. Optimal: 1.4611949039670844
INFO:RL most congested link: 61
INFO:RL MLU: 1.6266309857424215
INFO:RL MLU Vs. Optimal: 1.767554577062457
INFO:RL most congested link: 28
INFO:RL MLU: 1.5423233788569861
INFO:RL MLU Vs. Optimal: 1.759135009662933
INFO:RL most congested link: 3
INFO:RL MLU: 1.3223856000967047
INFO:RL MLU Vs. Optimal: 1.6194849777131073
INFO:RL most congested link: 23
INFO:RL MLU: 1.2015494064361982
INFO:RL MLU Vs. Optimal: 1.8358504098387731
INFO:RL most congested link: 61
INFO:RL MLU: 1.6671368290349764
INFO:RL MLU Vs. Optimal: 1.5024177559442702
INFO:RL most congested link: 19
INFO:RL MLU: 1.611520142239772
INFO:RL MLU Vs. Optimal: 1.5528264096093576
INFO:RL most congested link: 38
INFO:RL MLU: 1.5342266040995647
INFO:RL MLU Vs. Optimal: 1.5522639107423912
INFO:RL most congested link: 24
INFO:RL MLU: 1.5117646813976684
INFO:RL MLU Vs. Optimal: 1.2908929053007159
INFO:RL most congested link: 63
INFO:RL MLU: 1.5580159789395123
INFO:RL MLU Vs. Optimal: 1.791313001648166
INFO:RL most congested link: 22
INFO:RL MLU: 1.375500992355767
INFO:RL MLU Vs. Optimal: 1.6328727646465993
INFO:RL most congested link: 38
INFO:RL MLU: 1.508437805077071
INFO:RL MLU Vs. Optimal: 1.5301692690359192
INFO:RL most congested link: 36
INFO:RL MLU: 1.586400367110264
INFO:RL MLU Vs. Optimal: 1.4445551620801298
INFO:RL most congested link: 24
INFO:RL MLU: 1.495021550099381
INFO:RL MLU Vs. Optimal: 1.5543947670150553
INFO:RL most congested link: 36
INFO:RL MLU: 1.4223583135064959
INFO:RL MLU Vs. Optimal: 1.3802268877576924
INFO:RL most congested link: 2
INFO:RL MLU: 1.3487863505474238
INFO:RL MLU Vs. Optimal: 1.5588274357184324
INFO:RL most congested link: 29
INFO:RL MLU: 1.565278090862356
INFO:RL MLU Vs. Optimal: 1.4295168733959434
INFO:RL most congested link: 3
INFO:RL MLU: 1.3456225571984999
INFO:RL MLU Vs. Optimal: 1.4752223125810584
INFO:RL most congested link: 29
INFO:RL MLU: 1.6391492263324188
INFO:RL MLU Vs. Optimal: 1.5036341945487157
INFO:RL most congested link: 33
INFO:RL MLU: 1.3458580382229357
INFO:RL MLU Vs. Optimal: 1.3017042307170146
INFO:RL most congested link: 14
INFO:RL MLU: 1.3194653781893366
INFO:RL MLU Vs. Optimal: 1.4008848029359755
INFO:RL most congested link: 82
INFO:RL MLU: 1.6372632582096287
INFO:RL MLU Vs. Optimal: 1.705240984828846
INFO:RL most congested link: 82
INFO:RL MLU: 1.4902899613133005
INFO:RL MLU Vs. Optimal: 1.401553410250134
INFO:RL most congested link: 64
INFO:RL MLU: 1.7153695108074696
INFO:RL MLU Vs. Optimal: 1.4400046261684145
INFO:RL most congested link: 64
INFO:RL MLU: 1.4658044942662252
INFO:RL MLU Vs. Optimal: 1.559477637519084
INFO:RL most congested link: 47
INFO:RL MLU: 1.4449137612450518
INFO:RL MLU Vs. Optimal: 1.5961735516981779
INFO:RL most congested link: 34
INFO:RL MLU: 1.1174694891175234
INFO:RL MLU Vs. Optimal: 1.552536906397215
INFO:RL most congested link: 1
INFO:RL MLU: 1.4160363100631765
INFO:RL MLU Vs. Optimal: 1.73614285792092
INFO:RL most congested link: 24
INFO:RL MLU: 1.2821322323561781
INFO:RL MLU Vs. Optimal: 1.4508025350851814
INFO:RL most congested link: 66
INFO:RL MLU: 1.5196888486270743
INFO:RL MLU Vs. Optimal: 1.6439252084016092
INFO:RL most congested link: 64
INFO:RL MLU: 1.850712895931179
INFO:RL MLU Vs. Optimal: 1.4156649118657234
INFO:RL most congested link: 60
INFO:RL MLU: 1.4094343179656366
INFO:RL MLU Vs. Optimal: 1.4927412199697059
INFO:RL most congested link: 39
INFO:RL MLU: 1.5700540592249959
INFO:RL MLU Vs. Optimal: 1.5343632359925727
INFO:RL most congested link: 38
INFO:RL MLU: 1.0895530218295395
INFO:RL MLU Vs. Optimal: 1.4102110383664086
INFO:RL most congested link: 44
INFO:RL MLU: 1.542828699602022
INFO:RL MLU Vs. Optimal: 1.5488226432313272
INFO:RL most congested link: 25
INFO:RL MLU: 1.3562356393429154
INFO:RL MLU Vs. Optimal: 1.327917792419568
INFO:RL most congested link: 13
INFO:RL MLU: 1.5574797241488283
INFO:RL MLU Vs. Optimal: 1.504968367857543
INFO:RL most congested link: 33
INFO:RL MLU: 1.672360954132247
INFO:RL MLU Vs. Optimal: 1.6450158555651868
INFO:RL most congested link: 43
INFO:RL MLU: 1.2031775188455116
INFO:RL MLU Vs. Optimal: 1.2031414246027736
INFO:RL most congested link: 12
INFO:RL MLU: 1.191043115577565
INFO:RL MLU Vs. Optimal: 1.4814079652056669
INFO:RL most congested link: 36
INFO:RL MLU: 1.4042682832265707
INFO:RL MLU Vs. Optimal: 1.478788891853757
INFO:RL most congested link: 48
INFO:RL MLU: 1.2144127234350917
INFO:RL MLU Vs. Optimal: 1.4893185965859
INFO:RL most congested link: 32
INFO:RL MLU: 1.455618277984804
INFO:RL MLU Vs. Optimal: 1.3870679908109367
INFO:RL most congested link: 63
INFO:RL MLU: 1.6364447275187577
INFO:RL MLU Vs. Optimal: 1.479677351192017
INFO:RL most congested link: 19
INFO:RL MLU: 1.6023146395088805
INFO:RL MLU Vs. Optimal: 1.4530566594501602
INFO:RL most congested link: 82
INFO:RL MLU: 1.4857472535034604
INFO:RL MLU Vs. Optimal: 1.4041095179129648
INFO:RL most congested link: 15
INFO:RL MLU: 1.4445508020118876
INFO:RL MLU Vs. Optimal: 1.8822759584179372
INFO:RL most congested link: 16
INFO:RL MLU: 1.3949065096653048
INFO:RL MLU Vs. Optimal: 1.5314220669823086
INFO:RL most congested link: 64
INFO:RL MLU: 1.4484200905266484
INFO:RL MLU Vs. Optimal: 1.8096316075520817
INFO:RL most congested link: 33
INFO:RL MLU: 1.3883693561354176
INFO:RL MLU Vs. Optimal: 1.4680228055412818
INFO:RL most congested link: 60
INFO:RL MLU: 1.4499440556056797
INFO:RL MLU Vs. Optimal: 1.4626899357054168
INFO:RL most congested link: 36
INFO:RL MLU: 1.4705223390177777
INFO:RL MLU Vs. Optimal: 1.4103849357426468
INFO:RL most congested link: 32
INFO:RL MLU: 1.3605525400832819
INFO:RL MLU Vs. Optimal: 1.3346758448042177
INFO:RL most congested link: 43
INFO:RL MLU: 1.617385626952639
INFO:RL MLU Vs. Optimal: 1.5118946870578636
INFO:RL most congested link: 66
INFO:RL MLU: 1.4198768816674625
INFO:RL MLU Vs. Optimal: 1.9116638864365953
INFO:RL most congested link: 51
INFO:RL MLU: 1.2048242944847725
INFO:RL MLU Vs. Optimal: 1.4390343262542893
INFO:RL most congested link: 53
INFO:RL MLU: 1.4984939755708744
INFO:RL MLU Vs. Optimal: 1.2935525624450221
INFO:RL most congested link: 19
INFO:RL MLU: 1.6031025033984911
INFO:RL MLU Vs. Optimal: 1.5506412099823677
INFO:RL most congested link: 5
INFO:RL MLU: 1.1944748486976402
INFO:RL MLU Vs. Optimal: 1.4467873240806925
INFO:RL most congested link: 24
INFO:RL MLU: 1.568805785874497
INFO:RL MLU Vs. Optimal: 1.6605073016056702
INFO:RL most congested link: 23
INFO:RL MLU: 1.6831239193049192
INFO:RL MLU Vs. Optimal: 1.6211739973443977
INFO:RL most congested link: 24
INFO:RL MLU: 1.6670075615750897
INFO:RL MLU Vs. Optimal: 1.7435894995754422
INFO:RL most congested link: 28
INFO:RL MLU: 1.7815798935977765
INFO:RL MLU Vs. Optimal: 1.8484436455896924
INFO:RL most congested link: 32
INFO:RL MLU: 1.5599008938579824
INFO:RL MLU Vs. Optimal: 1.4905614650646404
INFO:RL most congested link: 61
INFO:RL MLU: 1.9424094268820133
INFO:RL MLU Vs. Optimal: 1.4895812083018698
INFO:RL most congested link: 2
INFO:RL MLU: 1.7825240144989007
INFO:RL MLU Vs. Optimal: 1.8249541996405434
INFO:RL most congested link: 22
INFO:RL MLU: 1.5584381083723067
INFO:RL MLU Vs. Optimal: 2.0036952621329713
INFO:RL most congested link: 48
INFO:RL MLU: 1.5788827126941682
INFO:RL MLU Vs. Optimal: 1.5031280644995215
INFO:RL most congested link: 24
INFO:RL MLU: 1.6568760924358688
INFO:RL MLU Vs. Optimal: 1.7560284848017125
INFO:RL most congested link: 33
INFO:RL MLU: 1.4122844491227615
INFO:RL MLU Vs. Optimal: 1.3646723939695578
INFO:RL most congested link: 6
INFO:RL MLU: 1.3893496531744294
INFO:RL MLU Vs. Optimal: 1.3681393882385668
INFO:RL most congested link: 3
INFO:RL MLU: 1.6216607463276413
INFO:RL MLU Vs. Optimal: 1.480492797135205
INFO:RL most congested link: 61
INFO:RL MLU: 1.4842211566194343
INFO:RL MLU Vs. Optimal: 1.724895878554086
INFO:RL most congested link: 49
INFO:RL MLU: 1.2187800457969789
INFO:RL MLU Vs. Optimal: 1.3612102838473459
INFO:RL most congested link: 16
INFO:RL MLU: 1.4361073629701306
INFO:RL MLU Vs. Optimal: 1.4625547403396932
INFO:RL most congested link: 63
INFO:RL MLU: 1.4724852444858958
INFO:RL MLU Vs. Optimal: 1.2384638726467023
INFO:RL most congested link: 15
INFO:RL MLU: 1.1581627881873224
INFO:RL MLU Vs. Optimal: 1.4161360426729201
INFO:RL most congested link: 46
INFO:RL MLU: 1.471181733398758
INFO:RL MLU Vs. Optimal: 1.4344777511793323
INFO:RL most congested link: 22
INFO:RL MLU: 1.600254031330183
INFO:RL MLU Vs. Optimal: 1.5405322188038155
INFO:RL most congested link: 64
INFO:RL MLU: 1.2304572797188948
INFO:RL MLU Vs. Optimal: 1.4696940824620708
INFO:RL most congested link: 56
INFO:RL MLU: 1.2371121868816788
INFO:RL MLU Vs. Optimal: 1.3080849521293616
INFO:RL most congested link: 61
INFO:RL MLU: 1.70266801915316
INFO:RL MLU Vs. Optimal: 1.5230228991318597
INFO:RL most congested link: 46
INFO:RL MLU: 1.6691154943633084
INFO:RL MLU Vs. Optimal: 1.4107446630491687
INFO:RL most congested link: 15
INFO:RL MLU: 1.5124596199040279
INFO:RL MLU Vs. Optimal: 1.5168661159709236
INFO:RL most congested link: 16
