INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 260736       |
| train/                  |              |
|    approx_kl            | 0.0022344342 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.604        |
|    n_updates            | 20360        |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.644        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2038        |
|    time_elapsed         | 8888        |
|    total_timesteps      | 260864      |
| train/                  |             |
|    approx_kl            | 0.004339638 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 20370       |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.644       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2039         |
|    time_elapsed         | 8892         |
|    total_timesteps      | 260992       |
| train/                  |              |
|    approx_kl            | 0.0045817466 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 20380        |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.644        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2040         |
|    time_elapsed         | 8896         |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0029247822 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.516        |
|    n_updates            | 20390        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.644        |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2041         |
|    time_elapsed         | 8901         |
|    total_timesteps      | 261248       |
| train/                  |              |
|    approx_kl            | 0.0037365668 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.584        |
|    n_updates            | 20400        |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.645        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2042         |
|    time_elapsed         | 8905         |
|    total_timesteps      | 261376       |
| train/                  |              |
|    approx_kl            | 0.0043181023 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.624        |
|    n_updates            | 20410        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.645        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2043         |
|    time_elapsed         | 8910         |
|    total_timesteps      | 261504       |
| train/                  |              |
|    approx_kl            | 0.0051979455 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 20420        |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.645        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2044         |
|    time_elapsed         | 8914         |
|    total_timesteps      | 261632       |
| train/                  |              |
|    approx_kl            | 0.0037324806 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 20430        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.645        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2045         |
|    time_elapsed         | 8919         |
|    total_timesteps      | 261760       |
| train/                  |              |
|    approx_kl            | 0.0032938044 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.606        |
|    n_updates            | 20440        |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.645        |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2046         |
|    time_elapsed         | 8923         |
|    total_timesteps      | 261888       |
| train/                  |              |
|    approx_kl            | 0.0062248223 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.621        |
|    n_updates            | 20450        |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.644        |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2047         |
|    time_elapsed         | 8928         |
|    total_timesteps      | 262016       |
| train/                  |              |
|    approx_kl            | 0.0030645635 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.486        |
|    n_updates            | 20460        |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.644        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2048         |
|    time_elapsed         | 8932         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0060724267 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 20470        |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.645        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2049         |
|    time_elapsed         | 8936         |
|    total_timesteps      | 262272       |
| train/                  |              |
|    approx_kl            | 0.0036734012 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 20480        |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.644        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2050         |
|    time_elapsed         | 8941         |
|    total_timesteps      | 262400       |
| train/                  |              |
|    approx_kl            | 0.0021892842 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.62         |
|    n_updates            | 20490        |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.644        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2051        |
|    time_elapsed         | 8945        |
|    total_timesteps      | 262528      |
| train/                  |             |
|    approx_kl            | 0.005582769 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 20500       |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.644       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 2052       |
|    time_elapsed         | 8949       |
|    total_timesteps      | 262656     |
| train/                  |            |
|    approx_kl            | 0.00862504 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -73        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 20510      |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.644      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2053        |
|    time_elapsed         | 8954        |
|    total_timesteps      | 262784      |
| train/                  |             |
|    approx_kl            | 0.003651645 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.677       |
|    n_updates            | 20520       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.644       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2054        |
|    time_elapsed         | 8958        |
|    total_timesteps      | 262912      |
| train/                  |             |
|    approx_kl            | 0.004442565 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 20530       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.644       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2055        |
|    time_elapsed         | 8962        |
|    total_timesteps      | 263040      |
| train/                  |             |
|    approx_kl            | 0.006342003 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 20540       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.644       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2056        |
|    time_elapsed         | 8967        |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.009778405 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 20550       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.644       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2057        |
|    time_elapsed         | 8971        |
|    total_timesteps      | 263296      |
| train/                  |             |
|    approx_kl            | 0.009030255 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 20560       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.644       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2058        |
|    time_elapsed         | 8976        |
|    total_timesteps      | 263424      |
| train/                  |             |
|    approx_kl            | 0.009175206 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 20570       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.644       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2059         |
|    time_elapsed         | 8980         |
|    total_timesteps      | 263552       |
| train/                  |              |
|    approx_kl            | 0.0032564374 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 20580        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.644        |
|    value_loss           | 0.998        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2060        |
|    time_elapsed         | 8984        |
|    total_timesteps      | 263680      |
| train/                  |             |
|    approx_kl            | 0.005636732 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 20590       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.644       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 2061       |
|    time_elapsed         | 8989       |
|    total_timesteps      | 263808     |
| train/                  |            |
|    approx_kl            | 0.00543871 |
|    clip_fraction        | 0.00937    |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.62       |
|    n_updates            | 20600      |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.644      |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.7      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 2062       |
|    time_elapsed         | 8993       |
|    total_timesteps      | 263936     |
| train/                  |            |
|    approx_kl            | 0.00342495 |
|    clip_fraction        | 0.00156    |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.625      |
|    n_updates            | 20610      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.643      |
|    value_loss           | 1.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2063         |
|    time_elapsed         | 8997         |
|    total_timesteps      | 264064       |
| train/                  |              |
|    approx_kl            | 0.0045516216 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 20620        |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.643        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2064        |
|    time_elapsed         | 9002        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.006787238 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 20630       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.643       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2065         |
|    time_elapsed         | 9006         |
|    total_timesteps      | 264320       |
| train/                  |              |
|    approx_kl            | 0.0027341568 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.605        |
|    n_updates            | 20640        |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.643        |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2066         |
|    time_elapsed         | 9010         |
|    total_timesteps      | 264448       |
| train/                  |              |
|    approx_kl            | 0.0020699329 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.634        |
|    n_updates            | 20650        |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.643        |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2067         |
|    time_elapsed         | 9015         |
|    total_timesteps      | 264576       |
| train/                  |              |
|    approx_kl            | 0.0048113223 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 20660        |
|    policy_gradient_loss | -0.0212      |
|    std                  | 0.643        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2068        |
|    time_elapsed         | 9019        |
|    total_timesteps      | 264704      |
| train/                  |             |
|    approx_kl            | 0.005164307 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 20670       |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.643       |
|    value_loss           | 0.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2069         |
|    time_elapsed         | 9024         |
|    total_timesteps      | 264832       |
| train/                  |              |
|    approx_kl            | 0.0023921286 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 20680        |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.643        |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2070         |
|    time_elapsed         | 9028         |
|    total_timesteps      | 264960       |
| train/                  |              |
|    approx_kl            | 0.0077234893 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 20690        |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.643        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2071        |
|    time_elapsed         | 9032        |
|    total_timesteps      | 265088      |
| train/                  |             |
|    approx_kl            | 0.006153597 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 20700       |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.644       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2072        |
|    time_elapsed         | 9037        |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.003604575 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 20710       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.644       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2073         |
|    time_elapsed         | 9041         |
|    total_timesteps      | 265344       |
| train/                  |              |
|    approx_kl            | 0.0033974908 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.582        |
|    n_updates            | 20720        |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.644        |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2074        |
|    time_elapsed         | 9045        |
|    total_timesteps      | 265472      |
| train/                  |             |
|    approx_kl            | 0.004542834 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 20730       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.644       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2075         |
|    time_elapsed         | 9050         |
|    total_timesteps      | 265600       |
| train/                  |              |
|    approx_kl            | 0.0101793315 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.494        |
|    n_updates            | 20740        |
|    policy_gradient_loss | -0.0226      |
|    std                  | 0.644        |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2076         |
|    time_elapsed         | 9054         |
|    total_timesteps      | 265728       |
| train/                  |              |
|    approx_kl            | 0.0050881654 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 20750        |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.644        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2077         |
|    time_elapsed         | 9058         |
|    total_timesteps      | 265856       |
| train/                  |              |
|    approx_kl            | 0.0071411217 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 20760        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.644        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2078         |
|    time_elapsed         | 9063         |
|    total_timesteps      | 265984       |
| train/                  |              |
|    approx_kl            | 0.0035100984 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.623        |
|    n_updates            | 20770        |
|    policy_gradient_loss | -0.00998     |
|    std                  | 0.644        |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2079         |
|    time_elapsed         | 9067         |
|    total_timesteps      | 266112       |
| train/                  |              |
|    approx_kl            | 0.0074315513 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.463        |
|    n_updates            | 20780        |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.644        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2080        |
|    time_elapsed         | 9072        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004578619 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 20790       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.644       |
|    value_loss           | 0.987       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
