INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.1966288302299621
INFO:RL MLU Vs. Optimal: 1.4937526669695402
INFO:RL most congested link: 20
INFO:RL MLU: 1.4198710748991452
INFO:RL MLU Vs. Optimal: 1.5512071288800309
INFO:RL most congested link: 22
INFO:RL MLU: 1.636379467809395
INFO:RL MLU Vs. Optimal: 1.7877422400474965
INFO:RL most congested link: 16
INFO:RL MLU: 1.21909267092145
INFO:RL MLU Vs. Optimal: 1.4396465173848016
INFO:RL most congested link: 0
INFO:RL MLU: 1.3126892608403566
INFO:RL MLU Vs. Optimal: 2.123024272316612
INFO:RL most congested link: 9
INFO:RL MLU: 1.148907153970827
INFO:RL MLU Vs. Optimal: 1.5155307015018382
INFO:RL most congested link: 6
INFO:RL MLU: 1.1661220581916785
INFO:RL MLU Vs. Optimal: 1.6129426596544825
INFO:RL most congested link: 22
INFO:RL MLU: 1.3141629516181674
INFO:RL MLU Vs. Optimal: 1.7092712586924883
INFO:RL most congested link: 9
INFO:RL MLU: 1.1344486271292944
INFO:RL MLU Vs. Optimal: 1.302499749855099
INFO:RL most congested link: 51
INFO:RL MLU: 1.1472518130325535
INFO:RL MLU Vs. Optimal: 1.44179458752305
INFO:RL most congested link: 55
INFO:RL MLU: 1.1637187543264227
INFO:RL MLU Vs. Optimal: 1.399822639455456
INFO:RL most congested link: 16
INFO:RL MLU: 1.0667477457355643
INFO:RL MLU Vs. Optimal: 1.3886726067858808
INFO:RL most congested link: 13
INFO:RL MLU: 1.160640523129127
INFO:RL MLU Vs. Optimal: 1.4913581384875785
INFO:RL most congested link: 45
INFO:RL MLU: 1.1911959177849532
INFO:RL MLU Vs. Optimal: 1.8286086711608653
INFO:RL most congested link: 57
INFO:RL MLU: 1.2484788704759102
INFO:RL MLU Vs. Optimal: 1.6453332504954008
INFO:RL most congested link: 55
INFO:RL MLU: 1.111118813745338
INFO:RL MLU Vs. Optimal: 1.4643954232260938
INFO:RL most congested link: 5
INFO:RL MLU: 1.122793582887774
INFO:RL MLU Vs. Optimal: 1.4426843010018078
INFO:RL most congested link: 16
INFO:RL MLU: 1.1644415289350332
INFO:RL MLU Vs. Optimal: 1.3524983029737097
INFO:RL most congested link: 54
INFO:RL MLU: 1.1680102430283668
INFO:RL MLU Vs. Optimal: 1.7519566739939714
INFO:RL most congested link: 7
INFO:RL MLU: 1.1103952082259514
INFO:RL MLU Vs. Optimal: 1.542691230109772
INFO:RL most congested link: 22
INFO:RL MLU: 1.1677005761106485
INFO:RL MLU Vs. Optimal: 1.524102893027854
INFO:RL most congested link: 59
INFO:RL MLU: 1.1571268944064157
INFO:RL MLU Vs. Optimal: 1.6683442877461736
INFO:RL most congested link: 58
INFO:RL MLU: 1.159338717662853
INFO:RL MLU Vs. Optimal: 1.4453990986821323
INFO:RL most congested link: 42
INFO:RL MLU: 1.1834174479735746
INFO:RL MLU Vs. Optimal: 1.35038437344364
INFO:RL most congested link: 22
INFO:RL MLU: 1.340256498519745
INFO:RL MLU Vs. Optimal: 1.6958123961921683
INFO:RL most congested link: 20
INFO:RL MLU: 1.0942618134790123
INFO:RL MLU Vs. Optimal: 1.642981483312882
INFO:RL most congested link: 42
INFO:RL MLU: 1.1833747639754246
INFO:RL MLU Vs. Optimal: 1.603488840075101
INFO:RL most congested link: 46
INFO:RL MLU: 1.3025116322317913
INFO:RL MLU Vs. Optimal: 1.6313573927469325
INFO:RL most congested link: 10
INFO:RL MLU: 1.3087844040787935
INFO:RL MLU Vs. Optimal: 1.8290453913862696
INFO:RL most congested link: 28
INFO:RL MLU: 1.105951598190685
INFO:RL MLU Vs. Optimal: 1.532260055294959
INFO:RL most congested link: 4
INFO:RL MLU: 0.9955107693983095
INFO:RL MLU Vs. Optimal: 1.3838493384539277
INFO:RL most congested link: 53
INFO:RL MLU: 1.1766777480126909
INFO:RL MLU Vs. Optimal: 1.2650639725853086
INFO:RL most congested link: 22
INFO:RL MLU: 1.332588544368757
INFO:RL MLU Vs. Optimal: 1.5949383603193221
INFO:RL most congested link: 6
INFO:RL MLU: 1.1410465614661893
INFO:RL MLU Vs. Optimal: 1.6325012754253334
INFO:RL most congested link: 3
INFO:RL MLU: 0.9513405733423002
INFO:RL MLU Vs. Optimal: 1.365299330284587
INFO:RL most congested link: 6
INFO:RL MLU: 1.2925704175481343
INFO:RL MLU Vs. Optimal: 1.8076214082710211
INFO:RL most congested link: 40
INFO:RL MLU: 1.1381521203926896
INFO:RL MLU Vs. Optimal: 1.496824106421661
INFO:RL most congested link: 23
INFO:RL MLU: 1.13310488023353
INFO:RL MLU Vs. Optimal: 1.4484886620981454
INFO:RL most congested link: 41
INFO:RL MLU: 1.4399751435965078
INFO:RL MLU Vs. Optimal: 1.3734978477646964
INFO:RL most congested link: 54
INFO:RL MLU: 1.104250355511433
INFO:RL MLU Vs. Optimal: 1.5921574544974493
INFO:RL most congested link: 28
INFO:RL MLU: 1.0878412105891597
INFO:RL MLU Vs. Optimal: 1.5963226547861593
INFO:RL most congested link: 5
INFO:RL MLU: 1.3957607049156662
INFO:RL MLU Vs. Optimal: 1.7081653593155228
INFO:RL most congested link: 34
INFO:RL MLU: 1.0652008519144516
INFO:RL MLU Vs. Optimal: 1.4785338651088102
INFO:RL most congested link: 41
INFO:RL MLU: 0.999474213349892
INFO:RL MLU Vs. Optimal: 1.347080168298244
INFO:RL most congested link: 28
INFO:RL MLU: 1.015870029359326
INFO:RL MLU Vs. Optimal: 1.344138132307802
INFO:RL most congested link: 57
INFO:RL MLU: 1.0875655130158286
INFO:RL MLU Vs. Optimal: 1.4685360799481333
INFO:RL most congested link: 42
INFO:RL MLU: 1.1144760165258676
INFO:RL MLU Vs. Optimal: 1.4168268707422675
INFO:RL most congested link: 22
INFO:RL MLU: 1.5063808478664482
INFO:RL MLU Vs. Optimal: 1.5896800842828707
INFO:RL most congested link: 48
INFO:RL MLU: 1.2006379378970269
INFO:RL MLU Vs. Optimal: 1.4887626374011917
INFO:RL most congested link: 17
INFO:RL MLU: 1.0729315755495419
INFO:RL MLU Vs. Optimal: 1.5404373736373753
INFO:RL most congested link: 46
INFO:RL MLU: 1.2977568672417226
INFO:RL MLU Vs. Optimal: 1.6150635596070386
INFO:RL most congested link: 58
INFO:RL MLU: 1.25848048991901
INFO:RL MLU Vs. Optimal: 1.519944358327166
INFO:RL most congested link: 54
INFO:RL MLU: 0.9981558936270317
INFO:RL MLU Vs. Optimal: 1.2629193599175963
INFO:RL most congested link: 55
INFO:RL MLU: 1.054112969404267
INFO:RL MLU Vs. Optimal: 1.428467041593569
INFO:RL most congested link: 0
INFO:RL MLU: 1.3243951118592927
INFO:RL MLU Vs. Optimal: 1.7106627639618868
INFO:RL most congested link: 32
INFO:RL MLU: 1.2495544373250558
INFO:RL MLU Vs. Optimal: 1.8064114872719037
INFO:RL most congested link: 23
INFO:RL MLU: 1.2611933781059337
INFO:RL MLU Vs. Optimal: 1.6998223319252541
INFO:RL most congested link: 51
INFO:RL MLU: 1.1194747576828572
INFO:RL MLU Vs. Optimal: 1.4581126786151553
INFO:RL most congested link: 9
INFO:RL MLU: 1.0408538590485905
INFO:RL MLU Vs. Optimal: 1.290634159920481
INFO:RL most congested link: 53
INFO:RL MLU: 1.2962709597671558
INFO:RL MLU Vs. Optimal: 1.3856613597457113
INFO:RL most congested link: 9
INFO:RL MLU: 1.1171589748385404
INFO:RL MLU Vs. Optimal: 1.6284071791875454
INFO:RL most congested link: 0
INFO:RL MLU: 1.1348961960838233
INFO:RL MLU Vs. Optimal: 1.353143330758537
INFO:RL most congested link: 12
INFO:RL MLU: 1.217776848719615
INFO:RL MLU Vs. Optimal: 1.5196035437953312
INFO:RL most congested link: 22
INFO:RL MLU: 1.4408477512238373
INFO:RL MLU Vs. Optimal: 1.7379629443356894
INFO:RL most congested link: 45
INFO:RL MLU: 1.0617752412887476
INFO:RL MLU Vs. Optimal: 1.4310487970833143
INFO:RL most congested link: 58
INFO:RL MLU: 1.3248703321928172
INFO:RL MLU Vs. Optimal: 1.5909905482223201
INFO:RL most congested link: 23
INFO:RL MLU: 1.166051314470823
INFO:RL MLU Vs. Optimal: 1.6715185127162029
INFO:RL most congested link: 45
INFO:RL MLU: 1.3364529669755878
INFO:RL MLU Vs. Optimal: 1.506522821806502
INFO:RL most congested link: 56
INFO:RL MLU: 1.3131523530140663
INFO:RL MLU Vs. Optimal: 1.448648823414494
INFO:RL most congested link: 46
INFO:RL MLU: 1.2198117438706708
INFO:RL MLU Vs. Optimal: 1.6637819834669167
INFO:RL most congested link: 56
INFO:RL MLU: 1.2899130566313022
INFO:RL MLU Vs. Optimal: 1.4593609114168207
INFO:RL most congested link: 7
INFO:RL MLU: 1.0426350719257993
INFO:RL MLU Vs. Optimal: 1.4410331967246819
INFO:RL most congested link: 48
INFO:RL MLU: 0.981032836197356
INFO:RL MLU Vs. Optimal: 1.382341893699009
INFO:RL most congested link: 45
INFO:RL MLU: 1.0693617214458988
INFO:RL MLU Vs. Optimal: 1.4843092890577183
INFO:RL most congested link: 56
INFO:RL MLU: 1.0300964535291257
INFO:RL MLU Vs. Optimal: 1.3883524811836898
INFO:RL most congested link: 46
INFO:RL MLU: 1.2673259769524583
INFO:RL MLU Vs. Optimal: 1.3784601947756616
INFO:RL most congested link: 7
INFO:RL MLU: 1.0812344683654302
INFO:RL MLU Vs. Optimal: 1.2953740475379816
INFO:RL most congested link: 38
INFO:RL MLU: 1.14580782393967
INFO:RL MLU Vs. Optimal: 1.741113776312429
INFO:RL most congested link: 38
INFO:RL MLU: 1.2862977445027
INFO:RL MLU Vs. Optimal: 1.2460901535190991
INFO:RL most congested link: 29
INFO:RL MLU: 1.1845329661698862
INFO:RL MLU Vs. Optimal: 1.7199274676459158
INFO:RL most congested link: 26
INFO:RL MLU: 1.1379224154100538
INFO:RL MLU Vs. Optimal: 1.3901582975508748
INFO:RL most congested link: 8
INFO:RL MLU: 1.2575424904524364
INFO:RL MLU Vs. Optimal: 1.5188114786291862
INFO:RL most congested link: 16
INFO:RL MLU: 1.2707187194842906
INFO:RL MLU Vs. Optimal: 1.474569042146838
INFO:RL most congested link: 23
INFO:RL MLU: 1.1604082816540355
INFO:RL MLU Vs. Optimal: 1.4742625648149188
INFO:RL most congested link: 22
INFO:RL MLU: 1.3103152428887352
INFO:RL MLU Vs. Optimal: 1.3209408914193124
INFO:RL most congested link: 43
INFO:RL MLU: 1.0356087070858297
INFO:RL MLU Vs. Optimal: 1.5642596369513655
INFO:RL most congested link: 7
INFO:RL MLU: 1.3285934224937428
INFO:RL MLU Vs. Optimal: 1.6311106149090864
INFO:RL most congested link: 27
INFO:RL MLU: 1.161621962635795
INFO:RL MLU Vs. Optimal: 1.604007128743158
INFO:RL most congested link: 9
INFO:RL MLU: 1.2388345410630996
INFO:RL MLU Vs. Optimal: 1.5464380874822892
INFO:RL most congested link: 22
INFO:RL MLU: 1.0168803260737236
INFO:RL MLU Vs. Optimal: 1.7115998964397623
INFO:RL most congested link: 0
INFO:RL MLU: 1.0947287685851
INFO:RL MLU Vs. Optimal: 1.4485214389103096
INFO:RL most congested link: 33
INFO:RL MLU: 1.1041135115922864
INFO:RL MLU Vs. Optimal: 1.6144630365341255
INFO:RL most congested link: 7
INFO:RL MLU: 1.121320584793232
INFO:RL MLU Vs. Optimal: 1.5800168592062607
INFO:RL most congested link: 12
INFO:RL MLU: 1.1388276768158119
INFO:RL MLU Vs. Optimal: 1.522859285787008
INFO:RL most congested link: 53
INFO:RL MLU: 1.179113328513616
INFO:RL MLU Vs. Optimal: 1.5125020568995224
INFO:RL most congested link: 12
INFO:RL MLU: 1.1613388127439292
INFO:RL MLU Vs. Optimal: 1.469429737520677
INFO:RL most congested link: 41
INFO:RL MLU: 1.1148110636401183
INFO:RL MLU Vs. Optimal: 1.3878859520147282
INFO:RL most congested link: 28
INFO:RL MLU: 1.164037490977708
INFO:RL MLU Vs. Optimal: 1.2232141448786473
INFO:RL most congested link: 51
INFO:RL MLU: 1.0417084331604092
INFO:RL MLU Vs. Optimal: 1.3455288467584723
INFO:RL most congested link: 22
INFO:RL MLU: 1.2024011496455198
INFO:RL MLU Vs. Optimal: 1.5909448934019248
INFO:RL most congested link: 26
INFO:RL MLU: 1.5552454382317913
INFO:RL MLU Vs. Optimal: 1.2995270954444278
INFO:RL most congested link: 23
INFO:RL MLU: 1.0193350691463325
INFO:RL MLU Vs. Optimal: 1.379883430930814
INFO:RL most congested link: 17
INFO:RL MLU: 1.0707732487473232
INFO:RL MLU Vs. Optimal: 1.58973158690194
INFO:RL most congested link: 11
INFO:RL MLU: 1.0826599839774789
INFO:RL MLU Vs. Optimal: 1.7389334789230304
INFO:RL most congested link: 22
INFO:RL MLU: 1.3937556574773198
INFO:RL MLU Vs. Optimal: 1.4963017020219929
INFO:RL most congested link: 39
INFO:RL MLU: 1.1574076240205482
INFO:RL MLU Vs. Optimal: 1.4128131617809925
INFO:RL most congested link: 16
INFO:RL MLU: 1.1473576520640347
INFO:RL MLU Vs. Optimal: 1.723507125560543
INFO:RL most congested link: 3
INFO:RL MLU: 1.2254995337425154
INFO:RL MLU Vs. Optimal: 1.5645120951225189
INFO:RL most congested link: 39
INFO:RL MLU: 1.2891782890601644
INFO:RL MLU Vs. Optimal: 1.85879480396704
INFO:RL most congested link: 6
INFO:RL MLU: 1.2876005195652371
INFO:RL MLU Vs. Optimal: 1.5601813662429005
INFO:RL most congested link: 6
INFO:RL MLU: 1.1209516725783546
INFO:RL MLU Vs. Optimal: 1.5274131000442228
INFO:RL most congested link: 22
INFO:RL MLU: 1.5453171477319054
INFO:RL MLU Vs. Optimal: 1.5256198695955574
INFO:RL most congested link: 6
INFO:RL MLU: 1.2750516255243205
INFO:RL MLU Vs. Optimal: 1.2628437153282424
INFO:RL most congested link: 55
INFO:RL MLU: 0.9621530254862254
INFO:RL MLU Vs. Optimal: 1.2782876134581818
INFO:RL most congested link: 58
INFO:RL MLU: 1.2525734854473884
INFO:RL MLU Vs. Optimal: 1.5371508300709054
INFO:RL most congested link: 22
INFO:RL MLU: 1.0991247853247645
INFO:RL MLU Vs. Optimal: 1.5362834621923793
INFO:RL most congested link: 16
INFO:RL MLU: 1.1639885504336454
INFO:RL MLU Vs. Optimal: 1.3241527732782947
INFO:RL most congested link: 55
INFO:RL MLU: 1.2574797508143951
INFO:RL MLU Vs. Optimal: 1.2474168391727882
INFO:RL most congested link: 49
INFO:RL MLU: 1.1066812005193194
INFO:RL MLU Vs. Optimal: 1.286506507063664
INFO:RL most congested link: 22
INFO:RL MLU: 1.2498023527358302
INFO:RL MLU Vs. Optimal: 1.7514586390497326
INFO:RL most congested link: 17
INFO:RL MLU: 1.0388728448021163
INFO:RL MLU Vs. Optimal: 1.7291492090581162
INFO:RL most congested link: 28
INFO:RL MLU: 1.0470068193676638
INFO:RL MLU Vs. Optimal: 1.5704576187212687
INFO:RL most congested link: 35
INFO:RL MLU: 1.2553639336721032
INFO:RL MLU Vs. Optimal: 1.6919654719041335
INFO:RL most congested link: 25
INFO:RL MLU: 1.0997977986967353
INFO:RL MLU Vs. Optimal: 1.6817045813417812
INFO:RL most congested link: 35
INFO:RL MLU: 1.146070281316986
INFO:RL MLU Vs. Optimal: 1.7009057306574447
INFO:RL most congested link: 8
INFO:RL MLU: 1.091122699285073
INFO:RL MLU Vs. Optimal: 1.2527557519077095
INFO:RL most congested link: 8
INFO:RL MLU: 1.3453164222922818
INFO:RL MLU Vs. Optimal: 1.374860806155763
INFO:RL most congested link: 53
INFO:RL MLU: 0.9281451045061025
INFO:RL MLU Vs. Optimal: 1.5552602550799501
INFO:RL most congested link: 58
INFO:RL MLU: 1.3501165219884212
INFO:RL MLU Vs. Optimal: 1.5568291878993166
INFO:RL most congested link: 22
INFO:RL MLU: 1.1371009067796092
INFO:RL MLU Vs. Optimal: 1.5805756659924344
INFO:RL most congested link: 11
INFO:RL MLU: 1.2702066790768358
INFO:RL MLU Vs. Optimal: 1.5502084252650616
INFO:RL most congested link: 22
INFO:RL MLU: 1.3632871154237958
INFO:RL MLU Vs. Optimal: 1.369587216620249
INFO:RL most congested link: 46
INFO:RL MLU: 1.2212004878989242
INFO:RL MLU Vs. Optimal: 1.6352443598003805
INFO:RL most congested link: 29
INFO:RL MLU: 1.3638789531059285
INFO:RL MLU Vs. Optimal: 1.5467759256596254
INFO:RL most congested link: 17
INFO:RL MLU: 1.1230722927742887
INFO:RL MLU Vs. Optimal: 1.4814947659959985
INFO:RL most congested link: 5
INFO:RL MLU: 1.126232337763659
INFO:RL MLU Vs. Optimal: 1.7030297965157981
INFO:RL most congested link: 23
INFO:RL MLU: 1.0968399166766516
INFO:RL MLU Vs. Optimal: 1.5814225893506593
INFO:RL most congested link: 56
INFO:RL MLU: 1.273089780371636
INFO:RL MLU Vs. Optimal: 1.4616784584359603
INFO:RL most congested link: 8
INFO:RL MLU: 1.2755001427391224
INFO:RL MLU Vs. Optimal: 1.7508316864661237
INFO:RL most congested link: 52
INFO:RL MLU: 0.9814710639000811
INFO:RL MLU Vs. Optimal: 1.332474040631245
INFO:RL most congested link: 32
INFO:RL MLU: 1.0340972876739294
INFO:RL MLU Vs. Optimal: 1.6162265249927783
INFO:RL most congested link: 40
INFO:RL MLU: 1.0946929400940708
INFO:RL MLU Vs. Optimal: 1.475414903436418
INFO:RL most congested link: 22
INFO:RL MLU: 1.1861100519541194
INFO:RL MLU Vs. Optimal: 1.3875163795430738
INFO:RL most congested link: 7
INFO:RL MLU: 1.0740081348904325
INFO:RL MLU Vs. Optimal: 1.5219758538948716
INFO:RL most congested link: 9
INFO:RL MLU: 1.115761486380878
INFO:RL MLU Vs. Optimal: 1.6470165598645468
INFO:RL most congested link: 46
INFO:RL MLU: 1.0901070160113586
INFO:RL MLU Vs. Optimal: 1.3416156833154576
INFO:RL most congested link: 56
INFO:RL MLU: 1.1728416790632492
INFO:RL MLU Vs. Optimal: 1.198598359204188
INFO:RL most congested link: 0
INFO:RL MLU: 0.9270738535880853
INFO:RL MLU Vs. Optimal: 1.5205684432359534
INFO:RL most congested link: 16
INFO:RL MLU: 1.0783742524692994
INFO:RL MLU Vs. Optimal: 1.6070097526679314
INFO:RL most congested link: 9
INFO:RL MLU: 1.245955142972676
INFO:RL MLU Vs. Optimal: 1.5245815729117327
INFO:RL most congested link: 22
INFO:RL MLU: 1.4603383550044888
INFO:RL MLU Vs. Optimal: 1.8629402313394996
INFO:RL most congested link: 58
INFO:RL MLU: 1.3901785424340987
INFO:RL MLU Vs. Optimal: 1.5639506647445278
INFO:RL most congested link: 39
INFO:RL MLU: 1.2435597071293076
INFO:RL MLU Vs. Optimal: 1.6473891521676105
INFO:RL most congested link: 59
INFO:RL MLU: 0.9214249903019041
INFO:RL MLU Vs. Optimal: 1.2983503905258558
INFO:RL most congested link: 8
INFO:RL MLU: 1.0390922258029451
INFO:RL MLU Vs. Optimal: 1.4263233167418818
INFO:RL most congested link: 26
INFO:RL MLU: 1.3510068034300018
INFO:RL MLU Vs. Optimal: 1.6469888093464642
INFO:RL most congested link: 8
INFO:RL MLU: 1.088505574636276
INFO:RL MLU Vs. Optimal: 1.5478348548103873
INFO:RL most congested link: 15
INFO:RL MLU: 1.0522188388614961
INFO:RL MLU Vs. Optimal: 1.4636287925229914
INFO:RL most congested link: 57
INFO:RL MLU: 1.1503426926130658
INFO:RL MLU Vs. Optimal: 1.6001183632091676
INFO:RL most congested link: 6
INFO:RL MLU: 1.218183783898821
INFO:RL MLU Vs. Optimal: 1.6313512110738657
INFO:RL most congested link: 16
INFO:RL MLU: 1.0032778534456266
INFO:RL MLU Vs. Optimal: 1.5949247643179596
INFO:RL most congested link: 6
INFO:RL MLU: 1.4093525531319888
INFO:RL MLU Vs. Optimal: 1.5547753565568176
INFO:RL most congested link: 6
INFO:RL MLU: 1.37360099036212
INFO:RL MLU Vs. Optimal: 1.4582788694759818
INFO:RL most congested link: 57
INFO:RL MLU: 1.1761604378185837
INFO:RL MLU Vs. Optimal: 1.7108061915442774
INFO:RL most congested link: 37
INFO:RL MLU: 1.2286702531844245
INFO:RL MLU Vs. Optimal: 1.6676261413674465
INFO:RL most congested link: 45
INFO:RL MLU: 1.24685347695883
INFO:RL MLU Vs. Optimal: 1.1149653416592937
INFO:RL most congested link: 8
INFO:RL MLU: 1.0581031801321275
INFO:RL MLU Vs. Optimal: 1.4365120600019652
INFO:RL most congested link: 17
INFO:RL MLU: 1.1148187335029303
INFO:RL MLU Vs. Optimal: 1.5491253084899343
INFO:RL most congested link: 48
INFO:RL MLU: 1.15382800610602
INFO:RL MLU Vs. Optimal: 1.5551164841392482
INFO:RL most congested link: 22
INFO:RL MLU: 1.5630584167783448
INFO:RL MLU Vs. Optimal: 1.5321428385814482
INFO:RL most congested link: 58
INFO:RL MLU: 1.0897803951263338
INFO:RL MLU Vs. Optimal: 1.4741364014981513
INFO:RL most congested link: 40
INFO:RL MLU: 1.1255603005827113
INFO:RL MLU Vs. Optimal: 1.355007843796264
INFO:RL most congested link: 22
INFO:RL MLU: 1.6152505840760165
INFO:RL MLU Vs. Optimal: 1.7646146243385268
INFO:RL most congested link: 22
INFO:RL MLU: 1.395355406558037
INFO:RL MLU Vs. Optimal: 1.644690483920364
INFO:RL most congested link: 6
INFO:RL MLU: 1.426511437369822
INFO:RL MLU Vs. Optimal: 1.4781475663035022
INFO:RL most congested link: 38
INFO:RL MLU: 1.085733105360903
INFO:RL MLU Vs. Optimal: 1.2839127403031334
INFO:RL most congested link: 6
INFO:RL MLU: 1.2671057375335049
INFO:RL MLU Vs. Optimal: 1.7518131723885089
INFO:RL most congested link: 55
INFO:RL MLU: 1.2357722941740503
INFO:RL MLU Vs. Optimal: 1.7281377481321212
INFO:RL most congested link: 53
INFO:RL MLU: 1.0646025956327085
INFO:RL MLU Vs. Optimal: 1.4349039544442808
INFO:RL most congested link: 9
INFO:RL MLU: 1.14159077889006
INFO:RL MLU Vs. Optimal: 1.7150170044198703
INFO:RL most congested link: 22
INFO:RL MLU: 1.345637057160121
INFO:RL MLU Vs. Optimal: 1.4784685890771705
INFO:RL most congested link: 56
INFO:RL MLU: 1.1368799046596267
INFO:RL MLU Vs. Optimal: 1.2815531592547345
INFO:RL most congested link: 12
INFO:RL MLU: 1.0672494630177265
INFO:RL MLU Vs. Optimal: 1.5979443635360464
INFO:RL most congested link: 33
INFO:RL MLU: 1.0775812704984418
INFO:RL MLU Vs. Optimal: 1.501273751074067
INFO:RL most congested link: 6
INFO:RL MLU: 1.1160160007711144
INFO:RL MLU Vs. Optimal: 1.4632648442171245
INFO:RL most congested link: 17
INFO:RL MLU: 1.2712949749447044
INFO:RL MLU Vs. Optimal: 1.44622450633268
INFO:RL most congested link: 22
INFO:RL MLU: 1.3355696046928602
INFO:RL MLU Vs. Optimal: 1.8265448641860782
INFO:RL most congested link: 57
INFO:RL MLU: 1.1421907610334507
INFO:RL MLU Vs. Optimal: 1.5253615932604845
INFO:RL most congested link: 54
INFO:RL MLU: 1.3560035623321935
INFO:RL MLU Vs. Optimal: 1.6063861528126415
INFO:RL most congested link: 17
INFO:RL MLU: 1.0010621727657008
INFO:RL MLU Vs. Optimal: 1.4234919498292211
INFO:RL most congested link: 55
INFO:RL MLU: 1.1708460567161512
INFO:RL MLU Vs. Optimal: 1.2780306535362782
INFO:RL most congested link: 16
INFO:RL MLU: 1.2331923510476899
INFO:RL MLU Vs. Optimal: 1.4028422760127384
INFO:RL most congested link: 51
INFO:RL MLU: 1.1652178405831264
INFO:RL MLU Vs. Optimal: 1.5050177346847886
INFO:RL most congested link: 25
INFO:RL MLU: 1.060535277924955
INFO:RL MLU Vs. Optimal: 1.777036323600796
INFO:RL most congested link: 30
INFO:RL MLU: 1.1825186359608324
INFO:RL MLU Vs. Optimal: 1.6766440933586548
INFO:RL most congested link: 44
INFO:RL MLU: 1.202047072901404
INFO:RL MLU Vs. Optimal: 1.221730370907088
INFO:RL most congested link: 56
INFO:RL MLU: 1.0110563877814736
INFO:RL MLU Vs. Optimal: 1.4675195335862865
INFO:RL most congested link: 46
INFO:RL MLU: 1.4295227522085017
INFO:RL MLU Vs. Optimal: 1.4895346121994035
INFO:RL most congested link: 22
INFO:RL MLU: 1.1766170693411948
INFO:RL MLU Vs. Optimal: 1.4887611542744577
INFO:RL most congested link: 5
INFO:RL MLU: 1.2721229875076057
INFO:RL MLU Vs. Optimal: 1.546507428484114
INFO:RL most congested link: 55
INFO:RL MLU: 1.3077688115385901
INFO:RL MLU Vs. Optimal: 1.7010033681900234
INFO:RL most congested link: 22
INFO:RL MLU: 1.2805091755538776
INFO:RL MLU Vs. Optimal: 1.314421243639784
INFO:RL most congested link: 29
INFO:RL MLU: 1.2518136588686521
INFO:RL MLU Vs. Optimal: 1.6396928378095212
INFO:RL most congested link: 57
INFO:RL MLU: 1.0053880237217412
INFO:RL MLU Vs. Optimal: 1.2773141573701057
INFO:RL most congested link: 59
INFO:RL MLU: 1.14520378435622
INFO:RL MLU Vs. Optimal: 1.3396280174064736
INFO:RL most congested link: 57
INFO:RL MLU: 1.0246746947793186
INFO:RL MLU Vs. Optimal: 1.5615803863880204
INFO:RL most congested link: 45
INFO:RL MLU: 1.2066043284828338
INFO:RL MLU Vs. Optimal: 1.5585176033102994
INFO:RL most congested link: 17
INFO:RL MLU: 1.0744365594228649
INFO:RL MLU Vs. Optimal: 1.3412199636031263
INFO:RL most congested link: 25
INFO:RL MLU: 1.044451243202452
INFO:RL MLU Vs. Optimal: 1.529659114239092
INFO:RL most congested link: 51
INFO:RL MLU: 1.1535809187093178
INFO:RL MLU Vs. Optimal: 1.4670797161801346
INFO:RL most congested link: 6
INFO:RL MLU: 1.2033148829789913
INFO:RL MLU Vs. Optimal: 1.7933745711170728
INFO:RL most congested link: 30
INFO:RL MLU: 1.0327236164732854
INFO:RL MLU Vs. Optimal: 1.4334543926707495
INFO:RL most congested link: 23
INFO:RL MLU: 1.1243886225753
INFO:RL MLU Vs. Optimal: 1.5502628918614512
INFO:RL most congested link: 57
INFO:RL MLU: 1.1658370690412343
INFO:RL MLU Vs. Optimal: 1.5806760016069754
INFO:RL most congested link: 42
INFO:RL MLU: 1.0628263550845556
INFO:RL MLU Vs. Optimal: 1.7293595850885577
INFO:RL most congested link: 55
INFO:RL MLU: 1.2929817236242358
INFO:RL MLU Vs. Optimal: 1.7535379431702405
INFO:RL most congested link: 28
INFO:RL MLU: 1.1194759156919056
INFO:RL MLU Vs. Optimal: 1.4399848675390017
INFO:RL most congested link: 45
INFO:RL MLU: 1.267715671216317
INFO:RL MLU Vs. Optimal: 1.1070031656356627
INFO:RL most congested link: 22
INFO:RL MLU: 1.2523217038874828
INFO:RL MLU Vs. Optimal: 1.4015033236724757
INFO:RL most congested link: 36
INFO:RL MLU: 1.2287521932025378
INFO:RL MLU Vs. Optimal: 1.6368805251896485
INFO:RL most congested link: 15
INFO:RL MLU: 1.0605731249811956
INFO:RL MLU Vs. Optimal: 1.5781304869639423
INFO:RL most congested link: 55
INFO:RL MLU: 1.0781138383769115
INFO:RL MLU Vs. Optimal: 1.5277464129055598
INFO:RL most congested link: 54
