INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 21410       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.768       |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.11       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2143        |
|    time_elapsed         | 75359       |
|    total_timesteps      | 411456      |
| train/                  |             |
|    approx_kl            | 0.006485209 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 21420       |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.768       |
|    value_loss           | 0.0862      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.11        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2144         |
|    time_elapsed         | 75394        |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0056237057 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 21430        |
|    policy_gradient_loss | -0.0247      |
|    std                  | 0.768        |
|    value_loss           | 0.0827       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.17        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2145         |
|    time_elapsed         | 75429        |
|    total_timesteps      | 411840       |
| train/                  |              |
|    approx_kl            | 0.0043189884 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 21440        |
|    policy_gradient_loss | -0.0216      |
|    std                  | 0.768        |
|    value_loss           | 0.0797       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2146        |
|    time_elapsed         | 75464       |
|    total_timesteps      | 412032      |
| train/                  |             |
|    approx_kl            | 0.006194343 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 21450       |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.769       |
|    value_loss           | 0.0918      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2147         |
|    time_elapsed         | 75500        |
|    total_timesteps      | 412224       |
| train/                  |              |
|    approx_kl            | 0.0054743267 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 21460        |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.769        |
|    value_loss           | 0.0815       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2148        |
|    time_elapsed         | 75535       |
|    total_timesteps      | 412416      |
| train/                  |             |
|    approx_kl            | 0.005401963 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 21470       |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.769       |
|    value_loss           | 0.0718      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.16        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2149         |
|    time_elapsed         | 75570        |
|    total_timesteps      | 412608       |
| train/                  |              |
|    approx_kl            | 0.0068545938 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 21480        |
|    policy_gradient_loss | -0.0289      |
|    std                  | 0.769        |
|    value_loss           | 0.0718       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.13     |
| time/                   |           |
|    fps                  | 5         |
|    iterations           | 2150      |
|    time_elapsed         | 75605     |
|    total_timesteps      | 412800    |
| train/                  |           |
|    approx_kl            | 0.0058479 |
|    clip_fraction        | 0.00885   |
|    clip_range           | 0.2       |
|    entropy_loss         | -212      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0204   |
|    n_updates            | 21490     |
|    policy_gradient_loss | -0.0241   |
|    std                  | 0.769     |
|    value_loss           | 0.0827    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2151         |
|    time_elapsed         | 75640        |
|    total_timesteps      | 412992       |
| train/                  |              |
|    approx_kl            | 0.0064194947 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 21500        |
|    policy_gradient_loss | -0.0285      |
|    std                  | 0.769        |
|    value_loss           | 0.075        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2152         |
|    time_elapsed         | 75675        |
|    total_timesteps      | 413184       |
| train/                  |              |
|    approx_kl            | 0.0061759925 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0255      |
|    n_updates            | 21510        |
|    policy_gradient_loss | -0.0263      |
|    std                  | 0.769        |
|    value_loss           | 0.0774       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2153         |
|    time_elapsed         | 75710        |
|    total_timesteps      | 413376       |
| train/                  |              |
|    approx_kl            | 0.0063434555 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 21520        |
|    policy_gradient_loss | -0.026       |
|    std                  | 0.769        |
|    value_loss           | 0.0952       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2154        |
|    time_elapsed         | 75745       |
|    total_timesteps      | 413568      |
| train/                  |             |
|    approx_kl            | 0.004884978 |
|    clip_fraction        | 0.00417     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 21530       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.769       |
|    value_loss           | 0.0767      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2155         |
|    time_elapsed         | 75780        |
|    total_timesteps      | 413760       |
| train/                  |              |
|    approx_kl            | 0.0056754565 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 21540        |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.769        |
|    value_loss           | 0.0919       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.12       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2156        |
|    time_elapsed         | 75815       |
|    total_timesteps      | 413952      |
| train/                  |             |
|    approx_kl            | 0.005544614 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 21550       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.769       |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2157        |
|    time_elapsed         | 75850       |
|    total_timesteps      | 414144      |
| train/                  |             |
|    approx_kl            | 0.005886776 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 21560       |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.769       |
|    value_loss           | 0.0791      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2158         |
|    time_elapsed         | 75885        |
|    total_timesteps      | 414336       |
| train/                  |              |
|    approx_kl            | 0.0053282045 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 21570        |
|    policy_gradient_loss | -0.0251      |
|    std                  | 0.769        |
|    value_loss           | 0.0827       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2159        |
|    time_elapsed         | 75920       |
|    total_timesteps      | 414528      |
| train/                  |             |
|    approx_kl            | 0.006424386 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 21580       |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.769       |
|    value_loss           | 0.0768      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.11      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 2160       |
|    time_elapsed         | 75955      |
|    total_timesteps      | 414720     |
| train/                  |            |
|    approx_kl            | 0.00840966 |
|    clip_fraction        | 0.026      |
|    clip_range           | 0.2        |
|    entropy_loss         | -212       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 21590      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.768      |
|    value_loss           | 0.0962     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2161        |
|    time_elapsed         | 75990       |
|    total_timesteps      | 414912      |
| train/                  |             |
|    approx_kl            | 0.004625191 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 21600       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.768       |
|    value_loss           | 0.0833      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -3.11    |
| time/                   |          |
|    fps                  | 5        |
|    iterations           | 2162     |
|    time_elapsed         | 76025    |
|    total_timesteps      | 415104   |
| train/                  |          |
|    approx_kl            | 0.005883 |
|    clip_fraction        | 0.0125   |
|    clip_range           | 0.2      |
|    entropy_loss         | -212     |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0305  |
|    n_updates            | 21610    |
|    policy_gradient_loss | -0.0257  |
|    std                  | 0.768    |
|    value_loss           | 0.0637   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.08       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2163        |
|    time_elapsed         | 76060       |
|    total_timesteps      | 415296      |
| train/                  |             |
|    approx_kl            | 0.005815168 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00789    |
|    n_updates            | 21620       |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.768       |
|    value_loss           | 0.0982      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2164         |
|    time_elapsed         | 76095        |
|    total_timesteps      | 415488       |
| train/                  |              |
|    approx_kl            | 0.0042206002 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 21630        |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.768        |
|    value_loss           | 0.0718       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.1         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2165         |
|    time_elapsed         | 76130        |
|    total_timesteps      | 415680       |
| train/                  |              |
|    approx_kl            | 0.0060508065 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00549     |
|    n_updates            | 21640        |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.768        |
|    value_loss           | 0.0988       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.14        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2166         |
|    time_elapsed         | 76165        |
|    total_timesteps      | 415872       |
| train/                  |              |
|    approx_kl            | 0.0053446623 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 21650        |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.768        |
|    value_loss           | 0.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.11       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2167        |
|    time_elapsed         | 76200       |
|    total_timesteps      | 416064      |
| train/                  |             |
|    approx_kl            | 0.004421474 |
|    clip_fraction        | 0.00677     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 21660       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.768       |
|    value_loss           | 0.0887      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2168         |
|    time_elapsed         | 76235        |
|    total_timesteps      | 416256       |
| train/                  |              |
|    approx_kl            | 0.0037728199 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00836     |
|    n_updates            | 21670        |
|    policy_gradient_loss | -0.0183      |
|    std                  | 0.768        |
|    value_loss           | 0.0814       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.14        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2169         |
|    time_elapsed         | 76270        |
|    total_timesteps      | 416448       |
| train/                  |              |
|    approx_kl            | 0.0064574815 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 21680        |
|    policy_gradient_loss | -0.0247      |
|    std                  | 0.768        |
|    value_loss           | 0.0828       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2170        |
|    time_elapsed         | 76305       |
|    total_timesteps      | 416640      |
| train/                  |             |
|    approx_kl            | 0.006433774 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 21690       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.768       |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.11       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2171        |
|    time_elapsed         | 76340       |
|    total_timesteps      | 416832      |
| train/                  |             |
|    approx_kl            | 0.005375256 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 21700       |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.768       |
|    value_loss           | 0.0821      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2172         |
|    time_elapsed         | 76376        |
|    total_timesteps      | 417024       |
| train/                  |              |
|    approx_kl            | 0.0061095706 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 21710        |
|    policy_gradient_loss | -0.0251      |
|    std                  | 0.768        |
|    value_loss           | 0.0713       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.15      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 2173       |
|    time_elapsed         | 76411      |
|    total_timesteps      | 417216     |
| train/                  |            |
|    approx_kl            | 0.00554339 |
|    clip_fraction        | 0.0099     |
|    clip_range           | 0.2        |
|    entropy_loss         | -212       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 21720      |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.768      |
|    value_loss           | 0.0894     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2174         |
|    time_elapsed         | 76446        |
|    total_timesteps      | 417408       |
| train/                  |              |
|    approx_kl            | 0.0038743005 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000715     |
|    n_updates            | 21730        |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.768        |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2175         |
|    time_elapsed         | 76481        |
|    total_timesteps      | 417600       |
| train/                  |              |
|    approx_kl            | 0.0056214733 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 21740        |
|    policy_gradient_loss | -0.028       |
|    std                  | 0.768        |
|    value_loss           | 0.0848       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2176        |
|    time_elapsed         | 76516       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005428671 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 21750       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.768       |
|    value_loss           | 0.0858      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.16        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2177         |
|    time_elapsed         | 76551        |
|    total_timesteps      | 417984       |
| train/                  |              |
|    approx_kl            | 0.0046109864 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 21760        |
|    policy_gradient_loss | -0.0253      |
|    std                  | 0.768        |
|    value_loss           | 0.0784       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2178         |
|    time_elapsed         | 76586        |
|    total_timesteps      | 418176       |
| train/                  |              |
|    approx_kl            | 0.0058920356 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 21770        |
|    policy_gradient_loss | -0.0294      |
|    std                  | 0.769        |
|    value_loss           | 0.0881       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2179        |
|    time_elapsed         | 76621       |
|    total_timesteps      | 418368      |
| train/                  |             |
|    approx_kl            | 0.004808125 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 21780       |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.769       |
|    value_loss           | 0.0767      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2180         |
|    time_elapsed         | 76656        |
|    total_timesteps      | 418560       |
| train/                  |              |
|    approx_kl            | 0.0049187876 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 21790        |
|    policy_gradient_loss | -0.0251      |
|    std                  | 0.769        |
|    value_loss           | 0.0731       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.12        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2181         |
|    time_elapsed         | 76691        |
|    total_timesteps      | 418752       |
| train/                  |              |
|    approx_kl            | 0.0062715835 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 21800        |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.769        |
|    value_loss           | 0.0915       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.12       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2182        |
|    time_elapsed         | 76726       |
|    total_timesteps      | 418944      |
| train/                  |             |
|    approx_kl            | 0.006185425 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 21810       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.769       |
|    value_loss           | 0.079       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.07     |
| time/                   |           |
|    fps                  | 5         |
|    iterations           | 2183      |
|    time_elapsed         | 76761     |
|    total_timesteps      | 419136    |
| train/                  |           |
|    approx_kl            | 0.0045336 |
|    clip_fraction        | 0.00521   |
|    clip_range           | 0.2       |
|    entropy_loss         | -212      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.022    |
|    n_updates            | 21820     |
|    policy_gradient_loss | -0.0225   |
|    std                  | 0.769     |
|    value_loss           | 0.0717    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.08       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2184        |
|    time_elapsed         | 76796       |
|    total_timesteps      | 419328      |
| train/                  |             |
|    approx_kl            | 0.007579228 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 21830       |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.769       |
|    value_loss           | 0.0915      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.13        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2185         |
|    time_elapsed         | 76831        |
|    total_timesteps      | 419520       |
| train/                  |              |
|    approx_kl            | 0.0054853773 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 21840        |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.769        |
|    value_loss           | 0.0835       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.09        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2186         |
|    time_elapsed         | 76866        |
|    total_timesteps      | 419712       |
| train/                  |              |
|    approx_kl            | 0.0059532933 |
