INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.689      |
|    value_loss           | 0.059      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 183         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 35136       |
| train/                  |             |
|    approx_kl            | 0.006019868 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 21820       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.689       |
|    value_loss           | 0.0585      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 184         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.003818819 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0069     |
|    n_updates            | 21830       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.689       |
|    value_loss           | 0.0602      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 185          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 35520        |
| train/                  |              |
|    approx_kl            | 0.0034294704 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00285     |
|    n_updates            | 21840        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.689        |
|    value_loss           | 0.0655       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 186         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 35712       |
| train/                  |             |
|    approx_kl            | 0.010304309 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 21850       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.689       |
|    value_loss           | 0.0732      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 187          |
|    time_elapsed         | 1242         |
|    total_timesteps      | 35904        |
| train/                  |              |
|    approx_kl            | 0.0068867863 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00513      |
|    n_updates            | 21860        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.689        |
|    value_loss           | 0.0766       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 188         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.004969642 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 21870       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.689       |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 189         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 36288       |
| train/                  |             |
|    approx_kl            | 0.012270185 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00771     |
|    n_updates            | 21880       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.689       |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 190         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 36480       |
| train/                  |             |
|    approx_kl            | 0.007983531 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    n_updates            | 21890       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.689       |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 191         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 36672       |
| train/                  |             |
|    approx_kl            | 0.012319711 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00122     |
|    n_updates            | 21900       |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.689       |
|    value_loss           | 0.0668      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 192          |
|    time_elapsed         | 1276         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062908977 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00759      |
|    n_updates            | 21910        |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.688        |
|    value_loss           | 0.0814       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 193         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 37056       |
| train/                  |             |
|    approx_kl            | 0.009700741 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 21920       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.689       |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 194         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 37248       |
| train/                  |             |
|    approx_kl            | 0.005445165 |
|    clip_fraction        | 0.00885     |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00625     |
|    n_updates            | 21930       |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.689       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 195         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 37440       |
| train/                  |             |
|    approx_kl            | 0.010561005 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000593   |
|    n_updates            | 21940       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.689       |
|    value_loss           | 0.0651      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 196          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 0.0070071504 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000773     |
|    n_updates            | 21950        |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.689        |
|    value_loss           | 0.0644       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 197          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 37824        |
| train/                  |              |
|    approx_kl            | 0.0046786247 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00546      |
|    n_updates            | 21960        |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.689        |
|    value_loss           | 0.0661       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 198          |
|    time_elapsed         | 1315         |
|    total_timesteps      | 38016        |
| train/                  |              |
|    approx_kl            | 0.0060157883 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00291     |
|    n_updates            | 21970        |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.689        |
|    value_loss           | 0.0698       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 199         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 38208       |
| train/                  |             |
|    approx_kl            | 0.008032477 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.007       |
|    n_updates            | 21980       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.689       |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 200         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.009654962 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00253     |
|    n_updates            | 21990       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.689       |
|    value_loss           | 0.0709      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 201          |
|    time_elapsed         | 1335         |
|    total_timesteps      | 38592        |
| train/                  |              |
|    approx_kl            | 0.0039874753 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 22000        |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.689        |
|    value_loss           | 0.0919       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 202          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 38784        |
| train/                  |              |
|    approx_kl            | 0.0050565805 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00357     |
|    n_updates            | 22010        |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.689        |
|    value_loss           | 0.0723       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 203         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 38976       |
| train/                  |             |
|    approx_kl            | 0.010491975 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00492     |
|    n_updates            | 22020       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.689       |
|    value_loss           | 0.0699      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 204          |
|    time_elapsed         | 1356         |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 0.0032410661 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00413      |
|    n_updates            | 22030        |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.689        |
|    value_loss           | 0.0756       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 205          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 39360        |
| train/                  |              |
|    approx_kl            | 0.0037228463 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00512      |
|    n_updates            | 22040        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.689        |
|    value_loss           | 0.082        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 206          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 39552        |
| train/                  |              |
|    approx_kl            | 0.0027336634 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 22050        |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.689        |
|    value_loss           | 0.0754       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 207         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 39744       |
| train/                  |             |
|    approx_kl            | 0.006795624 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 22060       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.689       |
|    value_loss           | 0.0566      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 208          |
|    time_elapsed         | 1382         |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0035068383 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00202     |
|    n_updates            | 22070        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.689        |
|    value_loss           | 0.0571       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 209          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 40128        |
| train/                  |              |
|    approx_kl            | 0.0066816458 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 22080        |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.689        |
|    value_loss           | 0.0626       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 210          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 40320        |
| train/                  |              |
|    approx_kl            | 0.0033415507 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00889     |
|    n_updates            | 22090        |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.689        |
|    value_loss           | 0.0654       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 211         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 40512       |
| train/                  |             |
|    approx_kl            | 0.005389662 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 22100       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.688       |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 212         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.010145926 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 22110       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.688       |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 213         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 40896       |
| train/                  |             |
|    approx_kl            | 0.008069761 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00431     |
|    n_updates            | 22120       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.688       |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 214         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 41088       |
| train/                  |             |
|    approx_kl            | 0.008528709 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 22130       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.688       |
|    value_loss           | 0.0876      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 215         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 41280       |
| train/                  |             |
|    approx_kl            | 0.010943218 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00832     |
|    n_updates            | 22140       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.688       |
|    value_loss           | 0.0775      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 216          |
|    time_elapsed         | 1436         |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0024115907 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00758      |
|    n_updates            | 22150        |
|    policy_gradient_loss | -0.00958     |
|    std                  | 0.688        |
|    value_loss           | 0.0694       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 217         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 41664       |
| train/                  |             |
|    approx_kl            | 0.011203404 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00524     |
|    n_updates            | 22160       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.688       |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 218         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 41856       |
| train/                  |             |
|    approx_kl            | 0.005208815 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 22170       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.688       |
|    value_loss           | 0.0744      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 219          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 42048        |
| train/                  |              |
|    approx_kl            | 0.0031339352 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 22180        |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.688        |
|    value_loss           | 0.0834       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 220          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 42240        |
| train/                  |              |
|    approx_kl            | 0.0051947483 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00108      |
|    n_updates            | 22190        |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.688        |
|    value_loss           | 0.0645       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 221         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 42432       |
| train/                  |             |
|    approx_kl            | 0.008903743 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00244     |
|    n_updates            | 22200       |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.688       |
|    value_loss           | 0.0609      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 222          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 42624        |
| train/                  |              |
|    approx_kl            | 0.0014464594 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00585      |
|    n_updates            | 22210        |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.688        |
|    value_loss           | 0.0605       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 223          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 42816        |
| train/                  |              |
|    approx_kl            | 0.0025824879 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000283     |
|    n_updates            | 22220        |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.688        |
|    value_loss           | 0.0656       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 224        |
|    time_elapsed         | 1490       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00316533 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00751   |
|    n_updates            | 22230      |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.688      |
|    value_loss           | 0.0658     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 225         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 43200       |
| train/                  |             |
|    approx_kl            | 0.012177531 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00355     |
|    n_updates            | 22240       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.689       |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 226         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 43392       |
| train/                  |             |
|    approx_kl            | 0.006255874 |
|    clip_fraction        | 0.0141      |
