INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.638        |
|    value_loss           | 4.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1354         |
|    time_elapsed         | 9871         |
|    total_timesteps      | 259968       |
| train/                  |              |
|    approx_kl            | 0.0039677224 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 13530        |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.638        |
|    value_loss           | 4.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1355         |
|    time_elapsed         | 9878         |
|    total_timesteps      | 260160       |
| train/                  |              |
|    approx_kl            | 0.0032359401 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 13540        |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.638        |
|    value_loss           | 4.07         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 1356       |
|    time_elapsed         | 9885       |
|    total_timesteps      | 260352     |
| train/                  |            |
|    approx_kl            | 0.00477968 |
|    clip_fraction        | 0.00365    |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.638      |
|    value_loss           | 3.15       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1357         |
|    time_elapsed         | 9893         |
|    total_timesteps      | 260544       |
| train/                  |              |
|    approx_kl            | 0.0050130556 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 13560        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.638        |
|    value_loss           | 3.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1358         |
|    time_elapsed         | 9900         |
|    total_timesteps      | 260736       |
| train/                  |              |
|    approx_kl            | 0.0044347295 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 13570        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.638        |
|    value_loss           | 4.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1359        |
|    time_elapsed         | 9907        |
|    total_timesteps      | 260928      |
| train/                  |             |
|    approx_kl            | 0.004162473 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.638       |
|    value_loss           | 3.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1360         |
|    time_elapsed         | 9915         |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0044419765 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 13590        |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.639        |
|    value_loss           | 3.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1361        |
|    time_elapsed         | 9922        |
|    total_timesteps      | 261312      |
| train/                  |             |
|    approx_kl            | 0.006315537 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.639       |
|    value_loss           | 4.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1362         |
|    time_elapsed         | 9929         |
|    total_timesteps      | 261504       |
| train/                  |              |
|    approx_kl            | 0.0052189804 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 13610        |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.639        |
|    value_loss           | 4.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1363        |
|    time_elapsed         | 9937        |
|    total_timesteps      | 261696      |
| train/                  |             |
|    approx_kl            | 0.003890127 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 13620       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.639       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1364         |
|    time_elapsed         | 9944         |
|    total_timesteps      | 261888       |
| train/                  |              |
|    approx_kl            | 0.0039872765 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 13630        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.639        |
|    value_loss           | 4.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1365         |
|    time_elapsed         | 9951         |
|    total_timesteps      | 262080       |
| train/                  |              |
|    approx_kl            | 0.0039752643 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 13640        |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.639        |
|    value_loss           | 3.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1366        |
|    time_elapsed         | 9958        |
|    total_timesteps      | 262272      |
| train/                  |             |
|    approx_kl            | 0.004952863 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.639       |
|    value_loss           | 4.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1367         |
|    time_elapsed         | 9966         |
|    total_timesteps      | 262464       |
| train/                  |              |
|    approx_kl            | 0.0053243465 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 13660        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.639        |
|    value_loss           | 4.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1368         |
|    time_elapsed         | 9973         |
|    total_timesteps      | 262656       |
| train/                  |              |
|    approx_kl            | 0.0038162256 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 13670        |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.639        |
|    value_loss           | 4.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1369         |
|    time_elapsed         | 9980         |
|    total_timesteps      | 262848       |
| train/                  |              |
|    approx_kl            | 0.0047218106 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 13680        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.639        |
|    value_loss           | 2.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1370         |
|    time_elapsed         | 9988         |
|    total_timesteps      | 263040       |
| train/                  |              |
|    approx_kl            | 0.0059771664 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 13690        |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.638        |
|    value_loss           | 3.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1371        |
|    time_elapsed         | 9995        |
|    total_timesteps      | 263232      |
| train/                  |             |
|    approx_kl            | 0.002717944 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 13700       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.638       |
|    value_loss           | 3.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1372         |
|    time_elapsed         | 10002        |
|    total_timesteps      | 263424       |
| train/                  |              |
|    approx_kl            | 0.0033210479 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 13710        |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.638        |
|    value_loss           | 3.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1373         |
|    time_elapsed         | 10010        |
|    total_timesteps      | 263616       |
| train/                  |              |
|    approx_kl            | 0.0055261087 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 13720        |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.638        |
|    value_loss           | 3.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1374         |
|    time_elapsed         | 10017        |
|    total_timesteps      | 263808       |
| train/                  |              |
|    approx_kl            | 0.0036280823 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 13730        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.638        |
|    value_loss           | 3.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1375        |
|    time_elapsed         | 10024       |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.003285535 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 13740       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.638       |
|    value_loss           | 3.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1376         |
|    time_elapsed         | 10032        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0037686285 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 13750        |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.638        |
|    value_loss           | 3.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1377         |
|    time_elapsed         | 10039        |
|    total_timesteps      | 264384       |
| train/                  |              |
|    approx_kl            | 0.0028440366 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 13760        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.638        |
|    value_loss           | 4.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1378         |
|    time_elapsed         | 10046        |
|    total_timesteps      | 264576       |
| train/                  |              |
|    approx_kl            | 0.0042766305 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 13770        |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.638        |
|    value_loss           | 3.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1379         |
|    time_elapsed         | 10054        |
|    total_timesteps      | 264768       |
| train/                  |              |
|    approx_kl            | 0.0037697146 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 13780        |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.638        |
|    value_loss           | 3.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1380        |
|    time_elapsed         | 10061       |
|    total_timesteps      | 264960      |
| train/                  |             |
|    approx_kl            | 0.007074829 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 13790       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.638       |
|    value_loss           | 4.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1381         |
|    time_elapsed         | 10068        |
|    total_timesteps      | 265152       |
| train/                  |              |
|    approx_kl            | 0.0029752178 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 13800        |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.637        |
|    value_loss           | 3.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1382        |
|    time_elapsed         | 10076       |
|    total_timesteps      | 265344      |
| train/                  |             |
|    approx_kl            | 0.005804463 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.637       |
|    value_loss           | 2.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1383         |
|    time_elapsed         | 10083        |
|    total_timesteps      | 265536       |
| train/                  |              |
|    approx_kl            | 0.0062019825 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 13820        |
|    policy_gradient_loss | -0.0204      |
|    std                  | 0.638        |
|    value_loss           | 2.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1384         |
|    time_elapsed         | 10090        |
|    total_timesteps      | 265728       |
| train/                  |              |
|    approx_kl            | 0.0030521976 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 13830        |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.638        |
|    value_loss           | 3.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1385        |
|    time_elapsed         | 10098       |
|    total_timesteps      | 265920      |
| train/                  |             |
|    approx_kl            | 0.004119973 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 13840       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.638       |
|    value_loss           | 3.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1386         |
|    time_elapsed         | 10105        |
|    total_timesteps      | 266112       |
| train/                  |              |
|    approx_kl            | 0.0060135596 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 13850        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.638        |
|    value_loss           | 2.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1387        |
|    time_elapsed         | 10112       |
|    total_timesteps      | 266304      |
| train/                  |             |
|    approx_kl            | 0.003305084 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.638       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1388        |
|    time_elapsed         | 10119       |
|    total_timesteps      | 266496      |
| train/                  |             |
|    approx_kl            | 0.005041851 |
|    clip_fraction        | 0.00729     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.638       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1389        |
|    time_elapsed         | 10127       |
|    total_timesteps      | 266688      |
| train/                  |             |
|    approx_kl            | 0.003526739 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.638       |
|    value_loss           | 3.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1390         |
|    time_elapsed         | 10134        |
|    total_timesteps      | 266880       |
| train/                  |              |
|    approx_kl            | 0.0047385474 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 13890        |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.638        |
|    value_loss           | 3.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1391        |
|    time_elapsed         | 10141       |
|    total_timesteps      | 267072      |
| train/                  |             |
|    approx_kl            | 0.003593875 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 13900       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.637       |
|    value_loss           | 3.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1392         |
|    time_elapsed         | 10149        |
|    total_timesteps      | 267264       |
| train/                  |              |
|    approx_kl            | 0.0055670403 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 13910        |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.637        |
|    value_loss           | 3.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1393         |
|    time_elapsed         | 10156        |
|    total_timesteps      | 267456       |
| train/                  |              |
|    approx_kl            | 0.0062565487 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 13920        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.637        |
|    value_loss           | 3.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1394         |
|    time_elapsed         | 10163        |
|    total_timesteps      | 267648       |
| train/                  |              |
|    approx_kl            | 0.0034224412 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 13930        |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.637        |
|    value_loss           | 3.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1395         |
|    time_elapsed         | 10171        |
|    total_timesteps      | 267840       |
| train/                  |              |
|    approx_kl            | 0.0039041713 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 13940        |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.637        |
|    value_loss           | 2.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1396         |
|    time_elapsed         | 10178        |
|    total_timesteps      | 268032       |
| train/                  |              |
|    approx_kl            | 0.0042781206 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 13950        |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.637        |
|    value_loss           | 2.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1397        |
|    time_elapsed         | 10185       |
|    total_timesteps      | 268224      |
| train/                  |             |
|    approx_kl            | 0.002977793 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 13960       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.638       |
