INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.3183442441657385
INFO:RL MLU Vs. Optimal: 1.4318529553479955
INFO:RL most congested link: 29
INFO:RL MLU: 1.6385040856651976
INFO:RL MLU Vs. Optimal: 1.6954526445427438
INFO:RL most congested link: 68
INFO:RL MLU: 1.6142275636255992
INFO:RL MLU Vs. Optimal: 1.705872132182859
INFO:RL most congested link: 73
INFO:RL MLU: 1.357405360504793
INFO:RL MLU Vs. Optimal: 1.473531425050145
INFO:RL most congested link: 32
INFO:RL MLU: 1.5404530859388514
INFO:RL MLU Vs. Optimal: 1.6456970585288284
INFO:RL most congested link: 24
INFO:RL MLU: 1.4029862228171859
INFO:RL MLU Vs. Optimal: 1.5055180222011748
INFO:RL most congested link: 68
INFO:RL MLU: 1.2489433996780963
INFO:RL MLU Vs. Optimal: 1.5181325997322135
INFO:RL most congested link: 2
INFO:RL MLU: 1.6651976262063495
INFO:RL MLU Vs. Optimal: 1.4831472356226159
INFO:RL most congested link: 22
INFO:RL MLU: 1.65008804080018
INFO:RL MLU Vs. Optimal: 1.6311149121421424
INFO:RL most congested link: 83
INFO:RL MLU: 1.5629627369554542
INFO:RL MLU Vs. Optimal: 1.5690396274325003
INFO:RL most congested link: 39
INFO:RL MLU: 1.4392879478197325
INFO:RL MLU Vs. Optimal: 1.4958101250136222
INFO:RL most congested link: 1
INFO:RL MLU: 1.5782050491922814
INFO:RL MLU Vs. Optimal: 1.5117891291696024
INFO:RL most congested link: 54
INFO:RL MLU: 1.589277977120234
INFO:RL MLU Vs. Optimal: 1.445229102059736
INFO:RL most congested link: 12
INFO:RL MLU: 1.5453462108420957
INFO:RL MLU Vs. Optimal: 1.7227709449172315
INFO:RL most congested link: 15
INFO:RL MLU: 1.2689807909239352
INFO:RL MLU Vs. Optimal: 1.732255092994342
INFO:RL most congested link: 44
INFO:RL MLU: 1.6510233032168422
INFO:RL MLU Vs. Optimal: 1.8307823276187438
INFO:RL most congested link: 68
INFO:RL MLU: 1.4128916546881163
INFO:RL MLU Vs. Optimal: 1.6645009468097756
INFO:RL most congested link: 25
INFO:RL MLU: 1.607378918774339
INFO:RL MLU Vs. Optimal: 1.6248049518832872
INFO:RL most congested link: 46
INFO:RL MLU: 1.426780248275233
INFO:RL MLU Vs. Optimal: 1.3838678889080822
INFO:RL most congested link: 83
INFO:RL MLU: 1.5058265519069498
INFO:RL MLU Vs. Optimal: 1.3825653230920052
INFO:RL most congested link: 38
INFO:RL MLU: 1.5796390222169827
INFO:RL MLU Vs. Optimal: 1.3846304402702072
INFO:RL most congested link: 54
INFO:RL MLU: 1.5558704016761382
INFO:RL MLU Vs. Optimal: 1.3361349863594145
INFO:RL most congested link: 54
INFO:RL MLU: 1.4725702101363458
INFO:RL MLU Vs. Optimal: 1.6835415339177098
INFO:RL most congested link: 34
INFO:RL MLU: 1.361219985849154
INFO:RL MLU Vs. Optimal: 1.6085127334969798
INFO:RL most congested link: 48
INFO:RL MLU: 1.7542832441080247
INFO:RL MLU Vs. Optimal: 1.6570617728340766
INFO:RL most congested link: 1
INFO:RL MLU: 1.567054706627432
INFO:RL MLU Vs. Optimal: 1.337256532340452
INFO:RL most congested link: 0
INFO:RL MLU: 1.2955570392403666
INFO:RL MLU Vs. Optimal: 1.805178899551709
INFO:RL most congested link: 38
INFO:RL MLU: 1.5937400194323548
INFO:RL MLU Vs. Optimal: 1.3765006818264969
INFO:RL most congested link: 44
INFO:RL MLU: 1.4926582997979003
INFO:RL MLU Vs. Optimal: 1.477758065226224
INFO:RL most congested link: 13
INFO:RL MLU: 1.4301923296256145
INFO:RL MLU Vs. Optimal: 1.5949098323848216
INFO:RL most congested link: 43
INFO:RL MLU: 1.4502320035039666
INFO:RL MLU Vs. Optimal: 1.7732617826670807
INFO:RL most congested link: 29
INFO:RL MLU: 1.5076058368751215
INFO:RL MLU Vs. Optimal: 1.4405909848508451
INFO:RL most congested link: 1
INFO:RL MLU: 1.390596977604746
INFO:RL MLU Vs. Optimal: 1.4533618630211784
INFO:RL most congested link: 1
INFO:RL MLU: 1.3987394648223326
INFO:RL MLU Vs. Optimal: 1.739740849512785
INFO:RL most congested link: 37
INFO:RL MLU: 1.4160287895828634
INFO:RL MLU Vs. Optimal: 1.4522076384803235
INFO:RL most congested link: 5
INFO:RL MLU: 1.309103679787107
INFO:RL MLU Vs. Optimal: 1.4621090003463517
INFO:RL most congested link: 55
INFO:RL MLU: 1.615368518886171
INFO:RL MLU Vs. Optimal: 1.5378676772891828
INFO:RL most congested link: 3
INFO:RL MLU: 1.5545512534818173
INFO:RL MLU Vs. Optimal: 1.4323938418602882
INFO:RL most congested link: 22
INFO:RL MLU: 1.4427628338515381
INFO:RL MLU Vs. Optimal: 1.4597292671233124
INFO:RL most congested link: 2
INFO:RL MLU: 1.4879804828379455
INFO:RL MLU Vs. Optimal: 1.4746364971750088
INFO:RL most congested link: 54
INFO:RL MLU: 1.8531301970395782
INFO:RL MLU Vs. Optimal: 1.6097895754463776
INFO:RL most congested link: 12
INFO:RL MLU: 1.7212503998541107
INFO:RL MLU Vs. Optimal: 1.6346530213928054
INFO:RL most congested link: 54
INFO:RL MLU: 1.4815201393605284
INFO:RL MLU Vs. Optimal: 1.5335202784836297
INFO:RL most congested link: 6
INFO:RL MLU: 1.410118848817784
INFO:RL MLU Vs. Optimal: 1.5749253356405541
INFO:RL most congested link: 22
INFO:RL MLU: 1.5548268060498582
INFO:RL MLU Vs. Optimal: 1.4949424032600667
INFO:RL most congested link: 66
INFO:RL MLU: 1.4991468682353493
INFO:RL MLU Vs. Optimal: 1.7796541805137451
INFO:RL most congested link: 68
INFO:RL MLU: 1.7945182199036513
INFO:RL MLU Vs. Optimal: 1.6897264543822288
INFO:RL most congested link: 82
INFO:RL MLU: 1.4656122564846021
INFO:RL MLU Vs. Optimal: 1.792065696075979
INFO:RL most congested link: 54
INFO:RL MLU: 1.6140936847140641
INFO:RL MLU Vs. Optimal: 1.395864265453123
INFO:RL most congested link: 38
INFO:RL MLU: 1.5572248502241854
INFO:RL MLU Vs. Optimal: 1.5598032049219215
INFO:RL most congested link: 66
INFO:RL MLU: 1.7915571536198098
INFO:RL MLU Vs. Optimal: 1.8390714023714794
INFO:RL most congested link: 23
INFO:RL MLU: 1.532056374006358
INFO:RL MLU Vs. Optimal: 1.3683913008584803
INFO:RL most congested link: 15
INFO:RL MLU: 1.2613463163418148
INFO:RL MLU Vs. Optimal: 1.4536060695209314
INFO:RL most congested link: 36
INFO:RL MLU: 1.5024618009299087
INFO:RL MLU Vs. Optimal: 1.3977168966918234
INFO:RL most congested link: 12
INFO:RL MLU: 1.7521939369864608
INFO:RL MLU Vs. Optimal: 1.5811969716809915
INFO:RL most congested link: 48
INFO:RL MLU: 1.4177548182789017
INFO:RL MLU Vs. Optimal: 1.451487385108831
INFO:RL most congested link: 16
INFO:RL MLU: 1.365124170004625
INFO:RL MLU Vs. Optimal: 1.4923695689298606
INFO:RL most congested link: 1
INFO:RL MLU: 1.6316955393256094
INFO:RL MLU Vs. Optimal: 1.4466501754351706
INFO:RL most congested link: 39
INFO:RL MLU: 1.68874089205001
INFO:RL MLU Vs. Optimal: 1.8667236593508134
INFO:RL most congested link: 61
INFO:RL MLU: 2.057187587636198
INFO:RL MLU Vs. Optimal: 1.9809850362468886
INFO:RL most congested link: 43
INFO:RL MLU: 1.541497980650996
INFO:RL MLU Vs. Optimal: 1.4839689561287528
INFO:RL most congested link: 49
INFO:RL MLU: 1.4068987328456273
INFO:RL MLU Vs. Optimal: 1.4160392663096562
INFO:RL most congested link: 61
INFO:RL MLU: 1.8142410082394016
INFO:RL MLU Vs. Optimal: 1.521117166838183
INFO:RL most congested link: 55
INFO:RL MLU: 1.528936520729385
INFO:RL MLU Vs. Optimal: 1.3034700860627644
INFO:RL most congested link: 68
INFO:RL MLU: 1.7470936472332745
INFO:RL MLU Vs. Optimal: 1.6040861580690984
INFO:RL most congested link: 61
INFO:RL MLU: 1.5890626745396799
INFO:RL MLU Vs. Optimal: 1.7794096876466132
INFO:RL most congested link: 38
INFO:RL MLU: 1.5831720452014812
INFO:RL MLU Vs. Optimal: 1.597611255730776
INFO:RL most congested link: 15
INFO:RL MLU: 1.4714447738194036
INFO:RL MLU Vs. Optimal: 1.710017924565104
INFO:RL most congested link: 60
INFO:RL MLU: 1.4925943861591402
INFO:RL MLU Vs. Optimal: 1.2044734876515102
INFO:RL most congested link: 28
INFO:RL MLU: 1.614663023084542
INFO:RL MLU Vs. Optimal: 1.3658351715344041
INFO:RL most congested link: 33
INFO:RL MLU: 1.3476975988693702
INFO:RL MLU Vs. Optimal: 1.463398255113401
INFO:RL most congested link: 0
INFO:RL MLU: 1.426419692098886
INFO:RL MLU Vs. Optimal: 1.6331952801249452
INFO:RL most congested link: 68
INFO:RL MLU: 1.7374018774730833
INFO:RL MLU Vs. Optimal: 1.7848063336960505
INFO:RL most congested link: 49
INFO:RL MLU: 1.3866889355749437
INFO:RL MLU Vs. Optimal: 1.5083625054386585
INFO:RL most congested link: 14
INFO:RL MLU: 1.4427113487789263
INFO:RL MLU Vs. Optimal: 1.3634280099975677
INFO:RL most congested link: 23
INFO:RL MLU: 1.447455802161735
INFO:RL MLU Vs. Optimal: 1.6792687818887913
INFO:RL most congested link: 2
INFO:RL MLU: 1.2981328971380108
INFO:RL MLU Vs. Optimal: 1.4211349711620265
INFO:RL most congested link: 43
INFO:RL MLU: 1.5920702114043308
INFO:RL MLU Vs. Optimal: 1.5045888990470389
INFO:RL most congested link: 14
INFO:RL MLU: 1.5197356705138243
INFO:RL MLU Vs. Optimal: 1.5376026128754368
INFO:RL most congested link: 48
INFO:RL MLU: 1.707129608221362
INFO:RL MLU Vs. Optimal: 1.6972448541905563
INFO:RL most congested link: 23
INFO:RL MLU: 1.6924946466499233
INFO:RL MLU Vs. Optimal: 1.6093140322642794
INFO:RL most congested link: 38
INFO:RL MLU: 1.7442455728109973
INFO:RL MLU Vs. Optimal: 1.5000366122615867
INFO:RL most congested link: 32
INFO:RL MLU: 1.4463168131324484
INFO:RL MLU Vs. Optimal: 1.5107187535983457
INFO:RL most congested link: 43
INFO:RL MLU: 1.6077750113373497
INFO:RL MLU Vs. Optimal: 1.6759667463112622
INFO:RL most congested link: 22
INFO:RL MLU: 1.4560659893377639
INFO:RL MLU Vs. Optimal: 1.3913501211525934
INFO:RL most congested link: 54
INFO:RL MLU: 1.2809813997952626
INFO:RL MLU Vs. Optimal: 1.533088625771657
INFO:RL most congested link: 38
INFO:RL MLU: 1.6942247223628182
INFO:RL MLU Vs. Optimal: 1.7231530151816885
INFO:RL most congested link: 32
INFO:RL MLU: 1.2933836980575406
INFO:RL MLU Vs. Optimal: 1.4678510000755165
INFO:RL most congested link: 3
INFO:RL MLU: 1.4917238814202078
INFO:RL MLU Vs. Optimal: 1.4175465077620362
INFO:RL most congested link: 22
INFO:RL MLU: 1.3664264922650513
INFO:RL MLU Vs. Optimal: 1.719690467085067
INFO:RL most congested link: 12
INFO:RL MLU: 1.5347129878713057
INFO:RL MLU Vs. Optimal: 1.532723512751754
INFO:RL most congested link: 23
INFO:RL MLU: 1.383988583901663
INFO:RL MLU Vs. Optimal: 1.454020003342659
INFO:RL most congested link: 23
INFO:RL MLU: 1.4084482807470295
INFO:RL MLU Vs. Optimal: 1.6643209897041447
INFO:RL most congested link: 61
INFO:RL MLU: 1.5383800550030007
INFO:RL MLU Vs. Optimal: 1.4578512667312975
INFO:RL most congested link: 38
INFO:RL MLU: 1.728449929871482
INFO:RL MLU Vs. Optimal: 1.541510902700939
INFO:RL most congested link: 16
INFO:RL MLU: 1.6165541467449889
INFO:RL MLU Vs. Optimal: 1.513864196690858
INFO:RL most congested link: 24
INFO:RL MLU: 1.3775143311872209
INFO:RL MLU Vs. Optimal: 1.714136446563327
INFO:RL most congested link: 33
INFO:RL MLU: 1.301042946536438
INFO:RL MLU Vs. Optimal: 1.8443443813661278
INFO:RL most congested link: 12
INFO:RL MLU: 1.5893263026388331
INFO:RL MLU Vs. Optimal: 1.8439307254114732
INFO:RL most congested link: 53
INFO:RL MLU: 1.7491062198037937
INFO:RL MLU Vs. Optimal: 1.5813073695873965
INFO:RL most congested link: 25
INFO:RL MLU: 1.6996513382117542
INFO:RL MLU Vs. Optimal: 1.7610722552584015
INFO:RL most congested link: 32
INFO:RL MLU: 1.666291716034999
INFO:RL MLU Vs. Optimal: 1.5993339988395812
INFO:RL most congested link: 33
INFO:RL MLU: 1.3646427953466687
INFO:RL MLU Vs. Optimal: 1.502844362964923
INFO:RL most congested link: 13
INFO:RL MLU: 1.4076103435322822
INFO:RL MLU Vs. Optimal: 1.5158838644332946
INFO:RL most congested link: 52
INFO:RL MLU: 1.4425107455126993
INFO:RL MLU Vs. Optimal: 1.5814420072956274
INFO:RL most congested link: 25
INFO:RL MLU: 1.8968807246523167
INFO:RL MLU Vs. Optimal: 1.9620603701486552
INFO:RL most congested link: 68
INFO:RL MLU: 1.6773543812814988
INFO:RL MLU Vs. Optimal: 1.6904554107145366
INFO:RL most congested link: 2
INFO:RL MLU: 1.4783905095927887
INFO:RL MLU Vs. Optimal: 1.5400671175150307
INFO:RL most congested link: 2
INFO:RL MLU: 1.6526052718278055
INFO:RL MLU Vs. Optimal: 1.855392219893259
INFO:RL most congested link: 68
INFO:RL MLU: 1.6857736624086226
INFO:RL MLU Vs. Optimal: 1.4092399217947589
INFO:RL most congested link: 54
INFO:RL MLU: 1.4405499805575155
INFO:RL MLU Vs. Optimal: 1.575980268993175
INFO:RL most congested link: 29
INFO:RL MLU: 1.5382475509470992
INFO:RL MLU Vs. Optimal: 1.491976872209273
INFO:RL most congested link: 48
INFO:RL MLU: 1.4250965874116923
INFO:RL MLU Vs. Optimal: 1.4845482928973526
INFO:RL most congested link: 68
INFO:RL MLU: 1.7066215021082218
INFO:RL MLU Vs. Optimal: 1.5669268404301897
INFO:RL most congested link: 48
INFO:RL MLU: 1.521367914609745
INFO:RL MLU Vs. Optimal: 1.5193957389406
INFO:RL most congested link: 48
INFO:RL MLU: 1.6666089258574268
INFO:RL MLU Vs. Optimal: 1.572555928339377
INFO:RL most congested link: 61
INFO:RL MLU: 1.6298089442522081
INFO:RL MLU Vs. Optimal: 1.8673744550490994
INFO:RL most congested link: 38
INFO:RL MLU: 1.5307944968816094
INFO:RL MLU Vs. Optimal: 1.528243857882803
INFO:RL most congested link: 83
INFO:RL MLU: 1.4221104119690122
INFO:RL MLU Vs. Optimal: 1.5287515326307344
INFO:RL most congested link: 2
INFO:RL MLU: 1.4825338896554343
INFO:RL MLU Vs. Optimal: 1.754122999553267
INFO:RL most congested link: 62
INFO:RL MLU: 1.4913500368615331
INFO:RL MLU Vs. Optimal: 1.8617695728441852
INFO:RL most congested link: 53
INFO:RL MLU: 1.4717351105400536
INFO:RL MLU Vs. Optimal: 1.5877761421100225
INFO:RL most congested link: 2
INFO:RL MLU: 1.4678166048020984
INFO:RL MLU Vs. Optimal: 1.4283679390611088
INFO:RL most congested link: 53
INFO:RL MLU: 1.6777971176946356
INFO:RL MLU Vs. Optimal: 1.412872265024434
INFO:RL most congested link: 15
INFO:RL MLU: 1.6066057842312862
INFO:RL MLU Vs. Optimal: 1.5495438325959405
INFO:RL most congested link: 49
INFO:RL MLU: 1.4414658431820362
INFO:RL MLU Vs. Optimal: 1.5989442648864365
INFO:RL most congested link: 63
INFO:RL MLU: 1.5621793285160648
INFO:RL MLU Vs. Optimal: 2.0342677847987387
INFO:RL most congested link: 19
INFO:RL MLU: 1.368943934053806
INFO:RL MLU Vs. Optimal: 1.582378281406474
INFO:RL most congested link: 63
INFO:RL MLU: 1.598330524668639
INFO:RL MLU Vs. Optimal: 1.4268680693759406
INFO:RL most congested link: 0
INFO:RL MLU: 1.2730127338888875
INFO:RL MLU Vs. Optimal: 1.6099636324980333
INFO:RL most congested link: 83
INFO:RL MLU: 1.616631381143565
INFO:RL MLU Vs. Optimal: 1.6600516932317342
INFO:RL most congested link: 6
INFO:RL MLU: 1.4452797111390816
INFO:RL MLU Vs. Optimal: 1.5387069177723853
INFO:RL most congested link: 53
INFO:RL MLU: 1.337025619408307
INFO:RL MLU Vs. Optimal: 1.517932857346912
INFO:RL most congested link: 2
INFO:RL MLU: 1.600562965978193
INFO:RL MLU Vs. Optimal: 1.6837556488312988
INFO:RL most congested link: 29
INFO:RL MLU: 1.3795536000490736
INFO:RL MLU Vs. Optimal: 1.4468373229138596
INFO:RL most congested link: 83
INFO:RL MLU: 1.6866266511475938
INFO:RL MLU Vs. Optimal: 1.747582322558432
INFO:RL most congested link: 1
INFO:RL MLU: 1.6607746301210806
INFO:RL MLU Vs. Optimal: 1.5476564222209512
INFO:RL most congested link: 24
INFO:RL MLU: 1.1800135628889141
INFO:RL MLU Vs. Optimal: 1.6621033011934807
INFO:RL most congested link: 68
INFO:RL MLU: 1.4589397211117814
INFO:RL MLU Vs. Optimal: 1.4962164579450237
INFO:RL most congested link: 72
INFO:RL MLU: 1.4373083522378507
INFO:RL MLU Vs. Optimal: 1.6639634727095027
INFO:RL most congested link: 68
INFO:RL MLU: 1.4304767650361685
INFO:RL MLU Vs. Optimal: 1.6775653681042424
INFO:RL most congested link: 38
INFO:RL MLU: 1.7664533402193356
INFO:RL MLU Vs. Optimal: 1.5366917933526305
INFO:RL most congested link: 43
INFO:RL MLU: 1.46343699254796
INFO:RL MLU Vs. Optimal: 1.7694790029889098
INFO:RL most congested link: 63
INFO:RL MLU: 1.3076789821394441
INFO:RL MLU Vs. Optimal: 1.6886088827903547
INFO:RL most congested link: 82
INFO:RL MLU: 1.5171519915952523
INFO:RL MLU Vs. Optimal: 1.4707298738568353
INFO:RL most congested link: 72
INFO:RL MLU: 1.4900477396317815
INFO:RL MLU Vs. Optimal: 1.8956144515384281
INFO:RL most congested link: 6
INFO:RL MLU: 1.4307281494133597
INFO:RL MLU Vs. Optimal: 1.604896311865993
INFO:RL most congested link: 66
INFO:RL MLU: 1.4843474633291214
INFO:RL MLU Vs. Optimal: 1.5513437965258883
INFO:RL most congested link: 68
INFO:RL MLU: 1.5832336810900673
INFO:RL MLU Vs. Optimal: 1.5017245762641767
INFO:RL most congested link: 64
INFO:RL MLU: 1.6180308834614443
INFO:RL MLU Vs. Optimal: 1.3168769317039348
INFO:RL most congested link: 14
INFO:RL MLU: 1.4882838658798385
INFO:RL MLU Vs. Optimal: 1.5527542211416394
INFO:RL most congested link: 61
INFO:RL MLU: 1.4615787227458559
INFO:RL MLU Vs. Optimal: 1.4573306040350935
INFO:RL most congested link: 44
INFO:RL MLU: 1.439811127658672
INFO:RL MLU Vs. Optimal: 1.3417393717587123
INFO:RL most congested link: 68
INFO:RL MLU: 1.4283306808663785
INFO:RL MLU Vs. Optimal: 1.632372324285035
INFO:RL most congested link: 52
INFO:RL MLU: 1.4103572557001607
INFO:RL MLU Vs. Optimal: 1.4731533641539512
INFO:RL most congested link: 15
INFO:RL MLU: 1.6234840399422334
INFO:RL MLU Vs. Optimal: 1.8370607191506931
INFO:RL most congested link: 0
INFO:RL MLU: 1.476349310695661
INFO:RL MLU Vs. Optimal: 1.6040370782746352
INFO:RL most congested link: 63
INFO:RL MLU: 1.8800750948243206
INFO:RL MLU Vs. Optimal: 1.7520134255007676
INFO:RL most congested link: 0
INFO:RL MLU: 1.4640655866693513
INFO:RL MLU Vs. Optimal: 1.5375610025933115
INFO:RL most congested link: 22
INFO:RL MLU: 1.4509507147438856
INFO:RL MLU Vs. Optimal: 1.6205275825663792
INFO:RL most congested link: 66
INFO:RL MLU: 1.4531046077141285
INFO:RL MLU Vs. Optimal: 1.6876921254610953
INFO:RL most congested link: 68
INFO:RL MLU: 1.5548179781990805
INFO:RL MLU Vs. Optimal: 1.3690875598322392
INFO:RL most congested link: 48
INFO:RL MLU: 1.3725677476260056
INFO:RL MLU Vs. Optimal: 1.595137247813411
INFO:RL most congested link: 24
INFO:RL MLU: 1.4470994690829626
INFO:RL MLU Vs. Optimal: 1.499393827608463
INFO:RL most congested link: 52
INFO:RL MLU: 1.3447520218657196
INFO:RL MLU Vs. Optimal: 1.4362298069604518
INFO:RL most congested link: 68
INFO:RL MLU: 1.7419702886012154
INFO:RL MLU Vs. Optimal: 1.2513866697038685
INFO:RL most congested link: 68
INFO:RL MLU: 1.1986278652732552
INFO:RL MLU Vs. Optimal: 1.33872100196599
INFO:RL most congested link: 32
INFO:RL MLU: 1.5948102461489717
INFO:RL MLU Vs. Optimal: 1.4815887179146519
INFO:RL most congested link: 38
INFO:RL MLU: 1.8851282136036527
INFO:RL MLU Vs. Optimal: 1.5131188625360015
INFO:RL most congested link: 17
INFO:RL MLU: 1.4580074488464931
INFO:RL MLU Vs. Optimal: 1.3245197040344894
INFO:RL most congested link: 3
INFO:RL MLU: 1.5738402168080137
INFO:RL MLU Vs. Optimal: 1.5303298777245493
INFO:RL most congested link: 2
INFO:RL MLU: 1.365769243611348
INFO:RL MLU Vs. Optimal: 1.403852966897339
INFO:RL most congested link: 23
INFO:RL MLU: 1.2013227078346564
INFO:RL MLU Vs. Optimal: 1.7384296802852754
INFO:RL most congested link: 68
INFO:RL MLU: 1.6325443947416445
INFO:RL MLU Vs. Optimal: 1.8719370664896768
INFO:RL most congested link: 19
INFO:RL MLU: 1.775182390053038
INFO:RL MLU Vs. Optimal: 1.7376542707672769
INFO:RL most congested link: 62
INFO:RL MLU: 1.4811837935483696
INFO:RL MLU Vs. Optimal: 1.5758498197715032
INFO:RL most congested link: 32
INFO:RL MLU: 1.4700659594973693
INFO:RL MLU Vs. Optimal: 1.4863804715531366
INFO:RL most congested link: 64
INFO:RL MLU: 1.2312116834579117
INFO:RL MLU Vs. Optimal: 1.6616125308822058
INFO:RL most congested link: 64
INFO:RL MLU: 1.2522389003920684
INFO:RL MLU Vs. Optimal: 1.6234864077000655
INFO:RL most congested link: 12
INFO:RL MLU: 1.2934672559226452
INFO:RL MLU Vs. Optimal: 1.610015653610267
INFO:RL most congested link: 25
INFO:RL MLU: 1.5304473690468996
INFO:RL MLU Vs. Optimal: 1.4747049949430475
INFO:RL most congested link: 82
INFO:RL MLU: 1.5387691359491256
INFO:RL MLU Vs. Optimal: 1.5561041360244379
INFO:RL most congested link: 48
INFO:RL MLU: 1.4458961523221
INFO:RL MLU Vs. Optimal: 1.5351253110254544
INFO:RL most congested link: 0
INFO:RL MLU: 1.4436873558612136
INFO:RL MLU Vs. Optimal: 1.5391287283033013
INFO:RL most congested link: 68
INFO:RL MLU: 1.5343324682756425
INFO:RL MLU Vs. Optimal: 1.4715798871479908
INFO:RL most congested link: 82
INFO:RL MLU: 1.5542913414504134
INFO:RL MLU Vs. Optimal: 1.3903135861581615
INFO:RL most congested link: 25
INFO:RL MLU: 1.4529198327819126
INFO:RL MLU Vs. Optimal: 1.5928501232601977
INFO:RL most congested link: 33
INFO:RL MLU: 1.5712930123895725
INFO:RL MLU Vs. Optimal: 1.5476068889541297
INFO:RL most congested link: 33
INFO:RL MLU: 1.295499596794729
INFO:RL MLU Vs. Optimal: 1.6966505668749388
INFO:RL most congested link: 72
INFO:RL MLU: 1.230654426675717
INFO:RL MLU Vs. Optimal: 1.5119347715805653
INFO:RL most congested link: 48
INFO:RL MLU: 1.2559891465682491
INFO:RL MLU Vs. Optimal: 1.7524296985937873
INFO:RL most congested link: 1
INFO:RL MLU: 1.4220941988136897
INFO:RL MLU Vs. Optimal: 1.6452815811400858
INFO:RL most congested link: 2
INFO:RL MLU: 1.5177871483501049
INFO:RL MLU Vs. Optimal: 1.450319725060037
INFO:RL most congested link: 12
INFO:RL MLU: 1.482746970519368
INFO:RL MLU Vs. Optimal: 1.6861545369270226
INFO:RL most congested link: 68
INFO:RL MLU: 1.4422613302419207
INFO:RL MLU Vs. Optimal: 1.6248872871010713
INFO:RL most congested link: 36
INFO:RL MLU: 1.7990757961240358
INFO:RL MLU Vs. Optimal: 1.727644602393475
INFO:RL most congested link: 1
INFO:RL MLU: 1.4652508817461638
INFO:RL MLU Vs. Optimal: 1.5367190758046088
INFO:RL most congested link: 73
INFO:RL MLU: 1.416898264221029
INFO:RL MLU Vs. Optimal: 1.6246876972624043
INFO:RL most congested link: 28
INFO:RL MLU: 1.3429705636321905
INFO:RL MLU Vs. Optimal: 1.3939081491256906
INFO:RL most congested link: 54
INFO:RL MLU: 1.9754813675266276
INFO:RL MLU Vs. Optimal: 1.9281416341255766
INFO:RL most congested link: 1
INFO:RL MLU: 1.3729341259345427
INFO:RL MLU Vs. Optimal: 1.3945496454388446
INFO:RL most congested link: 0
INFO:RL MLU: 1.2881625878641945
INFO:RL MLU Vs. Optimal: 1.3993401638848455
INFO:RL most congested link: 16
INFO:RL MLU: 1.6901735981669244
INFO:RL MLU Vs. Optimal: 1.4407373073995355
INFO:RL most congested link: 3
INFO:RL MLU: 1.515897475056582
INFO:RL MLU Vs. Optimal: 1.6361230705248921
INFO:RL most congested link: 83
INFO:RL MLU: 1.4902922726606307
INFO:RL MLU Vs. Optimal: 1.2534408383964073
INFO:RL most congested link: 64
INFO:RL MLU: 1.3216128029066723
INFO:RL MLU Vs. Optimal: 1.4386858651861991
INFO:RL most congested link: 68
INFO:RL MLU: 1.9627180812906542
INFO:RL MLU Vs. Optimal: 1.7223744989571723
INFO:RL most congested link: 48
INFO:RL MLU: 1.7570624159050392
INFO:RL MLU Vs. Optimal: 1.671993079988314
INFO:RL most congested link: 2
INFO:RL MLU: 1.6621869599127774
INFO:RL MLU Vs. Optimal: 1.291140340111791
INFO:RL most congested link: 1
INFO:RL MLU: 1.416714484421547
INFO:RL MLU Vs. Optimal: 1.4562187876941128
INFO:RL most congested link: 63
INFO:RL MLU: 1.6582328807965503
INFO:RL MLU Vs. Optimal: 1.3239458270797124
INFO:RL most congested link: 15
INFO:RL MLU: 1.4934796096898482
INFO:RL MLU Vs. Optimal: 1.3726178617288953
INFO:RL most congested link: 63
INFO:RL MLU: 1.6477668719119651
INFO:RL MLU Vs. Optimal: 1.8712906713091748
INFO:RL most congested link: 68
INFO:RL MLU: 1.4719127266841494
INFO:RL MLU Vs. Optimal: 1.7500062141793975
INFO:RL most congested link: 33
INFO:RL MLU: 1.4616463488742806
INFO:RL MLU Vs. Optimal: 1.6986663624221272
INFO:RL most congested link: 15
INFO:RL MLU: 1.3669833432685625
INFO:RL MLU Vs. Optimal: 1.3495445288665489
INFO:RL most congested link: 2
INFO:RL MLU: 1.5526963547005281
INFO:RL MLU Vs. Optimal: 1.5755832773878644
INFO:RL most congested link: 82
INFO:RL MLU: 1.414129719766986
INFO:RL MLU Vs. Optimal: 1.4593717018975105
INFO:RL most congested link: 38
INFO:RL MLU: 1.6361838918484164
INFO:RL MLU Vs. Optimal: 1.503770853145539
INFO:RL most congested link: 43
INFO:RL MLU: 1.4471557649983673
INFO:RL MLU Vs. Optimal: 1.3740925176498875
INFO:RL most congested link: 44
INFO:RL MLU: 1.3162278594755406
