INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.40574484127267
INFO:RL most congested link: 19
INFO:RL MLU: 1.245366374654939
INFO:RL MLU Vs. Optimal: 1.70479965209723
INFO:RL most congested link: 55
INFO:RL MLU: 1.492511017363046
INFO:RL MLU Vs. Optimal: 1.311666333322535
INFO:RL most congested link: 56
INFO:RL MLU: 1.2914276192042642
INFO:RL MLU Vs. Optimal: 1.4613521905717577
INFO:RL most congested link: 15
INFO:RL MLU: 1.3123266712603334
INFO:RL MLU Vs. Optimal: 1.7174353128570556
INFO:RL most congested link: 36
INFO:RL MLU: 1.247247602949761
INFO:RL MLU Vs. Optimal: 1.4538701789056536
INFO:RL most congested link: 14
INFO:RL MLU: 1.4387762064434508
INFO:RL MLU Vs. Optimal: 1.4114228319600648
INFO:RL most congested link: 1
INFO:RL MLU: 1.5947780497182549
INFO:RL MLU Vs. Optimal: 1.448777497416143
INFO:RL most congested link: 46
INFO:RL MLU: 1.2098257789693272
INFO:RL MLU Vs. Optimal: 1.3396350784345572
INFO:RL most congested link: 6
INFO:RL MLU: 1.4042311620348837
INFO:RL MLU Vs. Optimal: 1.3032065873811007
INFO:RL most congested link: 22
INFO:RL MLU: 1.4343618065862125
INFO:RL MLU Vs. Optimal: 1.5255938440545167
INFO:RL most congested link: 14
INFO:RL MLU: 1.4221533778391877
INFO:RL MLU Vs. Optimal: 1.5140936889109258
INFO:RL most congested link: 62
INFO:RL MLU: 1.3919562972653066
INFO:RL MLU Vs. Optimal: 1.489371627291566
INFO:RL most congested link: 22
INFO:RL MLU: 1.510719858411491
INFO:RL MLU Vs. Optimal: 1.353353291078208
INFO:RL most congested link: 2
INFO:RL MLU: 1.2539572929594338
INFO:RL MLU Vs. Optimal: 1.4895063353207167
INFO:RL most congested link: 46
INFO:RL MLU: 1.3766604538586216
INFO:RL MLU Vs. Optimal: 1.4438151857796024
INFO:RL most congested link: 3
INFO:RL MLU: 1.7120495737964663
INFO:RL MLU Vs. Optimal: 1.5390551569857922
INFO:RL most congested link: 48
INFO:RL MLU: 1.2505565654853945
INFO:RL MLU Vs. Optimal: 1.591990841196892
INFO:RL most congested link: 47
INFO:RL MLU: 1.483729888433197
INFO:RL MLU Vs. Optimal: 1.5011856754675335
INFO:RL most congested link: 14
INFO:RL MLU: 1.0723292099368489
INFO:RL MLU Vs. Optimal: 1.5333533665317514
INFO:RL most congested link: 14
INFO:RL MLU: 1.3801312647653288
INFO:RL MLU Vs. Optimal: 1.236367668625253
INFO:RL most congested link: 51
INFO:RL MLU: 1.183974917302569
INFO:RL MLU Vs. Optimal: 1.5584974361944597
INFO:RL most congested link: 69
INFO:RL MLU: 1.6541038765541418
INFO:RL MLU Vs. Optimal: 1.4956502067051756
INFO:RL most congested link: 3
INFO:RL MLU: 1.4618449845534074
INFO:RL MLU Vs. Optimal: 1.533155094299464
INFO:RL most congested link: 83
INFO:RL MLU: 1.436966180648521
INFO:RL MLU Vs. Optimal: 1.6445889582748932
INFO:RL most congested link: 49
INFO:RL MLU: 1.5538801676278107
INFO:RL MLU Vs. Optimal: 1.4437132936183794
INFO:RL most congested link: 24
INFO:RL MLU: 1.6790001023794325
INFO:RL MLU Vs. Optimal: 1.3864987748433748
INFO:RL most congested link: 16
INFO:RL MLU: 1.3744747422574428
INFO:RL MLU Vs. Optimal: 1.4553268825440606
INFO:RL most congested link: 66
INFO:RL MLU: 1.5542571618755132
INFO:RL MLU Vs. Optimal: 1.3424147218625497
INFO:RL most congested link: 64
INFO:RL MLU: 1.5463557657656612
INFO:RL MLU Vs. Optimal: 1.551509881592311
INFO:RL most congested link: 15
INFO:RL MLU: 1.372489796776591
INFO:RL MLU Vs. Optimal: 1.6243232489743207
INFO:RL most congested link: 22
INFO:RL MLU: 1.4528600230148019
INFO:RL MLU Vs. Optimal: 1.4854872653100724
INFO:RL most congested link: 37
INFO:RL MLU: 1.6517339918310845
INFO:RL MLU Vs. Optimal: 1.4064264898908179
INFO:RL most congested link: 24
INFO:RL MLU: 1.5119845117881334
INFO:RL MLU Vs. Optimal: 1.385762348293793
INFO:RL most congested link: 0
INFO:RL MLU: 1.2878350563443612
INFO:RL MLU Vs. Optimal: 1.4491158544851392
INFO:RL most congested link: 19
INFO:RL MLU: 1.4443019656399683
INFO:RL MLU Vs. Optimal: 1.693772659312064
INFO:RL most congested link: 66
INFO:RL MLU: 1.6038148518290352
INFO:RL MLU Vs. Optimal: 1.6256258741829477
INFO:RL most congested link: 17
INFO:RL MLU: 1.2012947644222254
INFO:RL MLU Vs. Optimal: 1.5003712719080082
INFO:RL most congested link: 39
INFO:RL MLU: 1.5195616957958547
INFO:RL MLU Vs. Optimal: 1.468340119081805
INFO:RL most congested link: 39
INFO:RL MLU: 1.3787969511151184
INFO:RL MLU Vs. Optimal: 1.36469149977346
INFO:RL most congested link: 0
INFO:RL MLU: 1.510080784826266
INFO:RL MLU Vs. Optimal: 1.3947528554663224
INFO:RL most congested link: 25
INFO:RL MLU: 1.3618336345165543
INFO:RL MLU Vs. Optimal: 1.284989950487454
INFO:RL most congested link: 1
INFO:RL MLU: 1.4279333823708984
INFO:RL MLU Vs. Optimal: 1.4755951042377786
INFO:RL most congested link: 1
INFO:RL MLU: 1.5345467539093278
INFO:RL MLU Vs. Optimal: 1.4996704186531307
INFO:RL most congested link: 63
INFO:RL MLU: 1.490669693945064
INFO:RL MLU Vs. Optimal: 1.2547883129375068
INFO:RL most congested link: 19
INFO:RL MLU: 1.9174047017049916
INFO:RL MLU Vs. Optimal: 1.5207878046227836
INFO:RL most congested link: 5
INFO:RL MLU: 1.6589689869537871
INFO:RL MLU Vs. Optimal: 1.6477920137246926
INFO:RL most congested link: 36
INFO:RL MLU: 1.4437183512204186
INFO:RL MLU Vs. Optimal: 1.420128595126768
INFO:RL most congested link: 3
INFO:RL MLU: 1.4353896609042511
INFO:RL MLU Vs. Optimal: 1.39047724586288
INFO:RL most congested link: 4
INFO:RL MLU: 1.3641842310761247
INFO:RL MLU Vs. Optimal: 1.466497351820592
INFO:RL most congested link: 24
INFO:RL MLU: 1.2790990273231992
INFO:RL MLU Vs. Optimal: 1.5400348284880765
INFO:RL most congested link: 14
INFO:RL MLU: 1.3837453661238142
INFO:RL MLU Vs. Optimal: 1.3678401211945639
INFO:RL most congested link: 61
INFO:RL MLU: 1.8838589094923481
INFO:RL MLU Vs. Optimal: 1.7154200949491922
INFO:RL most congested link: 49
INFO:RL MLU: 1.3794049873688499
INFO:RL MLU Vs. Optimal: 1.54063386162139
INFO:RL most congested link: 60
INFO:RL MLU: 1.3721836875457831
INFO:RL MLU Vs. Optimal: 1.5276087079248934
INFO:RL most congested link: 22
INFO:RL MLU: 1.536075238662213
INFO:RL MLU Vs. Optimal: 1.504180593360595
INFO:RL most congested link: 4
INFO:RL MLU: 1.4234601570762426
INFO:RL MLU Vs. Optimal: 1.4788704760737748
INFO:RL most congested link: 2
INFO:RL MLU: 1.3386761249279826
INFO:RL MLU Vs. Optimal: 1.3602441562697964
INFO:RL most congested link: 44
INFO:RL MLU: 1.4046407208712561
INFO:RL MLU Vs. Optimal: 1.3727168185393062
INFO:RL most congested link: 83
INFO:RL MLU: 1.3114350491324198
INFO:RL MLU Vs. Optimal: 1.6694907249021933
INFO:RL most congested link: 19
INFO:RL MLU: 1.5224554236381642
INFO:RL MLU Vs. Optimal: 1.4951348249812813
INFO:RL most congested link: 61
INFO:RL MLU: 1.4549973774441256
INFO:RL MLU Vs. Optimal: 1.5701608230076194
INFO:RL most congested link: 29
INFO:RL MLU: 1.2028697522029597
INFO:RL MLU Vs. Optimal: 1.279094851700338
INFO:RL most congested link: 19
INFO:RL MLU: 1.5192148712437785
INFO:RL MLU Vs. Optimal: 1.6936431826220204
INFO:RL most congested link: 22
INFO:RL MLU: 1.3457041162223828
INFO:RL MLU Vs. Optimal: 1.3722992761950428
INFO:RL most congested link: 3
INFO:RL MLU: 1.3822174390878792
INFO:RL MLU Vs. Optimal: 1.376880649689682
INFO:RL most congested link: 50
INFO:RL MLU: 1.4244792578994843
INFO:RL MLU Vs. Optimal: 1.5506983501063942
INFO:RL most congested link: 29
INFO:RL MLU: 1.6064014390096184
INFO:RL MLU Vs. Optimal: 1.4749170121293254
INFO:RL most congested link: 5
INFO:RL MLU: 1.5646189747883077
INFO:RL MLU Vs. Optimal: 1.6148338481297504
INFO:RL most congested link: 6
INFO:RL MLU: 1.4160505464135313
INFO:RL MLU Vs. Optimal: 1.3431650387507599
INFO:RL most congested link: 44
INFO:RL MLU: 1.6269535804308213
INFO:RL MLU Vs. Optimal: 1.5771747897177495
INFO:RL most congested link: 28
INFO:RL MLU: 1.5006494751215003
INFO:RL MLU Vs. Optimal: 1.6758157971325804
INFO:RL most congested link: 5
INFO:RL MLU: 1.4476150460624397
INFO:RL MLU Vs. Optimal: 1.4999389151795637
INFO:RL most congested link: 46
INFO:RL MLU: 1.3907656575732221
INFO:RL MLU Vs. Optimal: 1.5334078566195417
INFO:RL most congested link: 29
INFO:RL MLU: 1.3593341042015292
INFO:RL MLU Vs. Optimal: 1.4281314820881623
INFO:RL most congested link: 25
INFO:RL MLU: 1.5582400133963128
INFO:RL MLU Vs. Optimal: 1.5266804746248674
INFO:RL most congested link: 62
INFO:RL MLU: 1.1969960380226552
INFO:RL MLU Vs. Optimal: 1.3848655079680996
INFO:RL most congested link: 22
INFO:RL MLU: 1.397390827421836
INFO:RL MLU Vs. Optimal: 1.6239949648409129
INFO:RL most congested link: 16
INFO:RL MLU: 1.444390517700315
INFO:RL MLU Vs. Optimal: 1.5710484431903184
INFO:RL most congested link: 23
INFO:RL MLU: 1.3475760684510256
INFO:RL MLU Vs. Optimal: 1.669219677287167
INFO:RL most congested link: 13
INFO:RL MLU: 1.4900831419505776
INFO:RL MLU Vs. Optimal: 1.3962757518390247
INFO:RL most congested link: 22
INFO:RL MLU: 1.6056429496769706
INFO:RL MLU Vs. Optimal: 1.544084916318116
INFO:RL most congested link: 44
INFO:RL MLU: 1.49611819305275
INFO:RL MLU Vs. Optimal: 1.6880398881341638
INFO:RL most congested link: 34
INFO:RL MLU: 1.1955821385268246
INFO:RL MLU Vs. Optimal: 1.5324498652572744
INFO:RL most congested link: 34
INFO:RL MLU: 1.4827457621489293
INFO:RL MLU Vs. Optimal: 1.3785520417308297
INFO:RL most congested link: 15
INFO:RL MLU: 1.2842975173200137
INFO:RL MLU Vs. Optimal: 1.6546750068220382
INFO:RL most congested link: 28
INFO:RL MLU: 1.6025652617820445
INFO:RL MLU Vs. Optimal: 1.7108756676755825
INFO:RL most congested link: 47
INFO:RL MLU: 1.4223715912832056
INFO:RL MLU Vs. Optimal: 1.5664298817920976
INFO:RL most congested link: 46
INFO:RL MLU: 1.3654579465097725
INFO:RL MLU Vs. Optimal: 1.4105635367235825
INFO:RL most congested link: 15
INFO:RL MLU: 1.4183483733440716
INFO:RL MLU Vs. Optimal: 1.5247237771010829
INFO:RL most congested link: 22
INFO:RL MLU: 1.4321781798122573
INFO:RL MLU Vs. Optimal: 1.4049502440819492
INFO:RL most congested link: 37
INFO:RL MLU: 1.3397521394271361
INFO:RL MLU Vs. Optimal: 1.2802071447122785
INFO:RL most congested link: 54
INFO:RL MLU: 1.1344024663425702
INFO:RL MLU Vs. Optimal: 1.5380852430676086
INFO:RL most congested link: 68
INFO:RL MLU: 1.4085660679979761
INFO:RL MLU Vs. Optimal: 1.55303394462922
INFO:RL most congested link: 23
INFO:RL MLU: 1.0770095999434863
INFO:RL MLU Vs. Optimal: 1.3423590908726457
INFO:RL most congested link: 24
INFO:RL MLU: 1.3332523454230834
INFO:RL MLU Vs. Optimal: 1.375916772711316
INFO:RL most congested link: 0
INFO:RL MLU: 1.5522169015949001
INFO:RL MLU Vs. Optimal: 1.5766614608844527
INFO:RL most congested link: 64
INFO:RL MLU: 1.8584365931786828
INFO:RL MLU Vs. Optimal: 1.32574166179464
INFO:RL most congested link: 37
INFO:RL MLU: 1.298236783101889
INFO:RL MLU Vs. Optimal: 1.213568533646444
INFO:RL most congested link: 47
INFO:RL MLU: 1.4004299872537218
INFO:RL MLU Vs. Optimal: 1.4622586706237037
INFO:RL most congested link: 15
INFO:RL MLU: 1.456846662564132
INFO:RL MLU Vs. Optimal: 1.5404353034343925
INFO:RL most congested link: 68
INFO:RL MLU: 1.6316773563642495
INFO:RL MLU Vs. Optimal: 1.4617110564332478
INFO:RL most congested link: 44
INFO:RL MLU: 1.4565438655875198
INFO:RL MLU Vs. Optimal: 1.7897001228577323
INFO:RL most congested link: 37
INFO:RL MLU: 1.5927179655951968
INFO:RL MLU Vs. Optimal: 1.5443115209703804
INFO:RL most congested link: 24
INFO:RL MLU: 1.6382000828639853
INFO:RL MLU Vs. Optimal: 1.6805395974829713
INFO:RL most congested link: 46
INFO:RL MLU: 1.6297032090684929
INFO:RL MLU Vs. Optimal: 1.697699468167539
INFO:RL most congested link: 3
INFO:RL MLU: 1.5282328356233532
INFO:RL MLU Vs. Optimal: 1.7167664055100629
INFO:RL most congested link: 36
INFO:RL MLU: 1.5053111184060337
INFO:RL MLU Vs. Optimal: 1.385622437847228
INFO:RL most congested link: 61
INFO:RL MLU: 1.5769514472604453
INFO:RL MLU Vs. Optimal: 1.619317655070043
INFO:RL most congested link: 2
INFO:RL MLU: 1.4224944137636828
INFO:RL MLU Vs. Optimal: 1.5887597057278031
INFO:RL most congested link: 68
INFO:RL MLU: 1.5544832830501614
INFO:RL MLU Vs. Optimal: 1.2813315795787272
INFO:RL most congested link: 54
INFO:RL MLU: 1.3056711150249218
INFO:RL MLU Vs. Optimal: 1.5321900993063764
INFO:RL most congested link: 51
INFO:RL MLU: 1.4910072063295605
INFO:RL MLU Vs. Optimal: 1.4247397128074597
INFO:RL most congested link: 54
INFO:RL MLU: 1.7741073673291965
INFO:RL MLU Vs. Optimal: 1.6041580509386077
INFO:RL most congested link: 60
INFO:RL MLU: 1.2505899113613181
INFO:RL MLU Vs. Optimal: 1.5301928740857655
INFO:RL most congested link: 3
INFO:RL MLU: 1.3133284166748254
INFO:RL MLU Vs. Optimal: 1.3702313856584494
INFO:RL most congested link: 55
INFO:RL MLU: 1.5501105176139913
INFO:RL MLU Vs. Optimal: 1.5849217386824117
INFO:RL most congested link: 32
INFO:RL MLU: 1.3343224736327957
INFO:RL MLU Vs. Optimal: 1.2396020052106402
INFO:RL most congested link: 15
INFO:RL MLU: 1.4021522445485437
INFO:RL MLU Vs. Optimal: 1.5426659748695353
INFO:RL most congested link: 12
INFO:RL MLU: 1.3138916440611
INFO:RL MLU Vs. Optimal: 1.3932763506946277
INFO:RL most congested link: 22
INFO:RL MLU: 1.732395150944854
INFO:RL MLU Vs. Optimal: 1.3823441434891073
INFO:RL most congested link: 15
INFO:RL MLU: 1.5924089049008319
INFO:RL MLU Vs. Optimal: 1.569294762346234
INFO:RL most congested link: 32
INFO:RL MLU: 1.25828884996226
INFO:RL MLU Vs. Optimal: 1.5110279115282017
INFO:RL most congested link: 50
INFO:RL MLU: 1.3731990854814609
INFO:RL MLU Vs. Optimal: 1.5394142615430484
INFO:RL most congested link: 15
INFO:RL MLU: 1.269437676466885
INFO:RL MLU Vs. Optimal: 1.5233258210905907
INFO:RL most congested link: 29
INFO:RL MLU: 1.3979892749278178
INFO:RL MLU Vs. Optimal: 1.4842856421631854
INFO:RL most congested link: 17
INFO:RL MLU: 1.663741791495021
INFO:RL MLU Vs. Optimal: 1.330109176615403
INFO:RL most congested link: 34
INFO:RL MLU: 1.328452945561895
INFO:RL MLU Vs. Optimal: 1.5273647059467526
INFO:RL most congested link: 54
INFO:RL MLU: 1.722563736918719
INFO:RL MLU Vs. Optimal: 1.5307282770535382
INFO:RL most congested link: 54
INFO:RL MLU: 1.549418655394971
INFO:RL MLU Vs. Optimal: 1.541736183990148
INFO:RL most congested link: 29
INFO:RL MLU: 1.4593853773029697
INFO:RL MLU Vs. Optimal: 1.3859678864233518
INFO:RL most congested link: 48
INFO:RL MLU: 1.5656837866153384
INFO:RL MLU Vs. Optimal: 1.6136345509307979
INFO:RL most congested link: 33
INFO:RL MLU: 1.339354290370829
INFO:RL MLU Vs. Optimal: 1.5924125271177456
INFO:RL most congested link: 64
INFO:RL MLU: 1.6376388436623497
INFO:RL MLU Vs. Optimal: 1.5824371076008035
INFO:RL most congested link: 15
INFO:RL MLU: 1.3338851372280918
INFO:RL MLU Vs. Optimal: 1.564283806190467
INFO:RL most congested link: 63
INFO:RL MLU: 1.4622888225224762
INFO:RL MLU Vs. Optimal: 1.394714886282108
INFO:RL most congested link: 36
INFO:RL MLU: 1.3426718392795112
INFO:RL MLU Vs. Optimal: 1.478658111127459
INFO:RL most congested link: 50
INFO:RL MLU: 1.5363575612419633
INFO:RL MLU Vs. Optimal: 1.7752144392586544
INFO:RL most congested link: 23
INFO:RL MLU: 1.2656009205784806
INFO:RL MLU Vs. Optimal: 1.406678070996823
INFO:RL most congested link: 2
INFO:RL MLU: 1.9170767646764753
INFO:RL MLU Vs. Optimal: 1.738072661290198
INFO:RL most congested link: 49
INFO:RL MLU: 1.4526606784114637
INFO:RL MLU Vs. Optimal: 1.450786262560236
INFO:RL most congested link: 61
INFO:RL MLU: 0.9556197372224636
INFO:RL MLU Vs. Optimal: 1.7622159227238614
INFO:RL most congested link: 68
INFO:RL MLU: 1.5681307743460995
INFO:RL MLU Vs. Optimal: 1.5021445677729686
INFO:RL most congested link: 43
INFO:RL MLU: 1.7940951319714267
INFO:RL MLU Vs. Optimal: 1.7508337800989613
INFO:RL most congested link: 82
INFO:RL MLU: 1.3235294702476104
INFO:RL MLU Vs. Optimal: 1.5616037735431278
INFO:RL most congested link: 54
INFO:RL MLU: 1.751534883381576
INFO:RL MLU Vs. Optimal: 1.4385047432191445
INFO:RL most congested link: 28
INFO:RL MLU: 1.4758213894762275
INFO:RL MLU Vs. Optimal: 1.2602053029608398
INFO:RL most congested link: 22
INFO:RL MLU: 1.477082335020913
INFO:RL MLU Vs. Optimal: 1.3940091478717895
INFO:RL most congested link: 19
INFO:RL MLU: 1.815505157515572
INFO:RL MLU Vs. Optimal: 1.5862617778973962
INFO:RL most congested link: 14
INFO:RL MLU: 1.2780228155610664
INFO:RL MLU Vs. Optimal: 1.368173109948696
INFO:RL most congested link: 0
INFO:RL MLU: 1.358990783668144
INFO:RL MLU Vs. Optimal: 1.4099989040199705
INFO:RL most congested link: 14
INFO:RL MLU: 1.5357638722241396
INFO:RL MLU Vs. Optimal: 1.4408250293877236
INFO:RL most congested link: 25
INFO:RL MLU: 1.2296362083815287
INFO:RL MLU Vs. Optimal: 1.4552579449010412
INFO:RL most congested link: 44
INFO:RL MLU: 1.723799645255686
INFO:RL MLU Vs. Optimal: 1.7729602881248108
INFO:RL most congested link: 19
INFO:RL MLU: 1.779809128547075
INFO:RL MLU Vs. Optimal: 1.502259225364801
INFO:RL most congested link: 0
INFO:RL MLU: 1.381011706039416
INFO:RL MLU Vs. Optimal: 1.387059284519923
INFO:RL most congested link: 53
INFO:RL MLU: 1.491116949274478
INFO:RL MLU Vs. Optimal: 1.7566587569515444
INFO:RL most congested link: 2
INFO:RL MLU: 1.5986330692715822
INFO:RL MLU Vs. Optimal: 1.329249935785221
INFO:RL most congested link: 62
INFO:RL MLU: 1.281665518684565
INFO:RL MLU Vs. Optimal: 1.5330065399248667
INFO:RL most congested link: 44
INFO:RL MLU: 1.6237032187134257
INFO:RL MLU Vs. Optimal: 1.344524754222013
INFO:RL most congested link: 38
INFO:RL MLU: 1.2894756965645617
INFO:RL MLU Vs. Optimal: 1.3430177866655575
INFO:RL most congested link: 28
INFO:RL MLU: 1.7980096685133593
INFO:RL MLU Vs. Optimal: 1.4602934447254772
INFO:RL most congested link: 0
INFO:RL MLU: 1.4142573635037292
INFO:RL MLU Vs. Optimal: 1.583298195327914
INFO:RL most congested link: 54
INFO:RL MLU: 1.334129078821316
INFO:RL MLU Vs. Optimal: 1.4900659729572672
INFO:RL most congested link: 28
INFO:RL MLU: 1.3567141005628056
INFO:RL MLU Vs. Optimal: 1.2728438721397717
INFO:RL most congested link: 55
INFO:RL MLU: 1.7358613497617026
INFO:RL MLU Vs. Optimal: 1.5785322022298571
INFO:RL most congested link: 37
INFO:RL MLU: 1.2879452524351263
INFO:RL MLU Vs. Optimal: 1.308228019651808
INFO:RL most congested link: 32
INFO:RL MLU: 1.2294858515340839
INFO:RL MLU Vs. Optimal: 1.602057030412831
INFO:RL most congested link: 32
INFO:RL MLU: 1.5642940695833416
INFO:RL MLU Vs. Optimal: 1.5201046280460433
INFO:RL most congested link: 60
INFO:RL MLU: 1.2964166708731601
INFO:RL MLU Vs. Optimal: 1.5484982493895314
INFO:RL most congested link: 64
INFO:RL MLU: 1.7470353258484317
INFO:RL MLU Vs. Optimal: 1.6755946714370422
INFO:RL most congested link: 6
INFO:RL MLU: 1.3615402930025158
INFO:RL MLU Vs. Optimal: 1.39395818454223
INFO:RL most congested link: 28
INFO:RL MLU: 1.651204229608054
INFO:RL MLU Vs. Optimal: 1.4159898994420388
INFO:RL most congested link: 61
INFO:RL MLU: 1.8107249151063596
INFO:RL MLU Vs. Optimal: 1.5437160657874358
INFO:RL most congested link: 53
INFO:RL MLU: 1.4969548600064189
INFO:RL MLU Vs. Optimal: 1.2636870722741218
INFO:RL most congested link: 0
INFO:RL MLU: 1.20307669507674
INFO:RL MLU Vs. Optimal: 1.2617638555249149
INFO:RL most congested link: 23
INFO:RL MLU: 1.468191646447021
INFO:RL MLU Vs. Optimal: 1.5171971132034938
INFO:RL most congested link: 46
INFO:RL MLU: 1.7941060750991764
INFO:RL MLU Vs. Optimal: 1.4694585890257232
INFO:RL most congested link: 64
INFO:RL MLU: 1.8130302281840547
INFO:RL MLU Vs. Optimal: 1.6646331745706084
INFO:RL most congested link: 46
INFO:RL MLU: 1.4667008436260123
INFO:RL MLU Vs. Optimal: 1.681817012206281
INFO:RL most congested link: 22
INFO:RL MLU: 1.5890750243996847
INFO:RL MLU Vs. Optimal: 1.3311076859669715
INFO:RL most congested link: 23
INFO:RL MLU: 1.1902142944982446
INFO:RL MLU Vs. Optimal: 1.5164206360407966
INFO:RL most congested link: 25
INFO:RL MLU: 1.29143366966855
INFO:RL MLU Vs. Optimal: 1.6163064089478387
INFO:RL most congested link: 16
INFO:RL MLU: 1.1473632153174118
INFO:RL MLU Vs. Optimal: 1.6029954304886427
INFO:RL most congested link: 16
INFO:RL MLU: 1.3869200577051146
INFO:RL MLU Vs. Optimal: 1.3780180610308554
INFO:RL most congested link: 50
INFO:RL MLU: 1.3674714635592267
INFO:RL MLU Vs. Optimal: 1.403744214050286
INFO:RL most congested link: 54
INFO:RL MLU: 1.1667519563401125
INFO:RL MLU Vs. Optimal: 1.4542118245452753
INFO:RL most congested link: 33
INFO:RL MLU: 1.6117237026706843
INFO:RL MLU Vs. Optimal: 1.510717153769646
INFO:RL most congested link: 46
INFO:RL MLU: 1.6971606312328742
INFO:RL MLU Vs. Optimal: 1.5223547273142841
INFO:RL most congested link: 19
INFO:RL MLU: 1.6899472627392984
INFO:RL MLU Vs. Optimal: 1.7723844062424472
INFO:RL most congested link: 48
INFO:RL MLU: 1.6739447917710275
INFO:RL MLU Vs. Optimal: 1.4995756363516894
INFO:RL most congested link: 23
INFO:RL MLU: 1.531199060987003
INFO:RL MLU Vs. Optimal: 1.3397993458385458
INFO:RL most congested link: 48
INFO:RL MLU: 1.4905821654226052
INFO:RL MLU Vs. Optimal: 1.4296285236866992
INFO:RL most congested link: 32
INFO:RL MLU: 1.5266398797386287
INFO:RL MLU Vs. Optimal: 1.2608980502583746
INFO:RL most congested link: 44
INFO:RL MLU: 1.5574897658921865
INFO:RL MLU Vs. Optimal: 1.5918661146377895
INFO:RL most congested link: 24
INFO:RL MLU: 1.6173828873052998
INFO:RL MLU Vs. Optimal: 1.724673074603296
INFO:RL most congested link: 19
INFO:RL MLU: 1.2682500066335154
INFO:RL MLU Vs. Optimal: 1.4542600463866988
INFO:RL most congested link: 0
INFO:RL MLU: 1.3542624668260133
INFO:RL MLU Vs. Optimal: 1.4203246048466402
INFO:RL most congested link: 46
INFO:RL MLU: 1.5028383691907221
INFO:RL MLU Vs. Optimal: 1.70282108279651
INFO:RL most congested link: 55
INFO:RL MLU: 1.4094644870148603
INFO:RL MLU Vs. Optimal: 1.415795926397711
INFO:RL most congested link: 5
INFO:RL MLU: 1.486618215810101
INFO:RL MLU Vs. Optimal: 1.6797699195493183
INFO:RL most congested link: 24
INFO:RL MLU: 1.7209804719819584
INFO:RL MLU Vs. Optimal: 1.5240719058217005
INFO:RL most congested link: 64
INFO:RL MLU: 1.447710830695336
INFO:RL MLU Vs. Optimal: 1.5142278308488648
INFO:RL most congested link: 32
INFO:RL MLU: 1.4447623691583322
INFO:RL MLU Vs. Optimal: 1.4005579588607686
INFO:RL most congested link: 37
INFO:RL MLU: 1.371484765510696
INFO:RL MLU Vs. Optimal: 1.454511172244772
INFO:RL most congested link: 82
INFO:RL MLU: 1.1256844472560519
INFO:RL MLU Vs. Optimal: 1.6691173398970847
INFO:RL most congested link: 55
INFO:RL MLU: 1.3322871241049
INFO:RL MLU Vs. Optimal: 1.5075879424670229
INFO:RL most congested link: 15
INFO:RL MLU: 1.5052051018216075
INFO:RL MLU Vs. Optimal: 1.5379920156103897
INFO:RL most congested link: 53
INFO:RL MLU: 1.2789454463636194
INFO:RL MLU Vs. Optimal: 1.514245581521887
INFO:RL most congested link: 46
INFO:RL MLU: 1.1018827527288786
INFO:RL MLU Vs. Optimal: 1.7229436273681324
INFO:RL most congested link: 32
INFO:RL MLU: 1.416562351143202
INFO:RL MLU Vs. Optimal: 1.3654034159542288
INFO:RL most congested link: 0
INFO:RL MLU: 1.5003412135234027
INFO:RL MLU Vs. Optimal: 1.3694155053074712
INFO:RL most congested link: 50
INFO:RL MLU: 1.5969353100345514
INFO:RL MLU Vs. Optimal: 1.450737262414709
INFO:RL most congested link: 54
INFO:RL MLU: 1.81700262518412
INFO:RL MLU Vs. Optimal: 1.7171665613095808
INFO:RL most congested link: 15
INFO:RL MLU: 1.350835856656556
INFO:RL MLU Vs. Optimal: 1.530815347927772
INFO:RL most congested link: 54
INFO:RL MLU: 1.1227880937019283
INFO:RL MLU Vs. Optimal: 1.4388041623015067
INFO:RL most congested link: 38
INFO:RL MLU: 1.4855523301831701
INFO:RL MLU Vs. Optimal: 1.5191141184010035
INFO:RL most congested link: 68
INFO:RL MLU: 1.3236883500278913
INFO:RL MLU Vs. Optimal: 1.5613583123309012
INFO:RL most congested link: 68
INFO:RL MLU: 1.4033072973205278
INFO:RL MLU Vs. Optimal: 1.715891196606297
INFO:RL most congested link: 48
INFO:RL MLU: 1.884879736928914
INFO:RL MLU Vs. Optimal: 1.6246064167247
INFO:RL most congested link: 0
INFO:RL MLU: 1.5221755249934328
INFO:RL MLU Vs. Optimal: 1.4009086679681093
INFO:RL most congested link: 32
INFO:RL MLU: 1.56456609661869
INFO:RL MLU Vs. Optimal: 1.5024488513101242
INFO:RL most congested link: 63
