INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            5.55531
(1,)                            6.93777
(2,)                            6.67176
(3,)                            6.22058
(4,)                            9.75833
(6,)                            9.09624
(7,)                            9.91009
(8,)                           10.3186
(9,)                            8.36681
(13,)                           9.32207
(14,)                           8.83303
(16,)                          10.2391
(18,)                          10.31
(27,)                           9.88601
()                             10.3579
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 773         |
|    time_elapsed         | 25138       |
|    total_timesteps      | 98944       |
| train/                  |             |
|    approx_kl            | 0.013874778 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 37710       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.614       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 774         |
|    time_elapsed         | 25169       |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.008649625 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 37720       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.614       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 775         |
|    time_elapsed         | 25199       |
|    total_timesteps      | 99200       |
| train/                  |             |
|    approx_kl            | 0.010099023 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 37730       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.614       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 776         |
|    time_elapsed         | 25230       |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.010478944 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 37740       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.614       |
|    value_loss           | 0.317       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.75        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 777          |
|    time_elapsed         | 25261        |
|    total_timesteps      | 99456        |
| train/                  |              |
|    approx_kl            | 0.0076935324 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    n_updates            | 37750        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.614        |
|    value_loss           | 0.366        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.65        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 778          |
|    time_elapsed         | 25292        |
|    total_timesteps      | 99584        |
| train/                  |              |
|    approx_kl            | 0.0070429035 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 37760        |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.614        |
|    value_loss           | 0.351        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 779         |
|    time_elapsed         | 25322       |
|    total_timesteps      | 99712       |
| train/                  |             |
|    approx_kl            | 0.008675082 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 37770       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.614       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 780         |
|    time_elapsed         | 25353       |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.012543121 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 37780       |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.614       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 781         |
|    time_elapsed         | 25384       |
|    total_timesteps      | 99968       |
| train/                  |             |
|    approx_kl            | 0.008838334 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 37790       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.615       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 782         |
|    time_elapsed         | 25414       |
|    total_timesteps      | 100096      |
| train/                  |             |
|    approx_kl            | 0.011396851 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 37800       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.615       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 783         |
|    time_elapsed         | 25445       |
|    total_timesteps      | 100224      |
| train/                  |             |
|    approx_kl            | 0.008247083 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 37810       |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.615       |
|    value_loss           | 0.359       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.77      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 784        |
|    time_elapsed         | 25476      |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00912578 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 37820      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.615      |
|    value_loss           | 0.333      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 785          |
|    time_elapsed         | 25507        |
|    total_timesteps      | 100480       |
| train/                  |              |
|    approx_kl            | 0.0071418206 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 37830        |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.615        |
|    value_loss           | 0.372        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.62      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 786        |
|    time_elapsed         | 25538      |
|    total_timesteps      | 100608     |
| train/                  |            |
|    approx_kl            | 0.00890109 |
|    clip_fraction        | 0.0234     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 37840      |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.615      |
|    value_loss           | 0.337      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 787         |
|    time_elapsed         | 25569       |
|    total_timesteps      | 100736      |
| train/                  |             |
|    approx_kl            | 0.010586663 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 37850       |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.615       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 788         |
|    time_elapsed         | 25600       |
|    total_timesteps      | 100864      |
| train/                  |             |
|    approx_kl            | 0.009622051 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 37860       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.615       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 789         |
|    time_elapsed         | 25630       |
|    total_timesteps      | 100992      |
| train/                  |             |
|    approx_kl            | 0.011066122 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 37870       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.615       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 790         |
|    time_elapsed         | 25661       |
|    total_timesteps      | 101120      |
| train/                  |             |
|    approx_kl            | 0.008940998 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 37880       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.615       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 791         |
|    time_elapsed         | 25692       |
|    total_timesteps      | 101248      |
| train/                  |             |
|    approx_kl            | 0.007342356 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 37890       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.615       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 792         |
|    time_elapsed         | 25723       |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.009967045 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 37900       |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.615       |
|    value_loss           | 0.316       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 793          |
|    time_elapsed         | 25754        |
|    total_timesteps      | 101504       |
| train/                  |              |
|    approx_kl            | 0.0072398763 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 37910        |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.615        |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.64        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 794          |
|    time_elapsed         | 25784        |
|    total_timesteps      | 101632       |
| train/                  |              |
|    approx_kl            | 0.0022518625 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 37920        |
|    policy_gradient_loss | -0.00862     |
|    std                  | 0.615        |
|    value_loss           | 0.346        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 795         |
|    time_elapsed         | 25815       |
|    total_timesteps      | 101760      |
| train/                  |             |
|    approx_kl            | 0.012681734 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 37930       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.616       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 796         |
|    time_elapsed         | 25846       |
|    total_timesteps      | 101888      |
| train/                  |             |
|    approx_kl            | 0.006263952 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 37940       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.616       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 797         |
|    time_elapsed         | 25877       |
|    total_timesteps      | 102016      |
| train/                  |             |
|    approx_kl            | 0.009066468 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 37950       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.615       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 798         |
|    time_elapsed         | 25908       |
|    total_timesteps      | 102144      |
| train/                  |             |
|    approx_kl            | 0.008896932 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 37960       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.615       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 799         |
|    time_elapsed         | 25939       |
|    total_timesteps      | 102272      |
| train/                  |             |
|    approx_kl            | 0.005962894 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 37970       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.616       |
|    value_loss           | 0.367       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 800          |
|    time_elapsed         | 25970        |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0046377657 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 37980        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.616        |
|    value_loss           | 0.306        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 801         |
|    time_elapsed         | 26000       |
|    total_timesteps      | 102528      |
| train/                  |             |
|    approx_kl            | 0.003293876 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 37990       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.616       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.62       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 802         |
|    time_elapsed         | 26031       |
|    total_timesteps      | 102656      |
| train/                  |             |
|    approx_kl            | 0.008935616 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 38000       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.616       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.71       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 803         |
|    time_elapsed         | 26062       |
|    total_timesteps      | 102784      |
| train/                  |             |
|    approx_kl            | 0.013328301 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 38010       |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.616       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 804         |
|    time_elapsed         | 26093       |
|    total_timesteps      | 102912      |
| train/                  |             |
|    approx_kl            | 0.005789082 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 38020       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.616       |
|    value_loss           | 0.315       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 805          |
|    time_elapsed         | 26124        |
|    total_timesteps      | 103040       |
| train/                  |              |
|    approx_kl            | 0.0061484324 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 38030        |
|    policy_gradient_loss | -0.0235      |
|    std                  | 0.616        |
|    value_loss           | 0.379        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 806         |
|    time_elapsed         | 26155       |
|    total_timesteps      | 103168      |
| train/                  |             |
|    approx_kl            | 0.006600756 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 38040       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.616       |
|    value_loss           | 0.344       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.72      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 807        |
|    time_elapsed         | 26185      |
|    total_timesteps      | 103296     |
| train/                  |            |
|    approx_kl            | 0.01388865 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 38050      |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.616      |
|    value_loss           | 0.363      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 808         |
|    time_elapsed         | 26216       |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.008138495 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 38060       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.616       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 809         |
|    time_elapsed         | 26247       |
|    total_timesteps      | 103552      |
| train/                  |             |
|    approx_kl            | 0.008973546 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 38070       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.616       |
|    value_loss           | 0.383       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 810          |
|    time_elapsed         | 26278        |
|    total_timesteps      | 103680       |
| train/                  |              |
|    approx_kl            | 0.0078767445 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 38080        |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.617        |
|    value_loss           | 0.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.73      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 811        |
|    time_elapsed         | 26309      |
|    total_timesteps      | 103808     |
| train/                  |            |
|    approx_kl            | 0.01489705 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 38090      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.617      |
|    value_loss           | 0.357      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 812         |
|    time_elapsed         | 26340       |
|    total_timesteps      | 103936      |
| train/                  |             |
|    approx_kl            | 0.013660597 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 38100       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.617       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 3           |
