INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    std                  | 0.657       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 601         |
|    time_elapsed         | 132895      |
|    total_timesteps      | 76928       |
| train/                  |             |
|    approx_kl            | 0.016165148 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 55990       |
|    policy_gradient_loss | -0.0419     |
|    std                  | 0.657       |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 602         |
|    time_elapsed         | 133117      |
|    total_timesteps      | 77056       |
| train/                  |             |
|    approx_kl            | 0.012683595 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 56000       |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.657       |
|    value_loss           | 63.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 603          |
|    time_elapsed         | 133340       |
|    total_timesteps      | 77184        |
| train/                  |              |
|    approx_kl            | 0.0144206155 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -163         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 56010        |
|    policy_gradient_loss | -0.0333      |
|    std                  | 0.657        |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 604         |
|    time_elapsed         | 133564      |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.012376193 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 56020       |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.657       |
|    value_loss           | 64.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 605         |
|    time_elapsed         | 133787      |
|    total_timesteps      | 77440       |
| train/                  |             |
|    approx_kl            | 0.012833087 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 56030       |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.657       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 606         |
|    time_elapsed         | 134010      |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.017612679 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 56040       |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.657       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 607         |
|    time_elapsed         | 134233      |
|    total_timesteps      | 77696       |
| train/                  |             |
|    approx_kl            | 0.010750207 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 56050       |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.657       |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 608         |
|    time_elapsed         | 134456      |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.012047611 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 56060       |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.657       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 609         |
|    time_elapsed         | 134679      |
|    total_timesteps      | 77952       |
| train/                  |             |
|    approx_kl            | 0.018789666 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 56070       |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.657       |
|    value_loss           | 65.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 610         |
|    time_elapsed         | 134902      |
|    total_timesteps      | 78080       |
| train/                  |             |
|    approx_kl            | 0.012844006 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 56080       |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.658       |
|    value_loss           | 62.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 611         |
|    time_elapsed         | 135124      |
|    total_timesteps      | 78208       |
| train/                  |             |
|    approx_kl            | 0.012525267 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 56090       |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.658       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 612         |
|    time_elapsed         | 135347      |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.014950244 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 56100       |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.658       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 613         |
|    time_elapsed         | 135573      |
|    total_timesteps      | 78464       |
| train/                  |             |
|    approx_kl            | 0.012690032 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 56110       |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.658       |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 614         |
|    time_elapsed         | 135797      |
|    total_timesteps      | 78592       |
| train/                  |             |
|    approx_kl            | 0.015988298 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 56120       |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.658       |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 615         |
|    time_elapsed         | 136021      |
|    total_timesteps      | 78720       |
| train/                  |             |
|    approx_kl            | 0.014525935 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 56130       |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.658       |
|    value_loss           | 64.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.41      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 616        |
|    time_elapsed         | 136245     |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.01088009 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -163       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 31.5       |
|    n_updates            | 56140      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.657      |
|    value_loss           | 63.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 617         |
|    time_elapsed         | 136469      |
|    total_timesteps      | 78976       |
| train/                  |             |
|    approx_kl            | 0.014298949 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 56150       |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.657       |
|    value_loss           | 64.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 618         |
|    time_elapsed         | 136693      |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.020858936 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 56160       |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.657       |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 619         |
|    time_elapsed         | 136914      |
|    total_timesteps      | 79232       |
| train/                  |             |
|    approx_kl            | 0.016725613 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 56170       |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.657       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 620         |
|    time_elapsed         | 137136      |
|    total_timesteps      | 79360       |
| train/                  |             |
|    approx_kl            | 0.015156926 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 56180       |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.657       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 621         |
|    time_elapsed         | 137358      |
|    total_timesteps      | 79488       |
| train/                  |             |
|    approx_kl            | 0.016664168 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 56190       |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.657       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 622         |
|    time_elapsed         | 137582      |
|    total_timesteps      | 79616       |
| train/                  |             |
|    approx_kl            | 0.014255667 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 56200       |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.658       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 623         |
|    time_elapsed         | 137806      |
|    total_timesteps      | 79744       |
| train/                  |             |
|    approx_kl            | 0.013125142 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 56210       |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.658       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 624         |
|    time_elapsed         | 138030      |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.019685084 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 56220       |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.658       |
|    value_loss           | 62.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 625         |
|    time_elapsed         | 138254      |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.023321353 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 56230       |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.658       |
|    value_loss           | 63.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 626         |
|    time_elapsed         | 138478      |
|    total_timesteps      | 80128       |
| train/                  |             |
|    approx_kl            | 0.018736687 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 56240       |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.658       |
|    value_loss           | 61.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.58      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 627        |
|    time_elapsed         | 138702     |
|    total_timesteps      | 80256      |
| train/                  |            |
|    approx_kl            | 0.01351339 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -163       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 31.4       |
|    n_updates            | 56250      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.658      |
|    value_loss           | 63.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.42      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 628        |
|    time_elapsed         | 138926     |
|    total_timesteps      | 80384      |
| train/                  |            |
|    approx_kl            | 0.01259461 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -163       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 31         |
|    n_updates            | 56260      |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.658      |
|    value_loss           | 62.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 629         |
|    time_elapsed         | 139150      |
|    total_timesteps      | 80512       |
| train/                  |             |
|    approx_kl            | 0.015939608 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 56270       |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.658       |
|    value_loss           | 63.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 630        |
|    time_elapsed         | 139374     |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.02164344 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -163       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 30.4       |
|    n_updates            | 56280      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.657      |
|    value_loss           | 61         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 631         |
|    time_elapsed         | 139597      |
|    total_timesteps      | 80768       |
| train/                  |             |
|    approx_kl            | 0.015158683 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 56290       |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.657       |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 632         |
|    time_elapsed         | 139820      |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.015893487 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 56300       |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.657       |
|    value_loss           | 62          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 633         |
|    time_elapsed         | 140042      |
|    total_timesteps      | 81024       |
| train/                  |             |
|    approx_kl            | 0.015653739 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 56310       |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.657       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 634         |
|    time_elapsed         | 140264      |
|    total_timesteps      | 81152       |
| train/                  |             |
|    approx_kl            | 0.015029931 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 56320       |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.657       |
|    value_loss           | 60.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 635         |
|    time_elapsed         | 140487      |
|    total_timesteps      | 81280       |
| train/                  |             |
|    approx_kl            | 0.012850486 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 56330       |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.657       |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 636         |
|    time_elapsed         | 140709      |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.016558789 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 56340       |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.657       |
|    value_loss           | 61.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 637         |
|    time_elapsed         | 140930      |
|    total_timesteps      | 81536       |
| train/                  |             |
|    approx_kl            | 0.011772997 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 56350       |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.657       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 638         |
|    time_elapsed         | 141152      |
|    total_timesteps      | 81664       |
| train/                  |             |
|    approx_kl            | 0.020548038 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 56360       |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.657       |
|    value_loss           | 60.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 639         |
|    time_elapsed         | 141374      |
|    total_timesteps      | 81792       |
| train/                  |             |
|    approx_kl            | 0.015484359 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 56370       |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.658       |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 640         |
|    time_elapsed         | 141597      |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016731692 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 56380       |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.658       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 641         |
|    time_elapsed         | 141818      |
|    total_timesteps      | 82048       |
| train/                  |             |
|    approx_kl            | 0.010998957 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 56390       |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.658       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 642         |
|    time_elapsed         | 142040      |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.015727038 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 56400       |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.657       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 643         |
|    time_elapsed         | 142263      |
|    total_timesteps      | 82304       |
| train/                  |             |
|    approx_kl            | 0.016580202 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -163        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 56410       |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.657       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 644         |
|    time_elapsed         | 142484      |
|    total_timesteps      | 82432       |
| train/                  |             |
|    approx_kl            | 0.022531614 |
