2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.3726614517293807
2022-12-20 09:09:26 INFO     RL most congested link: 12
2022-12-20 09:09:26 INFO     RL MLU: 1.2186689640987756
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.7035315093541814
2022-12-20 09:09:26 INFO     RL most congested link: 45
2022-12-20 09:09:26 INFO     RL MLU: 1.2134958045207376
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.4587618026929035
2022-12-20 09:09:26 INFO     RL most congested link: 58
2022-12-20 09:09:26 INFO     RL MLU: 1.0830747162040963
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.6143344142577722
2022-12-20 09:09:26 INFO     RL most congested link: 46
2022-12-20 09:09:26 INFO     RL MLU: 1.1921053840492721
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.5377600017146988
2022-12-20 09:09:26 INFO     RL most congested link: 55
2022-12-20 09:09:26 INFO     RL MLU: 1.123329196653126
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.4477962655136571
2022-12-20 09:09:26 INFO     RL most congested link: 8
2022-12-20 09:09:26 INFO     RL MLU: 1.5537175115951125
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.475048737289264
2022-12-20 09:09:26 INFO     RL most congested link: 55
2022-12-20 09:09:26 INFO     RL MLU: 1.1239887856655855
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.4949303343085751
2022-12-20 09:09:26 INFO     RL most congested link: 36
2022-12-20 09:09:26 INFO     RL MLU: 1.2965483604826313
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.6138708808090727
2022-12-20 09:09:26 INFO     RL most congested link: 16
2022-12-20 09:09:26 INFO     RL MLU: 1.1238994845217687
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.7063242647980978
2022-12-20 09:09:26 INFO     RL most congested link: 51
2022-12-20 09:09:26 INFO     RL MLU: 1.2129521612570868
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.6388787104327416
2022-12-20 09:09:26 INFO     RL most congested link: 13
2022-12-20 09:09:26 INFO     RL MLU: 1.215914657377724
2022-12-20 09:09:26 INFO     RL MLU Vs. Optimal: 1.7056156812318943
2022-12-20 09:09:27 INFO     RL most congested link: 22
2022-12-20 09:09:27 INFO     RL MLU: 1.288090132295633
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.5716926388137396
2022-12-20 09:09:27 INFO     RL most congested link: 15
2022-12-20 09:09:27 INFO     RL MLU: 1.1688429597700147
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.5818924896297206
2022-12-20 09:09:27 INFO     RL most congested link: 2
2022-12-20 09:09:27 INFO     RL MLU: 1.0512330642572378
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.252296834877893
2022-12-20 09:09:27 INFO     RL most congested link: 6
2022-12-20 09:09:27 INFO     RL MLU: 1.2289877777506037
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.4958468570479597
2022-12-20 09:09:27 INFO     RL most congested link: 57
2022-12-20 09:09:27 INFO     RL MLU: 1.1604920510110088
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.6841498011238514
2022-12-20 09:09:27 INFO     RL most congested link: 59
2022-12-20 09:09:27 INFO     RL MLU: 1.0479245930167367
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.3246239693503652
2022-12-20 09:09:27 INFO     RL most congested link: 17
2022-12-20 09:09:27 INFO     RL MLU: 1.1690543425438746
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.566630764764205
2022-12-20 09:09:27 INFO     RL most congested link: 13
2022-12-20 09:09:27 INFO     RL MLU: 1.2632233790929424
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.4391148776717375
2022-12-20 09:09:27 INFO     RL most congested link: 46
2022-12-20 09:09:27 INFO     RL MLU: 1.101191340348778
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.5200503287331777
2022-12-20 09:09:27 INFO     RL most congested link: 49
2022-12-20 09:09:27 INFO     RL MLU: 1.0589757541266225
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.5159996079306526
2022-12-20 09:09:27 INFO     RL most congested link: 22
2022-12-20 09:09:27 INFO     RL MLU: 1.1723334420605973
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.357041751961881
2022-12-20 09:09:27 INFO     RL most congested link: 23
2022-12-20 09:09:27 INFO     RL MLU: 1.3530682918083048
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.3825624975689432
2022-12-20 09:09:27 INFO     RL most congested link: 9
2022-12-20 09:09:27 INFO     RL MLU: 1.1521056880529925
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.7195607284373022
2022-12-20 09:09:27 INFO     RL most congested link: 28
2022-12-20 09:09:27 INFO     RL MLU: 1.0776212512797971
2022-12-20 09:09:27 INFO     RL MLU Vs. Optimal: 1.628153769986715
2022-12-20 09:09:28 INFO     RL most congested link: 20
2022-12-20 09:09:28 INFO     RL MLU: 1.2031390626604577
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.400192329811872
2022-12-20 09:09:28 INFO     RL most congested link: 51
2022-12-20 09:09:28 INFO     RL MLU: 1.0385308285132184
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.3611936055463467
2022-12-20 09:09:28 INFO     RL most congested link: 8
2022-12-20 09:09:28 INFO     RL MLU: 1.3576099563368316
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.576173159900795
2022-12-20 09:09:28 INFO     RL most congested link: 16
2022-12-20 09:09:28 INFO     RL MLU: 1.0212805481620404
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.448214050144697
2022-12-20 09:09:28 INFO     RL most congested link: 28
2022-12-20 09:09:28 INFO     RL MLU: 1.068136361848571
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.3125648049573362
2022-12-20 09:09:28 INFO     RL most congested link: 44
2022-12-20 09:09:28 INFO     RL MLU: 1.0803209088146286
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.4238898721840445
2022-12-20 09:09:28 INFO     RL most congested link: 13
2022-12-20 09:09:28 INFO     RL MLU: 1.2338485051960504
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.564915840815645
2022-12-20 09:09:28 INFO     RL most congested link: 32
2022-12-20 09:09:28 INFO     RL MLU: 1.153582914408148
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.5075573894513172
2022-12-20 09:09:28 INFO     RL most congested link: 53
2022-12-20 09:09:28 INFO     RL MLU: 1.1689845087476392
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.4598510766670985
2022-12-20 09:09:28 INFO     RL most congested link: 8
2022-12-20 09:09:28 INFO     RL MLU: 1.4928520099510496
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.2948792207671767
2022-12-20 09:09:28 INFO     RL most congested link: 4
2022-12-20 09:09:28 INFO     RL MLU: 1.0817073929069305
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.4027907693016057
2022-12-20 09:09:28 INFO     RL most congested link: 46
2022-12-20 09:09:28 INFO     RL MLU: 1.0661726374538112
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.2559623666389965
2022-12-20 09:09:28 INFO     RL most congested link: 17
2022-12-20 09:09:28 INFO     RL MLU: 0.9032298765328465
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.5053831275547442
2022-12-20 09:09:28 INFO     RL most congested link: 33
2022-12-20 09:09:28 INFO     RL MLU: 1.1744333855281937
2022-12-20 09:09:28 INFO     RL MLU Vs. Optimal: 1.4495204839268665
2022-12-20 09:09:29 INFO     RL most congested link: 4
2022-12-20 09:09:29 INFO     RL MLU: 1.2084299384127526
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.5091113128253208
2022-12-20 09:09:29 INFO     RL most congested link: 20
2022-12-20 09:09:29 INFO     RL MLU: 1.2749516704947137
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.484803387686628
2022-12-20 09:09:29 INFO     RL most congested link: 52
2022-12-20 09:09:29 INFO     RL MLU: 1.2090303801894908
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.2868103446622563
2022-12-20 09:09:29 INFO     RL most congested link: 20
2022-12-20 09:09:29 INFO     RL MLU: 1.014212647058035
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.2495427891709716
2022-12-20 09:09:29 INFO     RL most congested link: 17
2022-12-20 09:09:29 INFO     RL MLU: 1.3230546248811126
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.769577398602737
2022-12-20 09:09:29 INFO     RL most congested link: 45
2022-12-20 09:09:29 INFO     RL MLU: 1.3144851100877466
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.7228348787091456
2022-12-20 09:09:29 INFO     RL most congested link: 33
2022-12-20 09:09:29 INFO     RL MLU: 1.088165689074615
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.393615560364097
2022-12-20 09:09:29 INFO     RL most congested link: 23
2022-12-20 09:09:29 INFO     RL MLU: 1.181290234761435
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.2952743802208715
2022-12-20 09:09:29 INFO     RL most congested link: 32
2022-12-20 09:09:29 INFO     RL MLU: 1.0765248148514548
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.495173353960354
2022-12-20 09:09:29 INFO     RL most congested link: 15
2022-12-20 09:09:29 INFO     RL MLU: 0.9686183663788135
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.5850121604402696
2022-12-20 09:09:29 INFO     RL most congested link: 15
2022-12-20 09:09:29 INFO     RL MLU: 1.1975119690099503
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.6110033713153462
2022-12-20 09:09:29 INFO     RL most congested link: 26
2022-12-20 09:09:29 INFO     RL MLU: 1.2159941449053697
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.3760088364922125
2022-12-20 09:09:29 INFO     RL most congested link: 8
2022-12-20 09:09:29 INFO     RL MLU: 1.180676878815217
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.6116255512083224
2022-12-20 09:09:29 INFO     RL most congested link: 26
2022-12-20 09:09:29 INFO     RL MLU: 1.3892615038924716
2022-12-20 09:09:29 INFO     RL MLU Vs. Optimal: 1.7418983794147014
2022-12-20 09:09:30 INFO     RL most congested link: 23
2022-12-20 09:09:30 INFO     RL MLU: 1.1945534128383866
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.5913226674922256
2022-12-20 09:09:30 INFO     RL most congested link: 22
2022-12-20 09:09:30 INFO     RL MLU: 1.5446281013955927
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.8383089928587324
2022-12-20 09:09:30 INFO     RL most congested link: 33
2022-12-20 09:09:30 INFO     RL MLU: 1.0561378892036126
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.4144697558665544
2022-12-20 09:09:30 INFO     RL most congested link: 44
2022-12-20 09:09:30 INFO     RL MLU: 1.0871360089452393
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.7129234841976018
2022-12-20 09:09:30 INFO     RL most congested link: 49
2022-12-20 09:09:30 INFO     RL MLU: 1.2569394691704132
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.683400323263802
2022-12-20 09:09:30 INFO     RL most congested link: 38
2022-12-20 09:09:30 INFO     RL MLU: 1.2691031183504533
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.617837753046047
2022-12-20 09:09:30 INFO     RL most congested link: 23
2022-12-20 09:09:30 INFO     RL MLU: 1.3452702709489788
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.6450311343041495
2022-12-20 09:09:30 INFO     RL most congested link: 44
2022-12-20 09:09:30 INFO     RL MLU: 1.2456851902585808
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.764259185401075
2022-12-20 09:09:30 INFO     RL most congested link: 8
2022-12-20 09:09:30 INFO     RL MLU: 1.5037036203868177
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.92453617137228
2022-12-20 09:09:30 INFO     RL most congested link: 36
2022-12-20 09:09:30 INFO     RL MLU: 1.2919301658180715
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.6596314774319945
2022-12-20 09:09:30 INFO     RL most congested link: 55
2022-12-20 09:09:30 INFO     RL MLU: 1.090256821657246
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.4939568220160733
2022-12-20 09:09:30 INFO     RL most congested link: 2
2022-12-20 09:09:30 INFO     RL MLU: 1.0627669241791757
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.8406077661572147
2022-12-20 09:09:30 INFO     RL most congested link: 33
2022-12-20 09:09:30 INFO     RL MLU: 1.1982386087236088
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.674556021783912
2022-12-20 09:09:30 INFO     RL most congested link: 20
2022-12-20 09:09:30 INFO     RL MLU: 1.1522104522702232
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.5094466664879196
2022-12-20 09:09:30 INFO     RL most congested link: 22
2022-12-20 09:09:30 INFO     RL MLU: 1.2740215950643707
2022-12-20 09:09:30 INFO     RL MLU Vs. Optimal: 1.4040012200105032
2022-12-20 09:09:31 INFO     RL most congested link: 15
2022-12-20 09:09:31 INFO     RL MLU: 0.951415026965886
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.289568172222384
2022-12-20 09:09:31 INFO     RL most congested link: 41
2022-12-20 09:09:31 INFO     RL MLU: 1.3143121400549955
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.3965537965819075
2022-12-20 09:09:31 INFO     RL most congested link: 15
2022-12-20 09:09:31 INFO     RL MLU: 1.0651825505783794
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.4212970556550981
2022-12-20 09:09:31 INFO     RL most congested link: 41
2022-12-20 09:09:31 INFO     RL MLU: 1.2882182869858498
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.3876683118943847
2022-12-20 09:09:31 INFO     RL most congested link: 49
2022-12-20 09:09:31 INFO     RL MLU: 1.3417641482510996
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.444482761935064
2022-12-20 09:09:31 INFO     RL most congested link: 53
2022-12-20 09:09:31 INFO     RL MLU: 1.0485415112508012
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.279853223980462
2022-12-20 09:09:31 INFO     RL most congested link: 15
2022-12-20 09:09:31 INFO     RL MLU: 1.1836078843181799
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.6738643357523497
2022-12-20 09:09:31 INFO     RL most congested link: 39
2022-12-20 09:09:31 INFO     RL MLU: 0.9969106571939896
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.5908140323233706
2022-12-20 09:09:31 INFO     RL most congested link: 38
2022-12-20 09:09:31 INFO     RL MLU: 1.2991421851359186
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.50132051491844
2022-12-20 09:09:31 INFO     RL most congested link: 46
2022-12-20 09:09:31 INFO     RL MLU: 1.0217546492727836
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.5841697690041885
2022-12-20 09:09:31 INFO     RL most congested link: 56
2022-12-20 09:09:31 INFO     RL MLU: 0.9930400984206064
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.1940357119142713
2022-12-20 09:09:31 INFO     RL most congested link: 22
2022-12-20 09:09:31 INFO     RL MLU: 1.3197009673669968
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.6620458467989512
2022-12-20 09:09:31 INFO     RL most congested link: 28
2022-12-20 09:09:31 INFO     RL MLU: 1.2328171456555213
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.4409543567639305
2022-12-20 09:09:31 INFO     RL most congested link: 49
2022-12-20 09:09:31 INFO     RL MLU: 1.119759029577793
2022-12-20 09:09:31 INFO     RL MLU Vs. Optimal: 1.48785414506749
2022-12-20 09:09:32 INFO     RL most congested link: 46
2022-12-20 09:09:32 INFO     RL MLU: 1.1329015454355393
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.5172781781376965
2022-12-20 09:09:32 INFO     RL most congested link: 49
2022-12-20 09:09:32 INFO     RL MLU: 1.1146501429816784
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.4303828379511494
2022-12-20 09:09:32 INFO     RL most congested link: 42
2022-12-20 09:09:32 INFO     RL MLU: 1.1656415715152724
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.7291537617918598
2022-12-20 09:09:32 INFO     RL most congested link: 17
2022-12-20 09:09:32 INFO     RL MLU: 1.402339793128719
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.6281041050658909
2022-12-20 09:09:32 INFO     RL most congested link: 45
2022-12-20 09:09:32 INFO     RL MLU: 1.1059989552532372
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.5833665543609725
2022-12-20 09:09:32 INFO     RL most congested link: 23
2022-12-20 09:09:32 INFO     RL MLU: 1.3179554146963681
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.478264309472841
2022-12-20 09:09:32 INFO     RL most congested link: 55
2022-12-20 09:09:32 INFO     RL MLU: 1.1645609595995852
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.4662084155574702
2022-12-20 09:09:32 INFO     RL most congested link: 46
2022-12-20 09:09:32 INFO     RL MLU: 1.2736302003125177
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.592523470049012
2022-12-20 09:09:32 INFO     RL most congested link: 59
2022-12-20 09:09:32 INFO     RL MLU: 1.234590787482771
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.4530683291858368
2022-12-20 09:09:32 INFO     RL most congested link: 23
2022-12-20 09:09:32 INFO     RL MLU: 1.1743463357475512
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.5159369583931563
2022-12-20 09:09:32 INFO     RL most congested link: 25
2022-12-20 09:09:32 INFO     RL MLU: 1.0534599463932812
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.4324992472032652
2022-12-20 09:09:32 INFO     RL most congested link: 40
2022-12-20 09:09:32 INFO     RL MLU: 1.3107371009590305
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.2975308321494137
2022-12-20 09:09:32 INFO     RL most congested link: 6
2022-12-20 09:09:32 INFO     RL MLU: 1.1136255898990408
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.5674072222075792
2022-12-20 09:09:32 INFO     RL most congested link: 16
2022-12-20 09:09:32 INFO     RL MLU: 1.1178551672343635
2022-12-20 09:09:32 INFO     RL MLU Vs. Optimal: 1.4210017291107464
2022-12-20 09:09:33 INFO     RL most congested link: 5
2022-12-20 09:09:33 INFO     RL MLU: 0.9938554370499963
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.4591680901497646
2022-12-20 09:09:33 INFO     RL most congested link: 16
2022-12-20 09:09:33 INFO     RL MLU: 1.0338535236192226
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.6058064552302074
2022-12-20 09:09:33 INFO     RL most congested link: 28
2022-12-20 09:09:33 INFO     RL MLU: 1.2134709683941953
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.4854784045252114
2022-12-20 09:09:33 INFO     RL most congested link: 8
2022-12-20 09:09:33 INFO     RL MLU: 1.2279441389555272
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.5772538080666165
2022-12-20 09:09:33 INFO     RL most congested link: 8
2022-12-20 09:09:33 INFO     RL MLU: 1.3998961595537545
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.8008430623211944
2022-12-20 09:09:33 INFO     RL most congested link: 9
2022-12-20 09:09:33 INFO     RL MLU: 1.1494414320819
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.4132482415958778
2022-12-20 09:09:33 INFO     RL most congested link: 48
2022-12-20 09:09:33 INFO     RL MLU: 1.2797786800144775
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.2741165062606552
2022-12-20 09:09:33 INFO     RL most congested link: 49
2022-12-20 09:09:33 INFO     RL MLU: 1.1283460136879098
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.243889682395991
2022-12-20 09:09:33 INFO     RL most congested link: 48
2022-12-20 09:09:33 INFO     RL MLU: 1.2111928736323618
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.3186166132652413
2022-12-20 09:09:33 INFO     RL most congested link: 7
2022-12-20 09:09:33 INFO     RL MLU: 1.125589185976723
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.3387822221628192
2022-12-20 09:09:33 INFO     RL most congested link: 17
2022-12-20 09:09:33 INFO     RL MLU: 1.1889141815287398
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.4708222743952553
2022-12-20 09:09:33 INFO     RL most congested link: 23
2022-12-20 09:09:33 INFO     RL MLU: 1.168663041392024
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.3614085396134117
2022-12-20 09:09:33 INFO     RL most congested link: 53
2022-12-20 09:09:33 INFO     RL MLU: 1.346315823959711
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.321818560576546
2022-12-20 09:09:33 INFO     RL most congested link: 19
2022-12-20 09:09:33 INFO     RL MLU: 0.9801722412439619
2022-12-20 09:09:33 INFO     RL MLU Vs. Optimal: 1.1617393174249973
2022-12-20 09:09:34 INFO     RL most congested link: 4
2022-12-20 09:09:34 INFO     RL MLU: 1.1201043452263526
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.353145825603426
2022-12-20 09:09:34 INFO     RL most congested link: 13
2022-12-20 09:09:34 INFO     RL MLU: 1.1963677743540624
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.8693246474282224
2022-12-20 09:09:34 INFO     RL most congested link: 2
2022-12-20 09:09:34 INFO     RL MLU: 1.0671621390641153
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.5072911568702194
2022-12-20 09:09:34 INFO     RL most congested link: 34
2022-12-20 09:09:34 INFO     RL MLU: 1.084683637783042
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.2671537824568249
2022-12-20 09:09:34 INFO     RL most congested link: 59
2022-12-20 09:09:34 INFO     RL MLU: 1.1256804271761014
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.4971802555187306
2022-12-20 09:09:34 INFO     RL most congested link: 15
2022-12-20 09:09:34 INFO     RL MLU: 1.2687753612511898
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.4114928108489366
2022-12-20 09:09:34 INFO     RL most congested link: 6
2022-12-20 09:09:34 INFO     RL MLU: 1.0110025345940263
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.4226107791610223
2022-12-20 09:09:34 INFO     RL most congested link: 59
2022-12-20 09:09:34 INFO     RL MLU: 1.1841679356406216
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.4222531055015872
2022-12-20 09:09:34 INFO     RL most congested link: 41
2022-12-20 09:09:34 INFO     RL MLU: 1.2773260270473523
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.3063558671266404
2022-12-20 09:09:34 INFO     RL most congested link: 34
2022-12-20 09:09:34 INFO     RL MLU: 1.1529271560940195
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.5674226790265045
2022-12-20 09:09:34 INFO     RL most congested link: 1
2022-12-20 09:09:34 INFO     RL MLU: 1.289042277842006
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.6053270174799386
2022-12-20 09:09:34 INFO     RL most congested link: 25
2022-12-20 09:09:34 INFO     RL MLU: 1.1850059085658786
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.5953702298208596
2022-12-20 09:09:34 INFO     RL most congested link: 17
2022-12-20 09:09:34 INFO     RL MLU: 1.0927364753128095
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.4634856975235406
2022-12-20 09:09:34 INFO     RL most congested link: 56
2022-12-20 09:09:34 INFO     RL MLU: 1.2728490825695364
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.2751162392429103
2022-12-20 09:09:34 INFO     RL most congested link: 23
2022-12-20 09:09:34 INFO     RL MLU: 1.0274489949173646
2022-12-20 09:09:34 INFO     RL MLU Vs. Optimal: 1.4878576030291022
2022-12-20 09:09:35 INFO     RL most congested link: 26
2022-12-20 09:09:35 INFO     RL MLU: 1.0639154606674255
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.6184768385280204
2022-12-20 09:09:35 INFO     RL most congested link: 20
2022-12-20 09:09:35 INFO     RL MLU: 1.074878157420702
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.626739912192552
2022-12-20 09:09:35 INFO     RL most congested link: 55
2022-12-20 09:09:35 INFO     RL MLU: 0.9961442072951611
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.5115997075799106
2022-12-20 09:09:35 INFO     RL most congested link: 15
2022-12-20 09:09:35 INFO     RL MLU: 1.0853559361248346
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.6944574848209766
2022-12-20 09:09:35 INFO     RL most congested link: 32
2022-12-20 09:09:35 INFO     RL MLU: 1.0971430166675549
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.3177312234777263
2022-12-20 09:09:35 INFO     RL most congested link: 26
2022-12-20 09:09:35 INFO     RL MLU: 1.1446315341796567
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.368449692005271
2022-12-20 09:09:35 INFO     RL most congested link: 49
2022-12-20 09:09:35 INFO     RL MLU: 1.1672947809429988
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.6910232974058672
2022-12-20 09:09:35 INFO     RL most congested link: 27
2022-12-20 09:09:35 INFO     RL MLU: 1.244751885679037
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.1905167065934652
2022-12-20 09:09:35 INFO     RL most congested link: 57
