INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 57        |
|    time_elapsed         | 1230      |
|    total_timesteps      | 18240     |
| train/                  |           |
|    approx_kl            | 0.2768113 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 59.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0647   |
|    n_updates            | 6560      |
|    policy_gradient_loss | -0.0277   |
|    std                  | 0.12      |
|    value_loss           | 0.0162    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 58         |
|    time_elapsed         | 1253       |
|    total_timesteps      | 18560      |
| train/                  |            |
|    approx_kl            | 0.21299544 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00466   |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.121      |
|    value_loss           | 0.014      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 59        |
|    time_elapsed         | 1275      |
|    total_timesteps      | 18880     |
| train/                  |           |
|    approx_kl            | 0.3547748 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 59.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00663  |
|    n_updates            | 6580      |
|    policy_gradient_loss | -0.0207   |
|    std                  | 0.121     |
|    value_loss           | 0.0143    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 60         |
|    time_elapsed         | 1296       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.20881283 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0103    |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.121      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 61         |
|    time_elapsed         | 1317       |
|    total_timesteps      | 19520      |
| train/                  |            |
|    approx_kl            | 0.15255457 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0154    |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.123      |
|    value_loss           | 0.0136     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 62        |
|    time_elapsed         | 1339      |
|    total_timesteps      | 19840     |
| train/                  |           |
|    approx_kl            | 0.2726142 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0144   |
|    n_updates            | 6610      |
|    policy_gradient_loss | -0.0235   |
|    std                  | 0.123     |
|    value_loss           | 0.0161    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 63         |
|    time_elapsed         | 1361       |
|    total_timesteps      | 20160      |
| train/                  |            |
|    approx_kl            | 0.24122953 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0895    |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.123      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 64         |
|    time_elapsed         | 1382       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.24209931 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.231      |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.123      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 65         |
|    time_elapsed         | 1403       |
|    total_timesteps      | 20800      |
| train/                  |            |
|    approx_kl            | 0.17930423 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00797   |
|    n_updates            | 6640       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.123      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 66         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 21120      |
| train/                  |            |
|    approx_kl            | 0.24383612 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0452     |
|    n_updates            | 6650       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.122      |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 67         |
|    time_elapsed         | 1446       |
|    total_timesteps      | 21440      |
| train/                  |            |
|    approx_kl            | 0.23281953 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.049      |
|    n_updates            | 6660       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.123      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 68         |
|    time_elapsed         | 1468       |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.26923025 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0394    |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.122      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 69         |
|    time_elapsed         | 1490       |
|    total_timesteps      | 22080      |
| train/                  |            |
|    approx_kl            | 0.24297135 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0601    |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.122      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 70         |
|    time_elapsed         | 1511       |
|    total_timesteps      | 22400      |
| train/                  |            |
|    approx_kl            | 0.16675472 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0462     |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.122      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 71         |
|    time_elapsed         | 1533       |
|    total_timesteps      | 22720      |
| train/                  |            |
|    approx_kl            | 0.19311155 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0902     |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.00659   |
|    std                  | 0.121      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 72         |
|    time_elapsed         | 1554       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.17926726 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0214     |
|    n_updates            | 6710       |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.121      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 73         |
|    time_elapsed         | 1576       |
|    total_timesteps      | 23360      |
| train/                  |            |
|    approx_kl            | 0.21750216 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0399    |
|    n_updates            | 6720       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.122      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 74         |
|    time_elapsed         | 1597       |
|    total_timesteps      | 23680      |
| train/                  |            |
|    approx_kl            | 0.24471681 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.024     |
|    n_updates            | 6730       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.121      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 75         |
|    time_elapsed         | 1618       |
|    total_timesteps      | 24000      |
| train/                  |            |
|    approx_kl            | 0.18670352 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0467    |
|    n_updates            | 6740       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.122      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 76         |
|    time_elapsed         | 1640       |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.16309908 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.122      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 77         |
|    time_elapsed         | 1662       |
|    total_timesteps      | 24640      |
| train/                  |            |
|    approx_kl            | 0.29500163 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0341    |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.123      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 78         |
|    time_elapsed         | 1683       |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.25351512 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0408     |
|    n_updates            | 6770       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.123      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 79         |
|    time_elapsed         | 1705       |
|    total_timesteps      | 25280      |
| train/                  |            |
|    approx_kl            | 0.27194795 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0151     |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.122      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 80         |
|    time_elapsed         | 1727       |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.21965542 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0216     |
|    n_updates            | 6790       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.123      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 81         |
|    time_elapsed         | 1748       |
|    total_timesteps      | 25920      |
| train/                  |            |
|    approx_kl            | 0.22886157 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0644    |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.124      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 82         |
|    time_elapsed         | 1770       |
|    total_timesteps      | 26240      |
| train/                  |            |
|    approx_kl            | 0.27509886 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 59         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0398     |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.124      |
|    value_loss           | 0.0128     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 83         |
|    time_elapsed         | 1791       |
|    total_timesteps      | 26560      |
| train/                  |            |
|    approx_kl            | 0.25635895 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 59.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 6820       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.124      |
|    value_loss           | 0.0147     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.18    |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 84       |
|    time_elapsed         | 1812     |
|    total_timesteps      | 26880    |
| train/                  |          |
|    approx_kl            | 0.225033 |
|    clip_fraction        | 0.719    |
|    clip_range           | 0.2      |
|    entropy_loss         | 59.1     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0113  |
|    n_updates            | 6830     |
|    policy_gradient_loss | -0.0233  |
|    std                  | 0.124    |
|    value_loss           | 0.015    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 85        |
|    time_elapsed         | 1834      |
|    total_timesteps      | 27200     |
| train/                  |           |
|    approx_kl            | 0.2148278 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0532   |
|    n_updates            | 6840      |
|    policy_gradient_loss | -0.0274   |
|    std                  | 0.123     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 86         |
|    time_elapsed         | 1855       |
|    total_timesteps      | 27520      |
| train/                  |            |
|    approx_kl            | 0.20381603 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0396    |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.124      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 87         |
|    time_elapsed         | 1876       |
|    total_timesteps      | 27840      |
| train/                  |            |
|    approx_kl            | 0.26439816 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0376    |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.124      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 88         |
|    time_elapsed         | 1897       |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.25771418 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0341    |
|    n_updates            | 6870       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.124      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 89         |
|    time_elapsed         | 1919       |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.19296136 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0413     |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.125      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 90         |
|    time_elapsed         | 1941       |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.23967464 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0795     |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.125      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 91         |
|    time_elapsed         | 1962       |
|    total_timesteps      | 29120      |
| train/                  |            |
|    approx_kl            | 0.21716484 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0224    |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.126      |
|    value_loss           | 0.0164     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.17    |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 92       |
|    time_elapsed         | 1983     |
|    total_timesteps      | 29440    |
| train/                  |          |
|    approx_kl            | 0.210834 |
|    clip_fraction        | 0.73     |
|    clip_range           | 0.2      |
|    entropy_loss         | 58.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0402  |
|    n_updates            | 6910     |
|    policy_gradient_loss | -0.0444  |
|    std                  | 0.126    |
|    value_loss           | 0.0149   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 93         |
|    time_elapsed         | 2005       |
|    total_timesteps      | 29760      |
| train/                  |            |
|    approx_kl            | 0.18092659 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0652    |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.125      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 94         |
|    time_elapsed         | 2027       |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.28687167 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.105      |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.125      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 95         |
|    time_elapsed         | 2048       |
|    total_timesteps      | 30400      |
| train/                  |            |
|    approx_kl            | 0.25096852 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0545    |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.126      |
|    value_loss           | 0.0143     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 96        |
|    time_elapsed         | 2069      |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.2071431 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0649   |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.128     |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 97         |
|    time_elapsed         | 2091       |
|    total_timesteps      | 31040      |
| train/                  |            |
|    approx_kl            | 0.24259536 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0196     |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.127      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 98         |
|    time_elapsed         | 2112       |
|    total_timesteps      | 31360      |
| train/                  |            |
|    approx_kl            | 0.17176782 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0217     |
|    n_updates            | 6970       |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.126      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 99         |
|    time_elapsed         | 2133       |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.14803688 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00696    |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.0057    |
|    std                  | 0.126      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 100        |
|    time_elapsed         | 2155       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.18256395 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.000707   |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.125      |
