INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1034       |
|    time_elapsed         | 24664      |
|    total_timesteps      | 330880     |
| train/                  |            |
|    approx_kl            | 0.40636167 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0223    |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.144      |
|    value_loss           | 0.03       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1035      |
|    time_elapsed         | 24686     |
|    total_timesteps      | 331200    |
| train/                  |           |
|    approx_kl            | 0.7014106 |
|    clip_fraction        | 0.8       |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00353  |
|    n_updates            | 10340     |
|    policy_gradient_loss | -0.0452   |
|    std                  | 0.143     |
|    value_loss           | 0.0275    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1036       |
|    time_elapsed         | 24707      |
|    total_timesteps      | 331520     |
| train/                  |            |
|    approx_kl            | 0.59169436 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0998    |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.143      |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1037       |
|    time_elapsed         | 24730      |
|    total_timesteps      | 331840     |
| train/                  |            |
|    approx_kl            | 0.49741977 |
|    clip_fraction        | 0.802      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.058     |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.141      |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1038       |
|    time_elapsed         | 24752      |
|    total_timesteps      | 332160     |
| train/                  |            |
|    approx_kl            | 0.47583428 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0402    |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.141      |
|    value_loss           | 0.0285     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.75     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1039      |
|    time_elapsed         | 24774     |
|    total_timesteps      | 332480    |
| train/                  |           |
|    approx_kl            | 0.4021327 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 120       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0541   |
|    n_updates            | 10380     |
|    policy_gradient_loss | -0.0582   |
|    std                  | 0.141     |
|    value_loss           | 0.0289    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.75     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1040      |
|    time_elapsed         | 24796     |
|    total_timesteps      | 332800    |
| train/                  |           |
|    approx_kl            | 0.5398271 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 120       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0688   |
|    n_updates            | 10390     |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.141     |
|    value_loss           | 0.0268    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1041       |
|    time_elapsed         | 24818      |
|    total_timesteps      | 333120     |
| train/                  |            |
|    approx_kl            | 0.48782578 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0681    |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 0.141      |
|    value_loss           | 0.0271     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1042      |
|    time_elapsed         | 24840     |
|    total_timesteps      | 333440    |
| train/                  |           |
|    approx_kl            | 0.5062932 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 120       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0277    |
|    n_updates            | 10410     |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.141     |
|    value_loss           | 0.0281    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1043       |
|    time_elapsed         | 24861      |
|    total_timesteps      | 333760     |
| train/                  |            |
|    approx_kl            | 0.37636906 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0526    |
|    n_updates            | 10420      |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.141      |
|    value_loss           | 0.0289     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1044      |
|    time_elapsed         | 24883     |
|    total_timesteps      | 334080    |
| train/                  |           |
|    approx_kl            | 0.5185571 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 121       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.117    |
|    n_updates            | 10430     |
|    policy_gradient_loss | -0.052    |
|    std                  | 0.141     |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1045      |
|    time_elapsed         | 24905     |
|    total_timesteps      | 334400    |
| train/                  |           |
|    approx_kl            | 0.5403885 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | 121       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0556   |
|    n_updates            | 10440     |
|    policy_gradient_loss | -0.0607   |
|    std                  | 0.141     |
|    value_loss           | 0.0289    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1046       |
|    time_elapsed         | 24927      |
|    total_timesteps      | 334720     |
| train/                  |            |
|    approx_kl            | 0.45696402 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 121        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.058     |
|    n_updates            | 10450      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.141      |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1047       |
|    time_elapsed         | 24949      |
|    total_timesteps      | 335040     |
| train/                  |            |
|    approx_kl            | 0.57465696 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0991    |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.141      |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1048       |
|    time_elapsed         | 24971      |
|    total_timesteps      | 335360     |
| train/                  |            |
|    approx_kl            | 0.74724305 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.082     |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.025     |
|    std                  | 0.141      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1049       |
|    time_elapsed         | 24993      |
|    total_timesteps      | 335680     |
| train/                  |            |
|    approx_kl            | 0.42901468 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0759    |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.141      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1050       |
|    time_elapsed         | 25015      |
|    total_timesteps      | 336000     |
| train/                  |            |
|    approx_kl            | 0.50645083 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0197    |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.141      |
|    value_loss           | 0.0319     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.79    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 1051     |
|    time_elapsed         | 25036    |
|    total_timesteps      | 336320   |
| train/                  |          |
|    approx_kl            | 0.539144 |
|    clip_fraction        | 0.776    |
|    clip_range           | 0.2      |
|    entropy_loss         | 120      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0535  |
|    n_updates            | 10500    |
|    policy_gradient_loss | -0.0551  |
|    std                  | 0.14     |
|    value_loss           | 0.0279   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1052      |
|    time_elapsed         | 25058     |
|    total_timesteps      | 336640    |
| train/                  |           |
|    approx_kl            | 0.4836696 |
|    clip_fraction        | 0.794     |
|    clip_range           | 0.2       |
|    entropy_loss         | 120       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0225   |
|    n_updates            | 10510     |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.141     |
|    value_loss           | 0.0299    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1053       |
|    time_elapsed         | 25080      |
|    total_timesteps      | 336960     |
| train/                  |            |
|    approx_kl            | 0.51696867 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0131    |
|    n_updates            | 10520      |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.141      |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1054       |
|    time_elapsed         | 25102      |
|    total_timesteps      | 337280     |
| train/                  |            |
|    approx_kl            | 0.53691226 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0766    |
|    n_updates            | 10530      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.141      |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1055       |
|    time_elapsed         | 25124      |
|    total_timesteps      | 337600     |
| train/                  |            |
|    approx_kl            | 0.61101866 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.067     |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.142      |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1056      |
|    time_elapsed         | 25146     |
|    total_timesteps      | 337920    |
| train/                  |           |
|    approx_kl            | 0.5818243 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 120       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0416    |
|    n_updates            | 10550     |
|    policy_gradient_loss | -0.0542   |
|    std                  | 0.141     |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1057       |
|    time_elapsed         | 25168      |
|    total_timesteps      | 338240     |
| train/                  |            |
|    approx_kl            | 0.57176226 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 120        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0646    |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.14       |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1058       |
|    time_elapsed         | 25189      |
|    total_timesteps      | 338560     |
| train/                  |            |
|    approx_kl            | 0.58666265 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | 121        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0262    |
|    n_updates            | 10570      |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.14       |
|    value_loss           | 0.0306     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1059      |
|    time_elapsed         | 25211     |
|    total_timesteps      | 338880    |
| train/                  |           |
|    approx_kl            | 0.5006679 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 120       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.039    |
|    n_updates            | 10580     |
|    policy_gradient_loss | -0.0332   |
|    std                  | 0.141     |
|    value_loss           | 0.0286    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1060       |
|    time_elapsed         | 25233      |
|    total_timesteps      | 339200     |
| train/                  |            |
|    approx_kl            | 0.49362415 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 121        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0479    |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.141      |
|    value_loss           | 0.0294     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.77    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 1061     |
|    time_elapsed         | 25255    |
|    total_timesteps      | 339520   |
| train/                  |          |
|    approx_kl            | 0.533465 |
|    clip_fraction        | 0.755    |
|    clip_range           | 0.2      |
|    entropy_loss         | 121      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0326  |
|    n_updates            | 10600    |
|    policy_gradient_loss | -0.0363  |
|    std                  | 0.141    |
|    value_loss           | 0.0296   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1062      |
|    time_elapsed         | 25277     |
|    total_timesteps      | 339840    |
| train/                  |           |
|    approx_kl            | 0.5064918 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 121       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00059   |
|    n_updates            | 10610     |
|    policy_gradient_loss | -0.042    |
|    std                  | 0.141     |
|    value_loss           | 0.028     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1063      |
|    time_elapsed         | 25299     |
|    total_timesteps      | 340160    |
| train/                  |           |
|    approx_kl            | 0.6092776 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 121       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0111   |
|    n_updates            | 10620     |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.141     |
|    value_loss           | 0.0309    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.75     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1064      |
|    time_elapsed         | 25320     |
|    total_timesteps      | 340480    |
| train/                  |           |
|    approx_kl            | 0.4048336 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 121       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0367   |
|    n_updates            | 10630     |
|    policy_gradient_loss | -0.0495   |
|    std                  | 0.141     |
|    value_loss           | 0.0272    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1065       |
|    time_elapsed         | 25342      |
|    total_timesteps      | 340800     |
| train/                  |            |
|    approx_kl            | 0.62077767 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | 121        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0721    |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.141      |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1066       |
|    time_elapsed         | 25364      |
|    total_timesteps      | 341120     |
| train/                  |            |
|    approx_kl            | 0.56691366 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 122        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0462    |
|    n_updates            | 10650      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.14       |
|    value_loss           | 0.0317     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1067      |
|    time_elapsed         | 25386     |
|    total_timesteps      | 341440    |
| train/                  |           |
|    approx_kl            | 0.6134097 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | 122       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.117     |
|    n_updates            | 10660     |
|    policy_gradient_loss | -0.035    |
|    std                  | 0.141     |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1068       |
|    time_elapsed         | 25408      |
|    total_timesteps      | 341760     |
| train/                  |            |
|    approx_kl            | 0.41545177 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | 122        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0647    |
|    n_updates            | 10670      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.141      |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1069       |
|    time_elapsed         | 25429      |
|    total_timesteps      | 342080     |
| train/                  |            |
|    approx_kl            | 0.39671415 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 122        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0417    |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.14       |
|    value_loss           | 0.0301     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1070      |
|    time_elapsed         | 25451     |
|    total_timesteps      | 342400    |
| train/                  |           |
|    approx_kl            | 0.6238765 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 122       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0726   |
|    n_updates            | 10690     |
|    policy_gradient_loss | -0.0626   |
|    std                  | 0.14      |
|    value_loss           | 0.0297    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1071       |
|    time_elapsed         | 25473      |
|    total_timesteps      | 342720     |
| train/                  |            |
|    approx_kl            | 0.43178725 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 122        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.036     |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.14       |
|    value_loss           | 0.0313     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1072      |
|    time_elapsed         | 25495     |
|    total_timesteps      | 343040    |
| train/                  |           |
|    approx_kl            | 0.5500041 |
|    clip_fraction        | 0.796     |
|    clip_range           | 0.2       |
|    entropy_loss         | 123       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0101   |
|    n_updates            | 10710     |
|    policy_gradient_loss | -0.0481   |
|    std                  | 0.14      |
|    value_loss           | 0.0274    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1073      |
|    time_elapsed         | 25517     |
|    total_timesteps      | 343360    |
| train/                  |           |
|    approx_kl            | 0.4244774 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 123       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.074    |
|    n_updates            | 10720     |
|    policy_gradient_loss | -0.0505   |
|    std                  | 0.139     |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1074      |
|    time_elapsed         | 25538     |
|    total_timesteps      | 343680    |
| train/                  |           |
|    approx_kl            | 0.5297639 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 123       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0621   |
|    n_updates            | 10730     |
|    policy_gradient_loss | -0.0351   |
|    std                  | 0.139     |
|    value_loss           | 0.033     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1075       |
|    time_elapsed         | 25560      |
|    total_timesteps      | 344000     |
| train/                  |            |
|    approx_kl            | 0.46363646 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | 124        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00707   |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.139      |
|    value_loss           | 0.0304     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1076      |
|    time_elapsed         | 25582     |
|    total_timesteps      | 344320    |
| train/                  |           |
|    approx_kl            | 0.4430607 |
|    clip_fraction        | 0.76      |
|    clip_range           | 0.2       |
|    entropy_loss         | 123       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.101    |
|    n_updates            | 10750     |
|    policy_gradient_loss | -0.0526   |
|    std                  | 0.139     |
|    value_loss           | 0.0291    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1077       |
|    time_elapsed         | 25604      |
|    total_timesteps      | 344640     |
| train/                  |            |
|    approx_kl            | 0.56777114 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 123        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.042      |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.0344    |
