2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    n_updates            | 8290       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.685      |
|    value_loss           | 0.504      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 831        |
|    time_elapsed         | 7615       |
|    total_timesteps      | 319104     |
| train/                  |            |
|    approx_kl            | 0.04072763 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 7.15       |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.688      |
|    value_loss           | 5.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.06      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 832        |
|    time_elapsed         | 7625       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.05458686 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.158      |
|    n_updates            | 8310       |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.688      |
|    value_loss           | 0.482      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 833         |
|    time_elapsed         | 7634        |
|    total_timesteps      | 319872      |
| train/                  |             |
|    approx_kl            | 0.055498034 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.144       |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.687       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 834         |
|    time_elapsed         | 7643        |
|    total_timesteps      | 320256      |
| train/                  |             |
|    approx_kl            | 0.052358985 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.154       |
|    n_updates            | 8330        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.688       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 835         |
|    time_elapsed         | 7652        |
|    total_timesteps      | 320640      |
| train/                  |             |
|    approx_kl            | 0.050520778 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.164       |
|    n_updates            | 8340        |
|    policy_gradient_loss | -0.0593     |
|    std                  | 0.685       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 836         |
|    time_elapsed         | 7661        |
|    total_timesteps      | 321024      |
| train/                  |             |
|    approx_kl            | 0.055804085 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.136       |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.685       |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 837         |
|    time_elapsed         | 7670        |
|    total_timesteps      | 321408      |
| train/                  |             |
|    approx_kl            | 0.048358638 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.163       |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.686       |
|    value_loss           | 6.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 838        |
|    time_elapsed         | 7680       |
|    total_timesteps      | 321792     |
| train/                  |            |
|    approx_kl            | 0.05119784 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.172      |
|    n_updates            | 8370       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.689      |
|    value_loss           | 0.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 839        |
|    time_elapsed         | 7689       |
|    total_timesteps      | 322176     |
| train/                  |            |
|    approx_kl            | 0.06905732 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.157      |
|    n_updates            | 8380       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.691      |
|    value_loss           | 6.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 840         |
|    time_elapsed         | 7698        |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.047637414 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.134       |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.051      |
|    std                  | 0.691       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 841         |
|    time_elapsed         | 7707        |
|    total_timesteps      | 322944      |
| train/                  |             |
|    approx_kl            | 0.056771442 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -49         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.133       |
|    n_updates            | 8400        |
|    policy_gradient_loss | -0.0592     |
|    std                  | 0.691       |
|    value_loss           | 0.475       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 842        |
|    time_elapsed         | 7716       |
|    total_timesteps      | 323328     |
| train/                  |            |
|    approx_kl            | 0.04259649 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49        |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.129      |
|    n_updates            | 8410       |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.693      |
|    value_loss           | 6.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 843        |
|    time_elapsed         | 7725       |
|    total_timesteps      | 323712     |
| train/                  |            |
|    approx_kl            | 0.06922246 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.14       |
|    n_updates            | 8420       |
|    policy_gradient_loss | -0.0643    |
|    std                  | 0.695      |
|    value_loss           | 0.542      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 844        |
|    time_elapsed         | 7735       |
|    total_timesteps      | 324096     |
| train/                  |            |
|    approx_kl            | 0.05328225 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.168      |
|    n_updates            | 8430       |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.697      |
|    value_loss           | 0.464      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 845         |
|    time_elapsed         | 7744        |
|    total_timesteps      | 324480      |
| train/                  |             |
|    approx_kl            | 0.051007047 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 5.31        |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.696       |
|    value_loss           | 3.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 846        |
|    time_elapsed         | 7753       |
|    total_timesteps      | 324864     |
| train/                  |            |
|    approx_kl            | 0.06264951 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.2        |
|    n_updates            | 8450       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.697      |
|    value_loss           | 0.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 847        |
|    time_elapsed         | 7762       |
|    total_timesteps      | 325248     |
| train/                  |            |
|    approx_kl            | 0.05433217 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.22       |
|    n_updates            | 8460       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.696      |
|    value_loss           | 6.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 848        |
|    time_elapsed         | 7771       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03984608 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.197      |
|    n_updates            | 8470       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.691      |
|    value_loss           | 0.537      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 849         |
|    time_elapsed         | 7780        |
|    total_timesteps      | 326016      |
| train/                  |             |
|    approx_kl            | 0.056362018 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.132       |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.693       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 850         |
|    time_elapsed         | 7790        |
|    total_timesteps      | 326400      |
| train/                  |             |
|    approx_kl            | 0.060040873 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.124       |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.694       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 851         |
|    time_elapsed         | 7799        |
|    total_timesteps      | 326784      |
| train/                  |             |
|    approx_kl            | 0.053092405 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.0555     |
|    std                  | 0.694       |
|    value_loss           | 0.526       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 852        |
|    time_elapsed         | 7808       |
|    total_timesteps      | 327168     |
| train/                  |            |
|    approx_kl            | 0.06596964 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.115      |
|    n_updates            | 8510       |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.689      |
|    value_loss           | 0.463      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 853         |
|    time_elapsed         | 7817        |
|    total_timesteps      | 327552      |
| train/                  |             |
|    approx_kl            | 0.039745763 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.154       |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.69        |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 854         |
|    time_elapsed         | 7826        |
|    total_timesteps      | 327936      |
| train/                  |             |
|    approx_kl            | 0.044720795 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.221       |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.69        |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 855         |
|    time_elapsed         | 7835        |
|    total_timesteps      | 328320      |
| train/                  |             |
|    approx_kl            | 0.045051347 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.69        |
|    value_loss           | 5.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 856         |
|    time_elapsed         | 7845        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.036569398 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.694       |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 857         |
|    time_elapsed         | 7854        |
|    total_timesteps      | 329088      |
| train/                  |             |
|    approx_kl            | 0.036904987 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.142       |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.695       |
|    value_loss           | 0.489       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 858        |
|    time_elapsed         | 7863       |
|    total_timesteps      | 329472     |
| train/                  |            |
|    approx_kl            | 0.04445955 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.167      |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.04      |
|    std                  | 0.698      |
|    value_loss           | 9.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 859         |
|    time_elapsed         | 7872        |
|    total_timesteps      | 329856      |
| train/                  |             |
|    approx_kl            | 0.053696007 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.205       |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.702       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 860         |
|    time_elapsed         | 7881        |
|    total_timesteps      | 330240      |
| train/                  |             |
|    approx_kl            | 0.059554353 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.704       |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 861         |
|    time_elapsed         | 7890        |
|    total_timesteps      | 330624      |
| train/                  |             |
|    approx_kl            | 0.048292954 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.189       |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.705       |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 862         |
|    time_elapsed         | 7900        |
|    total_timesteps      | 331008      |
| train/                  |             |
|    approx_kl            | 0.061662037 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.127       |
|    n_updates            | 8610        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.702       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 863         |
|    time_elapsed         | 7909        |
|    total_timesteps      | 331392      |
| train/                  |             |
|    approx_kl            | 0.041883815 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -49.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.202       |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.703       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 864         |
|    time_elapsed         | 7918        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.058321375 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.167       |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.0537     |
|    std                  | 0.699       |
|    value_loss           | 0.492       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 865        |
|    time_elapsed         | 7927       |
|    total_timesteps      | 332160     |
| train/                  |            |
|    approx_kl            | 0.04785878 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.162      |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.697      |
|    value_loss           | 0.477      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 866         |
|    time_elapsed         | 7936        |
|    total_timesteps      | 332544      |
| train/                  |             |
|    approx_kl            | 0.051219847 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.5       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.154       |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.696       |
|    value_loss           | 5.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 867        |
|    time_elapsed         | 7945       |
|    total_timesteps      | 332928     |
| train/                  |            |
|    approx_kl            | 0.06420351 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.6      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.206      |
|    n_updates            | 8660       |
|    policy_gradient_loss | -0.05      |
|    std                  | 0.699      |
|    value_loss           | 0.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 868         |
|    time_elapsed         | 7955        |
|    total_timesteps      | 333312      |
| train/                  |             |
|    approx_kl            | 0.048185885 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.124       |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 0.697       |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 869         |
|    time_elapsed         | 7964        |
|    total_timesteps      | 333696      |
| train/                  |             |
|    approx_kl            | 0.044873398 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.183       |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.697       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 870         |
|    time_elapsed         | 7973        |
|    total_timesteps      | 334080      |
| train/                  |             |
|    approx_kl            | 0.048276316 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.209       |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.693       |
|    value_loss           | 0.525       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 871       |
|    time_elapsed         | 7982      |
|    total_timesteps      | 334464    |
| train/                  |           |
|    approx_kl            | 0.0466519 |
|    clip_fraction        | 0.373     |
|    clip_range           | 0.2       |
|    entropy_loss         | -48.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.161     |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0441   |
|    std                  | 0.692     |
|    value_loss           | 5.54      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 872         |
|    time_elapsed         | 7991        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.058866154 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 0.692       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 873         |
|    time_elapsed         | 8000        |
|    total_timesteps      | 335232      |
| train/                  |             |
|    approx_kl            | 0.044520915 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.171       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.693       |
|    value_loss           | 0.479       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
