INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 75.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0307   |
|    n_updates            | 8530      |
|    policy_gradient_loss | -0.0338   |
|    std                  | 0.15      |
|    value_loss           | 0.0289    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 855       |
|    time_elapsed         | 17189     |
|    total_timesteps      | 273600    |
| train/                  |           |
|    approx_kl            | 0.3757751 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 75.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0328   |
|    n_updates            | 8540      |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.151     |
|    value_loss           | 0.0263    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 856        |
|    time_elapsed         | 17203      |
|    total_timesteps      | 273920     |
| train/                  |            |
|    approx_kl            | 0.42324138 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 8550       |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.149      |
|    value_loss           | 0.0281     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 857       |
|    time_elapsed         | 17219     |
|    total_timesteps      | 274240    |
| train/                  |           |
|    approx_kl            | 0.4643982 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 76.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00172   |
|    n_updates            | 8560      |
|    policy_gradient_loss | -0.00448  |
|    std                  | 0.148     |
|    value_loss           | 0.0273    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 858        |
|    time_elapsed         | 17235      |
|    total_timesteps      | 274560     |
| train/                  |            |
|    approx_kl            | 0.32717088 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0284    |
|    n_updates            | 8570       |
|    policy_gradient_loss | 0.00462    |
|    std                  | 0.148      |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 859       |
|    time_elapsed         | 17250     |
|    total_timesteps      | 274880    |
| train/                  |           |
|    approx_kl            | 0.4276318 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.044     |
|    n_updates            | 8580      |
|    policy_gradient_loss | 0.00303   |
|    std                  | 0.148     |
|    value_loss           | 0.0315    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 860       |
|    time_elapsed         | 17265     |
|    total_timesteps      | 275200    |
| train/                  |           |
|    approx_kl            | 0.4029297 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.17      |
|    n_updates            | 8590      |
|    policy_gradient_loss | -0.000751 |
|    std                  | 0.148     |
|    value_loss           | 0.0275    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 861       |
|    time_elapsed         | 17279     |
|    total_timesteps      | 275520    |
| train/                  |           |
|    approx_kl            | 0.4717599 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0386    |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.147     |
|    value_loss           | 0.0266    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 862        |
|    time_elapsed         | 17295      |
|    total_timesteps      | 275840     |
| train/                  |            |
|    approx_kl            | 0.48887667 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0338    |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.146      |
|    value_loss           | 0.027      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 863       |
|    time_elapsed         | 17310     |
|    total_timesteps      | 276160    |
| train/                  |           |
|    approx_kl            | 0.3946773 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0198    |
|    n_updates            | 8620      |
|    policy_gradient_loss | -0.00655  |
|    std                  | 0.147     |
|    value_loss           | 0.0257    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 864        |
|    time_elapsed         | 17324      |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.39465466 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0158     |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.147      |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 865        |
|    time_elapsed         | 17343      |
|    total_timesteps      | 276800     |
| train/                  |            |
|    approx_kl            | 0.42467958 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0459    |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.146      |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 866        |
|    time_elapsed         | 17360      |
|    total_timesteps      | 277120     |
| train/                  |            |
|    approx_kl            | 0.45142254 |
|    clip_fraction        | 0.791      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0192    |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.146      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 867        |
|    time_elapsed         | 17374      |
|    total_timesteps      | 277440     |
| train/                  |            |
|    approx_kl            | 0.51152074 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0576    |
|    n_updates            | 8660       |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.146      |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 868        |
|    time_elapsed         | 17390      |
|    total_timesteps      | 277760     |
| train/                  |            |
|    approx_kl            | 0.36220145 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0843    |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.00632   |
|    std                  | 0.147      |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 869        |
|    time_elapsed         | 17406      |
|    total_timesteps      | 278080     |
| train/                  |            |
|    approx_kl            | 0.44818634 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00124   |
|    n_updates            | 8680       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.147      |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 870        |
|    time_elapsed         | 17422      |
|    total_timesteps      | 278400     |
| train/                  |            |
|    approx_kl            | 0.59633785 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0269     |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.147      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 871        |
|    time_elapsed         | 17437      |
|    total_timesteps      | 278720     |
| train/                  |            |
|    approx_kl            | 0.45616594 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.003      |
|    n_updates            | 8700       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.146      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 872        |
|    time_elapsed         | 17454      |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.54921335 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0528    |
|    n_updates            | 8710       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.146      |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 873        |
|    time_elapsed         | 17471      |
|    total_timesteps      | 279360     |
| train/                  |            |
|    approx_kl            | 0.48229647 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 78         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0233    |
|    n_updates            | 8720       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.146      |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 874        |
|    time_elapsed         | 17487      |
|    total_timesteps      | 279680     |
| train/                  |            |
|    approx_kl            | 0.51906645 |
|    clip_fraction        | 0.823      |
|    clip_range           | 0.2        |
|    entropy_loss         | 78         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0546    |
|    n_updates            | 8730       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.146      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 875        |
|    time_elapsed         | 17501      |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.40547404 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0507    |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.148      |
|    value_loss           | 0.029      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 876       |
|    time_elapsed         | 17515     |
|    total_timesteps      | 280320    |
| train/                  |           |
|    approx_kl            | 0.3780399 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0272    |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.148     |
|    value_loss           | 0.0261    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 877        |
|    time_elapsed         | 17530      |
|    total_timesteps      | 280640     |
| train/                  |            |
|    approx_kl            | 0.37909412 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0383    |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.148      |
|    value_loss           | 0.0288     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 878        |
|    time_elapsed         | 17545      |
|    total_timesteps      | 280960     |
| train/                  |            |
|    approx_kl            | 0.48373204 |
|    clip_fraction        | 0.79       |
|    clip_range           | 0.2        |
|    entropy_loss         | 78         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0325    |
|    n_updates            | 8770       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.148      |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 879        |
|    time_elapsed         | 17558      |
|    total_timesteps      | 281280     |
| train/                  |            |
|    approx_kl            | 0.48479372 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.248      |
|    n_updates            | 8780       |
|    policy_gradient_loss | 0.00957    |
|    std                  | 0.149      |
|    value_loss           | 0.0264     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 880       |
|    time_elapsed         | 17574     |
|    total_timesteps      | 281600    |
| train/                  |           |
|    approx_kl            | 0.3168141 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77.3      |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.012    |
|    n_updates            | 8790      |
|    policy_gradient_loss | 0.00795   |
|    std                  | 0.149     |
|    value_loss           | 0.0322    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.58     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 881       |
|    time_elapsed         | 17589     |
|    total_timesteps      | 281920    |
| train/                  |           |
|    approx_kl            | 0.488518  |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0237    |
|    n_updates            | 8800      |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.15      |
|    value_loss           | 0.0268    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 882        |
|    time_elapsed         | 17604      |
|    total_timesteps      | 282240     |
| train/                  |            |
|    approx_kl            | 0.43289104 |
|    clip_fraction        | 0.801      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00685    |
|    n_updates            | 8810       |
|    policy_gradient_loss | 0.00364    |
|    std                  | 0.15       |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 883        |
|    time_elapsed         | 17621      |
|    total_timesteps      | 282560     |
| train/                  |            |
|    approx_kl            | 0.42055464 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0142    |
|    n_updates            | 8820       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.151      |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 884        |
|    time_elapsed         | 17636      |
|    total_timesteps      | 282880     |
| train/                  |            |
|    approx_kl            | 0.39700884 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0602     |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.151      |
|    value_loss           | 0.0269     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 885       |
|    time_elapsed         | 17651     |
|    total_timesteps      | 283200    |
| train/                  |           |
|    approx_kl            | 0.5824796 |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | 77.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0438    |
|    n_updates            | 8840      |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.151     |
|    value_loss           | 0.0278    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 886        |
|    time_elapsed         | 17667      |
|    total_timesteps      | 283520     |
| train/                  |            |
|    approx_kl            | 0.34773216 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0365     |
|    n_updates            | 8850       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.153      |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 887        |
|    time_elapsed         | 17680      |
|    total_timesteps      | 283840     |
| train/                  |            |
|    approx_kl            | 0.45616212 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.113      |
|    n_updates            | 8860       |
|    policy_gradient_loss | 0.00971    |
|    std                  | 0.153      |
|    value_loss           | 0.0261     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 888       |
|    time_elapsed         | 17696     |
|    total_timesteps      | 284160    |
| train/                  |           |
|    approx_kl            | 0.5022907 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 76.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0131    |
|    n_updates            | 8870      |
|    policy_gradient_loss | 0.0045    |
|    std                  | 0.153     |
|    value_loss           | 0.0302    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 889        |
|    time_elapsed         | 17710      |
|    total_timesteps      | 284480     |
| train/                  |            |
|    approx_kl            | 0.40792838 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 77.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0196    |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.00547   |
|    std                  | 0.15       |
|    value_loss           | 0.0271     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 890       |
|    time_elapsed         | 17724     |
|    total_timesteps      | 284800    |
| train/                  |           |
|    approx_kl            | 0.5290523 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | 78        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.107     |
|    n_updates            | 8890      |
|    policy_gradient_loss | -0.00264  |
|    std                  | 0.149     |
|    value_loss           | 0.0267    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 891        |
|    time_elapsed         | 17740      |
|    total_timesteps      | 285120     |
| train/                  |            |
|    approx_kl            | 0.39716777 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 78.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.149      |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 892        |
|    time_elapsed         | 17756      |
|    total_timesteps      | 285440     |
| train/                  |            |
|    approx_kl            | 0.38168782 |
|    clip_fraction        | 0.779      |
|    clip_range           | 0.2        |
|    entropy_loss         | 78.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.149      |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 893        |
|    time_elapsed         | 17773      |
|    total_timesteps      | 285760     |
| train/                  |            |
|    approx_kl            | 0.45161405 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 78.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0161     |
|    n_updates            | 8920       |
|    policy_gradient_loss | -0.00901   |
|    std                  | 0.148      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 894       |
|    time_elapsed         | 17790     |
|    total_timesteps      | 286080    |
| train/                  |           |
|    approx_kl            | 0.4460326 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 78.9      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0133    |
|    n_updates            | 8930      |
|    policy_gradient_loss | 0.00235   |
|    std                  | 0.146     |
|    value_loss           | 0.029     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 895       |
|    time_elapsed         | 17804     |
|    total_timesteps      | 286400    |
| train/                  |           |
|    approx_kl            | 0.5382349 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | 78.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0342   |
|    n_updates            | 8940      |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.146     |
|    value_loss           | 0.0242    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 896        |
|    time_elapsed         | 17822      |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.36631638 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | 78.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0115    |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.146      |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 897       |
|    time_elapsed         | 17839     |
|    total_timesteps      | 287040    |
| train/                  |           |
|    approx_kl            | 0.6265143 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | 78.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.056    |
|    n_updates            | 8960      |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.145     |
|    value_loss           | 0.0263    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 898        |
