INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 39
INFO:RL MLU: 1.4060629859254763
INFO:RL MLU Vs. Optimal: 1.478649910007757
INFO:RL most congested link: 38
INFO:RL MLU: 1.7623294131280858
INFO:RL MLU Vs. Optimal: 1.515588563769314
INFO:RL most congested link: 24
INFO:RL MLU: 1.3744313353000892
INFO:RL MLU Vs. Optimal: 1.476216460233166
INFO:RL most congested link: 15
INFO:RL MLU: 1.5514014678104124
INFO:RL MLU Vs. Optimal: 1.757627406692451
INFO:RL most congested link: 68
INFO:RL MLU: 1.368221601938158
INFO:RL MLU Vs. Optimal: 1.4501123463619074
INFO:RL most congested link: 14
INFO:RL MLU: 1.3006637067984073
INFO:RL MLU Vs. Optimal: 1.3226272549948517
INFO:RL most congested link: 52
INFO:RL MLU: 1.2526727225953287
INFO:RL MLU Vs. Optimal: 1.3811089493391202
INFO:RL most congested link: 1
INFO:RL MLU: 1.5285262396209294
INFO:RL MLU Vs. Optimal: 1.5774264598771202
INFO:RL most congested link: 46
INFO:RL MLU: 1.6451139742274343
INFO:RL MLU Vs. Optimal: 1.4453023672565795
INFO:RL most congested link: 12
INFO:RL MLU: 1.5656159070248497
INFO:RL MLU Vs. Optimal: 1.4151615876701138
INFO:RL most congested link: 25
INFO:RL MLU: 1.287149266959711
INFO:RL MLU Vs. Optimal: 1.6358732821315372
INFO:RL most congested link: 52
INFO:RL MLU: 1.4642213876463548
INFO:RL MLU Vs. Optimal: 1.6143796853167187
INFO:RL most congested link: 49
INFO:RL MLU: 1.2563361584492563
INFO:RL MLU Vs. Optimal: 1.6575798927733236
INFO:RL most congested link: 48
INFO:RL MLU: 1.274959116455395
INFO:RL MLU Vs. Optimal: 1.3439777498196326
INFO:RL most congested link: 13
INFO:RL MLU: 1.1971199281905403
INFO:RL MLU Vs. Optimal: 1.2710074014595907
INFO:RL most congested link: 56
INFO:RL MLU: 1.3501379492072805
INFO:RL MLU Vs. Optimal: 1.393331216932178
INFO:RL most congested link: 16
INFO:RL MLU: 1.6179800167283402
INFO:RL MLU Vs. Optimal: 1.6137970547623963
INFO:RL most congested link: 54
INFO:RL MLU: 1.4650541916278725
INFO:RL MLU Vs. Optimal: 1.2181741464181788
INFO:RL most congested link: 39
INFO:RL MLU: 1.483268996010311
INFO:RL MLU Vs. Optimal: 1.7930139486542878
INFO:RL most congested link: 48
INFO:RL MLU: 1.3741739543214668
INFO:RL MLU Vs. Optimal: 1.4772362992083348
INFO:RL most congested link: 44
INFO:RL MLU: 1.534588651687384
INFO:RL MLU Vs. Optimal: 1.539952305567676
INFO:RL most congested link: 13
INFO:RL MLU: 1.4529152185886498
INFO:RL MLU Vs. Optimal: 1.538375028152582
INFO:RL most congested link: 72
INFO:RL MLU: 1.1758768637292296
INFO:RL MLU Vs. Optimal: 1.4585478037368405
INFO:RL most congested link: 53
INFO:RL MLU: 1.3947432652458762
INFO:RL MLU Vs. Optimal: 1.6685048703540946
INFO:RL most congested link: 82
INFO:RL MLU: 1.51247642259522
INFO:RL MLU Vs. Optimal: 1.5332675303061718
INFO:RL most congested link: 48
INFO:RL MLU: 1.5699349825658704
INFO:RL MLU Vs. Optimal: 1.4782536887872832
INFO:RL most congested link: 34
INFO:RL MLU: 1.4867884280611658
INFO:RL MLU Vs. Optimal: 1.5742406443352794
INFO:RL most congested link: 32
INFO:RL MLU: 1.4457675916803712
INFO:RL MLU Vs. Optimal: 1.9340932603276864
INFO:RL most congested link: 61
INFO:RL MLU: 1.2975831610700115
INFO:RL MLU Vs. Optimal: 1.7527564953465595
INFO:RL most congested link: 16
INFO:RL MLU: 1.4913690469534155
INFO:RL MLU Vs. Optimal: 1.6875921348397755
INFO:RL most congested link: 56
INFO:RL MLU: 1.3943448003004568
INFO:RL MLU Vs. Optimal: 1.41489760287989
INFO:RL most congested link: 25
INFO:RL MLU: 1.5996376617709152
INFO:RL MLU Vs. Optimal: 1.523693719408173
INFO:RL most congested link: 14
INFO:RL MLU: 1.422452759256964
INFO:RL MLU Vs. Optimal: 1.3635527353028232
INFO:RL most congested link: 63
INFO:RL MLU: 1.558225991427998
INFO:RL MLU Vs. Optimal: 2.0291197546501487
INFO:RL most congested link: 16
INFO:RL MLU: 1.3782428157365703
INFO:RL MLU Vs. Optimal: 1.2836996222569668
INFO:RL most congested link: 19
INFO:RL MLU: 1.289189472954264
INFO:RL MLU Vs. Optimal: 1.4896071815947476
INFO:RL most congested link: 38
INFO:RL MLU: 1.4983897035562541
INFO:RL MLU Vs. Optimal: 1.7296629345326093
INFO:RL most congested link: 23
INFO:RL MLU: 1.4027981314863631
INFO:RL MLU Vs. Optimal: 1.8235066431552935
INFO:RL most congested link: 16
INFO:RL MLU: 1.528899200793084
INFO:RL MLU Vs. Optimal: 1.439614320627751
INFO:RL most congested link: 43
INFO:RL MLU: 1.489710945800248
INFO:RL MLU Vs. Optimal: 1.537374156782991
INFO:RL most congested link: 66
INFO:RL MLU: 1.525535477060694
INFO:RL MLU Vs. Optimal: 1.7539466930574918
INFO:RL most congested link: 68
INFO:RL MLU: 1.2809648319519737
INFO:RL MLU Vs. Optimal: 1.3544476820460163
INFO:RL most congested link: 13
INFO:RL MLU: 1.2176863695856306
INFO:RL MLU Vs. Optimal: 1.579835137921697
INFO:RL most congested link: 15
INFO:RL MLU: 1.468698207243647
INFO:RL MLU Vs. Optimal: 1.4317002104063268
INFO:RL most congested link: 13
INFO:RL MLU: 1.5779039710684521
INFO:RL MLU Vs. Optimal: 1.4190741021817588
INFO:RL most congested link: 54
INFO:RL MLU: 1.532832749885261
INFO:RL MLU Vs. Optimal: 1.6075888464215562
INFO:RL most congested link: 12
INFO:RL MLU: 1.1437926674492072
INFO:RL MLU Vs. Optimal: 1.352769916996788
INFO:RL most congested link: 48
INFO:RL MLU: 1.6061507456255377
INFO:RL MLU Vs. Optimal: 1.644387692642555
INFO:RL most congested link: 83
INFO:RL MLU: 1.3047012355741807
INFO:RL MLU Vs. Optimal: 1.2750250280464008
INFO:RL most congested link: 6
INFO:RL MLU: 1.4181247258867167
INFO:RL MLU Vs. Optimal: 1.4576668546528855
INFO:RL most congested link: 39
INFO:RL MLU: 1.3572119786385533
INFO:RL MLU Vs. Optimal: 1.6073645099589555
INFO:RL most congested link: 34
INFO:RL MLU: 1.7446869401014868
INFO:RL MLU Vs. Optimal: 1.8429025907742074
INFO:RL most congested link: 14
INFO:RL MLU: 1.5184189707639884
INFO:RL MLU Vs. Optimal: 1.5607464134980558
INFO:RL most congested link: 25
INFO:RL MLU: 1.773247296784259
INFO:RL MLU Vs. Optimal: 1.4950826790912877
INFO:RL most congested link: 22
INFO:RL MLU: 1.372507749142438
INFO:RL MLU Vs. Optimal: 1.566834383563958
INFO:RL most congested link: 68
INFO:RL MLU: 1.6786410733163826
INFO:RL MLU Vs. Optimal: 1.2058925896217778
INFO:RL most congested link: 61
INFO:RL MLU: 1.8907853961674914
INFO:RL MLU Vs. Optimal: 1.488392523790606
INFO:RL most congested link: 39
INFO:RL MLU: 1.8166714307228156
INFO:RL MLU Vs. Optimal: 1.5446782974029198
INFO:RL most congested link: 54
INFO:RL MLU: 1.3019239605029054
INFO:RL MLU Vs. Optimal: 1.6964062759009009
INFO:RL most congested link: 19
INFO:RL MLU: 1.7015088527962619
INFO:RL MLU Vs. Optimal: 1.5085475221438036
INFO:RL most congested link: 24
INFO:RL MLU: 1.436530125998424
INFO:RL MLU Vs. Optimal: 1.4935804171939826
INFO:RL most congested link: 32
INFO:RL MLU: 1.3831312006709235
INFO:RL MLU Vs. Optimal: 1.5025052421605818
INFO:RL most congested link: 14
INFO:RL MLU: 1.4079920607652345
INFO:RL MLU Vs. Optimal: 1.4948741461388229
INFO:RL most congested link: 38
INFO:RL MLU: 1.6016666998391862
INFO:RL MLU Vs. Optimal: 1.620496873509365
INFO:RL most congested link: 39
INFO:RL MLU: 1.4705024759216576
INFO:RL MLU Vs. Optimal: 1.521016970529927
INFO:RL most congested link: 38
INFO:RL MLU: 1.5620356134134394
INFO:RL MLU Vs. Optimal: 1.6897375270178103
INFO:RL most congested link: 22
INFO:RL MLU: 1.5206619130473713
INFO:RL MLU Vs. Optimal: 1.464697294135739
INFO:RL most congested link: 36
INFO:RL MLU: 1.4054343644271048
INFO:RL MLU Vs. Optimal: 1.5525612817288583
INFO:RL most congested link: 15
INFO:RL MLU: 1.3286527252285238
INFO:RL MLU Vs. Optimal: 1.4194249508343826
INFO:RL most congested link: 36
INFO:RL MLU: 1.3993108680409352
INFO:RL MLU Vs. Optimal: 1.4095455784863242
INFO:RL most congested link: 43
INFO:RL MLU: 1.609770980305219
INFO:RL MLU Vs. Optimal: 1.5439300819600332
INFO:RL most congested link: 1
INFO:RL MLU: 1.2409077033162024
INFO:RL MLU Vs. Optimal: 1.3582213565450698
INFO:RL most congested link: 68
INFO:RL MLU: 1.6781722511951092
INFO:RL MLU Vs. Optimal: 1.738820573995498
INFO:RL most congested link: 43
INFO:RL MLU: 1.5249566046996914
INFO:RL MLU Vs. Optimal: 1.6826104758444091
INFO:RL most congested link: 29
INFO:RL MLU: 1.6369634676121965
INFO:RL MLU Vs. Optimal: 1.5661395068341428
INFO:RL most congested link: 65
INFO:RL MLU: 1.5626894420058473
INFO:RL MLU Vs. Optimal: 1.460771420030331
INFO:RL most congested link: 23
INFO:RL MLU: 1.281229718709315
INFO:RL MLU Vs. Optimal: 1.4889847882433302
INFO:RL most congested link: 22
INFO:RL MLU: 1.536976892700008
INFO:RL MLU Vs. Optimal: 1.6296035589931803
INFO:RL most congested link: 39
INFO:RL MLU: 1.4375028346004268
INFO:RL MLU Vs. Optimal: 1.5648673916029945
INFO:RL most congested link: 66
INFO:RL MLU: 1.4664908363288955
INFO:RL MLU Vs. Optimal: 1.8160877230079202
INFO:RL most congested link: 64
INFO:RL MLU: 1.6712282135098526
INFO:RL MLU Vs. Optimal: 1.5064035614321885
INFO:RL most congested link: 63
INFO:RL MLU: 1.6990073876000669
INFO:RL MLU Vs. Optimal: 1.9319701434018979
INFO:RL most congested link: 54
INFO:RL MLU: 1.5391105448059923
INFO:RL MLU Vs. Optimal: 1.7318498460193295
INFO:RL most congested link: 61
INFO:RL MLU: 1.5410500424759443
INFO:RL MLU Vs. Optimal: 1.363942153804438
INFO:RL most congested link: 66
INFO:RL MLU: 1.5206466007166184
INFO:RL MLU Vs. Optimal: 1.6230964485490333
INFO:RL most congested link: 24
INFO:RL MLU: 1.4343424160479286
INFO:RL MLU Vs. Optimal: 1.6573237215112113
INFO:RL most congested link: 34
INFO:RL MLU: 1.5712263469106822
INFO:RL MLU Vs. Optimal: 1.6507270104615195
INFO:RL most congested link: 23
INFO:RL MLU: 1.2641174104484945
INFO:RL MLU Vs. Optimal: 1.6066096319610566
INFO:RL most congested link: 5
INFO:RL MLU: 1.5205481296877659
INFO:RL MLU Vs. Optimal: 1.2573704380420585
INFO:RL most congested link: 48
INFO:RL MLU: 1.8469529029560874
INFO:RL MLU Vs. Optimal: 1.5127253198804265
INFO:RL most congested link: 64
INFO:RL MLU: 1.5983803620642887
INFO:RL MLU Vs. Optimal: 1.510548035965064
INFO:RL most congested link: 39
INFO:RL MLU: 1.6048491526848694
INFO:RL MLU Vs. Optimal: 1.6128699549709398
INFO:RL most congested link: 14
INFO:RL MLU: 1.505724827458974
INFO:RL MLU Vs. Optimal: 1.294915219547139
INFO:RL most congested link: 24
INFO:RL MLU: 1.7833813756642805
INFO:RL MLU Vs. Optimal: 1.7833367922444745
INFO:RL most congested link: 14
INFO:RL MLU: 1.4690997859049428
INFO:RL MLU Vs. Optimal: 1.5820979691559698
INFO:RL most congested link: 36
INFO:RL MLU: 1.6991572831141866
INFO:RL MLU Vs. Optimal: 1.7019706405830703
INFO:RL most congested link: 60
INFO:RL MLU: 1.523561580449915
INFO:RL MLU Vs. Optimal: 1.52651079931419
INFO:RL most congested link: 1
INFO:RL MLU: 1.5188890083013997
INFO:RL MLU Vs. Optimal: 1.3497240446173708
INFO:RL most congested link: 60
INFO:RL MLU: 1.34383969431567
INFO:RL MLU Vs. Optimal: 1.5149537166063582
INFO:RL most congested link: 43
INFO:RL MLU: 1.3100485857092399
INFO:RL MLU Vs. Optimal: 1.5433380170246724
INFO:RL most congested link: 55
INFO:RL MLU: 1.4671836339363336
INFO:RL MLU Vs. Optimal: 1.6515215103579577
INFO:RL most congested link: 82
INFO:RL MLU: 1.4876291171790865
INFO:RL MLU Vs. Optimal: 1.5334770129111026
INFO:RL most congested link: 19
INFO:RL MLU: 1.5036260427860866
INFO:RL MLU Vs. Optimal: 1.4089647463055484
INFO:RL most congested link: 23
INFO:RL MLU: 1.60125856279336
INFO:RL MLU Vs. Optimal: 1.28565165252493
INFO:RL most congested link: 63
INFO:RL MLU: 1.60195724688367
INFO:RL MLU Vs. Optimal: 1.4042045274827952
INFO:RL most congested link: 15
INFO:RL MLU: 1.2470208485944971
INFO:RL MLU Vs. Optimal: 1.4299107193288099
INFO:RL most congested link: 12
INFO:RL MLU: 1.160475513283268
INFO:RL MLU Vs. Optimal: 1.4433882756379626
INFO:RL most congested link: 64
INFO:RL MLU: 1.2987638969191528
INFO:RL MLU Vs. Optimal: 1.3456740959023072
INFO:RL most congested link: 54
INFO:RL MLU: 1.1803989178081542
INFO:RL MLU Vs. Optimal: 1.5076107563708927
INFO:RL most congested link: 68
INFO:RL MLU: 1.5209649045697096
INFO:RL MLU Vs. Optimal: 1.6742656943406196
INFO:RL most congested link: 44
INFO:RL MLU: 1.4614404464316222
INFO:RL MLU Vs. Optimal: 1.322977609790906
INFO:RL most congested link: 2
INFO:RL MLU: 1.7713048964526323
INFO:RL MLU Vs. Optimal: 1.5250031609334345
INFO:RL most congested link: 23
INFO:RL MLU: 1.5316352829143762
INFO:RL MLU Vs. Optimal: 1.788054867264122
INFO:RL most congested link: 83
INFO:RL MLU: 1.647852353543317
INFO:RL MLU Vs. Optimal: 1.4609785829927184
INFO:RL most congested link: 22
INFO:RL MLU: 1.20535005094628
INFO:RL MLU Vs. Optimal: 1.4570565741266606
INFO:RL most congested link: 38
INFO:RL MLU: 1.572205766786554
INFO:RL MLU Vs. Optimal: 1.6901203964883573
INFO:RL most congested link: 63
INFO:RL MLU: 1.3608128552407726
INFO:RL MLU Vs. Optimal: 1.3149157219655645
INFO:RL most congested link: 13
INFO:RL MLU: 1.3802754301988442
INFO:RL MLU Vs. Optimal: 1.4237187852107656
INFO:RL most congested link: 17
INFO:RL MLU: 1.4211458444542469
INFO:RL MLU Vs. Optimal: 1.3141697948165871
INFO:RL most congested link: 24
INFO:RL MLU: 1.2855449615620174
INFO:RL MLU Vs. Optimal: 1.4684742698288695
INFO:RL most congested link: 28
INFO:RL MLU: 1.4502095734180562
INFO:RL MLU Vs. Optimal: 1.4265067374682834
INFO:RL most congested link: 48
INFO:RL MLU: 1.1903772817376943
INFO:RL MLU Vs. Optimal: 1.660884177819705
INFO:RL most congested link: 48
INFO:RL MLU: 1.5178314628836909
INFO:RL MLU Vs. Optimal: 1.5539626484221545
INFO:RL most congested link: 33
INFO:RL MLU: 1.5200501255221277
INFO:RL MLU Vs. Optimal: 1.4121347852345068
INFO:RL most congested link: 1
INFO:RL MLU: 1.3239058440486542
INFO:RL MLU Vs. Optimal: 1.5750602218430874
INFO:RL most congested link: 16
INFO:RL MLU: 1.3585581901017707
INFO:RL MLU Vs. Optimal: 1.5543521599269716
INFO:RL most congested link: 39
INFO:RL MLU: 1.5614638163096406
INFO:RL MLU Vs. Optimal: 1.7836698373009137
INFO:RL most congested link: 83
INFO:RL MLU: 1.5216241460493607
INFO:RL MLU Vs. Optimal: 1.6155420686693869
INFO:RL most congested link: 19
INFO:RL MLU: 1.584492222653811
INFO:RL MLU Vs. Optimal: 1.4387053337720241
INFO:RL most congested link: 66
INFO:RL MLU: 1.731694030458317
INFO:RL MLU Vs. Optimal: 1.4859466822080651
INFO:RL most congested link: 36
INFO:RL MLU: 1.6396100180668953
INFO:RL MLU Vs. Optimal: 1.6596099779106972
INFO:RL most congested link: 1
INFO:RL MLU: 1.476235277437865
INFO:RL MLU Vs. Optimal: 1.5651946824071583
INFO:RL most congested link: 33
INFO:RL MLU: 1.4440428953795352
INFO:RL MLU Vs. Optimal: 1.543757264615585
INFO:RL most congested link: 23
INFO:RL MLU: 1.679220367136559
INFO:RL MLU Vs. Optimal: 1.2932439506125422
INFO:RL most congested link: 24
INFO:RL MLU: 1.4737540025475666
INFO:RL MLU Vs. Optimal: 1.5456255926036357
INFO:RL most congested link: 48
INFO:RL MLU: 1.8538583383741187
INFO:RL MLU Vs. Optimal: 1.766551814593289
INFO:RL most congested link: 66
INFO:RL MLU: 1.441153379991007
INFO:RL MLU Vs. Optimal: 1.8590777839868098
INFO:RL most congested link: 14
INFO:RL MLU: 1.4954661633476134
INFO:RL MLU Vs. Optimal: 1.647083493049837
INFO:RL most congested link: 61
INFO:RL MLU: 1.2883449256929342
INFO:RL MLU Vs. Optimal: 1.4955747548783942
INFO:RL most congested link: 54
INFO:RL MLU: 1.3217192493120509
INFO:RL MLU Vs. Optimal: 1.6267213731756123
INFO:RL most congested link: 22
INFO:RL MLU: 1.4231233831862373
INFO:RL MLU Vs. Optimal: 1.4770934226635168
INFO:RL most congested link: 47
INFO:RL MLU: 1.541178391645912
INFO:RL MLU Vs. Optimal: 1.6706776265095467
INFO:RL most congested link: 38
INFO:RL MLU: 1.5446942072688752
INFO:RL MLU Vs. Optimal: 1.4491992243784568
INFO:RL most congested link: 38
INFO:RL MLU: 1.3179384237698533
INFO:RL MLU Vs. Optimal: 1.2796686530322703
INFO:RL most congested link: 68
INFO:RL MLU: 1.6726827241416857
INFO:RL MLU Vs. Optimal: 1.4881121715093775
INFO:RL most congested link: 1
INFO:RL MLU: 1.3942907339449502
INFO:RL MLU Vs. Optimal: 1.467413411661452
INFO:RL most congested link: 55
INFO:RL MLU: 1.5082704649259946
INFO:RL MLU Vs. Optimal: 1.5574162934831488
INFO:RL most congested link: 22
INFO:RL MLU: 1.5896512818528499
INFO:RL MLU Vs. Optimal: 1.660437388146942
INFO:RL most congested link: 68
INFO:RL MLU: 1.3897856389836487
INFO:RL MLU Vs. Optimal: 1.532318876211048
INFO:RL most congested link: 25
INFO:RL MLU: 1.5817405515204421
INFO:RL MLU Vs. Optimal: 1.5909761681767078
INFO:RL most congested link: 38
INFO:RL MLU: 1.596069245056253
INFO:RL MLU Vs. Optimal: 1.4192404059209394
INFO:RL most congested link: 56
INFO:RL MLU: 1.4479289288718118
INFO:RL MLU Vs. Optimal: 1.6141689619222617
INFO:RL most congested link: 52
INFO:RL MLU: 1.4139703190459745
INFO:RL MLU Vs. Optimal: 1.3314008335516045
INFO:RL most congested link: 34
INFO:RL MLU: 1.598356231363219
INFO:RL MLU Vs. Optimal: 1.415469127301147
INFO:RL most congested link: 25
INFO:RL MLU: 1.3680698850762378
INFO:RL MLU Vs. Optimal: 1.5413100523390415
INFO:RL most congested link: 24
INFO:RL MLU: 1.3271977174051925
INFO:RL MLU Vs. Optimal: 1.3976078008017856
INFO:RL most congested link: 32
INFO:RL MLU: 1.4483439847370545
INFO:RL MLU Vs. Optimal: 1.3942968557188256
INFO:RL most congested link: 14
INFO:RL MLU: 1.4060330396355716
INFO:RL MLU Vs. Optimal: 1.5034216898614143
INFO:RL most congested link: 24
INFO:RL MLU: 1.4146179045911478
INFO:RL MLU Vs. Optimal: 1.4657475773311917
INFO:RL most congested link: 22
INFO:RL MLU: 1.5345466110395225
INFO:RL MLU Vs. Optimal: 1.3605041213196998
INFO:RL most congested link: 39
INFO:RL MLU: 1.5390829677846294
INFO:RL MLU Vs. Optimal: 1.436963705116799
INFO:RL most congested link: 54
INFO:RL MLU: 1.4299699004109896
INFO:RL MLU Vs. Optimal: 1.2659350945938916
INFO:RL most congested link: 29
INFO:RL MLU: 1.312815577117136
INFO:RL MLU Vs. Optimal: 1.5753849940805393
INFO:RL most congested link: 68
INFO:RL MLU: 1.5286409546309934
INFO:RL MLU Vs. Optimal: 1.617994712636335
INFO:RL most congested link: 53
INFO:RL MLU: 1.6608085881597667
INFO:RL MLU Vs. Optimal: 1.6128739736625168
INFO:RL most congested link: 55
INFO:RL MLU: 1.6719464555248433
INFO:RL MLU Vs. Optimal: 1.5450556686274746
INFO:RL most congested link: 25
INFO:RL MLU: 1.4371304790561283
INFO:RL MLU Vs. Optimal: 1.57554010142633
INFO:RL most congested link: 61
INFO:RL MLU: 1.4596904195972988
INFO:RL MLU Vs. Optimal: 1.5552628787599783
INFO:RL most congested link: 83
INFO:RL MLU: 1.3920830031168328
INFO:RL MLU Vs. Optimal: 1.478003797900163
INFO:RL most congested link: 56
INFO:RL MLU: 1.506385045068585
INFO:RL MLU Vs. Optimal: 1.326436667452039
INFO:RL most congested link: 32
INFO:RL MLU: 1.4397240037226149
INFO:RL MLU Vs. Optimal: 1.6557725127284482
INFO:RL most congested link: 63
INFO:RL MLU: 1.4227066740347287
INFO:RL MLU Vs. Optimal: 1.243059687934443
INFO:RL most congested link: 55
INFO:RL MLU: 1.1866244514583046
INFO:RL MLU Vs. Optimal: 1.5699745594983814
INFO:RL most congested link: 61
INFO:RL MLU: 1.6430023588523361
INFO:RL MLU Vs. Optimal: 1.6382252938953374
INFO:RL most congested link: 36
INFO:RL MLU: 1.6505653012316337
INFO:RL MLU Vs. Optimal: 1.607819803924497
INFO:RL most congested link: 23
INFO:RL MLU: 1.1780298985497213
INFO:RL MLU Vs. Optimal: 1.5666541194107524
INFO:RL most congested link: 22
INFO:RL MLU: 1.380726175551094
INFO:RL MLU Vs. Optimal: 1.4719895261738742
INFO:RL most congested link: 34
INFO:RL MLU: 1.417689431359751
INFO:RL MLU Vs. Optimal: 1.8853556779986795
INFO:RL most congested link: 33
INFO:RL MLU: 1.3739057801180778
INFO:RL MLU Vs. Optimal: 1.5966885385208094
INFO:RL most congested link: 22
INFO:RL MLU: 1.5306971342603275
INFO:RL MLU Vs. Optimal: 1.683366711419056
INFO:RL most congested link: 22
INFO:RL MLU: 1.5246679559924865
INFO:RL MLU Vs. Optimal: 1.7822118219603298
INFO:RL most congested link: 38
INFO:RL MLU: 1.349612087396776
INFO:RL MLU Vs. Optimal: 1.5684591995034993
INFO:RL most congested link: 32
INFO:RL MLU: 1.5008397188367018
INFO:RL MLU Vs. Optimal: 1.3921503635066472
INFO:RL most congested link: 38
INFO:RL MLU: 1.615202410875251
INFO:RL MLU Vs. Optimal: 1.7430386052207456
INFO:RL most congested link: 29
INFO:RL MLU: 1.4500059324251977
INFO:RL MLU Vs. Optimal: 1.2951072232078673
INFO:RL most congested link: 82
INFO:RL MLU: 1.581648464377499
INFO:RL MLU Vs. Optimal: 1.4660965951353142
INFO:RL most congested link: 29
INFO:RL MLU: 1.445252724466386
INFO:RL MLU Vs. Optimal: 1.4524831857651248
INFO:RL most congested link: 33
INFO:RL MLU: 1.4753745384924084
INFO:RL MLU Vs. Optimal: 1.3402967513026272
INFO:RL most congested link: 39
INFO:RL MLU: 1.265908368397169
INFO:RL MLU Vs. Optimal: 1.4627017205866124
INFO:RL most congested link: 17
INFO:RL MLU: 1.4130221368607643
INFO:RL MLU Vs. Optimal: 1.5546166184711134
INFO:RL most congested link: 48
INFO:RL MLU: 1.3150152948627662
INFO:RL MLU Vs. Optimal: 1.3791556884662668
INFO:RL most congested link: 44
INFO:RL MLU: 1.392102715188687
INFO:RL MLU Vs. Optimal: 1.8779461684208432
INFO:RL most congested link: 29
INFO:RL MLU: 1.5484815905361635
INFO:RL MLU Vs. Optimal: 1.426806394800377
INFO:RL most congested link: 48
INFO:RL MLU: 1.4750641278057164
INFO:RL MLU Vs. Optimal: 1.3577716647726648
INFO:RL most congested link: 14
INFO:RL MLU: 1.5942056135681404
INFO:RL MLU Vs. Optimal: 1.5941976425799274
INFO:RL most congested link: 19
INFO:RL MLU: 1.3437045737157978
INFO:RL MLU Vs. Optimal: 1.4295870135551216
INFO:RL most congested link: 25
INFO:RL MLU: 1.5077785085014928
INFO:RL MLU Vs. Optimal: 1.421456309724541
INFO:RL most congested link: 44
INFO:RL MLU: 1.5331712095919374
INFO:RL MLU Vs. Optimal: 1.6235785580165298
INFO:RL most congested link: 63
INFO:RL MLU: 1.755678041294455
INFO:RL MLU Vs. Optimal: 1.4844284336192157
INFO:RL most congested link: 17
INFO:RL MLU: 1.4182036904626247
INFO:RL MLU Vs. Optimal: 1.5188633192170997
INFO:RL most congested link: 14
INFO:RL MLU: 1.6764504791327943
INFO:RL MLU Vs. Optimal: 1.696159856667268
INFO:RL most congested link: 44
INFO:RL MLU: 1.4991148032348298
INFO:RL MLU Vs. Optimal: 1.3330251959235404
INFO:RL most congested link: 24
INFO:RL MLU: 1.4040756375541381
INFO:RL MLU Vs. Optimal: 1.4725646179342606
INFO:RL most congested link: 14
INFO:RL MLU: 1.344246640530387
INFO:RL MLU Vs. Optimal: 1.5740445528969131
INFO:RL most congested link: 64
INFO:RL MLU: 1.487627567051931
INFO:RL MLU Vs. Optimal: 1.5850376402725188
INFO:RL most congested link: 2
INFO:RL MLU: 1.9099352992244831
INFO:RL MLU Vs. Optimal: 1.7011270564289935
INFO:RL most congested link: 61
INFO:RL MLU: 1.5487193760743982
INFO:RL MLU Vs. Optimal: 1.5028362815620278
INFO:RL most congested link: 44
INFO:RL MLU: 1.5516801094118904
INFO:RL MLU Vs. Optimal: 1.5568472855526396
INFO:RL most congested link: 66
INFO:RL MLU: 1.4332155017656405
INFO:RL MLU Vs. Optimal: 1.9808872456755158
INFO:RL most congested link: 34
INFO:RL MLU: 1.4440047918807288
INFO:RL MLU Vs. Optimal: 1.594373329315094
INFO:RL most congested link: 36
INFO:RL MLU: 1.6734694436617477
INFO:RL MLU Vs. Optimal: 1.4472210372459728
INFO:RL most congested link: 23
INFO:RL MLU: 1.3590575856599014
INFO:RL MLU Vs. Optimal: 1.4278274678199832
INFO:RL most congested link: 5
INFO:RL MLU: 1.3754659766117305
INFO:RL MLU Vs. Optimal: 1.446627005646487
INFO:RL most congested link: 14
INFO:RL MLU: 1.372137697102217
INFO:RL MLU Vs. Optimal: 1.3744109728513132
INFO:RL most congested link: 24
INFO:RL MLU: 1.4446550493503783
INFO:RL MLU Vs. Optimal: 1.7676313459968924
INFO:RL most congested link: 34
INFO:RL MLU: 1.344651125222865
INFO:RL MLU Vs. Optimal: 1.3911503248303185
INFO:RL most congested link: 83
INFO:RL MLU: 1.5755349890411106
INFO:RL MLU Vs. Optimal: 1.689007585669119
INFO:RL most congested link: 29
INFO:RL MLU: 1.455799768759568
INFO:RL MLU Vs. Optimal: 1.519854016275499
INFO:RL most congested link: 46
INFO:RL MLU: 1.4927046576604082
INFO:RL MLU Vs. Optimal: 1.5124818706003786
INFO:RL most congested link: 25
INFO:RL MLU: 1.3888849449438414
INFO:RL MLU Vs. Optimal: 1.557957621998346
INFO:RL most congested link: 54
INFO:RL MLU: 1.5713313352485438
INFO:RL MLU Vs. Optimal: 1.4849881823726676
INFO:RL most congested link: 68
INFO:RL MLU: 1.4487020632537946
