INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 69
INFO:RL MLU: 1.8308336100543823
INFO:RL MLU Vs. Optimal: 1.1210683938696187
INFO:RL most congested link: 7
INFO:RL MLU: 1.7869981179977945
INFO:RL MLU Vs. Optimal: 1.1414463091692628
INFO:RL most congested link: 27
INFO:RL MLU: 1.8476703718316383
INFO:RL MLU Vs. Optimal: 1.177553891198087
INFO:RL most congested link: 1
INFO:RL MLU: 1.7977228474065101
INFO:RL MLU Vs. Optimal: 1.0668687070896048
INFO:RL most congested link: 23
INFO:RL MLU: 2.0935131198653116
INFO:RL MLU Vs. Optimal: 1.2166240419125731
INFO:RL most congested link: 44
INFO:RL MLU: 2.126889920213636
INFO:RL MLU Vs. Optimal: 1.4223092222927154
INFO:RL most congested link: 78
INFO:RL MLU: 1.86962793910955
INFO:RL MLU Vs. Optimal: 1.3314228757688717
INFO:RL most congested link: 36
INFO:RL MLU: 1.7361133101071147
INFO:RL MLU Vs. Optimal: 1.2479636087854316
INFO:RL most congested link: 39
INFO:RL MLU: 1.6998204742242868
INFO:RL MLU Vs. Optimal: 1.1964533898571472
INFO:RL most congested link: 42
INFO:RL MLU: 1.898809949888431
INFO:RL MLU Vs. Optimal: 1.1580595041670108
INFO:RL most congested link: 1
INFO:RL MLU: 1.9633056193460128
INFO:RL MLU Vs. Optimal: 1.1408631086417316
INFO:RL most congested link: 23
INFO:RL MLU: 1.9177562098392347
INFO:RL MLU Vs. Optimal: 1.0889053859628242
INFO:RL most congested link: 30
INFO:RL MLU: 1.7185639310888878
INFO:RL MLU Vs. Optimal: 1.177418744061836
INFO:RL most congested link: 7
INFO:RL MLU: 2.0091825662278247
INFO:RL MLU Vs. Optimal: 1.1410720594665587
INFO:RL most congested link: 43
INFO:RL MLU: 1.763803661125071
INFO:RL MLU Vs. Optimal: 1.242480123476451
INFO:RL most congested link: 42
INFO:RL MLU: 2.0257347805017454
INFO:RL MLU Vs. Optimal: 1.3867933294460695
INFO:RL most congested link: 23
INFO:RL MLU: 1.7901584015675733
INFO:RL MLU Vs. Optimal: 1.2752359701318958
INFO:RL most congested link: 27
INFO:RL MLU: 1.9549618969539853
INFO:RL MLU Vs. Optimal: 1.2078872540103474
INFO:RL most congested link: 79
INFO:RL MLU: 1.9799127957591733
INFO:RL MLU Vs. Optimal: 1.0804223195392468
INFO:RL most congested link: 27
INFO:RL MLU: 1.673220392597375
INFO:RL MLU Vs. Optimal: 1.215316044124307
INFO:RL most congested link: 43
INFO:RL MLU: 1.9506217460741648
INFO:RL MLU Vs. Optimal: 1.2043186970302107
INFO:RL most congested link: 62
INFO:RL MLU: 2.0036033066315717
INFO:RL MLU Vs. Optimal: 1.141475442099712
INFO:RL most congested link: 24
INFO:RL MLU: 1.9951608987521336
INFO:RL MLU Vs. Optimal: 1.1851499903188678
INFO:RL most congested link: 44
INFO:RL MLU: 1.8909555070051856
INFO:RL MLU Vs. Optimal: 1.2534671724437454
INFO:RL most congested link: 69
INFO:RL MLU: 1.909968660986714
INFO:RL MLU Vs. Optimal: 1.1424774467583099
INFO:RL most congested link: 7
INFO:RL MLU: 1.7859947148608561
INFO:RL MLU Vs. Optimal: 1.138444224584512
INFO:RL most congested link: 30
INFO:RL MLU: 1.906008472673602
INFO:RL MLU Vs. Optimal: 1.205893333118392
INFO:RL most congested link: 69
INFO:RL MLU: 2.124058712374876
INFO:RL MLU Vs. Optimal: 1.3508386621564972
INFO:RL most congested link: 2
INFO:RL MLU: 1.611898719212545
INFO:RL MLU Vs. Optimal: 1.0699846589691158
INFO:RL most congested link: 7
INFO:RL MLU: 1.7900282730958637
INFO:RL MLU Vs. Optimal: 1.1835680197671672
INFO:RL most congested link: 84
INFO:RL MLU: 2.0082259263292004
INFO:RL MLU Vs. Optimal: 1.3318720156153714
INFO:RL most congested link: 82
INFO:RL MLU: 2.035762443578248
INFO:RL MLU Vs. Optimal: 1.3502338601882244
INFO:RL most congested link: 78
INFO:RL MLU: 1.7636629486795887
INFO:RL MLU Vs. Optimal: 1.1913244660506186
INFO:RL most congested link: 36
INFO:RL MLU: 2.084380569688264
INFO:RL MLU Vs. Optimal: 1.1884450915963445
INFO:RL most congested link: 43
INFO:RL MLU: 2.0139984589546156
INFO:RL MLU Vs. Optimal: 1.2163075067818652
INFO:RL most congested link: 80
INFO:RL MLU: 1.9334022876283936
INFO:RL MLU Vs. Optimal: 1.3294484711280865
INFO:RL most congested link: 42
INFO:RL MLU: 1.8545241782469386
INFO:RL MLU Vs. Optimal: 1.1965312840925924
INFO:RL most congested link: 30
INFO:RL MLU: 2.0470157870760053
INFO:RL MLU Vs. Optimal: 1.180592175782882
INFO:RL most congested link: 7
INFO:RL MLU: 2.0106665148947327
INFO:RL MLU Vs. Optimal: 1.1995542925003984
INFO:RL most congested link: 79
INFO:RL MLU: 2.131020800941475
INFO:RL MLU Vs. Optimal: 1.3619609495807585
INFO:RL most congested link: 79
INFO:RL MLU: 2.033852695067579
INFO:RL MLU Vs. Optimal: 1.1703155046200768
INFO:RL most congested link: 15
INFO:RL MLU: 1.936878311992998
INFO:RL MLU Vs. Optimal: 1.1331193582485086
INFO:RL most congested link: 62
INFO:RL MLU: 1.7690377857671433
INFO:RL MLU Vs. Optimal: 1.1543371125922135
INFO:RL most congested link: 21
INFO:RL MLU: 2.152065429500829
INFO:RL MLU Vs. Optimal: 1.3705284395115598
INFO:RL most congested link: 43
INFO:RL MLU: 1.7776929320619363
INFO:RL MLU Vs. Optimal: 1.1517866999835018
INFO:RL most congested link: 44
INFO:RL MLU: 1.7815612244936028
INFO:RL MLU Vs. Optimal: 1.3314001786799472
INFO:RL most congested link: 69
INFO:RL MLU: 1.9850688499909412
INFO:RL MLU Vs. Optimal: 1.1738100137546492
INFO:RL most congested link: 79
INFO:RL MLU: 1.737939477784319
INFO:RL MLU Vs. Optimal: 1.0847958370504502
INFO:RL most congested link: 38
INFO:RL MLU: 1.9747645563775778
INFO:RL MLU Vs. Optimal: 1.2129809698233185
INFO:RL most congested link: 38
INFO:RL MLU: 2.1643915293580887
INFO:RL MLU Vs. Optimal: 1.3026771247328994
INFO:RL most congested link: 36
INFO:RL MLU: 1.6938423416202781
INFO:RL MLU Vs. Optimal: 1.147278746694851
INFO:RL most congested link: 83
INFO:RL MLU: 2.0048779384722026
INFO:RL MLU Vs. Optimal: 1.147143032825853
INFO:RL most congested link: 44
INFO:RL MLU: 1.9543991170947503
INFO:RL MLU Vs. Optimal: 1.070890716437802
INFO:RL most congested link: 91
INFO:RL MLU: 1.9669949502441153
INFO:RL MLU Vs. Optimal: 1.3185362067111555
INFO:RL most congested link: 17
INFO:RL MLU: 1.8858543132535872
INFO:RL MLU Vs. Optimal: 1.1593998647796706
INFO:RL most congested link: 7
INFO:RL MLU: 2.0848457654766777
INFO:RL MLU Vs. Optimal: 1.1754125893332734
INFO:RL most congested link: 7
INFO:RL MLU: 1.810986291845571
INFO:RL MLU Vs. Optimal: 1.176059056564629
INFO:RL most congested link: 42
INFO:RL MLU: 1.8615377873805357
INFO:RL MLU Vs. Optimal: 1.1472207730444246
INFO:RL most congested link: 12
INFO:RL MLU: 1.8346708425155174
INFO:RL MLU Vs. Optimal: 1.2333946505542648
INFO:RL most congested link: 27
INFO:RL MLU: 1.682785933902629
INFO:RL MLU Vs. Optimal: 1.1944631287008785
INFO:RL most congested link: 62
INFO:RL MLU: 1.6416697254144264
INFO:RL MLU Vs. Optimal: 1.1143056387025747
INFO:RL most congested link: 63
INFO:RL MLU: 1.5200655693938645
INFO:RL MLU Vs. Optimal: 1.1741185757581734
INFO:RL most congested link: 35
INFO:RL MLU: 1.770494093051483
INFO:RL MLU Vs. Optimal: 1.1821278058028835
INFO:RL most congested link: 63
INFO:RL MLU: 1.7930291020132163
INFO:RL MLU Vs. Optimal: 1.1813124425252508
INFO:RL most congested link: 27
INFO:RL MLU: 1.9570946055308336
INFO:RL MLU Vs. Optimal: 1.1720224197774363
INFO:RL most congested link: 84
INFO:RL MLU: 1.808173600585223
INFO:RL MLU Vs. Optimal: 1.182310463087223
INFO:RL most congested link: 21
INFO:RL MLU: 1.9317147497259153
INFO:RL MLU Vs. Optimal: 1.2041277696696484
INFO:RL most congested link: 42
INFO:RL MLU: 1.9045865915194558
INFO:RL MLU Vs. Optimal: 1.156692411859403
INFO:RL most congested link: 86
INFO:RL MLU: 1.8522075220477408
INFO:RL MLU Vs. Optimal: 1.1216588044576343
INFO:RL most congested link: 82
INFO:RL MLU: 1.6276179278279268
INFO:RL MLU Vs. Optimal: 1.1433650837935805
INFO:RL most congested link: 44
INFO:RL MLU: 2.290177680343253
INFO:RL MLU Vs. Optimal: 1.4108803582146006
INFO:RL most congested link: 42
INFO:RL MLU: 1.8811166339966459
INFO:RL MLU Vs. Optimal: 1.3910837386378916
INFO:RL most congested link: 62
INFO:RL MLU: 1.8264725276347504
INFO:RL MLU Vs. Optimal: 1.1941717316271974
INFO:RL most congested link: 21
INFO:RL MLU: 1.8632375127221306
INFO:RL MLU Vs. Optimal: 1.2830367479626765
INFO:RL most congested link: 62
INFO:RL MLU: 1.8023747514599855
INFO:RL MLU Vs. Optimal: 1.2054051054275994
INFO:RL most congested link: 6
INFO:RL MLU: 1.8780665778482644
INFO:RL MLU Vs. Optimal: 1.3092763457066003
INFO:RL most congested link: 33
INFO:RL MLU: 1.9835431173356792
INFO:RL MLU Vs. Optimal: 1.3141216593386267
INFO:RL most congested link: 62
INFO:RL MLU: 2.231863922420339
INFO:RL MLU Vs. Optimal: 1.3049119144905148
INFO:RL most congested link: 38
INFO:RL MLU: 1.6432123421731606
INFO:RL MLU Vs. Optimal: 1.1309054072544509
INFO:RL most congested link: 42
INFO:RL MLU: 2.053193064106472
INFO:RL MLU Vs. Optimal: 1.157985635169264
INFO:RL most congested link: 82
INFO:RL MLU: 1.912756664859841
INFO:RL MLU Vs. Optimal: 1.2163523640871847
INFO:RL most congested link: 63
INFO:RL MLU: 1.824582443411303
INFO:RL MLU Vs. Optimal: 1.1194979840812695
INFO:RL most congested link: 36
INFO:RL MLU: 2.063559648613083
INFO:RL MLU Vs. Optimal: 1.1218619753404537
INFO:RL most congested link: 17
INFO:RL MLU: 1.8901260440652652
INFO:RL MLU Vs. Optimal: 1.2412354552438145
INFO:RL most congested link: 27
INFO:RL MLU: 1.9470821339761097
INFO:RL MLU Vs. Optimal: 1.2858061664425415
INFO:RL most congested link: 36
INFO:RL MLU: 1.8253414862615518
INFO:RL MLU Vs. Optimal: 1.145771692155507
INFO:RL most congested link: 44
INFO:RL MLU: 1.9102258549170439
INFO:RL MLU Vs. Optimal: 1.3415760425075123
INFO:RL most congested link: 100
INFO:RL MLU: 1.7190388572117627
INFO:RL MLU Vs. Optimal: 1.1182602483481885
INFO:RL most congested link: 36
INFO:RL MLU: 2.1297114352329642
INFO:RL MLU Vs. Optimal: 1.1647244316457295
INFO:RL most congested link: 27
INFO:RL MLU: 2.2194804473800156
INFO:RL MLU Vs. Optimal: 1.1962094176545872
INFO:RL most congested link: 30
INFO:RL MLU: 1.9729494618586476
INFO:RL MLU Vs. Optimal: 1.2020497281510731
INFO:RL most congested link: 7
INFO:RL MLU: 1.9849382568031477
INFO:RL MLU Vs. Optimal: 1.1523214669381707
INFO:RL most congested link: 78
INFO:RL MLU: 2.035089868919427
INFO:RL MLU Vs. Optimal: 1.3069836527773473
INFO:RL most congested link: 7
INFO:RL MLU: 1.83470964782727
INFO:RL MLU Vs. Optimal: 1.1006347185092287
INFO:RL most congested link: 2
INFO:RL MLU: 1.7745404227825066
INFO:RL MLU Vs. Optimal: 1.1094198968206772
INFO:RL most congested link: 43
INFO:RL MLU: 1.9702177908354581
INFO:RL MLU Vs. Optimal: 1.2823966521011134
INFO:RL most congested link: 43
INFO:RL MLU: 1.9426787175267388
INFO:RL MLU Vs. Optimal: 1.2772193416839064
INFO:RL most congested link: 7
INFO:RL MLU: 1.9907119603299008
INFO:RL MLU Vs. Optimal: 1.153307830783871
INFO:RL most congested link: 27
INFO:RL MLU: 1.9654352651857903
INFO:RL MLU Vs. Optimal: 1.1205305664272114
INFO:RL most congested link: 1
INFO:RL MLU: 1.7471317058452005
INFO:RL MLU Vs. Optimal: 1.0912248314851158
INFO:RL most congested link: 23
INFO:RL MLU: 2.0907231787887284
INFO:RL MLU Vs. Optimal: 1.1541889072721476
INFO:RL most congested link: 27
INFO:RL MLU: 1.8818572100427435
INFO:RL MLU Vs. Optimal: 1.2505804542720953
INFO:RL most congested link: 36
INFO:RL MLU: 1.922928016970626
INFO:RL MLU Vs. Optimal: 1.0614212299758266
INFO:RL most congested link: 80
INFO:RL MLU: 1.8699744739919357
INFO:RL MLU Vs. Optimal: 1.245191944624783
INFO:RL most congested link: 79
INFO:RL MLU: 2.024736802914597
INFO:RL MLU Vs. Optimal: 1.2313250919597685
INFO:RL most congested link: 36
INFO:RL MLU: 1.6072090740268838
INFO:RL MLU Vs. Optimal: 1.0413863695442105
INFO:RL most congested link: 62
INFO:RL MLU: 1.7987889159521084
INFO:RL MLU Vs. Optimal: 1.3092041637083782
INFO:RL most congested link: 36
INFO:RL MLU: 1.94139144978264
INFO:RL MLU Vs. Optimal: 1.103843540424391
INFO:RL most congested link: 27
INFO:RL MLU: 1.8439998629960705
INFO:RL MLU Vs. Optimal: 1.1611117349718636
INFO:RL most congested link: 1
INFO:RL MLU: 1.9430773947179254
INFO:RL MLU Vs. Optimal: 1.1792078046233818
INFO:RL most congested link: 23
INFO:RL MLU: 1.8371843774946146
INFO:RL MLU Vs. Optimal: 1.32501552607618
INFO:RL most congested link: 84
INFO:RL MLU: 1.8095010529239655
INFO:RL MLU Vs. Optimal: 1.267769289891247
INFO:RL most congested link: 62
INFO:RL MLU: 1.7193774704955298
INFO:RL MLU Vs. Optimal: 1.1217071978974271
INFO:RL most congested link: 32
INFO:RL MLU: 1.8031691816627216
INFO:RL MLU Vs. Optimal: 1.2242579823315491
INFO:RL most congested link: 27
INFO:RL MLU: 1.8582055615104067
INFO:RL MLU Vs. Optimal: 1.1717735722467986
INFO:RL most congested link: 62
INFO:RL MLU: 1.9972413317715918
INFO:RL MLU Vs. Optimal: 1.2392571385315811
INFO:RL most congested link: 27
INFO:RL MLU: 2.0447064090548475
INFO:RL MLU Vs. Optimal: 1.3299958819853333
INFO:RL most congested link: 44
INFO:RL MLU: 1.5557148631728503
INFO:RL MLU Vs. Optimal: 1.0973427328791625
INFO:RL most congested link: 39
INFO:RL MLU: 1.8024469558485023
INFO:RL MLU Vs. Optimal: 1.2052921780076702
INFO:RL most congested link: 44
INFO:RL MLU: 1.7881739684431188
INFO:RL MLU Vs. Optimal: 1.1835040147480955
INFO:RL most congested link: 23
INFO:RL MLU: 1.8590489034872433
INFO:RL MLU Vs. Optimal: 1.2503843223063256
INFO:RL most congested link: 29
INFO:RL MLU: 1.9068220470692832
INFO:RL MLU Vs. Optimal: 1.2968605476630752
INFO:RL most congested link: 30
INFO:RL MLU: 1.8591933160587721
INFO:RL MLU Vs. Optimal: 1.1696636991243043
INFO:RL most congested link: 38
INFO:RL MLU: 1.7967410432790065
INFO:RL MLU Vs. Optimal: 1.1256055109864196
INFO:RL most congested link: 62
INFO:RL MLU: 2.000643525436603
INFO:RL MLU Vs. Optimal: 1.2661763871004221
INFO:RL most congested link: 71
INFO:RL MLU: 1.8504146476035277
INFO:RL MLU Vs. Optimal: 1.2249177487240723
INFO:RL most congested link: 17
INFO:RL MLU: 1.8236252853009591
INFO:RL MLU Vs. Optimal: 1.14831428547201
INFO:RL most congested link: 23
INFO:RL MLU: 2.3314824233552525
INFO:RL MLU Vs. Optimal: 1.2451812874546586
INFO:RL most congested link: 36
INFO:RL MLU: 2.314459484066451
INFO:RL MLU Vs. Optimal: 1.214967423954386
INFO:RL most congested link: 36
INFO:RL MLU: 1.95632551393935
INFO:RL MLU Vs. Optimal: 1.1830548420009834
INFO:RL most congested link: 27
INFO:RL MLU: 1.9684919721549305
INFO:RL MLU Vs. Optimal: 1.1282133418892566
INFO:RL most congested link: 62
INFO:RL MLU: 2.103296623290945
INFO:RL MLU Vs. Optimal: 1.1410934958656493
INFO:RL most congested link: 78
INFO:RL MLU: 2.1362156937791523
INFO:RL MLU Vs. Optimal: 1.163516173082327
INFO:RL most congested link: 46
INFO:RL MLU: 1.9977972164024043
INFO:RL MLU Vs. Optimal: 1.2165867298217647
INFO:RL most congested link: 79
INFO:RL MLU: 2.2091186029638847
INFO:RL MLU Vs. Optimal: 1.2796099414758368
INFO:RL most congested link: 69
INFO:RL MLU: 1.8931788615398044
INFO:RL MLU Vs. Optimal: 1.1288030818479642
INFO:RL most congested link: 62
INFO:RL MLU: 1.8090563441284597
INFO:RL MLU Vs. Optimal: 1.2833126624953515
INFO:RL most congested link: 62
INFO:RL MLU: 2.1684359720227415
INFO:RL MLU Vs. Optimal: 1.2374403215001641
INFO:RL most congested link: 44
INFO:RL MLU: 1.7999113993251072
INFO:RL MLU Vs. Optimal: 1.198662359699725
INFO:RL most congested link: 36
INFO:RL MLU: 2.1982783474595378
INFO:RL MLU Vs. Optimal: 1.1327658957273843
INFO:RL most congested link: 6
INFO:RL MLU: 1.7405596096616178
INFO:RL MLU Vs. Optimal: 1.1820527078040093
INFO:RL most congested link: 78
INFO:RL MLU: 1.8236811419156247
INFO:RL MLU Vs. Optimal: 1.2307201659573659
INFO:RL most congested link: 28
INFO:RL MLU: 2.245402992154349
INFO:RL MLU Vs. Optimal: 1.4865847341274148
INFO:RL most congested link: 21
INFO:RL MLU: 1.842537561275872
INFO:RL MLU Vs. Optimal: 1.1850472666812486
INFO:RL most congested link: 39
INFO:RL MLU: 2.16122164886688
INFO:RL MLU Vs. Optimal: 1.1215216927412555
INFO:RL most congested link: 63
INFO:RL MLU: 2.2076570022693334
INFO:RL MLU Vs. Optimal: 1.2016277849216555
INFO:RL most congested link: 7
INFO:RL MLU: 1.8601665446768672
INFO:RL MLU Vs. Optimal: 1.2563786201583889
INFO:RL most congested link: 63
INFO:RL MLU: 1.7627629481294498
INFO:RL MLU Vs. Optimal: 1.1878968824325644
INFO:RL most congested link: 69
INFO:RL MLU: 1.9574542074153283
INFO:RL MLU Vs. Optimal: 1.1427053166464263
INFO:RL most congested link: 34
INFO:RL MLU: 1.8389273968052282
INFO:RL MLU Vs. Optimal: 1.2491117960513387
INFO:RL most congested link: 38
INFO:RL MLU: 1.6181663503415802
INFO:RL MLU Vs. Optimal: 1.0930365936034754
INFO:RL most congested link: 33
INFO:RL MLU: 1.8172793910454064
INFO:RL MLU Vs. Optimal: 1.1152757572800331
INFO:RL most congested link: 78
INFO:RL MLU: 1.9553394014541623
INFO:RL MLU Vs. Optimal: 1.3063648016535254
INFO:RL most congested link: 30
INFO:RL MLU: 1.9742069457291236
INFO:RL MLU Vs. Optimal: 1.1727002993987563
INFO:RL most congested link: 62
INFO:RL MLU: 1.9483982282022994
INFO:RL MLU Vs. Optimal: 1.270998983801532
INFO:RL most congested link: 15
INFO:RL MLU: 1.9413407022085025
INFO:RL MLU Vs. Optimal: 1.1176258574782025
INFO:RL most congested link: 62
INFO:RL MLU: 1.9141282675071924
INFO:RL MLU Vs. Optimal: 1.1243935745314269
INFO:RL most congested link: 34
INFO:RL MLU: 2.07808655557467
INFO:RL MLU Vs. Optimal: 1.143269435912278
INFO:RL most congested link: 80
INFO:RL MLU: 2.094770710264126
INFO:RL MLU Vs. Optimal: 1.2764516185679913
INFO:RL most congested link: 7
INFO:RL MLU: 1.9956066848313767
INFO:RL MLU Vs. Optimal: 1.245502689861992
INFO:RL most congested link: 1
INFO:RL MLU: 1.9242758999613443
INFO:RL MLU Vs. Optimal: 1.1543042055046804
INFO:RL most congested link: 23
INFO:RL MLU: 1.7775892656875303
INFO:RL MLU Vs. Optimal: 1.1794156136086982
INFO:RL most congested link: 42
INFO:RL MLU: 1.8262163974223995
INFO:RL MLU Vs. Optimal: 1.2133973474678477
INFO:RL most congested link: 2
INFO:RL MLU: 1.6133112504461233
INFO:RL MLU Vs. Optimal: 1.2141114166512066
INFO:RL most congested link: 24
INFO:RL MLU: 1.9643184553162374
INFO:RL MLU Vs. Optimal: 1.1712303588763482
INFO:RL most congested link: 27
INFO:RL MLU: 2.0330241094709383
INFO:RL MLU Vs. Optimal: 1.2230599776392264
INFO:RL most congested link: 62
INFO:RL MLU: 1.7667806316218613
INFO:RL MLU Vs. Optimal: 1.194577844233848
INFO:RL most congested link: 43
INFO:RL MLU: 1.8624976091607865
INFO:RL MLU Vs. Optimal: 1.262551033673575
INFO:RL most congested link: 27
INFO:RL MLU: 2.0335123138077256
INFO:RL MLU Vs. Optimal: 1.3528888268144639
INFO:RL most congested link: 67
INFO:RL MLU: 1.7159195255577793
INFO:RL MLU Vs. Optimal: 1.2184237185946707
INFO:RL most congested link: 34
INFO:RL MLU: 2.0611583193806817
INFO:RL MLU Vs. Optimal: 1.2577686538702748
INFO:RL most congested link: 21
INFO:RL MLU: 1.8568923536290012
INFO:RL MLU Vs. Optimal: 1.08499969827956
INFO:RL most congested link: 79
INFO:RL MLU: 2.116242678959574
INFO:RL MLU Vs. Optimal: 1.2308330661558409
INFO:RL most congested link: 36
INFO:RL MLU: 1.869789899509345
INFO:RL MLU Vs. Optimal: 1.1957900260605003
INFO:RL most congested link: 84
INFO:RL MLU: 1.8171778497744568
INFO:RL MLU Vs. Optimal: 1.096284971068907
INFO:RL most congested link: 23
INFO:RL MLU: 2.0240758732686563
INFO:RL MLU Vs. Optimal: 1.1690082764697136
INFO:RL most congested link: 44
INFO:RL MLU: 1.9795613832886925
INFO:RL MLU Vs. Optimal: 1.2486140046617005
INFO:RL most congested link: 62
INFO:RL MLU: 2.1256382968954535
INFO:RL MLU Vs. Optimal: 1.2562955769189124
INFO:RL most congested link: 38
INFO:RL MLU: 1.9440398980452531
INFO:RL MLU Vs. Optimal: 1.2204835489509664
INFO:RL most congested link: 80
INFO:RL MLU: 1.7151151714432153
INFO:RL MLU Vs. Optimal: 1.0857605710167704
INFO:RL most congested link: 42
INFO:RL MLU: 1.846673516540068
INFO:RL MLU Vs. Optimal: 1.1695327606486627
INFO:RL most congested link: 62
INFO:RL MLU: 1.8670527282564937
INFO:RL MLU Vs. Optimal: 1.116747162457596
INFO:RL most congested link: 79
INFO:RL MLU: 2.0081369922398986
INFO:RL MLU Vs. Optimal: 1.4186657625690642
INFO:RL most congested link: 7
INFO:RL MLU: 1.711022080377353
INFO:RL MLU Vs. Optimal: 1.1490564765570341
INFO:RL most congested link: 34
INFO:RL MLU: 1.9584640255464858
INFO:RL MLU Vs. Optimal: 1.2485959973723766
INFO:RL most congested link: 21
INFO:RL MLU: 1.7227618564506524
INFO:RL MLU Vs. Optimal: 1.0948027217206682
INFO:RL most congested link: 0
INFO:RL MLU: 1.8501518331902975
INFO:RL MLU Vs. Optimal: 1.2613524905851496
INFO:RL most congested link: 36
INFO:RL MLU: 1.898521175030254
INFO:RL MLU Vs. Optimal: 1.2982033742861183
INFO:RL most congested link: 33
INFO:RL MLU: 1.7882723635266236
INFO:RL MLU Vs. Optimal: 1.1582052389319344
INFO:RL most congested link: 42
INFO:RL MLU: 2.0642661848507893
INFO:RL MLU Vs. Optimal: 1.1152649411378068
INFO:RL most congested link: 34
INFO:RL MLU: 1.887386790476142
INFO:RL MLU Vs. Optimal: 1.1283852334843172
INFO:RL most congested link: 6
INFO:RL MLU: 1.8076351415657066
INFO:RL MLU Vs. Optimal: 1.093119000202405
INFO:RL most congested link: 79
INFO:RL MLU: 1.838804334970615
INFO:RL MLU Vs. Optimal: 1.084299764996574
INFO:RL most congested link: 23
INFO:RL MLU: 1.713396537201691
INFO:RL MLU Vs. Optimal: 1.0556971886640116
INFO:RL most congested link: 44
INFO:RL MLU: 2.068157148418542
INFO:RL MLU Vs. Optimal: 1.3341950850249542
INFO:RL most congested link: 42
INFO:RL MLU: 1.906662520065454
INFO:RL MLU Vs. Optimal: 1.068264801792814
INFO:RL most congested link: 38
INFO:RL MLU: 1.8965866661187245
INFO:RL MLU Vs. Optimal: 1.2492699473036528
INFO:RL most congested link: 27
INFO:RL MLU: 2.067120007654632
INFO:RL MLU Vs. Optimal: 1.3326319259021222
INFO:RL most congested link: 86
INFO:RL MLU: 1.8104515530129899
INFO:RL MLU Vs. Optimal: 1.1548699774971278
INFO:RL most congested link: 62
INFO:RL MLU: 1.8335390898784205
INFO:RL MLU Vs. Optimal: 1.3642850583489494
INFO:RL most congested link: 79
INFO:RL MLU: 1.683604350538031
INFO:RL MLU Vs. Optimal: 1.2282197647873534
INFO:RL most congested link: 86
INFO:RL MLU: 1.8309039133062825
INFO:RL MLU Vs. Optimal: 1.2719521657711468
INFO:RL most congested link: 30
INFO:RL MLU: 1.7071942491476952
INFO:RL MLU Vs. Optimal: 1.1407791491355224
INFO:RL most congested link: 79
INFO:RL MLU: 2.2294004144297848
INFO:RL MLU Vs. Optimal: 1.3225627685834656
INFO:RL most congested link: 62
INFO:RL MLU: 1.8555347710113381
INFO:RL MLU Vs. Optimal: 1.395409614053958
INFO:RL most congested link: 7
INFO:RL MLU: 1.7257615107045308
INFO:RL MLU Vs. Optimal: 1.221230776370328
INFO:RL most congested link: 27
INFO:RL MLU: 1.8594057438357647
INFO:RL MLU Vs. Optimal: 1.0854674511592322
INFO:RL most congested link: 44
INFO:RL MLU: 1.7849502644352793
INFO:RL MLU Vs. Optimal: 1.202915830904597
INFO:RL most congested link: 62
INFO:RL MLU: 2.2012636109023935
INFO:RL MLU Vs. Optimal: 1.314639309340044
INFO:RL most congested link: 43
INFO:RL MLU: 1.6333335849003867
INFO:RL MLU Vs. Optimal: 1.1774692860070437
INFO:RL most congested link: 21
INFO:RL MLU: 2.036968062849742
INFO:RL MLU Vs. Optimal: 1.176712433920664
INFO:RL most congested link: 79
INFO:RL MLU: 1.8050626224587663
INFO:RL MLU Vs. Optimal: 1.106239170085123
INFO:RL most congested link: 79
INFO:RL MLU: 1.8041734986256857
INFO:RL MLU Vs. Optimal: 1.2522990726143433
INFO:RL most congested link: 92
INFO:RL MLU: 1.7723398814643399
INFO:RL MLU Vs. Optimal: 1.2154282338553506
INFO:RL most congested link: 67
INFO:RL MLU: 1.896587714927976
INFO:RL MLU Vs. Optimal: 1.1876751230534681
INFO:RL most congested link: 38
INFO:RL MLU: 1.633271494391553
INFO:RL MLU Vs. Optimal: 1.1074859125113259
INFO:RL most congested link: 36
INFO:RL MLU: 1.6445612381515535
INFO:RL MLU Vs. Optimal: 1.1152758539402823
INFO:RL most congested link: 64
INFO:RL MLU: 1.909674450700642
INFO:RL MLU Vs. Optimal: 1.1383222506027235
INFO:RL most congested link: 28
INFO:RL MLU: 1.7567110991590507
INFO:RL MLU Vs. Optimal: 1.220761429518829
INFO:RL most congested link: 84
INFO:RL MLU: 1.7539463370475932
