INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 926          |
|    time_elapsed         | 29623        |
|    total_timesteps      | 118528       |
| train/                  |              |
|    approx_kl            | 0.0034477175 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -66          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 39240        |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.615        |
|    value_loss           | 0.0146       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 927          |
|    time_elapsed         | 29654        |
|    total_timesteps      | 118656       |
| train/                  |              |
|    approx_kl            | 0.0053529544 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -66          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0331      |
|    n_updates            | 39250        |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.615        |
|    value_loss           | 0.0253       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 928          |
|    time_elapsed         | 29685        |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0054165297 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -66          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0245      |
|    n_updates            | 39260        |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.615        |
|    value_loss           | 0.0226       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 929         |
|    time_elapsed         | 29715       |
|    total_timesteps      | 118912      |
| train/                  |             |
|    approx_kl            | 0.023793168 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 39270       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.615       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 930         |
|    time_elapsed         | 29746       |
|    total_timesteps      | 119040      |
| train/                  |             |
|    approx_kl            | 0.012054427 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 39280       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.615       |
|    value_loss           | 0.0145      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 931          |
|    time_elapsed         | 29776        |
|    total_timesteps      | 119168       |
| train/                  |              |
|    approx_kl            | 0.0099194255 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 39290        |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.616        |
|    value_loss           | 0.0253       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 932         |
|    time_elapsed         | 29807       |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.010500304 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 39300       |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.616       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 933         |
|    time_elapsed         | 29838       |
|    total_timesteps      | 119424      |
| train/                  |             |
|    approx_kl            | 0.008245716 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 39310       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.616       |
|    value_loss           | 0.0225      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 934        |
|    time_elapsed         | 29869      |
|    total_timesteps      | 119552     |
| train/                  |            |
|    approx_kl            | 0.01657336 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0351    |
|    n_updates            | 39320      |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.615      |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 935         |
|    time_elapsed         | 29900       |
|    total_timesteps      | 119680      |
| train/                  |             |
|    approx_kl            | 0.012081349 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 39330       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.615       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 936         |
|    time_elapsed         | 29931       |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.011756533 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 39340       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.615       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 937         |
|    time_elapsed         | 29961       |
|    total_timesteps      | 119936      |
| train/                  |             |
|    approx_kl            | 0.012142782 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 39350       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.615       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 938         |
|    time_elapsed         | 29992       |
|    total_timesteps      | 120064      |
| train/                  |             |
|    approx_kl            | 0.011073807 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 39360       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.616       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 939         |
|    time_elapsed         | 30022       |
|    total_timesteps      | 120192      |
| train/                  |             |
|    approx_kl            | 0.014199577 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 39370       |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.616       |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 940         |
|    time_elapsed         | 30057       |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.010483559 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 39380       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.616       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 941         |
|    time_elapsed         | 30092       |
|    total_timesteps      | 120448      |
| train/                  |             |
|    approx_kl            | 0.007436945 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 39390       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.616       |
|    value_loss           | 0.0226      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 942        |
|    time_elapsed         | 30126      |
|    total_timesteps      | 120576     |
| train/                  |            |
|    approx_kl            | 0.01096825 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0255    |
|    n_updates            | 39400      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.617      |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 943         |
|    time_elapsed         | 30160       |
|    total_timesteps      | 120704      |
| train/                  |             |
|    approx_kl            | 0.007972149 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 39410       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.617       |
|    value_loss           | 0.0253      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 944          |
|    time_elapsed         | 30193        |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0061330977 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0417      |
|    n_updates            | 39420        |
|    policy_gradient_loss | -0.0242      |
|    std                  | 0.617        |
|    value_loss           | 0.0224       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 945          |
|    time_elapsed         | 30227        |
|    total_timesteps      | 120960       |
| train/                  |              |
|    approx_kl            | 0.0155229075 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 39430        |
|    policy_gradient_loss | -0.0222      |
|    std                  | 0.617        |
|    value_loss           | 0.0224       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 946         |
|    time_elapsed         | 30261       |
|    total_timesteps      | 121088      |
| train/                  |             |
|    approx_kl            | 0.010048014 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 39440       |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.617       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 947         |
|    time_elapsed         | 30296       |
|    total_timesteps      | 121216      |
| train/                  |             |
|    approx_kl            | 0.011644784 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 39450       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.617       |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 948         |
|    time_elapsed         | 30330       |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.009222315 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 39460       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.617       |
|    value_loss           | 0.0224      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 949          |
|    time_elapsed         | 30365        |
|    total_timesteps      | 121472       |
| train/                  |              |
|    approx_kl            | 0.0063859513 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 39470        |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.617        |
|    value_loss           | 0.0225       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 950         |
|    time_elapsed         | 30396       |
|    total_timesteps      | 121600      |
| train/                  |             |
|    approx_kl            | 0.006913351 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 39480       |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.617       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 951         |
|    time_elapsed         | 30428       |
|    total_timesteps      | 121728      |
| train/                  |             |
|    approx_kl            | 0.010097312 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 39490       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.617       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 952         |
|    time_elapsed         | 30460       |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.010571762 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 39500       |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.617       |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 953         |
|    time_elapsed         | 30490       |
|    total_timesteps      | 121984      |
| train/                  |             |
|    approx_kl            | 0.008952544 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 39510       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.617       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 954         |
|    time_elapsed         | 30521       |
|    total_timesteps      | 122112      |
| train/                  |             |
|    approx_kl            | 0.012057824 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 39520       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.617       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 955         |
|    time_elapsed         | 30552       |
|    total_timesteps      | 122240      |
| train/                  |             |
|    approx_kl            | 0.007092747 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 39530       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.617       |
|    value_loss           | 0.0257      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 956        |
|    time_elapsed         | 30583      |
|    total_timesteps      | 122368     |
| train/                  |            |
|    approx_kl            | 0.01611262 |
|    clip_fraction        | 0.0852     |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 39540      |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.617      |
|    value_loss           | 0.0225     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 957          |
|    time_elapsed         | 30613        |
|    total_timesteps      | 122496       |
| train/                  |              |
|    approx_kl            | 0.0062416233 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0519      |
|    n_updates            | 39550        |
|    policy_gradient_loss | -0.0267      |
|    std                  | 0.617        |
|    value_loss           | 0.0227       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 958         |
|    time_elapsed         | 30644       |
|    total_timesteps      | 122624      |
| train/                  |             |
|    approx_kl            | 0.010876724 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 39560       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.617       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 959         |
|    time_elapsed         | 30674       |
|    total_timesteps      | 122752      |
| train/                  |             |
|    approx_kl            | 0.009906525 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 39570       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.617       |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 960          |
|    time_elapsed         | 30705        |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0119328145 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 39580        |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.617        |
|    value_loss           | 0.0223       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 961         |
|    time_elapsed         | 30735       |
|    total_timesteps      | 123008      |
| train/                  |             |
|    approx_kl            | 0.011910545 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 39590       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.617       |
|    value_loss           | 0.0228      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 962          |
|    time_elapsed         | 30766        |
|    total_timesteps      | 123136       |
| train/                  |              |
|    approx_kl            | 0.0071598184 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 39600        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.618        |
|    value_loss           | 0.0144       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 963         |
|    time_elapsed         | 30797       |
|    total_timesteps      | 123264      |
| train/                  |             |
|    approx_kl            | 0.008626653 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 39610       |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.617       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 964         |
|    time_elapsed         | 30827       |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.007538439 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 39620       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.617       |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 965         |
|    time_elapsed         | 30858       |
|    total_timesteps      | 123520      |
| train/                  |             |
|    approx_kl            | 0.007648028 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 39630       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.617       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 966         |
|    time_elapsed         | 30888       |
|    total_timesteps      | 123648      |
| train/                  |             |
|    approx_kl            | 0.012800833 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 39640       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.617       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 967        |
|    time_elapsed         | 30919      |
|    total_timesteps      | 123776     |
| train/                  |            |
|    approx_kl            | 0.01397974 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 39650      |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.617      |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 968         |
|    time_elapsed         | 30949       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.009746827 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 39660       |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.617       |
|    value_loss           | 0.0222      |
