INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 398         |
|    time_elapsed         | 410435      |
|    total_timesteps      | 76416       |
| train/                  |             |
|    approx_kl            | 0.012170304 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.653       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 399         |
|    time_elapsed         | 411516      |
|    total_timesteps      | 76608       |
| train/                  |             |
|    approx_kl            | 0.014168578 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.9       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.652       |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 400         |
|    time_elapsed         | 412599      |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.012179305 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.651       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 401         |
|    time_elapsed         | 413681      |
|    total_timesteps      | 76992       |
| train/                  |             |
|    approx_kl            | 0.010305371 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.65        |
|    value_loss           | 0.354       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.69      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 402        |
|    time_elapsed         | 414763     |
|    total_timesteps      | 77184      |
| train/                  |            |
|    approx_kl            | 0.01317307 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0479     |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.648      |
|    value_loss           | 0.278      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 403         |
|    time_elapsed         | 415846      |
|    total_timesteps      | 77376       |
| train/                  |             |
|    approx_kl            | 0.010528744 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0757      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.647       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 404         |
|    time_elapsed         | 416928      |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.011947237 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.646       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 405         |
|    time_elapsed         | 418011      |
|    total_timesteps      | 77760       |
| train/                  |             |
|    approx_kl            | 0.014209592 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.645       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 406         |
|    time_elapsed         | 419091      |
|    total_timesteps      | 77952       |
| train/                  |             |
|    approx_kl            | 0.013415399 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.644       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 407         |
|    time_elapsed         | 420172      |
|    total_timesteps      | 78144       |
| train/                  |             |
|    approx_kl            | 0.010153779 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0604      |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.644       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 408         |
|    time_elapsed         | 421254      |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.013950682 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.643       |
|    value_loss           | 0.213       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.68        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 409          |
|    time_elapsed         | 422333       |
|    total_timesteps      | 78528        |
| train/                  |              |
|    approx_kl            | 0.0134643465 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.0391      |
|    std                  | 0.642        |
|    value_loss           | 0.213        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 410         |
|    time_elapsed         | 423417      |
|    total_timesteps      | 78720       |
| train/                  |             |
|    approx_kl            | 0.011898663 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.641       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 411         |
|    time_elapsed         | 424499      |
|    total_timesteps      | 78912       |
| train/                  |             |
|    approx_kl            | 0.013233778 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.641       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 412         |
|    time_elapsed         | 425580      |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.016502658 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.639       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 413         |
|    time_elapsed         | 426663      |
|    total_timesteps      | 79296       |
| train/                  |             |
|    approx_kl            | 0.011194657 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.639       |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 414         |
|    time_elapsed         | 427745      |
|    total_timesteps      | 79488       |
| train/                  |             |
|    approx_kl            | 0.015318617 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00315    |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.638       |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 415         |
|    time_elapsed         | 428829      |
|    total_timesteps      | 79680       |
| train/                  |             |
|    approx_kl            | 0.015484818 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.637       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 416         |
|    time_elapsed         | 429916      |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013309748 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.637       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 417         |
|    time_elapsed         | 431000      |
|    total_timesteps      | 80064       |
| train/                  |             |
|    approx_kl            | 0.013442952 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.636       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 418         |
|    time_elapsed         | 432087      |
|    total_timesteps      | 80256       |
| train/                  |             |
|    approx_kl            | 0.016125431 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.636       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 419         |
|    time_elapsed         | 433171      |
|    total_timesteps      | 80448       |
| train/                  |             |
|    approx_kl            | 0.009907969 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.635       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 420         |
|    time_elapsed         | 434257      |
|    total_timesteps      | 80640       |
| train/                  |             |
|    approx_kl            | 0.014041702 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.634       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 421         |
|    time_elapsed         | 435343      |
|    total_timesteps      | 80832       |
| train/                  |             |
|    approx_kl            | 0.012777611 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.633       |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 422        |
|    time_elapsed         | 436434     |
|    total_timesteps      | 81024      |
| train/                  |            |
|    approx_kl            | 0.01230032 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0542     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.631      |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.51       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 423         |
|    time_elapsed         | 437524      |
|    total_timesteps      | 81216       |
| train/                  |             |
|    approx_kl            | 0.013099839 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.63        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 424         |
|    time_elapsed         | 438637      |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.015939498 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.629       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 425         |
|    time_elapsed         | 439761      |
|    total_timesteps      | 81600       |
| train/                  |             |
|    approx_kl            | 0.012579746 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.628       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 426         |
|    time_elapsed         | 440870      |
|    total_timesteps      | 81792       |
| train/                  |             |
|    approx_kl            | 0.015581094 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.627       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 427         |
|    time_elapsed         | 441999      |
|    total_timesteps      | 81984       |
| train/                  |             |
|    approx_kl            | 0.012003776 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.626       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.52       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 428         |
|    time_elapsed         | 443137      |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.011646163 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.625       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 429         |
|    time_elapsed         | 444228      |
|    total_timesteps      | 82368       |
| train/                  |             |
|    approx_kl            | 0.014072369 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.624       |
|    value_loss           | 0.179       |
-----------------------------------------
DEBUG:Slack value:ArtP_R18384 = 1.26450608468167e-09
DEBUG:Slack value:ArtP_R18398 = 1.0633711371754288e-09
DEBUG:Slack value:ArtP_R18406 = 1.1137016518002863e-09
DEBUG:Slack value:ArtP_R40875 = 1.0124068815845654e-09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 430         |
|    time_elapsed         | 445382      |
|    total_timesteps      | 82560       |
| train/                  |             |
|    approx_kl            | 0.013087024 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.623       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 431         |
|    time_elapsed         | 446555      |
|    total_timesteps      | 82752       |
| train/                  |             |
|    approx_kl            | 0.007989351 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.622       |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 432         |
|    time_elapsed         | 447701      |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.015363666 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00848     |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 0.621       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 433         |
|    time_elapsed         | 448801      |
|    total_timesteps      | 83136       |
| train/                  |             |
|    approx_kl            | 0.011768957 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.62        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.51       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 434         |
|    time_elapsed         | 449900      |
|    total_timesteps      | 83328       |
| train/                  |             |
|    approx_kl            | 0.015299271 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0019      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.619       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 435         |
|    time_elapsed         | 451026      |
|    total_timesteps      | 83520       |
| train/                  |             |
|    approx_kl            | 0.012396104 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00317     |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.618       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 436         |
|    time_elapsed         | 452152      |
|    total_timesteps      | 83712       |
| train/                  |             |
|    approx_kl            | 0.013877002 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.617       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 437         |
|    time_elapsed         | 453240      |
|    total_timesteps      | 83904       |
| train/                  |             |
|    approx_kl            | 0.010230822 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.616       |
|    value_loss           | 0.223       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 438        |
|    time_elapsed         | 454328     |
|    total_timesteps      | 84096      |
| train/                  |            |
|    approx_kl            | 0.01145383 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -64.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0487     |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.616      |
|    value_loss           | 0.339      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 439         |
|    time_elapsed         | 455414      |
|    total_timesteps      | 84288       |
| train/                  |             |
|    approx_kl            | 0.016650645 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -64         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.615       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 440         |
|    time_elapsed         | 456501      |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.012938328 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00195     |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.614       |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 441         |
|    time_elapsed         | 457591      |
|    total_timesteps      | 84672       |
| train/                  |             |
|    approx_kl            | 0.011728353 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.7       |
|    explained_variance   | 0           |
