2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 496         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.042629864 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | 16          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.00452    |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.207       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 29          |
|    time_elapsed         | 514         |
|    total_timesteps      | 11136       |
| train/                  |             |
|    approx_kl            | 0.037354365 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0214      |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.207       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 30         |
|    time_elapsed         | 532        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.03293984 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0304     |
|    n_updates            | 10290      |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.207      |
|    value_loss           | 0.138      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 31          |
|    time_elapsed         | 550         |
|    total_timesteps      | 11904       |
| train/                  |             |
|    approx_kl            | 0.037351236 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00755     |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.208       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 32          |
|    time_elapsed         | 567         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.041205633 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0183      |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.208       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 33          |
|    time_elapsed         | 585         |
|    total_timesteps      | 12672       |
| train/                  |             |
|    approx_kl            | 0.046938073 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0245      |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.207       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 34          |
|    time_elapsed         | 603         |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.044934724 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00751     |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.207       |
|    value_loss           | 0.116       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 35        |
|    time_elapsed         | 621       |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.0397844 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0196    |
|    n_updates            | 10340     |
|    policy_gradient_loss | -0.0364   |
|    std                  | 0.207     |
|    value_loss           | 0.138     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 36          |
|    time_elapsed         | 638         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.041875493 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0274      |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.204       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 37          |
|    time_elapsed         | 656         |
|    total_timesteps      | 14208       |
| train/                  |             |
|    approx_kl            | 0.041562606 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.4        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.00324     |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.205       |
|    value_loss           | 0.113       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 38        |
|    time_elapsed         | 674       |
|    total_timesteps      | 14592     |
| train/                  |           |
|    approx_kl            | 0.0414514 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0221    |
|    n_updates            | 10370     |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.206     |
|    value_loss           | 0.144     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 39         |
|    time_elapsed         | 692        |
|    total_timesteps      | 14976      |
| train/                  |            |
|    approx_kl            | 0.03550644 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.013      |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.206      |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 40          |
|    time_elapsed         | 710         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.046164703 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00449     |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.206       |
|    value_loss           | 0.132       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 41         |
|    time_elapsed         | 728        |
|    total_timesteps      | 15744      |
| train/                  |            |
|    approx_kl            | 0.04360762 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00171    |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.206      |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 42         |
|    time_elapsed         | 745        |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.04991649 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0223     |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.206      |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 43          |
|    time_elapsed         | 763         |
|    total_timesteps      | 16512       |
| train/                  |             |
|    approx_kl            | 0.050162915 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0271      |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.206       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 44          |
|    time_elapsed         | 781         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.043364257 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0232     |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.206       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 45          |
|    time_elapsed         | 798         |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.035368595 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00627     |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.206       |
|    value_loss           | 0.114       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.75     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 46        |
|    time_elapsed         | 816       |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.0402856 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00776   |
|    n_updates            | 10450     |
|    policy_gradient_loss | -0.0418   |
|    std                  | 0.206     |
|    value_loss           | 0.138     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 47         |
|    time_elapsed         | 834        |
|    total_timesteps      | 18048      |
| train/                  |            |
|    approx_kl            | 0.03627808 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0055    |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.206      |
|    value_loss           | 0.111      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 48         |
|    time_elapsed         | 852        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.04448087 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0143     |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.207      |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 49         |
|    time_elapsed         | 870        |
|    total_timesteps      | 18816      |
| train/                  |            |
|    approx_kl            | 0.04963225 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0273    |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.206      |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 50          |
|    time_elapsed         | 887         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.038916264 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.1        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.000454    |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.205       |
|    value_loss           | 0.117       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 51        |
|    time_elapsed         | 905       |
|    total_timesteps      | 19584     |
| train/                  |           |
|    approx_kl            | 0.0351945 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0365    |
|    n_updates            | 10500     |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.206     |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 52         |
|    time_elapsed         | 923        |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.03623401 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0142    |
|    n_updates            | 10510      |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.207      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 53          |
|    time_elapsed         | 941         |
|    total_timesteps      | 20352       |
| train/                  |             |
|    approx_kl            | 0.048530776 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | 16          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0219     |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.207       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 54          |
|    time_elapsed         | 959         |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.037728444 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0143      |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.206       |
|    value_loss           | 0.142       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 55         |
|    time_elapsed         | 976        |
|    total_timesteps      | 21120      |
| train/                  |            |
|    approx_kl            | 0.03935586 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00862    |
|    n_updates            | 10540      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.207      |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 56         |
|    time_elapsed         | 994        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.03813775 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 15.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0227     |
|    n_updates            | 10550      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.205      |
|    value_loss           | 0.136      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 57         |
|    time_elapsed         | 1012       |
|    total_timesteps      | 21888      |
| train/                  |            |
|    approx_kl            | 0.04797711 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00683    |
|    n_updates            | 10560      |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.203      |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 58          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 22272       |
| train/                  |             |
|    approx_kl            | 0.047341812 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00396     |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.202       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 59          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 22656       |
| train/                  |             |
|    approx_kl            | 0.044402387 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00532     |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.204       |
|    value_loss           | 0.135       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 60         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.04632045 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00766    |
|    n_updates            | 10590      |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.203      |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 61         |
|    time_elapsed         | 1083       |
|    total_timesteps      | 23424      |
| train/                  |            |
|    approx_kl            | 0.03470568 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00367    |
|    n_updates            | 10600      |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.201      |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 62          |
|    time_elapsed         | 1101        |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.050794095 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0148      |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.2         |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.79       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 63          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.036499765 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.01        |
|    n_updates            | 10620       |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.2         |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 64          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.049193572 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0191      |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.2         |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 65         |
|    time_elapsed         | 1154       |
|    total_timesteps      | 24960      |
| train/                  |            |
|    approx_kl            | 0.04020756 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00643   |
|    n_updates            | 10640      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.202      |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 66          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.050150584 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0208      |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.201       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 67          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 25728       |
| train/                  |             |
|    approx_kl            | 0.029617354 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.5        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0223      |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.2         |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 68          |
|    time_elapsed         | 1208        |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.039303195 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0217      |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.2         |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 69          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 26496       |
| train/                  |             |
|    approx_kl            | 0.038154785 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.8        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0251      |
|    n_updates            | 10680       |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.198       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 70         |
|    time_elapsed         | 1243       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.04392889 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0172     |
|    n_updates            | 10690      |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.199      |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 71         |
|    time_elapsed         | 1261       |
|    total_timesteps      | 27264      |
| train/                  |            |
|    approx_kl            | 0.02941923 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.8       |
|    explained_variance   | 0          |
