INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 67.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0215    |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.095      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 854        |
|    time_elapsed         | 13045      |
|    total_timesteps      | 273280     |
| train/                  |            |
|    approx_kl            | 0.34622726 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0214     |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.0949     |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 855        |
|    time_elapsed         | 13063      |
|    total_timesteps      | 273600     |
| train/                  |            |
|    approx_kl            | 0.27894652 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.117      |
|    n_updates            | 8540       |
|    policy_gradient_loss | 0.00115    |
|    std                  | 0.0955     |
|    value_loss           | 0.0161     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 856       |
|    time_elapsed         | 13080     |
|    total_timesteps      | 273920    |
| train/                  |           |
|    approx_kl            | 0.1866046 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.012    |
|    n_updates            | 8550      |
|    policy_gradient_loss | 0.00182   |
|    std                  | 0.0957    |
|    value_loss           | 0.0162    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 857        |
|    time_elapsed         | 13094      |
|    total_timesteps      | 274240     |
| train/                  |            |
|    approx_kl            | 0.29522318 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0485     |
|    n_updates            | 8560       |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.0948     |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 858        |
|    time_elapsed         | 13108      |
|    total_timesteps      | 274560     |
| train/                  |            |
|    approx_kl            | 0.30253735 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0635     |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.0954     |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 859        |
|    time_elapsed         | 13127      |
|    total_timesteps      | 274880     |
| train/                  |            |
|    approx_kl            | 0.19383769 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00462   |
|    n_updates            | 8580       |
|    policy_gradient_loss | 0.00334    |
|    std                  | 0.096      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 860        |
|    time_elapsed         | 13141      |
|    total_timesteps      | 275200     |
| train/                  |            |
|    approx_kl            | 0.30494636 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00741    |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.0951     |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 861        |
|    time_elapsed         | 13155      |
|    total_timesteps      | 275520     |
| train/                  |            |
|    approx_kl            | 0.18540724 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0248    |
|    n_updates            | 8600       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.0956     |
|    value_loss           | 0.0144     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 862       |
|    time_elapsed         | 13172     |
|    total_timesteps      | 275840    |
| train/                  |           |
|    approx_kl            | 0.2920415 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0425   |
|    n_updates            | 8610      |
|    policy_gradient_loss | -0.00902  |
|    std                  | 0.0955    |
|    value_loss           | 0.0153    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 863        |
|    time_elapsed         | 13192      |
|    total_timesteps      | 276160     |
| train/                  |            |
|    approx_kl            | 0.31722492 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0155    |
|    n_updates            | 8620       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.0946     |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 864        |
|    time_elapsed         | 13209      |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.21158853 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.012      |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.0946     |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 865        |
|    time_elapsed         | 13224      |
|    total_timesteps      | 276800     |
| train/                  |            |
|    approx_kl            | 0.24729177 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0785    |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.0943     |
|    value_loss           | 0.0156     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 866       |
|    time_elapsed         | 13241     |
|    total_timesteps      | 277120    |
| train/                  |           |
|    approx_kl            | 0.3302962 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00104  |
|    n_updates            | 8650      |
|    policy_gradient_loss | -0.0186   |
|    std                  | 0.0944    |
|    value_loss           | 0.0167    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 867       |
|    time_elapsed         | 13255     |
|    total_timesteps      | 277440    |
| train/                  |           |
|    approx_kl            | 0.2175347 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.028     |
|    n_updates            | 8660      |
|    policy_gradient_loss | -0.0076   |
|    std                  | 0.0949    |
|    value_loss           | 0.0149    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 868        |
|    time_elapsed         | 13272      |
|    total_timesteps      | 277760     |
| train/                  |            |
|    approx_kl            | 0.32524034 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0141    |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.0959     |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 869        |
|    time_elapsed         | 13288      |
|    total_timesteps      | 278080     |
| train/                  |            |
|    approx_kl            | 0.24187835 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00516    |
|    n_updates            | 8680       |
|    policy_gradient_loss | -0.00502   |
|    std                  | 0.0955     |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 870        |
|    time_elapsed         | 13304      |
|    total_timesteps      | 278400     |
| train/                  |            |
|    approx_kl            | 0.26486862 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0193    |
|    n_updates            | 8690       |
|    policy_gradient_loss | 0.00754    |
|    std                  | 0.0951     |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 871        |
|    time_elapsed         | 13320      |
|    total_timesteps      | 278720     |
| train/                  |            |
|    approx_kl            | 0.36698085 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0593     |
|    n_updates            | 8700       |
|    policy_gradient_loss | 0.00574    |
|    std                  | 0.0952     |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 872        |
|    time_elapsed         | 13336      |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.32139865 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0281     |
|    n_updates            | 8710       |
|    policy_gradient_loss | 0.00636    |
|    std                  | 0.0949     |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 873        |
|    time_elapsed         | 13351      |
|    total_timesteps      | 279360     |
| train/                  |            |
|    approx_kl            | 0.28753707 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.111      |
|    n_updates            | 8720       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.0946     |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 874        |
|    time_elapsed         | 13370      |
|    total_timesteps      | 279680     |
| train/                  |            |
|    approx_kl            | 0.16883996 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 8730       |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.0946     |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 875        |
|    time_elapsed         | 13387      |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.21986835 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0355     |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.00628   |
|    std                  | 0.0938     |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 876        |
|    time_elapsed         | 13403      |
|    total_timesteps      | 280320     |
| train/                  |            |
|    approx_kl            | 0.29515764 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0457     |
|    n_updates            | 8750       |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.0941     |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 877        |
|    time_elapsed         | 13421      |
|    total_timesteps      | 280640     |
| train/                  |            |
|    approx_kl            | 0.22377317 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0336     |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.094      |
|    value_loss           | 0.0149     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 878       |
|    time_elapsed         | 13439     |
|    total_timesteps      | 280960    |
| train/                  |           |
|    approx_kl            | 0.3045376 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.2      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0163    |
|    n_updates            | 8770      |
|    policy_gradient_loss | -0.000689 |
|    std                  | 0.095     |
|    value_loss           | 0.0157    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 879        |
|    time_elapsed         | 13460      |
|    total_timesteps      | 281280     |
| train/                  |            |
|    approx_kl            | 0.22079869 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0391     |
|    n_updates            | 8780       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.0944     |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 880        |
|    time_elapsed         | 13473      |
|    total_timesteps      | 281600     |
| train/                  |            |
|    approx_kl            | 0.28241462 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0342     |
|    n_updates            | 8790       |
|    policy_gradient_loss | 0.000466   |
|    std                  | 0.0934     |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 881        |
|    time_elapsed         | 13489      |
|    total_timesteps      | 281920     |
| train/                  |            |
|    approx_kl            | 0.33425912 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0297    |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.0925     |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 882        |
|    time_elapsed         | 13507      |
|    total_timesteps      | 282240     |
| train/                  |            |
|    approx_kl            | 0.24287823 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00239   |
|    n_updates            | 8810       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.0923     |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 883        |
|    time_elapsed         | 13523      |
|    total_timesteps      | 282560     |
| train/                  |            |
|    approx_kl            | 0.37871516 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.104      |
|    n_updates            | 8820       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.0917     |
|    value_loss           | 0.0163     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 884       |
|    time_elapsed         | 13539     |
|    total_timesteps      | 282880    |
| train/                  |           |
|    approx_kl            | 0.3258583 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0467    |
|    n_updates            | 8830      |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.092     |
|    value_loss           | 0.0159    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 885        |
|    time_elapsed         | 13556      |
|    total_timesteps      | 283200     |
| train/                  |            |
|    approx_kl            | 0.23698965 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0173    |
|    n_updates            | 8840       |
|    policy_gradient_loss | 0.00815    |
|    std                  | 0.0912     |
|    value_loss           | 0.016      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 886       |
|    time_elapsed         | 13569     |
|    total_timesteps      | 283520    |
| train/                  |           |
|    approx_kl            | 0.2928544 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.015    |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.0905    |
|    value_loss           | 0.0162    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 887        |
|    time_elapsed         | 13587      |
|    total_timesteps      | 283840     |
| train/                  |            |
|    approx_kl            | 0.30072683 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.0051    |
|    std                  | 0.0903     |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 888        |
|    time_elapsed         | 13602      |
|    total_timesteps      | 284160     |
| train/                  |            |
|    approx_kl            | 0.22922575 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.061      |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.0919     |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 889        |
|    time_elapsed         | 13620      |
|    total_timesteps      | 284480     |
| train/                  |            |
|    approx_kl            | 0.31068915 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00289   |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.0915     |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 890        |
|    time_elapsed         | 13640      |
|    total_timesteps      | 284800     |
| train/                  |            |
|    approx_kl            | 0.21666054 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0917     |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.091      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 891        |
|    time_elapsed         | 13653      |
|    total_timesteps      | 285120     |
| train/                  |            |
|    approx_kl            | 0.28470454 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0531    |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00768   |
|    std                  | 0.0912     |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 892        |
|    time_elapsed         | 13670      |
|    total_timesteps      | 285440     |
| train/                  |            |
|    approx_kl            | 0.30309302 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0458    |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.0917     |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 893        |
|    time_elapsed         | 13684      |
|    total_timesteps      | 285760     |
| train/                  |            |
|    approx_kl            | 0.29127422 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.064     |
|    n_updates            | 8920       |
|    policy_gradient_loss | 0.00689    |
|    std                  | 0.0922     |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 894        |
|    time_elapsed         | 13700      |
|    total_timesteps      | 286080     |
| train/                  |            |
|    approx_kl            | 0.28038818 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0654    |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.000534  |
|    std                  | 0.0914     |
|    value_loss           | 0.0164     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 895       |
|    time_elapsed         | 13715     |
|    total_timesteps      | 286400    |
| train/                  |           |
|    approx_kl            | 0.1789326 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.5      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0252   |
|    n_updates            | 8940      |
|    policy_gradient_loss | -0.00621  |
|    std                  | 0.0913    |
|    value_loss           | 0.0173    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 896        |
|    time_elapsed         | 13732      |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.31018707 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0159     |
|    n_updates            | 8950       |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.0909     |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 897        |
