INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00461   |
|    n_updates            | 16430     |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.109     |
|    value_loss           | 0.0204    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 146        |
|    time_elapsed         | 13507      |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.36421865 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00992   |
|    n_updates            | 16440      |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.108      |
|    value_loss           | 0.021      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 147       |
|    time_elapsed         | 13600     |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.3785034 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 118       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0131   |
|    n_updates            | 16450     |
|    policy_gradient_loss | -0.0371   |
|    std                  | 0.108     |
|    value_loss           | 0.0212    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 148        |
|    time_elapsed         | 13695      |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.40530586 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0487    |
|    n_updates            | 16460      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.109      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 149        |
|    time_elapsed         | 13788      |
|    total_timesteps      | 38144      |
| train/                  |            |
|    approx_kl            | 0.37072772 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 118        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0444    |
|    n_updates            | 16470      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.109      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 150        |
|    time_elapsed         | 13881      |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.39054564 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00736    |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.11       |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 151        |
|    time_elapsed         | 13975      |
|    total_timesteps      | 38656      |
| train/                  |            |
|    approx_kl            | 0.43198842 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0626    |
|    n_updates            | 16490      |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.109      |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 152        |
|    time_elapsed         | 14067      |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.37152267 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0585    |
|    n_updates            | 16500      |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.109      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 153        |
|    time_elapsed         | 14159      |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.43729904 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0645    |
|    n_updates            | 16510      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.108      |
|    value_loss           | 0.0212     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.47     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 154       |
|    time_elapsed         | 14251     |
|    total_timesteps      | 39424     |
| train/                  |           |
|    approx_kl            | 0.3404844 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0561   |
|    n_updates            | 16520     |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.107     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 155        |
|    time_elapsed         | 14348      |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.35987133 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0503    |
|    n_updates            | 16530      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.106      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 156        |
|    time_elapsed         | 14444      |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.37104797 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0303    |
|    n_updates            | 16540      |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.107      |
|    value_loss           | 0.0217     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 157       |
|    time_elapsed         | 14539     |
|    total_timesteps      | 40192     |
| train/                  |           |
|    approx_kl            | 0.4043983 |
|    clip_fraction        | 0.741     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.068    |
|    n_updates            | 16550     |
|    policy_gradient_loss | -0.0242   |
|    std                  | 0.107     |
|    value_loss           | 0.0215    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 158        |
|    time_elapsed         | 14633      |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.37292126 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 16560      |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.107      |
|    value_loss           | 0.0222     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 159       |
|    time_elapsed         | 14727     |
|    total_timesteps      | 40704     |
| train/                  |           |
|    approx_kl            | 0.282969  |
|    clip_fraction        | 0.702     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0336   |
|    n_updates            | 16570     |
|    policy_gradient_loss | -0.0376   |
|    std                  | 0.108     |
|    value_loss           | 0.0213    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 160        |
|    time_elapsed         | 14821      |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.41483217 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0763    |
|    n_updates            | 16580      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.106      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 161        |
|    time_elapsed         | 14914      |
|    total_timesteps      | 41216      |
| train/                  |            |
|    approx_kl            | 0.33123612 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00691   |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.107      |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 162       |
|    time_elapsed         | 15007     |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.4861889 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0407   |
|    n_updates            | 16600     |
|    policy_gradient_loss | -0.0395   |
|    std                  | 0.108     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 163        |
|    time_elapsed         | 15099      |
|    total_timesteps      | 41728      |
| train/                  |            |
|    approx_kl            | 0.34704465 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0551    |
|    n_updates            | 16610      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.108      |
|    value_loss           | 0.0217     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.46    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 164      |
|    time_elapsed         | 15191    |
|    total_timesteps      | 41984    |
| train/                  |          |
|    approx_kl            | 0.349723 |
|    clip_fraction        | 0.746    |
|    clip_range           | 0.2      |
|    entropy_loss         | 117      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0116   |
|    n_updates            | 16620    |
|    policy_gradient_loss | -0.0238  |
|    std                  | 0.107    |
|    value_loss           | 0.0224   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 165       |
|    time_elapsed         | 15284     |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.5187777 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0517   |
|    n_updates            | 16630     |
|    policy_gradient_loss | -0.0505   |
|    std                  | 0.106     |
|    value_loss           | 0.0217    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 166       |
|    time_elapsed         | 15377     |
|    total_timesteps      | 42496     |
| train/                  |           |
|    approx_kl            | 0.6079043 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0638   |
|    n_updates            | 16640     |
|    policy_gradient_loss | -0.0377   |
|    std                  | 0.106     |
|    value_loss           | 0.0219    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 167        |
|    time_elapsed         | 15471      |
|    total_timesteps      | 42752      |
| train/                  |            |
|    approx_kl            | 0.39105943 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0662    |
|    n_updates            | 16650      |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.107      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 168        |
|    time_elapsed         | 15564      |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.35761434 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0663    |
|    n_updates            | 16660      |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.107      |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 169       |
|    time_elapsed         | 15657     |
|    total_timesteps      | 43264     |
| train/                  |           |
|    approx_kl            | 0.4025513 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00625  |
|    n_updates            | 16670     |
|    policy_gradient_loss | -0.0179   |
|    std                  | 0.106     |
|    value_loss           | 0.0218    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 170       |
|    time_elapsed         | 15750     |
|    total_timesteps      | 43520     |
| train/                  |           |
|    approx_kl            | 0.4242375 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 117       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0186    |
|    n_updates            | 16680     |
|    policy_gradient_loss | -0.0388   |
|    std                  | 0.106     |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 171        |
|    time_elapsed         | 15844      |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.47491765 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00791   |
|    n_updates            | 16690      |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.107      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 172        |
|    time_elapsed         | 15937      |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.46675137 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0328    |
|    n_updates            | 16700      |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.107      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 173        |
|    time_elapsed         | 16031      |
|    total_timesteps      | 44288      |
| train/                  |            |
|    approx_kl            | 0.40233746 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 117        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0416    |
|    n_updates            | 16710      |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.107      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 174        |
|    time_elapsed         | 16125      |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.40760168 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0232    |
|    n_updates            | 16720      |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.108      |
|    value_loss           | 0.023      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 175       |
|    time_elapsed         | 16220     |
|    total_timesteps      | 44800     |
| train/                  |           |
|    approx_kl            | 0.6716461 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0317   |
|    n_updates            | 16730     |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.107     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 176        |
|    time_elapsed         | 16312      |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.35786045 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0411    |
|    n_updates            | 16740      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.106      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 177        |
|    time_elapsed         | 16404      |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.47718513 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 16750      |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.107      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 178        |
|    time_elapsed         | 16495      |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.48041332 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0356    |
|    n_updates            | 16760      |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.108      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 179        |
|    time_elapsed         | 16587      |
|    total_timesteps      | 45824      |
| train/                  |            |
|    approx_kl            | 0.37730998 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0735    |
|    n_updates            | 16770      |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.107      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 180        |
|    time_elapsed         | 16678      |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.30528766 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0456    |
|    n_updates            | 16780      |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.107      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 181        |
|    time_elapsed         | 16770      |
|    total_timesteps      | 46336      |
| train/                  |            |
|    approx_kl            | 0.36074954 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00251   |
|    n_updates            | 16790      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.108      |
|    value_loss           | 0.0218     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 182       |
|    time_elapsed         | 16862     |
|    total_timesteps      | 46592     |
| train/                  |           |
|    approx_kl            | 0.4801792 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0324    |
|    n_updates            | 16800     |
|    policy_gradient_loss | 0.00996   |
|    std                  | 0.108     |
|    value_loss           | 0.0224    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 183       |
|    time_elapsed         | 16955     |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.3424052 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00284  |
|    n_updates            | 16810     |
|    policy_gradient_loss | -0.0381   |
|    std                  | 0.108     |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 184        |
|    time_elapsed         | 17047      |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.36489493 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.027     |
|    n_updates            | 16820      |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.108      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 185        |
|    time_elapsed         | 17140      |
|    total_timesteps      | 47360      |
| train/                  |            |
|    approx_kl            | 0.45097998 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0386    |
|    n_updates            | 16830      |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.108      |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 186        |
|    time_elapsed         | 17233      |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.49816704 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.000761   |
|    n_updates            | 16840      |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.108      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 187        |
|    time_elapsed         | 17326      |
|    total_timesteps      | 47872      |
| train/                  |            |
|    approx_kl            | 0.43997025 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00685   |
|    n_updates            | 16850      |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.108      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 188        |
|    time_elapsed         | 17419      |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.46057498 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0551    |
|    n_updates            | 16860      |
|    policy_gradient_loss | -0.0398    |
|    std                  | 0.108      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 189        |
|    time_elapsed         | 17511      |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.43937707 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
