INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 43
INFO:RL MLU: 2.192622415936426
INFO:RL MLU Vs. Optimal: 1.2461947944853493
INFO:RL most congested link: 79
INFO:RL MLU: 2.2320283050960734
INFO:RL MLU Vs. Optimal: 1.2667878793411613
INFO:RL most congested link: 43
INFO:RL MLU: 2.1362312857444374
INFO:RL MLU Vs. Optimal: 1.2746010058141035
INFO:RL most congested link: 43
INFO:RL MLU: 2.1776096335369495
INFO:RL MLU Vs. Optimal: 1.3060522403812518
INFO:RL most congested link: 59
INFO:RL MLU: 1.9401574443726637
INFO:RL MLU Vs. Optimal: 1.1175590828998325
INFO:RL most congested link: 27
INFO:RL MLU: 1.9984533922107652
INFO:RL MLU Vs. Optimal: 1.1194531676814514
INFO:RL most congested link: 29
INFO:RL MLU: 1.8210308829103017
INFO:RL MLU Vs. Optimal: 1.3299418683652302
INFO:RL most congested link: 79
INFO:RL MLU: 1.7537052975402694
INFO:RL MLU Vs. Optimal: 1.123226120574485
INFO:RL most congested link: 2
INFO:RL MLU: 1.9239557433993664
INFO:RL MLU Vs. Optimal: 1.1640894018229953
INFO:RL most congested link: 27
INFO:RL MLU: 1.984093922720462
INFO:RL MLU Vs. Optimal: 1.2656348081068634
INFO:RL most congested link: 21
INFO:RL MLU: 1.902313362437545
INFO:RL MLU Vs. Optimal: 1.2210487494576439
INFO:RL most congested link: 62
INFO:RL MLU: 1.9406915739866446
INFO:RL MLU Vs. Optimal: 1.123723999394705
INFO:RL most congested link: 42
INFO:RL MLU: 1.931151986093625
INFO:RL MLU Vs. Optimal: 1.2005836367259068
INFO:RL most congested link: 29
INFO:RL MLU: 2.0598556670746526
INFO:RL MLU Vs. Optimal: 1.3054320979286236
INFO:RL most congested link: 35
INFO:RL MLU: 1.7547660336967983
INFO:RL MLU Vs. Optimal: 1.1713886936886095
INFO:RL most congested link: 79
INFO:RL MLU: 2.1259306264434867
INFO:RL MLU Vs. Optimal: 1.2227964221646772
INFO:RL most congested link: 83
INFO:RL MLU: 1.9234208602591731
INFO:RL MLU Vs. Optimal: 1.1844045406767014
INFO:RL most congested link: 24
INFO:RL MLU: 2.187486844406846
INFO:RL MLU Vs. Optimal: 1.4625063561121407
INFO:RL most congested link: 79
INFO:RL MLU: 1.8925295753164189
INFO:RL MLU Vs. Optimal: 1.1897045023350021
INFO:RL most congested link: 79
INFO:RL MLU: 1.7640633029992236
INFO:RL MLU Vs. Optimal: 1.1133797075521696
INFO:RL most congested link: 1
INFO:RL MLU: 1.9103285510429409
INFO:RL MLU Vs. Optimal: 1.1335915921213748
INFO:RL most congested link: 62
INFO:RL MLU: 2.120725840211482
INFO:RL MLU Vs. Optimal: 1.2645113175046148
INFO:RL most congested link: 79
INFO:RL MLU: 2.0222236572491417
INFO:RL MLU Vs. Optimal: 1.2528940741623462
INFO:RL most congested link: 17
INFO:RL MLU: 1.9097254600063778
INFO:RL MLU Vs. Optimal: 1.1947567413401328
INFO:RL most congested link: 39
INFO:RL MLU: 2.0360782490686953
INFO:RL MLU Vs. Optimal: 1.2231313416374283
INFO:RL most congested link: 24
INFO:RL MLU: 1.9687950985574798
INFO:RL MLU Vs. Optimal: 1.3720036812811622
INFO:RL most congested link: 39
INFO:RL MLU: 1.9615451164651063
INFO:RL MLU Vs. Optimal: 1.2244863652007332
INFO:RL most congested link: 17
INFO:RL MLU: 1.8572245009449264
INFO:RL MLU Vs. Optimal: 1.10511056371375
INFO:RL most congested link: 62
INFO:RL MLU: 1.8523969711693382
INFO:RL MLU Vs. Optimal: 1.185178318424318
INFO:RL most congested link: 24
INFO:RL MLU: 1.8666602361635114
INFO:RL MLU Vs. Optimal: 1.2606325624967576
INFO:RL most congested link: 46
INFO:RL MLU: 2.054264187651898
INFO:RL MLU Vs. Optimal: 1.2094970326692345
INFO:RL most congested link: 43
INFO:RL MLU: 2.058346002540149
INFO:RL MLU Vs. Optimal: 1.2354854873105814
INFO:RL most congested link: 59
INFO:RL MLU: 2.0444455925492324
INFO:RL MLU Vs. Optimal: 1.1050925840607475
INFO:RL most congested link: 36
INFO:RL MLU: 2.093302456176345
INFO:RL MLU Vs. Optimal: 1.1193867396576471
INFO:RL most congested link: 20
INFO:RL MLU: 1.8258392995182375
INFO:RL MLU Vs. Optimal: 1.0918321848063128
INFO:RL most congested link: 23
INFO:RL MLU: 1.7850455574820436
INFO:RL MLU Vs. Optimal: 1.1210717533441588
INFO:RL most congested link: 84
INFO:RL MLU: 1.8806174190911773
INFO:RL MLU Vs. Optimal: 1.2421695817846607
INFO:RL most congested link: 7
INFO:RL MLU: 1.6507645646187055
INFO:RL MLU Vs. Optimal: 1.1724621485174551
INFO:RL most congested link: 64
INFO:RL MLU: 1.643550566983172
INFO:RL MLU Vs. Optimal: 1.1480515276496033
INFO:RL most congested link: 62
INFO:RL MLU: 2.1464557697104647
INFO:RL MLU Vs. Optimal: 1.2801241025590275
INFO:RL most congested link: 23
INFO:RL MLU: 2.311916041344837
INFO:RL MLU Vs. Optimal: 1.2985957812892273
INFO:RL most congested link: 62
INFO:RL MLU: 1.900444556589456
INFO:RL MLU Vs. Optimal: 1.2708603427774883
INFO:RL most congested link: 79
INFO:RL MLU: 1.8388268469672293
INFO:RL MLU Vs. Optimal: 1.11213468739494
INFO:RL most congested link: 19
INFO:RL MLU: 1.7813744393932118
INFO:RL MLU Vs. Optimal: 1.2470148563036698
INFO:RL most congested link: 79
INFO:RL MLU: 2.3422912054303175
INFO:RL MLU Vs. Optimal: 1.3077309030151216
INFO:RL most congested link: 91
INFO:RL MLU: 1.8464722821935229
INFO:RL MLU Vs. Optimal: 1.1817324285900488
INFO:RL most congested link: 39
INFO:RL MLU: 1.8343533174277304
INFO:RL MLU Vs. Optimal: 1.2359763696567159
INFO:RL most congested link: 43
INFO:RL MLU: 2.0036755435307674
INFO:RL MLU Vs. Optimal: 1.2905848336433219
INFO:RL most congested link: 43
INFO:RL MLU: 1.9388586548438311
INFO:RL MLU Vs. Optimal: 1.262752946645177
INFO:RL most congested link: 42
INFO:RL MLU: 1.692733814975598
INFO:RL MLU Vs. Optimal: 1.1527915938372804
INFO:RL most congested link: 80
INFO:RL MLU: 2.0292455935787292
INFO:RL MLU Vs. Optimal: 1.2461025435952489
INFO:RL most congested link: 39
INFO:RL MLU: 1.5469588514555537
INFO:RL MLU Vs. Optimal: 1.2186612578742844
INFO:RL most congested link: 79
INFO:RL MLU: 2.237339326498201
INFO:RL MLU Vs. Optimal: 1.2669998722988742
INFO:RL most congested link: 84
INFO:RL MLU: 1.8855642346208175
INFO:RL MLU Vs. Optimal: 1.288691364743492
INFO:RL most congested link: 33
INFO:RL MLU: 1.9083888684358787
INFO:RL MLU Vs. Optimal: 1.1986192737620427
INFO:RL most congested link: 27
INFO:RL MLU: 1.9639679465892237
INFO:RL MLU Vs. Optimal: 1.161819037572932
INFO:RL most congested link: 43
INFO:RL MLU: 1.98435783939795
INFO:RL MLU Vs. Optimal: 1.1298725304284314
INFO:RL most congested link: 79
INFO:RL MLU: 1.869849417867434
INFO:RL MLU Vs. Optimal: 1.2658253899444982
INFO:RL most congested link: 23
INFO:RL MLU: 1.6413316557247737
INFO:RL MLU Vs. Optimal: 1.1479256577905907
INFO:RL most congested link: 38
INFO:RL MLU: 1.7607261648385986
INFO:RL MLU Vs. Optimal: 1.284927712369771
INFO:RL most congested link: 33
INFO:RL MLU: 1.7312957509460642
INFO:RL MLU Vs. Optimal: 1.2249346961294603
INFO:RL most congested link: 91
INFO:RL MLU: 1.824057378338648
INFO:RL MLU Vs. Optimal: 1.1544301625509623
INFO:RL most congested link: 84
INFO:RL MLU: 1.7752233457345614
INFO:RL MLU Vs. Optimal: 1.2153328639666359
INFO:RL most congested link: 79
INFO:RL MLU: 2.221020253296593
INFO:RL MLU Vs. Optimal: 1.2110106930541689
INFO:RL most congested link: 35
INFO:RL MLU: 1.8388068191909617
INFO:RL MLU Vs. Optimal: 1.160993356065872
INFO:RL most congested link: 17
INFO:RL MLU: 1.9693497531700548
INFO:RL MLU Vs. Optimal: 1.1752463629452297
INFO:RL most congested link: 20
INFO:RL MLU: 1.9877984282388954
INFO:RL MLU Vs. Optimal: 1.2110383990732883
INFO:RL most congested link: 43
INFO:RL MLU: 1.9918757526620923
INFO:RL MLU Vs. Optimal: 1.1261596592940213
INFO:RL most congested link: 21
INFO:RL MLU: 1.7589720590224718
INFO:RL MLU Vs. Optimal: 1.2060334575193656
INFO:RL most congested link: 24
INFO:RL MLU: 1.8862923822319941
INFO:RL MLU Vs. Optimal: 1.2446379544068558
INFO:RL most congested link: 20
INFO:RL MLU: 2.097721846873145
INFO:RL MLU Vs. Optimal: 1.3064073809181593
INFO:RL most congested link: 79
INFO:RL MLU: 2.104322290035284
INFO:RL MLU Vs. Optimal: 1.3662851242098537
INFO:RL most congested link: 42
INFO:RL MLU: 1.8697718770667369
INFO:RL MLU Vs. Optimal: 1.1908866800376905
INFO:RL most congested link: 21
INFO:RL MLU: 1.8480012490668347
INFO:RL MLU Vs. Optimal: 1.1859336359345571
INFO:RL most congested link: 36
INFO:RL MLU: 1.858941584624042
INFO:RL MLU Vs. Optimal: 1.1388403218651604
INFO:RL most congested link: 15
INFO:RL MLU: 1.9105207970548777
INFO:RL MLU Vs. Optimal: 1.181229625976801
INFO:RL most congested link: 79
INFO:RL MLU: 1.8235337958612399
INFO:RL MLU Vs. Optimal: 1.1537855269581183
INFO:RL most congested link: 62
INFO:RL MLU: 1.837271996752678
INFO:RL MLU Vs. Optimal: 1.4197843953113698
INFO:RL most congested link: 91
INFO:RL MLU: 1.8307513792506955
INFO:RL MLU Vs. Optimal: 1.1693608707528713
INFO:RL most congested link: 44
INFO:RL MLU: 1.762183592562463
INFO:RL MLU Vs. Optimal: 1.1633794120214767
INFO:RL most congested link: 91
INFO:RL MLU: 1.7453556563559958
INFO:RL MLU Vs. Optimal: 1.1839879144934655
INFO:RL most congested link: 27
INFO:RL MLU: 1.8775775697759642
INFO:RL MLU Vs. Optimal: 1.1050059969631771
INFO:RL most congested link: 17
INFO:RL MLU: 1.8068833566567843
INFO:RL MLU Vs. Optimal: 1.2135057446495412
INFO:RL most congested link: 36
INFO:RL MLU: 1.9728823231503392
INFO:RL MLU Vs. Optimal: 1.1828306791401928
INFO:RL most congested link: 0
INFO:RL MLU: 1.8804307587536406
INFO:RL MLU Vs. Optimal: 1.197064781225183
INFO:RL most congested link: 64
INFO:RL MLU: 1.82142553144495
INFO:RL MLU Vs. Optimal: 1.10750405348156
INFO:RL most congested link: 17
INFO:RL MLU: 1.9522654097970196
INFO:RL MLU Vs. Optimal: 1.2164716089058414
INFO:RL most congested link: 27
INFO:RL MLU: 1.9835824403473434
INFO:RL MLU Vs. Optimal: 1.2420336824454077
INFO:RL most congested link: 35
INFO:RL MLU: 2.0485343888194785
INFO:RL MLU Vs. Optimal: 1.3985079115370551
INFO:RL most congested link: 62
INFO:RL MLU: 1.9268995265894784
INFO:RL MLU Vs. Optimal: 1.244677885881231
INFO:RL most congested link: 23
INFO:RL MLU: 1.9486684093095126
INFO:RL MLU Vs. Optimal: 1.1613810027418456
INFO:RL most congested link: 23
INFO:RL MLU: 1.9051189369526362
INFO:RL MLU Vs. Optimal: 1.2277363031865896
INFO:RL most congested link: 79
INFO:RL MLU: 1.9135779282578664
INFO:RL MLU Vs. Optimal: 1.2322894524297467
INFO:RL most congested link: 23
INFO:RL MLU: 1.8483594360377062
INFO:RL MLU Vs. Optimal: 1.1139016799515633
INFO:RL most congested link: 62
INFO:RL MLU: 2.0809852811815537
INFO:RL MLU Vs. Optimal: 1.214695810922623
INFO:RL most congested link: 84
INFO:RL MLU: 1.9603276588252772
INFO:RL MLU Vs. Optimal: 1.2360238580987186
INFO:RL most congested link: 23
INFO:RL MLU: 1.8907419319882846
INFO:RL MLU Vs. Optimal: 1.2058133954678472
INFO:RL most congested link: 84
INFO:RL MLU: 2.047867925097816
INFO:RL MLU Vs. Optimal: 1.2796687175791555
INFO:RL most congested link: 42
INFO:RL MLU: 1.8095798002870782
INFO:RL MLU Vs. Optimal: 1.1449797432543314
INFO:RL most congested link: 36
INFO:RL MLU: 1.8936493296239683
INFO:RL MLU Vs. Optimal: 1.1411086891114024
INFO:RL most congested link: 62
INFO:RL MLU: 1.6903103800371966
INFO:RL MLU Vs. Optimal: 1.1311296505231663
INFO:RL most congested link: 91
INFO:RL MLU: 1.7302201336342118
INFO:RL MLU Vs. Optimal: 1.257467632420086
INFO:RL most congested link: 1
INFO:RL MLU: 2.0065004691069004
INFO:RL MLU Vs. Optimal: 1.3423266426233602
INFO:RL most congested link: 27
INFO:RL MLU: 2.1373727772847717
INFO:RL MLU Vs. Optimal: 1.2875049333407858
INFO:RL most congested link: 35
INFO:RL MLU: 1.8676079382710729
INFO:RL MLU Vs. Optimal: 1.1661311025693193
INFO:RL most congested link: 84
INFO:RL MLU: 2.0593189628196633
INFO:RL MLU Vs. Optimal: 1.511377953900691
INFO:RL most congested link: 29
INFO:RL MLU: 1.8193193300838995
INFO:RL MLU Vs. Optimal: 1.1996917419670696
INFO:RL most congested link: 42
INFO:RL MLU: 1.6340301524781211
INFO:RL MLU Vs. Optimal: 1.1064622925950471
INFO:RL most congested link: 28
INFO:RL MLU: 1.6848486910386065
INFO:RL MLU Vs. Optimal: 1.1704198892263813
INFO:RL most congested link: 35
INFO:RL MLU: 1.8933624558488382
INFO:RL MLU Vs. Optimal: 1.090783552225359
INFO:RL most congested link: 36
INFO:RL MLU: 2.1011832624783295
INFO:RL MLU Vs. Optimal: 1.2511183835116442
INFO:RL most congested link: 102
INFO:RL MLU: 1.8053751478422484
INFO:RL MLU Vs. Optimal: 1.138846104689146
INFO:RL most congested link: 13
INFO:RL MLU: 1.8109060983155363
INFO:RL MLU Vs. Optimal: 1.235337602540068
INFO:RL most congested link: 44
INFO:RL MLU: 2.073443721660608
INFO:RL MLU Vs. Optimal: 1.169842311955852
INFO:RL most congested link: 68
INFO:RL MLU: 1.6846754916781979
INFO:RL MLU Vs. Optimal: 1.160599723109682
INFO:RL most congested link: 27
INFO:RL MLU: 1.6947003771275804
INFO:RL MLU Vs. Optimal: 1.291101917665382
INFO:RL most congested link: 7
INFO:RL MLU: 2.0502726231493353
INFO:RL MLU Vs. Optimal: 1.1138209644023083
INFO:RL most congested link: 69
INFO:RL MLU: 1.754303242443291
INFO:RL MLU Vs. Optimal: 1.0363659277937853
INFO:RL most congested link: 43
INFO:RL MLU: 2.094377453489486
INFO:RL MLU Vs. Optimal: 1.3651463216715962
INFO:RL most congested link: 1
INFO:RL MLU: 1.7586792013660446
INFO:RL MLU Vs. Optimal: 1.1740009167862986
INFO:RL most congested link: 21
INFO:RL MLU: 1.9490271625185411
INFO:RL MLU Vs. Optimal: 1.2428086206728934
INFO:RL most congested link: 43
INFO:RL MLU: 1.9381789540860432
INFO:RL MLU Vs. Optimal: 1.104011871922548
INFO:RL most congested link: 24
INFO:RL MLU: 1.7676305384522064
INFO:RL MLU Vs. Optimal: 1.1855685469270767
INFO:RL most congested link: 46
INFO:RL MLU: 2.008687225895437
INFO:RL MLU Vs. Optimal: 1.2471151553334345
INFO:RL most congested link: 62
INFO:RL MLU: 1.9750529170847166
INFO:RL MLU Vs. Optimal: 1.1152612307098668
INFO:RL most congested link: 62
INFO:RL MLU: 1.817485630641832
INFO:RL MLU Vs. Optimal: 1.1602391551999438
INFO:RL most congested link: 62
INFO:RL MLU: 2.101791280275825
INFO:RL MLU Vs. Optimal: 1.334621487555943
INFO:RL most congested link: 27
INFO:RL MLU: 2.3494637161088443
INFO:RL MLU Vs. Optimal: 1.1723092809253899
INFO:RL most congested link: 23
INFO:RL MLU: 1.861067154496031
INFO:RL MLU Vs. Optimal: 1.1400496154820816
INFO:RL most congested link: 69
INFO:RL MLU: 1.8140723492908795
INFO:RL MLU Vs. Optimal: 1.2143466247603565
INFO:RL most congested link: 24
INFO:RL MLU: 1.9516026039915784
INFO:RL MLU Vs. Optimal: 1.2722261868542746
INFO:RL most congested link: 84
INFO:RL MLU: 1.8970996713246453
INFO:RL MLU Vs. Optimal: 1.1416695129622
INFO:RL most congested link: 43
INFO:RL MLU: 2.050527445914984
INFO:RL MLU Vs. Optimal: 1.337316497859203
INFO:RL most congested link: 86
INFO:RL MLU: 1.8529603375926418
INFO:RL MLU Vs. Optimal: 1.2764362195962584
INFO:RL most congested link: 33
INFO:RL MLU: 2.061331259040374
INFO:RL MLU Vs. Optimal: 1.4472480090656983
INFO:RL most congested link: 69
INFO:RL MLU: 2.0047794531431125
INFO:RL MLU Vs. Optimal: 1.0990175473715582
INFO:RL most congested link: 34
INFO:RL MLU: 1.8868036745867205
INFO:RL MLU Vs. Optimal: 1.1769146498933496
INFO:RL most congested link: 24
INFO:RL MLU: 1.866441353500775
INFO:RL MLU Vs. Optimal: 1.1664697095832106
INFO:RL most congested link: 23
INFO:RL MLU: 1.724727484045162
INFO:RL MLU Vs. Optimal: 1.1541162516177994
INFO:RL most congested link: 84
INFO:RL MLU: 1.987940796180522
INFO:RL MLU Vs. Optimal: 1.0860026026491616
INFO:RL most congested link: 21
INFO:RL MLU: 1.9001450045748527
INFO:RL MLU Vs. Optimal: 1.2313369514001518
INFO:RL most congested link: 44
INFO:RL MLU: 1.9699689411638865
INFO:RL MLU Vs. Optimal: 1.2858184011763705
INFO:RL most congested link: 64
INFO:RL MLU: 1.5913344830733742
INFO:RL MLU Vs. Optimal: 1.1616334806227369
INFO:RL most congested link: 79
INFO:RL MLU: 2.093596349649769
INFO:RL MLU Vs. Optimal: 1.113312471796107
INFO:RL most congested link: 91
INFO:RL MLU: 1.8981020347618984
INFO:RL MLU Vs. Optimal: 1.3652738706971719
INFO:RL most congested link: 79
INFO:RL MLU: 1.987632007738433
INFO:RL MLU Vs. Optimal: 1.1960717341066514
INFO:RL most congested link: 82
INFO:RL MLU: 1.9104903962992676
INFO:RL MLU Vs. Optimal: 1.1715531581805652
INFO:RL most congested link: 43
INFO:RL MLU: 2.1592000792424955
INFO:RL MLU Vs. Optimal: 1.4878947167352974
INFO:RL most congested link: 36
INFO:RL MLU: 2.0236899272425295
INFO:RL MLU Vs. Optimal: 1.1948259928893001
INFO:RL most congested link: 84
INFO:RL MLU: 1.7416677687420776
INFO:RL MLU Vs. Optimal: 1.195433539708784
INFO:RL most congested link: 80
INFO:RL MLU: 2.092789620663255
INFO:RL MLU Vs. Optimal: 1.2002335446885357
INFO:RL most congested link: 7
INFO:RL MLU: 1.7070835152195745
INFO:RL MLU Vs. Optimal: 1.1577780397949433
INFO:RL most congested link: 42
INFO:RL MLU: 1.7105817599056987
INFO:RL MLU Vs. Optimal: 1.1707228294109426
INFO:RL most congested link: 43
INFO:RL MLU: 1.9544334405759631
INFO:RL MLU Vs. Optimal: 1.225447694315449
INFO:RL most congested link: 66
INFO:RL MLU: 1.6710585882858158
INFO:RL MLU Vs. Optimal: 1.1845321462571696
INFO:RL most congested link: 24
INFO:RL MLU: 1.8969748304404983
INFO:RL MLU Vs. Optimal: 1.3257733410773629
INFO:RL most congested link: 62
INFO:RL MLU: 2.026517849676875
INFO:RL MLU Vs. Optimal: 1.2835811056985529
INFO:RL most congested link: 79
INFO:RL MLU: 2.0380927714887935
INFO:RL MLU Vs. Optimal: 1.1349219130687123
INFO:RL most congested link: 23
INFO:RL MLU: 1.7822913739135795
INFO:RL MLU Vs. Optimal: 1.2865640812161165
INFO:RL most congested link: 87
INFO:RL MLU: 1.8651100092012354
INFO:RL MLU Vs. Optimal: 1.2840785776699413
INFO:RL most congested link: 43
INFO:RL MLU: 2.066044001238428
INFO:RL MLU Vs. Optimal: 1.2150855606908948
INFO:RL most congested link: 42
INFO:RL MLU: 2.0464682741046816
INFO:RL MLU Vs. Optimal: 1.2146971277174152
INFO:RL most congested link: 90
INFO:RL MLU: 1.9345127431342974
INFO:RL MLU Vs. Optimal: 1.2820962637093245
INFO:RL most congested link: 62
INFO:RL MLU: 2.245449610281999
INFO:RL MLU Vs. Optimal: 1.1543541076917534
INFO:RL most congested link: 44
INFO:RL MLU: 1.9424617476451451
INFO:RL MLU Vs. Optimal: 1.0852505526339538
INFO:RL most congested link: 62
INFO:RL MLU: 2.0021672654599376
INFO:RL MLU Vs. Optimal: 1.1575275297176653
INFO:RL most congested link: 91
INFO:RL MLU: 1.8577995134660124
INFO:RL MLU Vs. Optimal: 1.2314725662640942
INFO:RL most congested link: 42
INFO:RL MLU: 1.9065952726509754
INFO:RL MLU Vs. Optimal: 1.2803761173944996
INFO:RL most congested link: 71
INFO:RL MLU: 2.2737499300038144
INFO:RL MLU Vs. Optimal: 1.306947373203146
INFO:RL most congested link: 33
INFO:RL MLU: 2.022812846685536
INFO:RL MLU Vs. Optimal: 1.1264552395515013
INFO:RL most congested link: 13
INFO:RL MLU: 1.9892196697373854
INFO:RL MLU Vs. Optimal: 1.3590453093091397
INFO:RL most congested link: 79
INFO:RL MLU: 1.7802025694635162
INFO:RL MLU Vs. Optimal: 1.078368849507439
INFO:RL most congested link: 34
INFO:RL MLU: 1.86252666368568
INFO:RL MLU Vs. Optimal: 1.2427888674973695
INFO:RL most congested link: 27
INFO:RL MLU: 1.957374847085838
INFO:RL MLU Vs. Optimal: 1.161340778504559
INFO:RL most congested link: 62
INFO:RL MLU: 1.7134101060456117
INFO:RL MLU Vs. Optimal: 1.1490651450812681
INFO:RL most congested link: 62
INFO:RL MLU: 1.78880312487214
INFO:RL MLU Vs. Optimal: 1.235133525014476
INFO:RL most congested link: 34
INFO:RL MLU: 1.8289667689434626
INFO:RL MLU Vs. Optimal: 1.2505601769984798
INFO:RL most congested link: 100
INFO:RL MLU: 1.9555536903170616
INFO:RL MLU Vs. Optimal: 1.3351916193624178
INFO:RL most congested link: 79
INFO:RL MLU: 1.861570255794445
INFO:RL MLU Vs. Optimal: 1.1854447372407562
INFO:RL most congested link: 30
INFO:RL MLU: 1.9075436332023183
INFO:RL MLU Vs. Optimal: 1.2608432572717883
INFO:RL most congested link: 23
INFO:RL MLU: 1.7694540453591538
INFO:RL MLU Vs. Optimal: 1.0440353295857345
INFO:RL most congested link: 84
INFO:RL MLU: 1.939298114125067
INFO:RL MLU Vs. Optimal: 1.272523693993658
INFO:RL most congested link: 33
INFO:RL MLU: 2.016748269909812
INFO:RL MLU Vs. Optimal: 1.2164709554137074
INFO:RL most congested link: 15
INFO:RL MLU: 1.8435048296755205
INFO:RL MLU Vs. Optimal: 1.2407055545744263
INFO:RL most congested link: 43
INFO:RL MLU: 1.7253219640933353
INFO:RL MLU Vs. Optimal: 1.0997248103843953
INFO:RL most congested link: 62
INFO:RL MLU: 1.9246431704905915
INFO:RL MLU Vs. Optimal: 1.2307389898719163
INFO:RL most congested link: 42
INFO:RL MLU: 2.0961471727420915
INFO:RL MLU Vs. Optimal: 1.1851866440325245
INFO:RL most congested link: 36
INFO:RL MLU: 2.348597981649653
INFO:RL MLU Vs. Optimal: 1.2770136698377186
INFO:RL most congested link: 35
INFO:RL MLU: 1.906856155786551
INFO:RL MLU Vs. Optimal: 1.2657449479469096
INFO:RL most congested link: 62
INFO:RL MLU: 1.9271820835717246
INFO:RL MLU Vs. Optimal: 1.2572222017195795
INFO:RL most congested link: 7
INFO:RL MLU: 1.8584326137855338
INFO:RL MLU Vs. Optimal: 1.0720899871676437
INFO:RL most congested link: 62
INFO:RL MLU: 2.068705547554662
INFO:RL MLU Vs. Optimal: 1.1493913290303246
INFO:RL most congested link: 36
INFO:RL MLU: 1.8641593793139104
INFO:RL MLU Vs. Optimal: 1.1363707393178155
INFO:RL most congested link: 24
INFO:RL MLU: 1.803207913249969
INFO:RL MLU Vs. Optimal: 1.2208030598814874
INFO:RL most congested link: 80
INFO:RL MLU: 1.8556653479846257
INFO:RL MLU Vs. Optimal: 1.1742027130395603
INFO:RL most congested link: 96
INFO:RL MLU: 1.7276461024943952
INFO:RL MLU Vs. Optimal: 1.273157046388663
INFO:RL most congested link: 7
INFO:RL MLU: 2.0066892198855384
INFO:RL MLU Vs. Optimal: 1.190308086561042
INFO:RL most congested link: 24
INFO:RL MLU: 2.0777032514312714
INFO:RL MLU Vs. Optimal: 1.265337558689337
INFO:RL most congested link: 79
INFO:RL MLU: 1.9846354024343758
INFO:RL MLU Vs. Optimal: 1.09733241315624
INFO:RL most congested link: 38
INFO:RL MLU: 1.9056451296134462
INFO:RL MLU Vs. Optimal: 1.073831570674457
INFO:RL most congested link: 69
INFO:RL MLU: 1.8964407502711005
INFO:RL MLU Vs. Optimal: 1.1587530598214495
INFO:RL most congested link: 7
INFO:RL MLU: 2.1858004116572234
INFO:RL MLU Vs. Optimal: 1.301570609005609
INFO:RL most congested link: 62
INFO:RL MLU: 1.6562114533385284
INFO:RL MLU Vs. Optimal: 1.1449342115607888
INFO:RL most congested link: 79
INFO:RL MLU: 1.9874409956885597
INFO:RL MLU Vs. Optimal: 1.267393132909364
INFO:RL most congested link: 62
INFO:RL MLU: 2.1026904379350886
INFO:RL MLU Vs. Optimal: 1.2374911061345093
INFO:RL most congested link: 91
INFO:RL MLU: 2.0923292559860016
INFO:RL MLU Vs. Optimal: 1.3014644495404237
INFO:RL most congested link: 24
INFO:RL MLU: 2.1223265663484345
INFO:RL MLU Vs. Optimal: 1.3005049658216121
INFO:RL most congested link: 71
INFO:RL MLU: 2.029489163803201
INFO:RL MLU Vs. Optimal: 1.3856951821679648
INFO:RL most congested link: 39
INFO:RL MLU: 2.055322824347853
INFO:RL MLU Vs. Optimal: 1.29625357949318
INFO:RL most congested link: 38
INFO:RL MLU: 1.8040933639302719
INFO:RL MLU Vs. Optimal: 1.1119144116312751
INFO:RL most congested link: 21
INFO:RL MLU: 1.8185720126046927
INFO:RL MLU Vs. Optimal: 1.2622547082663427
INFO:RL most congested link: 79
INFO:RL MLU: 2.1305737856702462
INFO:RL MLU Vs. Optimal: 1.1423369488677806
INFO:RL most congested link: 39
INFO:RL MLU: 1.9276111781844012
INFO:RL MLU Vs. Optimal: 1.1686784226112144
INFO:RL most congested link: 36
INFO:RL MLU: 2.040085252558913
INFO:RL MLU Vs. Optimal: 1.1625152659563727
INFO:RL most congested link: 27
INFO:RL MLU: 1.802484607960762
INFO:RL MLU Vs. Optimal: 1.1738999326984962
INFO:RL most congested link: 19
INFO:RL MLU: 1.895614144549718
INFO:RL MLU Vs. Optimal: 1.0757766177245973
INFO:RL most congested link: 0
INFO:RL MLU: 1.986895487710953
INFO:RL MLU Vs. Optimal: 1.1979923604892269
INFO:RL most congested link: 23
INFO:RL MLU: 1.670474813596681
INFO:RL MLU Vs. Optimal: 1.2063515591790481
INFO:RL most congested link: 21
INFO:RL MLU: 1.6895952749095091
INFO:RL MLU Vs. Optimal: 1.2253113325729572
INFO:RL most congested link: 19
INFO:RL MLU: 2.000040896214121
INFO:RL MLU Vs. Optimal: 1.11598339908989
INFO:RL most congested link: 18
INFO:RL MLU: 1.8985312645635173
INFO:RL MLU Vs. Optimal: 1.2421512282363885
INFO:RL most congested link: 23
INFO:RL MLU: 2.7941790983382653
INFO:RL MLU Vs. Optimal: 1.320611610210247
INFO:RL most congested link: 69
