INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 36
INFO:RL MLU: 1.8236989177186342
INFO:RL MLU Vs. Optimal: 1.1193219359601851
INFO:RL most congested link: 36
INFO:RL MLU: 1.6602535523088928
INFO:RL MLU Vs. Optimal: 1.1750205790472694
INFO:RL most congested link: 17
INFO:RL MLU: 1.818609060025841
INFO:RL MLU Vs. Optimal: 1.1000811537340576
INFO:RL most congested link: 42
INFO:RL MLU: 1.9482636237688098
INFO:RL MLU Vs. Optimal: 1.165229440053116
INFO:RL most congested link: 44
INFO:RL MLU: 1.9218605893084508
INFO:RL MLU Vs. Optimal: 1.1564007630322346
INFO:RL most congested link: 69
INFO:RL MLU: 1.9515139334334404
INFO:RL MLU Vs. Optimal: 1.2041387359277143
INFO:RL most congested link: 59
INFO:RL MLU: 1.8942701210572221
INFO:RL MLU Vs. Optimal: 1.2899503236041698
INFO:RL most congested link: 42
INFO:RL MLU: 1.8801339089795785
INFO:RL MLU Vs. Optimal: 1.1922483434823086
INFO:RL most congested link: 43
INFO:RL MLU: 1.877947451356659
INFO:RL MLU Vs. Optimal: 1.2206178730994155
INFO:RL most congested link: 79
INFO:RL MLU: 1.7509724155225324
INFO:RL MLU Vs. Optimal: 1.0586149492101873
INFO:RL most congested link: 79
INFO:RL MLU: 1.8423595864423405
INFO:RL MLU Vs. Optimal: 1.1160208516099126
INFO:RL most congested link: 62
INFO:RL MLU: 2.111915840921628
INFO:RL MLU Vs. Optimal: 1.2592582368857088
INFO:RL most congested link: 80
INFO:RL MLU: 2.0728737896098663
INFO:RL MLU Vs. Optimal: 1.1974543963982136
INFO:RL most congested link: 43
INFO:RL MLU: 1.8017597391253635
INFO:RL MLU Vs. Optimal: 1.1962978469247416
INFO:RL most congested link: 38
INFO:RL MLU: 1.823612817953915
INFO:RL MLU Vs. Optimal: 1.1519492339578268
INFO:RL most congested link: 84
INFO:RL MLU: 2.0201298107467167
INFO:RL MLU Vs. Optimal: 1.338759917947718
INFO:RL most congested link: 43
INFO:RL MLU: 1.7764103030031904
INFO:RL MLU Vs. Optimal: 1.1409186274908096
INFO:RL most congested link: 15
INFO:RL MLU: 1.7796488626758749
INFO:RL MLU Vs. Optimal: 1.1742710413655078
INFO:RL most congested link: 5
INFO:RL MLU: 1.716830767044256
INFO:RL MLU Vs. Optimal: 1.1968981923063693
INFO:RL most congested link: 19
INFO:RL MLU: 1.7784305545309393
INFO:RL MLU Vs. Optimal: 1.224402081207458
INFO:RL most congested link: 24
INFO:RL MLU: 1.9565155563844407
INFO:RL MLU Vs. Optimal: 1.324594995612549
INFO:RL most congested link: 87
INFO:RL MLU: 1.9675165557989662
INFO:RL MLU Vs. Optimal: 1.240811642151651
INFO:RL most congested link: 62
INFO:RL MLU: 1.7739740240431736
INFO:RL MLU Vs. Optimal: 1.215604384218273
INFO:RL most congested link: 11
INFO:RL MLU: 1.644950530071246
INFO:RL MLU Vs. Optimal: 1.220225440701006
INFO:RL most congested link: 42
INFO:RL MLU: 2.123845993058837
INFO:RL MLU Vs. Optimal: 1.1098797924828083
INFO:RL most congested link: 62
INFO:RL MLU: 2.015310931423946
INFO:RL MLU Vs. Optimal: 1.2813523216072902
INFO:RL most congested link: 20
INFO:RL MLU: 2.0314610951986287
INFO:RL MLU Vs. Optimal: 1.2763464536168942
INFO:RL most congested link: 6
INFO:RL MLU: 1.8897637901589914
INFO:RL MLU Vs. Optimal: 1.0739600835628285
INFO:RL most congested link: 64
INFO:RL MLU: 2.1099922998836504
INFO:RL MLU Vs. Optimal: 1.299886274865745
INFO:RL most congested link: 21
INFO:RL MLU: 1.9491786073165376
INFO:RL MLU Vs. Optimal: 1.2779638684181958
INFO:RL most congested link: 8
INFO:RL MLU: 1.8289803683850896
INFO:RL MLU Vs. Optimal: 1.1262624363646208
INFO:RL most congested link: 21
INFO:RL MLU: 1.951097203105002
INFO:RL MLU Vs. Optimal: 1.2441984108118083
INFO:RL most congested link: 62
INFO:RL MLU: 2.3747976580986263
INFO:RL MLU Vs. Optimal: 1.2195266488499403
INFO:RL most congested link: 36
INFO:RL MLU: 1.7348697969987292
INFO:RL MLU Vs. Optimal: 1.3085051653997193
INFO:RL most congested link: 64
INFO:RL MLU: 1.7313193618475995
INFO:RL MLU Vs. Optimal: 1.2093597107066216
INFO:RL most congested link: 38
INFO:RL MLU: 1.6476112966619456
INFO:RL MLU Vs. Optimal: 1.2558194795976052
INFO:RL most congested link: 62
INFO:RL MLU: 1.6654635168843908
INFO:RL MLU Vs. Optimal: 1.0516799570127155
INFO:RL most congested link: 79
INFO:RL MLU: 2.0478500462094433
INFO:RL MLU Vs. Optimal: 1.1032997144622816
INFO:RL most congested link: 38
INFO:RL MLU: 2.038130648882606
INFO:RL MLU Vs. Optimal: 1.098314776281266
INFO:RL most congested link: 33
INFO:RL MLU: 1.7524978733306806
INFO:RL MLU Vs. Optimal: 1.1434966920644043
INFO:RL most congested link: 5
INFO:RL MLU: 1.7602821634757468
INFO:RL MLU Vs. Optimal: 1.2852114589453514
INFO:RL most congested link: 21
INFO:RL MLU: 1.85335881388906
INFO:RL MLU Vs. Optimal: 1.2106066060908307
INFO:RL most congested link: 42
INFO:RL MLU: 2.010325744841441
INFO:RL MLU Vs. Optimal: 1.0921196208739457
INFO:RL most congested link: 44
INFO:RL MLU: 2.024669076369348
INFO:RL MLU Vs. Optimal: 1.1854187093565303
INFO:RL most congested link: 24
INFO:RL MLU: 1.7733430623025206
INFO:RL MLU Vs. Optimal: 1.177240348431925
INFO:RL most congested link: 36
INFO:RL MLU: 2.0323560717035347
INFO:RL MLU Vs. Optimal: 1.1021453751103767
INFO:RL most congested link: 44
INFO:RL MLU: 1.904216635842587
INFO:RL MLU Vs. Optimal: 1.263992870830899
INFO:RL most congested link: 40
INFO:RL MLU: 2.058538789803861
INFO:RL MLU Vs. Optimal: 1.3802320367401397
INFO:RL most congested link: 79
INFO:RL MLU: 2.3788539046043238
INFO:RL MLU Vs. Optimal: 1.3311043778645535
INFO:RL most congested link: 20
INFO:RL MLU: 1.9775709980377716
INFO:RL MLU Vs. Optimal: 1.220507366006848
INFO:RL most congested link: 43
INFO:RL MLU: 1.8138724883103106
INFO:RL MLU Vs. Optimal: 1.2303738444494032
INFO:RL most congested link: 79
INFO:RL MLU: 1.9626178675166006
INFO:RL MLU Vs. Optimal: 1.1288313932115441
INFO:RL most congested link: 18
INFO:RL MLU: 1.609499035443364
INFO:RL MLU Vs. Optimal: 1.1385276981377963
INFO:RL most congested link: 40
INFO:RL MLU: 1.876455190433381
INFO:RL MLU Vs. Optimal: 1.2447728180189437
INFO:RL most congested link: 84
INFO:RL MLU: 2.103359798340592
INFO:RL MLU Vs. Optimal: 1.3143443982704561
INFO:RL most congested link: 38
INFO:RL MLU: 1.825780830836425
INFO:RL MLU Vs. Optimal: 1.0830333264541734
INFO:RL most congested link: 40
INFO:RL MLU: 2.0149100959625987
INFO:RL MLU Vs. Optimal: 1.3265491499914075
INFO:RL most congested link: 79
INFO:RL MLU: 2.206048035854005
INFO:RL MLU Vs. Optimal: 1.1580304650152258
INFO:RL most congested link: 27
INFO:RL MLU: 1.779971834035693
INFO:RL MLU Vs. Optimal: 1.1701787930241072
INFO:RL most congested link: 27
INFO:RL MLU: 2.306350161116068
INFO:RL MLU Vs. Optimal: 1.1507969586429985
INFO:RL most congested link: 38
INFO:RL MLU: 1.6899282997953549
INFO:RL MLU Vs. Optimal: 1.1565875931864895
INFO:RL most congested link: 84
INFO:RL MLU: 1.8622757444375466
INFO:RL MLU Vs. Optimal: 1.2300546932898275
INFO:RL most congested link: 42
INFO:RL MLU: 2.03432893397089
INFO:RL MLU Vs. Optimal: 1.1360168185787958
INFO:RL most congested link: 7
INFO:RL MLU: 1.8378535864571213
INFO:RL MLU Vs. Optimal: 1.2264089889041325
INFO:RL most congested link: 59
INFO:RL MLU: 2.0826182948570446
INFO:RL MLU Vs. Optimal: 1.2882451261988161
INFO:RL most congested link: 79
INFO:RL MLU: 1.9709048412533996
INFO:RL MLU Vs. Optimal: 1.1090761480017937
INFO:RL most congested link: 38
INFO:RL MLU: 1.963897814817925
INFO:RL MLU Vs. Optimal: 1.300076270796626
INFO:RL most congested link: 23
INFO:RL MLU: 2.0308938992796137
INFO:RL MLU Vs. Optimal: 1.0936164675040623
INFO:RL most congested link: 69
INFO:RL MLU: 2.174578471190296
INFO:RL MLU Vs. Optimal: 1.115600956673611
INFO:RL most congested link: 36
INFO:RL MLU: 1.8928113838127256
INFO:RL MLU Vs. Optimal: 1.1151180321376437
INFO:RL most congested link: 39
INFO:RL MLU: 1.9624070810507164
INFO:RL MLU Vs. Optimal: 1.1717731011753614
INFO:RL most congested link: 79
INFO:RL MLU: 1.9364360370937859
INFO:RL MLU Vs. Optimal: 1.1554872612309648
INFO:RL most congested link: 1
INFO:RL MLU: 1.9222215426983116
INFO:RL MLU Vs. Optimal: 1.0360431070910712
INFO:RL most congested link: 13
INFO:RL MLU: 1.9943251873689363
INFO:RL MLU Vs. Optimal: 1.2441857136424717
INFO:RL most congested link: 17
INFO:RL MLU: 1.7092621920992734
INFO:RL MLU Vs. Optimal: 1.147943214808596
INFO:RL most congested link: 6
INFO:RL MLU: 1.9669576243782014
INFO:RL MLU Vs. Optimal: 1.1413093394294616
INFO:RL most congested link: 36
INFO:RL MLU: 1.915900718469749
INFO:RL MLU Vs. Optimal: 1.193619857524337
INFO:RL most congested link: 15
INFO:RL MLU: 1.9653378528058958
INFO:RL MLU Vs. Optimal: 1.1729704849031501
INFO:RL most congested link: 79
INFO:RL MLU: 1.800928149757049
INFO:RL MLU Vs. Optimal: 1.1649118873341335
INFO:RL most congested link: 1
INFO:RL MLU: 1.8486918645868435
INFO:RL MLU Vs. Optimal: 1.236754429935679
INFO:RL most congested link: 41
INFO:RL MLU: 1.6522667344089415
INFO:RL MLU Vs. Optimal: 1.2349601239611165
INFO:RL most congested link: 83
INFO:RL MLU: 1.8750537781008192
INFO:RL MLU Vs. Optimal: 1.154621047676673
INFO:RL most congested link: 36
INFO:RL MLU: 1.756258647022273
INFO:RL MLU Vs. Optimal: 1.1029925552826711
INFO:RL most congested link: 36
INFO:RL MLU: 1.9717393060379547
INFO:RL MLU Vs. Optimal: 1.1891156839513017
INFO:RL most congested link: 6
INFO:RL MLU: 2.0296830377302517
INFO:RL MLU Vs. Optimal: 1.1575685654118404
INFO:RL most congested link: 39
INFO:RL MLU: 1.899183882163666
INFO:RL MLU Vs. Optimal: 1.2904010538027242
INFO:RL most congested link: 36
INFO:RL MLU: 1.9597866772179113
INFO:RL MLU Vs. Optimal: 1.2044578871496237
INFO:RL most congested link: 38
INFO:RL MLU: 1.9539881139386197
INFO:RL MLU Vs. Optimal: 1.0996408496767294
INFO:RL most congested link: 91
INFO:RL MLU: 2.079770033464947
INFO:RL MLU Vs. Optimal: 1.2982966920143098
INFO:RL most congested link: 64
INFO:RL MLU: 1.7834997642341395
INFO:RL MLU Vs. Optimal: 1.1284780598363244
INFO:RL most congested link: 21
INFO:RL MLU: 1.9967104078531903
INFO:RL MLU Vs. Optimal: 1.2939135173975866
INFO:RL most congested link: 38
INFO:RL MLU: 1.5444657494751117
INFO:RL MLU Vs. Optimal: 1.1204771833104408
INFO:RL most congested link: 18
INFO:RL MLU: 1.8213270100118326
INFO:RL MLU Vs. Optimal: 1.2843730303376586
INFO:RL most congested link: 13
INFO:RL MLU: 1.7457813165224898
INFO:RL MLU Vs. Optimal: 1.2231072332262267
INFO:RL most congested link: 43
INFO:RL MLU: 1.8677438456402122
INFO:RL MLU Vs. Optimal: 1.1669183542696526
INFO:RL most congested link: 24
INFO:RL MLU: 1.952643324676331
INFO:RL MLU Vs. Optimal: 1.1696032833199148
INFO:RL most congested link: 36
INFO:RL MLU: 1.8710900589440602
INFO:RL MLU Vs. Optimal: 1.1381727937749995
INFO:RL most congested link: 64
INFO:RL MLU: 1.8308208861983046
INFO:RL MLU Vs. Optimal: 1.2683760262472865
INFO:RL most congested link: 20
INFO:RL MLU: 2.0092729663021354
INFO:RL MLU Vs. Optimal: 1.2215249577948029
INFO:RL most congested link: 23
INFO:RL MLU: 1.8932830019804463
INFO:RL MLU Vs. Optimal: 1.1625060953250332
INFO:RL most congested link: 79
INFO:RL MLU: 1.9703926751919578
INFO:RL MLU Vs. Optimal: 1.27180282799807
INFO:RL most congested link: 84
INFO:RL MLU: 2.0941341606866732
INFO:RL MLU Vs. Optimal: 1.252122858440061
INFO:RL most congested link: 39
INFO:RL MLU: 1.9728830990817876
INFO:RL MLU Vs. Optimal: 1.2407266064410845
INFO:RL most congested link: 86
INFO:RL MLU: 2.07925647563735
INFO:RL MLU Vs. Optimal: 1.1499180255690258
INFO:RL most congested link: 6
INFO:RL MLU: 1.7335348345599833
INFO:RL MLU Vs. Optimal: 1.1026796673771657
INFO:RL most congested link: 42
INFO:RL MLU: 1.9398864918419716
INFO:RL MLU Vs. Optimal: 1.1904065364764185
INFO:RL most congested link: 27
INFO:RL MLU: 1.9791098740313937
INFO:RL MLU Vs. Optimal: 1.2392331545226016
INFO:RL most congested link: 33
INFO:RL MLU: 1.8375788214482718
INFO:RL MLU Vs. Optimal: 1.2152583752995172
INFO:RL most congested link: 84
INFO:RL MLU: 1.8275069784710425
INFO:RL MLU Vs. Optimal: 1.300181831581771
INFO:RL most congested link: 36
INFO:RL MLU: 1.979694763303386
INFO:RL MLU Vs. Optimal: 1.2260532915647446
INFO:RL most congested link: 83
INFO:RL MLU: 1.8391969263511256
INFO:RL MLU Vs. Optimal: 1.1881454811061332
INFO:RL most congested link: 1
INFO:RL MLU: 1.8970810904846918
INFO:RL MLU Vs. Optimal: 1.273142137850966
INFO:RL most congested link: 52
INFO:RL MLU: 1.8275273938566285
INFO:RL MLU Vs. Optimal: 1.1591572966235117
INFO:RL most congested link: 62
INFO:RL MLU: 1.96308689230947
INFO:RL MLU Vs. Optimal: 1.243404416208177
INFO:RL most congested link: 23
INFO:RL MLU: 1.9119116250767239
INFO:RL MLU Vs. Optimal: 1.213118031990947
INFO:RL most congested link: 24
INFO:RL MLU: 1.808287304568519
INFO:RL MLU Vs. Optimal: 1.1931676302879966
INFO:RL most congested link: 38
INFO:RL MLU: 2.0517883356345106
INFO:RL MLU Vs. Optimal: 1.264575916979614
INFO:RL most congested link: 79
INFO:RL MLU: 1.7562353238740793
INFO:RL MLU Vs. Optimal: 1.1774518180169429
INFO:RL most congested link: 42
INFO:RL MLU: 1.8582596537215967
INFO:RL MLU Vs. Optimal: 1.202923675979454
INFO:RL most congested link: 62
INFO:RL MLU: 1.9377067514998547
INFO:RL MLU Vs. Optimal: 1.1606898772883996
INFO:RL most congested link: 69
INFO:RL MLU: 1.7888577777917718
INFO:RL MLU Vs. Optimal: 1.1108006334934395
INFO:RL most congested link: 42
INFO:RL MLU: 1.5804330018363182
INFO:RL MLU Vs. Optimal: 1.1420964025410596
INFO:RL most congested link: 21
INFO:RL MLU: 2.0638727122503626
INFO:RL MLU Vs. Optimal: 1.3057246093974713
INFO:RL most congested link: 43
INFO:RL MLU: 1.7608502287735395
INFO:RL MLU Vs. Optimal: 1.1202449026579862
INFO:RL most congested link: 38
INFO:RL MLU: 2.1002940908887706
INFO:RL MLU Vs. Optimal: 1.1378089685194848
INFO:RL most congested link: 20
INFO:RL MLU: 1.8788623799076696
INFO:RL MLU Vs. Optimal: 1.2535593819063702
INFO:RL most congested link: 62
INFO:RL MLU: 1.7987159988807186
INFO:RL MLU Vs. Optimal: 1.1781470623093355
INFO:RL most congested link: 69
INFO:RL MLU: 1.709441187184693
INFO:RL MLU Vs. Optimal: 1.1596248012795949
INFO:RL most congested link: 69
INFO:RL MLU: 1.9273362926762236
INFO:RL MLU Vs. Optimal: 1.147816338953629
INFO:RL most congested link: 69
INFO:RL MLU: 1.874644834297587
INFO:RL MLU Vs. Optimal: 1.125222136500951
INFO:RL most congested link: 40
INFO:RL MLU: 1.6853724745799155
INFO:RL MLU Vs. Optimal: 1.2211268941976439
INFO:RL most congested link: 7
INFO:RL MLU: 1.9094521194877419
INFO:RL MLU Vs. Optimal: 1.1395013278031223
INFO:RL most congested link: 39
INFO:RL MLU: 1.9082776184709125
INFO:RL MLU Vs. Optimal: 1.257131350106862
INFO:RL most congested link: 40
INFO:RL MLU: 1.912501063632604
INFO:RL MLU Vs. Optimal: 1.336505815724151
INFO:RL most congested link: 18
INFO:RL MLU: 1.8152597258747185
INFO:RL MLU Vs. Optimal: 1.2376582396641134
INFO:RL most congested link: 69
INFO:RL MLU: 2.0666166612148253
INFO:RL MLU Vs. Optimal: 1.2132781207284926
INFO:RL most congested link: 4
INFO:RL MLU: 1.960581209104744
INFO:RL MLU Vs. Optimal: 1.2791223705711245
INFO:RL most congested link: 71
INFO:RL MLU: 1.9197458679191066
INFO:RL MLU Vs. Optimal: 1.2295903371631431
INFO:RL most congested link: 71
INFO:RL MLU: 1.9051145137909942
INFO:RL MLU Vs. Optimal: 1.2121038400647144
INFO:RL most congested link: 44
INFO:RL MLU: 1.995058922412447
INFO:RL MLU Vs. Optimal: 1.266275553995027
INFO:RL most congested link: 79
INFO:RL MLU: 1.9291291666904116
INFO:RL MLU Vs. Optimal: 1.1538316228523582
INFO:RL most congested link: 100
INFO:RL MLU: 1.839360851150672
INFO:RL MLU Vs. Optimal: 1.1180315146146327
INFO:RL most congested link: 62
INFO:RL MLU: 1.9655330076327324
INFO:RL MLU Vs. Optimal: 1.1363478996751057
INFO:RL most congested link: 40
INFO:RL MLU: 2.045459813252621
INFO:RL MLU Vs. Optimal: 1.381777081473164
INFO:RL most congested link: 91
INFO:RL MLU: 1.781974215310249
INFO:RL MLU Vs. Optimal: 1.2020873012076694
INFO:RL most congested link: 39
INFO:RL MLU: 1.8925397587794826
INFO:RL MLU Vs. Optimal: 1.1339512916164758
INFO:RL most congested link: 36
INFO:RL MLU: 1.7620019593940632
INFO:RL MLU Vs. Optimal: 1.1005613102499265
INFO:RL most congested link: 79
INFO:RL MLU: 1.9514123024074315
INFO:RL MLU Vs. Optimal: 1.1564459290014184
INFO:RL most congested link: 44
INFO:RL MLU: 1.9154253776698096
INFO:RL MLU Vs. Optimal: 1.2502172725793987
INFO:RL most congested link: 64
INFO:RL MLU: 1.8429678564437828
INFO:RL MLU Vs. Optimal: 1.193288883535941
INFO:RL most congested link: 64
INFO:RL MLU: 1.8491462404110799
INFO:RL MLU Vs. Optimal: 1.2834760086782768
INFO:RL most congested link: 23
INFO:RL MLU: 1.927913903653097
INFO:RL MLU Vs. Optimal: 1.2857233675006214
INFO:RL most congested link: 79
INFO:RL MLU: 1.9225594894619416
INFO:RL MLU Vs. Optimal: 1.2085822649494589
INFO:RL most congested link: 80
INFO:RL MLU: 2.0743899662746075
INFO:RL MLU Vs. Optimal: 1.2691537769037904
INFO:RL most congested link: 38
INFO:RL MLU: 1.6478287991115277
INFO:RL MLU Vs. Optimal: 1.1911604967189282
INFO:RL most congested link: 4
INFO:RL MLU: 1.7667862797756844
INFO:RL MLU Vs. Optimal: 1.2717197644087619
INFO:RL most congested link: 21
INFO:RL MLU: 2.02545791435832
INFO:RL MLU Vs. Optimal: 1.1944903771544295
INFO:RL most congested link: 28
INFO:RL MLU: 1.822433721002474
INFO:RL MLU Vs. Optimal: 1.3720386947823546
INFO:RL most congested link: 36
INFO:RL MLU: 1.926275340910479
INFO:RL MLU Vs. Optimal: 1.2129349528530933
INFO:RL most congested link: 20
INFO:RL MLU: 1.8665946197082541
INFO:RL MLU Vs. Optimal: 1.1473553890442514
INFO:RL most congested link: 16
INFO:RL MLU: 1.846656096396081
INFO:RL MLU Vs. Optimal: 1.229581023236605
INFO:RL most congested link: 79
INFO:RL MLU: 2.030671215106751
INFO:RL MLU Vs. Optimal: 1.3034577810329029
INFO:RL most congested link: 84
INFO:RL MLU: 1.8597054350253728
INFO:RL MLU Vs. Optimal: 1.1963798213543704
INFO:RL most congested link: 21
INFO:RL MLU: 1.8196361627759625
INFO:RL MLU Vs. Optimal: 1.0483985464538967
INFO:RL most congested link: 84
INFO:RL MLU: 1.9706571430389936
INFO:RL MLU Vs. Optimal: 1.2468733485474932
INFO:RL most congested link: 29
INFO:RL MLU: 1.913420719812026
INFO:RL MLU Vs. Optimal: 1.2617438832804102
INFO:RL most congested link: 19
INFO:RL MLU: 1.8636401929532311
INFO:RL MLU Vs. Optimal: 1.2071217044385387
INFO:RL most congested link: 27
INFO:RL MLU: 2.0586835655800164
INFO:RL MLU Vs. Optimal: 1.2741057859606597
INFO:RL most congested link: 19
INFO:RL MLU: 1.6970662060448363
INFO:RL MLU Vs. Optimal: 1.0986579714300746
INFO:RL most congested link: 36
INFO:RL MLU: 1.8937653874650529
INFO:RL MLU Vs. Optimal: 1.0949266282055738
INFO:RL most congested link: 84
INFO:RL MLU: 1.9864061557812906
INFO:RL MLU Vs. Optimal: 1.2396443807921185
INFO:RL most congested link: 36
INFO:RL MLU: 1.9395456758578864
INFO:RL MLU Vs. Optimal: 1.414029934777454
INFO:RL most congested link: 80
INFO:RL MLU: 2.080801828941863
INFO:RL MLU Vs. Optimal: 1.369589215048528
INFO:RL most congested link: 42
INFO:RL MLU: 1.872002346355186
INFO:RL MLU Vs. Optimal: 1.1923073004879319
INFO:RL most congested link: 27
INFO:RL MLU: 1.9078633187371765
INFO:RL MLU Vs. Optimal: 1.156705625664442
INFO:RL most congested link: 62
INFO:RL MLU: 1.6900193422575391
INFO:RL MLU Vs. Optimal: 1.110493015313812
INFO:RL most congested link: 80
INFO:RL MLU: 1.9594093056474449
INFO:RL MLU Vs. Optimal: 1.2471837965201007
INFO:RL most congested link: 27
INFO:RL MLU: 2.0397006708576866
INFO:RL MLU Vs. Optimal: 1.1012711672745352
INFO:RL most congested link: 66
INFO:RL MLU: 1.874209868944017
INFO:RL MLU Vs. Optimal: 1.2579442424916165
INFO:RL most congested link: 36
INFO:RL MLU: 1.8911766919414439
INFO:RL MLU Vs. Optimal: 1.28799463597388
INFO:RL most congested link: 4
INFO:RL MLU: 2.062774691243903
INFO:RL MLU Vs. Optimal: 1.2998842965546487
INFO:RL most congested link: 79
INFO:RL MLU: 1.875963209030136
INFO:RL MLU Vs. Optimal: 1.241537530794266
INFO:RL most congested link: 15
INFO:RL MLU: 1.7620970084912582
INFO:RL MLU Vs. Optimal: 1.1859169072634812
INFO:RL most congested link: 13
INFO:RL MLU: 2.0246386590219787
INFO:RL MLU Vs. Optimal: 1.3677726721062924
INFO:RL most congested link: 27
INFO:RL MLU: 1.9502579326642278
INFO:RL MLU Vs. Optimal: 1.1532863323865186
INFO:RL most congested link: 43
INFO:RL MLU: 1.8105584247023685
INFO:RL MLU Vs. Optimal: 1.2468835285853672
INFO:RL most congested link: 27
INFO:RL MLU: 2.1175665409527555
INFO:RL MLU Vs. Optimal: 1.2755741053357716
INFO:RL most congested link: 7
INFO:RL MLU: 1.9167502202869184
INFO:RL MLU Vs. Optimal: 1.165087213788187
INFO:RL most congested link: 27
INFO:RL MLU: 1.9079000536963544
INFO:RL MLU Vs. Optimal: 1.2688475319332413
INFO:RL most congested link: 84
INFO:RL MLU: 2.0986061241754785
INFO:RL MLU Vs. Optimal: 1.3447793187920467
INFO:RL most congested link: 43
INFO:RL MLU: 2.0072010267798244
INFO:RL MLU Vs. Optimal: 1.3889376533801188
INFO:RL most congested link: 84
INFO:RL MLU: 1.9142532193972535
INFO:RL MLU Vs. Optimal: 1.3082988892530378
INFO:RL most congested link: 27
INFO:RL MLU: 2.107689508936794
INFO:RL MLU Vs. Optimal: 1.0923687779769202
INFO:RL most congested link: 79
INFO:RL MLU: 1.8383832133325182
INFO:RL MLU Vs. Optimal: 1.0972218936277816
INFO:RL most congested link: 34
INFO:RL MLU: 1.9987190950460891
INFO:RL MLU Vs. Optimal: 1.2783350879361606
INFO:RL most congested link: 87
INFO:RL MLU: 1.9634239831940146
INFO:RL MLU Vs. Optimal: 1.1571634243191211
INFO:RL most congested link: 4
INFO:RL MLU: 1.8075262981214195
INFO:RL MLU Vs. Optimal: 1.1909029503138269
INFO:RL most congested link: 17
INFO:RL MLU: 1.9093864927342483
INFO:RL MLU Vs. Optimal: 1.1361486897568862
INFO:RL most congested link: 38
INFO:RL MLU: 2.1673005284101037
INFO:RL MLU Vs. Optimal: 1.2069169127092412
INFO:RL most congested link: 62
INFO:RL MLU: 2.317727199607737
INFO:RL MLU Vs. Optimal: 1.248611281495179
INFO:RL most congested link: 43
INFO:RL MLU: 2.465246309494268
INFO:RL MLU Vs. Optimal: 1.4785664133828187
INFO:RL most congested link: 79
INFO:RL MLU: 2.066135295671062
INFO:RL MLU Vs. Optimal: 1.1705857166569569
INFO:RL most congested link: 51
INFO:RL MLU: 1.783749843880756
INFO:RL MLU Vs. Optimal: 1.2313765074264045
INFO:RL most congested link: 84
INFO:RL MLU: 1.9280235501602863
INFO:RL MLU Vs. Optimal: 1.256641477761228
INFO:RL most congested link: 39
INFO:RL MLU: 2.068421146822409
INFO:RL MLU Vs. Optimal: 1.1533087293060922
INFO:RL most congested link: 34
INFO:RL MLU: 2.1168114638869504
INFO:RL MLU Vs. Optimal: 1.3347016539838437
INFO:RL most congested link: 62
INFO:RL MLU: 2.1796325744839296
INFO:RL MLU Vs. Optimal: 1.2925433027462456
INFO:RL most congested link: 42
INFO:RL MLU: 2.047728532235239
INFO:RL MLU Vs. Optimal: 1.2911822455521382
INFO:RL most congested link: 40
INFO:RL MLU: 2.218896638000396
INFO:RL MLU Vs. Optimal: 1.3293444977913498
INFO:RL most congested link: 38
INFO:RL MLU: 2.1420651811603886
INFO:RL MLU Vs. Optimal: 1.2111492343532924
INFO:RL most congested link: 16
INFO:RL MLU: 1.7325219533310066
INFO:RL MLU Vs. Optimal: 1.2386756121847005
INFO:RL most congested link: 4
INFO:RL MLU: 1.7166971725289248
INFO:RL MLU Vs. Optimal: 1.1854366328827315
INFO:RL most congested link: 38
INFO:RL MLU: 1.8982964567412595
INFO:RL MLU Vs. Optimal: 1.084768106593114
INFO:RL most congested link: 24
INFO:RL MLU: 1.6878473955953475
INFO:RL MLU Vs. Optimal: 1.099128754645735
INFO:RL most congested link: 18
INFO:RL MLU: 1.7078475924232257
INFO:RL MLU Vs. Optimal: 1.1902297616214395
INFO:RL most congested link: 80
INFO:RL MLU: 1.8632046195800727
INFO:RL MLU Vs. Optimal: 1.2663533095088901
INFO:RL most congested link: 42
INFO:RL MLU: 1.878211638833492
INFO:RL MLU Vs. Optimal: 1.2613150574065315
INFO:RL most congested link: 79
INFO:RL MLU: 2.124158610383107
INFO:RL MLU Vs. Optimal: 1.1371974514455128
INFO:RL most congested link: 24
INFO:RL MLU: 1.910906785458764
INFO:RL MLU Vs. Optimal: 1.1160098194141241
INFO:RL most congested link: 36
INFO:RL MLU: 1.7179347865698602
INFO:RL MLU Vs. Optimal: 1.2010917811370114
INFO:RL most congested link: 1
INFO:RL MLU: 1.7342498625481848
INFO:RL MLU Vs. Optimal: 1.1576931864473183
INFO:RL most congested link: 0
INFO:RL MLU: 1.7901358380907517
INFO:RL MLU Vs. Optimal: 1.1687599406202391
INFO:RL most congested link: 27
